0.114 0.033 0.163 0.032 0.049 0.034 0.079 0.039 0.022 0.151 0.031 0.026 0.148 0.052 0.027;0.114 0.033 0.034 0.079 0.039 0.163 0.032 0.049 0.022 0.151 0.031 0.026 0.052 0.148 0.027;0.114 0.034 0.163 0.022 0.026 0.033 0.079 0.039 0.032 0.151 0.052 0.049 0.148 0.031 0.027;
0.118 0.036 0.169 0.03 0.047 0.031 0.089 0.03 0.017 0.165 0.027 0.032 0.138 0.049 0.022;0.118 0.036 0.031 0.089 0.03 0.169 0.03 0.047 0.017 0.165 0.027 0.032 0.049 0.138 0.022;0.118 0.031 0.169 0.017 0.032 0.036 0.089 0.03 0.03 0.165 0.049 0.047 0.138 0.027 0.022;
0.111 0.033 0.131 0.035 0.058 0.026 0.09 0.026 0.025 0.158 0.04 0.044 0.153 0.043 0.027;0.111 0.033 0.026 0.09 0.026 0.131 0.035 0.058 0.025 0.158 0.04 0.044 0.043 0.153 0.027;0.111 0.026 0.131 0.025 0.044 0.033 0.09 0.026 0.035 0.158 0.043 0.058 0.153 0.04 0.027;
0.105 0.032 0.151 0.039 0.046 0.037 0.09 0.035 0.018 0.149 0.027 0.033 0.16 0.054 0.024;0.105 0.032 0.037 0.09 0.035 0.151 0.039 0.046 0.018 0.149 0.027 0.033 0.054 0.16 0.024;0.105 0.037 0.151 0.018 0.033 0.032 0.09 0.035 0.039 0.149 0.054 0.046 0.16 0.027 0.024;
0.115 0.03 0.148 0.038 0.04 0.03 0.088 0.034 0.026 0.152 0.036 0.031 0.147 0.053 0.032;0.115 0.03 0.03 0.088 0.034 0.148 0.038 0.04 0.026 0.152 0.036 0.031 0.053 0.147 0.032;0.115 0.03 0.148 0.026 0.031 0.03 0.088 0.034 0.038 0.152 0.053 0.04 0.147 0.036 0.032;
0.103 0.04 0.153 0.034 0.046 0.033 0.062 0.03 0.021 0.172 0.048 0.03 0.159 0.039 0.03;0.103 0.04 0.033 0.062 0.03 0.153 0.034 0.046 0.021 0.172 0.048 0.03 0.039 0.159 0.03;0.103 0.033 0.153 0.021 0.03 0.04 0.062 0.03 0.034 0.172 0.039 0.046 0.159 0.048 0.03;
0.108 0.029 0.161 0.044 0.049 0.023 0.079 0.023 0.031 0.158 0.039 0.03 0.154 0.046 0.026;0.108 0.029 0.023 0.079 0.023 0.161 0.044 0.049 0.031 0.158 0.039 0.03 0.046 0.154 0.026;0.108 0.023 0.161 0.031 0.03 0.029 0.079 0.023 0.044 0.158 0.046 0.049 0.154 0.039 0.026;
0.115 0.033 0.172 0.035 0.037 0.028 0.076 0.027 0.019 0.16 0.041 0.046 0.14 0.042 0.029;0.115 0.033 0.028 0.076 0.027 0.172 0.035 0.037 0.019 0.16 0.041 0.046 0.042 0.14 0.029;0.115 0.028 0.172 0.019 0.046 0.033 0.076 0.027 0.035 0.16 0.042 0.037 0.14 0.041 0.029;
0.11 0.029 0.163 0.035 0.049 0.033 0.086 0.024 0.024 0.151 0.024 0.045 0.157 0.05 0.02;0.11 0.029 0.033 0.086 0.024 0.163 0.035 0.049 0.024 0.151 0.024 0.045 0.05 0.157 0.02;0.11 0.033 0.163 0.024 0.045 0.029 0.086 0.024 0.035 0.151 0.05 0.049 0.157 0.024 0.02;
0.107 0.037 0.176 0.041 0.041 0.021 0.068 0.031 0.024 0.166 0.042 0.034 0.14 0.041 0.031;0.107 0.037 0.021 0.068 0.031 0.176 0.041 0.041 0.024 0.166 0.042 0.034 0.041 0.14 0.031;0.107 0.021 0.176 0.024 0.034 0.037 0.068 0.031 0.041 0.166 0.041 0.041 0.14 0.042 0.031;
0.114 0.03 0.164 0.036 0.064 0.023 0.077 0.026 0.019 0.158 0.032 0.045 0.145 0.05 0.017;0.114 0.03 0.023 0.077 0.026 0.164 0.036 0.064 0.019 0.158 0.032 0.045 0.05 0.145 0.017;0.114 0.023 0.164 0.019 0.045 0.03 0.077 0.026 0.036 0.158 0.05 0.064 0.145 0.032 0.017;
0.118 0.032 0.162 0.042 0.04 0.031 0.085 0.03 0.02 0.164 0.027 0.034 0.143 0.04 0.032;0.118 0.032 0.031 0.085 0.03 0.162 0.042 0.04 0.02 0.164 0.027 0.034 0.04 0.143 0.032;0.118 0.031 0.162 0.02 0.034 0.032 0.085 0.03 0.042 0.164 0.04 0.04 0.143 0.027 0.032;
0.11 0.035 0.168 0.026 0.043 0.027 0.082 0.033 0.021 0.161 0.027 0.039 0.152 0.05 0.026;0.11 0.035 0.027 0.082 0.033 0.168 0.026 0.043 0.021 0.161 0.027 0.039 0.05 0.152 0.026;0.11 0.027 0.168 0.021 0.039 0.035 0.082 0.033 0.026 0.161 0.05 0.043 0.152 0.027 0.026;
0.099 0.037 0.157 0.038 0.054 0.025 0.089 0.035 0.018 0.156 0.039 0.036 0.151 0.04 0.026;0.099 0.037 0.025 0.089 0.035 0.157 0.038 0.054 0.018 0.156 0.039 0.036 0.04 0.151 0.026;0.099 0.025 0.157 0.018 0.036 0.037 0.089 0.035 0.038 0.156 0.04 0.054 0.151 0.039 0.026;
0.09 0.027 0.141 0.031 0.043 0.03 0.084 0.035 0.023 0.163 0.035 0.044 0.155 0.067 0.032;0.09 0.027 0.03 0.084 0.035 0.141 0.031 0.043 0.023 0.163 0.035 0.044 0.067 0.155 0.032;0.09 0.03 0.141 0.023 0.044 0.027 0.084 0.035 0.031 0.163 0.067 0.043 0.155 0.035 0.032;
0.109 0.028 0.171 0.035 0.049 0.025 0.07 0.022 0.02 0.16 0.037 0.04 0.165 0.049 0.02;0.109 0.028 0.025 0.07 0.022 0.171 0.035 0.049 0.02 0.16 0.037 0.04 0.049 0.165 0.02;0.109 0.025 0.171 0.02 0.04 0.028 0.07 0.022 0.035 0.16 0.049 0.049 0.165 0.037 0.02;
0.109 0.034 0.164 0.036 0.057 0.023 0.071 0.028 0.025 0.168 0.022 0.033 0.139 0.059 0.032;0.109 0.034 0.023 0.071 0.028 0.164 0.036 0.057 0.025 0.168 0.022 0.033 0.059 0.139 0.032;0.109 0.023 0.164 0.025 0.033 0.034 0.071 0.028 0.036 0.168 0.059 0.057 0.139 0.022 0.032;
0.115 0.03 0.168 0.028 0.043 0.029 0.078 0.032 0.021 0.149 0.035 0.04 0.162 0.042 0.028;0.115 0.03 0.029 0.078 0.032 0.168 0.028 0.043 0.021 0.149 0.035 0.04 0.042 0.162 0.028;0.115 0.029 0.168 0.021 0.04 0.03 0.078 0.032 0.028 0.149 0.042 0.043 0.162 0.035 0.028;
0.098 0.031 0.146 0.046 0.045 0.041 0.074 0.028 0.021 0.178 0.031 0.032 0.165 0.036 0.028;0.098 0.031 0.041 0.074 0.028 0.146 0.046 0.045 0.021 0.178 0.031 0.032 0.036 0.165 0.028;0.098 0.041 0.146 0.021 0.032 0.031 0.074 0.028 0.046 0.178 0.036 0.045 0.165 0.031 0.028;
0.106 0.04 0.151 0.032 0.043 0.036 0.075 0.034 0.016 0.162 0.042 0.03 0.157 0.052 0.024;0.106 0.04 0.036 0.075 0.034 0.151 0.032 0.043 0.016 0.162 0.042 0.03 0.052 0.157 0.024;0.106 0.036 0.151 0.016 0.03 0.04 0.075 0.034 0.032 0.162 0.052 0.043 0.157 0.042 0.024;
0.122 0.023 0.158 0.026 0.04 0.016 0.081 0.025 0.028 0.169 0.034 0.046 0.152 0.046 0.034;0.122 0.023 0.016 0.081 0.025 0.158 0.026 0.04 0.028 0.169 0.034 0.046 0.046 0.152 0.034;0.122 0.016 0.158 0.028 0.046 0.023 0.081 0.025 0.026 0.169 0.046 0.04 0.152 0.034 0.034;
0.113 0.028 0.164 0.035 0.039 0.037 0.082 0.02 0.026 0.153 0.037 0.038 0.151 0.054 0.023;0.113 0.028 0.037 0.082 0.02 0.164 0.035 0.039 0.026 0.153 0.037 0.038 0.054 0.151 0.023;0.113 0.037 0.164 0.026 0.038 0.028 0.082 0.02 0.035 0.153 0.054 0.039 0.151 0.037 0.023;
0.115 0.042 0.151 0.039 0.043 0.034 0.082 0.036 0.019 0.158 0.036 0.032 0.138 0.046 0.029;0.115 0.042 0.034 0.082 0.036 0.151 0.039 0.043 0.019 0.158 0.036 0.032 0.046 0.138 0.029;0.115 0.034 0.151 0.019 0.032 0.042 0.082 0.036 0.039 0.158 0.046 0.043 0.138 0.036 0.029;
0.12 0.025 0.152 0.038 0.039 0.023 0.086 0.034 0.019 0.168 0.035 0.039 0.152 0.045 0.025;0.12 0.025 0.023 0.086 0.034 0.152 0.038 0.039 0.019 0.168 0.035 0.039 0.045 0.152 0.025;0.12 0.023 0.152 0.019 0.039 0.025 0.086 0.034 0.038 0.168 0.045 0.039 0.152 0.035 0.025;
0.122 0.03 0.161 0.033 0.06 0.024 0.069 0.031 0.013 0.177 0.031 0.03 0.149 0.044 0.026;0.122 0.03 0.024 0.069 0.031 0.161 0.033 0.06 0.013 0.177 0.031 0.03 0.044 0.149 0.026;0.122 0.024 0.161 0.013 0.03 0.03 0.069 0.031 0.033 0.177 0.044 0.06 0.149 0.031 0.026;
0.101 0.028 0.156 0.043 0.038 0.038 0.08 0.033 0.028 0.145 0.042 0.036 0.162 0.043 0.027;0.101 0.028 0.038 0.08 0.033 0.156 0.043 0.038 0.028 0.145 0.042 0.036 0.043 0.162 0.027;0.101 0.038 0.156 0.028 0.036 0.028 0.08 0.033 0.043 0.145 0.043 0.038 0.162 0.042 0.027;
0.111 0.029 0.159 0.026 0.045 0.034 0.075 0.028 0.028 0.166 0.042 0.033 0.145 0.051 0.028;0.111 0.029 0.034 0.075 0.028 0.159 0.026 0.045 0.028 0.166 0.042 0.033 0.051 0.145 0.028;0.111 0.034 0.159 0.028 0.033 0.029 0.075 0.028 0.026 0.166 0.051 0.045 0.145 0.042 0.028;
0.101 0.033 0.148 0.045 0.039 0.028 0.063 0.025 0.027 0.166 0.047 0.036 0.163 0.051 0.028;0.101 0.033 0.028 0.063 0.025 0.148 0.045 0.039 0.027 0.166 0.047 0.036 0.051 0.163 0.028;0.101 0.028 0.148 0.027 0.036 0.033 0.063 0.025 0.045 0.166 0.051 0.039 0.163 0.047 0.028;
0.116 0.03 0.164 0.041 0.058 0.028 0.067 0.017 0.023 0.153 0.04 0.033 0.169 0.042 0.019;0.116 0.03 0.028 0.067 0.017 0.164 0.041 0.058 0.023 0.153 0.04 0.033 0.042 0.169 0.019;0.116 0.028 0.164 0.023 0.033 0.03 0.067 0.017 0.041 0.153 0.042 0.058 0.169 0.04 0.019;
0.119 0.03 0.178 0.033 0.046 0.021 0.077 0.027 0.026 0.15 0.041 0.036 0.127 0.046 0.043;0.119 0.03 0.021 0.077 0.027 0.178 0.033 0.046 0.026 0.15 0.041 0.036 0.046 0.127 0.043;0.119 0.021 0.178 0.026 0.036 0.03 0.077 0.027 0.033 0.15 0.046 0.046 0.127 0.041 0.043;
0.111 0.032 0.14 0.036 0.049 0.028 0.063 0.037 0.024 0.157 0.044 0.045 0.149 0.053 0.032;0.111 0.032 0.028 0.063 0.037 0.14 0.036 0.049 0.024 0.157 0.044 0.045 0.053 0.149 0.032;0.111 0.028 0.14 0.024 0.045 0.032 0.063 0.037 0.036 0.157 0.053 0.049 0.149 0.044 0.032;
0.115 0.033 0.148 0.04 0.046 0.032 0.065 0.033 0.023 0.161 0.036 0.036 0.154 0.046 0.032;0.115 0.033 0.032 0.065 0.033 0.148 0.04 0.046 0.023 0.161 0.036 0.036 0.046 0.154 0.032;0.115 0.032 0.148 0.023 0.036 0.033 0.065 0.033 0.04 0.161 0.046 0.046 0.154 0.036 0.032;
0.106 0.029 0.166 0.037 0.039 0.034 0.075 0.023 0.024 0.163 0.036 0.029 0.174 0.034 0.031;0.106 0.029 0.034 0.075 0.023 0.166 0.037 0.039 0.024 0.163 0.036 0.029 0.034 0.174 0.031;0.106 0.034 0.166 0.024 0.029 0.029 0.075 0.023 0.037 0.163 0.034 0.039 0.174 0.036 0.031;
0.112 0.029 0.167 0.037 0.038 0.032 0.084 0.027 0.02 0.13 0.037 0.037 0.164 0.046 0.04;0.112 0.029 0.032 0.084 0.027 0.167 0.037 0.038 0.02 0.13 0.037 0.037 0.046 0.164 0.04;0.112 0.032 0.167 0.02 0.037 0.029 0.084 0.027 0.037 0.13 0.046 0.038 0.164 0.037 0.04;
0.122 0.028 0.152 0.033 0.04 0.036 0.075 0.028 0.023 0.171 0.035 0.034 0.163 0.035 0.025;0.122 0.028 0.036 0.075 0.028 0.152 0.033 0.04 0.023 0.171 0.035 0.034 0.035 0.163 0.025;0.122 0.036 0.152 0.023 0.034 0.028 0.075 0.028 0.033 0.171 0.035 0.04 0.163 0.035 0.025;
0.097 0.022 0.17 0.034 0.036 0.034 0.084 0.035 0.014 0.16 0.038 0.032 0.161 0.052 0.031;0.097 0.022 0.034 0.084 0.035 0.17 0.034 0.036 0.014 0.16 0.038 0.032 0.052 0.161 0.031;0.097 0.034 0.17 0.014 0.032 0.022 0.084 0.035 0.034 0.16 0.052 0.036 0.161 0.038 0.031;
0.125 0.021 0.158 0.044 0.046 0.029 0.08 0.027 0.018 0.167 0.033 0.03 0.154 0.048 0.02;0.125 0.021 0.029 0.08 0.027 0.158 0.044 0.046 0.018 0.167 0.033 0.03 0.048 0.154 0.02;0.125 0.029 0.158 0.018 0.03 0.021 0.08 0.027 0.044 0.167 0.048 0.046 0.154 0.033 0.02;
0.11 0.034 0.156 0.033 0.037 0.035 0.073 0.025 0.027 0.161 0.032 0.031 0.169 0.047 0.03;0.11 0.034 0.035 0.073 0.025 0.156 0.033 0.037 0.027 0.161 0.032 0.031 0.047 0.169 0.03;0.11 0.035 0.156 0.027 0.031 0.034 0.073 0.025 0.033 0.161 0.047 0.037 0.169 0.032 0.03;
0.107 0.021 0.156 0.042 0.062 0.024 0.075 0.025 0.021 0.149 0.043 0.038 0.16 0.048 0.029;0.107 0.021 0.024 0.075 0.025 0.156 0.042 0.062 0.021 0.149 0.043 0.038 0.048 0.16 0.029;0.107 0.024 0.156 0.021 0.038 0.021 0.075 0.025 0.042 0.149 0.048 0.062 0.16 0.043 0.029;
0.089 0.027 0.164 0.044 0.043 0.038 0.08 0.022 0.025 0.168 0.035 0.038 0.143 0.045 0.039;0.089 0.027 0.038 0.08 0.022 0.164 0.044 0.043 0.025 0.168 0.035 0.038 0.045 0.143 0.039;0.089 0.038 0.164 0.025 0.038 0.027 0.08 0.022 0.044 0.168 0.045 0.043 0.143 0.035 0.039;
0.109 0.032 0.17 0.038 0.048 0.033 0.068 0.034 0.024 0.161 0.028 0.037 0.153 0.04 0.025;0.109 0.032 0.033 0.068 0.034 0.17 0.038 0.048 0.024 0.161 0.028 0.037 0.04 0.153 0.025;0.109 0.033 0.17 0.024 0.037 0.032 0.068 0.034 0.038 0.161 0.04 0.048 0.153 0.028 0.025;
0.105 0.033 0.156 0.03 0.042 0.028 0.095 0.023 0.03 0.165 0.026 0.036 0.159 0.041 0.031;0.105 0.033 0.028 0.095 0.023 0.156 0.03 0.042 0.03 0.165 0.026 0.036 0.041 0.159 0.031;0.105 0.028 0.156 0.03 0.036 0.033 0.095 0.023 0.03 0.165 0.041 0.042 0.159 0.026 0.031;
0.122 0.038 0.154 0.034 0.048 0.026 0.069 0.022 0.023 0.162 0.03 0.033 0.167 0.042 0.03;0.122 0.038 0.026 0.069 0.022 0.154 0.034 0.048 0.023 0.162 0.03 0.033 0.042 0.167 0.03;0.122 0.026 0.154 0.023 0.033 0.038 0.069 0.022 0.034 0.162 0.042 0.048 0.167 0.03 0.03;
0.131 0.036 0.155 0.042 0.036 0.024 0.076 0.035 0.015 0.173 0.032 0.027 0.145 0.052 0.021;0.131 0.036 0.024 0.076 0.035 0.155 0.042 0.036 0.015 0.173 0.032 0.027 0.052 0.145 0.021;0.131 0.024 0.155 0.015 0.027 0.036 0.076 0.035 0.042 0.173 0.052 0.036 0.145 0.032 0.021;
0.119 0.019 0.173 0.039 0.051 0.025 0.062 0.024 0.025 0.153 0.029 0.035 0.175 0.04 0.031;0.119 0.019 0.025 0.062 0.024 0.173 0.039 0.051 0.025 0.153 0.029 0.035 0.04 0.175 0.031;0.119 0.025 0.173 0.025 0.035 0.019 0.062 0.024 0.039 0.153 0.04 0.051 0.175 0.029 0.031;
0.108 0.041 0.157 0.039 0.057 0.024 0.081 0.028 0.016 0.15 0.036 0.034 0.161 0.045 0.023;0.108 0.041 0.024 0.081 0.028 0.157 0.039 0.057 0.016 0.15 0.036 0.034 0.045 0.161 0.023;0.108 0.024 0.157 0.016 0.034 0.041 0.081 0.028 0.039 0.15 0.045 0.057 0.161 0.036 0.023;
0.122 0.029 0.168 0.034 0.048 0.025 0.071 0.019 0.019 0.194 0.034 0.033 0.137 0.046 0.021;0.122 0.029 0.025 0.071 0.019 0.168 0.034 0.048 0.019 0.194 0.034 0.033 0.046 0.137 0.021;0.122 0.025 0.168 0.019 0.033 0.029 0.071 0.019 0.034 0.194 0.046 0.048 0.137 0.034 0.021;
0.091 0.022 0.171 0.033 0.047 0.032 0.077 0.03 0.024 0.156 0.035 0.032 0.173 0.049 0.028;0.091 0.022 0.032 0.077 0.03 0.171 0.033 0.047 0.024 0.156 0.035 0.032 0.049 0.173 0.028;0.091 0.032 0.171 0.024 0.032 0.022 0.077 0.03 0.033 0.156 0.049 0.047 0.173 0.035 0.028;
0.113 0.027 0.177 0.036 0.05 0.031 0.098 0.022 0.016 0.151 0.038 0.044 0.136 0.037 0.024;0.113 0.027 0.031 0.098 0.022 0.177 0.036 0.05 0.016 0.151 0.038 0.044 0.037 0.136 0.024;0.113 0.031 0.177 0.016 0.044 0.027 0.098 0.022 0.036 0.151 0.037 0.05 0.136 0.038 0.024;
0.103 0.032 0.143 0.034 0.05 0.031 0.075 0.033 0.023 0.166 0.034 0.032 0.172 0.044 0.028;0.103 0.032 0.031 0.075 0.033 0.143 0.034 0.05 0.023 0.166 0.034 0.032 0.044 0.172 0.028;0.103 0.031 0.143 0.023 0.032 0.032 0.075 0.033 0.034 0.166 0.044 0.05 0.172 0.034 0.028;
0.101 0.026 0.155 0.042 0.047 0.042 0.082 0.022 0.025 0.149 0.038 0.034 0.164 0.043 0.03;0.101 0.026 0.042 0.082 0.022 0.155 0.042 0.047 0.025 0.149 0.038 0.034 0.043 0.164 0.03;0.101 0.042 0.155 0.025 0.034 0.026 0.082 0.022 0.042 0.149 0.043 0.047 0.164 0.038 0.03;
0.089 0.032 0.156 0.034 0.043 0.04 0.076 0.035 0.024 0.164 0.029 0.051 0.154 0.048 0.025;0.089 0.032 0.04 0.076 0.035 0.156 0.034 0.043 0.024 0.164 0.029 0.051 0.048 0.154 0.025;0.089 0.04 0.156 0.024 0.051 0.032 0.076 0.035 0.034 0.164 0.048 0.043 0.154 0.029 0.025;
0.123 0.022 0.168 0.038 0.051 0.024 0.093 0.027 0.027 0.153 0.043 0.034 0.125 0.05 0.022;0.123 0.022 0.024 0.093 0.027 0.168 0.038 0.051 0.027 0.153 0.043 0.034 0.05 0.125 0.022;0.123 0.024 0.168 0.027 0.034 0.022 0.093 0.027 0.038 0.153 0.05 0.051 0.125 0.043 0.022;
