0.082 0.034 0.151 0.03 0.063 0.025 0.083 0.04 0.021 0.159 0.037 0.032 0.151 0.06 0.032;0.082 0.034 0.025 0.083 0.04 0.151 0.03 0.063 0.021 0.159 0.037 0.032 0.06 0.151 0.032;0.082 0.025 0.151 0.021 0.032 0.034 0.083 0.04 0.03 0.159 0.06 0.063 0.151 0.037 0.032;
0.094 0.025 0.18 0.029 0.041 0.029 0.08 0.028 0.024 0.138 0.039 0.038 0.169 0.054 0.032;0.094 0.025 0.029 0.08 0.028 0.18 0.029 0.041 0.024 0.138 0.039 0.038 0.054 0.169 0.032;0.094 0.029 0.18 0.024 0.038 0.025 0.08 0.028 0.029 0.138 0.054 0.041 0.169 0.039 0.032;
0.09 0.029 0.168 0.03 0.042 0.025 0.088 0.024 0.029 0.137 0.038 0.047 0.191 0.04 0.022;0.09 0.029 0.025 0.088 0.024 0.168 0.03 0.042 0.029 0.137 0.038 0.047 0.04 0.191 0.022;0.09 0.025 0.168 0.029 0.047 0.029 0.088 0.024 0.03 0.137 0.04 0.042 0.191 0.038 0.022;
0.083 0.029 0.158 0.039 0.055 0.024 0.087 0.031 0.02 0.161 0.041 0.038 0.174 0.029 0.031;0.083 0.029 0.024 0.087 0.031 0.158 0.039 0.055 0.02 0.161 0.041 0.038 0.029 0.174 0.031;0.083 0.024 0.158 0.02 0.038 0.029 0.087 0.031 0.039 0.161 0.029 0.055 0.174 0.041 0.031;
0.111 0.023 0.137 0.029 0.061 0.036 0.09 0.02 0.026 0.165 0.041 0.04 0.149 0.042 0.03;0.111 0.023 0.036 0.09 0.02 0.137 0.029 0.061 0.026 0.165 0.041 0.04 0.042 0.149 0.03;0.111 0.036 0.137 0.026 0.04 0.023 0.09 0.02 0.029 0.165 0.042 0.061 0.149 0.041 0.03;
0.082 0.026 0.165 0.028 0.047 0.031 0.086 0.031 0.02 0.177 0.044 0.021 0.178 0.038 0.026;0.082 0.026 0.031 0.086 0.031 0.165 0.028 0.047 0.02 0.177 0.044 0.021 0.038 0.178 0.026;0.082 0.031 0.165 0.02 0.021 0.026 0.086 0.031 0.028 0.177 0.038 0.047 0.178 0.044 0.026;
0.099 0.032 0.167 0.036 0.042 0.026 0.086 0.037 0.025 0.14 0.036 0.033 0.17 0.04 0.031;0.099 0.032 0.026 0.086 0.037 0.167 0.036 0.042 0.025 0.14 0.036 0.033 0.04 0.17 0.031;0.099 0.026 0.167 0.025 0.033 0.032 0.086 0.037 0.036 0.14 0.04 0.042 0.17 0.036 0.031;
0.082 0.026 0.166 0.031 0.03 0.019 0.097 0.048 0.019 0.19 0.031 0.027 0.166 0.038 0.03;0.082 0.026 0.019 0.097 0.048 0.166 0.031 0.03 0.019 0.19 0.031 0.027 0.038 0.166 0.03;0.082 0.019 0.166 0.019 0.027 0.026 0.097 0.048 0.031 0.19 0.038 0.03 0.166 0.031 0.03;
0.089 0.018 0.156 0.031 0.037 0.027 0.086 0.029 0.03 0.156 0.043 0.043 0.179 0.036 0.04;0.089 0.018 0.027 0.086 0.029 0.156 0.031 0.037 0.03 0.156 0.043 0.043 0.036 0.179 0.04;0.089 0.027 0.156 0.03 0.043 0.018 0.086 0.029 0.031 0.156 0.036 0.037 0.179 0.043 0.04;
0.078 0.029 0.17 0.027 0.061 0.02 0.079 0.031 0.023 0.162 0.033 0.044 0.167 0.04 0.036;0.078 0.029 0.02 0.079 0.031 0.17 0.027 0.061 0.023 0.162 0.033 0.044 0.04 0.167 0.036;0.078 0.02 0.17 0.023 0.044 0.029 0.079 0.031 0.027 0.162 0.04 0.061 0.167 0.033 0.036;
0.098 0.025 0.18 0.022 0.043 0.021 0.101 0.031 0.014 0.146 0.033 0.04 0.174 0.045 0.027;0.098 0.025 0.021 0.101 0.031 0.18 0.022 0.043 0.014 0.146 0.033 0.04 0.045 0.174 0.027;0.098 0.021 0.18 0.014 0.04 0.025 0.101 0.031 0.022 0.146 0.045 0.043 0.174 0.033 0.027;
0.099 0.023 0.167 0.027 0.045 0.029 0.093 0.034 0.02 0.141 0.033 0.034 0.186 0.035 0.034;0.099 0.023 0.029 0.093 0.034 0.167 0.027 0.045 0.02 0.141 0.033 0.034 0.035 0.186 0.034;0.099 0.029 0.167 0.02 0.034 0.023 0.093 0.034 0.027 0.141 0.035 0.045 0.186 0.033 0.034;
0.102 0.025 0.144 0.028 0.056 0.029 0.086 0.02 0.027 0.14 0.053 0.028 0.188 0.042 0.032;0.102 0.025 0.029 0.086 0.02 0.144 0.028 0.056 0.027 0.14 0.053 0.028 0.042 0.188 0.032;0.102 0.029 0.144 0.027 0.028 0.025 0.086 0.02 0.028 0.14 0.042 0.056 0.188 0.053 0.032;
0.096 0.03 0.168 0.037 0.042 0.028 0.094 0.035 0.023 0.144 0.042 0.034 0.16 0.04 0.027;0.096 0.03 0.028 0.094 0.035 0.168 0.037 0.042 0.023 0.144 0.042 0.034 0.04 0.16 0.027;0.096 0.028 0.168 0.023 0.034 0.03 0.094 0.035 0.037 0.144 0.04 0.042 0.16 0.042 0.027;
0.09 0.026 0.15 0.035 0.046 0.025 0.091 0.031 0.018 0.153 0.032 0.039 0.175 0.047 0.042;0.09 0.026 0.025 0.091 0.031 0.15 0.035 0.046 0.018 0.153 0.032 0.039 0.047 0.175 0.042;0.09 0.025 0.15 0.018 0.039 0.026 0.091 0.031 0.035 0.153 0.047 0.046 0.175 0.032 0.042;
0.087 0.033 0.147 0.035 0.037 0.029 0.079 0.032 0.024 0.171 0.047 0.034 0.174 0.047 0.024;0.087 0.033 0.029 0.079 0.032 0.147 0.035 0.037 0.024 0.171 0.047 0.034 0.047 0.174 0.024;0.087 0.029 0.147 0.024 0.034 0.033 0.079 0.032 0.035 0.171 0.047 0.037 0.174 0.047 0.024;
0.079 0.027 0.17 0.029 0.042 0.018 0.097 0.027 0.024 0.161 0.041 0.039 0.172 0.041 0.033;0.079 0.027 0.018 0.097 0.027 0.17 0.029 0.042 0.024 0.161 0.041 0.039 0.041 0.172 0.033;0.079 0.018 0.17 0.024 0.039 0.027 0.097 0.027 0.029 0.161 0.041 0.042 0.172 0.041 0.033;
0.084 0.022 0.169 0.03 0.04 0.021 0.104 0.033 0.011 0.15 0.036 0.036 0.189 0.035 0.04;0.084 0.022 0.021 0.104 0.033 0.169 0.03 0.04 0.011 0.15 0.036 0.036 0.035 0.189 0.04;0.084 0.021 0.169 0.011 0.036 0.022 0.104 0.033 0.03 0.15 0.035 0.04 0.189 0.036 0.04;
0.088 0.034 0.175 0.028 0.044 0.032 0.07 0.037 0.025 0.163 0.039 0.037 0.167 0.034 0.027;0.088 0.034 0.032 0.07 0.037 0.175 0.028 0.044 0.025 0.163 0.039 0.037 0.034 0.167 0.027;0.088 0.032 0.175 0.025 0.037 0.034 0.07 0.037 0.028 0.163 0.034 0.044 0.167 0.039 0.027;
0.09 0.021 0.152 0.032 0.052 0.03 0.073 0.029 0.022 0.172 0.029 0.029 0.177 0.053 0.039;0.09 0.021 0.03 0.073 0.029 0.152 0.032 0.052 0.022 0.172 0.029 0.029 0.053 0.177 0.039;0.09 0.03 0.152 0.022 0.029 0.021 0.073 0.029 0.032 0.172 0.053 0.052 0.177 0.029 0.039;
0.091 0.028 0.157 0.025 0.05 0.03 0.071 0.03 0.019 0.142 0.042 0.026 0.2 0.046 0.043;0.091 0.028 0.03 0.071 0.03 0.157 0.025 0.05 0.019 0.142 0.042 0.026 0.046 0.2 0.043;0.091 0.03 0.157 0.019 0.026 0.028 0.071 0.03 0.025 0.142 0.046 0.05 0.2 0.042 0.043;
0.081 0.028 0.145 0.041 0.049 0.032 0.094 0.04 0.013 0.126 0.042 0.036 0.182 0.057 0.034;0.081 0.028 0.032 0.094 0.04 0.145 0.041 0.049 0.013 0.126 0.042 0.036 0.057 0.182 0.034;0.081 0.032 0.145 0.013 0.036 0.028 0.094 0.04 0.041 0.126 0.057 0.049 0.182 0.042 0.034;
0.081 0.026 0.16 0.034 0.047 0.021 0.077 0.029 0.019 0.162 0.033 0.029 0.186 0.054 0.042;0.081 0.026 0.021 0.077 0.029 0.16 0.034 0.047 0.019 0.162 0.033 0.029 0.054 0.186 0.042;0.081 0.021 0.16 0.019 0.029 0.026 0.077 0.029 0.034 0.162 0.054 0.047 0.186 0.033 0.042;
0.092 0.022 0.16 0.05 0.043 0.028 0.077 0.026 0.017 0.157 0.041 0.038 0.183 0.041 0.025;0.092 0.022 0.028 0.077 0.026 0.16 0.05 0.043 0.017 0.157 0.041 0.038 0.041 0.183 0.025;0.092 0.028 0.16 0.017 0.038 0.022 0.077 0.026 0.05 0.157 0.041 0.043 0.183 0.041 0.025;
0.083 0.026 0.173 0.027 0.042 0.021 0.097 0.046 0.022 0.139 0.031 0.029 0.18 0.06 0.024;0.083 0.026 0.021 0.097 0.046 0.173 0.027 0.042 0.022 0.139 0.031 0.029 0.06 0.18 0.024;0.083 0.021 0.173 0.022 0.029 0.026 0.097 0.046 0.027 0.139 0.06 0.042 0.18 0.031 0.024;
0.106 0.032 0.171 0.031 0.046 0.025 0.085 0.038 0.017 0.14 0.041 0.024 0.17 0.051 0.023;0.106 0.032 0.025 0.085 0.038 0.171 0.031 0.046 0.017 0.14 0.041 0.024 0.051 0.17 0.023;0.106 0.025 0.171 0.017 0.024 0.032 0.085 0.038 0.031 0.14 0.051 0.046 0.17 0.041 0.023;
0.085 0.026 0.16 0.032 0.036 0.026 0.104 0.029 0.024 0.164 0.039 0.036 0.162 0.05 0.027;0.085 0.026 0.026 0.104 0.029 0.16 0.032 0.036 0.024 0.164 0.039 0.036 0.05 0.162 0.027;0.085 0.026 0.16 0.024 0.036 0.026 0.104 0.029 0.032 0.164 0.05 0.036 0.162 0.039 0.027;
0.086 0.032 0.15 0.033 0.047 0.027 0.091 0.04 0.019 0.149 0.046 0.039 0.17 0.048 0.023;0.086 0.032 0.027 0.091 0.04 0.15 0.033 0.047 0.019 0.149 0.046 0.039 0.048 0.17 0.023;0.086 0.027 0.15 0.019 0.039 0.032 0.091 0.04 0.033 0.149 0.048 0.047 0.17 0.046 0.023;
0.101 0.039 0.133 0.027 0.045 0.028 0.086 0.038 0.016 0.156 0.037 0.03 0.177 0.049 0.038;0.101 0.039 0.028 0.086 0.038 0.133 0.027 0.045 0.016 0.156 0.037 0.03 0.049 0.177 0.038;0.101 0.028 0.133 0.016 0.03 0.039 0.086 0.038 0.027 0.156 0.049 0.045 0.177 0.037 0.038;
0.083 0.034 0.164 0.034 0.049 0.028 0.08 0.029 0.017 0.164 0.044 0.031 0.165 0.039 0.039;0.083 0.034 0.028 0.08 0.029 0.164 0.034 0.049 0.017 0.164 0.044 0.031 0.039 0.165 0.039;0.083 0.028 0.164 0.017 0.031 0.034 0.08 0.029 0.034 0.164 0.039 0.049 0.165 0.044 0.039;
0.096 0.034 0.153 0.027 0.045 0.023 0.092 0.038 0.028 0.148 0.037 0.041 0.156 0.048 0.034;0.096 0.034 0.023 0.092 0.038 0.153 0.027 0.045 0.028 0.148 0.037 0.041 0.048 0.156 0.034;0.096 0.023 0.153 0.028 0.041 0.034 0.092 0.038 0.027 0.148 0.048 0.045 0.156 0.037 0.034;
0.083 0.027 0.148 0.046 0.053 0.035 0.098 0.031 0.017 0.16 0.036 0.031 0.162 0.041 0.032;0.083 0.027 0.035 0.098 0.031 0.148 0.046 0.053 0.017 0.16 0.036 0.031 0.041 0.162 0.032;0.083 0.035 0.148 0.017 0.031 0.027 0.098 0.031 0.046 0.16 0.041 0.053 0.162 0.036 0.032;
0.102 0.036 0.141 0.031 0.037 0.039 0.087 0.037 0.025 0.155 0.043 0.03 0.169 0.041 0.027;0.102 0.036 0.039 0.087 0.037 0.141 0.031 0.037 0.025 0.155 0.043 0.03 0.041 0.169 0.027;0.102 0.039 0.141 0.025 0.03 0.036 0.087 0.037 0.031 0.155 0.041 0.037 0.169 0.043 0.027;
0.084 0.033 0.151 0.03 0.038 0.027 0.095 0.031 0.024 0.165 0.045 0.043 0.173 0.039 0.022;0.084 0.033 0.027 0.095 0.031 0.151 0.03 0.038 0.024 0.165 0.045 0.043 0.039 0.173 0.022;0.084 0.027 0.151 0.024 0.043 0.033 0.095 0.031 0.03 0.165 0.039 0.038 0.173 0.045 0.022;
0.098 0.025 0.139 0.032 0.047 0.026 0.082 0.025 0.016 0.152 0.047 0.04 0.18 0.049 0.042;0.098 0.025 0.026 0.082 0.025 0.139 0.032 0.047 0.016 0.152 0.047 0.04 0.049 0.18 0.042;0.098 0.026 0.139 0.016 0.04 0.025 0.082 0.025 0.032 0.152 0.049 0.047 0.18 0.047 0.042;
0.084 0.031 0.151 0.032 0.049 0.026 0.078 0.035 0.034 0.153 0.052 0.029 0.176 0.039 0.031;0.084 0.031 0.026 0.078 0.035 0.151 0.032 0.049 0.034 0.153 0.052 0.029 0.039 0.176 0.031;0.084 0.026 0.151 0.034 0.029 0.031 0.078 0.035 0.032 0.153 0.039 0.049 0.176 0.052 0.031;
0.099 0.025 0.159 0.026 0.049 0.036 0.091 0.034 0.02 0.149 0.046 0.033 0.166 0.041 0.026;0.099 0.025 0.036 0.091 0.034 0.159 0.026 0.049 0.02 0.149 0.046 0.033 0.041 0.166 0.026;0.099 0.036 0.159 0.02 0.033 0.025 0.091 0.034 0.026 0.149 0.041 0.049 0.166 0.046 0.026;
0.093 0.039 0.155 0.032 0.038 0.032 0.082 0.027 0.019 0.165 0.048 0.034 0.163 0.044 0.029;0.093 0.039 0.032 0.082 0.027 0.155 0.032 0.038 0.019 0.165 0.048 0.034 0.044 0.163 0.029;0.093 0.032 0.155 0.019 0.034 0.039 0.082 0.027 0.032 0.165 0.044 0.038 0.163 0.048 0.029;
0.091 0.034 0.142 0.031 0.041 0.027 0.092 0.038 0.02 0.148 0.04 0.044 0.182 0.034 0.036;0.091 0.034 0.027 0.092 0.038 0.142 0.031 0.041 0.02 0.148 0.04 0.044 0.034 0.182 0.036;0.091 0.027 0.142 0.02 0.044 0.034 0.092 0.038 0.031 0.148 0.034 0.041 0.182 0.04 0.036;
0.095 0.028 0.163 0.032 0.038 0.024 0.085 0.032 0.025 0.147 0.048 0.039 0.178 0.044 0.022;0.095 0.028 0.024 0.085 0.032 0.163 0.032 0.038 0.025 0.147 0.048 0.039 0.044 0.178 0.022;0.095 0.024 0.163 0.025 0.039 0.028 0.085 0.032 0.032 0.147 0.044 0.038 0.178 0.048 0.022;
0.093 0.032 0.155 0.037 0.047 0.022 0.086 0.022 0.021 0.149 0.047 0.034 0.189 0.036 0.03;0.093 0.032 0.022 0.086 0.022 0.155 0.037 0.047 0.021 0.149 0.047 0.034 0.036 0.189 0.03;0.093 0.022 0.155 0.021 0.034 0.032 0.086 0.022 0.037 0.149 0.036 0.047 0.189 0.047 0.03;
0.084 0.032 0.147 0.03 0.039 0.024 0.093 0.028 0.022 0.158 0.041 0.039 0.185 0.037 0.041;0.084 0.032 0.024 0.093 0.028 0.147 0.03 0.039 0.022 0.158 0.041 0.039 0.037 0.185 0.041;0.084 0.024 0.147 0.022 0.039 0.032 0.093 0.028 0.03 0.158 0.037 0.039 0.185 0.041 0.041;
0.087 0.036 0.153 0.031 0.042 0.029 0.091 0.032 0.024 0.168 0.032 0.04 0.164 0.041 0.03;0.087 0.036 0.029 0.091 0.032 0.153 0.031 0.042 0.024 0.168 0.032 0.04 0.041 0.164 0.03;0.087 0.029 0.153 0.024 0.04 0.036 0.091 0.032 0.031 0.168 0.041 0.042 0.164 0.032 0.03;
0.072 0.03 0.158 0.039 0.05 0.031 0.092 0.033 0.021 0.163 0.036 0.034 0.169 0.04 0.032;0.072 0.03 0.031 0.092 0.033 0.158 0.039 0.05 0.021 0.163 0.036 0.034 0.04 0.169 0.032;0.072 0.031 0.158 0.021 0.034 0.03 0.092 0.033 0.039 0.163 0.04 0.05 0.169 0.036 0.032;
0.085 0.032 0.158 0.034 0.044 0.03 0.095 0.029 0.024 0.137 0.04 0.033 0.177 0.045 0.037;0.085 0.032 0.03 0.095 0.029 0.158 0.034 0.044 0.024 0.137 0.04 0.033 0.045 0.177 0.037;0.085 0.03 0.158 0.024 0.033 0.032 0.095 0.029 0.034 0.137 0.045 0.044 0.177 0.04 0.037;
0.103 0.032 0.156 0.03 0.054 0.023 0.085 0.035 0.015 0.146 0.021 0.037 0.18 0.047 0.036;0.103 0.032 0.023 0.085 0.035 0.156 0.03 0.054 0.015 0.146 0.021 0.037 0.047 0.18 0.036;0.103 0.023 0.156 0.015 0.037 0.032 0.085 0.035 0.03 0.146 0.047 0.054 0.18 0.021 0.036;
0.082 0.025 0.147 0.033 0.054 0.027 0.09 0.037 0.027 0.135 0.038 0.04 0.174 0.062 0.029;0.082 0.025 0.027 0.09 0.037 0.147 0.033 0.054 0.027 0.135 0.038 0.04 0.062 0.174 0.029;0.082 0.027 0.147 0.027 0.04 0.025 0.09 0.037 0.033 0.135 0.062 0.054 0.174 0.038 0.029;
0.085 0.021 0.142 0.036 0.045 0.023 0.093 0.044 0.023 0.153 0.035 0.043 0.188 0.034 0.035;0.085 0.021 0.023 0.093 0.044 0.142 0.036 0.045 0.023 0.153 0.035 0.043 0.034 0.188 0.035;0.085 0.023 0.142 0.023 0.043 0.021 0.093 0.044 0.036 0.153 0.034 0.045 0.188 0.035 0.035;
0.08 0.026 0.138 0.03 0.052 0.034 0.104 0.029 0.023 0.164 0.04 0.038 0.167 0.047 0.028;0.08 0.026 0.034 0.104 0.029 0.138 0.03 0.052 0.023 0.164 0.04 0.038 0.047 0.167 0.028;0.08 0.034 0.138 0.023 0.038 0.026 0.104 0.029 0.03 0.164 0.047 0.052 0.167 0.04 0.028;
0.092 0.03 0.141 0.022 0.04 0.037 0.083 0.035 0.018 0.171 0.048 0.042 0.168 0.047 0.026;0.092 0.03 0.037 0.083 0.035 0.141 0.022 0.04 0.018 0.171 0.048 0.042 0.047 0.168 0.026;0.092 0.037 0.141 0.018 0.042 0.03 0.083 0.035 0.022 0.171 0.047 0.04 0.168 0.048 0.026;
