0.167 0.043 0.179 0.047 0.05 0.035 0.044 0.023 0.016 0.152 0.041 0.044 0.092 0.043 0.024;0.167 0.043 0.035 0.044 0.023 0.179 0.047 0.05 0.016 0.152 0.041 0.044 0.043 0.092 0.024;0.167 0.035 0.179 0.016 0.044 0.043 0.044 0.023 0.047 0.152 0.043 0.05 0.092 0.041 0.024;
0.179 0.045 0.161 0.034 0.044 0.038 0.049 0.034 0.03 0.161 0.018 0.025 0.11 0.045 0.027;0.179 0.045 0.038 0.049 0.034 0.161 0.034 0.044 0.03 0.161 0.018 0.025 0.045 0.11 0.027;0.179 0.038 0.161 0.03 0.025 0.045 0.049 0.034 0.034 0.161 0.045 0.044 0.11 0.018 0.027;
0.149 0.04 0.197 0.055 0.058 0.035 0.049 0.019 0.028 0.141 0.03 0.033 0.09 0.049 0.027;0.149 0.04 0.035 0.049 0.019 0.197 0.055 0.058 0.028 0.141 0.03 0.033 0.049 0.09 0.027;0.149 0.035 0.197 0.028 0.033 0.04 0.049 0.019 0.055 0.141 0.049 0.058 0.09 0.03 0.027;
0.159 0.035 0.165 0.047 0.042 0.045 0.05 0.023 0.017 0.168 0.037 0.036 0.107 0.05 0.019;0.159 0.035 0.045 0.05 0.023 0.165 0.047 0.042 0.017 0.168 0.037 0.036 0.05 0.107 0.019;0.159 0.045 0.165 0.017 0.036 0.035 0.05 0.023 0.047 0.168 0.05 0.042 0.107 0.037 0.019;
0.187 0.039 0.154 0.045 0.036 0.036 0.059 0.021 0.017 0.171 0.038 0.033 0.106 0.039 0.019;0.187 0.039 0.036 0.059 0.021 0.154 0.045 0.036 0.017 0.171 0.038 0.033 0.039 0.106 0.019;0.187 0.036 0.154 0.017 0.033 0.039 0.059 0.021 0.045 0.171 0.039 0.036 0.106 0.038 0.019;
0.164 0.047 0.187 0.041 0.036 0.039 0.06 0.018 0.018 0.15 0.029 0.03 0.104 0.052 0.025;0.164 0.047 0.039 0.06 0.018 0.187 0.041 0.036 0.018 0.15 0.029 0.03 0.052 0.104 0.025;0.164 0.039 0.187 0.018 0.03 0.047 0.06 0.018 0.041 0.15 0.052 0.036 0.104 0.029 0.025;
0.185 0.051 0.164 0.051 0.049 0.051 0.049 0.029 0.013 0.133 0.035 0.028 0.11 0.033 0.019;0.185 0.051 0.051 0.049 0.029 0.164 0.051 0.049 0.013 0.133 0.035 0.028 0.033 0.11 0.019;0.185 0.051 0.164 0.013 0.028 0.051 0.049 0.029 0.051 0.133 0.033 0.049 0.11 0.035 0.019;
0.173 0.036 0.163 0.052 0.043 0.041 0.06 0.019 0.026 0.152 0.018 0.033 0.114 0.05 0.02;0.173 0.036 0.041 0.06 0.019 0.163 0.052 0.043 0.026 0.152 0.018 0.033 0.05 0.114 0.02;0.173 0.041 0.163 0.026 0.033 0.036 0.06 0.019 0.052 0.152 0.05 0.043 0.114 0.018 0.02;
0.18 0.033 0.158 0.057 0.032 0.031 0.06 0.027 0.024 0.148 0.043 0.029 0.11 0.047 0.021;0.18 0.033 0.031 0.06 0.027 0.158 0.057 0.032 0.024 0.148 0.043 0.029 0.047 0.11 0.021;0.18 0.031 0.158 0.024 0.029 0.033 0.06 0.027 0.057 0.148 0.047 0.032 0.11 0.043 0.021;
0.202 0.035 0.149 0.05 0.051 0.041 0.055 0.017 0.027 0.168 0.025 0.025 0.105 0.03 0.02;0.202 0.035 0.041 0.055 0.017 0.149 0.05 0.051 0.027 0.168 0.025 0.025 0.03 0.105 0.02;0.202 0.041 0.149 0.027 0.025 0.035 0.055 0.017 0.05 0.168 0.03 0.051 0.105 0.025 0.02;
0.186 0.032 0.168 0.05 0.041 0.035 0.055 0.019 0.017 0.159 0.025 0.031 0.115 0.04 0.027;0.186 0.032 0.035 0.055 0.019 0.168 0.05 0.041 0.017 0.159 0.025 0.031 0.04 0.115 0.027;0.186 0.035 0.168 0.017 0.031 0.032 0.055 0.019 0.05 0.159 0.04 0.041 0.115 0.025 0.027;
0.17 0.041 0.149 0.042 0.05 0.034 0.054 0.027 0.025 0.172 0.032 0.039 0.102 0.046 0.017;0.17 0.041 0.034 0.054 0.027 0.149 0.042 0.05 0.025 0.172 0.032 0.039 0.046 0.102 0.017;0.17 0.034 0.149 0.025 0.039 0.041 0.054 0.027 0.042 0.172 0.046 0.05 0.102 0.032 0.017;
0.154 0.046 0.161 0.047 0.036 0.042 0.055 0.024 0.018 0.167 0.034 0.03 0.116 0.047 0.023;0.154 0.046 0.042 0.055 0.024 0.161 0.047 0.036 0.018 0.167 0.034 0.03 0.047 0.116 0.023;0.154 0.042 0.161 0.018 0.03 0.046 0.055 0.024 0.047 0.167 0.047 0.036 0.116 0.034 0.023;
0.174 0.042 0.167 0.042 0.046 0.036 0.047 0.021 0.02 0.172 0.039 0.028 0.108 0.033 0.025;0.174 0.042 0.036 0.047 0.021 0.167 0.042 0.046 0.02 0.172 0.039 0.028 0.033 0.108 0.025;0.174 0.036 0.167 0.02 0.028 0.042 0.047 0.021 0.042 0.172 0.033 0.046 0.108 0.039 0.025;
0.182 0.041 0.175 0.044 0.036 0.037 0.056 0.024 0.018 0.164 0.035 0.03 0.1 0.045 0.013;0.182 0.041 0.037 0.056 0.024 0.175 0.044 0.036 0.018 0.164 0.035 0.03 0.045 0.1 0.013;0.182 0.037 0.175 0.018 0.03 0.041 0.056 0.024 0.044 0.164 0.045 0.036 0.1 0.035 0.013;
0.171 0.035 0.146 0.058 0.047 0.047 0.047 0.02 0.021 0.176 0.038 0.024 0.113 0.042 0.015;0.171 0.035 0.047 0.047 0.02 0.146 0.058 0.047 0.021 0.176 0.038 0.024 0.042 0.113 0.015;0.171 0.047 0.146 0.021 0.024 0.035 0.047 0.02 0.058 0.176 0.042 0.047 0.113 0.038 0.015;
0.169 0.038 0.178 0.048 0.049 0.039 0.052 0.016 0.026 0.166 0.032 0.029 0.092 0.051 0.015;0.169 0.038 0.039 0.052 0.016 0.178 0.048 0.049 0.026 0.166 0.032 0.029 0.051 0.092 0.015;0.169 0.039 0.178 0.026 0.029 0.038 0.052 0.016 0.048 0.166 0.051 0.049 0.092 0.032 0.015;
0.182 0.042 0.166 0.051 0.056 0.041 0.049 0.021 0.014 0.157 0.023 0.039 0.103 0.038 0.018;0.182 0.042 0.041 0.049 0.021 0.166 0.051 0.056 0.014 0.157 0.023 0.039 0.038 0.103 0.018;0.182 0.041 0.166 0.014 0.039 0.042 0.049 0.021 0.051 0.157 0.038 0.056 0.103 0.023 0.018;
0.178 0.038 0.16 0.054 0.05 0.047 0.041 0.02 0.025 0.175 0.023 0.03 0.092 0.046 0.021;0.178 0.038 0.047 0.041 0.02 0.16 0.054 0.05 0.025 0.175 0.023 0.03 0.046 0.092 0.021;0.178 0.047 0.16 0.025 0.03 0.038 0.041 0.02 0.054 0.175 0.046 0.05 0.092 0.023 0.021;
0.155 0.047 0.172 0.054 0.039 0.057 0.05 0.021 0.017 0.157 0.027 0.036 0.095 0.061 0.012;0.155 0.047 0.057 0.05 0.021 0.172 0.054 0.039 0.017 0.157 0.027 0.036 0.061 0.095 0.012;0.155 0.057 0.172 0.017 0.036 0.047 0.05 0.021 0.054 0.157 0.061 0.039 0.095 0.027 0.012;
0.174 0.046 0.155 0.043 0.052 0.035 0.06 0.026 0.015 0.153 0.036 0.031 0.098 0.054 0.022;0.174 0.046 0.035 0.06 0.026 0.155 0.043 0.052 0.015 0.153 0.036 0.031 0.054 0.098 0.022;0.174 0.035 0.155 0.015 0.031 0.046 0.06 0.026 0.043 0.153 0.054 0.052 0.098 0.036 0.022;
0.167 0.038 0.187 0.047 0.036 0.042 0.054 0.018 0.017 0.165 0.028 0.032 0.108 0.039 0.022;0.167 0.038 0.042 0.054 0.018 0.187 0.047 0.036 0.017 0.165 0.028 0.032 0.039 0.108 0.022;0.167 0.042 0.187 0.017 0.032 0.038 0.054 0.018 0.047 0.165 0.039 0.036 0.108 0.028 0.022;
0.18 0.046 0.161 0.057 0.042 0.035 0.055 0.021 0.019 0.148 0.022 0.045 0.099 0.049 0.021;0.18 0.046 0.035 0.055 0.021 0.161 0.057 0.042 0.019 0.148 0.022 0.045 0.049 0.099 0.021;0.18 0.035 0.161 0.019 0.045 0.046 0.055 0.021 0.057 0.148 0.049 0.042 0.099 0.022 0.021;
0.17 0.036 0.17 0.047 0.05 0.041 0.041 0.023 0.012 0.168 0.044 0.023 0.104 0.052 0.019;0.17 0.036 0.041 0.041 0.023 0.17 0.047 0.05 0.012 0.168 0.044 0.023 0.052 0.104 0.019;0.17 0.041 0.17 0.012 0.023 0.036 0.041 0.023 0.047 0.168 0.052 0.05 0.104 0.044 0.019;
0.187 0.049 0.149 0.05 0.052 0.03 0.055 0.013 0.027 0.144 0.032 0.032 0.113 0.045 0.022;0.187 0.049 0.03 0.055 0.013 0.149 0.05 0.052 0.027 0.144 0.032 0.032 0.045 0.113 0.022;0.187 0.03 0.149 0.027 0.032 0.049 0.055 0.013 0.05 0.144 0.045 0.052 0.113 0.032 0.022;
0.132 0.051 0.161 0.053 0.046 0.036 0.04 0.016 0.028 0.182 0.029 0.034 0.12 0.045 0.027;0.132 0.051 0.036 0.04 0.016 0.161 0.053 0.046 0.028 0.182 0.029 0.034 0.045 0.12 0.027;0.132 0.036 0.161 0.028 0.034 0.051 0.04 0.016 0.053 0.182 0.045 0.046 0.12 0.029 0.027;
0.188 0.043 0.154 0.044 0.046 0.036 0.04 0.018 0.014 0.173 0.031 0.033 0.107 0.053 0.02;0.188 0.043 0.036 0.04 0.018 0.154 0.044 0.046 0.014 0.173 0.031 0.033 0.053 0.107 0.02;0.188 0.036 0.154 0.014 0.033 0.043 0.04 0.018 0.044 0.173 0.053 0.046 0.107 0.031 0.02;
0.171 0.039 0.174 0.037 0.047 0.036 0.053 0.021 0.016 0.162 0.027 0.032 0.115 0.045 0.025;0.171 0.039 0.036 0.053 0.021 0.174 0.037 0.047 0.016 0.162 0.027 0.032 0.045 0.115 0.025;0.171 0.036 0.174 0.016 0.032 0.039 0.053 0.021 0.037 0.162 0.045 0.047 0.115 0.027 0.025;
0.165 0.034 0.169 0.058 0.031 0.049 0.065 0.017 0.024 0.162 0.023 0.035 0.105 0.049 0.014;0.165 0.034 0.049 0.065 0.017 0.169 0.058 0.031 0.024 0.162 0.023 0.035 0.049 0.105 0.014;0.165 0.049 0.169 0.024 0.035 0.034 0.065 0.017 0.058 0.162 0.049 0.031 0.105 0.023 0.014;
0.192 0.035 0.17 0.057 0.042 0.048 0.044 0.02 0.017 0.17 0.027 0.02 0.095 0.034 0.029;0.192 0.035 0.048 0.044 0.02 0.17 0.057 0.042 0.017 0.17 0.027 0.02 0.034 0.095 0.029;0.192 0.048 0.17 0.017 0.02 0.035 0.044 0.02 0.057 0.17 0.034 0.042 0.095 0.027 0.029;
0.18 0.038 0.183 0.045 0.029 0.036 0.052 0.021 0.023 0.153 0.029 0.026 0.13 0.043 0.012;0.18 0.038 0.036 0.052 0.021 0.183 0.045 0.029 0.023 0.153 0.029 0.026 0.043 0.13 0.012;0.18 0.036 0.183 0.023 0.026 0.038 0.052 0.021 0.045 0.153 0.043 0.029 0.13 0.029 0.012;
0.17 0.043 0.176 0.043 0.055 0.032 0.052 0.024 0.018 0.154 0.036 0.033 0.109 0.036 0.019;0.17 0.043 0.032 0.052 0.024 0.176 0.043 0.055 0.018 0.154 0.036 0.033 0.036 0.109 0.019;0.17 0.032 0.176 0.018 0.033 0.043 0.052 0.024 0.043 0.154 0.036 0.055 0.109 0.036 0.019;
0.168 0.036 0.168 0.048 0.047 0.035 0.054 0.027 0.023 0.172 0.036 0.029 0.105 0.037 0.015;0.168 0.036 0.035 0.054 0.027 0.168 0.048 0.047 0.023 0.172 0.036 0.029 0.037 0.105 0.015;0.168 0.035 0.168 0.023 0.029 0.036 0.054 0.027 0.048 0.172 0.037 0.047 0.105 0.036 0.015;
0.187 0.039 0.165 0.042 0.045 0.04 0.056 0.019 0.02 0.156 0.03 0.031 0.11 0.031 0.029;0.187 0.039 0.04 0.056 0.019 0.165 0.042 0.045 0.02 0.156 0.03 0.031 0.031 0.11 0.029;0.187 0.04 0.165 0.02 0.031 0.039 0.056 0.019 0.042 0.156 0.031 0.045 0.11 0.03 0.029;
0.182 0.051 0.167 0.046 0.045 0.038 0.057 0.022 0.022 0.149 0.037 0.028 0.097 0.033 0.026;0.182 0.051 0.038 0.057 0.022 0.167 0.046 0.045 0.022 0.149 0.037 0.028 0.033 0.097 0.026;0.182 0.038 0.167 0.022 0.028 0.051 0.057 0.022 0.046 0.149 0.033 0.045 0.097 0.037 0.026;
0.159 0.04 0.168 0.043 0.044 0.035 0.053 0.023 0.019 0.18 0.033 0.027 0.106 0.046 0.024;0.159 0.04 0.035 0.053 0.023 0.168 0.043 0.044 0.019 0.18 0.033 0.027 0.046 0.106 0.024;0.159 0.035 0.168 0.019 0.027 0.04 0.053 0.023 0.043 0.18 0.046 0.044 0.106 0.033 0.024;
0.186 0.034 0.163 0.034 0.041 0.029 0.048 0.02 0.022 0.169 0.029 0.025 0.122 0.054 0.024;0.186 0.034 0.029 0.048 0.02 0.163 0.034 0.041 0.022 0.169 0.029 0.025 0.054 0.122 0.024;0.186 0.029 0.163 0.022 0.025 0.034 0.048 0.02 0.034 0.169 0.054 0.041 0.122 0.029 0.024;
0.161 0.031 0.156 0.048 0.063 0.043 0.058 0.015 0.013 0.176 0.026 0.04 0.1 0.048 0.022;0.161 0.031 0.043 0.058 0.015 0.156 0.048 0.063 0.013 0.176 0.026 0.04 0.048 0.1 0.022;0.161 0.043 0.156 0.013 0.04 0.031 0.058 0.015 0.048 0.176 0.048 0.063 0.1 0.026 0.022;
0.155 0.041 0.189 0.051 0.047 0.045 0.035 0.023 0.027 0.167 0.029 0.036 0.097 0.044 0.014;0.155 0.041 0.045 0.035 0.023 0.189 0.051 0.047 0.027 0.167 0.029 0.036 0.044 0.097 0.014;0.155 0.045 0.189 0.027 0.036 0.041 0.035 0.023 0.051 0.167 0.044 0.047 0.097 0.029 0.014;
0.169 0.038 0.148 0.033 0.032 0.053 0.06 0.024 0.026 0.175 0.028 0.031 0.11 0.047 0.026;0.169 0.038 0.053 0.06 0.024 0.148 0.033 0.032 0.026 0.175 0.028 0.031 0.047 0.11 0.026;0.169 0.053 0.148 0.026 0.031 0.038 0.06 0.024 0.033 0.175 0.047 0.032 0.11 0.028 0.026;
0.174 0.041 0.168 0.045 0.043 0.035 0.062 0.021 0.021 0.155 0.022 0.026 0.105 0.054 0.028;0.174 0.041 0.035 0.062 0.021 0.168 0.045 0.043 0.021 0.155 0.022 0.026 0.054 0.105 0.028;0.174 0.035 0.168 0.021 0.026 0.041 0.062 0.021 0.045 0.155 0.054 0.043 0.105 0.022 0.028;
0.153 0.038 0.171 0.055 0.042 0.042 0.044 0.024 0.024 0.17 0.034 0.034 0.109 0.039 0.021;0.153 0.038 0.042 0.044 0.024 0.171 0.055 0.042 0.024 0.17 0.034 0.034 0.039 0.109 0.021;0.153 0.042 0.171 0.024 0.034 0.038 0.044 0.024 0.055 0.17 0.039 0.042 0.109 0.034 0.021;
0.187 0.039 0.159 0.051 0.043 0.042 0.052 0.019 0.018 0.162 0.035 0.033 0.1 0.044 0.016;0.187 0.039 0.042 0.052 0.019 0.159 0.051 0.043 0.018 0.162 0.035 0.033 0.044 0.1 0.016;0.187 0.042 0.159 0.018 0.033 0.039 0.052 0.019 0.051 0.162 0.044 0.043 0.1 0.035 0.016;
0.167 0.049 0.164 0.05 0.043 0.044 0.039 0.031 0.018 0.172 0.035 0.025 0.1 0.035 0.028;0.167 0.049 0.044 0.039 0.031 0.164 0.05 0.043 0.018 0.172 0.035 0.025 0.035 0.1 0.028;0.167 0.044 0.164 0.018 0.025 0.049 0.039 0.031 0.05 0.172 0.035 0.043 0.1 0.035 0.028;
0.185 0.044 0.173 0.057 0.034 0.036 0.053 0.018 0.019 0.163 0.03 0.022 0.1 0.045 0.021;0.185 0.044 0.036 0.053 0.018 0.173 0.057 0.034 0.019 0.163 0.03 0.022 0.045 0.1 0.021;0.185 0.036 0.173 0.019 0.022 0.044 0.053 0.018 0.057 0.163 0.045 0.034 0.1 0.03 0.021;
0.171 0.051 0.146 0.055 0.031 0.048 0.056 0.027 0.02 0.175 0.025 0.033 0.092 0.045 0.025;0.171 0.051 0.048 0.056 0.027 0.146 0.055 0.031 0.02 0.175 0.025 0.033 0.045 0.092 0.025;0.171 0.048 0.146 0.02 0.033 0.051 0.056 0.027 0.055 0.175 0.045 0.031 0.092 0.025 0.025;
0.174 0.022 0.161 0.049 0.051 0.047 0.06 0.022 0.016 0.169 0.031 0.029 0.109 0.039 0.021;0.174 0.022 0.047 0.06 0.022 0.161 0.049 0.051 0.016 0.169 0.031 0.029 0.039 0.109 0.021;0.174 0.047 0.161 0.016 0.029 0.022 0.06 0.022 0.049 0.169 0.039 0.051 0.109 0.031 0.021;
0.177 0.032 0.189 0.034 0.039 0.04 0.052 0.016 0.022 0.166 0.026 0.04 0.096 0.053 0.018;0.177 0.032 0.04 0.052 0.016 0.189 0.034 0.039 0.022 0.166 0.026 0.04 0.053 0.096 0.018;0.177 0.04 0.189 0.022 0.04 0.032 0.052 0.016 0.034 0.166 0.053 0.039 0.096 0.026 0.018;
0.166 0.037 0.169 0.057 0.049 0.044 0.051 0.019 0.019 0.153 0.032 0.024 0.111 0.051 0.018;0.166 0.037 0.044 0.051 0.019 0.169 0.057 0.049 0.019 0.153 0.032 0.024 0.051 0.111 0.018;0.166 0.044 0.169 0.019 0.024 0.037 0.051 0.019 0.057 0.153 0.051 0.049 0.111 0.032 0.018;
0.213 0.039 0.169 0.047 0.044 0.05 0.049 0.021 0.01 0.154 0.027 0.022 0.09 0.046 0.019;0.213 0.039 0.05 0.049 0.021 0.169 0.047 0.044 0.01 0.154 0.027 0.022 0.046 0.09 0.019;0.213 0.05 0.169 0.01 0.022 0.039 0.049 0.021 0.047 0.154 0.046 0.044 0.09 0.027 0.019;
0.185 0.042 0.158 0.041 0.039 0.039 0.059 0.02 0.021 0.182 0.03 0.028 0.093 0.045 0.018;0.185 0.042 0.039 0.059 0.02 0.158 0.041 0.039 0.021 0.182 0.03 0.028 0.045 0.093 0.018;0.185 0.039 0.158 0.021 0.028 0.042 0.059 0.02 0.041 0.182 0.045 0.039 0.093 0.03 0.018;
