0.134 0.039 0.156 0.027 0.051 0.023 0.085 0.03 0.024 0.166 0.031 0.033 0.131 0.044 0.026;0.134 0.039 0.023 0.085 0.03 0.156 0.027 0.051 0.024 0.166 0.031 0.033 0.044 0.131 0.026;0.134 0.023 0.156 0.024 0.033 0.039 0.085 0.03 0.027 0.166 0.044 0.051 0.131 0.031 0.026;
0.124 0.041 0.151 0.036 0.044 0.039 0.069 0.031 0.014 0.149 0.036 0.031 0.145 0.061 0.029;0.124 0.041 0.039 0.069 0.031 0.151 0.036 0.044 0.014 0.149 0.036 0.031 0.061 0.145 0.029;0.124 0.039 0.151 0.014 0.031 0.041 0.069 0.031 0.036 0.149 0.061 0.044 0.145 0.036 0.029;
0.13 0.031 0.152 0.04 0.047 0.036 0.071 0.029 0.021 0.168 0.035 0.028 0.134 0.05 0.028;0.13 0.031 0.036 0.071 0.029 0.152 0.04 0.047 0.021 0.168 0.035 0.028 0.05 0.134 0.028;0.13 0.036 0.152 0.021 0.028 0.031 0.071 0.029 0.04 0.168 0.05 0.047 0.134 0.035 0.028;
0.11 0.034 0.168 0.035 0.047 0.03 0.075 0.028 0.019 0.165 0.042 0.027 0.149 0.047 0.024;0.11 0.034 0.03 0.075 0.028 0.168 0.035 0.047 0.019 0.165 0.042 0.027 0.047 0.149 0.024;0.11 0.03 0.168 0.019 0.027 0.034 0.075 0.028 0.035 0.165 0.047 0.047 0.149 0.042 0.024;
0.133 0.027 0.18 0.029 0.036 0.029 0.077 0.026 0.023 0.166 0.032 0.034 0.139 0.045 0.024;0.133 0.027 0.029 0.077 0.026 0.18 0.029 0.036 0.023 0.166 0.032 0.034 0.045 0.139 0.024;0.133 0.029 0.18 0.023 0.034 0.027 0.077 0.026 0.029 0.166 0.045 0.036 0.139 0.032 0.024;
0.123 0.02 0.155 0.041 0.053 0.037 0.073 0.032 0.017 0.174 0.038 0.035 0.133 0.051 0.018;0.123 0.02 0.037 0.073 0.032 0.155 0.041 0.053 0.017 0.174 0.038 0.035 0.051 0.133 0.018;0.123 0.037 0.155 0.017 0.035 0.02 0.073 0.032 0.041 0.174 0.051 0.053 0.133 0.038 0.018;
0.106 0.036 0.155 0.035 0.049 0.04 0.059 0.019 0.018 0.156 0.036 0.036 0.188 0.035 0.032;0.106 0.036 0.04 0.059 0.019 0.155 0.035 0.049 0.018 0.156 0.036 0.036 0.035 0.188 0.032;0.106 0.04 0.155 0.018 0.036 0.036 0.059 0.019 0.035 0.156 0.035 0.049 0.188 0.036 0.032;
0.134 0.038 0.154 0.032 0.044 0.037 0.087 0.02 0.019 0.15 0.036 0.029 0.149 0.049 0.022;0.134 0.038 0.037 0.087 0.02 0.154 0.032 0.044 0.019 0.15 0.036 0.029 0.049 0.149 0.022;0.134 0.037 0.154 0.019 0.029 0.038 0.087 0.02 0.032 0.15 0.049 0.044 0.149 0.036 0.022;
0.115 0.023 0.162 0.04 0.036 0.034 0.078 0.025 0.023 0.162 0.033 0.043 0.15 0.047 0.029;0.115 0.023 0.034 0.078 0.025 0.162 0.04 0.036 0.023 0.162 0.033 0.043 0.047 0.15 0.029;0.115 0.034 0.162 0.023 0.043 0.023 0.078 0.025 0.04 0.162 0.047 0.036 0.15 0.033 0.029;
0.12 0.037 0.157 0.039 0.045 0.03 0.077 0.022 0.018 0.165 0.029 0.036 0.144 0.06 0.021;0.12 0.037 0.03 0.077 0.022 0.157 0.039 0.045 0.018 0.165 0.029 0.036 0.06 0.144 0.021;0.12 0.03 0.157 0.018 0.036 0.037 0.077 0.022 0.039 0.165 0.06 0.045 0.144 0.029 0.021;
0.118 0.024 0.158 0.033 0.033 0.045 0.086 0.022 0.018 0.174 0.05 0.038 0.149 0.03 0.022;0.118 0.024 0.045 0.086 0.022 0.158 0.033 0.033 0.018 0.174 0.05 0.038 0.03 0.149 0.022;0.118 0.045 0.158 0.018 0.038 0.024 0.086 0.022 0.033 0.174 0.03 0.033 0.149 0.05 0.022;
0.117 0.027 0.19 0.033 0.038 0.038 0.066 0.035 0.023 0.17 0.031 0.024 0.119 0.057 0.032;0.117 0.027 0.038 0.066 0.035 0.19 0.033 0.038 0.023 0.17 0.031 0.024 0.057 0.119 0.032;0.117 0.038 0.19 0.023 0.024 0.027 0.066 0.035 0.033 0.17 0.057 0.038 0.119 0.031 0.032;
0.101 0.033 0.157 0.039 0.058 0.028 0.075 0.03 0.02 0.151 0.033 0.041 0.149 0.058 0.027;0.101 0.033 0.028 0.075 0.03 0.157 0.039 0.058 0.02 0.151 0.033 0.041 0.058 0.149 0.027;0.101 0.028 0.157 0.02 0.041 0.033 0.075 0.03 0.039 0.151 0.058 0.058 0.149 0.033 0.027;
0.11 0.027 0.165 0.035 0.044 0.025 0.073 0.024 0.024 0.175 0.026 0.037 0.154 0.051 0.03;0.11 0.027 0.025 0.073 0.024 0.165 0.035 0.044 0.024 0.175 0.026 0.037 0.051 0.154 0.03;0.11 0.025 0.165 0.024 0.037 0.027 0.073 0.024 0.035 0.175 0.051 0.044 0.154 0.026 0.03;
0.103 0.027 0.144 0.035 0.054 0.032 0.064 0.028 0.019 0.173 0.054 0.038 0.168 0.031 0.03;0.103 0.027 0.032 0.064 0.028 0.144 0.035 0.054 0.019 0.173 0.054 0.038 0.031 0.168 0.03;0.103 0.032 0.144 0.019 0.038 0.027 0.064 0.028 0.035 0.173 0.031 0.054 0.168 0.054 0.03;
0.11 0.033 0.143 0.036 0.033 0.038 0.078 0.031 0.025 0.175 0.034 0.033 0.159 0.038 0.034;0.11 0.033 0.038 0.078 0.031 0.143 0.036 0.033 0.025 0.175 0.034 0.033 0.038 0.159 0.034;0.11 0.038 0.143 0.025 0.033 0.033 0.078 0.031 0.036 0.175 0.038 0.033 0.159 0.034 0.034;
0.111 0.035 0.187 0.035 0.055 0.031 0.075 0.021 0.024 0.156 0.028 0.038 0.144 0.031 0.029;0.111 0.035 0.031 0.075 0.021 0.187 0.035 0.055 0.024 0.156 0.028 0.038 0.031 0.144 0.029;0.111 0.031 0.187 0.024 0.038 0.035 0.075 0.021 0.035 0.156 0.031 0.055 0.144 0.028 0.029;
0.117 0.025 0.147 0.042 0.049 0.036 0.08 0.031 0.023 0.153 0.034 0.034 0.167 0.037 0.025;0.117 0.025 0.036 0.08 0.031 0.147 0.042 0.049 0.023 0.153 0.034 0.034 0.037 0.167 0.025;0.117 0.036 0.147 0.023 0.034 0.025 0.08 0.031 0.042 0.153 0.037 0.049 0.167 0.034 0.025;
0.108 0.041 0.17 0.04 0.049 0.03 0.064 0.022 0.018 0.16 0.034 0.038 0.154 0.049 0.023;0.108 0.041 0.03 0.064 0.022 0.17 0.04 0.049 0.018 0.16 0.034 0.038 0.049 0.154 0.023;0.108 0.03 0.17 0.018 0.038 0.041 0.064 0.022 0.04 0.16 0.049 0.049 0.154 0.034 0.023;
0.104 0.032 0.131 0.041 0.047 0.028 0.088 0.022 0.017 0.197 0.048 0.036 0.139 0.048 0.022;0.104 0.032 0.028 0.088 0.022 0.131 0.041 0.047 0.017 0.197 0.048 0.036 0.048 0.139 0.022;0.104 0.028 0.131 0.017 0.036 0.032 0.088 0.022 0.041 0.197 0.048 0.047 0.139 0.048 0.022;
0.102 0.037 0.165 0.037 0.045 0.031 0.072 0.024 0.024 0.156 0.037 0.038 0.155 0.057 0.02;0.102 0.037 0.031 0.072 0.024 0.165 0.037 0.045 0.024 0.156 0.037 0.038 0.057 0.155 0.02;0.102 0.031 0.165 0.024 0.038 0.037 0.072 0.024 0.037 0.156 0.057 0.045 0.155 0.037 0.02;
0.122 0.035 0.174 0.032 0.048 0.036 0.07 0.024 0.011 0.151 0.029 0.037 0.151 0.055 0.025;0.122 0.035 0.036 0.07 0.024 0.174 0.032 0.048 0.011 0.151 0.029 0.037 0.055 0.151 0.025;0.122 0.036 0.174 0.011 0.037 0.035 0.07 0.024 0.032 0.151 0.055 0.048 0.151 0.029 0.025;
0.125 0.027 0.147 0.037 0.041 0.032 0.081 0.022 0.023 0.163 0.034 0.048 0.153 0.045 0.022;0.125 0.027 0.032 0.081 0.022 0.147 0.037 0.041 0.023 0.163 0.034 0.048 0.045 0.153 0.022;0.125 0.032 0.147 0.023 0.048 0.027 0.081 0.022 0.037 0.163 0.045 0.041 0.153 0.034 0.022;
0.115 0.044 0.17 0.041 0.046 0.036 0.067 0.014 0.026 0.145 0.036 0.027 0.16 0.035 0.038;0.115 0.044 0.036 0.067 0.014 0.17 0.041 0.046 0.026 0.145 0.036 0.027 0.035 0.16 0.038;0.115 0.036 0.17 0.026 0.027 0.044 0.067 0.014 0.041 0.145 0.035 0.046 0.16 0.036 0.038;
0.112 0.029 0.149 0.029 0.044 0.031 0.072 0.032 0.026 0.163 0.034 0.038 0.162 0.049 0.03;0.112 0.029 0.031 0.072 0.032 0.149 0.029 0.044 0.026 0.163 0.034 0.038 0.049 0.162 0.03;0.112 0.031 0.149 0.026 0.038 0.029 0.072 0.032 0.029 0.163 0.049 0.044 0.162 0.034 0.03;
0.115 0.037 0.154 0.036 0.036 0.043 0.069 0.027 0.024 0.174 0.033 0.03 0.156 0.05 0.016;0.115 0.037 0.043 0.069 0.027 0.154 0.036 0.036 0.024 0.174 0.033 0.03 0.05 0.156 0.016;0.115 0.043 0.154 0.024 0.03 0.037 0.069 0.027 0.036 0.174 0.05 0.036 0.156 0.033 0.016;
0.119 0.026 0.169 0.022 0.037 0.029 0.069 0.023 0.02 0.158 0.042 0.037 0.173 0.049 0.027;0.119 0.026 0.029 0.069 0.023 0.169 0.022 0.037 0.02 0.158 0.042 0.037 0.049 0.173 0.027;0.119 0.029 0.169 0.02 0.037 0.026 0.069 0.023 0.022 0.158 0.049 0.037 0.173 0.042 0.027;
0.109 0.038 0.152 0.044 0.039 0.024 0.065 0.032 0.024 0.153 0.031 0.042 0.168 0.057 0.022;0.109 0.038 0.024 0.065 0.032 0.152 0.044 0.039 0.024 0.153 0.031 0.042 0.057 0.168 0.022;0.109 0.024 0.152 0.024 0.042 0.038 0.065 0.032 0.044 0.153 0.057 0.039 0.168 0.031 0.022;
0.128 0.034 0.135 0.033 0.043 0.037 0.068 0.022 0.027 0.174 0.035 0.035 0.157 0.047 0.025;0.128 0.034 0.037 0.068 0.022 0.135 0.033 0.043 0.027 0.174 0.035 0.035 0.047 0.157 0.025;0.128 0.037 0.135 0.027 0.035 0.034 0.068 0.022 0.033 0.174 0.047 0.043 0.157 0.035 0.025;
0.129 0.036 0.159 0.045 0.048 0.033 0.077 0.03 0.013 0.159 0.036 0.027 0.141 0.04 0.027;0.129 0.036 0.033 0.077 0.03 0.159 0.045 0.048 0.013 0.159 0.036 0.027 0.04 0.141 0.027;0.129 0.033 0.159 0.013 0.027 0.036 0.077 0.03 0.045 0.159 0.04 0.048 0.141 0.036 0.027;
0.111 0.024 0.166 0.037 0.033 0.025 0.063 0.028 0.028 0.182 0.037 0.025 0.155 0.057 0.029;0.111 0.024 0.025 0.063 0.028 0.166 0.037 0.033 0.028 0.182 0.037 0.025 0.057 0.155 0.029;0.111 0.025 0.166 0.028 0.025 0.024 0.063 0.028 0.037 0.182 0.057 0.033 0.155 0.037 0.029;
0.109 0.025 0.163 0.046 0.043 0.034 0.084 0.024 0.019 0.159 0.04 0.045 0.136 0.056 0.017;0.109 0.025 0.034 0.084 0.024 0.163 0.046 0.043 0.019 0.159 0.04 0.045 0.056 0.136 0.017;0.109 0.034 0.163 0.019 0.045 0.025 0.084 0.024 0.046 0.159 0.056 0.043 0.136 0.04 0.017;
0.098 0.023 0.162 0.047 0.053 0.026 0.081 0.028 0.02 0.183 0.037 0.041 0.14 0.039 0.022;0.098 0.023 0.026 0.081 0.028 0.162 0.047 0.053 0.02 0.183 0.037 0.041 0.039 0.14 0.022;0.098 0.026 0.162 0.02 0.041 0.023 0.081 0.028 0.047 0.183 0.039 0.053 0.14 0.037 0.022;
0.125 0.036 0.17 0.032 0.035 0.035 0.073 0.031 0.019 0.16 0.031 0.029 0.147 0.043 0.034;0.125 0.036 0.035 0.073 0.031 0.17 0.032 0.035 0.019 0.16 0.031 0.029 0.043 0.147 0.034;0.125 0.035 0.17 0.019 0.029 0.036 0.073 0.031 0.032 0.16 0.043 0.035 0.147 0.031 0.034;
0.132 0.041 0.163 0.036 0.037 0.039 0.067 0.022 0.017 0.13 0.037 0.043 0.172 0.039 0.025;0.132 0.041 0.039 0.067 0.022 0.163 0.036 0.037 0.017 0.13 0.037 0.043 0.039 0.172 0.025;0.132 0.039 0.163 0.017 0.043 0.041 0.067 0.022 0.036 0.13 0.039 0.037 0.172 0.037 0.025;
0.138 0.029 0.157 0.033 0.038 0.029 0.067 0.029 0.019 0.152 0.039 0.039 0.15 0.044 0.037;0.138 0.029 0.029 0.067 0.029 0.157 0.033 0.038 0.019 0.152 0.039 0.039 0.044 0.15 0.037;0.138 0.029 0.157 0.019 0.039 0.029 0.067 0.029 0.033 0.152 0.044 0.038 0.15 0.039 0.037;
0.115 0.021 0.159 0.033 0.048 0.043 0.083 0.022 0.026 0.172 0.03 0.044 0.137 0.041 0.026;0.115 0.021 0.043 0.083 0.022 0.159 0.033 0.048 0.026 0.172 0.03 0.044 0.041 0.137 0.026;0.115 0.043 0.159 0.026 0.044 0.021 0.083 0.022 0.033 0.172 0.041 0.048 0.137 0.03 0.026;
0.143 0.031 0.165 0.031 0.049 0.041 0.072 0.027 0.023 0.152 0.021 0.037 0.14 0.043 0.025;0.143 0.031 0.041 0.072 0.027 0.165 0.031 0.049 0.023 0.152 0.021 0.037 0.043 0.14 0.025;0.143 0.041 0.165 0.023 0.037 0.031 0.072 0.027 0.031 0.152 0.043 0.049 0.14 0.021 0.025;
0.104 0.025 0.153 0.028 0.049 0.026 0.08 0.029 0.025 0.166 0.046 0.029 0.162 0.049 0.029;0.104 0.025 0.026 0.08 0.029 0.153 0.028 0.049 0.025 0.166 0.046 0.029 0.049 0.162 0.029;0.104 0.026 0.153 0.025 0.029 0.025 0.08 0.029 0.028 0.166 0.049 0.049 0.162 0.046 0.029;
0.138 0.024 0.164 0.028 0.043 0.036 0.074 0.023 0.01 0.159 0.034 0.037 0.148 0.062 0.02;0.138 0.024 0.036 0.074 0.023 0.164 0.028 0.043 0.01 0.159 0.034 0.037 0.062 0.148 0.02;0.138 0.036 0.164 0.01 0.037 0.024 0.074 0.023 0.028 0.159 0.062 0.043 0.148 0.034 0.02;
0.123 0.028 0.163 0.039 0.046 0.026 0.068 0.032 0.022 0.155 0.034 0.042 0.147 0.048 0.027;0.123 0.028 0.026 0.068 0.032 0.163 0.039 0.046 0.022 0.155 0.034 0.042 0.048 0.147 0.027;0.123 0.026 0.163 0.022 0.042 0.028 0.068 0.032 0.039 0.155 0.048 0.046 0.147 0.034 0.027;
0.114 0.03 0.141 0.032 0.047 0.039 0.069 0.035 0.028 0.184 0.038 0.032 0.147 0.037 0.027;0.114 0.03 0.039 0.069 0.035 0.141 0.032 0.047 0.028 0.184 0.038 0.032 0.037 0.147 0.027;0.114 0.039 0.141 0.028 0.032 0.03 0.069 0.035 0.032 0.184 0.037 0.047 0.147 0.038 0.027;
0.116 0.025 0.165 0.032 0.057 0.031 0.068 0.027 0.021 0.139 0.036 0.049 0.152 0.056 0.026;0.116 0.025 0.031 0.068 0.027 0.165 0.032 0.057 0.021 0.139 0.036 0.049 0.056 0.152 0.026;0.116 0.031 0.165 0.021 0.049 0.025 0.068 0.027 0.032 0.139 0.056 0.057 0.152 0.036 0.026;
0.094 0.038 0.143 0.042 0.063 0.037 0.081 0.022 0.015 0.174 0.029 0.036 0.151 0.049 0.026;0.094 0.038 0.037 0.081 0.022 0.143 0.042 0.063 0.015 0.174 0.029 0.036 0.049 0.151 0.026;0.094 0.037 0.143 0.015 0.036 0.038 0.081 0.022 0.042 0.174 0.049 0.063 0.151 0.029 0.026;
0.12 0.034 0.152 0.041 0.038 0.028 0.067 0.033 0.021 0.154 0.055 0.037 0.144 0.046 0.03;0.12 0.034 0.028 0.067 0.033 0.152 0.041 0.038 0.021 0.154 0.055 0.037 0.046 0.144 0.03;0.12 0.028 0.152 0.021 0.037 0.034 0.067 0.033 0.041 0.154 0.046 0.038 0.144 0.055 0.03;
0.115 0.038 0.162 0.034 0.041 0.036 0.078 0.03 0.018 0.154 0.029 0.035 0.164 0.038 0.028;0.115 0.038 0.036 0.078 0.03 0.162 0.034 0.041 0.018 0.154 0.029 0.035 0.038 0.164 0.028;0.115 0.036 0.162 0.018 0.035 0.038 0.078 0.03 0.034 0.154 0.038 0.041 0.164 0.029 0.028;
0.105 0.027 0.149 0.033 0.046 0.033 0.075 0.032 0.025 0.166 0.036 0.044 0.159 0.047 0.023;0.105 0.027 0.033 0.075 0.032 0.149 0.033 0.046 0.025 0.166 0.036 0.044 0.047 0.159 0.023;0.105 0.033 0.149 0.025 0.044 0.027 0.075 0.032 0.033 0.166 0.047 0.046 0.159 0.036 0.023;
0.11 0.033 0.168 0.036 0.039 0.033 0.073 0.026 0.022 0.166 0.036 0.038 0.155 0.045 0.02;0.11 0.033 0.033 0.073 0.026 0.168 0.036 0.039 0.022 0.166 0.036 0.038 0.045 0.155 0.02;0.11 0.033 0.168 0.022 0.038 0.033 0.073 0.026 0.036 0.166 0.045 0.039 0.155 0.036 0.02;
0.129 0.03 0.154 0.037 0.05 0.024 0.068 0.029 0.015 0.174 0.037 0.025 0.157 0.05 0.021;0.129 0.03 0.024 0.068 0.029 0.154 0.037 0.05 0.015 0.174 0.037 0.025 0.05 0.157 0.021;0.129 0.024 0.154 0.015 0.025 0.03 0.068 0.029 0.037 0.174 0.05 0.05 0.157 0.037 0.021;
0.136 0.038 0.159 0.038 0.039 0.039 0.076 0.032 0.02 0.152 0.039 0.033 0.128 0.039 0.032;0.136 0.038 0.039 0.076 0.032 0.159 0.038 0.039 0.02 0.152 0.039 0.033 0.039 0.128 0.032;0.136 0.039 0.159 0.02 0.033 0.038 0.076 0.032 0.038 0.152 0.039 0.039 0.128 0.039 0.032;
0.14 0.033 0.153 0.036 0.045 0.024 0.087 0.026 0.02 0.163 0.027 0.032 0.145 0.043 0.026;0.14 0.033 0.024 0.087 0.026 0.153 0.036 0.045 0.02 0.163 0.027 0.032 0.043 0.145 0.026;0.14 0.024 0.153 0.02 0.032 0.033 0.087 0.026 0.036 0.163 0.043 0.045 0.145 0.027 0.026;
0.112 0.033 0.161 0.044 0.042 0.027 0.08 0.029 0.017 0.156 0.042 0.035 0.148 0.039 0.035;0.112 0.033 0.027 0.08 0.029 0.161 0.044 0.042 0.017 0.156 0.042 0.035 0.039 0.148 0.035;0.112 0.027 0.161 0.017 0.035 0.033 0.08 0.029 0.044 0.156 0.039 0.042 0.148 0.042 0.035;
