0.125 0.029 0.147 0.03 0.04 0.035 0.08 0.027 0.031 0.162 0.041 0.035 0.135 0.055 0.028;0.125 0.029 0.035 0.08 0.027 0.147 0.03 0.04 0.031 0.162 0.041 0.035 0.055 0.135 0.028;0.125 0.035 0.147 0.031 0.035 0.029 0.08 0.027 0.03 0.162 0.055 0.04 0.135 0.041 0.028;
0.126 0.029 0.174 0.032 0.053 0.04 0.071 0.02 0.033 0.154 0.047 0.031 0.124 0.044 0.022;0.126 0.029 0.04 0.071 0.02 0.174 0.032 0.053 0.033 0.154 0.047 0.031 0.044 0.124 0.022;0.126 0.04 0.174 0.033 0.031 0.029 0.071 0.02 0.032 0.154 0.044 0.053 0.124 0.047 0.022;
0.116 0.032 0.155 0.042 0.053 0.038 0.071 0.028 0.024 0.172 0.039 0.034 0.117 0.062 0.017;0.116 0.032 0.038 0.071 0.028 0.155 0.042 0.053 0.024 0.172 0.039 0.034 0.062 0.117 0.017;0.116 0.038 0.155 0.024 0.034 0.032 0.071 0.028 0.042 0.172 0.062 0.053 0.117 0.039 0.017;
0.116 0.035 0.176 0.04 0.052 0.034 0.069 0.029 0.022 0.169 0.04 0.025 0.133 0.045 0.015;0.116 0.035 0.034 0.069 0.029 0.176 0.04 0.052 0.022 0.169 0.04 0.025 0.045 0.133 0.015;0.116 0.034 0.176 0.022 0.025 0.035 0.069 0.029 0.04 0.169 0.045 0.052 0.133 0.04 0.015;
0.12 0.023 0.164 0.024 0.055 0.036 0.067 0.031 0.022 0.163 0.026 0.037 0.165 0.04 0.027;0.12 0.023 0.036 0.067 0.031 0.164 0.024 0.055 0.022 0.163 0.026 0.037 0.04 0.165 0.027;0.12 0.036 0.164 0.022 0.037 0.023 0.067 0.031 0.024 0.163 0.04 0.055 0.165 0.026 0.027;
0.132 0.029 0.145 0.048 0.048 0.044 0.07 0.026 0.023 0.152 0.032 0.025 0.153 0.043 0.03;0.132 0.029 0.044 0.07 0.026 0.145 0.048 0.048 0.023 0.152 0.032 0.025 0.043 0.153 0.03;0.132 0.044 0.145 0.023 0.025 0.029 0.07 0.026 0.048 0.152 0.043 0.048 0.153 0.032 0.03;
0.148 0.043 0.157 0.038 0.047 0.024 0.066 0.022 0.025 0.152 0.024 0.028 0.147 0.051 0.028;0.148 0.043 0.024 0.066 0.022 0.157 0.038 0.047 0.025 0.152 0.024 0.028 0.051 0.147 0.028;0.148 0.024 0.157 0.025 0.028 0.043 0.066 0.022 0.038 0.152 0.051 0.047 0.147 0.024 0.028;
0.113 0.034 0.168 0.048 0.055 0.026 0.059 0.028 0.023 0.181 0.035 0.033 0.123 0.049 0.025;0.113 0.034 0.026 0.059 0.028 0.168 0.048 0.055 0.023 0.181 0.035 0.033 0.049 0.123 0.025;0.113 0.026 0.168 0.023 0.033 0.034 0.059 0.028 0.048 0.181 0.049 0.055 0.123 0.035 0.025;
0.127 0.039 0.161 0.044 0.052 0.024 0.071 0.025 0.019 0.149 0.044 0.035 0.142 0.047 0.021;0.127 0.039 0.024 0.071 0.025 0.161 0.044 0.052 0.019 0.149 0.044 0.035 0.047 0.142 0.021;0.127 0.024 0.161 0.019 0.035 0.039 0.071 0.025 0.044 0.149 0.047 0.052 0.142 0.044 0.021;
0.122 0.039 0.165 0.035 0.051 0.035 0.075 0.028 0.017 0.159 0.026 0.036 0.139 0.041 0.032;0.122 0.039 0.035 0.075 0.028 0.165 0.035 0.051 0.017 0.159 0.026 0.036 0.041 0.139 0.032;0.122 0.035 0.165 0.017 0.036 0.039 0.075 0.028 0.035 0.159 0.041 0.051 0.139 0.026 0.032;
0.126 0.031 0.156 0.037 0.043 0.03 0.059 0.03 0.021 0.15 0.037 0.031 0.163 0.059 0.027;0.126 0.031 0.03 0.059 0.03 0.156 0.037 0.043 0.021 0.15 0.037 0.031 0.059 0.163 0.027;0.126 0.03 0.156 0.021 0.031 0.031 0.059 0.03 0.037 0.15 0.059 0.043 0.163 0.037 0.027;
0.121 0.033 0.163 0.04 0.061 0.025 0.081 0.025 0.023 0.16 0.034 0.031 0.121 0.052 0.03;0.121 0.033 0.025 0.081 0.025 0.163 0.04 0.061 0.023 0.16 0.034 0.031 0.052 0.121 0.03;0.121 0.025 0.163 0.023 0.031 0.033 0.081 0.025 0.04 0.16 0.052 0.061 0.121 0.034 0.03;
0.116 0.024 0.172 0.044 0.044 0.029 0.076 0.024 0.026 0.142 0.035 0.024 0.165 0.045 0.034;0.116 0.024 0.029 0.076 0.024 0.172 0.044 0.044 0.026 0.142 0.035 0.024 0.045 0.165 0.034;0.116 0.029 0.172 0.026 0.024 0.024 0.076 0.024 0.044 0.142 0.045 0.044 0.165 0.035 0.034;
0.124 0.024 0.156 0.037 0.051 0.029 0.078 0.02 0.019 0.163 0.045 0.03 0.152 0.04 0.032;0.124 0.024 0.029 0.078 0.02 0.156 0.037 0.051 0.019 0.163 0.045 0.03 0.04 0.152 0.032;0.124 0.029 0.156 0.019 0.03 0.024 0.078 0.02 0.037 0.163 0.04 0.051 0.152 0.045 0.032;
0.118 0.025 0.179 0.035 0.043 0.03 0.064 0.025 0.019 0.161 0.034 0.025 0.162 0.05 0.03;0.118 0.025 0.03 0.064 0.025 0.179 0.035 0.043 0.019 0.161 0.034 0.025 0.05 0.162 0.03;0.118 0.03 0.179 0.019 0.025 0.025 0.064 0.025 0.035 0.161 0.05 0.043 0.162 0.034 0.03;
0.13 0.036 0.179 0.033 0.048 0.027 0.075 0.021 0.022 0.175 0.031 0.035 0.125 0.048 0.015;0.13 0.036 0.027 0.075 0.021 0.179 0.033 0.048 0.022 0.175 0.031 0.035 0.048 0.125 0.015;0.13 0.027 0.179 0.022 0.035 0.036 0.075 0.021 0.033 0.175 0.048 0.048 0.125 0.031 0.015;
0.133 0.029 0.149 0.036 0.033 0.022 0.077 0.025 0.018 0.152 0.04 0.045 0.152 0.054 0.035;0.133 0.029 0.022 0.077 0.025 0.149 0.036 0.033 0.018 0.152 0.04 0.045 0.054 0.152 0.035;0.133 0.022 0.149 0.018 0.045 0.029 0.077 0.025 0.036 0.152 0.054 0.033 0.152 0.04 0.035;
0.133 0.029 0.166 0.04 0.044 0.029 0.072 0.019 0.029 0.177 0.032 0.03 0.14 0.042 0.018;0.133 0.029 0.029 0.072 0.019 0.166 0.04 0.044 0.029 0.177 0.032 0.03 0.042 0.14 0.018;0.133 0.029 0.166 0.029 0.03 0.029 0.072 0.019 0.04 0.177 0.042 0.044 0.14 0.032 0.018;
0.111 0.03 0.176 0.052 0.048 0.032 0.057 0.021 0.022 0.164 0.031 0.04 0.14 0.047 0.029;0.111 0.03 0.032 0.057 0.021 0.176 0.052 0.048 0.022 0.164 0.031 0.04 0.047 0.14 0.029;0.111 0.032 0.176 0.022 0.04 0.03 0.057 0.021 0.052 0.164 0.047 0.048 0.14 0.031 0.029;
0.14 0.03 0.146 0.036 0.05 0.027 0.066 0.03 0.022 0.174 0.021 0.045 0.139 0.051 0.023;0.14 0.03 0.027 0.066 0.03 0.146 0.036 0.05 0.022 0.174 0.021 0.045 0.051 0.139 0.023;0.14 0.027 0.146 0.022 0.045 0.03 0.066 0.03 0.036 0.174 0.051 0.05 0.139 0.021 0.023;
0.126 0.035 0.166 0.05 0.05 0.03 0.075 0.028 0.02 0.14 0.036 0.036 0.144 0.049 0.015;0.126 0.035 0.03 0.075 0.028 0.166 0.05 0.05 0.02 0.14 0.036 0.036 0.049 0.144 0.015;0.126 0.03 0.166 0.02 0.036 0.035 0.075 0.028 0.05 0.14 0.049 0.05 0.144 0.036 0.015;
0.109 0.027 0.18 0.046 0.037 0.034 0.065 0.029 0.026 0.148 0.038 0.035 0.142 0.058 0.026;0.109 0.027 0.034 0.065 0.029 0.18 0.046 0.037 0.026 0.148 0.038 0.035 0.058 0.142 0.026;0.109 0.034 0.18 0.026 0.035 0.027 0.065 0.029 0.046 0.148 0.058 0.037 0.142 0.038 0.026;
0.116 0.048 0.139 0.044 0.053 0.04 0.057 0.033 0.025 0.151 0.033 0.036 0.152 0.051 0.022;0.116 0.048 0.04 0.057 0.033 0.139 0.044 0.053 0.025 0.151 0.033 0.036 0.051 0.152 0.022;0.116 0.04 0.139 0.025 0.036 0.048 0.057 0.033 0.044 0.151 0.051 0.053 0.152 0.033 0.022;
0.134 0.025 0.153 0.043 0.051 0.043 0.078 0.019 0.028 0.164 0.033 0.028 0.14 0.041 0.02;0.134 0.025 0.043 0.078 0.019 0.153 0.043 0.051 0.028 0.164 0.033 0.028 0.041 0.14 0.02;0.134 0.043 0.153 0.028 0.028 0.025 0.078 0.019 0.043 0.164 0.041 0.051 0.14 0.033 0.02;
0.128 0.035 0.158 0.03 0.045 0.034 0.081 0.031 0.018 0.164 0.043 0.027 0.127 0.047 0.032;0.128 0.035 0.034 0.081 0.031 0.158 0.03 0.045 0.018 0.164 0.043 0.027 0.047 0.127 0.032;0.128 0.034 0.158 0.018 0.027 0.035 0.081 0.031 0.03 0.164 0.047 0.045 0.127 0.043 0.032;
0.123 0.033 0.174 0.042 0.035 0.037 0.069 0.02 0.021 0.149 0.032 0.031 0.148 0.052 0.034;0.123 0.033 0.037 0.069 0.02 0.174 0.042 0.035 0.021 0.149 0.032 0.031 0.052 0.148 0.034;0.123 0.037 0.174 0.021 0.031 0.033 0.069 0.02 0.042 0.149 0.052 0.035 0.148 0.032 0.034;
0.126 0.023 0.167 0.028 0.04 0.026 0.08 0.027 0.027 0.155 0.04 0.027 0.155 0.045 0.034;0.126 0.023 0.026 0.08 0.027 0.167 0.028 0.04 0.027 0.155 0.04 0.027 0.045 0.155 0.034;0.126 0.026 0.167 0.027 0.027 0.023 0.08 0.027 0.028 0.155 0.045 0.04 0.155 0.04 0.034;
0.118 0.048 0.164 0.034 0.043 0.035 0.078 0.018 0.022 0.133 0.046 0.029 0.152 0.05 0.03;0.118 0.048 0.035 0.078 0.018 0.164 0.034 0.043 0.022 0.133 0.046 0.029 0.05 0.152 0.03;0.118 0.035 0.164 0.022 0.029 0.048 0.078 0.018 0.034 0.133 0.05 0.043 0.152 0.046 0.03;
0.126 0.029 0.169 0.043 0.053 0.033 0.064 0.022 0.024 0.174 0.027 0.027 0.134 0.045 0.03;0.126 0.029 0.033 0.064 0.022 0.169 0.043 0.053 0.024 0.174 0.027 0.027 0.045 0.134 0.03;0.126 0.033 0.169 0.024 0.027 0.029 0.064 0.022 0.043 0.174 0.045 0.053 0.134 0.027 0.03;
0.12 0.034 0.171 0.032 0.047 0.033 0.061 0.033 0.017 0.169 0.034 0.036 0.136 0.049 0.028;0.12 0.034 0.033 0.061 0.033 0.171 0.032 0.047 0.017 0.169 0.034 0.036 0.049 0.136 0.028;0.12 0.033 0.171 0.017 0.036 0.034 0.061 0.033 0.032 0.169 0.049 0.047 0.136 0.034 0.028;
0.13 0.039 0.186 0.034 0.046 0.035 0.073 0.025 0.021 0.158 0.025 0.036 0.124 0.042 0.026;0.13 0.039 0.035 0.073 0.025 0.186 0.034 0.046 0.021 0.158 0.025 0.036 0.042 0.124 0.026;0.13 0.035 0.186 0.021 0.036 0.039 0.073 0.025 0.034 0.158 0.042 0.046 0.124 0.025 0.026;
0.137 0.034 0.176 0.034 0.034 0.032 0.072 0.025 0.022 0.162 0.033 0.036 0.132 0.04 0.031;0.137 0.034 0.032 0.072 0.025 0.176 0.034 0.034 0.022 0.162 0.033 0.036 0.04 0.132 0.031;0.137 0.032 0.176 0.022 0.036 0.034 0.072 0.025 0.034 0.162 0.04 0.034 0.132 0.033 0.031;
0.121 0.032 0.158 0.037 0.046 0.033 0.068 0.025 0.023 0.175 0.038 0.038 0.132 0.051 0.023;0.121 0.032 0.033 0.068 0.025 0.158 0.037 0.046 0.023 0.175 0.038 0.038 0.051 0.132 0.023;0.121 0.033 0.158 0.023 0.038 0.032 0.068 0.025 0.037 0.175 0.051 0.046 0.132 0.038 0.023;
0.128 0.02 0.168 0.03 0.05 0.039 0.071 0.025 0.016 0.177 0.036 0.039 0.132 0.045 0.024;0.128 0.02 0.039 0.071 0.025 0.168 0.03 0.05 0.016 0.177 0.036 0.039 0.045 0.132 0.024;0.128 0.039 0.168 0.016 0.039 0.02 0.071 0.025 0.03 0.177 0.045 0.05 0.132 0.036 0.024;
0.111 0.034 0.166 0.037 0.039 0.034 0.07 0.021 0.018 0.179 0.031 0.037 0.156 0.039 0.028;0.111 0.034 0.034 0.07 0.021 0.166 0.037 0.039 0.018 0.179 0.031 0.037 0.039 0.156 0.028;0.111 0.034 0.166 0.018 0.037 0.034 0.07 0.021 0.037 0.179 0.039 0.039 0.156 0.031 0.028;
0.148 0.038 0.159 0.032 0.051 0.036 0.068 0.023 0.02 0.159 0.038 0.029 0.131 0.034 0.034;0.148 0.038 0.036 0.068 0.023 0.159 0.032 0.051 0.02 0.159 0.038 0.029 0.034 0.131 0.034;0.148 0.036 0.159 0.02 0.029 0.038 0.068 0.023 0.032 0.159 0.034 0.051 0.131 0.038 0.034;
0.133 0.039 0.17 0.041 0.031 0.028 0.072 0.027 0.027 0.156 0.034 0.044 0.135 0.046 0.017;0.133 0.039 0.028 0.072 0.027 0.17 0.041 0.031 0.027 0.156 0.034 0.044 0.046 0.135 0.017;0.133 0.028 0.17 0.027 0.044 0.039 0.072 0.027 0.041 0.156 0.046 0.031 0.135 0.034 0.017;
0.118 0.025 0.151 0.044 0.048 0.029 0.06 0.024 0.02 0.165 0.038 0.033 0.165 0.044 0.036;0.118 0.025 0.029 0.06 0.024 0.151 0.044 0.048 0.02 0.165 0.038 0.033 0.044 0.165 0.036;0.118 0.029 0.151 0.02 0.033 0.025 0.06 0.024 0.044 0.165 0.044 0.048 0.165 0.038 0.036;
0.135 0.032 0.137 0.048 0.046 0.026 0.058 0.028 0.012 0.17 0.041 0.032 0.166 0.043 0.026;0.135 0.032 0.026 0.058 0.028 0.137 0.048 0.046 0.012 0.17 0.041 0.032 0.043 0.166 0.026;0.135 0.026 0.137 0.012 0.032 0.032 0.058 0.028 0.048 0.17 0.043 0.046 0.166 0.041 0.026;
0.125 0.035 0.16 0.031 0.049 0.043 0.07 0.017 0.012 0.164 0.037 0.029 0.158 0.045 0.025;0.125 0.035 0.043 0.07 0.017 0.16 0.031 0.049 0.012 0.164 0.037 0.029 0.045 0.158 0.025;0.125 0.043 0.16 0.012 0.029 0.035 0.07 0.017 0.031 0.164 0.045 0.049 0.158 0.037 0.025;
0.132 0.03 0.174 0.044 0.049 0.033 0.066 0.02 0.026 0.149 0.042 0.036 0.133 0.04 0.026;0.132 0.03 0.033 0.066 0.02 0.174 0.044 0.049 0.026 0.149 0.042 0.036 0.04 0.133 0.026;0.132 0.033 0.174 0.026 0.036 0.03 0.066 0.02 0.044 0.149 0.04 0.049 0.133 0.042 0.026;
0.125 0.03 0.172 0.04 0.048 0.024 0.049 0.036 0.026 0.164 0.033 0.03 0.153 0.048 0.022;0.125 0.03 0.024 0.049 0.036 0.172 0.04 0.048 0.026 0.164 0.033 0.03 0.048 0.153 0.022;0.125 0.024 0.172 0.026 0.03 0.03 0.049 0.036 0.04 0.164 0.048 0.048 0.153 0.033 0.022;
0.137 0.032 0.162 0.041 0.047 0.036 0.074 0.017 0.019 0.163 0.033 0.035 0.13 0.042 0.032;0.137 0.032 0.036 0.074 0.017 0.162 0.041 0.047 0.019 0.163 0.033 0.035 0.042 0.13 0.032;0.137 0.036 0.162 0.019 0.035 0.032 0.074 0.017 0.041 0.163 0.042 0.047 0.13 0.033 0.032;
0.152 0.042 0.166 0.031 0.041 0.036 0.055 0.032 0.024 0.153 0.032 0.033 0.137 0.051 0.015;0.152 0.042 0.036 0.055 0.032 0.166 0.031 0.041 0.024 0.153 0.032 0.033 0.051 0.137 0.015;0.152 0.036 0.166 0.024 0.033 0.042 0.055 0.032 0.031 0.153 0.051 0.041 0.137 0.032 0.015;
0.124 0.037 0.145 0.039 0.04 0.034 0.09 0.036 0.024 0.163 0.033 0.029 0.147 0.04 0.019;0.124 0.037 0.034 0.09 0.036 0.145 0.039 0.04 0.024 0.163 0.033 0.029 0.04 0.147 0.019;0.124 0.034 0.145 0.024 0.029 0.037 0.09 0.036 0.039 0.163 0.04 0.04 0.147 0.033 0.019;
0.127 0.036 0.167 0.037 0.039 0.033 0.059 0.033 0.021 0.167 0.028 0.039 0.139 0.046 0.029;0.127 0.036 0.033 0.059 0.033 0.167 0.037 0.039 0.021 0.167 0.028 0.039 0.046 0.139 0.029;0.127 0.033 0.167 0.021 0.039 0.036 0.059 0.033 0.037 0.167 0.046 0.039 0.139 0.028 0.029;
0.153 0.027 0.164 0.033 0.045 0.039 0.063 0.017 0.024 0.155 0.036 0.029 0.143 0.048 0.024;0.153 0.027 0.039 0.063 0.017 0.164 0.033 0.045 0.024 0.155 0.036 0.029 0.048 0.143 0.024;0.153 0.039 0.164 0.024 0.029 0.027 0.063 0.017 0.033 0.155 0.048 0.045 0.143 0.036 0.024;
0.137 0.023 0.16 0.036 0.052 0.03 0.065 0.027 0.013 0.164 0.047 0.035 0.129 0.051 0.031;0.137 0.023 0.03 0.065 0.027 0.16 0.036 0.052 0.013 0.164 0.047 0.035 0.051 0.129 0.031;0.137 0.03 0.16 0.013 0.035 0.023 0.065 0.027 0.036 0.164 0.051 0.052 0.129 0.047 0.031;
0.144 0.044 0.143 0.036 0.039 0.035 0.085 0.017 0.019 0.165 0.032 0.028 0.151 0.037 0.025;0.144 0.044 0.035 0.085 0.017 0.143 0.036 0.039 0.019 0.165 0.032 0.028 0.037 0.151 0.025;0.144 0.035 0.143 0.019 0.028 0.044 0.085 0.017 0.036 0.165 0.037 0.039 0.151 0.032 0.025;
0.128 0.026 0.142 0.05 0.047 0.036 0.069 0.028 0.031 0.164 0.03 0.029 0.151 0.039 0.03;0.128 0.026 0.036 0.069 0.028 0.142 0.05 0.047 0.031 0.164 0.03 0.029 0.039 0.151 0.03;0.128 0.036 0.142 0.031 0.029 0.026 0.069 0.028 0.05 0.164 0.039 0.047 0.151 0.03 0.03;
0.116 0.033 0.168 0.036 0.042 0.03 0.078 0.019 0.022 0.169 0.033 0.031 0.157 0.039 0.027;0.116 0.033 0.03 0.078 0.019 0.168 0.036 0.042 0.022 0.169 0.033 0.031 0.039 0.157 0.027;0.116 0.03 0.168 0.022 0.031 0.033 0.078 0.019 0.036 0.169 0.039 0.042 0.157 0.033 0.027;
0.125 0.03 0.176 0.045 0.047 0.025 0.064 0.026 0.027 0.16 0.032 0.027 0.139 0.048 0.029;0.125 0.03 0.025 0.064 0.026 0.176 0.045 0.047 0.027 0.16 0.032 0.027 0.048 0.139 0.029;0.125 0.025 0.176 0.027 0.027 0.03 0.064 0.026 0.045 0.16 0.048 0.047 0.139 0.032 0.029;
0.146 0.033 0.17 0.047 0.049 0.036 0.071 0.023 0.015 0.158 0.034 0.037 0.12 0.039 0.022;0.146 0.033 0.036 0.071 0.023 0.17 0.047 0.049 0.015 0.158 0.034 0.037 0.039 0.12 0.022;0.146 0.036 0.17 0.015 0.037 0.033 0.071 0.023 0.047 0.158 0.039 0.049 0.12 0.034 0.022;
0.142 0.037 0.191 0.039 0.034 0.028 0.06 0.028 0.015 0.147 0.035 0.037 0.137 0.048 0.022;0.142 0.037 0.028 0.06 0.028 0.191 0.039 0.034 0.015 0.147 0.035 0.037 0.048 0.137 0.022;0.142 0.028 0.191 0.015 0.037 0.037 0.06 0.028 0.039 0.147 0.048 0.034 0.137 0.035 0.022;
0.119 0.044 0.152 0.035 0.04 0.03 0.069 0.028 0.016 0.189 0.037 0.041 0.139 0.036 0.025;0.119 0.044 0.03 0.069 0.028 0.152 0.035 0.04 0.016 0.189 0.037 0.041 0.036 0.139 0.025;0.119 0.03 0.152 0.016 0.041 0.044 0.069 0.028 0.035 0.189 0.036 0.04 0.139 0.037 0.025;
0.124 0.028 0.163 0.04 0.035 0.035 0.081 0.029 0.03 0.158 0.036 0.038 0.124 0.056 0.023;0.124 0.028 0.035 0.081 0.029 0.163 0.04 0.035 0.03 0.158 0.036 0.038 0.056 0.124 0.023;0.124 0.035 0.163 0.03 0.038 0.028 0.081 0.029 0.04 0.158 0.056 0.035 0.124 0.036 0.023;
0.108 0.036 0.171 0.044 0.046 0.024 0.07 0.04 0.021 0.171 0.029 0.025 0.15 0.046 0.019;0.108 0.036 0.024 0.07 0.04 0.171 0.044 0.046 0.021 0.171 0.029 0.025 0.046 0.15 0.019;0.108 0.024 0.171 0.021 0.025 0.036 0.07 0.04 0.044 0.171 0.046 0.046 0.15 0.029 0.019;
0.122 0.03 0.161 0.04 0.053 0.03 0.059 0.02 0.023 0.172 0.037 0.037 0.154 0.028 0.034;0.122 0.03 0.03 0.059 0.02 0.161 0.04 0.053 0.023 0.172 0.037 0.037 0.028 0.154 0.034;0.122 0.03 0.161 0.023 0.037 0.03 0.059 0.02 0.04 0.172 0.028 0.053 0.154 0.037 0.034;
0.117 0.021 0.175 0.032 0.048 0.041 0.089 0.025 0.026 0.148 0.033 0.03 0.139 0.048 0.028;0.117 0.021 0.041 0.089 0.025 0.175 0.032 0.048 0.026 0.148 0.033 0.03 0.048 0.139 0.028;0.117 0.041 0.175 0.026 0.03 0.021 0.089 0.025 0.032 0.148 0.048 0.048 0.139 0.033 0.028;
0.129 0.031 0.159 0.034 0.045 0.028 0.071 0.031 0.035 0.149 0.045 0.033 0.14 0.051 0.019;0.129 0.031 0.028 0.071 0.031 0.159 0.034 0.045 0.035 0.149 0.045 0.033 0.051 0.14 0.019;0.129 0.028 0.159 0.035 0.033 0.031 0.071 0.031 0.034 0.149 0.051 0.045 0.14 0.045 0.019;
0.132 0.022 0.156 0.039 0.044 0.03 0.066 0.032 0.015 0.157 0.036 0.037 0.148 0.053 0.033;0.132 0.022 0.03 0.066 0.032 0.156 0.039 0.044 0.015 0.157 0.036 0.037 0.053 0.148 0.033;0.132 0.03 0.156 0.015 0.037 0.022 0.066 0.032 0.039 0.157 0.053 0.044 0.148 0.036 0.033;
0.112 0.024 0.162 0.032 0.054 0.035 0.077 0.026 0.014 0.177 0.034 0.03 0.149 0.053 0.021;0.112 0.024 0.035 0.077 0.026 0.162 0.032 0.054 0.014 0.177 0.034 0.03 0.053 0.149 0.021;0.112 0.035 0.162 0.014 0.03 0.024 0.077 0.026 0.032 0.177 0.053 0.054 0.149 0.034 0.021;
0.133 0.031 0.174 0.033 0.04 0.034 0.079 0.021 0.019 0.16 0.037 0.031 0.143 0.049 0.016;0.133 0.031 0.034 0.079 0.021 0.174 0.033 0.04 0.019 0.16 0.037 0.031 0.049 0.143 0.016;0.133 0.034 0.174 0.019 0.031 0.031 0.079 0.021 0.033 0.16 0.049 0.04 0.143 0.037 0.016;
0.127 0.039 0.16 0.035 0.042 0.031 0.068 0.023 0.024 0.178 0.034 0.037 0.137 0.046 0.019;0.127 0.039 0.031 0.068 0.023 0.16 0.035 0.042 0.024 0.178 0.034 0.037 0.046 0.137 0.019;0.127 0.031 0.16 0.024 0.037 0.039 0.068 0.023 0.035 0.178 0.046 0.042 0.137 0.034 0.019;
0.129 0.036 0.161 0.041 0.062 0.034 0.063 0.03 0.03 0.152 0.037 0.027 0.135 0.042 0.021;0.129 0.036 0.034 0.063 0.03 0.161 0.041 0.062 0.03 0.152 0.037 0.027 0.042 0.135 0.021;0.129 0.034 0.161 0.03 0.027 0.036 0.063 0.03 0.041 0.152 0.042 0.062 0.135 0.037 0.021;
0.137 0.031 0.173 0.046 0.054 0.027 0.066 0.037 0.019 0.147 0.029 0.039 0.129 0.035 0.031;0.137 0.031 0.027 0.066 0.037 0.173 0.046 0.054 0.019 0.147 0.029 0.039 0.035 0.129 0.031;0.137 0.027 0.173 0.019 0.039 0.031 0.066 0.037 0.046 0.147 0.035 0.054 0.129 0.029 0.031;
0.125 0.027 0.163 0.042 0.055 0.027 0.069 0.027 0.028 0.16 0.038 0.042 0.129 0.041 0.027;0.125 0.027 0.027 0.069 0.027 0.163 0.042 0.055 0.028 0.16 0.038 0.042 0.041 0.129 0.027;0.125 0.027 0.163 0.028 0.042 0.027 0.069 0.027 0.042 0.16 0.041 0.055 0.129 0.038 0.027;
