0.08 0.023 0.155 0.038 0.051 0.025 0.097 0.032 0.024 0.142 0.033 0.05 0.162 0.044 0.044;0.08 0.023 0.025 0.097 0.032 0.155 0.038 0.051 0.024 0.142 0.033 0.05 0.044 0.162 0.044;0.08 0.025 0.155 0.024 0.05 0.023 0.097 0.032 0.038 0.142 0.044 0.051 0.162 0.033 0.044;
0.106 0.03 0.124 0.032 0.048 0.029 0.08 0.026 0.026 0.155 0.032 0.038 0.184 0.06 0.03;0.106 0.03 0.029 0.08 0.026 0.124 0.032 0.048 0.026 0.155 0.032 0.038 0.06 0.184 0.03;0.106 0.029 0.124 0.026 0.038 0.03 0.08 0.026 0.032 0.155 0.06 0.048 0.184 0.032 0.03;
0.072 0.028 0.143 0.028 0.033 0.024 0.092 0.035 0.025 0.147 0.042 0.038 0.199 0.062 0.032;0.072 0.028 0.024 0.092 0.035 0.143 0.028 0.033 0.025 0.147 0.042 0.038 0.062 0.199 0.032;0.072 0.024 0.143 0.025 0.038 0.028 0.092 0.035 0.028 0.147 0.062 0.033 0.199 0.042 0.032;
0.105 0.025 0.146 0.03 0.035 0.017 0.099 0.024 0.019 0.165 0.031 0.044 0.184 0.049 0.027;0.105 0.025 0.017 0.099 0.024 0.146 0.03 0.035 0.019 0.165 0.031 0.044 0.049 0.184 0.027;0.105 0.017 0.146 0.019 0.044 0.025 0.099 0.024 0.03 0.165 0.049 0.035 0.184 0.031 0.027;
0.093 0.025 0.159 0.037 0.049 0.023 0.099 0.031 0.013 0.138 0.036 0.038 0.188 0.047 0.024;0.093 0.025 0.023 0.099 0.031 0.159 0.037 0.049 0.013 0.138 0.036 0.038 0.047 0.188 0.024;0.093 0.023 0.159 0.013 0.038 0.025 0.099 0.031 0.037 0.138 0.047 0.049 0.188 0.036 0.024;
0.079 0.029 0.152 0.031 0.043 0.026 0.1 0.026 0.023 0.156 0.04 0.037 0.193 0.038 0.027;0.079 0.029 0.026 0.1 0.026 0.152 0.031 0.043 0.023 0.156 0.04 0.037 0.038 0.193 0.027;0.079 0.026 0.152 0.023 0.037 0.029 0.1 0.026 0.031 0.156 0.038 0.043 0.193 0.04 0.027;
0.09 0.029 0.157 0.033 0.057 0.032 0.108 0.03 0.023 0.155 0.027 0.03 0.151 0.036 0.042;0.09 0.029 0.032 0.108 0.03 0.157 0.033 0.057 0.023 0.155 0.027 0.03 0.036 0.151 0.042;0.09 0.032 0.157 0.023 0.03 0.029 0.108 0.03 0.033 0.155 0.036 0.057 0.151 0.027 0.042;
0.089 0.023 0.167 0.031 0.046 0.021 0.088 0.04 0.022 0.143 0.036 0.037 0.167 0.049 0.041;0.089 0.023 0.021 0.088 0.04 0.167 0.031 0.046 0.022 0.143 0.036 0.037 0.049 0.167 0.041;0.089 0.021 0.167 0.022 0.037 0.023 0.088 0.04 0.031 0.143 0.049 0.046 0.167 0.036 0.041;
0.088 0.024 0.164 0.018 0.057 0.031 0.095 0.037 0.023 0.155 0.036 0.039 0.158 0.045 0.03;0.088 0.024 0.031 0.095 0.037 0.164 0.018 0.057 0.023 0.155 0.036 0.039 0.045 0.158 0.03;0.088 0.031 0.164 0.023 0.039 0.024 0.095 0.037 0.018 0.155 0.045 0.057 0.158 0.036 0.03;
0.08 0.028 0.153 0.029 0.042 0.025 0.085 0.043 0.025 0.157 0.037 0.036 0.182 0.042 0.036;0.08 0.028 0.025 0.085 0.043 0.153 0.029 0.042 0.025 0.157 0.037 0.036 0.042 0.182 0.036;0.08 0.025 0.153 0.025 0.036 0.028 0.085 0.043 0.029 0.157 0.042 0.042 0.182 0.037 0.036;
0.091 0.026 0.154 0.028 0.048 0.025 0.097 0.027 0.017 0.16 0.033 0.049 0.173 0.048 0.024;0.091 0.026 0.025 0.097 0.027 0.154 0.028 0.048 0.017 0.16 0.033 0.049 0.048 0.173 0.024;0.091 0.025 0.154 0.017 0.049 0.026 0.097 0.027 0.028 0.16 0.048 0.048 0.173 0.033 0.024;
0.072 0.03 0.157 0.029 0.041 0.031 0.097 0.038 0.019 0.145 0.04 0.039 0.174 0.055 0.033;0.072 0.03 0.031 0.097 0.038 0.157 0.029 0.041 0.019 0.145 0.04 0.039 0.055 0.174 0.033;0.072 0.031 0.157 0.019 0.039 0.03 0.097 0.038 0.029 0.145 0.055 0.041 0.174 0.04 0.033;
0.083 0.028 0.135 0.033 0.043 0.037 0.09 0.032 0.025 0.143 0.039 0.039 0.203 0.051 0.019;0.083 0.028 0.037 0.09 0.032 0.135 0.033 0.043 0.025 0.143 0.039 0.039 0.051 0.203 0.019;0.083 0.037 0.135 0.025 0.039 0.028 0.09 0.032 0.033 0.143 0.051 0.043 0.203 0.039 0.019;
0.097 0.039 0.161 0.03 0.037 0.025 0.097 0.033 0.018 0.16 0.04 0.033 0.161 0.042 0.027;0.097 0.039 0.025 0.097 0.033 0.161 0.03 0.037 0.018 0.16 0.04 0.033 0.042 0.161 0.027;0.097 0.025 0.161 0.018 0.033 0.039 0.097 0.033 0.03 0.16 0.042 0.037 0.161 0.04 0.027;
0.091 0.027 0.153 0.026 0.034 0.033 0.086 0.022 0.021 0.168 0.036 0.038 0.188 0.046 0.031;0.091 0.027 0.033 0.086 0.022 0.153 0.026 0.034 0.021 0.168 0.036 0.038 0.046 0.188 0.031;0.091 0.033 0.153 0.021 0.038 0.027 0.086 0.022 0.026 0.168 0.046 0.034 0.188 0.036 0.031;
0.09 0.025 0.149 0.022 0.048 0.035 0.084 0.028 0.021 0.155 0.048 0.032 0.184 0.047 0.032;0.09 0.025 0.035 0.084 0.028 0.149 0.022 0.048 0.021 0.155 0.048 0.032 0.047 0.184 0.032;0.09 0.035 0.149 0.021 0.032 0.025 0.084 0.028 0.022 0.155 0.047 0.048 0.184 0.048 0.032;
0.099 0.028 0.138 0.038 0.057 0.026 0.086 0.043 0.025 0.113 0.037 0.04 0.206 0.039 0.025;0.099 0.028 0.026 0.086 0.043 0.138 0.038 0.057 0.025 0.113 0.037 0.04 0.039 0.206 0.025;0.099 0.026 0.138 0.025 0.04 0.028 0.086 0.043 0.038 0.113 0.039 0.057 0.206 0.037 0.025;
0.073 0.033 0.151 0.031 0.048 0.023 0.099 0.033 0.017 0.145 0.025 0.039 0.197 0.048 0.038;0.073 0.033 0.023 0.099 0.033 0.151 0.031 0.048 0.017 0.145 0.025 0.039 0.048 0.197 0.038;0.073 0.023 0.151 0.017 0.039 0.033 0.099 0.033 0.031 0.145 0.048 0.048 0.197 0.025 0.038;
0.084 0.026 0.147 0.026 0.049 0.019 0.089 0.031 0.027 0.16 0.036 0.045 0.181 0.051 0.029;0.084 0.026 0.019 0.089 0.031 0.147 0.026 0.049 0.027 0.16 0.036 0.045 0.051 0.181 0.029;0.084 0.019 0.147 0.027 0.045 0.026 0.089 0.031 0.026 0.16 0.051 0.049 0.181 0.036 0.029;
0.079 0.034 0.15 0.031 0.042 0.026 0.08 0.032 0.027 0.149 0.048 0.047 0.18 0.044 0.031;0.079 0.034 0.026 0.08 0.032 0.15 0.031 0.042 0.027 0.149 0.048 0.047 0.044 0.18 0.031;0.079 0.026 0.15 0.027 0.047 0.034 0.08 0.032 0.031 0.149 0.044 0.042 0.18 0.048 0.031;
0.086 0.024 0.153 0.03 0.046 0.032 0.092 0.033 0.02 0.147 0.042 0.039 0.174 0.046 0.036;0.086 0.024 0.032 0.092 0.033 0.153 0.03 0.046 0.02 0.147 0.042 0.039 0.046 0.174 0.036;0.086 0.032 0.153 0.02 0.039 0.024 0.092 0.033 0.03 0.147 0.046 0.046 0.174 0.042 0.036;
0.096 0.025 0.14 0.033 0.049 0.03 0.086 0.034 0.029 0.168 0.046 0.032 0.176 0.038 0.018;0.096 0.025 0.03 0.086 0.034 0.14 0.033 0.049 0.029 0.168 0.046 0.032 0.038 0.176 0.018;0.096 0.03 0.14 0.029 0.032 0.025 0.086 0.034 0.033 0.168 0.038 0.049 0.176 0.046 0.018;
0.089 0.036 0.159 0.034 0.039 0.032 0.085 0.034 0.022 0.134 0.033 0.032 0.191 0.047 0.033;0.089 0.036 0.032 0.085 0.034 0.159 0.034 0.039 0.022 0.134 0.033 0.032 0.047 0.191 0.033;0.089 0.032 0.159 0.022 0.032 0.036 0.085 0.034 0.034 0.134 0.047 0.039 0.191 0.033 0.033;
0.085 0.018 0.152 0.027 0.041 0.035 0.096 0.029 0.023 0.141 0.048 0.033 0.196 0.046 0.03;0.085 0.018 0.035 0.096 0.029 0.152 0.027 0.041 0.023 0.141 0.048 0.033 0.046 0.196 0.03;0.085 0.035 0.152 0.023 0.033 0.018 0.096 0.029 0.027 0.141 0.046 0.041 0.196 0.048 0.03;
0.094 0.022 0.155 0.023 0.039 0.029 0.088 0.027 0.016 0.144 0.035 0.048 0.191 0.051 0.038;0.094 0.022 0.029 0.088 0.027 0.155 0.023 0.039 0.016 0.144 0.035 0.048 0.051 0.191 0.038;0.094 0.029 0.155 0.016 0.048 0.022 0.088 0.027 0.023 0.144 0.051 0.039 0.191 0.035 0.038;
0.095 0.025 0.155 0.038 0.041 0.023 0.085 0.041 0.025 0.164 0.031 0.026 0.178 0.041 0.032;0.095 0.025 0.023 0.085 0.041 0.155 0.038 0.041 0.025 0.164 0.031 0.026 0.041 0.178 0.032;0.095 0.023 0.155 0.025 0.026 0.025 0.085 0.041 0.038 0.164 0.041 0.041 0.178 0.031 0.032;
0.094 0.033 0.153 0.04 0.041 0.017 0.089 0.039 0.027 0.151 0.039 0.037 0.161 0.038 0.041;0.094 0.033 0.017 0.089 0.039 0.153 0.04 0.041 0.027 0.151 0.039 0.037 0.038 0.161 0.041;0.094 0.017 0.153 0.027 0.037 0.033 0.089 0.039 0.04 0.151 0.038 0.041 0.161 0.039 0.041;
0.078 0.033 0.138 0.031 0.052 0.025 0.099 0.03 0.021 0.16 0.038 0.033 0.183 0.048 0.031;0.078 0.033 0.025 0.099 0.03 0.138 0.031 0.052 0.021 0.16 0.038 0.033 0.048 0.183 0.031;0.078 0.025 0.138 0.021 0.033 0.033 0.099 0.03 0.031 0.16 0.048 0.052 0.183 0.038 0.031;
0.079 0.027 0.169 0.044 0.042 0.025 0.086 0.029 0.022 0.149 0.043 0.038 0.175 0.039 0.033;0.079 0.027 0.025 0.086 0.029 0.169 0.044 0.042 0.022 0.149 0.043 0.038 0.039 0.175 0.033;0.079 0.025 0.169 0.022 0.038 0.027 0.086 0.029 0.044 0.149 0.039 0.042 0.175 0.043 0.033;
