0.084 0.018 0.147 0.021 0.055 0.025 0.094 0.038 0.023 0.147 0.04 0.044 0.195 0.04 0.029;0.084 0.018 0.025 0.094 0.038 0.147 0.021 0.055 0.023 0.147 0.04 0.044 0.04 0.195 0.029;0.084 0.025 0.147 0.023 0.044 0.018 0.094 0.038 0.021 0.147 0.04 0.055 0.195 0.04 0.029;
0.08 0.026 0.165 0.037 0.049 0.031 0.091 0.035 0.015 0.129 0.038 0.03 0.189 0.051 0.034;0.08 0.026 0.031 0.091 0.035 0.165 0.037 0.049 0.015 0.129 0.038 0.03 0.051 0.189 0.034;0.08 0.031 0.165 0.015 0.03 0.026 0.091 0.035 0.037 0.129 0.051 0.049 0.189 0.038 0.034;
0.096 0.027 0.138 0.028 0.044 0.019 0.091 0.038 0.027 0.138 0.033 0.041 0.199 0.051 0.03;0.096 0.027 0.019 0.091 0.038 0.138 0.028 0.044 0.027 0.138 0.033 0.041 0.051 0.199 0.03;0.096 0.019 0.138 0.027 0.041 0.027 0.091 0.038 0.028 0.138 0.051 0.044 0.199 0.033 0.03;
0.083 0.02 0.143 0.022 0.052 0.029 0.092 0.033 0.014 0.153 0.036 0.051 0.205 0.034 0.033;0.083 0.02 0.029 0.092 0.033 0.143 0.022 0.052 0.014 0.153 0.036 0.051 0.034 0.205 0.033;0.083 0.029 0.143 0.014 0.051 0.02 0.092 0.033 0.022 0.153 0.034 0.052 0.205 0.036 0.033;
0.076 0.025 0.157 0.033 0.044 0.03 0.098 0.031 0.026 0.166 0.045 0.032 0.161 0.046 0.03;0.076 0.025 0.03 0.098 0.031 0.157 0.033 0.044 0.026 0.166 0.045 0.032 0.046 0.161 0.03;0.076 0.03 0.157 0.026 0.032 0.025 0.098 0.031 0.033 0.166 0.046 0.044 0.161 0.045 0.03;
0.092 0.022 0.15 0.024 0.05 0.029 0.09 0.025 0.031 0.152 0.035 0.044 0.175 0.061 0.02;0.092 0.022 0.029 0.09 0.025 0.15 0.024 0.05 0.031 0.152 0.035 0.044 0.061 0.175 0.02;0.092 0.029 0.15 0.031 0.044 0.022 0.09 0.025 0.024 0.152 0.061 0.05 0.175 0.035 0.02;
0.089 0.027 0.137 0.04 0.045 0.02 0.086 0.03 0.024 0.149 0.044 0.04 0.194 0.047 0.028;0.089 0.027 0.02 0.086 0.03 0.137 0.04 0.045 0.024 0.149 0.044 0.04 0.047 0.194 0.028;0.089 0.02 0.137 0.024 0.04 0.027 0.086 0.03 0.04 0.149 0.047 0.045 0.194 0.044 0.028;
0.082 0.032 0.144 0.035 0.055 0.032 0.082 0.023 0.027 0.138 0.051 0.044 0.181 0.051 0.023;0.082 0.032 0.032 0.082 0.023 0.144 0.035 0.055 0.027 0.138 0.051 0.044 0.051 0.181 0.023;0.082 0.032 0.144 0.027 0.044 0.032 0.082 0.023 0.035 0.138 0.051 0.055 0.181 0.051 0.023;
0.084 0.029 0.162 0.016 0.041 0.025 0.092 0.033 0.024 0.146 0.041 0.049 0.181 0.04 0.037;0.084 0.029 0.025 0.092 0.033 0.162 0.016 0.041 0.024 0.146 0.041 0.049 0.04 0.181 0.037;0.084 0.025 0.162 0.024 0.049 0.029 0.092 0.033 0.016 0.146 0.04 0.041 0.181 0.041 0.037;
0.085 0.031 0.135 0.034 0.04 0.029 0.089 0.024 0.027 0.166 0.037 0.036 0.187 0.046 0.034;0.085 0.031 0.029 0.089 0.024 0.135 0.034 0.04 0.027 0.166 0.037 0.036 0.046 0.187 0.034;0.085 0.029 0.135 0.027 0.036 0.031 0.089 0.024 0.034 0.166 0.046 0.04 0.187 0.037 0.034;
0.087 0.031 0.145 0.032 0.034 0.03 0.094 0.031 0.02 0.153 0.04 0.043 0.182 0.039 0.039;0.087 0.031 0.03 0.094 0.031 0.145 0.032 0.034 0.02 0.153 0.04 0.043 0.039 0.182 0.039;0.087 0.03 0.145 0.02 0.043 0.031 0.094 0.031 0.032 0.153 0.039 0.034 0.182 0.04 0.039;
0.085 0.025 0.153 0.036 0.048 0.034 0.087 0.027 0.033 0.16 0.038 0.039 0.162 0.04 0.033;0.085 0.025 0.034 0.087 0.027 0.153 0.036 0.048 0.033 0.16 0.038 0.039 0.04 0.162 0.033;0.085 0.034 0.153 0.033 0.039 0.025 0.087 0.027 0.036 0.16 0.04 0.048 0.162 0.038 0.033;
0.085 0.032 0.149 0.027 0.043 0.016 0.088 0.035 0.021 0.157 0.028 0.035 0.198 0.047 0.039;0.085 0.032 0.016 0.088 0.035 0.149 0.027 0.043 0.021 0.157 0.028 0.035 0.047 0.198 0.039;0.085 0.016 0.149 0.021 0.035 0.032 0.088 0.035 0.027 0.157 0.047 0.043 0.198 0.028 0.039;
0.1 0.035 0.15 0.031 0.047 0.022 0.097 0.035 0.023 0.132 0.027 0.04 0.175 0.048 0.038;0.1 0.035 0.022 0.097 0.035 0.15 0.031 0.047 0.023 0.132 0.027 0.04 0.048 0.175 0.038;0.1 0.022 0.15 0.023 0.04 0.035 0.097 0.035 0.031 0.132 0.048 0.047 0.175 0.027 0.038;
0.072 0.02 0.164 0.032 0.062 0.029 0.089 0.034 0.021 0.149 0.035 0.034 0.187 0.045 0.027;0.072 0.02 0.029 0.089 0.034 0.164 0.032 0.062 0.021 0.149 0.035 0.034 0.045 0.187 0.027;0.072 0.029 0.164 0.021 0.034 0.02 0.089 0.034 0.032 0.149 0.045 0.062 0.187 0.035 0.027;
0.069 0.024 0.131 0.024 0.049 0.022 0.108 0.023 0.022 0.146 0.038 0.048 0.213 0.051 0.032;0.069 0.024 0.022 0.108 0.023 0.131 0.024 0.049 0.022 0.146 0.038 0.048 0.051 0.213 0.032;0.069 0.022 0.131 0.022 0.048 0.024 0.108 0.023 0.024 0.146 0.051 0.049 0.213 0.038 0.032;
0.066 0.029 0.151 0.028 0.05 0.023 0.069 0.033 0.021 0.169 0.044 0.041 0.206 0.044 0.026;0.066 0.029 0.023 0.069 0.033 0.151 0.028 0.05 0.021 0.169 0.044 0.041 0.044 0.206 0.026;0.066 0.023 0.151 0.021 0.041 0.029 0.069 0.033 0.028 0.169 0.044 0.05 0.206 0.044 0.026;
0.093 0.028 0.153 0.037 0.041 0.024 0.097 0.033 0.022 0.138 0.048 0.037 0.18 0.043 0.026;0.093 0.028 0.024 0.097 0.033 0.153 0.037 0.041 0.022 0.138 0.048 0.037 0.043 0.18 0.026;0.093 0.024 0.153 0.022 0.037 0.028 0.097 0.033 0.037 0.138 0.043 0.041 0.18 0.048 0.026;
0.081 0.033 0.156 0.023 0.048 0.022 0.079 0.029 0.026 0.173 0.042 0.041 0.174 0.046 0.027;0.081 0.033 0.022 0.079 0.029 0.156 0.023 0.048 0.026 0.173 0.042 0.041 0.046 0.174 0.027;0.081 0.022 0.156 0.026 0.041 0.033 0.079 0.029 0.023 0.173 0.046 0.048 0.174 0.042 0.027;
0.086 0.025 0.165 0.021 0.052 0.02 0.107 0.017 0.029 0.137 0.038 0.032 0.177 0.047 0.047;0.086 0.025 0.02 0.107 0.017 0.165 0.021 0.052 0.029 0.137 0.038 0.032 0.047 0.177 0.047;0.086 0.02 0.165 0.029 0.032 0.025 0.107 0.017 0.021 0.137 0.047 0.052 0.177 0.038 0.047;
0.088 0.025 0.152 0.038 0.041 0.024 0.075 0.03 0.021 0.188 0.045 0.031 0.17 0.05 0.022;0.088 0.025 0.024 0.075 0.03 0.152 0.038 0.041 0.021 0.188 0.045 0.031 0.05 0.17 0.022;0.088 0.024 0.152 0.021 0.031 0.025 0.075 0.03 0.038 0.188 0.05 0.041 0.17 0.045 0.022;
0.091 0.029 0.13 0.046 0.05 0.039 0.1 0.04 0.02 0.14 0.032 0.037 0.162 0.052 0.032;0.091 0.029 0.039 0.1 0.04 0.13 0.046 0.05 0.02 0.14 0.032 0.037 0.052 0.162 0.032;0.091 0.039 0.13 0.02 0.037 0.029 0.1 0.04 0.046 0.14 0.052 0.05 0.162 0.032 0.032;
0.097 0.025 0.152 0.036 0.03 0.033 0.1 0.031 0.025 0.166 0.039 0.045 0.161 0.034 0.026;0.097 0.025 0.033 0.1 0.031 0.152 0.036 0.03 0.025 0.166 0.039 0.045 0.034 0.161 0.026;0.097 0.033 0.152 0.025 0.045 0.025 0.1 0.031 0.036 0.166 0.034 0.03 0.161 0.039 0.026;
0.085 0.032 0.143 0.022 0.041 0.025 0.113 0.025 0.017 0.157 0.037 0.038 0.198 0.041 0.026;0.085 0.032 0.025 0.113 0.025 0.143 0.022 0.041 0.017 0.157 0.037 0.038 0.041 0.198 0.026;0.085 0.025 0.143 0.017 0.038 0.032 0.113 0.025 0.022 0.157 0.041 0.041 0.198 0.037 0.026;
0.079 0.027 0.166 0.023 0.041 0.036 0.087 0.026 0.023 0.148 0.045 0.035 0.182 0.042 0.04;0.079 0.027 0.036 0.087 0.026 0.166 0.023 0.041 0.023 0.148 0.045 0.035 0.042 0.182 0.04;0.079 0.036 0.166 0.023 0.035 0.027 0.087 0.026 0.023 0.148 0.042 0.041 0.182 0.045 0.04;
0.081 0.014 0.135 0.028 0.045 0.039 0.098 0.032 0.022 0.154 0.045 0.034 0.198 0.046 0.029;0.081 0.014 0.039 0.098 0.032 0.135 0.028 0.045 0.022 0.154 0.045 0.034 0.046 0.198 0.029;0.081 0.039 0.135 0.022 0.034 0.014 0.098 0.032 0.028 0.154 0.046 0.045 0.198 0.045 0.029;
0.087 0.023 0.158 0.023 0.049 0.022 0.109 0.034 0.026 0.148 0.031 0.039 0.167 0.051 0.033;0.087 0.023 0.022 0.109 0.034 0.158 0.023 0.049 0.026 0.148 0.031 0.039 0.051 0.167 0.033;0.087 0.022 0.158 0.026 0.039 0.023 0.109 0.034 0.023 0.148 0.051 0.049 0.167 0.031 0.033;
0.088 0.018 0.157 0.034 0.04 0.033 0.08 0.038 0.023 0.167 0.029 0.041 0.174 0.047 0.031;0.088 0.018 0.033 0.08 0.038 0.157 0.034 0.04 0.023 0.167 0.029 0.041 0.047 0.174 0.031;0.088 0.033 0.157 0.023 0.041 0.018 0.08 0.038 0.034 0.167 0.047 0.04 0.174 0.029 0.031;
0.079 0.03 0.14 0.027 0.055 0.025 0.079 0.029 0.027 0.155 0.031 0.044 0.191 0.049 0.039;0.079 0.03 0.025 0.079 0.029 0.14 0.027 0.055 0.027 0.155 0.031 0.044 0.049 0.191 0.039;0.079 0.025 0.14 0.027 0.044 0.03 0.079 0.029 0.027 0.155 0.049 0.055 0.191 0.031 0.039;
0.092 0.025 0.136 0.027 0.05 0.029 0.093 0.026 0.022 0.165 0.033 0.053 0.166 0.051 0.032;0.092 0.025 0.029 0.093 0.026 0.136 0.027 0.05 0.022 0.165 0.033 0.053 0.051 0.166 0.032;0.092 0.029 0.136 0.022 0.053 0.025 0.093 0.026 0.027 0.165 0.051 0.05 0.166 0.033 0.032;
0.087 0.032 0.149 0.036 0.04 0.029 0.072 0.03 0.02 0.139 0.047 0.042 0.182 0.065 0.03;0.087 0.032 0.029 0.072 0.03 0.149 0.036 0.04 0.02 0.139 0.047 0.042 0.065 0.182 0.03;0.087 0.029 0.149 0.02 0.042 0.032 0.072 0.03 0.036 0.139 0.065 0.04 0.182 0.047 0.03;
0.094 0.025 0.142 0.036 0.042 0.028 0.081 0.037 0.018 0.141 0.046 0.023 0.211 0.04 0.036;0.094 0.025 0.028 0.081 0.037 0.142 0.036 0.042 0.018 0.141 0.046 0.023 0.04 0.211 0.036;0.094 0.028 0.142 0.018 0.023 0.025 0.081 0.037 0.036 0.141 0.04 0.042 0.211 0.046 0.036;
0.084 0.027 0.142 0.031 0.049 0.027 0.085 0.028 0.025 0.14 0.029 0.043 0.2 0.048 0.042;0.084 0.027 0.027 0.085 0.028 0.142 0.031 0.049 0.025 0.14 0.029 0.043 0.048 0.2 0.042;0.084 0.027 0.142 0.025 0.043 0.027 0.085 0.028 0.031 0.14 0.048 0.049 0.2 0.029 0.042;
0.077 0.029 0.155 0.041 0.041 0.026 0.092 0.037 0.024 0.135 0.045 0.033 0.177 0.05 0.038;0.077 0.029 0.026 0.092 0.037 0.155 0.041 0.041 0.024 0.135 0.045 0.033 0.05 0.177 0.038;0.077 0.026 0.155 0.024 0.033 0.029 0.092 0.037 0.041 0.135 0.05 0.041 0.177 0.045 0.038;
0.074 0.033 0.158 0.025 0.042 0.034 0.094 0.028 0.023 0.153 0.047 0.042 0.173 0.049 0.025;0.074 0.033 0.034 0.094 0.028 0.158 0.025 0.042 0.023 0.153 0.047 0.042 0.049 0.173 0.025;0.074 0.034 0.158 0.023 0.042 0.033 0.094 0.028 0.025 0.153 0.049 0.042 0.173 0.047 0.025;
0.09 0.017 0.152 0.039 0.045 0.024 0.092 0.028 0.027 0.154 0.03 0.039 0.193 0.037 0.033;0.09 0.017 0.024 0.092 0.028 0.152 0.039 0.045 0.027 0.154 0.03 0.039 0.037 0.193 0.033;0.09 0.024 0.152 0.027 0.039 0.017 0.092 0.028 0.039 0.154 0.037 0.045 0.193 0.03 0.033;
0.101 0.024 0.14 0.047 0.037 0.03 0.09 0.044 0.019 0.151 0.028 0.044 0.161 0.052 0.032;0.101 0.024 0.03 0.09 0.044 0.14 0.047 0.037 0.019 0.151 0.028 0.044 0.052 0.161 0.032;0.101 0.03 0.14 0.019 0.044 0.024 0.09 0.044 0.047 0.151 0.052 0.037 0.161 0.028 0.032;
0.086 0.029 0.161 0.026 0.045 0.025 0.087 0.031 0.024 0.142 0.038 0.03 0.209 0.044 0.023;0.086 0.029 0.025 0.087 0.031 0.161 0.026 0.045 0.024 0.142 0.038 0.03 0.044 0.209 0.023;0.086 0.025 0.161 0.024 0.03 0.029 0.087 0.031 0.026 0.142 0.044 0.045 0.209 0.038 0.023;
0.072 0.035 0.144 0.032 0.045 0.025 0.097 0.04 0.02 0.166 0.029 0.047 0.181 0.035 0.032;0.072 0.035 0.025 0.097 0.04 0.144 0.032 0.045 0.02 0.166 0.029 0.047 0.035 0.181 0.032;0.072 0.025 0.144 0.02 0.047 0.035 0.097 0.04 0.032 0.166 0.035 0.045 0.181 0.029 0.032;
0.069 0.023 0.167 0.023 0.05 0.031 0.077 0.032 0.03 0.138 0.042 0.045 0.186 0.057 0.03;0.069 0.023 0.031 0.077 0.032 0.167 0.023 0.05 0.03 0.138 0.042 0.045 0.057 0.186 0.03;0.069 0.031 0.167 0.03 0.045 0.023 0.077 0.032 0.023 0.138 0.057 0.05 0.186 0.042 0.03;
0.084 0.032 0.141 0.028 0.047 0.027 0.095 0.036 0.03 0.127 0.04 0.04 0.184 0.049 0.04;0.084 0.032 0.027 0.095 0.036 0.141 0.028 0.047 0.03 0.127 0.04 0.04 0.049 0.184 0.04;0.084 0.027 0.141 0.03 0.04 0.032 0.095 0.036 0.028 0.127 0.049 0.047 0.184 0.04 0.04;
0.092 0.025 0.132 0.042 0.044 0.029 0.093 0.038 0.016 0.16 0.032 0.042 0.186 0.039 0.03;0.092 0.025 0.029 0.093 0.038 0.132 0.042 0.044 0.016 0.16 0.032 0.042 0.039 0.186 0.03;0.092 0.029 0.132 0.016 0.042 0.025 0.093 0.038 0.042 0.16 0.039 0.044 0.186 0.032 0.03;
0.071 0.028 0.149 0.039 0.038 0.031 0.095 0.029 0.025 0.159 0.032 0.034 0.181 0.046 0.043;0.071 0.028 0.031 0.095 0.029 0.149 0.039 0.038 0.025 0.159 0.032 0.034 0.046 0.181 0.043;0.071 0.031 0.149 0.025 0.034 0.028 0.095 0.029 0.039 0.159 0.046 0.038 0.181 0.032 0.043;
0.077 0.027 0.156 0.028 0.044 0.027 0.098 0.038 0.017 0.146 0.037 0.039 0.194 0.039 0.033;0.077 0.027 0.027 0.098 0.038 0.156 0.028 0.044 0.017 0.146 0.037 0.039 0.039 0.194 0.033;0.077 0.027 0.156 0.017 0.039 0.027 0.098 0.038 0.028 0.146 0.039 0.044 0.194 0.037 0.033;
0.066 0.024 0.16 0.025 0.052 0.029 0.097 0.035 0.027 0.126 0.04 0.031 0.203 0.052 0.033;0.066 0.024 0.029 0.097 0.035 0.16 0.025 0.052 0.027 0.126 0.04 0.031 0.052 0.203 0.033;0.066 0.029 0.16 0.027 0.031 0.024 0.097 0.035 0.025 0.126 0.052 0.052 0.203 0.04 0.033;
0.085 0.032 0.152 0.03 0.031 0.026 0.095 0.039 0.025 0.145 0.034 0.037 0.186 0.052 0.031;0.085 0.032 0.026 0.095 0.039 0.152 0.03 0.031 0.025 0.145 0.034 0.037 0.052 0.186 0.031;0.085 0.026 0.152 0.025 0.037 0.032 0.095 0.039 0.03 0.145 0.052 0.031 0.186 0.034 0.031;
0.092 0.026 0.117 0.036 0.048 0.036 0.094 0.031 0.022 0.157 0.042 0.046 0.191 0.031 0.031;0.092 0.026 0.036 0.094 0.031 0.117 0.036 0.048 0.022 0.157 0.042 0.046 0.031 0.191 0.031;0.092 0.036 0.117 0.022 0.046 0.026 0.094 0.031 0.036 0.157 0.031 0.048 0.191 0.042 0.031;
0.089 0.025 0.147 0.033 0.05 0.029 0.09 0.03 0.022 0.157 0.033 0.034 0.178 0.049 0.034;0.089 0.025 0.029 0.09 0.03 0.147 0.033 0.05 0.022 0.157 0.033 0.034 0.049 0.178 0.034;0.089 0.029 0.147 0.022 0.034 0.025 0.09 0.03 0.033 0.157 0.049 0.05 0.178 0.033 0.034;
0.089 0.023 0.144 0.026 0.055 0.039 0.082 0.025 0.026 0.133 0.046 0.04 0.205 0.04 0.027;0.089 0.023 0.039 0.082 0.025 0.144 0.026 0.055 0.026 0.133 0.046 0.04 0.04 0.205 0.027;0.089 0.039 0.144 0.026 0.04 0.023 0.082 0.025 0.026 0.133 0.04 0.055 0.205 0.046 0.027;
0.076 0.026 0.161 0.024 0.046 0.029 0.081 0.032 0.02 0.166 0.037 0.041 0.185 0.04 0.036;0.076 0.026 0.029 0.081 0.032 0.161 0.024 0.046 0.02 0.166 0.037 0.041 0.04 0.185 0.036;0.076 0.029 0.161 0.02 0.041 0.026 0.081 0.032 0.024 0.166 0.04 0.046 0.185 0.037 0.036;
0.081 0.026 0.166 0.034 0.046 0.025 0.092 0.028 0.014 0.163 0.032 0.04 0.183 0.042 0.028;0.081 0.026 0.025 0.092 0.028 0.166 0.034 0.046 0.014 0.163 0.032 0.04 0.042 0.183 0.028;0.081 0.025 0.166 0.014 0.04 0.026 0.092 0.028 0.034 0.163 0.042 0.046 0.183 0.032 0.028;
0.071 0.026 0.143 0.032 0.038 0.027 0.092 0.033 0.023 0.135 0.039 0.052 0.2 0.063 0.026;0.071 0.026 0.027 0.092 0.033 0.143 0.032 0.038 0.023 0.135 0.039 0.052 0.063 0.2 0.026;0.071 0.027 0.143 0.023 0.052 0.026 0.092 0.033 0.032 0.135 0.063 0.038 0.2 0.039 0.026;
0.078 0.033 0.153 0.028 0.042 0.029 0.091 0.044 0.024 0.145 0.037 0.034 0.184 0.042 0.036;0.078 0.033 0.029 0.091 0.044 0.153 0.028 0.042 0.024 0.145 0.037 0.034 0.042 0.184 0.036;0.078 0.029 0.153 0.024 0.034 0.033 0.091 0.044 0.028 0.145 0.042 0.042 0.184 0.037 0.036;
0.069 0.024 0.157 0.032 0.043 0.029 0.103 0.033 0.023 0.169 0.043 0.028 0.167 0.05 0.03;0.069 0.024 0.029 0.103 0.033 0.157 0.032 0.043 0.023 0.169 0.043 0.028 0.05 0.167 0.03;0.069 0.029 0.157 0.023 0.028 0.024 0.103 0.033 0.032 0.169 0.05 0.043 0.167 0.043 0.03;
0.08 0.026 0.152 0.022 0.041 0.037 0.095 0.023 0.021 0.157 0.036 0.047 0.178 0.039 0.046;0.08 0.026 0.037 0.095 0.023 0.152 0.022 0.041 0.021 0.157 0.036 0.047 0.039 0.178 0.046;0.08 0.037 0.152 0.021 0.047 0.026 0.095 0.023 0.022 0.157 0.039 0.041 0.178 0.036 0.046;
0.08 0.026 0.163 0.03 0.055 0.027 0.094 0.036 0.026 0.139 0.032 0.04 0.178 0.049 0.025;0.08 0.026 0.027 0.094 0.036 0.163 0.03 0.055 0.026 0.139 0.032 0.04 0.049 0.178 0.025;0.08 0.027 0.163 0.026 0.04 0.026 0.094 0.036 0.03 0.139 0.049 0.055 0.178 0.032 0.025;
0.081 0.029 0.136 0.038 0.048 0.037 0.095 0.03 0.026 0.143 0.05 0.039 0.185 0.035 0.028;0.081 0.029 0.037 0.095 0.03 0.136 0.038 0.048 0.026 0.143 0.05 0.039 0.035 0.185 0.028;0.081 0.037 0.136 0.026 0.039 0.029 0.095 0.03 0.038 0.143 0.035 0.048 0.185 0.05 0.028;
