0.416 0.071 0.108 0.076 0.032 0.069 0.013 0.015 0.016 0.099 0.012 0.016 0.021 0.031 0.005;0.416 0.071 0.069 0.013 0.015 0.108 0.076 0.032 0.016 0.099 0.012 0.016 0.031 0.021 0.005;0.416 0.069 0.108 0.016 0.016 0.071 0.013 0.015 0.076 0.099 0.031 0.032 0.021 0.012 0.005;
0.461 0.066 0.078 0.087 0.034 0.074 0.014 0.012 0.006 0.11 0.005 0.016 0.011 0.024 0.002;0.461 0.066 0.074 0.014 0.012 0.078 0.087 0.034 0.006 0.11 0.005 0.016 0.024 0.011 0.002;0.461 0.074 0.078 0.006 0.016 0.066 0.014 0.012 0.087 0.11 0.024 0.034 0.011 0.005 0.002;
0.463 0.069 0.099 0.08 0.029 0.081 0.01 0.007 0.01 0.084 0.01 0.011 0.017 0.026 0.004;0.463 0.069 0.081 0.01 0.007 0.099 0.08 0.029 0.01 0.084 0.01 0.011 0.026 0.017 0.004;0.463 0.081 0.099 0.01 0.011 0.069 0.01 0.007 0.08 0.084 0.026 0.029 0.017 0.01 0.004;
0.486 0.066 0.096 0.067 0.029 0.077 0.007 0.018 0.01 0.086 0.011 0.013 0.005 0.025 0.004;0.486 0.066 0.077 0.007 0.018 0.096 0.067 0.029 0.01 0.086 0.011 0.013 0.025 0.005 0.004;0.486 0.077 0.096 0.01 0.013 0.066 0.007 0.018 0.067 0.086 0.025 0.029 0.005 0.011 0.004;
0.454 0.067 0.093 0.094 0.033 0.081 0.004 0.007 0.013 0.084 0.015 0.016 0.013 0.021 0.005;0.454 0.067 0.081 0.004 0.007 0.093 0.094 0.033 0.013 0.084 0.015 0.016 0.021 0.013 0.005;0.454 0.081 0.093 0.013 0.016 0.067 0.004 0.007 0.094 0.084 0.021 0.033 0.013 0.015 0.005;
0.42 0.085 0.11 0.08 0.033 0.077 0.009 0.007 0.009 0.102 0.014 0.008 0.017 0.023 0.006;0.42 0.085 0.077 0.009 0.007 0.11 0.08 0.033 0.009 0.102 0.014 0.008 0.023 0.017 0.006;0.42 0.077 0.11 0.009 0.008 0.085 0.009 0.007 0.08 0.102 0.023 0.033 0.017 0.014 0.006;
0.439 0.082 0.073 0.077 0.041 0.08 0.018 0.01 0.013 0.099 0.004 0.013 0.011 0.033 0.007;0.439 0.082 0.08 0.018 0.01 0.073 0.077 0.041 0.013 0.099 0.004 0.013 0.033 0.011 0.007;0.439 0.08 0.073 0.013 0.013 0.082 0.018 0.01 0.077 0.099 0.033 0.041 0.011 0.004 0.007;
0.448 0.084 0.101 0.075 0.031 0.074 0.003 0.006 0.003 0.094 0.016 0.012 0.014 0.036 0.003;0.448 0.084 0.074 0.003 0.006 0.101 0.075 0.031 0.003 0.094 0.016 0.012 0.036 0.014 0.003;0.448 0.074 0.101 0.003 0.012 0.084 0.003 0.006 0.075 0.094 0.036 0.031 0.014 0.016 0.003;
0.459 0.079 0.104 0.068 0.027 0.064 0.012 0.011 0.015 0.087 0.013 0.018 0.013 0.026 0.004;0.459 0.079 0.064 0.012 0.011 0.104 0.068 0.027 0.015 0.087 0.013 0.018 0.026 0.013 0.004;0.459 0.064 0.104 0.015 0.018 0.079 0.012 0.011 0.068 0.087 0.026 0.027 0.013 0.013 0.004;
0.442 0.089 0.093 0.074 0.025 0.076 0.005 0.009 0.009 0.111 0.013 0.01 0.016 0.024 0.004;0.442 0.089 0.076 0.005 0.009 0.093 0.074 0.025 0.009 0.111 0.013 0.01 0.024 0.016 0.004;0.442 0.076 0.093 0.009 0.01 0.089 0.005 0.009 0.074 0.111 0.024 0.025 0.016 0.013 0.004;
0.441 0.099 0.095 0.083 0.031 0.071 0.011 0.011 0.009 0.083 0.015 0.009 0.01 0.024 0.008;0.441 0.099 0.071 0.011 0.011 0.095 0.083 0.031 0.009 0.083 0.015 0.009 0.024 0.01 0.008;0.441 0.071 0.095 0.009 0.009 0.099 0.011 0.011 0.083 0.083 0.024 0.031 0.01 0.015 0.008;
0.449 0.077 0.09 0.09 0.022 0.06 0.003 0.01 0.01 0.109 0.016 0.009 0.011 0.04 0.004;0.449 0.077 0.06 0.003 0.01 0.09 0.09 0.022 0.01 0.109 0.016 0.009 0.04 0.011 0.004;0.449 0.06 0.09 0.01 0.009 0.077 0.003 0.01 0.09 0.109 0.04 0.022 0.011 0.016 0.004;
0.45 0.067 0.09 0.086 0.042 0.074 0.009 0.007 0.005 0.094 0.013 0.018 0.017 0.025 0.003;0.45 0.067 0.074 0.009 0.007 0.09 0.086 0.042 0.005 0.094 0.013 0.018 0.025 0.017 0.003;0.45 0.074 0.09 0.005 0.018 0.067 0.009 0.007 0.086 0.094 0.025 0.042 0.017 0.013 0.003;
0.433 0.067 0.09 0.081 0.023 0.076 0.016 0.01 0.015 0.099 0.014 0.017 0.018 0.034 0.007;0.433 0.067 0.076 0.016 0.01 0.09 0.081 0.023 0.015 0.099 0.014 0.017 0.034 0.018 0.007;0.433 0.076 0.09 0.015 0.017 0.067 0.016 0.01 0.081 0.099 0.034 0.023 0.018 0.014 0.007;
0.429 0.077 0.098 0.076 0.027 0.075 0.009 0.018 0.01 0.112 0.016 0.008 0.012 0.028 0.005;0.429 0.077 0.075 0.009 0.018 0.098 0.076 0.027 0.01 0.112 0.016 0.008 0.028 0.012 0.005;0.429 0.075 0.098 0.01 0.008 0.077 0.009 0.018 0.076 0.112 0.028 0.027 0.012 0.016 0.005;
0.438 0.083 0.087 0.069 0.036 0.078 0.015 0.009 0.009 0.088 0.019 0.014 0.018 0.031 0.006;0.438 0.083 0.078 0.015 0.009 0.087 0.069 0.036 0.009 0.088 0.019 0.014 0.031 0.018 0.006;0.438 0.078 0.087 0.009 0.014 0.083 0.015 0.009 0.069 0.088 0.031 0.036 0.018 0.019 0.006;
0.441 0.058 0.117 0.088 0.031 0.069 0.01 0.01 0.008 0.096 0.009 0.02 0.012 0.024 0.007;0.441 0.058 0.069 0.01 0.01 0.117 0.088 0.031 0.008 0.096 0.009 0.02 0.024 0.012 0.007;0.441 0.069 0.117 0.008 0.02 0.058 0.01 0.01 0.088 0.096 0.024 0.031 0.012 0.009 0.007;
0.45 0.08 0.083 0.077 0.026 0.079 0.015 0.015 0.014 0.089 0.016 0.009 0.016 0.028 0.003;0.45 0.08 0.079 0.015 0.015 0.083 0.077 0.026 0.014 0.089 0.016 0.009 0.028 0.016 0.003;0.45 0.079 0.083 0.014 0.009 0.08 0.015 0.015 0.077 0.089 0.028 0.026 0.016 0.016 0.003;
0.461 0.079 0.086 0.083 0.023 0.078 0.011 0.004 0.011 0.087 0.022 0.01 0.015 0.025 0.005;0.461 0.079 0.078 0.011 0.004 0.086 0.083 0.023 0.011 0.087 0.022 0.01 0.025 0.015 0.005;0.461 0.078 0.086 0.011 0.01 0.079 0.011 0.004 0.083 0.087 0.025 0.023 0.015 0.022 0.005;
0.46 0.077 0.093 0.092 0.025 0.075 0.007 0.008 0.008 0.09 0.011 0.012 0.016 0.022 0.004;0.46 0.077 0.075 0.007 0.008 0.093 0.092 0.025 0.008 0.09 0.011 0.012 0.022 0.016 0.004;0.46 0.075 0.093 0.008 0.012 0.077 0.007 0.008 0.092 0.09 0.022 0.025 0.016 0.011 0.004;
0.456 0.08 0.092 0.073 0.027 0.076 0.01 0.008 0.007 0.095 0.011 0.013 0.016 0.031 0.005;0.456 0.08 0.076 0.01 0.008 0.092 0.073 0.027 0.007 0.095 0.011 0.013 0.031 0.016 0.005;0.456 0.076 0.092 0.007 0.013 0.08 0.01 0.008 0.073 0.095 0.031 0.027 0.016 0.011 0.005;
0.43 0.076 0.109 0.086 0.022 0.081 0.007 0.008 0.006 0.098 0.014 0.007 0.013 0.039 0.004;0.43 0.076 0.081 0.007 0.008 0.109 0.086 0.022 0.006 0.098 0.014 0.007 0.039 0.013 0.004;0.43 0.081 0.109 0.006 0.007 0.076 0.007 0.008 0.086 0.098 0.039 0.022 0.013 0.014 0.004;
0.44 0.077 0.091 0.083 0.025 0.074 0.011 0.008 0.009 0.109 0.012 0.015 0.008 0.034 0.004;0.44 0.077 0.074 0.011 0.008 0.091 0.083 0.025 0.009 0.109 0.012 0.015 0.034 0.008 0.004;0.44 0.074 0.091 0.009 0.015 0.077 0.011 0.008 0.083 0.109 0.034 0.025 0.008 0.012 0.004;
0.465 0.072 0.098 0.075 0.024 0.075 0.008 0.012 0.008 0.096 0.011 0.009 0.016 0.028 0.003;0.465 0.072 0.075 0.008 0.012 0.098 0.075 0.024 0.008 0.096 0.011 0.009 0.028 0.016 0.003;0.465 0.075 0.098 0.008 0.009 0.072 0.008 0.012 0.075 0.096 0.028 0.024 0.016 0.011 0.003;
0.461 0.076 0.098 0.066 0.033 0.083 0.009 0.013 0.004 0.092 0.013 0.012 0.013 0.025 0.002;0.461 0.076 0.083 0.009 0.013 0.098 0.066 0.033 0.004 0.092 0.013 0.012 0.025 0.013 0.002;0.461 0.083 0.098 0.004 0.012 0.076 0.009 0.013 0.066 0.092 0.025 0.033 0.013 0.013 0.002;
0.432 0.077 0.091 0.088 0.031 0.074 0.01 0.008 0.012 0.109 0.02 0.007 0.005 0.032 0.004;0.432 0.077 0.074 0.01 0.008 0.091 0.088 0.031 0.012 0.109 0.02 0.007 0.032 0.005 0.004;0.432 0.074 0.091 0.012 0.007 0.077 0.01 0.008 0.088 0.109 0.032 0.031 0.005 0.02 0.004;
0.431 0.085 0.105 0.084 0.028 0.08 0.012 0.007 0.01 0.093 0.01 0.011 0.019 0.021 0.004;0.431 0.085 0.08 0.012 0.007 0.105 0.084 0.028 0.01 0.093 0.01 0.011 0.021 0.019 0.004;0.431 0.08 0.105 0.01 0.011 0.085 0.012 0.007 0.084 0.093 0.021 0.028 0.019 0.01 0.004;
0.448 0.087 0.103 0.083 0.028 0.068 0.012 0.011 0.012 0.087 0.005 0.014 0.008 0.029 0.005;0.448 0.087 0.068 0.012 0.011 0.103 0.083 0.028 0.012 0.087 0.005 0.014 0.029 0.008 0.005;0.448 0.068 0.103 0.012 0.014 0.087 0.012 0.011 0.083 0.087 0.029 0.028 0.008 0.005 0.005;
0.443 0.068 0.092 0.076 0.033 0.081 0.01 0.013 0.011 0.103 0.012 0.008 0.011 0.031 0.008;0.443 0.068 0.081 0.01 0.013 0.092 0.076 0.033 0.011 0.103 0.012 0.008 0.031 0.011 0.008;0.443 0.081 0.092 0.011 0.008 0.068 0.01 0.013 0.076 0.103 0.031 0.033 0.011 0.012 0.008;
0.438 0.081 0.097 0.101 0.028 0.072 0.009 0.008 0.006 0.086 0.013 0.012 0.015 0.027 0.007;0.438 0.081 0.072 0.009 0.008 0.097 0.101 0.028 0.006 0.086 0.013 0.012 0.027 0.015 0.007;0.438 0.072 0.097 0.006 0.012 0.081 0.009 0.008 0.101 0.086 0.027 0.028 0.015 0.013 0.007;
0.468 0.078 0.094 0.089 0.02 0.063 0.01 0.009 0.011 0.102 0.004 0.014 0.01 0.024 0.004;0.468 0.078 0.063 0.01 0.009 0.094 0.089 0.02 0.011 0.102 0.004 0.014 0.024 0.01 0.004;0.468 0.063 0.094 0.011 0.014 0.078 0.01 0.009 0.089 0.102 0.024 0.02 0.01 0.004 0.004;
0.436 0.065 0.102 0.084 0.024 0.084 0.015 0.01 0.009 0.104 0.01 0.009 0.015 0.033 0;0.436 0.065 0.084 0.015 0.01 0.102 0.084 0.024 0.009 0.104 0.01 0.009 0.033 0.015 0;0.436 0.084 0.102 0.009 0.009 0.065 0.015 0.01 0.084 0.104 0.033 0.024 0.015 0.01 0;
0.438 0.077 0.091 0.086 0.038 0.078 0.011 0.01 0.016 0.088 0.011 0.015 0.009 0.024 0.008;0.438 0.077 0.078 0.011 0.01 0.091 0.086 0.038 0.016 0.088 0.011 0.015 0.024 0.009 0.008;0.438 0.078 0.091 0.016 0.015 0.077 0.011 0.01 0.086 0.088 0.024 0.038 0.009 0.011 0.008;
0.477 0.063 0.081 0.098 0.027 0.078 0.01 0.008 0.008 0.085 0.009 0.01 0.012 0.029 0.005;0.477 0.063 0.078 0.01 0.008 0.081 0.098 0.027 0.008 0.085 0.009 0.01 0.029 0.012 0.005;0.477 0.078 0.081 0.008 0.01 0.063 0.01 0.008 0.098 0.085 0.029 0.027 0.012 0.009 0.005;
0.449 0.071 0.096 0.072 0.027 0.074 0.01 0.01 0.006 0.101 0.018 0.016 0.012 0.035 0.003;0.449 0.071 0.074 0.01 0.01 0.096 0.072 0.027 0.006 0.101 0.018 0.016 0.035 0.012 0.003;0.449 0.074 0.096 0.006 0.016 0.071 0.01 0.01 0.072 0.101 0.035 0.027 0.012 0.018 0.003;
0.476 0.082 0.094 0.069 0.019 0.078 0.009 0.006 0.013 0.093 0.007 0.012 0.015 0.024 0.003;0.476 0.082 0.078 0.009 0.006 0.094 0.069 0.019 0.013 0.093 0.007 0.012 0.024 0.015 0.003;0.476 0.078 0.094 0.013 0.012 0.082 0.009 0.006 0.069 0.093 0.024 0.019 0.015 0.007 0.003;
0.47 0.073 0.077 0.075 0.036 0.066 0.005 0.018 0.011 0.084 0.015 0.016 0.016 0.032 0.006;0.47 0.073 0.066 0.005 0.018 0.077 0.075 0.036 0.011 0.084 0.015 0.016 0.032 0.016 0.006;0.47 0.066 0.077 0.011 0.016 0.073 0.005 0.018 0.075 0.084 0.032 0.036 0.016 0.015 0.006;
0.472 0.067 0.091 0.076 0.018 0.06 0.013 0.004 0.012 0.099 0.011 0.019 0.022 0.031 0.005;0.472 0.067 0.06 0.013 0.004 0.091 0.076 0.018 0.012 0.099 0.011 0.019 0.031 0.022 0.005;0.472 0.06 0.091 0.012 0.019 0.067 0.013 0.004 0.076 0.099 0.031 0.018 0.022 0.011 0.005;
0.431 0.07 0.112 0.081 0.026 0.076 0.008 0.018 0.004 0.093 0.014 0.019 0.012 0.032 0.004;0.431 0.07 0.076 0.008 0.018 0.112 0.081 0.026 0.004 0.093 0.014 0.019 0.032 0.012 0.004;0.431 0.076 0.112 0.004 0.019 0.07 0.008 0.018 0.081 0.093 0.032 0.026 0.012 0.014 0.004;
0.457 0.069 0.083 0.074 0.037 0.073 0.009 0.009 0.015 0.098 0.014 0.012 0.022 0.024 0.004;0.457 0.069 0.073 0.009 0.009 0.083 0.074 0.037 0.015 0.098 0.014 0.012 0.024 0.022 0.004;0.457 0.073 0.083 0.015 0.012 0.069 0.009 0.009 0.074 0.098 0.024 0.037 0.022 0.014 0.004;
0.456 0.07 0.094 0.082 0.026 0.078 0.016 0.013 0.013 0.089 0.017 0.009 0.014 0.023 0;0.456 0.07 0.078 0.016 0.013 0.094 0.082 0.026 0.013 0.089 0.017 0.009 0.023 0.014 0;0.456 0.078 0.094 0.013 0.009 0.07 0.016 0.013 0.082 0.089 0.023 0.026 0.014 0.017 0;
0.437 0.083 0.101 0.082 0.023 0.069 0.009 0.01 0.011 0.093 0.011 0.013 0.017 0.036 0.005;0.437 0.083 0.069 0.009 0.01 0.101 0.082 0.023 0.011 0.093 0.011 0.013 0.036 0.017 0.005;0.437 0.069 0.101 0.011 0.013 0.083 0.009 0.01 0.082 0.093 0.036 0.023 0.017 0.011 0.005;
0.446 0.08 0.094 0.077 0.028 0.079 0.011 0.013 0.01 0.088 0.012 0.015 0.014 0.029 0.004;0.446 0.08 0.079 0.011 0.013 0.094 0.077 0.028 0.01 0.088 0.012 0.015 0.029 0.014 0.004;0.446 0.079 0.094 0.01 0.015 0.08 0.011 0.013 0.077 0.088 0.029 0.028 0.014 0.012 0.004;
0.455 0.063 0.1 0.077 0.027 0.082 0.005 0.015 0.015 0.1 0.006 0.008 0.013 0.028 0.006;0.455 0.063 0.082 0.005 0.015 0.1 0.077 0.027 0.015 0.1 0.006 0.008 0.028 0.013 0.006;0.455 0.082 0.1 0.015 0.008 0.063 0.005 0.015 0.077 0.1 0.028 0.027 0.013 0.006 0.006;
0.471 0.065 0.084 0.095 0.02 0.07 0.007 0.014 0.013 0.092 0.01 0.012 0.018 0.027 0.002;0.471 0.065 0.07 0.007 0.014 0.084 0.095 0.02 0.013 0.092 0.01 0.012 0.027 0.018 0.002;0.471 0.07 0.084 0.013 0.012 0.065 0.007 0.014 0.095 0.092 0.027 0.02 0.018 0.01 0.002;
0.478 0.083 0.097 0.069 0.035 0.068 0.012 0.009 0.008 0.076 0.012 0.011 0.018 0.019 0.005;0.478 0.083 0.068 0.012 0.009 0.097 0.069 0.035 0.008 0.076 0.012 0.011 0.019 0.018 0.005;0.478 0.068 0.097 0.008 0.011 0.083 0.012 0.009 0.069 0.076 0.019 0.035 0.018 0.012 0.005;
0.458 0.06 0.08 0.079 0.034 0.095 0.008 0.007 0.016 0.098 0.012 0.014 0.007 0.029 0.003;0.458 0.06 0.095 0.008 0.007 0.08 0.079 0.034 0.016 0.098 0.012 0.014 0.029 0.007 0.003;0.458 0.095 0.08 0.016 0.014 0.06 0.008 0.007 0.079 0.098 0.029 0.034 0.007 0.012 0.003;
0.441 0.074 0.1 0.082 0.027 0.078 0.009 0.008 0.008 0.095 0.016 0.01 0.014 0.034 0.004;0.441 0.074 0.078 0.009 0.008 0.1 0.082 0.027 0.008 0.095 0.016 0.01 0.034 0.014 0.004;0.441 0.078 0.1 0.008 0.01 0.074 0.009 0.008 0.082 0.095 0.034 0.027 0.014 0.016 0.004;
0.463 0.067 0.097 0.076 0.023 0.077 0.008 0.013 0.006 0.09 0.01 0.008 0.016 0.039 0.007;0.463 0.067 0.077 0.008 0.013 0.097 0.076 0.023 0.006 0.09 0.01 0.008 0.039 0.016 0.007;0.463 0.077 0.097 0.006 0.008 0.067 0.008 0.013 0.076 0.09 0.039 0.023 0.016 0.01 0.007;
0.462 0.063 0.095 0.071 0.032 0.074 0.011 0.011 0.009 0.1 0.013 0.011 0.015 0.03 0.003;0.462 0.063 0.074 0.011 0.011 0.095 0.071 0.032 0.009 0.1 0.013 0.011 0.03 0.015 0.003;0.462 0.074 0.095 0.009 0.011 0.063 0.011 0.011 0.071 0.1 0.03 0.032 0.015 0.013 0.003;
0.442 0.077 0.093 0.092 0.027 0.078 0.006 0.013 0.008 0.093 0.009 0.014 0.015 0.027 0.006;0.442 0.077 0.078 0.006 0.013 0.093 0.092 0.027 0.008 0.093 0.009 0.014 0.027 0.015 0.006;0.442 0.078 0.093 0.008 0.014 0.077 0.006 0.013 0.092 0.093 0.027 0.027 0.015 0.009 0.006;
0.455 0.059 0.096 0.079 0.027 0.072 0.012 0.011 0.01 0.102 0.014 0.015 0.016 0.027 0.005;0.455 0.059 0.072 0.012 0.011 0.096 0.079 0.027 0.01 0.102 0.014 0.015 0.027 0.016 0.005;0.455 0.072 0.096 0.01 0.015 0.059 0.012 0.011 0.079 0.102 0.027 0.027 0.016 0.014 0.005;
0.458 0.067 0.103 0.076 0.024 0.076 0.007 0.009 0.013 0.096 0.014 0.007 0.014 0.031 0.005;0.458 0.067 0.076 0.007 0.009 0.103 0.076 0.024 0.013 0.096 0.014 0.007 0.031 0.014 0.005;0.458 0.076 0.103 0.013 0.007 0.067 0.007 0.009 0.076 0.096 0.031 0.024 0.014 0.014 0.005;
0.429 0.075 0.094 0.082 0.031 0.079 0.01 0.015 0.01 0.105 0.014 0.008 0.02 0.023 0.005;0.429 0.075 0.079 0.01 0.015 0.094 0.082 0.031 0.01 0.105 0.014 0.008 0.023 0.02 0.005;0.429 0.079 0.094 0.01 0.008 0.075 0.01 0.015 0.082 0.105 0.023 0.031 0.02 0.014 0.005;
0.449 0.074 0.094 0.091 0.03 0.073 0.009 0.003 0.006 0.1 0.013 0.01 0.013 0.031 0.004;0.449 0.074 0.073 0.009 0.003 0.094 0.091 0.03 0.006 0.1 0.013 0.01 0.031 0.013 0.004;0.449 0.073 0.094 0.006 0.01 0.074 0.009 0.003 0.091 0.1 0.031 0.03 0.013 0.013 0.004;
0.484 0.069 0.099 0.08 0.034 0.063 0.013 0.008 0.008 0.078 0.007 0.017 0.016 0.023 0.001;0.484 0.069 0.063 0.013 0.008 0.099 0.08 0.034 0.008 0.078 0.007 0.017 0.023 0.016 0.001;0.484 0.063 0.099 0.008 0.017 0.069 0.013 0.008 0.08 0.078 0.023 0.034 0.016 0.007 0.001;
0.449 0.062 0.073 0.085 0.03 0.087 0.008 0.017 0.018 0.095 0.019 0.007 0.02 0.026 0.004;0.449 0.062 0.087 0.008 0.017 0.073 0.085 0.03 0.018 0.095 0.019 0.007 0.026 0.02 0.004;0.449 0.087 0.073 0.018 0.007 0.062 0.008 0.017 0.085 0.095 0.026 0.03 0.02 0.019 0.004;
0.446 0.066 0.105 0.076 0.03 0.075 0.009 0.005 0.008 0.101 0.015 0.018 0.013 0.03 0.003;0.446 0.066 0.075 0.009 0.005 0.105 0.076 0.03 0.008 0.101 0.015 0.018 0.03 0.013 0.003;0.446 0.075 0.105 0.008 0.018 0.066 0.009 0.005 0.076 0.101 0.03 0.03 0.013 0.015 0.003;
0.452 0.07 0.086 0.078 0.033 0.072 0.007 0.006 0.016 0.105 0.007 0.019 0.016 0.03 0.003;0.452 0.07 0.072 0.007 0.006 0.086 0.078 0.033 0.016 0.105 0.007 0.019 0.03 0.016 0.003;0.452 0.072 0.086 0.016 0.019 0.07 0.007 0.006 0.078 0.105 0.03 0.033 0.016 0.007 0.003;
0.455 0.077 0.093 0.075 0.028 0.078 0.01 0.011 0.012 0.087 0.013 0.011 0.018 0.023 0.009;0.455 0.077 0.078 0.01 0.011 0.093 0.075 0.028 0.012 0.087 0.013 0.011 0.023 0.018 0.009;0.455 0.078 0.093 0.012 0.011 0.077 0.01 0.011 0.075 0.087 0.023 0.028 0.018 0.013 0.009;
0.441 0.081 0.102 0.085 0.029 0.081 0.004 0.004 0.01 0.099 0.01 0.009 0.016 0.025 0.004;0.441 0.081 0.081 0.004 0.004 0.102 0.085 0.029 0.01 0.099 0.01 0.009 0.025 0.016 0.004;0.441 0.081 0.102 0.01 0.009 0.081 0.004 0.004 0.085 0.099 0.025 0.029 0.016 0.01 0.004;
0.444 0.085 0.091 0.075 0.031 0.065 0.008 0.012 0.015 0.088 0.012 0.016 0.02 0.032 0.006;0.444 0.085 0.065 0.008 0.012 0.091 0.075 0.031 0.015 0.088 0.012 0.016 0.032 0.02 0.006;0.444 0.065 0.091 0.015 0.016 0.085 0.008 0.012 0.075 0.088 0.032 0.031 0.02 0.012 0.006;
0.448 0.08 0.096 0.079 0.021 0.069 0.015 0.008 0.014 0.095 0.018 0.006 0.018 0.027 0.006;0.448 0.08 0.069 0.015 0.008 0.096 0.079 0.021 0.014 0.095 0.018 0.006 0.027 0.018 0.006;0.448 0.069 0.096 0.014 0.006 0.08 0.015 0.008 0.079 0.095 0.027 0.021 0.018 0.018 0.006;
0.441 0.08 0.078 0.078 0.032 0.084 0.015 0.011 0.01 0.094 0.014 0.014 0.015 0.028 0.006;0.441 0.08 0.084 0.015 0.011 0.078 0.078 0.032 0.01 0.094 0.014 0.014 0.028 0.015 0.006;0.441 0.084 0.078 0.01 0.014 0.08 0.015 0.011 0.078 0.094 0.028 0.032 0.015 0.014 0.006;
0.449 0.08 0.095 0.071 0.032 0.068 0.011 0.013 0.01 0.097 0.009 0.012 0.019 0.03 0.004;0.449 0.08 0.068 0.011 0.013 0.095 0.071 0.032 0.01 0.097 0.009 0.012 0.03 0.019 0.004;0.449 0.068 0.095 0.01 0.012 0.08 0.011 0.013 0.071 0.097 0.03 0.032 0.019 0.009 0.004;
0.452 0.078 0.092 0.073 0.031 0.085 0.005 0.012 0.01 0.086 0.012 0.012 0.013 0.034 0.005;0.452 0.078 0.085 0.005 0.012 0.092 0.073 0.031 0.01 0.086 0.012 0.012 0.034 0.013 0.005;0.452 0.085 0.092 0.01 0.012 0.078 0.005 0.012 0.073 0.086 0.034 0.031 0.013 0.012 0.005;
