0.25 0.049 0.15 0.068 0.043 0.046 0.023 0.021 0.019 0.159 0.02 0.029 0.055 0.051 0.017;0.25 0.049 0.046 0.023 0.021 0.15 0.068 0.043 0.019 0.159 0.02 0.029 0.051 0.055 0.017;0.25 0.046 0.15 0.019 0.029 0.049 0.023 0.021 0.068 0.159 0.051 0.043 0.055 0.02 0.017;
0.253 0.064 0.154 0.05 0.04 0.053 0.033 0.02 0.021 0.157 0.02 0.028 0.056 0.043 0.008;0.253 0.064 0.053 0.033 0.02 0.154 0.05 0.04 0.021 0.157 0.02 0.028 0.043 0.056 0.008;0.253 0.053 0.154 0.021 0.028 0.064 0.033 0.02 0.05 0.157 0.043 0.04 0.056 0.02 0.008;
0.271 0.055 0.141 0.053 0.039 0.061 0.037 0.017 0.018 0.145 0.021 0.024 0.059 0.043 0.016;0.271 0.055 0.061 0.037 0.017 0.141 0.053 0.039 0.018 0.145 0.021 0.024 0.043 0.059 0.016;0.271 0.061 0.141 0.018 0.024 0.055 0.037 0.017 0.053 0.145 0.043 0.039 0.059 0.021 0.016;
0.275 0.056 0.149 0.063 0.05 0.05 0.039 0.013 0.016 0.141 0.022 0.024 0.049 0.038 0.015;0.275 0.056 0.05 0.039 0.013 0.149 0.063 0.05 0.016 0.141 0.022 0.024 0.038 0.049 0.015;0.275 0.05 0.149 0.016 0.024 0.056 0.039 0.013 0.063 0.141 0.038 0.05 0.049 0.022 0.015;
0.267 0.049 0.173 0.051 0.043 0.049 0.029 0.016 0.019 0.144 0.026 0.025 0.057 0.039 0.013;0.267 0.049 0.049 0.029 0.016 0.173 0.051 0.043 0.019 0.144 0.026 0.025 0.039 0.057 0.013;0.267 0.049 0.173 0.019 0.025 0.049 0.029 0.016 0.051 0.144 0.039 0.043 0.057 0.026 0.013;
0.254 0.055 0.138 0.062 0.025 0.054 0.033 0.018 0.013 0.159 0.031 0.027 0.069 0.048 0.014;0.254 0.055 0.054 0.033 0.018 0.138 0.062 0.025 0.013 0.159 0.031 0.027 0.048 0.069 0.014;0.254 0.054 0.138 0.013 0.027 0.055 0.033 0.018 0.062 0.159 0.048 0.025 0.069 0.031 0.014;
0.276 0.043 0.161 0.07 0.046 0.04 0.035 0.008 0.013 0.151 0.027 0.011 0.067 0.043 0.009;0.276 0.043 0.04 0.035 0.008 0.161 0.07 0.046 0.013 0.151 0.027 0.011 0.043 0.067 0.009;0.276 0.04 0.161 0.013 0.011 0.043 0.035 0.008 0.07 0.151 0.043 0.046 0.067 0.027 0.009;
0.283 0.049 0.15 0.063 0.032 0.059 0.033 0.01 0.013 0.159 0.017 0.027 0.059 0.034 0.012;0.283 0.049 0.059 0.033 0.01 0.15 0.063 0.032 0.013 0.159 0.017 0.027 0.034 0.059 0.012;0.283 0.059 0.15 0.013 0.027 0.049 0.033 0.01 0.063 0.159 0.034 0.032 0.059 0.017 0.012;
0.287 0.056 0.145 0.046 0.05 0.048 0.031 0.012 0.02 0.142 0.028 0.025 0.054 0.043 0.013;0.287 0.056 0.048 0.031 0.012 0.145 0.046 0.05 0.02 0.142 0.028 0.025 0.043 0.054 0.013;0.287 0.048 0.145 0.02 0.025 0.056 0.031 0.012 0.046 0.142 0.043 0.05 0.054 0.028 0.013;
0.233 0.057 0.16 0.075 0.04 0.06 0.03 0.014 0.016 0.148 0.022 0.022 0.072 0.038 0.013;0.233 0.057 0.06 0.03 0.014 0.16 0.075 0.04 0.016 0.148 0.022 0.022 0.038 0.072 0.013;0.233 0.06 0.16 0.016 0.022 0.057 0.03 0.014 0.075 0.148 0.038 0.04 0.072 0.022 0.013;
0.291 0.055 0.146 0.047 0.035 0.051 0.034 0.015 0.015 0.165 0.019 0.02 0.061 0.038 0.008;0.291 0.055 0.051 0.034 0.015 0.146 0.047 0.035 0.015 0.165 0.019 0.02 0.038 0.061 0.008;0.291 0.051 0.146 0.015 0.02 0.055 0.034 0.015 0.047 0.165 0.038 0.035 0.061 0.019 0.008;
0.268 0.053 0.142 0.066 0.046 0.046 0.03 0.014 0.017 0.164 0.025 0.024 0.046 0.047 0.012;0.268 0.053 0.046 0.03 0.014 0.142 0.066 0.046 0.017 0.164 0.025 0.024 0.047 0.046 0.012;0.268 0.046 0.142 0.017 0.024 0.053 0.03 0.014 0.066 0.164 0.047 0.046 0.046 0.025 0.012;
0.275 0.043 0.155 0.054 0.039 0.054 0.03 0.015 0.016 0.149 0.022 0.031 0.064 0.046 0.007;0.275 0.043 0.054 0.03 0.015 0.155 0.054 0.039 0.016 0.149 0.022 0.031 0.046 0.064 0.007;0.275 0.054 0.155 0.016 0.031 0.043 0.03 0.015 0.054 0.149 0.046 0.039 0.064 0.022 0.007;
0.263 0.057 0.172 0.072 0.041 0.048 0.029 0.022 0.016 0.136 0.022 0.024 0.044 0.036 0.018;0.263 0.057 0.048 0.029 0.022 0.172 0.072 0.041 0.016 0.136 0.022 0.024 0.036 0.044 0.018;0.263 0.048 0.172 0.016 0.024 0.057 0.029 0.022 0.072 0.136 0.036 0.041 0.044 0.022 0.018;
0.272 0.047 0.156 0.076 0.038 0.041 0.031 0.013 0.021 0.157 0.014 0.022 0.052 0.049 0.011;0.272 0.047 0.041 0.031 0.013 0.156 0.076 0.038 0.021 0.157 0.014 0.022 0.049 0.052 0.011;0.272 0.041 0.156 0.021 0.022 0.047 0.031 0.013 0.076 0.157 0.049 0.038 0.052 0.014 0.011;
0.262 0.047 0.141 0.06 0.045 0.051 0.031 0.015 0.015 0.161 0.03 0.023 0.065 0.043 0.011;0.262 0.047 0.051 0.031 0.015 0.141 0.06 0.045 0.015 0.161 0.03 0.023 0.043 0.065 0.011;0.262 0.051 0.141 0.015 0.023 0.047 0.031 0.015 0.06 0.161 0.043 0.045 0.065 0.03 0.011;
0.265 0.05 0.146 0.06 0.05 0.052 0.03 0.015 0.02 0.161 0.016 0.022 0.053 0.049 0.011;0.265 0.05 0.052 0.03 0.015 0.146 0.06 0.05 0.02 0.161 0.016 0.022 0.049 0.053 0.011;0.265 0.052 0.146 0.02 0.022 0.05 0.03 0.015 0.06 0.161 0.049 0.05 0.053 0.016 0.011;
0.246 0.046 0.164 0.053 0.04 0.059 0.033 0.012 0.015 0.169 0.022 0.029 0.061 0.042 0.009;0.246 0.046 0.059 0.033 0.012 0.164 0.053 0.04 0.015 0.169 0.022 0.029 0.042 0.061 0.009;0.246 0.059 0.164 0.015 0.029 0.046 0.033 0.012 0.053 0.169 0.042 0.04 0.061 0.022 0.009;
0.262 0.054 0.145 0.057 0.035 0.051 0.032 0.01 0.021 0.164 0.026 0.022 0.072 0.04 0.009;0.262 0.054 0.051 0.032 0.01 0.145 0.057 0.035 0.021 0.164 0.026 0.022 0.04 0.072 0.009;0.262 0.051 0.145 0.021 0.022 0.054 0.032 0.01 0.057 0.164 0.04 0.035 0.072 0.026 0.009;
0.279 0.044 0.157 0.05 0.043 0.055 0.031 0.016 0.018 0.167 0.027 0.017 0.053 0.033 0.01;0.279 0.044 0.055 0.031 0.016 0.157 0.05 0.043 0.018 0.167 0.027 0.017 0.033 0.053 0.01;0.279 0.055 0.157 0.018 0.017 0.044 0.031 0.016 0.05 0.167 0.033 0.043 0.053 0.027 0.01;
0.254 0.052 0.144 0.056 0.038 0.065 0.028 0.013 0.016 0.164 0.034 0.02 0.064 0.04 0.012;0.254 0.052 0.065 0.028 0.013 0.144 0.056 0.038 0.016 0.164 0.034 0.02 0.04 0.064 0.012;0.254 0.065 0.144 0.016 0.02 0.052 0.028 0.013 0.056 0.164 0.04 0.038 0.064 0.034 0.012;
0.271 0.052 0.167 0.06 0.055 0.036 0.027 0.019 0.011 0.143 0.025 0.028 0.056 0.036 0.014;0.271 0.052 0.036 0.027 0.019 0.167 0.06 0.055 0.011 0.143 0.025 0.028 0.036 0.056 0.014;0.271 0.036 0.167 0.011 0.028 0.052 0.027 0.019 0.06 0.143 0.036 0.055 0.056 0.025 0.014;
0.276 0.055 0.159 0.057 0.036 0.052 0.033 0.019 0.016 0.145 0.024 0.018 0.06 0.037 0.013;0.276 0.055 0.052 0.033 0.019 0.159 0.057 0.036 0.016 0.145 0.024 0.018 0.037 0.06 0.013;0.276 0.052 0.159 0.016 0.018 0.055 0.033 0.019 0.057 0.145 0.037 0.036 0.06 0.024 0.013;
0.263 0.041 0.156 0.058 0.039 0.052 0.03 0.017 0.017 0.172 0.026 0.018 0.061 0.038 0.012;0.263 0.041 0.052 0.03 0.017 0.156 0.058 0.039 0.017 0.172 0.026 0.018 0.038 0.061 0.012;0.263 0.052 0.156 0.017 0.018 0.041 0.03 0.017 0.058 0.172 0.038 0.039 0.061 0.026 0.012;
0.276 0.052 0.138 0.067 0.03 0.038 0.036 0.006 0.015 0.158 0.033 0.02 0.062 0.051 0.018;0.276 0.052 0.038 0.036 0.006 0.138 0.067 0.03 0.015 0.158 0.033 0.02 0.051 0.062 0.018;0.276 0.038 0.138 0.015 0.02 0.052 0.036 0.006 0.067 0.158 0.051 0.03 0.062 0.033 0.018;
0.229 0.064 0.174 0.067 0.035 0.051 0.033 0.019 0.023 0.142 0.021 0.02 0.066 0.047 0.009;0.229 0.064 0.051 0.033 0.019 0.174 0.067 0.035 0.023 0.142 0.021 0.02 0.047 0.066 0.009;0.229 0.051 0.174 0.023 0.02 0.064 0.033 0.019 0.067 0.142 0.047 0.035 0.066 0.021 0.009;
0.249 0.052 0.168 0.062 0.044 0.062 0.032 0.013 0.02 0.135 0.023 0.021 0.057 0.051 0.011;0.249 0.052 0.062 0.032 0.013 0.168 0.062 0.044 0.02 0.135 0.023 0.021 0.051 0.057 0.011;0.249 0.062 0.168 0.02 0.021 0.052 0.032 0.013 0.062 0.135 0.051 0.044 0.057 0.023 0.011;
0.246 0.057 0.156 0.063 0.046 0.063 0.03 0.014 0.016 0.144 0.021 0.022 0.064 0.046 0.012;0.246 0.057 0.063 0.03 0.014 0.156 0.063 0.046 0.016 0.144 0.021 0.022 0.046 0.064 0.012;0.246 0.063 0.156 0.016 0.022 0.057 0.03 0.014 0.063 0.144 0.046 0.046 0.064 0.021 0.012;
0.281 0.053 0.155 0.059 0.036 0.047 0.025 0.007 0.022 0.152 0.023 0.027 0.061 0.045 0.007;0.281 0.053 0.047 0.025 0.007 0.155 0.059 0.036 0.022 0.152 0.023 0.027 0.045 0.061 0.007;0.281 0.047 0.155 0.022 0.027 0.053 0.025 0.007 0.059 0.152 0.045 0.036 0.061 0.023 0.007;
0.254 0.051 0.148 0.047 0.043 0.059 0.037 0.009 0.017 0.159 0.023 0.027 0.068 0.043 0.015;0.254 0.051 0.059 0.037 0.009 0.148 0.047 0.043 0.017 0.159 0.023 0.027 0.043 0.068 0.015;0.254 0.059 0.148 0.017 0.027 0.051 0.037 0.009 0.047 0.159 0.043 0.043 0.068 0.023 0.015;
0.252 0.054 0.161 0.063 0.041 0.059 0.034 0.015 0.019 0.151 0.02 0.03 0.055 0.034 0.012;0.252 0.054 0.059 0.034 0.015 0.161 0.063 0.041 0.019 0.151 0.02 0.03 0.034 0.055 0.012;0.252 0.059 0.161 0.019 0.03 0.054 0.034 0.015 0.063 0.151 0.034 0.041 0.055 0.02 0.012;
0.258 0.049 0.162 0.056 0.049 0.054 0.03 0.014 0.024 0.147 0.022 0.022 0.056 0.048 0.009;0.258 0.049 0.054 0.03 0.014 0.162 0.056 0.049 0.024 0.147 0.022 0.022 0.048 0.056 0.009;0.258 0.054 0.162 0.024 0.022 0.049 0.03 0.014 0.056 0.147 0.048 0.049 0.056 0.022 0.009;
0.262 0.046 0.151 0.059 0.038 0.053 0.044 0.024 0.022 0.154 0.021 0.023 0.058 0.031 0.014;0.262 0.046 0.053 0.044 0.024 0.151 0.059 0.038 0.022 0.154 0.021 0.023 0.031 0.058 0.014;0.262 0.053 0.151 0.022 0.023 0.046 0.044 0.024 0.059 0.154 0.031 0.038 0.058 0.021 0.014;
0.253 0.066 0.15 0.051 0.051 0.045 0.03 0.007 0.02 0.149 0.023 0.029 0.055 0.06 0.011;0.253 0.066 0.045 0.03 0.007 0.15 0.051 0.051 0.02 0.149 0.023 0.029 0.06 0.055 0.011;0.253 0.045 0.15 0.02 0.029 0.066 0.03 0.007 0.051 0.149 0.06 0.051 0.055 0.023 0.011;
0.277 0.063 0.125 0.058 0.05 0.053 0.033 0.012 0.019 0.152 0.032 0.024 0.055 0.03 0.017;0.277 0.063 0.053 0.033 0.012 0.125 0.058 0.05 0.019 0.152 0.032 0.024 0.03 0.055 0.017;0.277 0.053 0.125 0.019 0.024 0.063 0.033 0.012 0.058 0.152 0.03 0.05 0.055 0.032 0.017;
0.273 0.056 0.133 0.054 0.042 0.046 0.031 0.015 0.017 0.18 0.023 0.021 0.053 0.042 0.014;0.273 0.056 0.046 0.031 0.015 0.133 0.054 0.042 0.017 0.18 0.023 0.021 0.042 0.053 0.014;0.273 0.046 0.133 0.017 0.021 0.056 0.031 0.015 0.054 0.18 0.042 0.042 0.053 0.023 0.014;
0.275 0.038 0.155 0.05 0.038 0.053 0.028 0.013 0.025 0.168 0.022 0.02 0.062 0.041 0.012;0.275 0.038 0.053 0.028 0.013 0.155 0.05 0.038 0.025 0.168 0.022 0.02 0.041 0.062 0.012;0.275 0.053 0.155 0.025 0.02 0.038 0.028 0.013 0.05 0.168 0.041 0.038 0.062 0.022 0.012;
0.265 0.049 0.162 0.082 0.031 0.055 0.032 0.011 0.008 0.15 0.016 0.027 0.066 0.036 0.01;0.265 0.049 0.055 0.032 0.011 0.162 0.082 0.031 0.008 0.15 0.016 0.027 0.036 0.066 0.01;0.265 0.055 0.162 0.008 0.027 0.049 0.032 0.011 0.082 0.15 0.036 0.031 0.066 0.016 0.01;
0.286 0.053 0.158 0.059 0.038 0.045 0.023 0.016 0.014 0.155 0.019 0.02 0.071 0.032 0.011;0.286 0.053 0.045 0.023 0.016 0.158 0.059 0.038 0.014 0.155 0.019 0.02 0.032 0.071 0.011;0.286 0.045 0.158 0.014 0.02 0.053 0.023 0.016 0.059 0.155 0.032 0.038 0.071 0.019 0.011;
0.252 0.055 0.151 0.066 0.042 0.057 0.025 0.013 0.025 0.152 0.02 0.028 0.064 0.039 0.011;0.252 0.055 0.057 0.025 0.013 0.151 0.066 0.042 0.025 0.152 0.02 0.028 0.039 0.064 0.011;0.252 0.057 0.151 0.025 0.028 0.055 0.025 0.013 0.066 0.152 0.039 0.042 0.064 0.02 0.011;
0.267 0.054 0.149 0.054 0.047 0.061 0.027 0.02 0.021 0.154 0.023 0.024 0.057 0.034 0.008;0.267 0.054 0.061 0.027 0.02 0.149 0.054 0.047 0.021 0.154 0.023 0.024 0.034 0.057 0.008;0.267 0.061 0.149 0.021 0.024 0.054 0.027 0.02 0.054 0.154 0.034 0.047 0.057 0.023 0.008;
0.253 0.051 0.149 0.065 0.047 0.052 0.03 0.017 0.019 0.156 0.02 0.02 0.067 0.039 0.015;0.253 0.051 0.052 0.03 0.017 0.149 0.065 0.047 0.019 0.156 0.02 0.02 0.039 0.067 0.015;0.253 0.052 0.149 0.019 0.02 0.051 0.03 0.017 0.065 0.156 0.039 0.047 0.067 0.02 0.015;
0.285 0.055 0.142 0.063 0.033 0.051 0.034 0.016 0.018 0.144 0.018 0.029 0.062 0.035 0.015;0.285 0.055 0.051 0.034 0.016 0.142 0.063 0.033 0.018 0.144 0.018 0.029 0.035 0.062 0.015;0.285 0.051 0.142 0.018 0.029 0.055 0.034 0.016 0.063 0.144 0.035 0.033 0.062 0.018 0.015;
0.272 0.05 0.174 0.061 0.028 0.056 0.028 0.012 0.013 0.159 0.019 0.016 0.059 0.04 0.013;0.272 0.05 0.056 0.028 0.012 0.174 0.061 0.028 0.013 0.159 0.019 0.016 0.04 0.059 0.013;0.272 0.056 0.174 0.013 0.016 0.05 0.028 0.012 0.061 0.159 0.04 0.028 0.059 0.019 0.013;
0.264 0.042 0.181 0.055 0.04 0.045 0.036 0.01 0.011 0.163 0.024 0.025 0.059 0.034 0.011;0.264 0.042 0.045 0.036 0.01 0.181 0.055 0.04 0.011 0.163 0.024 0.025 0.034 0.059 0.011;0.264 0.045 0.181 0.011 0.025 0.042 0.036 0.01 0.055 0.163 0.034 0.04 0.059 0.024 0.011;
0.263 0.056 0.143 0.058 0.05 0.049 0.044 0.018 0.026 0.132 0.025 0.025 0.049 0.052 0.01;0.263 0.056 0.049 0.044 0.018 0.143 0.058 0.05 0.026 0.132 0.025 0.025 0.052 0.049 0.01;0.263 0.049 0.143 0.026 0.025 0.056 0.044 0.018 0.058 0.132 0.052 0.05 0.049 0.025 0.01;
0.268 0.05 0.138 0.072 0.04 0.049 0.032 0.015 0.018 0.133 0.034 0.024 0.076 0.032 0.019;0.268 0.05 0.049 0.032 0.015 0.138 0.072 0.04 0.018 0.133 0.034 0.024 0.032 0.076 0.019;0.268 0.049 0.138 0.018 0.024 0.05 0.032 0.015 0.072 0.133 0.032 0.04 0.076 0.034 0.019;
0.272 0.046 0.146 0.05 0.045 0.057 0.033 0.013 0.021 0.139 0.025 0.03 0.067 0.038 0.018;0.272 0.046 0.057 0.033 0.013 0.146 0.05 0.045 0.021 0.139 0.025 0.03 0.038 0.067 0.018;0.272 0.057 0.146 0.021 0.03 0.046 0.033 0.013 0.05 0.139 0.038 0.045 0.067 0.025 0.018;
0.274 0.041 0.167 0.047 0.04 0.058 0.03 0.013 0.02 0.146 0.027 0.024 0.064 0.042 0.007;0.274 0.041 0.058 0.03 0.013 0.167 0.047 0.04 0.02 0.146 0.027 0.024 0.042 0.064 0.007;0.274 0.058 0.167 0.02 0.024 0.041 0.03 0.013 0.047 0.146 0.042 0.04 0.064 0.027 0.007;
0.283 0.043 0.159 0.06 0.036 0.044 0.028 0.022 0.013 0.152 0.023 0.026 0.056 0.042 0.013;0.283 0.043 0.044 0.028 0.022 0.159 0.06 0.036 0.013 0.152 0.023 0.026 0.042 0.056 0.013;0.283 0.044 0.159 0.013 0.026 0.043 0.028 0.022 0.06 0.152 0.042 0.036 0.056 0.023 0.013;
0.246 0.057 0.156 0.055 0.047 0.062 0.044 0.015 0.021 0.135 0.021 0.022 0.054 0.053 0.012;0.246 0.057 0.062 0.044 0.015 0.156 0.055 0.047 0.021 0.135 0.021 0.022 0.053 0.054 0.012;0.246 0.062 0.156 0.021 0.022 0.057 0.044 0.015 0.055 0.135 0.053 0.047 0.054 0.021 0.012;
0.293 0.054 0.127 0.059 0.043 0.055 0.033 0.012 0.02 0.145 0.025 0.024 0.061 0.039 0.01;0.293 0.054 0.055 0.033 0.012 0.127 0.059 0.043 0.02 0.145 0.025 0.024 0.039 0.061 0.01;0.293 0.055 0.127 0.02 0.024 0.054 0.033 0.012 0.059 0.145 0.039 0.043 0.061 0.025 0.01;
0.271 0.052 0.157 0.059 0.04 0.038 0.035 0.017 0.015 0.152 0.021 0.024 0.06 0.038 0.021;0.271 0.052 0.038 0.035 0.017 0.157 0.059 0.04 0.015 0.152 0.021 0.024 0.038 0.06 0.021;0.271 0.038 0.157 0.015 0.024 0.052 0.035 0.017 0.059 0.152 0.038 0.04 0.06 0.021 0.021;
0.259 0.054 0.157 0.051 0.043 0.047 0.042 0.025 0.017 0.152 0.023 0.026 0.064 0.032 0.008;0.259 0.054 0.047 0.042 0.025 0.157 0.051 0.043 0.017 0.152 0.023 0.026 0.032 0.064 0.008;0.259 0.047 0.157 0.017 0.026 0.054 0.042 0.025 0.051 0.152 0.032 0.043 0.064 0.023 0.008;
0.236 0.049 0.141 0.062 0.043 0.071 0.034 0.016 0.018 0.177 0.029 0.027 0.049 0.039 0.009;0.236 0.049 0.071 0.034 0.016 0.141 0.062 0.043 0.018 0.177 0.029 0.027 0.039 0.049 0.009;0.236 0.071 0.141 0.018 0.027 0.049 0.034 0.016 0.062 0.177 0.039 0.043 0.049 0.029 0.009;
