0.094 0.041 0.129 0.034 0.057 0.031 0.101 0.041 0.013 0.144 0.031 0.042 0.173 0.041 0.028;0.094 0.041 0.031 0.101 0.041 0.129 0.034 0.057 0.013 0.144 0.031 0.042 0.041 0.173 0.028;0.094 0.031 0.129 0.013 0.042 0.041 0.101 0.041 0.034 0.144 0.041 0.057 0.173 0.031 0.028;
0.102 0.029 0.136 0.027 0.033 0.026 0.086 0.033 0.022 0.181 0.031 0.026 0.194 0.047 0.027;0.102 0.029 0.026 0.086 0.033 0.136 0.027 0.033 0.022 0.181 0.031 0.026 0.047 0.194 0.027;0.102 0.026 0.136 0.022 0.026 0.029 0.086 0.033 0.027 0.181 0.047 0.033 0.194 0.031 0.027;
0.095 0.022 0.148 0.029 0.05 0.032 0.088 0.022 0.028 0.153 0.034 0.041 0.173 0.044 0.041;0.095 0.022 0.032 0.088 0.022 0.148 0.029 0.05 0.028 0.153 0.034 0.041 0.044 0.173 0.041;0.095 0.032 0.148 0.028 0.041 0.022 0.088 0.022 0.029 0.153 0.044 0.05 0.173 0.034 0.041;
0.079 0.023 0.169 0.029 0.046 0.032 0.085 0.034 0.02 0.147 0.034 0.039 0.195 0.038 0.03;0.079 0.023 0.032 0.085 0.034 0.169 0.029 0.046 0.02 0.147 0.034 0.039 0.038 0.195 0.03;0.079 0.032 0.169 0.02 0.039 0.023 0.085 0.034 0.029 0.147 0.038 0.046 0.195 0.034 0.03;
0.096 0.021 0.181 0.034 0.041 0.024 0.083 0.035 0.019 0.161 0.029 0.037 0.166 0.045 0.028;0.096 0.021 0.024 0.083 0.035 0.181 0.034 0.041 0.019 0.161 0.029 0.037 0.045 0.166 0.028;0.096 0.024 0.181 0.019 0.037 0.021 0.083 0.035 0.034 0.161 0.045 0.041 0.166 0.029 0.028;
0.095 0.029 0.151 0.028 0.039 0.033 0.089 0.023 0.018 0.163 0.032 0.032 0.188 0.041 0.039;0.095 0.029 0.033 0.089 0.023 0.151 0.028 0.039 0.018 0.163 0.032 0.032 0.041 0.188 0.039;0.095 0.033 0.151 0.018 0.032 0.029 0.089 0.023 0.028 0.163 0.041 0.039 0.188 0.032 0.039;
0.089 0.03 0.169 0.026 0.043 0.026 0.083 0.031 0.023 0.147 0.047 0.04 0.187 0.033 0.026;0.089 0.03 0.026 0.083 0.031 0.169 0.026 0.043 0.023 0.147 0.047 0.04 0.033 0.187 0.026;0.089 0.026 0.169 0.023 0.04 0.03 0.083 0.031 0.026 0.147 0.033 0.043 0.187 0.047 0.026;
0.095 0.032 0.141 0.027 0.04 0.034 0.088 0.038 0.023 0.15 0.039 0.037 0.172 0.04 0.044;0.095 0.032 0.034 0.088 0.038 0.141 0.027 0.04 0.023 0.15 0.039 0.037 0.04 0.172 0.044;0.095 0.034 0.141 0.023 0.037 0.032 0.088 0.038 0.027 0.15 0.04 0.04 0.172 0.039 0.044;
0.073 0.042 0.15 0.03 0.047 0.031 0.094 0.033 0.03 0.157 0.023 0.048 0.172 0.041 0.029;0.073 0.042 0.031 0.094 0.033 0.15 0.03 0.047 0.03 0.157 0.023 0.048 0.041 0.172 0.029;0.073 0.031 0.15 0.03 0.048 0.042 0.094 0.033 0.03 0.157 0.041 0.047 0.172 0.023 0.029;
0.083 0.018 0.16 0.027 0.044 0.032 0.09 0.029 0.024 0.176 0.036 0.037 0.164 0.053 0.027;0.083 0.018 0.032 0.09 0.029 0.16 0.027 0.044 0.024 0.176 0.036 0.037 0.053 0.164 0.027;0.083 0.032 0.16 0.024 0.037 0.018 0.09 0.029 0.027 0.176 0.053 0.044 0.164 0.036 0.027;
0.101 0.021 0.144 0.031 0.05 0.024 0.08 0.032 0.025 0.152 0.033 0.04 0.179 0.057 0.031;0.101 0.021 0.024 0.08 0.032 0.144 0.031 0.05 0.025 0.152 0.033 0.04 0.057 0.179 0.031;0.101 0.024 0.144 0.025 0.04 0.021 0.08 0.032 0.031 0.152 0.057 0.05 0.179 0.033 0.031;
0.093 0.029 0.16 0.035 0.032 0.035 0.087 0.029 0.017 0.158 0.037 0.044 0.173 0.042 0.029;0.093 0.029 0.035 0.087 0.029 0.16 0.035 0.032 0.017 0.158 0.037 0.044 0.042 0.173 0.029;0.093 0.035 0.16 0.017 0.044 0.029 0.087 0.029 0.035 0.158 0.042 0.032 0.173 0.037 0.029;
0.097 0.026 0.152 0.033 0.041 0.022 0.087 0.028 0.022 0.179 0.034 0.045 0.148 0.058 0.028;0.097 0.026 0.022 0.087 0.028 0.152 0.033 0.041 0.022 0.179 0.034 0.045 0.058 0.148 0.028;0.097 0.022 0.152 0.022 0.045 0.026 0.087 0.028 0.033 0.179 0.058 0.041 0.148 0.034 0.028;
0.09 0.026 0.161 0.032 0.047 0.031 0.08 0.032 0.017 0.146 0.055 0.035 0.171 0.04 0.037;0.09 0.026 0.031 0.08 0.032 0.161 0.032 0.047 0.017 0.146 0.055 0.035 0.04 0.171 0.037;0.09 0.031 0.161 0.017 0.035 0.026 0.08 0.032 0.032 0.146 0.04 0.047 0.171 0.055 0.037;
0.097 0.033 0.136 0.042 0.048 0.026 0.089 0.025 0.018 0.159 0.035 0.039 0.182 0.039 0.032;0.097 0.033 0.026 0.089 0.025 0.136 0.042 0.048 0.018 0.159 0.035 0.039 0.039 0.182 0.032;0.097 0.026 0.136 0.018 0.039 0.033 0.089 0.025 0.042 0.159 0.039 0.048 0.182 0.035 0.032;
0.092 0.031 0.146 0.031 0.046 0.025 0.092 0.039 0.024 0.154 0.041 0.038 0.154 0.047 0.04;0.092 0.031 0.025 0.092 0.039 0.146 0.031 0.046 0.024 0.154 0.041 0.038 0.047 0.154 0.04;0.092 0.025 0.146 0.024 0.038 0.031 0.092 0.039 0.031 0.154 0.047 0.046 0.154 0.041 0.04;
0.103 0.029 0.153 0.036 0.031 0.027 0.097 0.028 0.022 0.154 0.039 0.037 0.161 0.052 0.031;0.103 0.029 0.027 0.097 0.028 0.153 0.036 0.031 0.022 0.154 0.039 0.037 0.052 0.161 0.031;0.103 0.027 0.153 0.022 0.037 0.029 0.097 0.028 0.036 0.154 0.052 0.031 0.161 0.039 0.031;
0.085 0.03 0.156 0.033 0.053 0.028 0.101 0.02 0.02 0.147 0.037 0.043 0.152 0.051 0.044;0.085 0.03 0.028 0.101 0.02 0.156 0.033 0.053 0.02 0.147 0.037 0.043 0.051 0.152 0.044;0.085 0.028 0.156 0.02 0.043 0.03 0.101 0.02 0.033 0.147 0.051 0.053 0.152 0.037 0.044;
0.11 0.023 0.166 0.029 0.049 0.028 0.084 0.028 0.023 0.153 0.039 0.032 0.164 0.039 0.033;0.11 0.023 0.028 0.084 0.028 0.166 0.029 0.049 0.023 0.153 0.039 0.032 0.039 0.164 0.033;0.11 0.028 0.166 0.023 0.032 0.023 0.084 0.028 0.029 0.153 0.039 0.049 0.164 0.039 0.033;
0.103 0.02 0.152 0.028 0.033 0.03 0.093 0.025 0.024 0.165 0.04 0.031 0.179 0.04 0.037;0.103 0.02 0.03 0.093 0.025 0.152 0.028 0.033 0.024 0.165 0.04 0.031 0.04 0.179 0.037;0.103 0.03 0.152 0.024 0.031 0.02 0.093 0.025 0.028 0.165 0.04 0.033 0.179 0.04 0.037;
0.094 0.023 0.17 0.033 0.052 0.024 0.073 0.03 0.021 0.158 0.045 0.029 0.179 0.035 0.034;0.094 0.023 0.024 0.073 0.03 0.17 0.033 0.052 0.021 0.158 0.045 0.029 0.035 0.179 0.034;0.094 0.024 0.17 0.021 0.029 0.023 0.073 0.03 0.033 0.158 0.035 0.052 0.179 0.045 0.034;
0.08 0.03 0.167 0.034 0.043 0.034 0.087 0.03 0.019 0.161 0.031 0.028 0.172 0.057 0.027;0.08 0.03 0.034 0.087 0.03 0.167 0.034 0.043 0.019 0.161 0.031 0.028 0.057 0.172 0.027;0.08 0.034 0.167 0.019 0.028 0.03 0.087 0.03 0.034 0.161 0.057 0.043 0.172 0.031 0.027;
0.093 0.029 0.168 0.033 0.055 0.036 0.063 0.029 0.019 0.163 0.03 0.036 0.177 0.037 0.032;0.093 0.029 0.036 0.063 0.029 0.168 0.033 0.055 0.019 0.163 0.03 0.036 0.037 0.177 0.032;0.093 0.036 0.168 0.019 0.036 0.029 0.063 0.029 0.033 0.163 0.037 0.055 0.177 0.03 0.032;
0.085 0.028 0.178 0.039 0.04 0.021 0.077 0.028 0.024 0.149 0.043 0.049 0.172 0.046 0.021;0.085 0.028 0.021 0.077 0.028 0.178 0.039 0.04 0.024 0.149 0.043 0.049 0.046 0.172 0.021;0.085 0.021 0.178 0.024 0.049 0.028 0.077 0.028 0.039 0.149 0.046 0.04 0.172 0.043 0.021;
0.08 0.028 0.149 0.032 0.049 0.036 0.085 0.033 0.027 0.155 0.036 0.041 0.184 0.028 0.037;0.08 0.028 0.036 0.085 0.033 0.149 0.032 0.049 0.027 0.155 0.036 0.041 0.028 0.184 0.037;0.08 0.036 0.149 0.027 0.041 0.028 0.085 0.033 0.032 0.155 0.028 0.049 0.184 0.036 0.037;
0.087 0.031 0.155 0.033 0.037 0.026 0.08 0.032 0.017 0.158 0.034 0.046 0.171 0.057 0.036;0.087 0.031 0.026 0.08 0.032 0.155 0.033 0.037 0.017 0.158 0.034 0.046 0.057 0.171 0.036;0.087 0.026 0.155 0.017 0.046 0.031 0.08 0.032 0.033 0.158 0.057 0.037 0.171 0.034 0.036;
0.08 0.029 0.143 0.032 0.05 0.026 0.08 0.038 0.026 0.148 0.04 0.028 0.18 0.068 0.032;0.08 0.029 0.026 0.08 0.038 0.143 0.032 0.05 0.026 0.148 0.04 0.028 0.068 0.18 0.032;0.08 0.026 0.143 0.026 0.028 0.029 0.08 0.038 0.032 0.148 0.068 0.05 0.18 0.04 0.032;
0.079 0.032 0.154 0.035 0.056 0.028 0.082 0.029 0.018 0.163 0.042 0.042 0.165 0.039 0.036;0.079 0.032 0.028 0.082 0.029 0.154 0.035 0.056 0.018 0.163 0.042 0.042 0.039 0.165 0.036;0.079 0.028 0.154 0.018 0.042 0.032 0.082 0.029 0.035 0.163 0.039 0.056 0.165 0.042 0.036;
0.083 0.025 0.162 0.034 0.036 0.02 0.097 0.022 0.025 0.15 0.035 0.057 0.162 0.048 0.044;0.083 0.025 0.02 0.097 0.022 0.162 0.034 0.036 0.025 0.15 0.035 0.057 0.048 0.162 0.044;0.083 0.02 0.162 0.025 0.057 0.025 0.097 0.022 0.034 0.15 0.048 0.036 0.162 0.035 0.044;
0.093 0.022 0.156 0.029 0.039 0.026 0.093 0.018 0.03 0.144 0.039 0.03 0.186 0.048 0.047;0.093 0.022 0.026 0.093 0.018 0.156 0.029 0.039 0.03 0.144 0.039 0.03 0.048 0.186 0.047;0.093 0.026 0.156 0.03 0.03 0.022 0.093 0.018 0.029 0.144 0.048 0.039 0.186 0.039 0.047;
0.072 0.023 0.159 0.036 0.052 0.032 0.085 0.035 0.033 0.143 0.047 0.032 0.181 0.042 0.028;0.072 0.023 0.032 0.085 0.035 0.159 0.036 0.052 0.033 0.143 0.047 0.032 0.042 0.181 0.028;0.072 0.032 0.159 0.033 0.032 0.023 0.085 0.035 0.036 0.143 0.042 0.052 0.181 0.047 0.028;
0.096 0.031 0.134 0.034 0.046 0.037 0.102 0.042 0.024 0.141 0.039 0.032 0.169 0.039 0.034;0.096 0.031 0.037 0.102 0.042 0.134 0.034 0.046 0.024 0.141 0.039 0.032 0.039 0.169 0.034;0.096 0.037 0.134 0.024 0.032 0.031 0.102 0.042 0.034 0.141 0.039 0.046 0.169 0.039 0.034;
0.096 0.03 0.158 0.035 0.04 0.031 0.071 0.024 0.024 0.162 0.038 0.033 0.181 0.043 0.034;0.096 0.03 0.031 0.071 0.024 0.158 0.035 0.04 0.024 0.162 0.038 0.033 0.043 0.181 0.034;0.096 0.031 0.158 0.024 0.033 0.03 0.071 0.024 0.035 0.162 0.043 0.04 0.181 0.038 0.034;
0.103 0.027 0.143 0.03 0.041 0.031 0.092 0.033 0.026 0.136 0.028 0.037 0.181 0.05 0.042;0.103 0.027 0.031 0.092 0.033 0.143 0.03 0.041 0.026 0.136 0.028 0.037 0.05 0.181 0.042;0.103 0.031 0.143 0.026 0.037 0.027 0.092 0.033 0.03 0.136 0.05 0.041 0.181 0.028 0.042;
0.083 0.021 0.154 0.035 0.043 0.036 0.078 0.034 0.024 0.169 0.034 0.028 0.166 0.061 0.034;0.083 0.021 0.036 0.078 0.034 0.154 0.035 0.043 0.024 0.169 0.034 0.028 0.061 0.166 0.034;0.083 0.036 0.154 0.024 0.028 0.021 0.078 0.034 0.035 0.169 0.061 0.043 0.166 0.034 0.034;
0.088 0.012 0.177 0.032 0.045 0.036 0.091 0.027 0.028 0.152 0.036 0.043 0.161 0.041 0.031;0.088 0.012 0.036 0.091 0.027 0.177 0.032 0.045 0.028 0.152 0.036 0.043 0.041 0.161 0.031;0.088 0.036 0.177 0.028 0.043 0.012 0.091 0.027 0.032 0.152 0.041 0.045 0.161 0.036 0.031;
0.077 0.031 0.166 0.038 0.053 0.032 0.091 0.03 0.022 0.159 0.042 0.027 0.164 0.043 0.025;0.077 0.031 0.032 0.091 0.03 0.166 0.038 0.053 0.022 0.159 0.042 0.027 0.043 0.164 0.025;0.077 0.032 0.166 0.022 0.027 0.031 0.091 0.03 0.038 0.159 0.043 0.053 0.164 0.042 0.025;
0.094 0.021 0.145 0.041 0.026 0.034 0.084 0.023 0.023 0.15 0.03 0.052 0.197 0.044 0.036;0.094 0.021 0.034 0.084 0.023 0.145 0.041 0.026 0.023 0.15 0.03 0.052 0.044 0.197 0.036;0.094 0.034 0.145 0.023 0.052 0.021 0.084 0.023 0.041 0.15 0.044 0.026 0.197 0.03 0.036;
0.097 0.026 0.173 0.024 0.049 0.027 0.092 0.024 0.023 0.162 0.034 0.033 0.163 0.041 0.032;0.097 0.026 0.027 0.092 0.024 0.173 0.024 0.049 0.023 0.162 0.034 0.033 0.041 0.163 0.032;0.097 0.027 0.173 0.023 0.033 0.026 0.092 0.024 0.024 0.162 0.041 0.049 0.163 0.034 0.032;
0.1 0.038 0.144 0.029 0.046 0.022 0.099 0.028 0.022 0.157 0.038 0.035 0.174 0.033 0.035;0.1 0.038 0.022 0.099 0.028 0.144 0.029 0.046 0.022 0.157 0.038 0.035 0.033 0.174 0.035;0.1 0.022 0.144 0.022 0.035 0.038 0.099 0.028 0.029 0.157 0.033 0.046 0.174 0.038 0.035;
0.087 0.03 0.151 0.03 0.036 0.032 0.088 0.033 0.018 0.17 0.036 0.04 0.176 0.043 0.03;0.087 0.03 0.032 0.088 0.033 0.151 0.03 0.036 0.018 0.17 0.036 0.04 0.043 0.176 0.03;0.087 0.032 0.151 0.018 0.04 0.03 0.088 0.033 0.03 0.17 0.043 0.036 0.176 0.036 0.03;
0.099 0.031 0.161 0.029 0.041 0.022 0.077 0.024 0.02 0.163 0.032 0.037 0.179 0.048 0.037;0.099 0.031 0.022 0.077 0.024 0.161 0.029 0.041 0.02 0.163 0.032 0.037 0.048 0.179 0.037;0.099 0.022 0.161 0.02 0.037 0.031 0.077 0.024 0.029 0.163 0.048 0.041 0.179 0.032 0.037;
0.09 0.028 0.159 0.03 0.047 0.023 0.091 0.037 0.022 0.158 0.038 0.034 0.176 0.043 0.024;0.09 0.028 0.023 0.091 0.037 0.159 0.03 0.047 0.022 0.158 0.038 0.034 0.043 0.176 0.024;0.09 0.023 0.159 0.022 0.034 0.028 0.091 0.037 0.03 0.158 0.043 0.047 0.176 0.038 0.024;
0.109 0.02 0.151 0.036 0.043 0.025 0.078 0.031 0.031 0.148 0.043 0.029 0.17 0.051 0.035;0.109 0.02 0.025 0.078 0.031 0.151 0.036 0.043 0.031 0.148 0.043 0.029 0.051 0.17 0.035;0.109 0.025 0.151 0.031 0.029 0.02 0.078 0.031 0.036 0.148 0.051 0.043 0.17 0.043 0.035;
0.099 0.035 0.14 0.03 0.029 0.033 0.071 0.036 0.031 0.166 0.044 0.03 0.17 0.051 0.035;0.099 0.035 0.033 0.071 0.036 0.14 0.03 0.029 0.031 0.166 0.044 0.03 0.051 0.17 0.035;0.099 0.033 0.14 0.031 0.03 0.035 0.071 0.036 0.03 0.166 0.051 0.029 0.17 0.044 0.035;
0.086 0.022 0.145 0.031 0.059 0.031 0.069 0.034 0.023 0.16 0.042 0.037 0.19 0.042 0.029;0.086 0.022 0.031 0.069 0.034 0.145 0.031 0.059 0.023 0.16 0.042 0.037 0.042 0.19 0.029;0.086 0.031 0.145 0.023 0.037 0.022 0.069 0.034 0.031 0.16 0.042 0.059 0.19 0.042 0.029;
0.091 0.033 0.148 0.034 0.033 0.028 0.107 0.024 0.021 0.169 0.045 0.038 0.164 0.041 0.024;0.091 0.033 0.028 0.107 0.024 0.148 0.034 0.033 0.021 0.169 0.045 0.038 0.041 0.164 0.024;0.091 0.028 0.148 0.021 0.038 0.033 0.107 0.024 0.034 0.169 0.041 0.033 0.164 0.045 0.024;
0.092 0.024 0.146 0.035 0.055 0.026 0.075 0.024 0.026 0.158 0.028 0.037 0.188 0.055 0.031;0.092 0.024 0.026 0.075 0.024 0.146 0.035 0.055 0.026 0.158 0.028 0.037 0.055 0.188 0.031;0.092 0.026 0.146 0.026 0.037 0.024 0.075 0.024 0.035 0.158 0.055 0.055 0.188 0.028 0.031;
0.086 0.047 0.147 0.034 0.035 0.029 0.087 0.033 0.019 0.165 0.045 0.039 0.166 0.047 0.021;0.086 0.047 0.029 0.087 0.033 0.147 0.034 0.035 0.019 0.165 0.045 0.039 0.047 0.166 0.021;0.086 0.029 0.147 0.019 0.039 0.047 0.087 0.033 0.034 0.165 0.047 0.035 0.166 0.045 0.021;
0.065 0.025 0.177 0.033 0.035 0.03 0.075 0.036 0.02 0.165 0.034 0.037 0.179 0.047 0.042;0.065 0.025 0.03 0.075 0.036 0.177 0.033 0.035 0.02 0.165 0.034 0.037 0.047 0.179 0.042;0.065 0.03 0.177 0.02 0.037 0.025 0.075 0.036 0.033 0.165 0.047 0.035 0.179 0.034 0.042;
0.082 0.023 0.145 0.033 0.041 0.026 0.097 0.046 0.015 0.161 0.034 0.041 0.181 0.047 0.028;0.082 0.023 0.026 0.097 0.046 0.145 0.033 0.041 0.015 0.161 0.034 0.041 0.047 0.181 0.028;0.082 0.026 0.145 0.015 0.041 0.023 0.097 0.046 0.033 0.161 0.047 0.041 0.181 0.034 0.028;
0.073 0.031 0.149 0.046 0.051 0.024 0.074 0.035 0.027 0.163 0.033 0.043 0.175 0.042 0.034;0.073 0.031 0.024 0.074 0.035 0.149 0.046 0.051 0.027 0.163 0.033 0.043 0.042 0.175 0.034;0.073 0.024 0.149 0.027 0.043 0.031 0.074 0.035 0.046 0.163 0.042 0.051 0.175 0.033 0.034;
0.091 0.024 0.168 0.022 0.049 0.025 0.089 0.04 0.016 0.145 0.034 0.035 0.179 0.049 0.034;0.091 0.024 0.025 0.089 0.04 0.168 0.022 0.049 0.016 0.145 0.034 0.035 0.049 0.179 0.034;0.091 0.025 0.168 0.016 0.035 0.024 0.089 0.04 0.022 0.145 0.049 0.049 0.179 0.034 0.034;
0.097 0.031 0.14 0.027 0.044 0.029 0.094 0.026 0.019 0.155 0.04 0.039 0.182 0.042 0.035;0.097 0.031 0.029 0.094 0.026 0.14 0.027 0.044 0.019 0.155 0.04 0.039 0.042 0.182 0.035;0.097 0.029 0.14 0.019 0.039 0.031 0.094 0.026 0.027 0.155 0.042 0.044 0.182 0.04 0.035;
0.086 0.027 0.145 0.028 0.072 0.027 0.067 0.034 0.024 0.136 0.049 0.038 0.207 0.034 0.026;0.086 0.027 0.027 0.067 0.034 0.145 0.028 0.072 0.024 0.136 0.049 0.038 0.034 0.207 0.026;0.086 0.027 0.145 0.024 0.038 0.027 0.067 0.034 0.028 0.136 0.034 0.072 0.207 0.049 0.026;
0.103 0.024 0.151 0.029 0.047 0.03 0.069 0.036 0.027 0.153 0.037 0.045 0.171 0.043 0.035;0.103 0.024 0.03 0.069 0.036 0.151 0.029 0.047 0.027 0.153 0.037 0.045 0.043 0.171 0.035;0.103 0.03 0.151 0.027 0.045 0.024 0.069 0.036 0.029 0.153 0.043 0.047 0.171 0.037 0.035;
0.103 0.034 0.146 0.029 0.049 0.025 0.092 0.035 0.019 0.152 0.035 0.038 0.163 0.057 0.023;0.103 0.034 0.025 0.092 0.035 0.146 0.029 0.049 0.019 0.152 0.035 0.038 0.057 0.163 0.023;0.103 0.025 0.146 0.019 0.038 0.034 0.092 0.035 0.029 0.152 0.057 0.049 0.163 0.035 0.023;
0.099 0.021 0.121 0.029 0.033 0.033 0.098 0.028 0.024 0.169 0.034 0.038 0.19 0.043 0.04;0.099 0.021 0.033 0.098 0.028 0.121 0.029 0.033 0.024 0.169 0.034 0.038 0.043 0.19 0.04;0.099 0.033 0.121 0.024 0.038 0.021 0.098 0.028 0.029 0.169 0.043 0.033 0.19 0.034 0.04;
0.098 0.034 0.166 0.037 0.047 0.026 0.079 0.024 0.023 0.161 0.036 0.026 0.166 0.052 0.025;0.098 0.034 0.026 0.079 0.024 0.166 0.037 0.047 0.023 0.161 0.036 0.026 0.052 0.166 0.025;0.098 0.026 0.166 0.023 0.026 0.034 0.079 0.024 0.037 0.161 0.052 0.047 0.166 0.036 0.025;
0.085 0.02 0.161 0.031 0.045 0.035 0.08 0.028 0.018 0.167 0.039 0.039 0.181 0.042 0.029;0.085 0.02 0.035 0.08 0.028 0.161 0.031 0.045 0.018 0.167 0.039 0.039 0.042 0.181 0.029;0.085 0.035 0.161 0.018 0.039 0.02 0.08 0.028 0.031 0.167 0.042 0.045 0.181 0.039 0.029;
0.101 0.023 0.168 0.037 0.043 0.03 0.091 0.031 0.014 0.165 0.041 0.03 0.161 0.036 0.029;0.101 0.023 0.03 0.091 0.031 0.168 0.037 0.043 0.014 0.165 0.041 0.03 0.036 0.161 0.029;0.101 0.03 0.168 0.014 0.03 0.023 0.091 0.031 0.037 0.165 0.036 0.043 0.161 0.041 0.029;
0.098 0.029 0.167 0.033 0.048 0.05 0.086 0.027 0.017 0.145 0.034 0.04 0.157 0.036 0.033;0.098 0.029 0.05 0.086 0.027 0.167 0.033 0.048 0.017 0.145 0.034 0.04 0.036 0.157 0.033;0.098 0.05 0.167 0.017 0.04 0.029 0.086 0.027 0.033 0.145 0.036 0.048 0.157 0.034 0.033;
0.091 0.024 0.156 0.032 0.048 0.034 0.091 0.036 0.017 0.16 0.03 0.025 0.177 0.048 0.031;0.091 0.024 0.034 0.091 0.036 0.156 0.032 0.048 0.017 0.16 0.03 0.025 0.048 0.177 0.031;0.091 0.034 0.156 0.017 0.025 0.024 0.091 0.036 0.032 0.16 0.048 0.048 0.177 0.03 0.031;
0.09 0.023 0.166 0.03 0.045 0.026 0.09 0.036 0.03 0.146 0.04 0.03 0.176 0.037 0.035;0.09 0.023 0.026 0.09 0.036 0.166 0.03 0.045 0.03 0.146 0.04 0.03 0.037 0.176 0.035;0.09 0.026 0.166 0.03 0.03 0.023 0.09 0.036 0.03 0.146 0.037 0.045 0.176 0.04 0.035;
0.072 0.03 0.141 0.043 0.039 0.027 0.108 0.031 0.024 0.154 0.035 0.04 0.181 0.044 0.031;0.072 0.03 0.027 0.108 0.031 0.141 0.043 0.039 0.024 0.154 0.035 0.04 0.044 0.181 0.031;0.072 0.027 0.141 0.024 0.04 0.03 0.108 0.031 0.043 0.154 0.044 0.039 0.181 0.035 0.031;
0.091 0.02 0.144 0.034 0.051 0.025 0.089 0.027 0.016 0.153 0.048 0.031 0.191 0.052 0.028;0.091 0.02 0.025 0.089 0.027 0.144 0.034 0.051 0.016 0.153 0.048 0.031 0.052 0.191 0.028;0.091 0.025 0.144 0.016 0.031 0.02 0.089 0.027 0.034 0.153 0.052 0.051 0.191 0.048 0.028;
0.101 0.027 0.171 0.035 0.041 0.025 0.08 0.033 0.021 0.139 0.028 0.046 0.175 0.049 0.029;0.101 0.027 0.025 0.08 0.033 0.171 0.035 0.041 0.021 0.139 0.028 0.046 0.049 0.175 0.029;0.101 0.025 0.171 0.021 0.046 0.027 0.08 0.033 0.035 0.139 0.049 0.041 0.175 0.028 0.029;
