0.32 0.02 0.05 0.05 0.02 0.05 0.01 0 0.03 0 0.02 0.01 0 0.02 0 0.05 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.14 0 0.01 0.05 0 0.04 0 0 0 0 0 0 0.03 0.01 0 0.04;0.32 0.02 0.05 0.05 0.02 0 0 0.01 0 0 0 0 0.14 0 0.01 0.05 0.02 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.03 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.05 0 0 0 0 0 0 0 0 0.03 0.01 0 0.04;0.32 0.02 0 0.14 0.02 0 0 0 0.03 0 0 0 0 0 0 0.03 0.02 0 0 0 0.05 0 0 0.04 0 0 0 0 0.02 0 0 0.01 0.05 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.05 0.01 0 0.05 0 0 0 0 0.01 0 0 0 0.05 0 0 0.04;
0.38 0.01 0.01 0.07 0.01 0.04 0.01 0 0.01 0.03 0.03 0.02 0.01 0.01 0.01 0.06 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.04 0.01 0.01 0 0.01 0.02 0 0.01 0.01 0.01 0 0 0.02;0.38 0.01 0.01 0.07 0 0 0 0 0.02 0 0 0 0.06 0 0 0.04 0.01 0.04 0.01 0 0 0.04 0.01 0 0.01 0 0 0 0.01 0.01 0 0.01 0.01 0.03 0.03 0.02 0 0 0 0 0 0 0 0 0.02 0 0.01 0.01 0.01 0.01 0.01 0.06 0 0 0.01 0 0 0 0 0 0.01 0 0 0.02;0.38 0 0.02 0.06 0.01 0 0.01 0.01 0.01 0 0 0.02 0.01 0 0 0.01 0.01 0 0 0 0.04 0.04 0 0.01 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.03 0 0 0.01 0.01 0.01 0 0 0.07 0 0 0.04 0 0 0 0.01 0.02 0 0 0.01 0.06 0 0 0.02;
0.25 0.1 0.09 0 0.01 0.08 0 0.01 0.02 0 0.04 0 0.03 0 0.01 0.03 0.06 0.02 0 0 0.01 0.02 0 0 0.01 0 0.02 0 0 0 0 0.01 0.05 0 0.03 0 0 0.01 0 0 0.01 0.01 0.01 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0;0.25 0.1 0.09 0 0.06 0.02 0 0 0.05 0 0.03 0 0.02 0 0 0 0.01 0.08 0 0.01 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.04 0 0.01 0 0.02 0 0.01 0.01 0.01 0 0 0 0 0 0.03 0 0.01 0.03 0 0 0 0.01 0 0.02 0 0 0.01 0.01 0 0;0.25 0.06 0.05 0.02 0.01 0.01 0 0 0.02 0.01 0.01 0 0.03 0 0 0.01 0.1 0.02 0 0 0.08 0.02 0.01 0 0 0 0.01 0 0 0 0.02 0.01 0.09 0 0.03 0 0 0 0 0 0.04 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0.01 0 0;
0.37 0 0.08 0.04 0 0.05 0 0 0.01 0 0.04 0 0.03 0.01 0 0.06 0.03 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.02 0.07 0 0.05 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0.05;0.37 0 0.08 0.04 0.03 0.01 0 0 0 0 0 0 0.07 0 0.05 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0.01 0 0.04 0 0 0 0.02 0 0 0 0.02 0 0 0.01 0 0 0.03 0.01 0 0.06 0 0 0 0 0 0 0 0.02 0 0 0 0.05;0.37 0.03 0 0.07 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.01 0 0 0.05 0 0.01 0.01 0 0 0 0.01 0.01 0 0 0 0.08 0 0 0.05 0 0 0 0 0.04 0.02 0.02 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0 0 0.06 0 0.02 0.05;
0.38 0 0.07 0.04 0.01 0.06 0.03 0.02 0.01 0.02 0.02 0.01 0.01 0.01 0 0.05 0.01 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0.01 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.05 0 0.02 0.01 0 0.01 0 0 0.01 0 0.01 0 0.01 0 0 0.01;0.38 0 0.07 0.04 0.01 0 0 0.01 0.04 0 0.01 0 0.05 0 0.02 0.01 0.01 0.06 0.03 0.02 0.01 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0.02 0.02 0.01 0 0 0 0 0 0 0.02 0 0.01 0 0.01 0 0.01 0.01 0 0.05 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01;0.38 0.01 0.04 0.05 0.01 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.06 0.01 0.01 0.01 0.02 0 0 0 0.01 0 0 0 0.07 0 0.01 0.02 0.03 0 0 0 0.02 0 0.02 0.01 0 0 0 0 0.04 0.01 0 0.01 0.02 0 0 0 0.01 0 0 0 0.05 0.01 0 0.01;
0.42 0 0.01 0.13 0 0 0.01 0.01 0 0.01 0.03 0 0.05 0 0 0.02 0.09 0 0 0.05 0 0 0 0 0 0 0.02 0 0.03 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04;0.42 0 0.01 0.13 0.09 0 0 0.05 0.04 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0.05 0 0 0.02 0.03 0 0 0 0 0 0 0 0.01 0 0 0.04;0.42 0.09 0.04 0.01 0 0 0 0 0 0 0 0 0.05 0.03 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0.02 0 0 0 0 0 0 0.13 0.05 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.04;
0.35 0 0.09 0 0.01 0.01 0.02 0.01 0 0 0 0 0.04 0.02 0.02 0.07 0.01 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0.01 0.03 0 0 0.01 0 0 0 0 0.01 0 0.04 0 0 0 0 0.02 0.1 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.04;0.35 0 0.09 0 0.01 0 0 0 0.03 0 0 0.01 0.1 0 0.03 0 0.01 0.01 0.02 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.04 0 0 0 0 0 0.04 0.02 0.02 0.07 0 0 0 0.01 0 0 0 0.02 0.01 0 0.01 0.04;0.35 0.01 0.03 0.1 0.01 0.01 0 0 0 0 0.01 0 0.04 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0.02 0 0 0 0.09 0 0 0.03 0.02 0 0 0 0 0 0.04 0 0.02 0 0 0.01 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0.07 0.01 0.02 0.04;
0.33 0.01 0.05 0.08 0 0.02 0.01 0 0.02 0.01 0.02 0 0.06 0 0 0.1 0.04 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0.01 0.09 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0.01 0 0 0.01 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0.02;0.33 0.01 0.05 0.08 0.04 0 0 0 0.09 0 0 0 0.01 0 0.02 0.02 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0.02 0 0.01 0.01 0.01 0 0 0.01 0.01 0 0 0 0 0 0.06 0 0 0.1 0 0 0 0.01 0.01 0.01 0 0 0 0.01 0 0.02;0.33 0.04 0.09 0.01 0 0 0 0 0.02 0.01 0 0 0.06 0 0.01 0 0.01 0 0 0 0.02 0 0 0 0.01 0.01 0.01 0 0 0 0.01 0.01 0.05 0 0 0.02 0.01 0 0 0 0.02 0.01 0.01 0 0 0 0 0 0.08 0 0 0.02 0 0 0 0 0 0 0 0 0.1 0.01 0 0.02;
0.35 0.05 0.06 0.09 0.01 0.02 0.01 0 0.02 0 0.01 0 0.02 0.01 0 0.06 0.08 0.01 0.02 0.01 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.07;0.35 0.05 0.06 0.09 0.08 0.01 0.02 0.01 0 0 0 0.01 0 0.01 0 0 0.01 0.02 0.01 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.02 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.02 0.01 0 0.06 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.07;0.35 0.08 0 0 0.01 0 0 0 0.02 0 0 0 0.02 0 0 0.01 0.05 0.01 0 0.01 0.02 0 0.02 0 0 0.01 0 0 0.01 0 0 0 0.06 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.09 0.01 0.01 0 0 0.01 0 0 0 0.01 0 0 0.06 0.01 0.01 0.07;
0.36 0.16 0.03 0.01 0.03 0.01 0.01 0 0 0 0.02 0.01 0 0 0 0.03 0.08 0.02 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.02 0.01 0.01 0 0 0.01 0 0 0 0 0 0.02 0.01 0.01 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0.02 0 0.01 0 0.04;0.36 0.16 0.03 0.01 0.08 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0.03 0.01 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0.02 0.01 0 0 0.02 0.02 0 0 0 0.03 0 0 0 0.02 0.01 0.01 0 0.02 0 0.01 0 0.04;0.36 0.08 0.01 0 0.03 0 0.01 0 0 0 0 0 0 0 0.01 0 0.16 0.02 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0.03 0 0 0 0.01 0 0 0 0.02 0.01 0.02 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0.02 0.03 0.02 0.02 0.04;
0.34 0.01 0.01 0.07 0 0.06 0 0 0.04 0.02 0.05 0.03 0.01 0 0.02 0.08 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.09 0 0.01 0.02 0 0.01 0 0.01 0.01 0 0.01 0 0.01 0 0.01 0.03;0.34 0.01 0.01 0.07 0 0 0 0 0 0 0 0.01 0.09 0 0.01 0.02 0 0.06 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0.04 0.02 0.05 0.03 0.01 0 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0.01 0 0.02 0.08 0 0 0 0 0 0 0 0 0.01 0 0.01 0.03;0.34 0 0 0.09 0 0 0 0 0.04 0.01 0 0.01 0.01 0 0 0.01 0.01 0 0 0 0.06 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0.05 0 0 0.01 0.02 0 0 0.01 0.07 0 0.01 0.02 0 0 0 0.01 0.03 0.01 0.01 0 0.08 0 0 0.03;
0.32 0.03 0.05 0 0 0.02 0 0.02 0.02 0 0.07 0.01 0.01 0.02 0.01 0.1 0.05 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0.01 0 0.03 0.01 0 0 0.02 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.04 0.01 0 0 0 0.01 0 0 0.02 0.01 0.02 0 0 0 0.01 0.03;0.32 0.03 0.05 0 0.05 0 0 0 0.01 0 0 0.02 0.04 0.01 0 0 0 0.02 0 0.02 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0.02 0 0.07 0.01 0 0 0.01 0 0 0 0 0 0.02 0.01 0.02 0 0.01 0.02 0.01 0.1 0.02 0.01 0 0.03 0 0 0 0 0 0 0.01 0.03;0.32 0.05 0.01 0.04 0 0 0 0 0.02 0 0 0.02 0.01 0.02 0 0 0.03 0 0 0.01 0.02 0 0.01 0.01 0 0 0 0.01 0.02 0.01 0 0 0.05 0 0 0 0 0 0.01 0 0.07 0.01 0 0.02 0.01 0 0 0.01 0 0 0.02 0 0.02 0 0 0 0.01 0 0 0 0.1 0.03 0 0.03;
0.34 0.04 0.15 0 0 0.05 0 0 0.01 0.01 0.01 0 0 0.01 0 0.09 0.05 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0.03 0.03 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.04 0 0 0 0 0.02 0 0.01 0 0 0 0 0.01 0 0.01 0;0.34 0.04 0.15 0 0.05 0 0 0.01 0.03 0.01 0.01 0 0.04 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0.01 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.09 0.01 0.01 0 0.03 0 0 0 0.02 0.01 0 0.01 0;0.34 0.05 0.03 0.04 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0.04 0 0.01 0 0.05 0.01 0.01 0.02 0.01 0 0 0 0.01 0.01 0 0 0.15 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.09 0.03 0.02 0;
0.37 0.04 0.03 0.06 0.02 0.05 0.01 0.01 0 0 0.07 0 0.01 0 0 0.03 0.03 0.01 0 0 0 0.01 0.01 0 0.01 0.01 0.02 0 0.01 0 0.01 0 0.07 0 0 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.05;0.37 0.04 0.03 0.06 0.03 0.01 0 0 0.07 0 0 0.01 0 0 0 0 0.02 0.05 0.01 0.01 0 0.01 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0 0.07 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.03 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.05;0.37 0.03 0.07 0 0.02 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0.04 0.01 0 0 0.05 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0.01 0.01 0.02 0 0.07 0.02 0 0 0 0.01 0 0 0.06 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0.03 0 0.01 0.05;
0.41 0.14 0 0.01 0 0.01 0.01 0.01 0 0.02 0.05 0.01 0.01 0.01 0.01 0.07 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0.02 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0.06;0.41 0.14 0 0.01 0.02 0.01 0 0 0.02 0 0 0 0.06 0.02 0 0.01 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0.01 0.07 0 0 0 0.01 0 0 0 0 0 0 0 0.06;0.41 0.02 0.02 0.06 0 0 0 0 0 0 0 0 0.01 0 0 0 0.14 0.01 0 0.02 0.01 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.05 0 0 0.01 0.01 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.07 0.01 0 0.06;
0.34 0.05 0.01 0.07 0 0.07 0 0 0.03 0.01 0.03 0 0.02 0 0 0.04 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.12 0 0.01 0.01 0.02 0.01 0 0 0.01 0 0.02 0 0 0 0.01 0.06;0.34 0.05 0.01 0.07 0.02 0 0.01 0 0.01 0.01 0 0 0.12 0 0.01 0.01 0 0.07 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0.03 0.01 0.03 0 0 0 0 0 0 0 0.01 0 0.01 0 0.02 0 0.02 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0.06;0.34 0.02 0.01 0.12 0 0 0 0.02 0.03 0 0 0.01 0.02 0 0 0 0.05 0 0.01 0 0.07 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0.03 0 0.01 0.02 0 0 0 0.01 0.07 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0.06;
