0.523 0.042 0.069 0.015 0.041 0.006 0.008 0.032 0.002 0.065 0.008 0 0 0.001 0.002 0.014 0.001 0.003 0.001 0 0.002 0 0.001 0 0 0.01 0.094 0.004 0.01 0.002 0.004 0.001 0.001 0.009 0 0.029;0.523 0.042 0.069 0.008 0 0 0.001 0.094 0.004 0.01 0.015 0.041 0.006 0.008 0.002 0.014 0.001 0.003 0.002 0.004 0.001 0.001 0.001 0.01 0 0 0.032 0.002 0.065 0.001 0 0.002 0 0.009 0 0.029;0.523 0.008 0.094 0.015 0.002 0.002 0.001 0.032 0.001 0.009 0.042 0 0.004 0.001 0.041 0.014 0.004 0.01 0.002 0 0 0 0.008 0 0.001 0.003 0.069 0 0.01 0.006 0.001 0.001 0 0.065 0.002 0.029;
0.505 0.114 0.001 0.022 0.091 0.009 0 0.023 0.01 0.013 0.045 0.007 0.001 0.004 0.005 0.037 0.003 0 0.003 0.004 0.004 0 0.003 0.003 0 0.015 0.042 0.01 0.001 0.005 0.007 0.004 0.001 0.004 0 0.004;0.505 0.114 0.001 0.045 0.007 0.001 0.004 0.042 0.01 0.001 0.022 0.091 0.009 0 0.005 0.037 0.003 0 0.005 0.007 0.004 0.001 0.003 0.015 0 0.003 0.023 0.01 0.013 0.003 0.004 0.004 0 0.004 0 0.004;0.505 0.045 0.042 0.022 0.005 0.005 0.003 0.023 0.003 0.004 0.114 0.007 0.01 0.004 0.091 0.037 0.007 0.015 0.01 0.004 0 0 0 0.003 0.001 0 0.001 0.001 0.001 0.009 0.003 0.004 0 0.013 0.004 0.004;
0.508 0.042 0.056 0.028 0.058 0.012 0.007 0.018 0.011 0.037 0.075 0.002 0.01 0.004 0.002 0.035 0.002 0.004 0.005 0.002 0.009 0 0.005 0.002 0.002 0.012 0.027 0.005 0.003 0.001 0.005 0 0 0.002 0.003 0.006;0.508 0.042 0.056 0.075 0.002 0.01 0.004 0.027 0.005 0.003 0.028 0.058 0.012 0.007 0.002 0.035 0.002 0.004 0.001 0.005 0 0 0.005 0.012 0.002 0.002 0.018 0.011 0.037 0.005 0.002 0.009 0 0.002 0.003 0.006;0.508 0.075 0.027 0.028 0.002 0.001 0.005 0.018 0.005 0.002 0.042 0.002 0.005 0.004 0.058 0.035 0.005 0.012 0.011 0.002 0.003 0 0.007 0.002 0 0.004 0.056 0.01 0.003 0.012 0.002 0 0.002 0.037 0.009 0.006;
0.496 0.107 0.003 0.04 0.034 0.006 0.002 0.004 0.012 0.066 0.074 0.004 0 0.01 0.005 0.022 0.001 0.001 0 0.001 0.011 0.001 0.003 0.001 0.001 0.004 0.042 0.005 0 0.003 0.003 0.004 0 0 0.004 0.03;0.496 0.107 0.003 0.074 0.004 0 0.01 0.042 0.005 0 0.04 0.034 0.006 0.002 0.005 0.022 0.001 0.001 0.003 0.003 0.004 0 0.003 0.004 0.001 0.001 0.004 0.012 0.066 0 0.001 0.011 0.001 0 0.004 0.03;0.496 0.074 0.042 0.04 0.005 0.003 0.003 0.004 0 0 0.107 0.004 0.005 0.01 0.034 0.022 0.003 0.004 0.012 0.001 0.004 0.001 0.002 0.001 0 0.001 0.003 0 0 0.006 0.001 0.004 0.001 0.066 0.011 0.03;
0.512 0.049 0.049 0.002 0.048 0.002 0.011 0.033 0.013 0.067 0.028 0.002 0.001 0.002 0.001 0.01 0 0.001 0.004 0.001 0.003 0 0 0.001 0.001 0.002 0.077 0.013 0.005 0.002 0.007 0.002 0.001 0.008 0.007 0.035;0.512 0.049 0.049 0.028 0.002 0.001 0.002 0.077 0.013 0.005 0.002 0.048 0.002 0.011 0.001 0.01 0 0.001 0.002 0.007 0.002 0.001 0 0.002 0.001 0.001 0.033 0.013 0.067 0.004 0.001 0.003 0 0.008 0.007 0.035;0.512 0.028 0.077 0.002 0.001 0.002 0 0.033 0.004 0.008 0.049 0.002 0.013 0.002 0.048 0.01 0.007 0.002 0.013 0.001 0.007 0 0.011 0.001 0.001 0.001 0.049 0.001 0.005 0.002 0 0.002 0.001 0.067 0.003 0.035;
0.518 0.076 0.027 0.005 0.088 0.009 0.008 0.043 0.006 0.028 0.071 0.004 0.004 0.004 0.005 0.023 0.002 0.001 0.004 0 0.004 0.001 0.001 0.003 0.003 0.01 0.019 0.004 0.001 0.001 0.004 0 0.002 0.001 0.002 0.018;0.518 0.076 0.027 0.071 0.004 0.004 0.004 0.019 0.004 0.001 0.005 0.088 0.009 0.008 0.005 0.023 0.002 0.001 0.001 0.004 0 0.002 0.001 0.01 0.003 0.003 0.043 0.006 0.028 0.004 0 0.004 0.001 0.001 0.002 0.018;0.518 0.071 0.019 0.005 0.005 0.001 0.001 0.043 0.004 0.001 0.076 0.004 0.004 0.004 0.088 0.023 0.004 0.01 0.006 0 0.002 0.001 0.008 0.003 0.002 0.001 0.027 0.004 0.001 0.009 0.002 0 0.003 0.028 0.004 0.018;
0.507 0.088 0.008 0.021 0.085 0.006 0.005 0.018 0.015 0.04 0.054 0.005 0 0.006 0 0.019 0 0 0.001 0 0.003 0.002 0 0 0 0.008 0.052 0.009 0.003 0.004 0.007 0.001 0.002 0.001 0.007 0.023;0.507 0.088 0.008 0.054 0.005 0 0.006 0.052 0.009 0.003 0.021 0.085 0.006 0.005 0 0.019 0 0 0.004 0.007 0.001 0.002 0 0.008 0 0 0.018 0.015 0.04 0.001 0 0.003 0.002 0.001 0.007 0.023;0.507 0.054 0.052 0.021 0 0.004 0 0.018 0.001 0.001 0.088 0.005 0.009 0.006 0.085 0.019 0.007 0.008 0.015 0 0.007 0.002 0.005 0 0.002 0 0.008 0 0.003 0.006 0 0.001 0 0.04 0.003 0.023;
0.495 0.107 0.004 0.035 0.077 0.009 0.006 0.009 0.011 0.014 0.079 0.012 0.001 0.011 0.007 0.032 0.005 0 0.001 0.004 0.005 0 0.003 0.001 0.002 0.006 0.022 0.003 0 0.001 0.017 0.003 0 0 0.004 0.014;0.495 0.107 0.004 0.079 0.012 0.001 0.011 0.022 0.003 0 0.035 0.077 0.009 0.006 0.007 0.032 0.005 0 0.001 0.017 0.003 0 0.003 0.006 0.002 0.001 0.009 0.011 0.014 0.001 0.004 0.005 0 0 0.004 0.014;0.495 0.079 0.022 0.035 0.007 0.001 0.003 0.009 0.001 0 0.107 0.012 0.003 0.011 0.077 0.032 0.017 0.006 0.011 0.004 0.004 0 0.006 0.001 0 0 0.004 0.001 0 0.009 0.005 0.003 0.002 0.014 0.005 0.014;
0.533 0.008 0.092 0.023 0.029 0.008 0.008 0.033 0.002 0.068 0.011 0.001 0.002 0 0 0.002 0.001 0.001 0.001 0.001 0.001 0 0 0 0 0.001 0.094 0 0.015 0.005 0.007 0.003 0.001 0.011 0 0.038;0.533 0.008 0.092 0.011 0.001 0.002 0 0.094 0 0.015 0.023 0.029 0.008 0.008 0 0.002 0.001 0.001 0.005 0.007 0.003 0.001 0 0.001 0 0 0.033 0.002 0.068 0.001 0.001 0.001 0 0.011 0 0.038;0.533 0.011 0.094 0.023 0 0.005 0 0.033 0.001 0.011 0.008 0.001 0 0 0.029 0.002 0.007 0.001 0.002 0.001 0 0 0.008 0 0.001 0.001 0.092 0.002 0.015 0.008 0.001 0.003 0 0.068 0.001 0.038;
0.533 0.023 0.068 0.028 0.053 0.004 0.012 0.022 0.004 0.026 0.044 0.001 0.009 0 0 0.02 0.001 0.007 0.002 0 0.006 0 0 0.001 0 0.01 0.057 0.004 0.008 0.005 0.01 0 0.001 0.004 0.003 0.034;0.533 0.023 0.068 0.044 0.001 0.009 0 0.057 0.004 0.008 0.028 0.053 0.004 0.012 0 0.02 0.001 0.007 0.005 0.01 0 0.001 0 0.01 0 0.001 0.022 0.004 0.026 0.002 0 0.006 0 0.004 0.003 0.034;0.533 0.044 0.057 0.028 0 0.005 0 0.022 0.002 0.004 0.023 0.001 0.004 0 0.053 0.02 0.01 0.01 0.004 0 0.003 0 0.012 0.001 0.001 0.007 0.068 0.009 0.008 0.004 0.001 0 0 0.026 0.006 0.034;
0.482 0.018 0.076 0.043 0.054 0.005 0.007 0.024 0.002 0.065 0.1 0.002 0.009 0.004 0.002 0.013 0 0.002 0.002 0.001 0.022 0 0 0.006 0.001 0.007 0.007 0.001 0.002 0 0.005 0.003 0 0.003 0.002 0.03;0.482 0.018 0.076 0.1 0.002 0.009 0.004 0.007 0.001 0.002 0.043 0.054 0.005 0.007 0.002 0.013 0 0.002 0 0.005 0.003 0 0 0.007 0.001 0.006 0.024 0.002 0.065 0.002 0.001 0.022 0 0.003 0.002 0.03;0.482 0.1 0.007 0.043 0.002 0 0 0.024 0.002 0.003 0.018 0.002 0.001 0.004 0.054 0.013 0.005 0.007 0.002 0.001 0.002 0 0.007 0.006 0 0.002 0.076 0.009 0.002 0.005 0 0.003 0.001 0.065 0.022 0.03;
0.506 0.092 0.017 0.018 0.022 0.005 0.005 0.018 0.014 0.08 0.053 0.002 0.002 0.003 0.001 0.011 0.002 0 0 0.001 0.01 0 0 0 0 0.003 0.073 0.006 0.003 0.001 0.012 0.003 0 0.003 0.004 0.03;0.506 0.092 0.017 0.053 0.002 0.002 0.003 0.073 0.006 0.003 0.018 0.022 0.005 0.005 0.001 0.011 0.002 0 0.001 0.012 0.003 0 0 0.003 0 0 0.018 0.014 0.08 0 0.001 0.01 0 0.003 0.004 0.03;0.506 0.053 0.073 0.018 0.001 0.001 0 0.018 0 0.003 0.092 0.002 0.006 0.003 0.022 0.011 0.012 0.003 0.014 0.001 0.004 0 0.005 0 0 0 0.017 0.002 0.003 0.005 0.002 0.003 0 0.08 0.01 0.03;
0.53 0.009 0.093 0.006 0.087 0.004 0.016 0.031 0.002 0.02 0.017 0.001 0.004 0 0.004 0.019 0 0.002 0.001 0 0.002 0 0 0.001 0 0.005 0.072 0.002 0.008 0.001 0.026 0.002 0.004 0.009 0 0.022;0.53 0.009 0.093 0.017 0.001 0.004 0 0.072 0.002 0.008 0.006 0.087 0.004 0.016 0.004 0.019 0 0.002 0.001 0.026 0.002 0.004 0 0.005 0 0.001 0.031 0.002 0.02 0.001 0 0.002 0 0.009 0 0.022;0.53 0.017 0.072 0.006 0.004 0.001 0 0.031 0.001 0.009 0.009 0.001 0.002 0 0.087 0.019 0.026 0.005 0.002 0 0 0 0.016 0.001 0.004 0.002 0.093 0.004 0.008 0.004 0 0.002 0 0.02 0.002 0.022;
0.519 0.08 0.009 0.042 0.071 0.005 0.004 0.001 0.01 0.033 0.058 0.004 0.001 0.002 0.005 0.035 0.003 0 0 0.001 0.005 0.001 0.002 0.001 0 0.012 0.052 0.011 0 0.002 0.01 0.002 0 0 0.004 0.015;0.519 0.08 0.009 0.058 0.004 0.001 0.002 0.052 0.011 0 0.042 0.071 0.005 0.004 0.005 0.035 0.003 0 0.002 0.01 0.002 0 0.002 0.012 0 0.001 0.001 0.01 0.033 0 0.001 0.005 0.001 0 0.004 0.015;0.519 0.058 0.052 0.042 0.005 0.002 0.002 0.001 0 0 0.08 0.004 0.011 0.002 0.071 0.035 0.01 0.012 0.01 0.001 0.004 0.001 0.004 0.001 0 0 0.009 0.001 0 0.005 0.003 0.002 0 0.033 0.005 0.015;
0.522 0.1 0.008 0.021 0.028 0.008 0.003 0.021 0.021 0.069 0.07 0.007 0.003 0.002 0.005 0.028 0.003 0 0.005 0.001 0.013 0 0.001 0 0.003 0.009 0.022 0.003 0 0 0.004 0.001 0 0 0.005 0.014;0.522 0.1 0.008 0.07 0.007 0.003 0.002 0.022 0.003 0 0.021 0.028 0.008 0.003 0.005 0.028 0.003 0 0 0.004 0.001 0 0.001 0.009 0.003 0 0.021 0.021 0.069 0.005 0.001 0.013 0 0 0.005 0.014;0.522 0.07 0.022 0.021 0.005 0 0.001 0.021 0.005 0 0.1 0.007 0.003 0.002 0.028 0.028 0.004 0.009 0.021 0.001 0.005 0 0.003 0 0 0 0.008 0.003 0 0.008 0.003 0.001 0.003 0.069 0.013 0.014;
0.519 0.031 0.076 0.012 0.043 0.003 0.01 0.033 0.005 0.084 0.039 0.002 0.009 0.002 0 0.018 0 0.004 0.004 0 0.008 0 0.003 0.003 0.001 0.006 0.041 0.002 0.006 0 0.004 0.001 0.001 0.003 0.003 0.024;0.519 0.031 0.076 0.039 0.002 0.009 0.002 0.041 0.002 0.006 0.012 0.043 0.003 0.01 0 0.018 0 0.004 0 0.004 0.001 0.001 0.003 0.006 0.001 0.003 0.033 0.005 0.084 0.004 0 0.008 0 0.003 0.003 0.024;0.519 0.039 0.041 0.012 0 0 0.003 0.033 0.004 0.003 0.031 0.002 0.002 0.002 0.043 0.018 0.004 0.006 0.005 0 0.003 0 0.01 0.003 0.001 0.004 0.076 0.009 0.006 0.003 0 0.001 0.001 0.084 0.008 0.024;
0.493 0.078 0.027 0.037 0.068 0.007 0.006 0.007 0.005 0.042 0.068 0.004 0.001 0.003 0.005 0.03 0.002 0.004 0.001 0.002 0.008 0.001 0.009 0 0 0.008 0.034 0.005 0 0.001 0.016 0.001 0 0.003 0.004 0.02;0.493 0.078 0.027 0.068 0.004 0.001 0.003 0.034 0.005 0 0.037 0.068 0.007 0.006 0.005 0.03 0.002 0.004 0.001 0.016 0.001 0 0.009 0.008 0 0 0.007 0.005 0.042 0.001 0.002 0.008 0.001 0.003 0.004 0.02;0.493 0.068 0.034 0.037 0.005 0.001 0.009 0.007 0.001 0.003 0.078 0.004 0.005 0.003 0.068 0.03 0.016 0.008 0.005 0.002 0.004 0.001 0.006 0 0 0.004 0.027 0.001 0 0.007 0.002 0.001 0 0.042 0.008 0.02;
0.452 0.079 0.042 0.026 0.087 0.006 0.015 0.017 0.015 0.023 0.063 0.002 0.005 0.006 0.006 0.018 0.002 0.004 0.003 0.001 0.006 0 0.001 0 0.001 0.006 0.039 0.007 0.004 0.003 0.01 0.004 0.002 0.004 0.009 0.032;0.452 0.079 0.042 0.063 0.002 0.005 0.006 0.039 0.007 0.004 0.026 0.087 0.006 0.015 0.006 0.018 0.002 0.004 0.003 0.01 0.004 0.002 0.001 0.006 0.001 0 0.017 0.015 0.023 0.003 0.001 0.006 0 0.004 0.009 0.032;0.452 0.063 0.039 0.026 0.006 0.003 0.001 0.017 0.003 0.004 0.079 0.002 0.007 0.006 0.087 0.018 0.01 0.006 0.015 0.001 0.009 0 0.015 0 0.002 0.004 0.042 0.005 0.004 0.006 0.002 0.004 0.001 0.023 0.006 0.032;
0.504 0.087 0.017 0.029 0.058 0.012 0.008 0.021 0.005 0.033 0.035 0.006 0 0.005 0.004 0.038 0.002 0.002 0 0 0.006 0.001 0.002 0.002 0 0.011 0.074 0.012 0 0.002 0.013 0.002 0 0.004 0.003 0.002;0.504 0.087 0.017 0.035 0.006 0 0.005 0.074 0.012 0 0.029 0.058 0.012 0.008 0.004 0.038 0.002 0.002 0.002 0.013 0.002 0 0.002 0.011 0 0.002 0.021 0.005 0.033 0 0 0.006 0.001 0.004 0.003 0.002;0.504 0.035 0.074 0.029 0.004 0.002 0.002 0.021 0 0.004 0.087 0.006 0.012 0.005 0.058 0.038 0.013 0.011 0.005 0 0.003 0.001 0.008 0.002 0 0.002 0.017 0 0 0.012 0.002 0.002 0 0.033 0.006 0.002;
0.511 0.078 0.02 0.016 0.064 0.008 0.009 0.028 0.012 0.04 0.025 0.001 0 0.003 0.002 0.013 0.001 0 0.002 0 0.004 0.003 0 0 0 0.005 0.072 0.013 0.004 0.004 0.01 0.004 0.002 0.004 0.009 0.033;0.511 0.078 0.02 0.025 0.001 0 0.003 0.072 0.013 0.004 0.016 0.064 0.008 0.009 0.002 0.013 0.001 0 0.004 0.01 0.004 0.002 0 0.005 0 0 0.028 0.012 0.04 0.002 0 0.004 0.003 0.004 0.009 0.033;0.511 0.025 0.072 0.016 0.002 0.004 0 0.028 0.002 0.004 0.078 0.001 0.013 0.003 0.064 0.013 0.01 0.005 0.012 0 0.009 0.003 0.009 0 0.002 0 0.02 0 0.004 0.008 0.001 0.004 0 0.04 0.004 0.033;
0.522 0.016 0.09 0.024 0.038 0.006 0.005 0.024 0.004 0.059 0.016 0 0.002 0.002 0.001 0.032 0.001 0.011 0.003 0.001 0.001 0 0.001 0.002 0 0.012 0.077 0.001 0.016 0.003 0.008 0.002 0.002 0.004 0.001 0.013;0.522 0.016 0.09 0.016 0 0.002 0.002 0.077 0.001 0.016 0.024 0.038 0.006 0.005 0.001 0.032 0.001 0.011 0.003 0.008 0.002 0.002 0.001 0.012 0 0.002 0.024 0.004 0.059 0.003 0.001 0.001 0 0.004 0.001 0.013;0.522 0.016 0.077 0.024 0.001 0.003 0.001 0.024 0.003 0.004 0.016 0 0.001 0.002 0.038 0.032 0.008 0.012 0.004 0.001 0.001 0 0.005 0.002 0.002 0.011 0.09 0.002 0.016 0.006 0.001 0.002 0 0.059 0.001 0.013;
0.514 0.005 0.091 0.033 0.072 0.005 0.007 0.01 0.003 0.031 0.011 0 0.002 0.001 0 0.03 0 0.004 0.003 0 0.001 0.001 0 0.002 0 0.009 0.103 0.004 0.022 0.008 0.018 0.001 0.001 0.002 0 0.006;0.514 0.005 0.091 0.011 0 0.002 0.001 0.103 0.004 0.022 0.033 0.072 0.005 0.007 0 0.03 0 0.004 0.008 0.018 0.001 0.001 0 0.009 0 0.002 0.01 0.003 0.031 0.003 0 0.001 0.001 0.002 0 0.006;0.514 0.011 0.103 0.033 0 0.008 0 0.01 0.003 0.002 0.005 0 0.004 0.001 0.072 0.03 0.018 0.009 0.003 0 0 0.001 0.007 0.002 0.001 0.004 0.091 0.002 0.022 0.005 0 0.001 0 0.031 0.001 0.006;
0.487 0.093 0.01 0.024 0.064 0.005 0.005 0.018 0.007 0.045 0.077 0.003 0 0.005 0.005 0.052 0.003 0.002 0.004 0 0.007 0 0.002 0 0.001 0.012 0.039 0.007 0.001 0.002 0.009 0.002 0.002 0.002 0.002 0.003;0.487 0.093 0.01 0.077 0.003 0 0.005 0.039 0.007 0.001 0.024 0.064 0.005 0.005 0.005 0.052 0.003 0.002 0.002 0.009 0.002 0.002 0.002 0.012 0.001 0 0.018 0.007 0.045 0.004 0 0.007 0 0.002 0.002 0.003;0.487 0.077 0.039 0.024 0.005 0.002 0.002 0.018 0.004 0.002 0.093 0.003 0.007 0.005 0.064 0.052 0.009 0.012 0.007 0 0.002 0 0.005 0 0.002 0.002 0.01 0 0.001 0.005 0.003 0.002 0.001 0.045 0.007 0.003;
0.505 0.094 0.015 0.041 0.041 0.004 0.002 0.014 0.013 0.062 0.046 0.005 0.003 0.003 0.013 0.029 0.007 0.001 0.002 0.002 0.007 0.001 0.002 0.001 0.001 0.007 0.055 0.005 0.001 0.002 0.004 0.001 0 0.003 0.002 0.006;0.505 0.094 0.015 0.046 0.005 0.003 0.003 0.055 0.005 0.001 0.041 0.041 0.004 0.002 0.013 0.029 0.007 0.001 0.002 0.004 0.001 0 0.002 0.007 0.001 0.001 0.014 0.013 0.062 0.002 0.002 0.007 0.001 0.003 0.002 0.006;0.505 0.046 0.055 0.041 0.013 0.002 0.002 0.014 0.002 0.003 0.094 0.005 0.005 0.003 0.041 0.029 0.004 0.007 0.013 0.002 0.002 0.001 0.002 0.001 0 0.001 0.015 0.003 0.001 0.004 0.007 0.001 0.001 0.062 0.007 0.006;
