0.379 0.024 0.068 0.039 0.038 0.01 0.014 0.059 0.006 0.05 0.084 0.003 0.014 0.002 0.004 0.085 0.006 0.014 0.012 0.005 0.016 0.003 0.002 0.017 0.003 0.013 0.004 0 0.003 0 0.013 0.002 0.003 0.001 0.002 0.002;0.379 0.024 0.068 0.084 0.003 0.014 0.002 0.004 0 0.003 0.039 0.038 0.01 0.014 0.004 0.085 0.006 0.014 0 0.013 0.002 0.003 0.002 0.013 0.003 0.017 0.059 0.006 0.05 0.012 0.005 0.016 0.003 0.001 0.002 0.002;0.379 0.084 0.004 0.039 0.004 0 0.002 0.059 0.012 0.001 0.024 0.003 0 0.002 0.038 0.085 0.013 0.013 0.006 0.005 0.002 0.003 0.014 0.017 0.003 0.014 0.068 0.014 0.003 0.01 0.006 0.002 0.003 0.05 0.016 0.002;
0.386 0.023 0.05 0.065 0.05 0.014 0.013 0.032 0.007 0.028 0.069 0.004 0.008 0.004 0.006 0.064 0 0.003 0.012 0.007 0.023 0 0.006 0.006 0.002 0.006 0.015 0.003 0.006 0.004 0.011 0.01 0.003 0.009 0.003 0.048;0.386 0.023 0.05 0.069 0.004 0.008 0.004 0.015 0.003 0.006 0.065 0.05 0.014 0.013 0.006 0.064 0 0.003 0.004 0.011 0.01 0.003 0.006 0.006 0.002 0.006 0.032 0.007 0.028 0.012 0.007 0.023 0 0.009 0.003 0.048;0.386 0.069 0.015 0.065 0.006 0.004 0.006 0.032 0.012 0.009 0.023 0.004 0.003 0.004 0.05 0.064 0.011 0.006 0.007 0.007 0.003 0 0.013 0.006 0.003 0.003 0.05 0.008 0.006 0.014 0 0.01 0.002 0.028 0.023 0.048;
0.389 0.03 0.043 0.022 0.046 0.009 0.018 0.063 0.008 0.053 0.021 0 0.003 0 0.004 0.06 0.003 0.013 0.003 0.001 0.009 0.001 0.001 0.006 0.001 0.016 0.061 0.003 0.012 0.005 0.011 0.006 0.005 0.019 0.009 0.046;0.389 0.03 0.043 0.021 0 0.003 0 0.061 0.003 0.012 0.022 0.046 0.009 0.018 0.004 0.06 0.003 0.013 0.005 0.011 0.006 0.005 0.001 0.016 0.001 0.006 0.063 0.008 0.053 0.003 0.001 0.009 0.001 0.019 0.009 0.046;0.389 0.021 0.061 0.022 0.004 0.005 0.001 0.063 0.003 0.019 0.03 0 0.003 0 0.046 0.06 0.011 0.016 0.008 0.001 0.009 0.001 0.018 0.006 0.005 0.013 0.043 0.003 0.012 0.009 0.003 0.006 0.001 0.053 0.009 0.046;
0.366 0.062 0.023 0.063 0.039 0.015 0.002 0.028 0.014 0.055 0.046 0.008 0.002 0.01 0.01 0.071 0.01 0.002 0.007 0.007 0.005 0.001 0.001 0.006 0.003 0.016 0.042 0.005 0.005 0.007 0.01 0.008 0 0.005 0.01 0.036;0.366 0.062 0.023 0.046 0.008 0.002 0.01 0.042 0.005 0.005 0.063 0.039 0.015 0.002 0.01 0.071 0.01 0.002 0.007 0.01 0.008 0 0.001 0.016 0.003 0.006 0.028 0.014 0.055 0.007 0.007 0.005 0.001 0.005 0.01 0.036;0.366 0.046 0.042 0.063 0.01 0.007 0.001 0.028 0.007 0.005 0.062 0.008 0.005 0.01 0.039 0.071 0.01 0.016 0.014 0.007 0.01 0.001 0.002 0.006 0 0.002 0.023 0.002 0.005 0.015 0.01 0.008 0.003 0.055 0.005 0.036;
0.399 0.009 0.061 0.046 0.02 0.009 0.008 0.053 0.003 0.051 0.066 0.005 0.018 0.005 0.006 0.088 0.001 0.013 0.015 0.003 0.017 0.001 0.009 0.01 0.002 0.021 0.015 0.001 0.003 0.001 0.016 0.002 0.005 0.005 0.002 0.011;0.399 0.009 0.061 0.066 0.005 0.018 0.005 0.015 0.001 0.003 0.046 0.02 0.009 0.008 0.006 0.088 0.001 0.013 0.001 0.016 0.002 0.005 0.009 0.021 0.002 0.01 0.053 0.003 0.051 0.015 0.003 0.017 0.001 0.005 0.002 0.011;0.399 0.066 0.015 0.046 0.006 0.001 0.009 0.053 0.015 0.005 0.009 0.005 0.001 0.005 0.02 0.088 0.016 0.021 0.003 0.003 0.002 0.001 0.008 0.01 0.005 0.013 0.061 0.018 0.003 0.009 0.001 0.002 0.002 0.051 0.017 0.011;
0.384 0.029 0.056 0.019 0.054 0.004 0.021 0.067 0.005 0.045 0.008 0.002 0 0.001 0.004 0.061 0.005 0.012 0.002 0.002 0.003 0.001 0 0.012 0 0.019 0.079 0.007 0.02 0.005 0.012 0.001 0.002 0.024 0.002 0.032;0.384 0.029 0.056 0.008 0.002 0 0.001 0.079 0.007 0.02 0.019 0.054 0.004 0.021 0.004 0.061 0.005 0.012 0.005 0.012 0.001 0.002 0 0.019 0 0.012 0.067 0.005 0.045 0.002 0.002 0.003 0.001 0.024 0.002 0.032;0.384 0.008 0.079 0.019 0.004 0.005 0 0.067 0.002 0.024 0.029 0.002 0.007 0.001 0.054 0.061 0.012 0.019 0.005 0.002 0.002 0.001 0.021 0.012 0.002 0.012 0.056 0 0.02 0.004 0.005 0.001 0 0.045 0.003 0.032;
0.359 0.029 0.062 0.056 0.035 0.009 0.007 0.05 0.004 0.063 0.066 0.012 0.008 0.006 0.006 0.091 0.01 0.01 0.009 0.009 0.013 0.003 0.01 0.012 0.004 0.015 0.008 0.002 0.002 0.001 0.011 0.003 0.002 0.003 0.002 0.008;0.359 0.029 0.062 0.066 0.012 0.008 0.006 0.008 0.002 0.002 0.056 0.035 0.009 0.007 0.006 0.091 0.01 0.01 0.001 0.011 0.003 0.002 0.01 0.015 0.004 0.012 0.05 0.004 0.063 0.009 0.009 0.013 0.003 0.003 0.002 0.008;0.359 0.066 0.008 0.056 0.006 0.001 0.01 0.05 0.009 0.003 0.029 0.012 0.002 0.006 0.035 0.091 0.011 0.015 0.004 0.009 0.002 0.003 0.007 0.012 0.002 0.01 0.062 0.008 0.002 0.009 0.01 0.003 0.004 0.063 0.013 0.008;
0.372 0.075 0.001 0.068 0.057 0.01 0.011 0.012 0.011 0.042 0.046 0.014 0.002 0.008 0.017 0.071 0.007 0.002 0.002 0.009 0.016 0.002 0.002 0.007 0.001 0.009 0.036 0.006 0.002 0.007 0.015 0.016 0 0.002 0.01 0.032;0.372 0.075 0.001 0.046 0.014 0.002 0.008 0.036 0.006 0.002 0.068 0.057 0.01 0.011 0.017 0.071 0.007 0.002 0.007 0.015 0.016 0 0.002 0.009 0.001 0.007 0.012 0.011 0.042 0.002 0.009 0.016 0.002 0.002 0.01 0.032;0.372 0.046 0.036 0.068 0.017 0.007 0.002 0.012 0.002 0.002 0.075 0.014 0.006 0.008 0.057 0.071 0.015 0.009 0.011 0.009 0.01 0.002 0.011 0.007 0 0.002 0.001 0.002 0.002 0.01 0.007 0.016 0.001 0.042 0.016 0.032;
0.382 0.017 0.063 0.112 0.037 0.028 0.007 0.011 0.003 0.034 0.023 0.007 0.005 0.001 0.004 0.068 0.003 0.011 0.003 0.005 0.009 0.003 0.001 0.004 0.001 0.013 0.05 0.001 0.01 0.015 0.009 0.016 0.002 0.006 0.002 0.034;0.382 0.017 0.063 0.023 0.007 0.005 0.001 0.05 0.001 0.01 0.112 0.037 0.028 0.007 0.004 0.068 0.003 0.011 0.015 0.009 0.016 0.002 0.001 0.013 0.001 0.004 0.011 0.003 0.034 0.003 0.005 0.009 0.003 0.006 0.002 0.034;0.382 0.023 0.05 0.112 0.004 0.015 0.001 0.011 0.003 0.006 0.017 0.007 0.001 0.001 0.037 0.068 0.009 0.013 0.003 0.005 0.002 0.003 0.007 0.004 0.002 0.011 0.063 0.005 0.01 0.028 0.003 0.016 0.001 0.034 0.009 0.034;
0.366 0.012 0.057 0.09 0.003 0.033 0.001 0.036 0.005 0.067 0.027 0.003 0.003 0 0.004 0.026 0.003 0.004 0.001 0 0.013 0.002 0.001 0.002 0 0.009 0.077 0.007 0.016 0.011 0.002 0.021 0.001 0.013 0.004 0.08;0.366 0.012 0.057 0.027 0.003 0.003 0 0.077 0.007 0.016 0.09 0.003 0.033 0.001 0.004 0.026 0.003 0.004 0.011 0.002 0.021 0.001 0.001 0.009 0 0.002 0.036 0.005 0.067 0.001 0 0.013 0.002 0.013 0.004 0.08;0.366 0.027 0.077 0.09 0.004 0.011 0.001 0.036 0.001 0.013 0.012 0.003 0.007 0 0.003 0.026 0.002 0.009 0.005 0 0.004 0.002 0.001 0.002 0.001 0.004 0.057 0.003 0.016 0.033 0.003 0.021 0 0.067 0.013 0.08;
0.373 0.007 0.086 0.035 0.036 0.005 0.014 0.068 0.006 0.057 0.034 0.005 0.007 0.001 0.003 0.094 0.004 0.014 0.009 0.005 0.006 0 0.004 0.017 0.001 0.025 0.049 0.001 0.003 0.005 0.014 0.002 0.002 0.005 0.001 0.002;0.373 0.007 0.086 0.034 0.005 0.007 0.001 0.049 0.001 0.003 0.035 0.036 0.005 0.014 0.003 0.094 0.004 0.014 0.005 0.014 0.002 0.002 0.004 0.025 0.001 0.017 0.068 0.006 0.057 0.009 0.005 0.006 0 0.005 0.001 0.002;0.373 0.034 0.049 0.035 0.003 0.005 0.004 0.068 0.009 0.005 0.007 0.005 0.001 0.001 0.036 0.094 0.014 0.025 0.006 0.005 0.001 0 0.014 0.017 0.002 0.014 0.086 0.007 0.003 0.005 0.004 0.002 0.001 0.057 0.006 0.002;
0.353 0.073 0.024 0.052 0.052 0.009 0.018 0.044 0.015 0.037 0.02 0.001 0.002 0.003 0.001 0.018 0.004 0 0.003 0.002 0.007 0.003 0.001 0.004 0 0.005 0.08 0.005 0.017 0.012 0.023 0.01 0.003 0.017 0.007 0.075;0.353 0.073 0.024 0.02 0.001 0.002 0.003 0.08 0.005 0.017 0.052 0.052 0.009 0.018 0.001 0.018 0.004 0 0.012 0.023 0.01 0.003 0.001 0.005 0 0.004 0.044 0.015 0.037 0.003 0.002 0.007 0.003 0.017 0.007 0.075;0.353 0.02 0.08 0.052 0.001 0.012 0.001 0.044 0.003 0.017 0.073 0.001 0.005 0.003 0.052 0.018 0.023 0.005 0.015 0.002 0.007 0.003 0.018 0.004 0.003 0 0.024 0.002 0.017 0.009 0.004 0.01 0 0.037 0.007 0.075;
0.384 0.058 0.027 0.043 0.046 0.008 0.01 0.058 0.01 0.042 0.059 0.008 0.007 0.003 0.007 0.088 0.007 0.006 0.011 0.004 0.009 0.002 0.006 0.015 0.003 0.016 0.031 0.004 0.002 0.003 0.009 0 0.001 0.004 0.001 0.008;0.384 0.058 0.027 0.059 0.008 0.007 0.003 0.031 0.004 0.002 0.043 0.046 0.008 0.01 0.007 0.088 0.007 0.006 0.003 0.009 0 0.001 0.006 0.016 0.003 0.015 0.058 0.01 0.042 0.011 0.004 0.009 0.002 0.004 0.001 0.008;0.384 0.059 0.031 0.043 0.007 0.003 0.006 0.058 0.011 0.004 0.058 0.008 0.004 0.003 0.046 0.088 0.009 0.016 0.01 0.004 0.001 0.002 0.01 0.015 0.001 0.006 0.027 0.007 0.002 0.008 0.007 0 0.003 0.042 0.009 0.008;
0.377 0.069 0.023 0.063 0.072 0.008 0.014 0.038 0.009 0.027 0.029 0.003 0.004 0.001 0.005 0.036 0.004 0.001 0.003 0.002 0.006 0.001 0.002 0.005 0 0.011 0.053 0.006 0.005 0.011 0.02 0.011 0.005 0.007 0.008 0.061;0.377 0.069 0.023 0.029 0.003 0.004 0.001 0.053 0.006 0.005 0.063 0.072 0.008 0.014 0.005 0.036 0.004 0.001 0.011 0.02 0.011 0.005 0.002 0.011 0 0.005 0.038 0.009 0.027 0.003 0.002 0.006 0.001 0.007 0.008 0.061;0.377 0.029 0.053 0.063 0.005 0.011 0.002 0.038 0.003 0.007 0.069 0.003 0.006 0.001 0.072 0.036 0.02 0.011 0.009 0.002 0.008 0.001 0.014 0.005 0.005 0.001 0.023 0.004 0.005 0.008 0.004 0.011 0 0.027 0.006 0.061;
0.386 0.049 0.022 0.048 0.057 0.014 0.016 0.047 0.008 0.032 0.075 0.008 0.003 0.005 0.009 0.044 0.005 0.006 0.005 0.007 0.023 0.002 0.003 0.001 0.005 0.004 0.011 0.003 0.007 0.001 0.014 0.008 0.004 0.008 0.01 0.05;0.386 0.049 0.022 0.075 0.008 0.003 0.005 0.011 0.003 0.007 0.048 0.057 0.014 0.016 0.009 0.044 0.005 0.006 0.001 0.014 0.008 0.004 0.003 0.004 0.005 0.001 0.047 0.008 0.032 0.005 0.007 0.023 0.002 0.008 0.01 0.05;0.386 0.075 0.011 0.048 0.009 0.001 0.003 0.047 0.005 0.008 0.049 0.008 0.003 0.005 0.057 0.044 0.014 0.004 0.008 0.007 0.01 0.002 0.016 0.001 0.004 0.006 0.022 0.003 0.007 0.014 0.005 0.008 0.005 0.032 0.023 0.05;
0.357 0.004 0.075 0.026 0.04 0.007 0.015 0.085 0.005 0.051 0.071 0.002 0.01 0.002 0.004 0.058 0.002 0.018 0.022 0.001 0.025 0 0 0.018 0.002 0.015 0.019 0.003 0.004 0 0.012 0.002 0.002 0.004 0 0.039;0.357 0.004 0.075 0.071 0.002 0.01 0.002 0.019 0.003 0.004 0.026 0.04 0.007 0.015 0.004 0.058 0.002 0.018 0 0.012 0.002 0.002 0 0.015 0.002 0.018 0.085 0.005 0.051 0.022 0.001 0.025 0 0.004 0 0.039;0.357 0.071 0.019 0.026 0.004 0 0 0.085 0.022 0.004 0.004 0.002 0.003 0.002 0.04 0.058 0.012 0.015 0.005 0.001 0 0 0.015 0.018 0.002 0.018 0.075 0.01 0.004 0.007 0.002 0.002 0.002 0.051 0.025 0.039;
0.383 0.025 0.047 0.086 0.006 0.035 0.009 0.02 0.014 0.07 0.022 0 0.002 0.003 0.004 0.02 0.003 0.004 0.002 0 0.008 0 0.001 0 0 0.006 0.062 0.006 0.015 0.021 0.002 0.027 0.001 0.008 0.007 0.081;0.383 0.025 0.047 0.022 0 0.002 0.003 0.062 0.006 0.015 0.086 0.006 0.035 0.009 0.004 0.02 0.003 0.004 0.021 0.002 0.027 0.001 0.001 0.006 0 0 0.02 0.014 0.07 0.002 0 0.008 0 0.008 0.007 0.081;0.383 0.022 0.062 0.086 0.004 0.021 0.001 0.02 0.002 0.008 0.025 0 0.006 0.003 0.006 0.02 0.002 0.006 0.014 0 0.007 0 0.009 0 0.001 0.004 0.047 0.002 0.015 0.035 0.003 0.027 0 0.07 0.008 0.081;
0.391 0.059 0.016 0.061 0.054 0.007 0.012 0.041 0.017 0.039 0.021 0.005 0.001 0.002 0.001 0.042 0.003 0.005 0.003 0.004 0.009 0.001 0.003 0.004 0.002 0.018 0.067 0.011 0.009 0.003 0.011 0.013 0.004 0.006 0.01 0.045;0.391 0.059 0.016 0.021 0.005 0.001 0.002 0.067 0.011 0.009 0.061 0.054 0.007 0.012 0.001 0.042 0.003 0.005 0.003 0.011 0.013 0.004 0.003 0.018 0.002 0.004 0.041 0.017 0.039 0.003 0.004 0.009 0.001 0.006 0.01 0.045;0.391 0.021 0.067 0.061 0.001 0.003 0.003 0.041 0.003 0.006 0.059 0.005 0.011 0.002 0.054 0.042 0.011 0.018 0.017 0.004 0.01 0.001 0.012 0.004 0.004 0.005 0.016 0.001 0.009 0.007 0.003 0.013 0.002 0.039 0.009 0.045;
0.378 0.072 0.013 0.061 0.049 0.009 0.013 0.038 0.015 0.047 0.049 0.012 0.003 0.005 0.008 0.046 0.007 0.001 0.008 0.012 0.015 0.004 0.006 0.003 0.002 0.009 0.019 0.003 0.003 0.003 0.006 0.014 0.002 0 0.008 0.057;0.378 0.072 0.013 0.049 0.012 0.003 0.005 0.019 0.003 0.003 0.061 0.049 0.009 0.013 0.008 0.046 0.007 0.001 0.003 0.006 0.014 0.002 0.006 0.009 0.002 0.003 0.038 0.015 0.047 0.008 0.012 0.015 0.004 0 0.008 0.057;0.378 0.049 0.019 0.061 0.008 0.003 0.006 0.038 0.008 0 0.072 0.012 0.003 0.005 0.049 0.046 0.006 0.009 0.015 0.012 0.008 0.004 0.013 0.003 0.002 0.001 0.013 0.003 0.003 0.009 0.007 0.014 0.002 0.047 0.015 0.057;
0.381 0.01 0.068 0.094 0.073 0.017 0.009 0.016 0.007 0.013 0.033 0.003 0.002 0.001 0.003 0.087 0.003 0.008 0.003 0.013 0.008 0.003 0.007 0.004 0.002 0.01 0.028 0.001 0.01 0.015 0.01 0.01 0.005 0.01 0.001 0.032;0.381 0.01 0.068 0.033 0.003 0.002 0.001 0.028 0.001 0.01 0.094 0.073 0.017 0.009 0.003 0.087 0.003 0.008 0.015 0.01 0.01 0.005 0.007 0.01 0.002 0.004 0.016 0.007 0.013 0.003 0.013 0.008 0.003 0.01 0.001 0.032;0.381 0.033 0.028 0.094 0.003 0.015 0.007 0.016 0.003 0.01 0.01 0.003 0.001 0.001 0.073 0.087 0.01 0.01 0.007 0.013 0.001 0.003 0.009 0.004 0.005 0.008 0.068 0.002 0.01 0.017 0.003 0.01 0.002 0.013 0.008 0.032;
0.356 0.031 0.049 0.099 0.029 0.021 0.008 0.017 0.011 0.062 0.081 0.011 0.011 0.004 0.006 0.086 0.002 0.011 0.002 0.011 0.005 0.005 0.006 0.004 0.005 0.018 0.012 0.003 0.002 0.002 0.011 0.003 0.003 0.002 0.001 0.01;0.356 0.031 0.049 0.081 0.011 0.011 0.004 0.012 0.003 0.002 0.099 0.029 0.021 0.008 0.006 0.086 0.002 0.011 0.002 0.011 0.003 0.003 0.006 0.018 0.005 0.004 0.017 0.011 0.062 0.002 0.011 0.005 0.005 0.002 0.001 0.01;0.356 0.081 0.012 0.099 0.006 0.002 0.006 0.017 0.002 0.002 0.031 0.011 0.003 0.004 0.029 0.086 0.011 0.018 0.011 0.011 0.001 0.005 0.008 0.004 0.003 0.011 0.049 0.011 0.002 0.021 0.002 0.003 0.005 0.062 0.005 0.01;
0.358 0.034 0.048 0.037 0.035 0.01 0.013 0.057 0.014 0.058 0.079 0.005 0.01 0.005 0.01 0.098 0.001 0.016 0.01 0.005 0.019 0.003 0.003 0.021 0.004 0.011 0.009 0 0 0.002 0.009 0.001 0.005 0.001 0.001 0.008;0.358 0.034 0.048 0.079 0.005 0.01 0.005 0.009 0 0 0.037 0.035 0.01 0.013 0.01 0.098 0.001 0.016 0.002 0.009 0.001 0.005 0.003 0.011 0.004 0.021 0.057 0.014 0.058 0.01 0.005 0.019 0.003 0.001 0.001 0.008;0.358 0.079 0.009 0.037 0.01 0.002 0.003 0.057 0.01 0.001 0.034 0.005 0 0.005 0.035 0.098 0.009 0.011 0.014 0.005 0.001 0.003 0.013 0.021 0.005 0.016 0.048 0.01 0 0.01 0.001 0.001 0.004 0.058 0.019 0.008;
