0.339 0.063 0.015 0.088 0.037 0.018 0.013 0.016 0.01 0.034 0.074 0.026 0.003 0.009 0.019 0.074 0.016 0.009 0.009 0.01 0.01 0.001 0.013 0.005 0.005 0.017 0.015 0.004 0.001 0.003 0.011 0.009 0.005 0 0.003 0.016;0.339 0.063 0.015 0.074 0.026 0.003 0.009 0.015 0.004 0.001 0.088 0.037 0.018 0.013 0.019 0.074 0.016 0.009 0.003 0.011 0.009 0.005 0.013 0.017 0.005 0.005 0.016 0.01 0.034 0.009 0.01 0.01 0.001 0 0.003 0.016;0.339 0.074 0.015 0.088 0.019 0.003 0.013 0.016 0.009 0 0.063 0.026 0.004 0.009 0.037 0.074 0.011 0.017 0.01 0.01 0.003 0.001 0.013 0.005 0.005 0.009 0.015 0.003 0.001 0.018 0.016 0.009 0.005 0.034 0.01 0.016;
0.368 0.062 0.01 0.084 0.032 0.02 0.015 0.024 0.014 0.064 0.01 0.001 0.001 0.001 0.002 0.003 0.001 0.001 0 0.002 0.001 0 0.001 0 0 0.001 0.071 0.009 0.006 0.024 0.011 0.027 0.006 0.007 0.024 0.097;0.368 0.062 0.01 0.01 0.001 0.001 0.001 0.071 0.009 0.006 0.084 0.032 0.02 0.015 0.002 0.003 0.001 0.001 0.024 0.011 0.027 0.006 0.001 0.001 0 0 0.024 0.014 0.064 0 0.002 0.001 0 0.007 0.024 0.097;0.368 0.01 0.071 0.084 0.002 0.024 0.001 0.024 0 0.007 0.062 0.001 0.009 0.001 0.032 0.003 0.011 0.001 0.014 0.002 0.024 0 0.015 0 0.006 0.001 0.01 0.001 0.006 0.02 0.001 0.027 0 0.064 0.001 0.097;
0.338 0.011 0.069 0.026 0.045 0.005 0.023 0.075 0.006 0.045 0.029 0.001 0.007 0 0.002 0.065 0.004 0.015 0.006 0.002 0.008 0.002 0.004 0.011 0 0.014 0.058 0.001 0.014 0.005 0.016 0.003 0.005 0.017 0.001 0.067;0.338 0.011 0.069 0.029 0.001 0.007 0 0.058 0.001 0.014 0.026 0.045 0.005 0.023 0.002 0.065 0.004 0.015 0.005 0.016 0.003 0.005 0.004 0.014 0 0.011 0.075 0.006 0.045 0.006 0.002 0.008 0.002 0.017 0.001 0.067;0.338 0.029 0.058 0.026 0.002 0.005 0.004 0.075 0.006 0.017 0.011 0.001 0.001 0 0.045 0.065 0.016 0.014 0.006 0.002 0.001 0.002 0.023 0.011 0.005 0.015 0.069 0.007 0.014 0.005 0.004 0.003 0 0.045 0.008 0.067;
0.323 0.047 0.027 0.101 0.057 0.017 0.005 0.011 0.01 0.026 0.032 0.015 0.003 0.009 0.012 0.095 0.008 0.005 0.003 0.015 0.007 0.007 0.012 0.006 0.002 0.025 0.048 0.013 0.002 0.013 0.016 0.007 0.001 0.003 0.001 0.016;0.323 0.047 0.027 0.032 0.015 0.003 0.009 0.048 0.013 0.002 0.101 0.057 0.017 0.005 0.012 0.095 0.008 0.005 0.013 0.016 0.007 0.001 0.012 0.025 0.002 0.006 0.011 0.01 0.026 0.003 0.015 0.007 0.007 0.003 0.001 0.016;0.323 0.032 0.048 0.101 0.012 0.013 0.012 0.011 0.003 0.003 0.047 0.015 0.013 0.009 0.057 0.095 0.016 0.025 0.01 0.015 0.001 0.007 0.005 0.006 0.001 0.005 0.027 0.003 0.002 0.017 0.008 0.007 0.002 0.026 0.007 0.016;
0.353 0.033 0.041 0.074 0.042 0.015 0.013 0.053 0.008 0.04 0.069 0.012 0.011 0.001 0.015 0.102 0.006 0.016 0.003 0.012 0.016 0.004 0.003 0.01 0.002 0.016 0.004 0.001 0.001 0.001 0.009 0.002 0.001 0.001 0.004 0.006;0.353 0.033 0.041 0.069 0.012 0.011 0.001 0.004 0.001 0.001 0.074 0.042 0.015 0.013 0.015 0.102 0.006 0.016 0.001 0.009 0.002 0.001 0.003 0.016 0.002 0.01 0.053 0.008 0.04 0.003 0.012 0.016 0.004 0.001 0.004 0.006;0.353 0.069 0.004 0.074 0.015 0.001 0.003 0.053 0.003 0.001 0.033 0.012 0.001 0.001 0.042 0.102 0.009 0.016 0.008 0.012 0.004 0.004 0.013 0.01 0.001 0.016 0.041 0.011 0.001 0.015 0.006 0.002 0.002 0.04 0.016 0.006;
0.34 0.071 0.001 0.117 0.054 0.015 0.012 0.005 0.025 0.029 0.071 0.028 0 0.004 0.023 0.106 0.012 0 0.002 0.016 0.01 0.005 0.015 0.002 0.003 0.014 0.003 0 0 0.002 0.008 0.001 0 0.001 0.003 0.002;0.34 0.071 0.001 0.071 0.028 0 0.004 0.003 0 0 0.117 0.054 0.015 0.012 0.023 0.106 0.012 0 0.002 0.008 0.001 0 0.015 0.014 0.003 0.002 0.005 0.025 0.029 0.002 0.016 0.01 0.005 0.001 0.003 0.002;0.34 0.071 0.003 0.117 0.023 0.002 0.015 0.005 0.002 0.001 0.071 0.028 0 0.004 0.054 0.106 0.008 0.014 0.025 0.016 0.003 0.005 0.012 0.002 0 0 0.001 0 0 0.015 0.012 0.001 0.003 0.029 0.01 0.002;
0.311 0.05 0.019 0.069 0.059 0.016 0.013 0.042 0.013 0.032 0.019 0.012 0.001 0.002 0.011 0.101 0.008 0.013 0.003 0.015 0.009 0.003 0.006 0.012 0.002 0.019 0.062 0.01 0.007 0.016 0.014 0.003 0.002 0.009 0.005 0.012;0.311 0.05 0.019 0.019 0.012 0.001 0.002 0.062 0.01 0.007 0.069 0.059 0.016 0.013 0.011 0.101 0.008 0.013 0.016 0.014 0.003 0.002 0.006 0.019 0.002 0.012 0.042 0.013 0.032 0.003 0.015 0.009 0.003 0.009 0.005 0.012;0.311 0.019 0.062 0.069 0.011 0.016 0.006 0.042 0.003 0.009 0.05 0.012 0.01 0.002 0.059 0.101 0.014 0.019 0.013 0.015 0.005 0.003 0.013 0.012 0.002 0.013 0.019 0.001 0.007 0.016 0.008 0.003 0.002 0.032 0.009 0.012;
0.359 0.045 0.028 0.061 0.056 0.015 0.011 0.041 0.012 0.028 0.059 0.014 0.007 0.006 0.01 0.103 0.013 0.012 0.018 0.011 0.008 0.001 0.005 0.016 0.003 0.01 0.014 0.007 0.003 0.002 0.005 0 0.005 0.002 0.004 0.006;0.359 0.045 0.028 0.059 0.014 0.007 0.006 0.014 0.007 0.003 0.061 0.056 0.015 0.011 0.01 0.103 0.013 0.012 0.002 0.005 0 0.005 0.005 0.01 0.003 0.016 0.041 0.012 0.028 0.018 0.011 0.008 0.001 0.002 0.004 0.006;0.359 0.059 0.014 0.061 0.01 0.002 0.005 0.041 0.018 0.002 0.045 0.014 0.007 0.006 0.056 0.103 0.005 0.01 0.012 0.011 0.004 0.001 0.011 0.016 0.005 0.012 0.028 0.007 0.003 0.015 0.013 0 0.003 0.028 0.008 0.006;
0.347 0.034 0.038 0.11 0.025 0.032 0.014 0.021 0.014 0.057 0 0.001 0 0 0 0.003 0.001 0 0.001 0.002 0 0.001 0 0 0 0.001 0.069 0.014 0.016 0.018 0.018 0.024 0.001 0.02 0.009 0.109;0.347 0.034 0.038 0 0.001 0 0 0.069 0.014 0.016 0.11 0.025 0.032 0.014 0 0.003 0.001 0 0.018 0.018 0.024 0.001 0 0.001 0 0 0.021 0.014 0.057 0.001 0.002 0 0.001 0.02 0.009 0.109;0.347 0 0.069 0.11 0 0.018 0 0.021 0.001 0.02 0.034 0.001 0.014 0 0.025 0.003 0.018 0.001 0.014 0.002 0.009 0.001 0.014 0 0.001 0 0.038 0 0.016 0.032 0.001 0.024 0 0.057 0 0.109;
0.37 0.008 0.072 0.026 0.017 0.008 0.009 0.075 0.003 0.055 0.042 0.006 0.009 0 0.002 0.086 0.007 0.024 0.012 0.004 0.006 0.001 0.005 0.037 0.002 0.038 0.033 0 0.009 0.001 0.009 0.001 0.002 0.006 0.004 0.011;0.37 0.008 0.072 0.042 0.006 0.009 0 0.033 0 0.009 0.026 0.017 0.008 0.009 0.002 0.086 0.007 0.024 0.001 0.009 0.001 0.002 0.005 0.038 0.002 0.037 0.075 0.003 0.055 0.012 0.004 0.006 0.001 0.006 0.004 0.011;0.37 0.042 0.033 0.026 0.002 0.001 0.005 0.075 0.012 0.006 0.008 0.006 0 0 0.017 0.086 0.009 0.038 0.003 0.004 0.004 0.001 0.009 0.037 0.002 0.024 0.072 0.009 0.009 0.008 0.007 0.001 0.002 0.055 0.006 0.011;
0.346 0.045 0.032 0.092 0.059 0.018 0.008 0.023 0.013 0.027 0.06 0.011 0.007 0.005 0.006 0.014 0.002 0.002 0.009 0.003 0.019 0.004 0.002 0.003 0.002 0.005 0.019 0.005 0.012 0.013 0.015 0.018 0.002 0.008 0.009 0.082;0.346 0.045 0.032 0.06 0.011 0.007 0.005 0.019 0.005 0.012 0.092 0.059 0.018 0.008 0.006 0.014 0.002 0.002 0.013 0.015 0.018 0.002 0.002 0.005 0.002 0.003 0.023 0.013 0.027 0.009 0.003 0.019 0.004 0.008 0.009 0.082;0.346 0.06 0.019 0.092 0.006 0.013 0.002 0.023 0.009 0.008 0.045 0.011 0.005 0.005 0.059 0.014 0.015 0.005 0.013 0.003 0.009 0.004 0.008 0.003 0.002 0.002 0.032 0.007 0.012 0.018 0.002 0.018 0.002 0.027 0.019 0.082;
0.343 0.061 0.016 0.073 0.063 0.013 0.013 0.055 0.015 0.022 0.054 0.011 0.002 0.004 0.009 0.084 0.004 0.006 0.006 0.009 0.02 0.003 0.013 0.008 0.002 0.021 0.013 0.004 0.004 0.006 0.016 0.006 0.002 0.004 0.005 0.01;0.343 0.061 0.016 0.054 0.011 0.002 0.004 0.013 0.004 0.004 0.073 0.063 0.013 0.013 0.009 0.084 0.004 0.006 0.006 0.016 0.006 0.002 0.013 0.021 0.002 0.008 0.055 0.015 0.022 0.006 0.009 0.02 0.003 0.004 0.005 0.01;0.343 0.054 0.013 0.073 0.009 0.006 0.013 0.055 0.006 0.004 0.061 0.011 0.004 0.004 0.063 0.084 0.016 0.021 0.015 0.009 0.005 0.003 0.013 0.008 0.002 0.006 0.016 0.002 0.004 0.013 0.004 0.006 0.002 0.022 0.02 0.01;
0.328 0.005 0.077 0.074 0.023 0.017 0.008 0.049 0.002 0.051 0.007 0.016 0.002 0.003 0 0.115 0.001 0.016 0.002 0.012 0.007 0.006 0 0.024 0.004 0.029 0.057 0.001 0.019 0.013 0.005 0.005 0.001 0.011 0.001 0.009;0.328 0.005 0.077 0.007 0.016 0.002 0.003 0.057 0.001 0.019 0.074 0.023 0.017 0.008 0 0.115 0.001 0.016 0.013 0.005 0.005 0.001 0 0.029 0.004 0.024 0.049 0.002 0.051 0.002 0.012 0.007 0.006 0.011 0.001 0.009;0.328 0.007 0.057 0.074 0 0.013 0 0.049 0.002 0.011 0.005 0.016 0.001 0.003 0.023 0.115 0.005 0.029 0.002 0.012 0.001 0.006 0.008 0.024 0.001 0.016 0.077 0.002 0.019 0.017 0.001 0.005 0.004 0.051 0.007 0.009;
0.336 0.051 0.026 0.085 0.029 0.024 0.012 0.036 0.016 0.056 0.017 0.009 0.001 0.004 0.009 0.04 0.001 0.003 0.002 0.008 0.007 0.005 0.005 0.008 0.002 0.017 0.048 0.007 0.013 0.014 0.007 0.018 0.003 0.007 0.014 0.06;0.336 0.051 0.026 0.017 0.009 0.001 0.004 0.048 0.007 0.013 0.085 0.029 0.024 0.012 0.009 0.04 0.001 0.003 0.014 0.007 0.018 0.003 0.005 0.017 0.002 0.008 0.036 0.016 0.056 0.002 0.008 0.007 0.005 0.007 0.014 0.06;0.336 0.017 0.048 0.085 0.009 0.014 0.005 0.036 0.002 0.007 0.051 0.009 0.007 0.004 0.029 0.04 0.007 0.017 0.016 0.008 0.014 0.005 0.012 0.008 0.003 0.003 0.026 0.001 0.013 0.024 0.001 0.018 0.002 0.056 0.007 0.06;
0.317 0.012 0.065 0.083 0.032 0.026 0.005 0.038 0.005 0.05 0.045 0.002 0.005 0.002 0.008 0.015 0.003 0.004 0.005 0.001 0.012 0.002 0.005 0.002 0.003 0.012 0.04 0.002 0.014 0.017 0.007 0.026 0.005 0.013 0.001 0.116;0.317 0.012 0.065 0.045 0.002 0.005 0.002 0.04 0.002 0.014 0.083 0.032 0.026 0.005 0.008 0.015 0.003 0.004 0.017 0.007 0.026 0.005 0.005 0.012 0.003 0.002 0.038 0.005 0.05 0.005 0.001 0.012 0.002 0.013 0.001 0.116;0.317 0.045 0.04 0.083 0.008 0.017 0.005 0.038 0.005 0.013 0.012 0.002 0.002 0.002 0.032 0.015 0.007 0.012 0.005 0.001 0.001 0.002 0.005 0.002 0.005 0.004 0.065 0.005 0.014 0.026 0.003 0.026 0.003 0.05 0.012 0.116;
0.362 0.051 0.036 0.064 0.059 0.01 0.018 0.042 0.01 0.02 0.028 0.011 0.002 0.004 0.012 0.084 0.006 0.014 0.004 0.003 0.006 0.001 0.004 0.012 0.004 0.016 0.049 0.008 0.007 0.006 0.009 0.006 0.001 0.013 0.004 0.014;0.362 0.051 0.036 0.028 0.011 0.002 0.004 0.049 0.008 0.007 0.064 0.059 0.01 0.018 0.012 0.084 0.006 0.014 0.006 0.009 0.006 0.001 0.004 0.016 0.004 0.012 0.042 0.01 0.02 0.004 0.003 0.006 0.001 0.013 0.004 0.014;0.362 0.028 0.049 0.064 0.012 0.006 0.004 0.042 0.004 0.013 0.051 0.011 0.008 0.004 0.059 0.084 0.009 0.016 0.01 0.003 0.004 0.001 0.018 0.012 0.001 0.014 0.036 0.002 0.007 0.01 0.006 0.006 0.004 0.02 0.006 0.014;
0.32 0.019 0.061 0.092 0.042 0.02 0.013 0.019 0.017 0.033 0.063 0.015 0.006 0.006 0.008 0.123 0.005 0.029 0.005 0.012 0.01 0.004 0.011 0.004 0.003 0.016 0.016 0.003 0.002 0.004 0.011 0 0.003 0.002 0 0.003;0.32 0.019 0.061 0.063 0.015 0.006 0.006 0.016 0.003 0.002 0.092 0.042 0.02 0.013 0.008 0.123 0.005 0.029 0.004 0.011 0 0.003 0.011 0.016 0.003 0.004 0.019 0.017 0.033 0.005 0.012 0.01 0.004 0.002 0 0.003;0.32 0.063 0.016 0.092 0.008 0.004 0.011 0.019 0.005 0.002 0.019 0.015 0.003 0.006 0.042 0.123 0.011 0.016 0.017 0.012 0 0.004 0.013 0.004 0.003 0.029 0.061 0.006 0.002 0.02 0.005 0 0.003 0.033 0.01 0.003;
0.321 0.028 0.057 0.1 0.034 0.027 0.01 0.012 0.007 0.043 0.071 0.009 0.011 0.002 0.014 0.067 0.005 0.009 0.005 0.013 0.016 0.002 0.013 0.005 0.005 0.016 0.017 0.001 0.003 0.005 0.01 0.014 0.001 0.006 0.008 0.033;0.321 0.028 0.057 0.071 0.009 0.011 0.002 0.017 0.001 0.003 0.1 0.034 0.027 0.01 0.014 0.067 0.005 0.009 0.005 0.01 0.014 0.001 0.013 0.016 0.005 0.005 0.012 0.007 0.043 0.005 0.013 0.016 0.002 0.006 0.008 0.033;0.321 0.071 0.017 0.1 0.014 0.005 0.013 0.012 0.005 0.006 0.028 0.009 0.001 0.002 0.034 0.067 0.01 0.016 0.007 0.013 0.008 0.002 0.01 0.005 0.001 0.009 0.057 0.011 0.003 0.027 0.005 0.014 0.005 0.043 0.016 0.033;
