0.029 0.061 0.046 0.055 0.104 0.052 0.03 0.108 0.046 0.045 0.071 0.086 0.077 0.1 0.09;0.029 0.061 0.052 0.03 0.108 0.046 0.055 0.104 0.046 0.045 0.071 0.086 0.1 0.077 0.09;0.029 0.052 0.046 0.046 0.086 0.061 0.03 0.108 0.055 0.045 0.1 0.104 0.077 0.071 0.09;
0.021 0.054 0.057 0.068 0.104 0.077 0.042 0.075 0.051 0.056 0.064 0.085 0.071 0.099 0.076;0.021 0.054 0.077 0.042 0.075 0.057 0.068 0.104 0.051 0.056 0.064 0.085 0.099 0.071 0.076;0.021 0.077 0.057 0.051 0.085 0.054 0.042 0.075 0.068 0.056 0.099 0.104 0.071 0.064 0.076;
0.037 0.067 0.042 0.062 0.092 0.061 0.037 0.084 0.045 0.054 0.085 0.052 0.089 0.112 0.081;0.037 0.067 0.061 0.037 0.084 0.042 0.062 0.092 0.045 0.054 0.085 0.052 0.112 0.089 0.081;0.037 0.061 0.042 0.045 0.052 0.067 0.037 0.084 0.062 0.054 0.112 0.092 0.089 0.085 0.081;
0.031 0.064 0.05 0.075 0.09 0.056 0.043 0.087 0.043 0.06 0.078 0.092 0.082 0.08 0.069;0.031 0.064 0.056 0.043 0.087 0.05 0.075 0.09 0.043 0.06 0.078 0.092 0.08 0.082 0.069;0.031 0.056 0.05 0.043 0.092 0.064 0.043 0.087 0.075 0.06 0.08 0.09 0.082 0.078 0.069;
0.034 0.072 0.044 0.066 0.105 0.074 0.036 0.078 0.039 0.061 0.07 0.088 0.056 0.098 0.079;0.034 0.072 0.074 0.036 0.078 0.044 0.066 0.105 0.039 0.061 0.07 0.088 0.098 0.056 0.079;0.034 0.074 0.044 0.039 0.088 0.072 0.036 0.078 0.066 0.061 0.098 0.105 0.056 0.07 0.079;
0.027 0.059 0.053 0.062 0.1 0.063 0.045 0.092 0.042 0.053 0.076 0.077 0.07 0.098 0.083;0.027 0.059 0.063 0.045 0.092 0.053 0.062 0.1 0.042 0.053 0.076 0.077 0.098 0.07 0.083;0.027 0.063 0.053 0.042 0.077 0.059 0.045 0.092 0.062 0.053 0.098 0.1 0.07 0.076 0.083;
0.023 0.063 0.053 0.061 0.104 0.068 0.045 0.103 0.033 0.043 0.081 0.071 0.085 0.104 0.063;0.023 0.063 0.068 0.045 0.103 0.053 0.061 0.104 0.033 0.043 0.081 0.071 0.104 0.085 0.063;0.023 0.068 0.053 0.033 0.071 0.063 0.045 0.103 0.061 0.043 0.104 0.104 0.085 0.081 0.063;
0.028 0.047 0.067 0.07 0.122 0.049 0.044 0.084 0.05 0.053 0.069 0.082 0.062 0.079 0.094;0.028 0.047 0.049 0.044 0.084 0.067 0.07 0.122 0.05 0.053 0.069 0.082 0.079 0.062 0.094;0.028 0.049 0.067 0.05 0.082 0.047 0.044 0.084 0.07 0.053 0.079 0.122 0.062 0.069 0.094;
0.031 0.06 0.047 0.071 0.109 0.063 0.042 0.097 0.042 0.047 0.067 0.065 0.086 0.108 0.065;0.031 0.06 0.063 0.042 0.097 0.047 0.071 0.109 0.042 0.047 0.067 0.065 0.108 0.086 0.065;0.031 0.063 0.047 0.042 0.065 0.06 0.042 0.097 0.071 0.047 0.108 0.109 0.086 0.067 0.065;
0.036 0.069 0.042 0.073 0.103 0.062 0.049 0.097 0.035 0.048 0.065 0.075 0.074 0.095 0.077;0.036 0.069 0.062 0.049 0.097 0.042 0.073 0.103 0.035 0.048 0.065 0.075 0.095 0.074 0.077;0.036 0.062 0.042 0.035 0.075 0.069 0.049 0.097 0.073 0.048 0.095 0.103 0.074 0.065 0.077;
0.035 0.068 0.043 0.06 0.104 0.065 0.034 0.08 0.036 0.055 0.073 0.088 0.065 0.106 0.088;0.035 0.068 0.065 0.034 0.08 0.043 0.06 0.104 0.036 0.055 0.073 0.088 0.106 0.065 0.088;0.035 0.065 0.043 0.036 0.088 0.068 0.034 0.08 0.06 0.055 0.106 0.104 0.065 0.073 0.088;
0.018 0.074 0.053 0.062 0.121 0.065 0.044 0.082 0.035 0.062 0.068 0.077 0.074 0.099 0.066;0.018 0.074 0.065 0.044 0.082 0.053 0.062 0.121 0.035 0.062 0.068 0.077 0.099 0.074 0.066;0.018 0.065 0.053 0.035 0.077 0.074 0.044 0.082 0.062 0.062 0.099 0.121 0.074 0.068 0.066;
0.035 0.065 0.054 0.073 0.083 0.058 0.049 0.073 0.043 0.047 0.072 0.082 0.077 0.1 0.089;0.035 0.065 0.058 0.049 0.073 0.054 0.073 0.083 0.043 0.047 0.072 0.082 0.1 0.077 0.089;0.035 0.058 0.054 0.043 0.082 0.065 0.049 0.073 0.073 0.047 0.1 0.083 0.077 0.072 0.089;
0.025 0.066 0.066 0.065 0.105 0.059 0.04 0.084 0.031 0.059 0.075 0.072 0.069 0.118 0.066;0.025 0.066 0.059 0.04 0.084 0.066 0.065 0.105 0.031 0.059 0.075 0.072 0.118 0.069 0.066;0.025 0.059 0.066 0.031 0.072 0.066 0.04 0.084 0.065 0.059 0.118 0.105 0.069 0.075 0.066;
0.034 0.054 0.057 0.077 0.106 0.065 0.048 0.077 0.03 0.046 0.077 0.089 0.062 0.103 0.075;0.034 0.054 0.065 0.048 0.077 0.057 0.077 0.106 0.03 0.046 0.077 0.089 0.103 0.062 0.075;0.034 0.065 0.057 0.03 0.089 0.054 0.048 0.077 0.077 0.046 0.103 0.106 0.062 0.077 0.075;
0.027 0.072 0.059 0.053 0.105 0.077 0.048 0.073 0.042 0.044 0.085 0.066 0.072 0.098 0.079;0.027 0.072 0.077 0.048 0.073 0.059 0.053 0.105 0.042 0.044 0.085 0.066 0.098 0.072 0.079;0.027 0.077 0.059 0.042 0.066 0.072 0.048 0.073 0.053 0.044 0.098 0.105 0.072 0.085 0.079;
0.023 0.066 0.05 0.058 0.102 0.06 0.044 0.085 0.036 0.074 0.085 0.072 0.073 0.106 0.066;0.023 0.066 0.06 0.044 0.085 0.05 0.058 0.102 0.036 0.074 0.085 0.072 0.106 0.073 0.066;0.023 0.06 0.05 0.036 0.072 0.066 0.044 0.085 0.058 0.074 0.106 0.102 0.073 0.085 0.066;
0.033 0.06 0.052 0.081 0.106 0.071 0.028 0.086 0.039 0.055 0.064 0.084 0.075 0.098 0.068;0.033 0.06 0.071 0.028 0.086 0.052 0.081 0.106 0.039 0.055 0.064 0.084 0.098 0.075 0.068;0.033 0.071 0.052 0.039 0.084 0.06 0.028 0.086 0.081 0.055 0.098 0.106 0.075 0.064 0.068;
0.035 0.065 0.055 0.081 0.107 0.059 0.045 0.088 0.036 0.057 0.065 0.068 0.069 0.097 0.073;0.035 0.065 0.059 0.045 0.088 0.055 0.081 0.107 0.036 0.057 0.065 0.068 0.097 0.069 0.073;0.035 0.059 0.055 0.036 0.068 0.065 0.045 0.088 0.081 0.057 0.097 0.107 0.069 0.065 0.073;
0.031 0.075 0.057 0.056 0.118 0.058 0.044 0.07 0.04 0.06 0.075 0.071 0.069 0.105 0.071;0.031 0.075 0.058 0.044 0.07 0.057 0.056 0.118 0.04 0.06 0.075 0.071 0.105 0.069 0.071;0.031 0.058 0.057 0.04 0.071 0.075 0.044 0.07 0.056 0.06 0.105 0.118 0.069 0.075 0.071;
0.035 0.057 0.072 0.067 0.099 0.055 0.041 0.085 0.042 0.05 0.071 0.07 0.077 0.11 0.069;0.035 0.057 0.055 0.041 0.085 0.072 0.067 0.099 0.042 0.05 0.071 0.07 0.11 0.077 0.069;0.035 0.055 0.072 0.042 0.07 0.057 0.041 0.085 0.067 0.05 0.11 0.099 0.077 0.071 0.069;
0.034 0.063 0.061 0.072 0.085 0.062 0.044 0.092 0.046 0.05 0.073 0.067 0.086 0.088 0.077;0.034 0.063 0.062 0.044 0.092 0.061 0.072 0.085 0.046 0.05 0.073 0.067 0.088 0.086 0.077;0.034 0.062 0.061 0.046 0.067 0.063 0.044 0.092 0.072 0.05 0.088 0.085 0.086 0.073 0.077;
0.03 0.067 0.053 0.058 0.083 0.064 0.038 0.085 0.042 0.052 0.085 0.098 0.073 0.101 0.071;0.03 0.067 0.064 0.038 0.085 0.053 0.058 0.083 0.042 0.052 0.085 0.098 0.101 0.073 0.071;0.03 0.064 0.053 0.042 0.098 0.067 0.038 0.085 0.058 0.052 0.101 0.083 0.073 0.085 0.071;
0.036 0.053 0.054 0.066 0.102 0.069 0.046 0.087 0.044 0.055 0.062 0.071 0.08 0.094 0.081;0.036 0.053 0.069 0.046 0.087 0.054 0.066 0.102 0.044 0.055 0.062 0.071 0.094 0.08 0.081;0.036 0.069 0.054 0.044 0.071 0.053 0.046 0.087 0.066 0.055 0.094 0.102 0.08 0.062 0.081;
0.028 0.063 0.049 0.063 0.098 0.071 0.035 0.079 0.05 0.048 0.073 0.079 0.069 0.112 0.083;0.028 0.063 0.071 0.035 0.079 0.049 0.063 0.098 0.05 0.048 0.073 0.079 0.112 0.069 0.083;0.028 0.071 0.049 0.05 0.079 0.063 0.035 0.079 0.063 0.048 0.112 0.098 0.069 0.073 0.083;
0.034 0.058 0.065 0.07 0.104 0.057 0.038 0.099 0.036 0.051 0.076 0.073 0.061 0.095 0.083;0.034 0.058 0.057 0.038 0.099 0.065 0.07 0.104 0.036 0.051 0.076 0.073 0.095 0.061 0.083;0.034 0.057 0.065 0.036 0.073 0.058 0.038 0.099 0.07 0.051 0.095 0.104 0.061 0.076 0.083;
0.033 0.056 0.045 0.078 0.114 0.086 0.041 0.068 0.049 0.05 0.072 0.076 0.077 0.085 0.07;0.033 0.056 0.086 0.041 0.068 0.045 0.078 0.114 0.049 0.05 0.072 0.076 0.085 0.077 0.07;0.033 0.086 0.045 0.049 0.076 0.056 0.041 0.068 0.078 0.05 0.085 0.114 0.077 0.072 0.07;
0.027 0.063 0.045 0.07 0.117 0.05 0.036 0.089 0.046 0.063 0.075 0.086 0.071 0.096 0.066;0.027 0.063 0.05 0.036 0.089 0.045 0.07 0.117 0.046 0.063 0.075 0.086 0.096 0.071 0.066;0.027 0.05 0.045 0.046 0.086 0.063 0.036 0.089 0.07 0.063 0.096 0.117 0.071 0.075 0.066;
0.02 0.056 0.05 0.08 0.11 0.06 0.046 0.08 0.034 0.059 0.085 0.087 0.075 0.093 0.065;0.02 0.056 0.06 0.046 0.08 0.05 0.08 0.11 0.034 0.059 0.085 0.087 0.093 0.075 0.065;0.02 0.06 0.05 0.034 0.087 0.056 0.046 0.08 0.08 0.059 0.093 0.11 0.075 0.085 0.065;
0.035 0.058 0.064 0.067 0.094 0.055 0.047 0.077 0.046 0.047 0.073 0.071 0.072 0.111 0.083;0.035 0.058 0.055 0.047 0.077 0.064 0.067 0.094 0.046 0.047 0.073 0.071 0.111 0.072 0.083;0.035 0.055 0.064 0.046 0.071 0.058 0.047 0.077 0.067 0.047 0.111 0.094 0.072 0.073 0.083;
0.037 0.064 0.055 0.059 0.11 0.061 0.027 0.085 0.042 0.058 0.083 0.062 0.065 0.114 0.078;0.037 0.064 0.061 0.027 0.085 0.055 0.059 0.11 0.042 0.058 0.083 0.062 0.114 0.065 0.078;0.037 0.061 0.055 0.042 0.062 0.064 0.027 0.085 0.059 0.058 0.114 0.11 0.065 0.083 0.078;
