0.036 0.055 0.059 0.069 0.092 0.065 0.04 0.09 0.04 0.046 0.088 0.086 0.088 0.089 0.057;0.036 0.055 0.065 0.04 0.09 0.059 0.069 0.092 0.04 0.046 0.088 0.086 0.089 0.088 0.057;0.036 0.065 0.059 0.04 0.086 0.055 0.04 0.09 0.069 0.046 0.089 0.092 0.088 0.088 0.057;
0.034 0.071 0.054 0.072 0.092 0.065 0.043 0.079 0.046 0.048 0.07 0.068 0.08 0.11 0.068;0.034 0.071 0.065 0.043 0.079 0.054 0.072 0.092 0.046 0.048 0.07 0.068 0.11 0.08 0.068;0.034 0.065 0.054 0.046 0.068 0.071 0.043 0.079 0.072 0.048 0.11 0.092 0.08 0.07 0.068;
0.039 0.065 0.057 0.058 0.1 0.07 0.047 0.084 0.046 0.048 0.069 0.075 0.074 0.091 0.077;0.039 0.065 0.07 0.047 0.084 0.057 0.058 0.1 0.046 0.048 0.069 0.075 0.091 0.074 0.077;0.039 0.07 0.057 0.046 0.075 0.065 0.047 0.084 0.058 0.048 0.091 0.1 0.074 0.069 0.077;
0.026 0.054 0.044 0.066 0.099 0.064 0.039 0.095 0.041 0.055 0.074 0.086 0.077 0.11 0.07;0.026 0.054 0.064 0.039 0.095 0.044 0.066 0.099 0.041 0.055 0.074 0.086 0.11 0.077 0.07;0.026 0.064 0.044 0.041 0.086 0.054 0.039 0.095 0.066 0.055 0.11 0.099 0.077 0.074 0.07;
0.041 0.061 0.055 0.074 0.09 0.051 0.047 0.084 0.04 0.039 0.079 0.082 0.086 0.095 0.076;0.041 0.061 0.051 0.047 0.084 0.055 0.074 0.09 0.04 0.039 0.079 0.082 0.095 0.086 0.076;0.041 0.051 0.055 0.04 0.082 0.061 0.047 0.084 0.074 0.039 0.095 0.09 0.086 0.079 0.076;
0.03 0.07 0.062 0.067 0.094 0.062 0.043 0.085 0.035 0.067 0.055 0.09 0.068 0.106 0.066;0.03 0.07 0.062 0.043 0.085 0.062 0.067 0.094 0.035 0.067 0.055 0.09 0.106 0.068 0.066;0.03 0.062 0.062 0.035 0.09 0.07 0.043 0.085 0.067 0.067 0.106 0.094 0.068 0.055 0.066;
0.035 0.072 0.054 0.076 0.086 0.062 0.048 0.08 0.027 0.059 0.07 0.079 0.067 0.118 0.067;0.035 0.072 0.062 0.048 0.08 0.054 0.076 0.086 0.027 0.059 0.07 0.079 0.118 0.067 0.067;0.035 0.062 0.054 0.027 0.079 0.072 0.048 0.08 0.076 0.059 0.118 0.086 0.067 0.07 0.067;
0.034 0.063 0.06 0.064 0.096 0.065 0.035 0.085 0.04 0.044 0.08 0.089 0.053 0.116 0.076;0.034 0.063 0.065 0.035 0.085 0.06 0.064 0.096 0.04 0.044 0.08 0.089 0.116 0.053 0.076;0.034 0.065 0.06 0.04 0.089 0.063 0.035 0.085 0.064 0.044 0.116 0.096 0.053 0.08 0.076;
0.037 0.07 0.053 0.07 0.092 0.055 0.047 0.081 0.028 0.06 0.073 0.084 0.075 0.115 0.06;0.037 0.07 0.055 0.047 0.081 0.053 0.07 0.092 0.028 0.06 0.073 0.084 0.115 0.075 0.06;0.037 0.055 0.053 0.028 0.084 0.07 0.047 0.081 0.07 0.06 0.115 0.092 0.075 0.073 0.06;
0.033 0.058 0.055 0.067 0.095 0.049 0.05 0.11 0.037 0.052 0.072 0.077 0.069 0.103 0.073;0.033 0.058 0.049 0.05 0.11 0.055 0.067 0.095 0.037 0.052 0.072 0.077 0.103 0.069 0.073;0.033 0.049 0.055 0.037 0.077 0.058 0.05 0.11 0.067 0.052 0.103 0.095 0.069 0.072 0.073;
0.033 0.058 0.052 0.066 0.078 0.074 0.044 0.084 0.042 0.059 0.077 0.071 0.083 0.095 0.084;0.033 0.058 0.074 0.044 0.084 0.052 0.066 0.078 0.042 0.059 0.077 0.071 0.095 0.083 0.084;0.033 0.074 0.052 0.042 0.071 0.058 0.044 0.084 0.066 0.059 0.095 0.078 0.083 0.077 0.084;
0.033 0.065 0.063 0.062 0.092 0.062 0.045 0.077 0.058 0.056 0.054 0.076 0.075 0.123 0.059;0.033 0.065 0.062 0.045 0.077 0.063 0.062 0.092 0.058 0.056 0.054 0.076 0.123 0.075 0.059;0.033 0.062 0.063 0.058 0.076 0.065 0.045 0.077 0.062 0.056 0.123 0.092 0.075 0.054 0.059;
0.037 0.054 0.049 0.069 0.103 0.06 0.057 0.083 0.035 0.05 0.077 0.075 0.08 0.098 0.073;0.037 0.054 0.06 0.057 0.083 0.049 0.069 0.103 0.035 0.05 0.077 0.075 0.098 0.08 0.073;0.037 0.06 0.049 0.035 0.075 0.054 0.057 0.083 0.069 0.05 0.098 0.103 0.08 0.077 0.073;
0.029 0.056 0.059 0.06 0.108 0.06 0.045 0.09 0.03 0.056 0.079 0.072 0.059 0.117 0.08;0.029 0.056 0.06 0.045 0.09 0.059 0.06 0.108 0.03 0.056 0.079 0.072 0.117 0.059 0.08;0.029 0.06 0.059 0.03 0.072 0.056 0.045 0.09 0.06 0.056 0.117 0.108 0.059 0.079 0.08;
0.027 0.066 0.052 0.056 0.105 0.061 0.049 0.094 0.047 0.049 0.066 0.079 0.071 0.114 0.064;0.027 0.066 0.061 0.049 0.094 0.052 0.056 0.105 0.047 0.049 0.066 0.079 0.114 0.071 0.064;0.027 0.061 0.052 0.047 0.079 0.066 0.049 0.094 0.056 0.049 0.114 0.105 0.071 0.066 0.064;
0.025 0.077 0.046 0.07 0.116 0.06 0.041 0.076 0.04 0.057 0.081 0.074 0.062 0.097 0.078;0.025 0.077 0.06 0.041 0.076 0.046 0.07 0.116 0.04 0.057 0.081 0.074 0.097 0.062 0.078;0.025 0.06 0.046 0.04 0.074 0.077 0.041 0.076 0.07 0.057 0.097 0.116 0.062 0.081 0.078;
0.033 0.058 0.052 0.058 0.113 0.053 0.044 0.074 0.037 0.053 0.078 0.095 0.087 0.097 0.068;0.033 0.058 0.053 0.044 0.074 0.052 0.058 0.113 0.037 0.053 0.078 0.095 0.097 0.087 0.068;0.033 0.053 0.052 0.037 0.095 0.058 0.044 0.074 0.058 0.053 0.097 0.113 0.087 0.078 0.068;
0.024 0.062 0.05 0.06 0.124 0.063 0.049 0.087 0.045 0.056 0.065 0.077 0.07 0.093 0.075;0.024 0.062 0.063 0.049 0.087 0.05 0.06 0.124 0.045 0.056 0.065 0.077 0.093 0.07 0.075;0.024 0.063 0.05 0.045 0.077 0.062 0.049 0.087 0.06 0.056 0.093 0.124 0.07 0.065 0.075;
0.031 0.075 0.046 0.065 0.093 0.069 0.041 0.077 0.038 0.051 0.084 0.077 0.064 0.107 0.082;0.031 0.075 0.069 0.041 0.077 0.046 0.065 0.093 0.038 0.051 0.084 0.077 0.107 0.064 0.082;0.031 0.069 0.046 0.038 0.077 0.075 0.041 0.077 0.065 0.051 0.107 0.093 0.064 0.084 0.082;
0.026 0.073 0.056 0.062 0.094 0.064 0.037 0.093 0.034 0.059 0.068 0.082 0.059 0.105 0.088;0.026 0.073 0.064 0.037 0.093 0.056 0.062 0.094 0.034 0.059 0.068 0.082 0.105 0.059 0.088;0.026 0.064 0.056 0.034 0.082 0.073 0.037 0.093 0.062 0.059 0.105 0.094 0.059 0.068 0.088;
0.027 0.063 0.056 0.072 0.104 0.071 0.046 0.085 0.041 0.07 0.083 0.068 0.06 0.094 0.06;0.027 0.063 0.071 0.046 0.085 0.056 0.072 0.104 0.041 0.07 0.083 0.068 0.094 0.06 0.06;0.027 0.071 0.056 0.041 0.068 0.063 0.046 0.085 0.072 0.07 0.094 0.104 0.06 0.083 0.06;
0.034 0.052 0.054 0.076 0.101 0.049 0.041 0.09 0.044 0.064 0.068 0.073 0.075 0.101 0.078;0.034 0.052 0.049 0.041 0.09 0.054 0.076 0.101 0.044 0.064 0.068 0.073 0.101 0.075 0.078;0.034 0.049 0.054 0.044 0.073 0.052 0.041 0.09 0.076 0.064 0.101 0.101 0.075 0.068 0.078;
0.03 0.059 0.049 0.06 0.125 0.061 0.045 0.078 0.039 0.048 0.073 0.078 0.07 0.12 0.065;0.03 0.059 0.061 0.045 0.078 0.049 0.06 0.125 0.039 0.048 0.073 0.078 0.12 0.07 0.065;0.03 0.061 0.049 0.039 0.078 0.059 0.045 0.078 0.06 0.048 0.12 0.125 0.07 0.073 0.065;
0.029 0.065 0.055 0.064 0.115 0.062 0.041 0.082 0.04 0.045 0.069 0.078 0.067 0.105 0.083;0.029 0.065 0.062 0.041 0.082 0.055 0.064 0.115 0.04 0.045 0.069 0.078 0.105 0.067 0.083;0.029 0.062 0.055 0.04 0.078 0.065 0.041 0.082 0.064 0.045 0.105 0.115 0.067 0.069 0.083;
0.038 0.056 0.047 0.082 0.098 0.073 0.043 0.092 0.04 0.057 0.076 0.073 0.058 0.105 0.062;0.038 0.056 0.073 0.043 0.092 0.047 0.082 0.098 0.04 0.057 0.076 0.073 0.105 0.058 0.062;0.038 0.073 0.047 0.04 0.073 0.056 0.043 0.092 0.082 0.057 0.105 0.098 0.058 0.076 0.062;
0.035 0.054 0.042 0.074 0.103 0.06 0.037 0.101 0.032 0.049 0.078 0.069 0.075 0.11 0.081;0.035 0.054 0.06 0.037 0.101 0.042 0.074 0.103 0.032 0.049 0.078 0.069 0.11 0.075 0.081;0.035 0.06 0.042 0.032 0.069 0.054 0.037 0.101 0.074 0.049 0.11 0.103 0.075 0.078 0.081;
0.028 0.077 0.049 0.076 0.107 0.064 0.037 0.081 0.034 0.039 0.075 0.083 0.076 0.092 0.082;0.028 0.077 0.064 0.037 0.081 0.049 0.076 0.107 0.034 0.039 0.075 0.083 0.092 0.076 0.082;0.028 0.064 0.049 0.034 0.083 0.077 0.037 0.081 0.076 0.039 0.092 0.107 0.076 0.075 0.082;
0.035 0.064 0.056 0.062 0.111 0.06 0.047 0.079 0.039 0.047 0.074 0.076 0.076 0.095 0.079;0.035 0.064 0.06 0.047 0.079 0.056 0.062 0.111 0.039 0.047 0.074 0.076 0.095 0.076 0.079;0.035 0.06 0.056 0.039 0.076 0.064 0.047 0.079 0.062 0.047 0.095 0.111 0.076 0.074 0.079;
0.036 0.056 0.04 0.064 0.098 0.069 0.035 0.094 0.043 0.046 0.069 0.076 0.091 0.112 0.071;0.036 0.056 0.069 0.035 0.094 0.04 0.064 0.098 0.043 0.046 0.069 0.076 0.112 0.091 0.071;0.036 0.069 0.04 0.043 0.076 0.056 0.035 0.094 0.064 0.046 0.112 0.098 0.091 0.069 0.071;
0.036 0.067 0.055 0.077 0.089 0.07 0.049 0.072 0.032 0.049 0.081 0.075 0.069 0.108 0.071;0.036 0.067 0.07 0.049 0.072 0.055 0.077 0.089 0.032 0.049 0.081 0.075 0.108 0.069 0.071;0.036 0.07 0.055 0.032 0.075 0.067 0.049 0.072 0.077 0.049 0.108 0.089 0.069 0.081 0.071;
0.024 0.061 0.047 0.072 0.115 0.085 0.034 0.085 0.045 0.059 0.07 0.068 0.059 0.101 0.075;0.024 0.061 0.085 0.034 0.085 0.047 0.072 0.115 0.045 0.059 0.07 0.068 0.101 0.059 0.075;0.024 0.085 0.047 0.045 0.068 0.061 0.034 0.085 0.072 0.059 0.101 0.115 0.059 0.07 0.075;
0.028 0.057 0.046 0.067 0.102 0.068 0.049 0.081 0.034 0.065 0.087 0.068 0.08 0.095 0.073;0.028 0.057 0.068 0.049 0.081 0.046 0.067 0.102 0.034 0.065 0.087 0.068 0.095 0.08 0.073;0.028 0.068 0.046 0.034 0.068 0.057 0.049 0.081 0.067 0.065 0.095 0.102 0.08 0.087 0.073;
0.022 0.079 0.046 0.072 0.111 0.057 0.039 0.081 0.04 0.068 0.083 0.068 0.073 0.095 0.066;0.022 0.079 0.057 0.039 0.081 0.046 0.072 0.111 0.04 0.068 0.083 0.068 0.095 0.073 0.066;0.022 0.057 0.046 0.04 0.068 0.079 0.039 0.081 0.072 0.068 0.095 0.111 0.073 0.083 0.066;
0.023 0.053 0.052 0.073 0.098 0.075 0.023 0.1 0.042 0.056 0.083 0.08 0.069 0.101 0.072;0.023 0.053 0.075 0.023 0.1 0.052 0.073 0.098 0.042 0.056 0.083 0.08 0.101 0.069 0.072;0.023 0.075 0.052 0.042 0.08 0.053 0.023 0.1 0.073 0.056 0.101 0.098 0.069 0.083 0.072;
0.04 0.052 0.047 0.056 0.097 0.064 0.044 0.09 0.035 0.045 0.067 0.087 0.076 0.117 0.083;0.04 0.052 0.064 0.044 0.09 0.047 0.056 0.097 0.035 0.045 0.067 0.087 0.117 0.076 0.083;0.04 0.064 0.047 0.035 0.087 0.052 0.044 0.09 0.056 0.045 0.117 0.097 0.076 0.067 0.083;
0.028 0.062 0.045 0.065 0.115 0.056 0.032 0.072 0.047 0.056 0.067 0.072 0.083 0.112 0.088;0.028 0.062 0.056 0.032 0.072 0.045 0.065 0.115 0.047 0.056 0.067 0.072 0.112 0.083 0.088;0.028 0.056 0.045 0.047 0.072 0.062 0.032 0.072 0.065 0.056 0.112 0.115 0.083 0.067 0.088;
0.039 0.081 0.066 0.067 0.1 0.06 0.042 0.096 0.043 0.039 0.072 0.057 0.076 0.088 0.074;0.039 0.081 0.06 0.042 0.096 0.066 0.067 0.1 0.043 0.039 0.072 0.057 0.088 0.076 0.074;0.039 0.06 0.066 0.043 0.057 0.081 0.042 0.096 0.067 0.039 0.088 0.1 0.076 0.072 0.074;
0.03 0.06 0.05 0.082 0.104 0.061 0.043 0.099 0.044 0.045 0.068 0.076 0.058 0.095 0.085;0.03 0.06 0.061 0.043 0.099 0.05 0.082 0.104 0.044 0.045 0.068 0.076 0.095 0.058 0.085;0.03 0.061 0.05 0.044 0.076 0.06 0.043 0.099 0.082 0.045 0.095 0.104 0.058 0.068 0.085;
0.031 0.065 0.059 0.062 0.1 0.068 0.039 0.093 0.034 0.051 0.079 0.091 0.069 0.075 0.084;0.031 0.065 0.068 0.039 0.093 0.059 0.062 0.1 0.034 0.051 0.079 0.091 0.075 0.069 0.084;0.031 0.068 0.059 0.034 0.091 0.065 0.039 0.093 0.062 0.051 0.075 0.1 0.069 0.079 0.084;
0.025 0.057 0.044 0.057 0.116 0.069 0.034 0.068 0.035 0.055 0.085 0.083 0.078 0.119 0.075;0.025 0.057 0.069 0.034 0.068 0.044 0.057 0.116 0.035 0.055 0.085 0.083 0.119 0.078 0.075;0.025 0.069 0.044 0.035 0.083 0.057 0.034 0.068 0.057 0.055 0.119 0.116 0.078 0.085 0.075;
0.033 0.068 0.076 0.057 0.114 0.064 0.042 0.095 0.033 0.047 0.069 0.078 0.067 0.08 0.077;0.033 0.068 0.064 0.042 0.095 0.076 0.057 0.114 0.033 0.047 0.069 0.078 0.08 0.067 0.077;0.033 0.064 0.076 0.033 0.078 0.068 0.042 0.095 0.057 0.047 0.08 0.114 0.067 0.069 0.077;
0.032 0.048 0.055 0.073 0.096 0.073 0.038 0.091 0.039 0.046 0.083 0.077 0.068 0.102 0.079;0.032 0.048 0.073 0.038 0.091 0.055 0.073 0.096 0.039 0.046 0.083 0.077 0.102 0.068 0.079;0.032 0.073 0.055 0.039 0.077 0.048 0.038 0.091 0.073 0.046 0.102 0.096 0.068 0.083 0.079;
0.04 0.064 0.053 0.067 0.097 0.063 0.039 0.093 0.039 0.05 0.074 0.07 0.083 0.101 0.067;0.04 0.064 0.063 0.039 0.093 0.053 0.067 0.097 0.039 0.05 0.074 0.07 0.101 0.083 0.067;0.04 0.063 0.053 0.039 0.07 0.064 0.039 0.093 0.067 0.05 0.101 0.097 0.083 0.074 0.067;
0.028 0.062 0.052 0.058 0.116 0.078 0.043 0.078 0.034 0.057 0.072 0.077 0.09 0.079 0.076;0.028 0.062 0.078 0.043 0.078 0.052 0.058 0.116 0.034 0.057 0.072 0.077 0.079 0.09 0.076;0.028 0.078 0.052 0.034 0.077 0.062 0.043 0.078 0.058 0.057 0.079 0.116 0.09 0.072 0.076;
0.03 0.069 0.045 0.067 0.105 0.052 0.048 0.101 0.043 0.052 0.074 0.073 0.063 0.109 0.069;0.03 0.069 0.052 0.048 0.101 0.045 0.067 0.105 0.043 0.052 0.074 0.073 0.109 0.063 0.069;0.03 0.052 0.045 0.043 0.073 0.069 0.048 0.101 0.067 0.052 0.109 0.105 0.063 0.074 0.069;
0.035 0.062 0.049 0.075 0.104 0.065 0.048 0.079 0.036 0.062 0.084 0.058 0.083 0.092 0.068;0.035 0.062 0.065 0.048 0.079 0.049 0.075 0.104 0.036 0.062 0.084 0.058 0.092 0.083 0.068;0.035 0.065 0.049 0.036 0.058 0.062 0.048 0.079 0.075 0.062 0.092 0.104 0.083 0.084 0.068;
0.037 0.075 0.044 0.064 0.094 0.069 0.042 0.088 0.039 0.057 0.067 0.084 0.075 0.093 0.072;0.037 0.075 0.069 0.042 0.088 0.044 0.064 0.094 0.039 0.057 0.067 0.084 0.093 0.075 0.072;0.037 0.069 0.044 0.039 0.084 0.075 0.042 0.088 0.064 0.057 0.093 0.094 0.075 0.067 0.072;
0.029 0.073 0.044 0.067 0.084 0.062 0.058 0.083 0.037 0.053 0.083 0.062 0.079 0.093 0.093;0.029 0.073 0.062 0.058 0.083 0.044 0.067 0.084 0.037 0.053 0.083 0.062 0.093 0.079 0.093;0.029 0.062 0.044 0.037 0.062 0.073 0.058 0.083 0.067 0.053 0.093 0.084 0.079 0.083 0.093;
0.035 0.061 0.052 0.07 0.104 0.064 0.031 0.079 0.035 0.055 0.076 0.069 0.073 0.109 0.087;0.035 0.061 0.064 0.031 0.079 0.052 0.07 0.104 0.035 0.055 0.076 0.069 0.109 0.073 0.087;0.035 0.064 0.052 0.035 0.069 0.061 0.031 0.079 0.07 0.055 0.109 0.104 0.073 0.076 0.087;
0.023 0.073 0.046 0.077 0.114 0.069 0.041 0.074 0.042 0.057 0.066 0.08 0.073 0.1 0.065;0.023 0.073 0.069 0.041 0.074 0.046 0.077 0.114 0.042 0.057 0.066 0.08 0.1 0.073 0.065;0.023 0.069 0.046 0.042 0.08 0.073 0.041 0.074 0.077 0.057 0.1 0.114 0.073 0.066 0.065;
0.026 0.062 0.049 0.07 0.11 0.07 0.038 0.091 0.047 0.049 0.068 0.077 0.074 0.095 0.074;0.026 0.062 0.07 0.038 0.091 0.049 0.07 0.11 0.047 0.049 0.068 0.077 0.095 0.074 0.074;0.026 0.07 0.049 0.047 0.077 0.062 0.038 0.091 0.07 0.049 0.095 0.11 0.074 0.068 0.074;
0.025 0.064 0.057 0.054 0.081 0.07 0.049 0.082 0.04 0.058 0.09 0.073 0.075 0.104 0.078;0.025 0.064 0.07 0.049 0.082 0.057 0.054 0.081 0.04 0.058 0.09 0.073 0.104 0.075 0.078;0.025 0.07 0.057 0.04 0.073 0.064 0.049 0.082 0.054 0.058 0.104 0.081 0.075 0.09 0.078;
0.028 0.077 0.045 0.079 0.104 0.06 0.036 0.074 0.03 0.056 0.077 0.074 0.076 0.107 0.077;0.028 0.077 0.06 0.036 0.074 0.045 0.079 0.104 0.03 0.056 0.077 0.074 0.107 0.076 0.077;0.028 0.06 0.045 0.03 0.074 0.077 0.036 0.074 0.079 0.056 0.107 0.104 0.076 0.077 0.077;
0.044 0.065 0.05 0.071 0.102 0.08 0.038 0.075 0.041 0.046 0.081 0.088 0.066 0.085 0.068;0.044 0.065 0.08 0.038 0.075 0.05 0.071 0.102 0.041 0.046 0.081 0.088 0.085 0.066 0.068;0.044 0.08 0.05 0.041 0.088 0.065 0.038 0.075 0.071 0.046 0.085 0.102 0.066 0.081 0.068;
0.028 0.059 0.064 0.08 0.104 0.07 0.035 0.08 0.037 0.063 0.088 0.071 0.063 0.095 0.063;0.028 0.059 0.07 0.035 0.08 0.064 0.08 0.104 0.037 0.063 0.088 0.071 0.095 0.063 0.063;0.028 0.07 0.064 0.037 0.071 0.059 0.035 0.08 0.08 0.063 0.095 0.104 0.063 0.088 0.063;
0.036 0.079 0.042 0.074 0.118 0.063 0.039 0.093 0.045 0.039 0.06 0.064 0.082 0.086 0.08;0.036 0.079 0.063 0.039 0.093 0.042 0.074 0.118 0.045 0.039 0.06 0.064 0.086 0.082 0.08;0.036 0.063 0.042 0.045 0.064 0.079 0.039 0.093 0.074 0.039 0.086 0.118 0.082 0.06 0.08;
0.028 0.055 0.05 0.073 0.097 0.068 0.038 0.072 0.029 0.062 0.076 0.083 0.084 0.108 0.077;0.028 0.055 0.068 0.038 0.072 0.05 0.073 0.097 0.029 0.062 0.076 0.083 0.108 0.084 0.077;0.028 0.068 0.05 0.029 0.083 0.055 0.038 0.072 0.073 0.062 0.108 0.097 0.084 0.076 0.077;
0.036 0.048 0.066 0.058 0.102 0.055 0.051 0.09 0.049 0.038 0.081 0.079 0.082 0.107 0.058;0.036 0.048 0.055 0.051 0.09 0.066 0.058 0.102 0.049 0.038 0.081 0.079 0.107 0.082 0.058;0.036 0.055 0.066 0.049 0.079 0.048 0.051 0.09 0.058 0.038 0.107 0.102 0.082 0.081 0.058;
0.028 0.058 0.059 0.065 0.103 0.058 0.044 0.089 0.036 0.05 0.081 0.074 0.072 0.108 0.075;0.028 0.058 0.058 0.044 0.089 0.059 0.065 0.103 0.036 0.05 0.081 0.074 0.108 0.072 0.075;0.028 0.058 0.059 0.036 0.074 0.058 0.044 0.089 0.065 0.05 0.108 0.103 0.072 0.081 0.075;
0.033 0.075 0.051 0.067 0.094 0.062 0.042 0.083 0.04 0.048 0.074 0.067 0.078 0.115 0.071;0.033 0.075 0.062 0.042 0.083 0.051 0.067 0.094 0.04 0.048 0.074 0.067 0.115 0.078 0.071;0.033 0.062 0.051 0.04 0.067 0.075 0.042 0.083 0.067 0.048 0.115 0.094 0.078 0.074 0.071;
0.042 0.071 0.037 0.057 0.105 0.067 0.056 0.077 0.047 0.047 0.067 0.076 0.085 0.091 0.075;0.042 0.071 0.067 0.056 0.077 0.037 0.057 0.105 0.047 0.047 0.067 0.076 0.091 0.085 0.075;0.042 0.067 0.037 0.047 0.076 0.071 0.056 0.077 0.057 0.047 0.091 0.105 0.085 0.067 0.075;
0.031 0.065 0.057 0.07 0.109 0.056 0.037 0.087 0.03 0.044 0.081 0.071 0.077 0.106 0.079;0.031 0.065 0.056 0.037 0.087 0.057 0.07 0.109 0.03 0.044 0.081 0.071 0.106 0.077 0.079;0.031 0.056 0.057 0.03 0.071 0.065 0.037 0.087 0.07 0.044 0.106 0.109 0.077 0.081 0.079;
0.027 0.054 0.061 0.075 0.104 0.058 0.047 0.083 0.041 0.057 0.075 0.074 0.085 0.082 0.077;0.027 0.054 0.058 0.047 0.083 0.061 0.075 0.104 0.041 0.057 0.075 0.074 0.082 0.085 0.077;0.027 0.058 0.061 0.041 0.074 0.054 0.047 0.083 0.075 0.057 0.082 0.104 0.085 0.075 0.077;
0.025 0.072 0.047 0.081 0.094 0.082 0.036 0.087 0.043 0.051 0.071 0.067 0.088 0.088 0.068;0.025 0.072 0.082 0.036 0.087 0.047 0.081 0.094 0.043 0.051 0.071 0.067 0.088 0.088 0.068;0.025 0.082 0.047 0.043 0.067 0.072 0.036 0.087 0.081 0.051 0.088 0.094 0.088 0.071 0.068;
0.036 0.08 0.05 0.068 0.11 0.056 0.03 0.092 0.038 0.048 0.074 0.074 0.061 0.097 0.086;0.036 0.08 0.056 0.03 0.092 0.05 0.068 0.11 0.038 0.048 0.074 0.074 0.097 0.061 0.086;0.036 0.056 0.05 0.038 0.074 0.08 0.03 0.092 0.068 0.048 0.097 0.11 0.061 0.074 0.086;
0.028 0.049 0.045 0.055 0.107 0.073 0.043 0.088 0.039 0.067 0.08 0.065 0.089 0.101 0.071;0.028 0.049 0.073 0.043 0.088 0.045 0.055 0.107 0.039 0.067 0.08 0.065 0.101 0.089 0.071;0.028 0.073 0.045 0.039 0.065 0.049 0.043 0.088 0.055 0.067 0.101 0.107 0.089 0.08 0.071;
0.03 0.053 0.056 0.084 0.097 0.075 0.04 0.068 0.033 0.05 0.078 0.071 0.074 0.097 0.094;0.03 0.053 0.075 0.04 0.068 0.056 0.084 0.097 0.033 0.05 0.078 0.071 0.097 0.074 0.094;0.03 0.075 0.056 0.033 0.071 0.053 0.04 0.068 0.084 0.05 0.097 0.097 0.074 0.078 0.094;
