0.018 0.046 0.048 0.057 0.102 0.052 0.051 0.09 0.042 0.044 0.081 0.084 0.09 0.114 0.081;0.018 0.046 0.052 0.051 0.09 0.048 0.057 0.102 0.042 0.044 0.081 0.084 0.114 0.09 0.081;0.018 0.052 0.048 0.042 0.084 0.046 0.051 0.09 0.057 0.044 0.114 0.102 0.09 0.081 0.081;
0.024 0.048 0.05 0.053 0.1 0.057 0.048 0.078 0.046 0.041 0.09 0.088 0.088 0.104 0.085;0.024 0.048 0.057 0.048 0.078 0.05 0.053 0.1 0.046 0.041 0.09 0.088 0.104 0.088 0.085;0.024 0.057 0.05 0.046 0.088 0.048 0.048 0.078 0.053 0.041 0.104 0.1 0.088 0.09 0.085;
0.014 0.04 0.048 0.054 0.115 0.05 0.053 0.095 0.051 0.052 0.085 0.086 0.09 0.088 0.079;0.014 0.04 0.05 0.053 0.095 0.048 0.054 0.115 0.051 0.052 0.085 0.086 0.088 0.09 0.079;0.014 0.05 0.048 0.051 0.086 0.04 0.053 0.095 0.054 0.052 0.088 0.115 0.09 0.085 0.079;
0.015 0.05 0.053 0.047 0.1 0.06 0.039 0.078 0.055 0.055 0.086 0.1 0.087 0.096 0.079;0.015 0.05 0.06 0.039 0.078 0.053 0.047 0.1 0.055 0.055 0.086 0.1 0.096 0.087 0.079;0.015 0.06 0.053 0.055 0.1 0.05 0.039 0.078 0.047 0.055 0.096 0.1 0.087 0.086 0.079;
0.024 0.045 0.054 0.056 0.101 0.043 0.048 0.089 0.041 0.052 0.096 0.091 0.087 0.092 0.081;0.024 0.045 0.043 0.048 0.089 0.054 0.056 0.101 0.041 0.052 0.096 0.091 0.092 0.087 0.081;0.024 0.043 0.054 0.041 0.091 0.045 0.048 0.089 0.056 0.052 0.092 0.101 0.087 0.096 0.081;
0.02 0.05 0.067 0.05 0.109 0.044 0.04 0.084 0.044 0.051 0.094 0.088 0.095 0.1 0.064;0.02 0.05 0.044 0.04 0.084 0.067 0.05 0.109 0.044 0.051 0.094 0.088 0.1 0.095 0.064;0.02 0.044 0.067 0.044 0.088 0.05 0.04 0.084 0.05 0.051 0.1 0.109 0.095 0.094 0.064;
0.027 0.045 0.05 0.052 0.103 0.055 0.046 0.1 0.043 0.045 0.085 0.077 0.094 0.087 0.091;0.027 0.045 0.055 0.046 0.1 0.05 0.052 0.103 0.043 0.045 0.085 0.077 0.087 0.094 0.091;0.027 0.055 0.05 0.043 0.077 0.045 0.046 0.1 0.052 0.045 0.087 0.103 0.094 0.085 0.091;
0.017 0.046 0.056 0.054 0.106 0.052 0.049 0.081 0.04 0.053 0.096 0.094 0.09 0.084 0.082;0.017 0.046 0.052 0.049 0.081 0.056 0.054 0.106 0.04 0.053 0.096 0.094 0.084 0.09 0.082;0.017 0.052 0.056 0.04 0.094 0.046 0.049 0.081 0.054 0.053 0.084 0.106 0.09 0.096 0.082;
0.023 0.062 0.058 0.078 0.09 0.049 0.038 0.084 0.045 0.052 0.086 0.088 0.068 0.097 0.082;0.023 0.062 0.049 0.038 0.084 0.058 0.078 0.09 0.045 0.052 0.086 0.088 0.097 0.068 0.082;0.023 0.049 0.058 0.045 0.088 0.062 0.038 0.084 0.078 0.052 0.097 0.09 0.068 0.086 0.082;
0.018 0.042 0.051 0.055 0.123 0.057 0.051 0.092 0.037 0.042 0.082 0.091 0.088 0.086 0.085;0.018 0.042 0.057 0.051 0.092 0.051 0.055 0.123 0.037 0.042 0.082 0.091 0.086 0.088 0.085;0.018 0.057 0.051 0.037 0.091 0.042 0.051 0.092 0.055 0.042 0.086 0.123 0.088 0.082 0.085;
0.032 0.039 0.056 0.049 0.107 0.049 0.037 0.093 0.04 0.047 0.098 0.074 0.09 0.1 0.089;0.032 0.039 0.049 0.037 0.093 0.056 0.049 0.107 0.04 0.047 0.098 0.074 0.1 0.09 0.089;0.032 0.049 0.056 0.04 0.074 0.039 0.037 0.093 0.049 0.047 0.1 0.107 0.09 0.098 0.089;
0.024 0.064 0.068 0.053 0.096 0.051 0.043 0.088 0.043 0.039 0.085 0.084 0.078 0.092 0.092;0.024 0.064 0.051 0.043 0.088 0.068 0.053 0.096 0.043 0.039 0.085 0.084 0.092 0.078 0.092;0.024 0.051 0.068 0.043 0.084 0.064 0.043 0.088 0.053 0.039 0.092 0.096 0.078 0.085 0.092;
0.025 0.06 0.055 0.044 0.099 0.06 0.046 0.091 0.05 0.048 0.081 0.097 0.076 0.105 0.063;0.025 0.06 0.06 0.046 0.091 0.055 0.044 0.099 0.05 0.048 0.081 0.097 0.105 0.076 0.063;0.025 0.06 0.055 0.05 0.097 0.06 0.046 0.091 0.044 0.048 0.105 0.099 0.076 0.081 0.063;
0.026 0.059 0.052 0.048 0.105 0.057 0.041 0.078 0.046 0.054 0.092 0.076 0.079 0.102 0.085;0.026 0.059 0.057 0.041 0.078 0.052 0.048 0.105 0.046 0.054 0.092 0.076 0.102 0.079 0.085;0.026 0.057 0.052 0.046 0.076 0.059 0.041 0.078 0.048 0.054 0.102 0.105 0.079 0.092 0.085;
0.021 0.058 0.039 0.063 0.098 0.059 0.038 0.092 0.054 0.045 0.099 0.065 0.09 0.103 0.076;0.021 0.058 0.059 0.038 0.092 0.039 0.063 0.098 0.054 0.045 0.099 0.065 0.103 0.09 0.076;0.021 0.059 0.039 0.054 0.065 0.058 0.038 0.092 0.063 0.045 0.103 0.098 0.09 0.099 0.076;
0.019 0.051 0.062 0.064 0.096 0.052 0.041 0.071 0.037 0.05 0.081 0.079 0.104 0.115 0.078;0.019 0.051 0.052 0.041 0.071 0.062 0.064 0.096 0.037 0.05 0.081 0.079 0.115 0.104 0.078;0.019 0.052 0.062 0.037 0.079 0.051 0.041 0.071 0.064 0.05 0.115 0.096 0.104 0.081 0.078;
0.023 0.058 0.051 0.051 0.093 0.049 0.057 0.091 0.042 0.053 0.09 0.103 0.072 0.092 0.075;0.023 0.058 0.049 0.057 0.091 0.051 0.051 0.093 0.042 0.053 0.09 0.103 0.092 0.072 0.075;0.023 0.049 0.051 0.042 0.103 0.058 0.057 0.091 0.051 0.053 0.092 0.093 0.072 0.09 0.075;
0.026 0.058 0.059 0.054 0.096 0.052 0.048 0.082 0.041 0.058 0.08 0.077 0.085 0.092 0.092;0.026 0.058 0.052 0.048 0.082 0.059 0.054 0.096 0.041 0.058 0.08 0.077 0.092 0.085 0.092;0.026 0.052 0.059 0.041 0.077 0.058 0.048 0.082 0.054 0.058 0.092 0.096 0.085 0.08 0.092;
0.016 0.06 0.051 0.067 0.093 0.048 0.045 0.086 0.05 0.051 0.075 0.095 0.081 0.104 0.078;0.016 0.06 0.048 0.045 0.086 0.051 0.067 0.093 0.05 0.051 0.075 0.095 0.104 0.081 0.078;0.016 0.048 0.051 0.05 0.095 0.06 0.045 0.086 0.067 0.051 0.104 0.093 0.081 0.075 0.078;
0.018 0.055 0.056 0.054 0.112 0.047 0.042 0.089 0.041 0.05 0.082 0.075 0.087 0.111 0.081;0.018 0.055 0.047 0.042 0.089 0.056 0.054 0.112 0.041 0.05 0.082 0.075 0.111 0.087 0.081;0.018 0.047 0.056 0.041 0.075 0.055 0.042 0.089 0.054 0.05 0.111 0.112 0.087 0.082 0.081;
0.024 0.042 0.048 0.056 0.097 0.055 0.053 0.091 0.047 0.057 0.08 0.088 0.084 0.096 0.082;0.024 0.042 0.055 0.053 0.091 0.048 0.056 0.097 0.047 0.057 0.08 0.088 0.096 0.084 0.082;0.024 0.055 0.048 0.047 0.088 0.042 0.053 0.091 0.056 0.057 0.096 0.097 0.084 0.08 0.082;
0.023 0.055 0.052 0.061 0.082 0.056 0.044 0.088 0.054 0.044 0.08 0.083 0.079 0.113 0.086;0.023 0.055 0.056 0.044 0.088 0.052 0.061 0.082 0.054 0.044 0.08 0.083 0.113 0.079 0.086;0.023 0.056 0.052 0.054 0.083 0.055 0.044 0.088 0.061 0.044 0.113 0.082 0.079 0.08 0.086;
0.012 0.059 0.049 0.076 0.075 0.047 0.047 0.088 0.048 0.057 0.069 0.081 0.083 0.107 0.102;0.012 0.059 0.047 0.047 0.088 0.049 0.076 0.075 0.048 0.057 0.069 0.081 0.107 0.083 0.102;0.012 0.047 0.049 0.048 0.081 0.059 0.047 0.088 0.076 0.057 0.107 0.075 0.083 0.069 0.102;
0.014 0.038 0.054 0.052 0.101 0.06 0.045 0.088 0.055 0.054 0.085 0.086 0.08 0.104 0.084;0.014 0.038 0.06 0.045 0.088 0.054 0.052 0.101 0.055 0.054 0.085 0.086 0.104 0.08 0.084;0.014 0.06 0.054 0.055 0.086 0.038 0.045 0.088 0.052 0.054 0.104 0.101 0.08 0.085 0.084;
0.025 0.042 0.044 0.044 0.094 0.062 0.05 0.071 0.049 0.046 0.1 0.095 0.089 0.104 0.085;0.025 0.042 0.062 0.05 0.071 0.044 0.044 0.094 0.049 0.046 0.1 0.095 0.104 0.089 0.085;0.025 0.062 0.044 0.049 0.095 0.042 0.05 0.071 0.044 0.046 0.104 0.094 0.089 0.1 0.085;
0.03 0.056 0.055 0.066 0.102 0.045 0.053 0.088 0.042 0.038 0.093 0.077 0.084 0.08 0.091;0.03 0.056 0.045 0.053 0.088 0.055 0.066 0.102 0.042 0.038 0.093 0.077 0.08 0.084 0.091;0.03 0.045 0.055 0.042 0.077 0.056 0.053 0.088 0.066 0.038 0.08 0.102 0.084 0.093 0.091;
0.028 0.054 0.053 0.059 0.093 0.052 0.042 0.09 0.049 0.047 0.088 0.084 0.08 0.108 0.073;0.028 0.054 0.052 0.042 0.09 0.053 0.059 0.093 0.049 0.047 0.088 0.084 0.108 0.08 0.073;0.028 0.052 0.053 0.049 0.084 0.054 0.042 0.09 0.059 0.047 0.108 0.093 0.08 0.088 0.073;
0.028 0.052 0.047 0.052 0.106 0.042 0.042 0.092 0.054 0.051 0.083 0.089 0.082 0.106 0.074;0.028 0.052 0.042 0.042 0.092 0.047 0.052 0.106 0.054 0.051 0.083 0.089 0.106 0.082 0.074;0.028 0.042 0.047 0.054 0.089 0.052 0.042 0.092 0.052 0.051 0.106 0.106 0.082 0.083 0.074;
0.017 0.042 0.041 0.056 0.089 0.058 0.04 0.102 0.035 0.049 0.083 0.094 0.087 0.119 0.088;0.017 0.042 0.058 0.04 0.102 0.041 0.056 0.089 0.035 0.049 0.083 0.094 0.119 0.087 0.088;0.017 0.058 0.041 0.035 0.094 0.042 0.04 0.102 0.056 0.049 0.119 0.089 0.087 0.083 0.088;
0.02 0.042 0.05 0.063 0.1 0.045 0.051 0.078 0.042 0.058 0.095 0.096 0.08 0.1 0.08;0.02 0.042 0.045 0.051 0.078 0.05 0.063 0.1 0.042 0.058 0.095 0.096 0.1 0.08 0.08;0.02 0.045 0.05 0.042 0.096 0.042 0.051 0.078 0.063 0.058 0.1 0.1 0.08 0.095 0.08;
0.023 0.055 0.05 0.073 0.098 0.051 0.042 0.086 0.033 0.055 0.073 0.079 0.079 0.113 0.09;0.023 0.055 0.051 0.042 0.086 0.05 0.073 0.098 0.033 0.055 0.073 0.079 0.113 0.079 0.09;0.023 0.051 0.05 0.033 0.079 0.055 0.042 0.086 0.073 0.055 0.113 0.098 0.079 0.073 0.09;
0.02 0.056 0.047 0.055 0.101 0.055 0.052 0.082 0.043 0.05 0.082 0.082 0.093 0.091 0.091;0.02 0.056 0.055 0.052 0.082 0.047 0.055 0.101 0.043 0.05 0.082 0.082 0.091 0.093 0.091;0.02 0.055 0.047 0.043 0.082 0.056 0.052 0.082 0.055 0.05 0.091 0.101 0.093 0.082 0.091;
0.023 0.058 0.056 0.055 0.108 0.043 0.044 0.091 0.044 0.052 0.073 0.087 0.085 0.083 0.098;0.023 0.058 0.043 0.044 0.091 0.056 0.055 0.108 0.044 0.052 0.073 0.087 0.083 0.085 0.098;0.023 0.043 0.056 0.044 0.087 0.058 0.044 0.091 0.055 0.052 0.083 0.108 0.085 0.073 0.098;
0.021 0.062 0.052 0.059 0.102 0.046 0.044 0.084 0.051 0.049 0.096 0.07 0.101 0.083 0.08;0.021 0.062 0.046 0.044 0.084 0.052 0.059 0.102 0.051 0.049 0.096 0.07 0.083 0.101 0.08;0.021 0.046 0.052 0.051 0.07 0.062 0.044 0.084 0.059 0.049 0.083 0.102 0.101 0.096 0.08;
0.013 0.042 0.05 0.062 0.104 0.054 0.039 0.088 0.049 0.048 0.082 0.08 0.093 0.108 0.088;0.013 0.042 0.054 0.039 0.088 0.05 0.062 0.104 0.049 0.048 0.082 0.08 0.108 0.093 0.088;0.013 0.054 0.05 0.049 0.08 0.042 0.039 0.088 0.062 0.048 0.108 0.104 0.093 0.082 0.088;
0.018 0.046 0.058 0.058 0.085 0.049 0.048 0.087 0.048 0.052 0.075 0.086 0.093 0.111 0.086;0.018 0.046 0.049 0.048 0.087 0.058 0.058 0.085 0.048 0.052 0.075 0.086 0.111 0.093 0.086;0.018 0.049 0.058 0.048 0.086 0.046 0.048 0.087 0.058 0.052 0.111 0.085 0.093 0.075 0.086;
0.019 0.05 0.061 0.059 0.095 0.068 0.054 0.089 0.05 0.047 0.071 0.065 0.087 0.102 0.083;0.019 0.05 0.068 0.054 0.089 0.061 0.059 0.095 0.05 0.047 0.071 0.065 0.102 0.087 0.083;0.019 0.068 0.061 0.05 0.065 0.05 0.054 0.089 0.059 0.047 0.102 0.095 0.087 0.071 0.083;
0.02 0.059 0.05 0.063 0.094 0.053 0.04 0.089 0.041 0.039 0.08 0.099 0.084 0.096 0.093;0.02 0.059 0.053 0.04 0.089 0.05 0.063 0.094 0.041 0.039 0.08 0.099 0.096 0.084 0.093;0.02 0.053 0.05 0.041 0.099 0.059 0.04 0.089 0.063 0.039 0.096 0.094 0.084 0.08 0.093;
0.017 0.049 0.051 0.054 0.097 0.048 0.047 0.09 0.049 0.051 0.094 0.084 0.087 0.089 0.093;0.017 0.049 0.048 0.047 0.09 0.051 0.054 0.097 0.049 0.051 0.094 0.084 0.089 0.087 0.093;0.017 0.048 0.051 0.049 0.084 0.049 0.047 0.09 0.054 0.051 0.089 0.097 0.087 0.094 0.093;
0.03 0.056 0.033 0.051 0.106 0.041 0.052 0.088 0.042 0.052 0.082 0.09 0.088 0.095 0.094;0.03 0.056 0.041 0.052 0.088 0.033 0.051 0.106 0.042 0.052 0.082 0.09 0.095 0.088 0.094;0.03 0.041 0.033 0.042 0.09 0.056 0.052 0.088 0.051 0.052 0.095 0.106 0.088 0.082 0.094;
0.019 0.053 0.042 0.051 0.084 0.065 0.039 0.09 0.038 0.055 0.078 0.098 0.095 0.106 0.087;0.019 0.053 0.065 0.039 0.09 0.042 0.051 0.084 0.038 0.055 0.078 0.098 0.106 0.095 0.087;0.019 0.065 0.042 0.038 0.098 0.053 0.039 0.09 0.051 0.055 0.106 0.084 0.095 0.078 0.087;
0.017 0.045 0.052 0.056 0.084 0.066 0.042 0.084 0.04 0.068 0.086 0.087 0.073 0.109 0.091;0.017 0.045 0.066 0.042 0.084 0.052 0.056 0.084 0.04 0.068 0.086 0.087 0.109 0.073 0.091;0.017 0.066 0.052 0.04 0.087 0.045 0.042 0.084 0.056 0.068 0.109 0.084 0.073 0.086 0.091;
0.017 0.057 0.046 0.064 0.083 0.048 0.047 0.088 0.042 0.054 0.084 0.097 0.089 0.09 0.094;0.017 0.057 0.048 0.047 0.088 0.046 0.064 0.083 0.042 0.054 0.084 0.097 0.09 0.089 0.094;0.017 0.048 0.046 0.042 0.097 0.057 0.047 0.088 0.064 0.054 0.09 0.083 0.089 0.084 0.094;
0.023 0.06 0.051 0.052 0.117 0.051 0.035 0.077 0.043 0.058 0.093 0.092 0.069 0.094 0.085;0.023 0.06 0.051 0.035 0.077 0.051 0.052 0.117 0.043 0.058 0.093 0.092 0.094 0.069 0.085;0.023 0.051 0.051 0.043 0.092 0.06 0.035 0.077 0.052 0.058 0.094 0.117 0.069 0.093 0.085;
0.012 0.051 0.059 0.048 0.099 0.07 0.039 0.113 0.046 0.042 0.077 0.094 0.08 0.086 0.084;0.012 0.051 0.07 0.039 0.113 0.059 0.048 0.099 0.046 0.042 0.077 0.094 0.086 0.08 0.084;0.012 0.07 0.059 0.046 0.094 0.051 0.039 0.113 0.048 0.042 0.086 0.099 0.08 0.077 0.084;
0.026 0.059 0.049 0.053 0.086 0.059 0.045 0.095 0.044 0.054 0.084 0.078 0.093 0.1 0.075;0.026 0.059 0.059 0.045 0.095 0.049 0.053 0.086 0.044 0.054 0.084 0.078 0.1 0.093 0.075;0.026 0.059 0.049 0.044 0.078 0.059 0.045 0.095 0.053 0.054 0.1 0.086 0.093 0.084 0.075;
0.021 0.049 0.06 0.054 0.102 0.044 0.02 0.082 0.051 0.048 0.085 0.099 0.095 0.113 0.077;0.021 0.049 0.044 0.02 0.082 0.06 0.054 0.102 0.051 0.048 0.085 0.099 0.113 0.095 0.077;0.021 0.044 0.06 0.051 0.099 0.049 0.02 0.082 0.054 0.048 0.113 0.102 0.095 0.085 0.077;
0.029 0.057 0.055 0.057 0.084 0.056 0.039 0.082 0.048 0.036 0.102 0.097 0.085 0.093 0.08;0.029 0.057 0.056 0.039 0.082 0.055 0.057 0.084 0.048 0.036 0.102 0.097 0.093 0.085 0.08;0.029 0.056 0.055 0.048 0.097 0.057 0.039 0.082 0.057 0.036 0.093 0.084 0.085 0.102 0.08;
0.023 0.046 0.056 0.06 0.105 0.052 0.045 0.081 0.051 0.057 0.098 0.082 0.078 0.098 0.068;0.023 0.046 0.052 0.045 0.081 0.056 0.06 0.105 0.051 0.057 0.098 0.082 0.098 0.078 0.068;0.023 0.052 0.056 0.051 0.082 0.046 0.045 0.081 0.06 0.057 0.098 0.105 0.078 0.098 0.068;
0.019 0.039 0.048 0.067 0.079 0.067 0.05 0.101 0.038 0.05 0.073 0.09 0.096 0.1 0.083;0.019 0.039 0.067 0.05 0.101 0.048 0.067 0.079 0.038 0.05 0.073 0.09 0.1 0.096 0.083;0.019 0.067 0.048 0.038 0.09 0.039 0.05 0.101 0.067 0.05 0.1 0.079 0.096 0.073 0.083;
0.013 0.068 0.058 0.046 0.09 0.05 0.045 0.086 0.053 0.048 0.092 0.09 0.096 0.086 0.079;0.013 0.068 0.05 0.045 0.086 0.058 0.046 0.09 0.053 0.048 0.092 0.09 0.086 0.096 0.079;0.013 0.05 0.058 0.053 0.09 0.068 0.045 0.086 0.046 0.048 0.086 0.09 0.096 0.092 0.079;
0.02 0.048 0.045 0.068 0.099 0.06 0.053 0.091 0.037 0.055 0.09 0.067 0.076 0.095 0.096;0.02 0.048 0.06 0.053 0.091 0.045 0.068 0.099 0.037 0.055 0.09 0.067 0.095 0.076 0.096;0.02 0.06 0.045 0.037 0.067 0.048 0.053 0.091 0.068 0.055 0.095 0.099 0.076 0.09 0.096;
0.03 0.053 0.052 0.058 0.111 0.046 0.055 0.08 0.041 0.037 0.095 0.093 0.088 0.08 0.081;0.03 0.053 0.046 0.055 0.08 0.052 0.058 0.111 0.041 0.037 0.095 0.093 0.08 0.088 0.081;0.03 0.046 0.052 0.041 0.093 0.053 0.055 0.08 0.058 0.037 0.08 0.111 0.088 0.095 0.081;
0.017 0.048 0.053 0.05 0.086 0.045 0.042 0.097 0.047 0.056 0.082 0.108 0.079 0.117 0.073;0.017 0.048 0.045 0.042 0.097 0.053 0.05 0.086 0.047 0.056 0.082 0.108 0.117 0.079 0.073;0.017 0.045 0.053 0.047 0.108 0.048 0.042 0.097 0.05 0.056 0.117 0.086 0.079 0.082 0.073;
0.017 0.048 0.055 0.067 0.106 0.057 0.036 0.088 0.035 0.045 0.082 0.085 0.096 0.105 0.078;0.017 0.048 0.057 0.036 0.088 0.055 0.067 0.106 0.035 0.045 0.082 0.085 0.105 0.096 0.078;0.017 0.057 0.055 0.035 0.085 0.048 0.036 0.088 0.067 0.045 0.105 0.106 0.096 0.082 0.078;
0.02 0.048 0.061 0.053 0.082 0.059 0.042 0.097 0.049 0.045 0.087 0.083 0.092 0.097 0.085;0.02 0.048 0.059 0.042 0.097 0.061 0.053 0.082 0.049 0.045 0.087 0.083 0.097 0.092 0.085;0.02 0.059 0.061 0.049 0.083 0.048 0.042 0.097 0.053 0.045 0.097 0.082 0.092 0.087 0.085;
0.024 0.069 0.048 0.046 0.099 0.05 0.055 0.077 0.037 0.054 0.08 0.081 0.081 0.102 0.097;0.024 0.069 0.05 0.055 0.077 0.048 0.046 0.099 0.037 0.054 0.08 0.081 0.102 0.081 0.097;0.024 0.05 0.048 0.037 0.081 0.069 0.055 0.077 0.046 0.054 0.102 0.099 0.081 0.08 0.097;
0.018 0.072 0.056 0.051 0.108 0.048 0.04 0.089 0.035 0.061 0.071 0.081 0.081 0.105 0.084;0.018 0.072 0.048 0.04 0.089 0.056 0.051 0.108 0.035 0.061 0.071 0.081 0.105 0.081 0.084;0.018 0.048 0.056 0.035 0.081 0.072 0.04 0.089 0.051 0.061 0.105 0.108 0.081 0.071 0.084;
0.026 0.045 0.042 0.07 0.098 0.051 0.05 0.089 0.036 0.052 0.081 0.081 0.115 0.09 0.074;0.026 0.045 0.051 0.05 0.089 0.042 0.07 0.098 0.036 0.052 0.081 0.081 0.09 0.115 0.074;0.026 0.051 0.042 0.036 0.081 0.045 0.05 0.089 0.07 0.052 0.09 0.098 0.115 0.081 0.074;
0.021 0.055 0.052 0.055 0.098 0.057 0.04 0.079 0.056 0.056 0.086 0.079 0.078 0.104 0.084;0.021 0.055 0.057 0.04 0.079 0.052 0.055 0.098 0.056 0.056 0.086 0.079 0.104 0.078 0.084;0.021 0.057 0.052 0.056 0.079 0.055 0.04 0.079 0.055 0.056 0.104 0.098 0.078 0.086 0.084;
0.03 0.066 0.051 0.051 0.1 0.043 0.042 0.079 0.051 0.048 0.077 0.092 0.095 0.084 0.091;0.03 0.066 0.043 0.042 0.079 0.051 0.051 0.1 0.051 0.048 0.077 0.092 0.084 0.095 0.091;0.03 0.043 0.051 0.051 0.092 0.066 0.042 0.079 0.051 0.048 0.084 0.1 0.095 0.077 0.091;
0.025 0.044 0.053 0.051 0.093 0.054 0.044 0.099 0.048 0.058 0.083 0.09 0.069 0.095 0.094;0.025 0.044 0.054 0.044 0.099 0.053 0.051 0.093 0.048 0.058 0.083 0.09 0.095 0.069 0.094;0.025 0.054 0.053 0.048 0.09 0.044 0.044 0.099 0.051 0.058 0.095 0.093 0.069 0.083 0.094;
0.027 0.053 0.049 0.041 0.105 0.054 0.044 0.106 0.043 0.048 0.086 0.08 0.088 0.085 0.091;0.027 0.053 0.054 0.044 0.106 0.049 0.041 0.105 0.043 0.048 0.086 0.08 0.085 0.088 0.091;0.027 0.054 0.049 0.043 0.08 0.053 0.044 0.106 0.041 0.048 0.085 0.105 0.088 0.086 0.091;
0.027 0.052 0.047 0.064 0.092 0.054 0.052 0.068 0.038 0.047 0.09 0.108 0.087 0.08 0.094;0.027 0.052 0.054 0.052 0.068 0.047 0.064 0.092 0.038 0.047 0.09 0.108 0.08 0.087 0.094;0.027 0.054 0.047 0.038 0.108 0.052 0.052 0.068 0.064 0.047 0.08 0.092 0.087 0.09 0.094;
0.021 0.047 0.051 0.05 0.096 0.045 0.036 0.1 0.054 0.052 0.096 0.065 0.102 0.108 0.077;0.021 0.047 0.045 0.036 0.1 0.051 0.05 0.096 0.054 0.052 0.096 0.065 0.108 0.102 0.077;0.021 0.045 0.051 0.054 0.065 0.047 0.036 0.1 0.05 0.052 0.108 0.096 0.102 0.096 0.077;
0.024 0.049 0.049 0.053 0.095 0.046 0.047 0.078 0.036 0.065 0.093 0.096 0.092 0.109 0.068;0.024 0.049 0.046 0.047 0.078 0.049 0.053 0.095 0.036 0.065 0.093 0.096 0.109 0.092 0.068;0.024 0.046 0.049 0.036 0.096 0.049 0.047 0.078 0.053 0.065 0.109 0.095 0.092 0.093 0.068;
