0.029 0.043 0.045 0.054 0.115 0.041 0.049 0.091 0.038 0.052 0.084 0.082 0.095 0.115 0.067;0.029 0.043 0.041 0.049 0.091 0.045 0.054 0.115 0.038 0.052 0.084 0.082 0.115 0.095 0.067;0.029 0.041 0.045 0.038 0.082 0.043 0.049 0.091 0.054 0.052 0.115 0.115 0.095 0.084 0.067;
0.032 0.055 0.047 0.068 0.079 0.044 0.044 0.089 0.048 0.056 0.074 0.089 0.084 0.096 0.095;0.032 0.055 0.044 0.044 0.089 0.047 0.068 0.079 0.048 0.056 0.074 0.089 0.096 0.084 0.095;0.032 0.044 0.047 0.048 0.089 0.055 0.044 0.089 0.068 0.056 0.096 0.079 0.084 0.074 0.095;
0.027 0.056 0.043 0.049 0.089 0.052 0.046 0.101 0.044 0.053 0.079 0.081 0.087 0.095 0.098;0.027 0.056 0.052 0.046 0.101 0.043 0.049 0.089 0.044 0.053 0.079 0.081 0.095 0.087 0.098;0.027 0.052 0.043 0.044 0.081 0.056 0.046 0.101 0.049 0.053 0.095 0.089 0.087 0.079 0.098;
0.021 0.045 0.047 0.064 0.084 0.054 0.042 0.092 0.041 0.05 0.088 0.09 0.115 0.082 0.085;0.021 0.045 0.054 0.042 0.092 0.047 0.064 0.084 0.041 0.05 0.088 0.09 0.082 0.115 0.085;0.021 0.054 0.047 0.041 0.09 0.045 0.042 0.092 0.064 0.05 0.082 0.084 0.115 0.088 0.085;
0.016 0.04 0.045 0.055 0.107 0.047 0.047 0.093 0.044 0.046 0.081 0.092 0.091 0.113 0.083;0.016 0.04 0.047 0.047 0.093 0.045 0.055 0.107 0.044 0.046 0.081 0.092 0.113 0.091 0.083;0.016 0.047 0.045 0.044 0.092 0.04 0.047 0.093 0.055 0.046 0.113 0.107 0.091 0.081 0.083;
0.026 0.046 0.042 0.059 0.092 0.052 0.037 0.089 0.036 0.059 0.07 0.095 0.103 0.095 0.099;0.026 0.046 0.052 0.037 0.089 0.042 0.059 0.092 0.036 0.059 0.07 0.095 0.095 0.103 0.099;0.026 0.052 0.042 0.036 0.095 0.046 0.037 0.089 0.059 0.059 0.095 0.092 0.103 0.07 0.099;
0.023 0.047 0.05 0.058 0.1 0.049 0.044 0.085 0.045 0.051 0.097 0.091 0.085 0.088 0.087;0.023 0.047 0.049 0.044 0.085 0.05 0.058 0.1 0.045 0.051 0.097 0.091 0.088 0.085 0.087;0.023 0.049 0.05 0.045 0.091 0.047 0.044 0.085 0.058 0.051 0.088 0.1 0.085 0.097 0.087;
0.025 0.047 0.055 0.048 0.102 0.05 0.045 0.087 0.05 0.06 0.088 0.075 0.083 0.089 0.096;0.025 0.047 0.05 0.045 0.087 0.055 0.048 0.102 0.05 0.06 0.088 0.075 0.089 0.083 0.096;0.025 0.05 0.055 0.05 0.075 0.047 0.045 0.087 0.048 0.06 0.089 0.102 0.083 0.088 0.096;
0.024 0.054 0.053 0.055 0.092 0.05 0.037 0.095 0.034 0.054 0.089 0.08 0.084 0.101 0.098;0.024 0.054 0.05 0.037 0.095 0.053 0.055 0.092 0.034 0.054 0.089 0.08 0.101 0.084 0.098;0.024 0.05 0.053 0.034 0.08 0.054 0.037 0.095 0.055 0.054 0.101 0.092 0.084 0.089 0.098;
0.021 0.054 0.048 0.06 0.092 0.054 0.044 0.101 0.05 0.062 0.098 0.074 0.078 0.087 0.077;0.021 0.054 0.054 0.044 0.101 0.048 0.06 0.092 0.05 0.062 0.098 0.074 0.087 0.078 0.077;0.021 0.054 0.048 0.05 0.074 0.054 0.044 0.101 0.06 0.062 0.087 0.092 0.078 0.098 0.077;
0.021 0.063 0.049 0.071 0.106 0.035 0.047 0.087 0.044 0.05 0.081 0.082 0.089 0.098 0.077;0.021 0.063 0.035 0.047 0.087 0.049 0.071 0.106 0.044 0.05 0.081 0.082 0.098 0.089 0.077;0.021 0.035 0.049 0.044 0.082 0.063 0.047 0.087 0.071 0.05 0.098 0.106 0.089 0.081 0.077;
0.016 0.051 0.047 0.053 0.087 0.066 0.045 0.083 0.04 0.059 0.087 0.1 0.093 0.091 0.082;0.016 0.051 0.066 0.045 0.083 0.047 0.053 0.087 0.04 0.059 0.087 0.1 0.091 0.093 0.082;0.016 0.066 0.047 0.04 0.1 0.051 0.045 0.083 0.053 0.059 0.091 0.087 0.093 0.087 0.082;
0.022 0.059 0.051 0.047 0.09 0.057 0.044 0.079 0.041 0.046 0.09 0.086 0.087 0.107 0.094;0.022 0.059 0.057 0.044 0.079 0.051 0.047 0.09 0.041 0.046 0.09 0.086 0.107 0.087 0.094;0.022 0.057 0.051 0.041 0.086 0.059 0.044 0.079 0.047 0.046 0.107 0.09 0.087 0.09 0.094;
0.015 0.062 0.051 0.048 0.101 0.058 0.056 0.094 0.039 0.057 0.088 0.086 0.068 0.079 0.098;0.015 0.062 0.058 0.056 0.094 0.051 0.048 0.101 0.039 0.057 0.088 0.086 0.079 0.068 0.098;0.015 0.058 0.051 0.039 0.086 0.062 0.056 0.094 0.048 0.057 0.079 0.101 0.068 0.088 0.098;
0.02 0.076 0.048 0.053 0.091 0.05 0.044 0.082 0.037 0.061 0.076 0.068 0.1 0.1 0.094;0.02 0.076 0.05 0.044 0.082 0.048 0.053 0.091 0.037 0.061 0.076 0.068 0.1 0.1 0.094;0.02 0.05 0.048 0.037 0.068 0.076 0.044 0.082 0.053 0.061 0.1 0.091 0.1 0.076 0.094;
0.017 0.056 0.053 0.043 0.108 0.056 0.044 0.09 0.041 0.06 0.084 0.092 0.074 0.103 0.079;0.017 0.056 0.056 0.044 0.09 0.053 0.043 0.108 0.041 0.06 0.084 0.092 0.103 0.074 0.079;0.017 0.056 0.053 0.041 0.092 0.056 0.044 0.09 0.043 0.06 0.103 0.108 0.074 0.084 0.079;
0.024 0.07 0.063 0.055 0.08 0.05 0.042 0.074 0.044 0.046 0.092 0.087 0.083 0.102 0.088;0.024 0.07 0.05 0.042 0.074 0.063 0.055 0.08 0.044 0.046 0.092 0.087 0.102 0.083 0.088;0.024 0.05 0.063 0.044 0.087 0.07 0.042 0.074 0.055 0.046 0.102 0.08 0.083 0.092 0.088;
0.033 0.052 0.04 0.056 0.107 0.052 0.047 0.096 0.037 0.064 0.084 0.087 0.084 0.086 0.075;0.033 0.052 0.052 0.047 0.096 0.04 0.056 0.107 0.037 0.064 0.084 0.087 0.086 0.084 0.075;0.033 0.052 0.04 0.037 0.087 0.052 0.047 0.096 0.056 0.064 0.086 0.107 0.084 0.084 0.075;
0.022 0.038 0.06 0.047 0.102 0.049 0.05 0.097 0.048 0.051 0.085 0.077 0.085 0.104 0.085;0.022 0.038 0.049 0.05 0.097 0.06 0.047 0.102 0.048 0.051 0.085 0.077 0.104 0.085 0.085;0.022 0.049 0.06 0.048 0.077 0.038 0.05 0.097 0.047 0.051 0.104 0.102 0.085 0.085 0.085;
0.026 0.038 0.055 0.064 0.115 0.06 0.052 0.086 0.039 0.041 0.088 0.077 0.085 0.089 0.085;0.026 0.038 0.06 0.052 0.086 0.055 0.064 0.115 0.039 0.041 0.088 0.077 0.089 0.085 0.085;0.026 0.06 0.055 0.039 0.077 0.038 0.052 0.086 0.064 0.041 0.089 0.115 0.085 0.088 0.085;
0.019 0.056 0.052 0.064 0.104 0.057 0.048 0.09 0.045 0.037 0.089 0.087 0.086 0.1 0.066;0.019 0.056 0.057 0.048 0.09 0.052 0.064 0.104 0.045 0.037 0.089 0.087 0.1 0.086 0.066;0.019 0.057 0.052 0.045 0.087 0.056 0.048 0.09 0.064 0.037 0.1 0.104 0.086 0.089 0.066;
0.019 0.057 0.041 0.06 0.097 0.044 0.051 0.096 0.035 0.062 0.083 0.086 0.083 0.09 0.096;0.019 0.057 0.044 0.051 0.096 0.041 0.06 0.097 0.035 0.062 0.083 0.086 0.09 0.083 0.096;0.019 0.044 0.041 0.035 0.086 0.057 0.051 0.096 0.06 0.062 0.09 0.097 0.083 0.083 0.096;
0.012 0.057 0.044 0.061 0.106 0.046 0.042 0.074 0.054 0.042 0.101 0.094 0.08 0.105 0.082;0.012 0.057 0.046 0.042 0.074 0.044 0.061 0.106 0.054 0.042 0.101 0.094 0.105 0.08 0.082;0.012 0.046 0.044 0.054 0.094 0.057 0.042 0.074 0.061 0.042 0.105 0.106 0.08 0.101 0.082;
0.02 0.062 0.057 0.058 0.081 0.06 0.038 0.099 0.038 0.049 0.081 0.067 0.099 0.115 0.076;0.02 0.062 0.06 0.038 0.099 0.057 0.058 0.081 0.038 0.049 0.081 0.067 0.115 0.099 0.076;0.02 0.06 0.057 0.038 0.067 0.062 0.038 0.099 0.058 0.049 0.115 0.081 0.099 0.081 0.076;
0.019 0.038 0.058 0.052 0.125 0.046 0.056 0.079 0.04 0.058 0.087 0.086 0.096 0.074 0.086;0.019 0.038 0.046 0.056 0.079 0.058 0.052 0.125 0.04 0.058 0.087 0.086 0.074 0.096 0.086;0.019 0.046 0.058 0.04 0.086 0.038 0.056 0.079 0.052 0.058 0.074 0.125 0.096 0.087 0.086;
0.022 0.055 0.054 0.058 0.093 0.043 0.038 0.082 0.057 0.051 0.092 0.09 0.093 0.106 0.066;0.022 0.055 0.043 0.038 0.082 0.054 0.058 0.093 0.057 0.051 0.092 0.09 0.106 0.093 0.066;0.022 0.043 0.054 0.057 0.09 0.055 0.038 0.082 0.058 0.051 0.106 0.093 0.093 0.092 0.066;
0.026 0.048 0.052 0.057 0.101 0.055 0.051 0.077 0.047 0.055 0.083 0.081 0.082 0.102 0.083;0.026 0.048 0.055 0.051 0.077 0.052 0.057 0.101 0.047 0.055 0.083 0.081 0.102 0.082 0.083;0.026 0.055 0.052 0.047 0.081 0.048 0.051 0.077 0.057 0.055 0.102 0.101 0.082 0.083 0.083;
0.016 0.046 0.048 0.063 0.093 0.065 0.045 0.106 0.042 0.056 0.092 0.078 0.084 0.085 0.081;0.016 0.046 0.065 0.045 0.106 0.048 0.063 0.093 0.042 0.056 0.092 0.078 0.085 0.084 0.081;0.016 0.065 0.048 0.042 0.078 0.046 0.045 0.106 0.063 0.056 0.085 0.093 0.084 0.092 0.081;
0.023 0.052 0.047 0.067 0.099 0.057 0.028 0.092 0.041 0.052 0.085 0.085 0.092 0.106 0.074;0.023 0.052 0.057 0.028 0.092 0.047 0.067 0.099 0.041 0.052 0.085 0.085 0.106 0.092 0.074;0.023 0.057 0.047 0.041 0.085 0.052 0.028 0.092 0.067 0.052 0.106 0.099 0.092 0.085 0.074;
0.018 0.055 0.05 0.052 0.097 0.046 0.046 0.087 0.051 0.062 0.081 0.088 0.095 0.098 0.074;0.018 0.055 0.046 0.046 0.087 0.05 0.052 0.097 0.051 0.062 0.081 0.088 0.098 0.095 0.074;0.018 0.046 0.05 0.051 0.088 0.055 0.046 0.087 0.052 0.062 0.098 0.097 0.095 0.081 0.074;
0.019 0.048 0.044 0.064 0.1 0.057 0.043 0.072 0.051 0.053 0.079 0.088 0.079 0.102 0.101;0.019 0.048 0.057 0.043 0.072 0.044 0.064 0.1 0.051 0.053 0.079 0.088 0.102 0.079 0.101;0.019 0.057 0.044 0.051 0.088 0.048 0.043 0.072 0.064 0.053 0.102 0.1 0.079 0.079 0.101;
0.018 0.058 0.058 0.041 0.113 0.048 0.046 0.099 0.037 0.053 0.087 0.078 0.092 0.076 0.096;0.018 0.058 0.048 0.046 0.099 0.058 0.041 0.113 0.037 0.053 0.087 0.078 0.076 0.092 0.096;0.018 0.048 0.058 0.037 0.078 0.058 0.046 0.099 0.041 0.053 0.076 0.113 0.092 0.087 0.096;
0.031 0.046 0.047 0.05 0.102 0.06 0.041 0.098 0.04 0.048 0.091 0.083 0.075 0.102 0.086;0.031 0.046 0.06 0.041 0.098 0.047 0.05 0.102 0.04 0.048 0.091 0.083 0.102 0.075 0.086;0.031 0.06 0.047 0.04 0.083 0.046 0.041 0.098 0.05 0.048 0.102 0.102 0.075 0.091 0.086;
0.021 0.049 0.051 0.049 0.103 0.056 0.045 0.071 0.054 0.048 0.076 0.092 0.103 0.102 0.08;0.021 0.049 0.056 0.045 0.071 0.051 0.049 0.103 0.054 0.048 0.076 0.092 0.102 0.103 0.08;0.021 0.056 0.051 0.054 0.092 0.049 0.045 0.071 0.049 0.048 0.102 0.103 0.103 0.076 0.08;
0.018 0.057 0.055 0.06 0.102 0.046 0.043 0.1 0.058 0.051 0.09 0.074 0.087 0.082 0.077;0.018 0.057 0.046 0.043 0.1 0.055 0.06 0.102 0.058 0.051 0.09 0.074 0.082 0.087 0.077;0.018 0.046 0.055 0.058 0.074 0.057 0.043 0.1 0.06 0.051 0.082 0.102 0.087 0.09 0.077;
0.018 0.052 0.049 0.041 0.114 0.06 0.043 0.1 0.037 0.059 0.089 0.082 0.081 0.089 0.086;0.018 0.052 0.06 0.043 0.1 0.049 0.041 0.114 0.037 0.059 0.089 0.082 0.089 0.081 0.086;0.018 0.06 0.049 0.037 0.082 0.052 0.043 0.1 0.041 0.059 0.089 0.114 0.081 0.089 0.086;
0.017 0.052 0.043 0.066 0.094 0.048 0.037 0.09 0.062 0.046 0.091 0.093 0.071 0.101 0.089;0.017 0.052 0.048 0.037 0.09 0.043 0.066 0.094 0.062 0.046 0.091 0.093 0.101 0.071 0.089;0.017 0.048 0.043 0.062 0.093 0.052 0.037 0.09 0.066 0.046 0.101 0.094 0.071 0.091 0.089;
0.019 0.045 0.052 0.063 0.084 0.052 0.042 0.076 0.054 0.059 0.079 0.095 0.099 0.101 0.08;0.019 0.045 0.052 0.042 0.076 0.052 0.063 0.084 0.054 0.059 0.079 0.095 0.101 0.099 0.08;0.019 0.052 0.052 0.054 0.095 0.045 0.042 0.076 0.063 0.059 0.101 0.084 0.099 0.079 0.08;
0.03 0.047 0.041 0.048 0.114 0.053 0.042 0.097 0.05 0.044 0.098 0.088 0.07 0.094 0.084;0.03 0.047 0.053 0.042 0.097 0.041 0.048 0.114 0.05 0.044 0.098 0.088 0.094 0.07 0.084;0.03 0.053 0.041 0.05 0.088 0.047 0.042 0.097 0.048 0.044 0.094 0.114 0.07 0.098 0.084;
0.016 0.044 0.049 0.045 0.104 0.043 0.032 0.095 0.043 0.058 0.09 0.096 0.095 0.097 0.093;0.016 0.044 0.043 0.032 0.095 0.049 0.045 0.104 0.043 0.058 0.09 0.096 0.097 0.095 0.093;0.016 0.043 0.049 0.043 0.096 0.044 0.032 0.095 0.045 0.058 0.097 0.104 0.095 0.09 0.093;
0.02 0.075 0.056 0.061 0.102 0.037 0.037 0.075 0.028 0.05 0.102 0.081 0.084 0.118 0.074;0.02 0.075 0.037 0.037 0.075 0.056 0.061 0.102 0.028 0.05 0.102 0.081 0.118 0.084 0.074;0.02 0.037 0.056 0.028 0.081 0.075 0.037 0.075 0.061 0.05 0.118 0.102 0.084 0.102 0.074;
0.014 0.055 0.05 0.064 0.089 0.044 0.056 0.098 0.04 0.056 0.091 0.093 0.072 0.104 0.074;0.014 0.055 0.044 0.056 0.098 0.05 0.064 0.089 0.04 0.056 0.091 0.093 0.104 0.072 0.074;0.014 0.044 0.05 0.04 0.093 0.055 0.056 0.098 0.064 0.056 0.104 0.089 0.072 0.091 0.074;
0.026 0.042 0.048 0.057 0.096 0.06 0.041 0.094 0.049 0.04 0.095 0.086 0.072 0.113 0.081;0.026 0.042 0.06 0.041 0.094 0.048 0.057 0.096 0.049 0.04 0.095 0.086 0.113 0.072 0.081;0.026 0.06 0.048 0.049 0.086 0.042 0.041 0.094 0.057 0.04 0.113 0.096 0.072 0.095 0.081;
0.022 0.058 0.05 0.049 0.106 0.04 0.037 0.097 0.041 0.044 0.079 0.1 0.081 0.115 0.081;0.022 0.058 0.04 0.037 0.097 0.05 0.049 0.106 0.041 0.044 0.079 0.1 0.115 0.081 0.081;0.022 0.04 0.05 0.041 0.1 0.058 0.037 0.097 0.049 0.044 0.115 0.106 0.081 0.079 0.081;
0.025 0.047 0.063 0.063 0.101 0.037 0.047 0.072 0.043 0.061 0.089 0.088 0.089 0.094 0.081;0.025 0.047 0.037 0.047 0.072 0.063 0.063 0.101 0.043 0.061 0.089 0.088 0.094 0.089 0.081;0.025 0.037 0.063 0.043 0.088 0.047 0.047 0.072 0.063 0.061 0.094 0.101 0.089 0.089 0.081;
0.026 0.051 0.053 0.054 0.107 0.054 0.04 0.094 0.043 0.055 0.086 0.096 0.075 0.097 0.069;0.026 0.051 0.054 0.04 0.094 0.053 0.054 0.107 0.043 0.055 0.086 0.096 0.097 0.075 0.069;0.026 0.054 0.053 0.043 0.096 0.051 0.04 0.094 0.054 0.055 0.097 0.107 0.075 0.086 0.069;
0.023 0.05 0.046 0.068 0.091 0.046 0.04 0.102 0.05 0.043 0.071 0.095 0.081 0.107 0.087;0.023 0.05 0.046 0.04 0.102 0.046 0.068 0.091 0.05 0.043 0.071 0.095 0.107 0.081 0.087;0.023 0.046 0.046 0.05 0.095 0.05 0.04 0.102 0.068 0.043 0.107 0.091 0.081 0.071 0.087;
0.025 0.049 0.046 0.047 0.094 0.051 0.037 0.085 0.049 0.072 0.111 0.083 0.082 0.098 0.071;0.025 0.049 0.051 0.037 0.085 0.046 0.047 0.094 0.049 0.072 0.111 0.083 0.098 0.082 0.071;0.025 0.051 0.046 0.049 0.083 0.049 0.037 0.085 0.047 0.072 0.098 0.094 0.082 0.111 0.071;
0.015 0.057 0.058 0.057 0.075 0.059 0.038 0.099 0.043 0.041 0.084 0.099 0.075 0.107 0.093;0.015 0.057 0.059 0.038 0.099 0.058 0.057 0.075 0.043 0.041 0.084 0.099 0.107 0.075 0.093;0.015 0.059 0.058 0.043 0.099 0.057 0.038 0.099 0.057 0.041 0.107 0.075 0.075 0.084 0.093;
0.019 0.06 0.051 0.052 0.098 0.064 0.043 0.087 0.043 0.055 0.092 0.081 0.087 0.093 0.075;0.019 0.06 0.064 0.043 0.087 0.051 0.052 0.098 0.043 0.055 0.092 0.081 0.093 0.087 0.075;0.019 0.064 0.051 0.043 0.081 0.06 0.043 0.087 0.052 0.055 0.093 0.098 0.087 0.092 0.075;
0.03 0.051 0.051 0.059 0.1 0.061 0.035 0.086 0.041 0.058 0.074 0.104 0.089 0.072 0.089;0.03 0.051 0.061 0.035 0.086 0.051 0.059 0.1 0.041 0.058 0.074 0.104 0.072 0.089 0.089;0.03 0.061 0.051 0.041 0.104 0.051 0.035 0.086 0.059 0.058 0.072 0.1 0.089 0.074 0.089;
0.028 0.061 0.051 0.06 0.103 0.053 0.046 0.069 0.039 0.042 0.089 0.095 0.083 0.098 0.083;0.028 0.061 0.053 0.046 0.069 0.051 0.06 0.103 0.039 0.042 0.089 0.095 0.098 0.083 0.083;0.028 0.053 0.051 0.039 0.095 0.061 0.046 0.069 0.06 0.042 0.098 0.103 0.083 0.089 0.083;
0.016 0.05 0.056 0.058 0.093 0.043 0.057 0.08 0.043 0.058 0.088 0.068 0.101 0.115 0.074;0.016 0.05 0.043 0.057 0.08 0.056 0.058 0.093 0.043 0.058 0.088 0.068 0.115 0.101 0.074;0.016 0.043 0.056 0.043 0.068 0.05 0.057 0.08 0.058 0.058 0.115 0.093 0.101 0.088 0.074;
0.027 0.042 0.057 0.066 0.106 0.05 0.042 0.092 0.05 0.056 0.073 0.079 0.078 0.086 0.096;0.027 0.042 0.05 0.042 0.092 0.057 0.066 0.106 0.05 0.056 0.073 0.079 0.086 0.078 0.096;0.027 0.05 0.057 0.05 0.079 0.042 0.042 0.092 0.066 0.056 0.086 0.106 0.078 0.073 0.096;
0.021 0.054 0.049 0.051 0.113 0.058 0.039 0.087 0.06 0.037 0.083 0.078 0.083 0.107 0.08;0.021 0.054 0.058 0.039 0.087 0.049 0.051 0.113 0.06 0.037 0.083 0.078 0.107 0.083 0.08;0.021 0.058 0.049 0.06 0.078 0.054 0.039 0.087 0.051 0.037 0.107 0.113 0.083 0.083 0.08;
0.026 0.051 0.06 0.063 0.094 0.046 0.048 0.079 0.045 0.043 0.093 0.076 0.1 0.098 0.078;0.026 0.051 0.046 0.048 0.079 0.06 0.063 0.094 0.045 0.043 0.093 0.076 0.098 0.1 0.078;0.026 0.046 0.06 0.045 0.076 0.051 0.048 0.079 0.063 0.043 0.098 0.094 0.1 0.093 0.078;
0.023 0.044 0.052 0.053 0.087 0.056 0.05 0.073 0.057 0.055 0.08 0.094 0.088 0.103 0.085;0.023 0.044 0.056 0.05 0.073 0.052 0.053 0.087 0.057 0.055 0.08 0.094 0.103 0.088 0.085;0.023 0.056 0.052 0.057 0.094 0.044 0.05 0.073 0.053 0.055 0.103 0.087 0.088 0.08 0.085;
0.032 0.046 0.05 0.051 0.116 0.05 0.052 0.099 0.046 0.045 0.081 0.075 0.081 0.1 0.076;0.032 0.046 0.05 0.052 0.099 0.05 0.051 0.116 0.046 0.045 0.081 0.075 0.1 0.081 0.076;0.032 0.05 0.05 0.046 0.075 0.046 0.052 0.099 0.051 0.045 0.1 0.116 0.081 0.081 0.076;
