0.061 0.08 0.047 0.083 0.096 0.078 0.037 0.101 0.028 0.056 0.056 0.074 0.059 0.085 0.059;0.061 0.08 0.078 0.037 0.101 0.047 0.083 0.096 0.028 0.056 0.056 0.074 0.085 0.059 0.059;0.061 0.078 0.047 0.028 0.074 0.08 0.037 0.101 0.083 0.056 0.085 0.096 0.059 0.056 0.059;
0.057 0.09 0.055 0.069 0.101 0.087 0.04 0.094 0.027 0.056 0.045 0.049 0.062 0.12 0.048;0.057 0.09 0.087 0.04 0.094 0.055 0.069 0.101 0.027 0.056 0.045 0.049 0.12 0.062 0.048;0.057 0.087 0.055 0.027 0.049 0.09 0.04 0.094 0.069 0.056 0.12 0.101 0.062 0.045 0.048;
0.053 0.09 0.054 0.089 0.099 0.065 0.041 0.094 0.038 0.047 0.062 0.068 0.061 0.09 0.049;0.053 0.09 0.065 0.041 0.094 0.054 0.089 0.099 0.038 0.047 0.062 0.068 0.09 0.061 0.049;0.053 0.065 0.054 0.038 0.068 0.09 0.041 0.094 0.089 0.047 0.09 0.099 0.061 0.062 0.049;
0.048 0.085 0.054 0.079 0.095 0.082 0.045 0.106 0.028 0.046 0.05 0.071 0.06 0.095 0.056;0.048 0.085 0.082 0.045 0.106 0.054 0.079 0.095 0.028 0.046 0.05 0.071 0.095 0.06 0.056;0.048 0.082 0.054 0.028 0.071 0.085 0.045 0.106 0.079 0.046 0.095 0.095 0.06 0.05 0.056;
0.045 0.074 0.047 0.093 0.112 0.082 0.035 0.087 0.038 0.044 0.064 0.047 0.07 0.099 0.063;0.045 0.074 0.082 0.035 0.087 0.047 0.093 0.112 0.038 0.044 0.064 0.047 0.099 0.07 0.063;0.045 0.082 0.047 0.038 0.047 0.074 0.035 0.087 0.093 0.044 0.099 0.112 0.07 0.064 0.063;
0.04 0.068 0.058 0.078 0.085 0.09 0.053 0.092 0.031 0.06 0.065 0.059 0.052 0.111 0.058;0.04 0.068 0.09 0.053 0.092 0.058 0.078 0.085 0.031 0.06 0.065 0.059 0.111 0.052 0.058;0.04 0.09 0.058 0.031 0.059 0.068 0.053 0.092 0.078 0.06 0.111 0.085 0.052 0.065 0.058;
0.06 0.081 0.056 0.087 0.096 0.083 0.042 0.087 0.023 0.059 0.067 0.065 0.056 0.094 0.044;0.06 0.081 0.083 0.042 0.087 0.056 0.087 0.096 0.023 0.059 0.067 0.065 0.094 0.056 0.044;0.06 0.083 0.056 0.023 0.065 0.081 0.042 0.087 0.087 0.059 0.094 0.096 0.056 0.067 0.044;
0.054 0.09 0.053 0.067 0.091 0.095 0.048 0.094 0.029 0.055 0.056 0.066 0.055 0.085 0.062;0.054 0.09 0.095 0.048 0.094 0.053 0.067 0.091 0.029 0.055 0.056 0.066 0.085 0.055 0.062;0.054 0.095 0.053 0.029 0.066 0.09 0.048 0.094 0.067 0.055 0.085 0.091 0.055 0.056 0.062;
0.055 0.096 0.057 0.092 0.09 0.093 0.04 0.1 0.033 0.042 0.047 0.059 0.053 0.088 0.055;0.055 0.096 0.093 0.04 0.1 0.057 0.092 0.09 0.033 0.042 0.047 0.059 0.088 0.053 0.055;0.055 0.093 0.057 0.033 0.059 0.096 0.04 0.1 0.092 0.042 0.088 0.09 0.053 0.047 0.055;
0.048 0.089 0.047 0.072 0.103 0.064 0.054 0.088 0.026 0.053 0.068 0.065 0.062 0.107 0.054;0.048 0.089 0.064 0.054 0.088 0.047 0.072 0.103 0.026 0.053 0.068 0.065 0.107 0.062 0.054;0.048 0.064 0.047 0.026 0.065 0.089 0.054 0.088 0.072 0.053 0.107 0.103 0.062 0.068 0.054;
0.046 0.072 0.053 0.086 0.087 0.102 0.044 0.106 0.021 0.047 0.059 0.064 0.055 0.101 0.057;0.046 0.072 0.102 0.044 0.106 0.053 0.086 0.087 0.021 0.047 0.059 0.064 0.101 0.055 0.057;0.046 0.102 0.053 0.021 0.064 0.072 0.044 0.106 0.086 0.047 0.101 0.087 0.055 0.059 0.057;
0.067 0.067 0.057 0.094 0.082 0.071 0.045 0.106 0.036 0.054 0.051 0.062 0.055 0.088 0.065;0.067 0.067 0.071 0.045 0.106 0.057 0.094 0.082 0.036 0.054 0.051 0.062 0.088 0.055 0.065;0.067 0.071 0.057 0.036 0.062 0.067 0.045 0.106 0.094 0.054 0.088 0.082 0.055 0.051 0.065;
0.057 0.089 0.052 0.089 0.118 0.08 0.036 0.083 0.036 0.049 0.055 0.054 0.06 0.088 0.054;0.057 0.089 0.08 0.036 0.083 0.052 0.089 0.118 0.036 0.049 0.055 0.054 0.088 0.06 0.054;0.057 0.08 0.052 0.036 0.054 0.089 0.036 0.083 0.089 0.049 0.088 0.118 0.06 0.055 0.054;
0.043 0.081 0.045 0.093 0.111 0.063 0.044 0.085 0.025 0.063 0.051 0.068 0.048 0.115 0.065;0.043 0.081 0.063 0.044 0.085 0.045 0.093 0.111 0.025 0.063 0.051 0.068 0.115 0.048 0.065;0.043 0.063 0.045 0.025 0.068 0.081 0.044 0.085 0.093 0.063 0.115 0.111 0.048 0.051 0.065;
0.051 0.086 0.052 0.076 0.088 0.088 0.051 0.091 0.026 0.055 0.038 0.057 0.081 0.102 0.058;0.051 0.086 0.088 0.051 0.091 0.052 0.076 0.088 0.026 0.055 0.038 0.057 0.102 0.081 0.058;0.051 0.088 0.052 0.026 0.057 0.086 0.051 0.091 0.076 0.055 0.102 0.088 0.081 0.038 0.058;
0.056 0.093 0.051 0.095 0.107 0.093 0.047 0.087 0.026 0.045 0.056 0.054 0.05 0.084 0.056;0.056 0.093 0.093 0.047 0.087 0.051 0.095 0.107 0.026 0.045 0.056 0.054 0.084 0.05 0.056;0.056 0.093 0.051 0.026 0.054 0.093 0.047 0.087 0.095 0.045 0.084 0.107 0.05 0.056 0.056;
0.063 0.101 0.047 0.086 0.091 0.092 0.029 0.111 0.023 0.055 0.052 0.059 0.054 0.093 0.044;0.063 0.101 0.092 0.029 0.111 0.047 0.086 0.091 0.023 0.055 0.052 0.059 0.093 0.054 0.044;0.063 0.092 0.047 0.023 0.059 0.101 0.029 0.111 0.086 0.055 0.093 0.091 0.054 0.052 0.044;
0.052 0.077 0.051 0.075 0.108 0.085 0.042 0.108 0.034 0.043 0.053 0.054 0.067 0.104 0.047;0.052 0.077 0.085 0.042 0.108 0.051 0.075 0.108 0.034 0.043 0.053 0.054 0.104 0.067 0.047;0.052 0.085 0.051 0.034 0.054 0.077 0.042 0.108 0.075 0.043 0.104 0.108 0.067 0.053 0.047;
0.045 0.069 0.049 0.095 0.1 0.079 0.052 0.092 0.029 0.045 0.074 0.056 0.054 0.094 0.067;0.045 0.069 0.079 0.052 0.092 0.049 0.095 0.1 0.029 0.045 0.074 0.056 0.094 0.054 0.067;0.045 0.079 0.049 0.029 0.056 0.069 0.052 0.092 0.095 0.045 0.094 0.1 0.054 0.074 0.067;
0.049 0.083 0.054 0.09 0.092 0.09 0.044 0.087 0.026 0.051 0.068 0.052 0.064 0.092 0.058;0.049 0.083 0.09 0.044 0.087 0.054 0.09 0.092 0.026 0.051 0.068 0.052 0.092 0.064 0.058;0.049 0.09 0.054 0.026 0.052 0.083 0.044 0.087 0.09 0.051 0.092 0.092 0.064 0.068 0.058;
0.048 0.079 0.061 0.088 0.093 0.08 0.055 0.093 0.03 0.049 0.056 0.056 0.05 0.1 0.062;0.048 0.079 0.08 0.055 0.093 0.061 0.088 0.093 0.03 0.049 0.056 0.056 0.1 0.05 0.062;0.048 0.08 0.061 0.03 0.056 0.079 0.055 0.093 0.088 0.049 0.1 0.093 0.05 0.056 0.062;
0.044 0.085 0.06 0.09 0.101 0.075 0.041 0.089 0.025 0.041 0.051 0.066 0.066 0.107 0.059;0.044 0.085 0.075 0.041 0.089 0.06 0.09 0.101 0.025 0.041 0.051 0.066 0.107 0.066 0.059;0.044 0.075 0.06 0.025 0.066 0.085 0.041 0.089 0.09 0.041 0.107 0.101 0.066 0.051 0.059;
0.052 0.078 0.048 0.102 0.094 0.083 0.048 0.095 0.028 0.048 0.047 0.053 0.065 0.098 0.061;0.052 0.078 0.083 0.048 0.095 0.048 0.102 0.094 0.028 0.048 0.047 0.053 0.098 0.065 0.061;0.052 0.083 0.048 0.028 0.053 0.078 0.048 0.095 0.102 0.048 0.098 0.094 0.065 0.047 0.061;
0.046 0.088 0.047 0.085 0.1 0.091 0.051 0.09 0.038 0.046 0.047 0.048 0.052 0.112 0.059;0.046 0.088 0.091 0.051 0.09 0.047 0.085 0.1 0.038 0.046 0.047 0.048 0.112 0.052 0.059;0.046 0.091 0.047 0.038 0.048 0.088 0.051 0.09 0.085 0.046 0.112 0.1 0.052 0.047 0.059;
0.048 0.091 0.049 0.1 0.089 0.082 0.042 0.097 0.033 0.049 0.047 0.053 0.066 0.094 0.06;0.048 0.091 0.082 0.042 0.097 0.049 0.1 0.089 0.033 0.049 0.047 0.053 0.094 0.066 0.06;0.048 0.082 0.049 0.033 0.053 0.091 0.042 0.097 0.1 0.049 0.094 0.089 0.066 0.047 0.06;
0.039 0.087 0.057 0.077 0.109 0.085 0.044 0.093 0.037 0.052 0.06 0.055 0.041 0.098 0.066;0.039 0.087 0.085 0.044 0.093 0.057 0.077 0.109 0.037 0.052 0.06 0.055 0.098 0.041 0.066;0.039 0.085 0.057 0.037 0.055 0.087 0.044 0.093 0.077 0.052 0.098 0.109 0.041 0.06 0.066;
0.054 0.074 0.045 0.078 0.091 0.087 0.045 0.094 0.023 0.055 0.062 0.076 0.049 0.11 0.057;0.054 0.074 0.087 0.045 0.094 0.045 0.078 0.091 0.023 0.055 0.062 0.076 0.11 0.049 0.057;0.054 0.087 0.045 0.023 0.076 0.074 0.045 0.094 0.078 0.055 0.11 0.091 0.049 0.062 0.057;
0.044 0.075 0.046 0.08 0.105 0.091 0.064 0.093 0.026 0.056 0.06 0.055 0.05 0.095 0.06;0.044 0.075 0.091 0.064 0.093 0.046 0.08 0.105 0.026 0.056 0.06 0.055 0.095 0.05 0.06;0.044 0.091 0.046 0.026 0.055 0.075 0.064 0.093 0.08 0.056 0.095 0.105 0.05 0.06 0.06;
0.044 0.086 0.058 0.089 0.107 0.08 0.045 0.111 0.027 0.054 0.058 0.051 0.047 0.091 0.052;0.044 0.086 0.08 0.045 0.111 0.058 0.089 0.107 0.027 0.054 0.058 0.051 0.091 0.047 0.052;0.044 0.08 0.058 0.027 0.051 0.086 0.045 0.111 0.089 0.054 0.091 0.107 0.047 0.058 0.052;
0.069 0.094 0.045 0.084 0.086 0.08 0.056 0.084 0.028 0.043 0.064 0.056 0.054 0.105 0.052;0.069 0.094 0.08 0.056 0.084 0.045 0.084 0.086 0.028 0.043 0.064 0.056 0.105 0.054 0.052;0.069 0.08 0.045 0.028 0.056 0.094 0.056 0.084 0.084 0.043 0.105 0.086 0.054 0.064 0.052;
0.073 0.08 0.04 0.071 0.108 0.094 0.034 0.08 0.039 0.049 0.064 0.057 0.054 0.098 0.059;0.073 0.08 0.094 0.034 0.08 0.04 0.071 0.108 0.039 0.049 0.064 0.057 0.098 0.054 0.059;0.073 0.094 0.04 0.039 0.057 0.08 0.034 0.08 0.071 0.049 0.098 0.108 0.054 0.064 0.059;
0.061 0.086 0.05 0.105 0.078 0.077 0.047 0.084 0.032 0.051 0.06 0.06 0.048 0.105 0.056;0.061 0.086 0.077 0.047 0.084 0.05 0.105 0.078 0.032 0.051 0.06 0.06 0.105 0.048 0.056;0.061 0.077 0.05 0.032 0.06 0.086 0.047 0.084 0.105 0.051 0.105 0.078 0.048 0.06 0.056;
0.049 0.091 0.054 0.085 0.094 0.067 0.05 0.086 0.028 0.05 0.074 0.063 0.057 0.093 0.059;0.049 0.091 0.067 0.05 0.086 0.054 0.085 0.094 0.028 0.05 0.074 0.063 0.093 0.057 0.059;0.049 0.067 0.054 0.028 0.063 0.091 0.05 0.086 0.085 0.05 0.093 0.094 0.057 0.074 0.059;
0.066 0.079 0.055 0.088 0.098 0.082 0.047 0.1 0.028 0.044 0.042 0.06 0.047 0.11 0.054;0.066 0.079 0.082 0.047 0.1 0.055 0.088 0.098 0.028 0.044 0.042 0.06 0.11 0.047 0.054;0.066 0.082 0.055 0.028 0.06 0.079 0.047 0.1 0.088 0.044 0.11 0.098 0.047 0.042 0.054;
0.058 0.085 0.06 0.1 0.091 0.085 0.052 0.088 0.025 0.045 0.057 0.06 0.055 0.088 0.051;0.058 0.085 0.085 0.052 0.088 0.06 0.1 0.091 0.025 0.045 0.057 0.06 0.088 0.055 0.051;0.058 0.085 0.06 0.025 0.06 0.085 0.052 0.088 0.1 0.045 0.088 0.091 0.055 0.057 0.051;
0.053 0.078 0.042 0.099 0.108 0.079 0.047 0.082 0.026 0.051 0.071 0.063 0.049 0.101 0.051;0.053 0.078 0.079 0.047 0.082 0.042 0.099 0.108 0.026 0.051 0.071 0.063 0.101 0.049 0.051;0.053 0.079 0.042 0.026 0.063 0.078 0.047 0.082 0.099 0.051 0.101 0.108 0.049 0.071 0.051;
0.061 0.105 0.046 0.081 0.096 0.071 0.046 0.091 0.025 0.06 0.051 0.071 0.057 0.087 0.052;0.061 0.105 0.071 0.046 0.091 0.046 0.081 0.096 0.025 0.06 0.051 0.071 0.087 0.057 0.052;0.061 0.071 0.046 0.025 0.071 0.105 0.046 0.091 0.081 0.06 0.087 0.096 0.057 0.051 0.052;
0.052 0.08 0.055 0.104 0.093 0.094 0.04 0.096 0.025 0.043 0.056 0.068 0.052 0.081 0.061;0.052 0.08 0.094 0.04 0.096 0.055 0.104 0.093 0.025 0.043 0.056 0.068 0.081 0.052 0.061;0.052 0.094 0.055 0.025 0.068 0.08 0.04 0.096 0.104 0.043 0.081 0.093 0.052 0.056 0.061;
0.062 0.09 0.052 0.083 0.086 0.077 0.041 0.1 0.025 0.043 0.059 0.06 0.057 0.112 0.053;0.062 0.09 0.077 0.041 0.1 0.052 0.083 0.086 0.025 0.043 0.059 0.06 0.112 0.057 0.053;0.062 0.077 0.052 0.025 0.06 0.09 0.041 0.1 0.083 0.043 0.112 0.086 0.057 0.059 0.053;
0.054 0.074 0.055 0.086 0.103 0.076 0.049 0.102 0.022 0.061 0.051 0.065 0.043 0.098 0.061;0.054 0.074 0.076 0.049 0.102 0.055 0.086 0.103 0.022 0.061 0.051 0.065 0.098 0.043 0.061;0.054 0.076 0.055 0.022 0.065 0.074 0.049 0.102 0.086 0.061 0.098 0.103 0.043 0.051 0.061;
0.061 0.078 0.054 0.089 0.096 0.09 0.047 0.094 0.026 0.063 0.051 0.057 0.052 0.078 0.064;0.061 0.078 0.09 0.047 0.094 0.054 0.089 0.096 0.026 0.063 0.051 0.057 0.078 0.052 0.064;0.061 0.09 0.054 0.026 0.057 0.078 0.047 0.094 0.089 0.063 0.078 0.096 0.052 0.051 0.064;
0.057 0.088 0.051 0.093 0.103 0.065 0.053 0.088 0.031 0.059 0.056 0.052 0.057 0.095 0.052;0.057 0.088 0.065 0.053 0.088 0.051 0.093 0.103 0.031 0.059 0.056 0.052 0.095 0.057 0.052;0.057 0.065 0.051 0.031 0.052 0.088 0.053 0.088 0.093 0.059 0.095 0.103 0.057 0.056 0.052;
0.052 0.094 0.04 0.089 0.112 0.085 0.052 0.097 0.026 0.063 0.046 0.053 0.052 0.093 0.046;0.052 0.094 0.085 0.052 0.097 0.04 0.089 0.112 0.026 0.063 0.046 0.053 0.093 0.052 0.046;0.052 0.085 0.04 0.026 0.053 0.094 0.052 0.097 0.089 0.063 0.093 0.112 0.052 0.046 0.046;
0.045 0.085 0.049 0.084 0.1 0.085 0.043 0.089 0.029 0.053 0.064 0.054 0.058 0.115 0.047;0.045 0.085 0.085 0.043 0.089 0.049 0.084 0.1 0.029 0.053 0.064 0.054 0.115 0.058 0.047;0.045 0.085 0.049 0.029 0.054 0.085 0.043 0.089 0.084 0.053 0.115 0.1 0.058 0.064 0.047;
0.055 0.1 0.052 0.092 0.105 0.078 0.052 0.082 0.021 0.053 0.063 0.065 0.046 0.082 0.054;0.055 0.1 0.078 0.052 0.082 0.052 0.092 0.105 0.021 0.053 0.063 0.065 0.082 0.046 0.054;0.055 0.078 0.052 0.021 0.065 0.1 0.052 0.082 0.092 0.053 0.082 0.105 0.046 0.063 0.054;
0.043 0.077 0.059 0.083 0.094 0.088 0.046 0.095 0.02 0.053 0.057 0.066 0.069 0.097 0.053;0.043 0.077 0.088 0.046 0.095 0.059 0.083 0.094 0.02 0.053 0.057 0.066 0.097 0.069 0.053;0.043 0.088 0.059 0.02 0.066 0.077 0.046 0.095 0.083 0.053 0.097 0.094 0.069 0.057 0.053;
0.033 0.093 0.068 0.088 0.091 0.084 0.051 0.084 0.035 0.055 0.036 0.062 0.056 0.104 0.06;0.033 0.093 0.084 0.051 0.084 0.068 0.088 0.091 0.035 0.055 0.036 0.062 0.104 0.056 0.06;0.033 0.084 0.068 0.035 0.062 0.093 0.051 0.084 0.088 0.055 0.104 0.091 0.056 0.036 0.06;
0.054 0.097 0.053 0.072 0.095 0.086 0.041 0.092 0.037 0.059 0.044 0.061 0.051 0.107 0.051;0.054 0.097 0.086 0.041 0.092 0.053 0.072 0.095 0.037 0.059 0.044 0.061 0.107 0.051 0.051;0.054 0.086 0.053 0.037 0.061 0.097 0.041 0.092 0.072 0.059 0.107 0.095 0.051 0.044 0.051;
0.054 0.083 0.048 0.093 0.091 0.068 0.061 0.093 0.034 0.052 0.05 0.067 0.051 0.098 0.057;0.054 0.083 0.068 0.061 0.093 0.048 0.093 0.091 0.034 0.052 0.05 0.067 0.098 0.051 0.057;0.054 0.068 0.048 0.034 0.067 0.083 0.061 0.093 0.093 0.052 0.098 0.091 0.051 0.05 0.057;
0.061 0.074 0.052 0.096 0.118 0.071 0.041 0.091 0.029 0.048 0.065 0.047 0.055 0.102 0.05;0.061 0.074 0.071 0.041 0.091 0.052 0.096 0.118 0.029 0.048 0.065 0.047 0.102 0.055 0.05;0.061 0.071 0.052 0.029 0.047 0.074 0.041 0.091 0.096 0.048 0.102 0.118 0.055 0.065 0.05;
0.061 0.093 0.056 0.084 0.1 0.083 0.033 0.093 0.024 0.047 0.055 0.045 0.057 0.102 0.067;0.061 0.093 0.083 0.033 0.093 0.056 0.084 0.1 0.024 0.047 0.055 0.045 0.102 0.057 0.067;0.061 0.083 0.056 0.024 0.045 0.093 0.033 0.093 0.084 0.047 0.102 0.1 0.057 0.055 0.067;
