0.041 0.08 0.04 0.084 0.089 0.061 0.038 0.088 0.038 0.049 0.078 0.077 0.072 0.106 0.059;0.041 0.08 0.061 0.038 0.088 0.04 0.084 0.089 0.038 0.049 0.078 0.077 0.106 0.072 0.059;0.041 0.061 0.04 0.038 0.077 0.08 0.038 0.088 0.084 0.049 0.106 0.089 0.072 0.078 0.059;
0.029 0.067 0.058 0.077 0.11 0.071 0.048 0.087 0.036 0.049 0.071 0.061 0.076 0.093 0.067;0.029 0.067 0.071 0.048 0.087 0.058 0.077 0.11 0.036 0.049 0.071 0.061 0.093 0.076 0.067;0.029 0.071 0.058 0.036 0.061 0.067 0.048 0.087 0.077 0.049 0.093 0.11 0.076 0.071 0.067;
0.047 0.074 0.061 0.072 0.087 0.06 0.051 0.085 0.029 0.061 0.073 0.067 0.063 0.094 0.076;0.047 0.074 0.06 0.051 0.085 0.061 0.072 0.087 0.029 0.061 0.073 0.067 0.094 0.063 0.076;0.047 0.06 0.061 0.029 0.067 0.074 0.051 0.085 0.072 0.061 0.094 0.087 0.063 0.073 0.076;
0.033 0.054 0.056 0.082 0.092 0.075 0.047 0.081 0.04 0.057 0.065 0.073 0.072 0.106 0.067;0.033 0.054 0.075 0.047 0.081 0.056 0.082 0.092 0.04 0.057 0.065 0.073 0.106 0.072 0.067;0.033 0.075 0.056 0.04 0.073 0.054 0.047 0.081 0.082 0.057 0.106 0.092 0.072 0.065 0.067;
0.043 0.063 0.057 0.054 0.096 0.06 0.05 0.081 0.046 0.058 0.055 0.083 0.08 0.111 0.063;0.043 0.063 0.06 0.05 0.081 0.057 0.054 0.096 0.046 0.058 0.055 0.083 0.111 0.08 0.063;0.043 0.06 0.057 0.046 0.083 0.063 0.05 0.081 0.054 0.058 0.111 0.096 0.08 0.055 0.063;
0.038 0.06 0.063 0.077 0.102 0.08 0.043 0.075 0.033 0.044 0.08 0.067 0.074 0.106 0.058;0.038 0.06 0.08 0.043 0.075 0.063 0.077 0.102 0.033 0.044 0.08 0.067 0.106 0.074 0.058;0.038 0.08 0.063 0.033 0.067 0.06 0.043 0.075 0.077 0.044 0.106 0.102 0.074 0.08 0.058;
0.043 0.067 0.039 0.07 0.113 0.075 0.055 0.083 0.031 0.049 0.062 0.057 0.078 0.107 0.071;0.043 0.067 0.075 0.055 0.083 0.039 0.07 0.113 0.031 0.049 0.062 0.057 0.107 0.078 0.071;0.043 0.075 0.039 0.031 0.057 0.067 0.055 0.083 0.07 0.049 0.107 0.113 0.078 0.062 0.071;
0.035 0.07 0.048 0.077 0.096 0.08 0.043 0.068 0.042 0.048 0.06 0.081 0.058 0.115 0.079;0.035 0.07 0.08 0.043 0.068 0.048 0.077 0.096 0.042 0.048 0.06 0.081 0.115 0.058 0.079;0.035 0.08 0.048 0.042 0.081 0.07 0.043 0.068 0.077 0.048 0.115 0.096 0.058 0.06 0.079;
0.042 0.078 0.045 0.065 0.102 0.057 0.038 0.094 0.031 0.067 0.065 0.08 0.072 0.104 0.06;0.042 0.078 0.057 0.038 0.094 0.045 0.065 0.102 0.031 0.067 0.065 0.08 0.104 0.072 0.06;0.042 0.057 0.045 0.031 0.08 0.078 0.038 0.094 0.065 0.067 0.104 0.102 0.072 0.065 0.06;
0.037 0.06 0.055 0.072 0.11 0.087 0.04 0.088 0.034 0.047 0.066 0.073 0.069 0.095 0.067;0.037 0.06 0.087 0.04 0.088 0.055 0.072 0.11 0.034 0.047 0.066 0.073 0.095 0.069 0.067;0.037 0.087 0.055 0.034 0.073 0.06 0.04 0.088 0.072 0.047 0.095 0.11 0.069 0.066 0.067;
0.039 0.075 0.051 0.085 0.104 0.068 0.033 0.083 0.039 0.06 0.077 0.062 0.076 0.089 0.059;0.039 0.075 0.068 0.033 0.083 0.051 0.085 0.104 0.039 0.06 0.077 0.062 0.089 0.076 0.059;0.039 0.068 0.051 0.039 0.062 0.075 0.033 0.083 0.085 0.06 0.089 0.104 0.076 0.077 0.059;
0.03 0.068 0.053 0.088 0.085 0.071 0.036 0.081 0.035 0.054 0.086 0.081 0.076 0.101 0.055;0.03 0.068 0.071 0.036 0.081 0.053 0.088 0.085 0.035 0.054 0.086 0.081 0.101 0.076 0.055;0.03 0.071 0.053 0.035 0.081 0.068 0.036 0.081 0.088 0.054 0.101 0.085 0.076 0.086 0.055;
0.047 0.079 0.046 0.061 0.105 0.065 0.038 0.086 0.043 0.059 0.074 0.067 0.062 0.093 0.075;0.047 0.079 0.065 0.038 0.086 0.046 0.061 0.105 0.043 0.059 0.074 0.067 0.093 0.062 0.075;0.047 0.065 0.046 0.043 0.067 0.079 0.038 0.086 0.061 0.059 0.093 0.105 0.062 0.074 0.075;
0.032 0.064 0.067 0.084 0.095 0.061 0.043 0.071 0.043 0.047 0.073 0.069 0.064 0.119 0.068;0.032 0.064 0.061 0.043 0.071 0.067 0.084 0.095 0.043 0.047 0.073 0.069 0.119 0.064 0.068;0.032 0.061 0.067 0.043 0.069 0.064 0.043 0.071 0.084 0.047 0.119 0.095 0.064 0.073 0.068;
0.045 0.059 0.051 0.077 0.091 0.079 0.049 0.077 0.03 0.062 0.067 0.071 0.071 0.093 0.078;0.045 0.059 0.079 0.049 0.077 0.051 0.077 0.091 0.03 0.062 0.067 0.071 0.093 0.071 0.078;0.045 0.079 0.051 0.03 0.071 0.059 0.049 0.077 0.077 0.062 0.093 0.091 0.071 0.067 0.078;
0.037 0.057 0.053 0.076 0.109 0.069 0.045 0.094 0.032 0.055 0.071 0.064 0.076 0.093 0.069;0.037 0.057 0.069 0.045 0.094 0.053 0.076 0.109 0.032 0.055 0.071 0.064 0.093 0.076 0.069;0.037 0.069 0.053 0.032 0.064 0.057 0.045 0.094 0.076 0.055 0.093 0.109 0.076 0.071 0.069;
0.027 0.074 0.053 0.07 0.119 0.07 0.046 0.096 0.036 0.046 0.061 0.07 0.066 0.101 0.065;0.027 0.074 0.07 0.046 0.096 0.053 0.07 0.119 0.036 0.046 0.061 0.07 0.101 0.066 0.065;0.027 0.07 0.053 0.036 0.07 0.074 0.046 0.096 0.07 0.046 0.101 0.119 0.066 0.061 0.065;
0.036 0.056 0.059 0.074 0.1 0.056 0.056 0.085 0.041 0.058 0.059 0.065 0.078 0.107 0.07;0.036 0.056 0.056 0.056 0.085 0.059 0.074 0.1 0.041 0.058 0.059 0.065 0.107 0.078 0.07;0.036 0.056 0.059 0.041 0.065 0.056 0.056 0.085 0.074 0.058 0.107 0.1 0.078 0.059 0.07;
0.032 0.065 0.054 0.076 0.105 0.065 0.041 0.102 0.035 0.056 0.082 0.064 0.062 0.092 0.069;0.032 0.065 0.065 0.041 0.102 0.054 0.076 0.105 0.035 0.056 0.082 0.064 0.092 0.062 0.069;0.032 0.065 0.054 0.035 0.064 0.065 0.041 0.102 0.076 0.056 0.092 0.105 0.062 0.082 0.069;
0.037 0.07 0.046 0.071 0.107 0.075 0.045 0.089 0.04 0.054 0.081 0.08 0.069 0.085 0.051;0.037 0.07 0.075 0.045 0.089 0.046 0.071 0.107 0.04 0.054 0.081 0.08 0.085 0.069 0.051;0.037 0.075 0.046 0.04 0.08 0.07 0.045 0.089 0.071 0.054 0.085 0.107 0.069 0.081 0.051;
0.035 0.061 0.059 0.084 0.098 0.072 0.039 0.069 0.039 0.046 0.065 0.064 0.075 0.122 0.072;0.035 0.061 0.072 0.039 0.069 0.059 0.084 0.098 0.039 0.046 0.065 0.064 0.122 0.075 0.072;0.035 0.072 0.059 0.039 0.064 0.061 0.039 0.069 0.084 0.046 0.122 0.098 0.075 0.065 0.072;
0.039 0.064 0.053 0.092 0.11 0.051 0.04 0.076 0.038 0.051 0.056 0.068 0.073 0.124 0.065;0.039 0.064 0.051 0.04 0.076 0.053 0.092 0.11 0.038 0.051 0.056 0.068 0.124 0.073 0.065;0.039 0.051 0.053 0.038 0.068 0.064 0.04 0.076 0.092 0.051 0.124 0.11 0.073 0.056 0.065;
0.043 0.075 0.056 0.081 0.09 0.074 0.04 0.088 0.034 0.051 0.055 0.078 0.082 0.089 0.064;0.043 0.075 0.074 0.04 0.088 0.056 0.081 0.09 0.034 0.051 0.055 0.078 0.089 0.082 0.064;0.043 0.074 0.056 0.034 0.078 0.075 0.04 0.088 0.081 0.051 0.089 0.09 0.082 0.055 0.064;
0.037 0.056 0.047 0.065 0.097 0.072 0.052 0.096 0.04 0.053 0.084 0.075 0.067 0.1 0.059;0.037 0.056 0.072 0.052 0.096 0.047 0.065 0.097 0.04 0.053 0.084 0.075 0.1 0.067 0.059;0.037 0.072 0.047 0.04 0.075 0.056 0.052 0.096 0.065 0.053 0.1 0.097 0.067 0.084 0.059;
0.047 0.073 0.041 0.066 0.088 0.065 0.039 0.101 0.038 0.051 0.068 0.078 0.081 0.09 0.074;0.047 0.073 0.065 0.039 0.101 0.041 0.066 0.088 0.038 0.051 0.068 0.078 0.09 0.081 0.074;0.047 0.065 0.041 0.038 0.078 0.073 0.039 0.101 0.066 0.051 0.09 0.088 0.081 0.068 0.074;
0.043 0.077 0.042 0.067 0.092 0.078 0.055 0.078 0.031 0.058 0.074 0.073 0.052 0.106 0.074;0.043 0.077 0.078 0.055 0.078 0.042 0.067 0.092 0.031 0.058 0.074 0.073 0.106 0.052 0.074;0.043 0.078 0.042 0.031 0.073 0.077 0.055 0.078 0.067 0.058 0.106 0.092 0.052 0.074 0.074;
0.036 0.071 0.049 0.072 0.102 0.067 0.051 0.085 0.035 0.047 0.077 0.079 0.078 0.085 0.066;0.036 0.071 0.067 0.051 0.085 0.049 0.072 0.102 0.035 0.047 0.077 0.079 0.085 0.078 0.066;0.036 0.067 0.049 0.035 0.079 0.071 0.051 0.085 0.072 0.047 0.085 0.102 0.078 0.077 0.066;
0.035 0.053 0.057 0.076 0.104 0.069 0.039 0.092 0.028 0.056 0.07 0.079 0.064 0.116 0.062;0.035 0.053 0.069 0.039 0.092 0.057 0.076 0.104 0.028 0.056 0.07 0.079 0.116 0.064 0.062;0.035 0.069 0.057 0.028 0.079 0.053 0.039 0.092 0.076 0.056 0.116 0.104 0.064 0.07 0.062;
0.036 0.083 0.05 0.072 0.098 0.075 0.043 0.093 0.039 0.059 0.064 0.062 0.072 0.093 0.061;0.036 0.083 0.075 0.043 0.093 0.05 0.072 0.098 0.039 0.059 0.064 0.062 0.093 0.072 0.061;0.036 0.075 0.05 0.039 0.062 0.083 0.043 0.093 0.072 0.059 0.093 0.098 0.072 0.064 0.061;
0.044 0.065 0.056 0.064 0.102 0.072 0.049 0.083 0.032 0.054 0.061 0.073 0.068 0.107 0.07;0.044 0.065 0.072 0.049 0.083 0.056 0.064 0.102 0.032 0.054 0.061 0.073 0.107 0.068 0.07;0.044 0.072 0.056 0.032 0.073 0.065 0.049 0.083 0.064 0.054 0.107 0.102 0.068 0.061 0.07;
0.041 0.069 0.046 0.079 0.11 0.056 0.043 0.092 0.044 0.032 0.081 0.078 0.07 0.096 0.063;0.041 0.069 0.056 0.043 0.092 0.046 0.079 0.11 0.044 0.032 0.081 0.078 0.096 0.07 0.063;0.041 0.056 0.046 0.044 0.078 0.069 0.043 0.092 0.079 0.032 0.096 0.11 0.07 0.081 0.063;
0.032 0.058 0.051 0.087 0.097 0.068 0.045 0.083 0.037 0.056 0.074 0.079 0.07 0.097 0.066;0.032 0.058 0.068 0.045 0.083 0.051 0.087 0.097 0.037 0.056 0.074 0.079 0.097 0.07 0.066;0.032 0.068 0.051 0.037 0.079 0.058 0.045 0.083 0.087 0.056 0.097 0.097 0.07 0.074 0.066;
0.04 0.068 0.065 0.083 0.097 0.066 0.033 0.082 0.032 0.057 0.072 0.071 0.053 0.106 0.075;0.04 0.068 0.066 0.033 0.082 0.065 0.083 0.097 0.032 0.057 0.072 0.071 0.106 0.053 0.075;0.04 0.066 0.065 0.032 0.071 0.068 0.033 0.082 0.083 0.057 0.106 0.097 0.053 0.072 0.075;
0.03 0.059 0.043 0.084 0.112 0.072 0.034 0.085 0.033 0.056 0.069 0.07 0.079 0.103 0.071;0.03 0.059 0.072 0.034 0.085 0.043 0.084 0.112 0.033 0.056 0.069 0.07 0.103 0.079 0.071;0.03 0.072 0.043 0.033 0.07 0.059 0.034 0.085 0.084 0.056 0.103 0.112 0.079 0.069 0.071;
0.044 0.071 0.055 0.067 0.098 0.063 0.052 0.09 0.038 0.051 0.087 0.073 0.06 0.096 0.055;0.044 0.071 0.063 0.052 0.09 0.055 0.067 0.098 0.038 0.051 0.087 0.073 0.096 0.06 0.055;0.044 0.063 0.055 0.038 0.073 0.071 0.052 0.09 0.067 0.051 0.096 0.098 0.06 0.087 0.055;
0.033 0.069 0.052 0.073 0.1 0.062 0.043 0.08 0.032 0.054 0.076 0.086 0.061 0.107 0.072;0.033 0.069 0.062 0.043 0.08 0.052 0.073 0.1 0.032 0.054 0.076 0.086 0.107 0.061 0.072;0.033 0.062 0.052 0.032 0.086 0.069 0.043 0.08 0.073 0.054 0.107 0.1 0.061 0.076 0.072;
0.051 0.079 0.047 0.071 0.097 0.078 0.044 0.086 0.035 0.043 0.07 0.07 0.066 0.097 0.066;0.051 0.079 0.078 0.044 0.086 0.047 0.071 0.097 0.035 0.043 0.07 0.07 0.097 0.066 0.066;0.051 0.078 0.047 0.035 0.07 0.079 0.044 0.086 0.071 0.043 0.097 0.097 0.066 0.07 0.066;
0.045 0.072 0.054 0.068 0.103 0.062 0.054 0.063 0.04 0.047 0.087 0.058 0.063 0.104 0.08;0.045 0.072 0.062 0.054 0.063 0.054 0.068 0.103 0.04 0.047 0.087 0.058 0.104 0.063 0.08;0.045 0.062 0.054 0.04 0.058 0.072 0.054 0.063 0.068 0.047 0.104 0.103 0.063 0.087 0.08;
0.042 0.079 0.053 0.068 0.098 0.06 0.04 0.091 0.027 0.06 0.072 0.076 0.069 0.094 0.071;0.042 0.079 0.06 0.04 0.091 0.053 0.068 0.098 0.027 0.06 0.072 0.076 0.094 0.069 0.071;0.042 0.06 0.053 0.027 0.076 0.079 0.04 0.091 0.068 0.06 0.094 0.098 0.069 0.072 0.071;
0.052 0.071 0.06 0.063 0.115 0.064 0.052 0.081 0.03 0.055 0.067 0.074 0.054 0.098 0.064;0.052 0.071 0.064 0.052 0.081 0.06 0.063 0.115 0.03 0.055 0.067 0.074 0.098 0.054 0.064;0.052 0.064 0.06 0.03 0.074 0.071 0.052 0.081 0.063 0.055 0.098 0.115 0.054 0.067 0.064;
0.042 0.072 0.049 0.094 0.088 0.061 0.051 0.081 0.039 0.062 0.059 0.082 0.066 0.083 0.071;0.042 0.072 0.061 0.051 0.081 0.049 0.094 0.088 0.039 0.062 0.059 0.082 0.083 0.066 0.071;0.042 0.061 0.049 0.039 0.082 0.072 0.051 0.081 0.094 0.062 0.083 0.088 0.066 0.059 0.071;
0.049 0.064 0.06 0.063 0.101 0.058 0.04 0.083 0.034 0.054 0.084 0.082 0.073 0.09 0.065;0.049 0.064 0.058 0.04 0.083 0.06 0.063 0.101 0.034 0.054 0.084 0.082 0.09 0.073 0.065;0.049 0.058 0.06 0.034 0.082 0.064 0.04 0.083 0.063 0.054 0.09 0.101 0.073 0.084 0.065;
0.045 0.063 0.057 0.079 0.115 0.07 0.046 0.087 0.032 0.052 0.058 0.065 0.073 0.092 0.066;0.045 0.063 0.07 0.046 0.087 0.057 0.079 0.115 0.032 0.052 0.058 0.065 0.092 0.073 0.066;0.045 0.07 0.057 0.032 0.065 0.063 0.046 0.087 0.079 0.052 0.092 0.115 0.073 0.058 0.066;
0.035 0.071 0.049 0.066 0.114 0.079 0.05 0.074 0.028 0.066 0.071 0.059 0.069 0.103 0.066;0.035 0.071 0.079 0.05 0.074 0.049 0.066 0.114 0.028 0.066 0.071 0.059 0.103 0.069 0.066;0.035 0.079 0.049 0.028 0.059 0.071 0.05 0.074 0.066 0.066 0.103 0.114 0.069 0.071 0.066;
0.037 0.068 0.068 0.078 0.1 0.07 0.046 0.092 0.034 0.049 0.054 0.068 0.073 0.102 0.061;0.037 0.068 0.07 0.046 0.092 0.068 0.078 0.1 0.034 0.049 0.054 0.068 0.102 0.073 0.061;0.037 0.07 0.068 0.034 0.068 0.068 0.046 0.092 0.078 0.049 0.102 0.1 0.073 0.054 0.061;
0.029 0.085 0.06 0.078 0.104 0.042 0.044 0.083 0.042 0.048 0.075 0.073 0.073 0.09 0.074;0.029 0.085 0.042 0.044 0.083 0.06 0.078 0.104 0.042 0.048 0.075 0.073 0.09 0.073 0.074;0.029 0.042 0.06 0.042 0.073 0.085 0.044 0.083 0.078 0.048 0.09 0.104 0.073 0.075 0.074;
0.037 0.075 0.059 0.074 0.098 0.064 0.039 0.084 0.034 0.046 0.072 0.071 0.077 0.113 0.057;0.037 0.075 0.064 0.039 0.084 0.059 0.074 0.098 0.034 0.046 0.072 0.071 0.113 0.077 0.057;0.037 0.064 0.059 0.034 0.071 0.075 0.039 0.084 0.074 0.046 0.113 0.098 0.077 0.072 0.057;
0.044 0.052 0.039 0.083 0.085 0.078 0.053 0.097 0.039 0.065 0.069 0.067 0.058 0.106 0.065;0.044 0.052 0.078 0.053 0.097 0.039 0.083 0.085 0.039 0.065 0.069 0.067 0.106 0.058 0.065;0.044 0.078 0.039 0.039 0.067 0.052 0.053 0.097 0.083 0.065 0.106 0.085 0.058 0.069 0.065;
0.045 0.065 0.051 0.076 0.089 0.071 0.042 0.084 0.048 0.065 0.058 0.077 0.065 0.092 0.072;0.045 0.065 0.071 0.042 0.084 0.051 0.076 0.089 0.048 0.065 0.058 0.077 0.092 0.065 0.072;0.045 0.071 0.051 0.048 0.077 0.065 0.042 0.084 0.076 0.065 0.092 0.089 0.065 0.058 0.072;
0.029 0.077 0.055 0.057 0.115 0.071 0.052 0.091 0.042 0.044 0.079 0.059 0.052 0.099 0.078;0.029 0.077 0.071 0.052 0.091 0.055 0.057 0.115 0.042 0.044 0.079 0.059 0.099 0.052 0.078;0.029 0.071 0.055 0.042 0.059 0.077 0.052 0.091 0.057 0.044 0.099 0.115 0.052 0.079 0.078;
0.05 0.066 0.063 0.079 0.104 0.062 0.031 0.071 0.032 0.067 0.054 0.077 0.078 0.102 0.064;0.05 0.066 0.062 0.031 0.071 0.063 0.079 0.104 0.032 0.067 0.054 0.077 0.102 0.078 0.064;0.05 0.062 0.063 0.032 0.077 0.066 0.031 0.071 0.079 0.067 0.102 0.104 0.078 0.054 0.064;
0.041 0.071 0.038 0.069 0.099 0.078 0.048 0.086 0.03 0.071 0.063 0.071 0.069 0.101 0.065;0.041 0.071 0.078 0.048 0.086 0.038 0.069 0.099 0.03 0.071 0.063 0.071 0.101 0.069 0.065;0.041 0.078 0.038 0.03 0.071 0.071 0.048 0.086 0.069 0.071 0.101 0.099 0.069 0.063 0.065;
0.046 0.087 0.046 0.081 0.1 0.061 0.042 0.089 0.049 0.041 0.071 0.076 0.056 0.081 0.074;0.046 0.087 0.061 0.042 0.089 0.046 0.081 0.1 0.049 0.041 0.071 0.076 0.081 0.056 0.074;0.046 0.061 0.046 0.049 0.076 0.087 0.042 0.089 0.081 0.041 0.081 0.1 0.056 0.071 0.074;
0.036 0.056 0.05 0.085 0.106 0.068 0.043 0.083 0.038 0.057 0.074 0.083 0.08 0.089 0.052;0.036 0.056 0.068 0.043 0.083 0.05 0.085 0.106 0.038 0.057 0.074 0.083 0.089 0.08 0.052;0.036 0.068 0.05 0.038 0.083 0.056 0.043 0.083 0.085 0.057 0.089 0.106 0.08 0.074 0.052;
0.033 0.06 0.044 0.088 0.094 0.067 0.058 0.077 0.037 0.062 0.067 0.068 0.075 0.095 0.075;0.033 0.06 0.067 0.058 0.077 0.044 0.088 0.094 0.037 0.062 0.067 0.068 0.095 0.075 0.075;0.033 0.067 0.044 0.037 0.068 0.06 0.058 0.077 0.088 0.062 0.095 0.094 0.075 0.067 0.075;
0.05 0.076 0.046 0.066 0.103 0.067 0.048 0.075 0.039 0.056 0.077 0.071 0.057 0.11 0.059;0.05 0.076 0.067 0.048 0.075 0.046 0.066 0.103 0.039 0.056 0.077 0.071 0.11 0.057 0.059;0.05 0.067 0.046 0.039 0.071 0.076 0.048 0.075 0.066 0.056 0.11 0.103 0.057 0.077 0.059;
0.037 0.075 0.057 0.081 0.104 0.055 0.042 0.09 0.032 0.055 0.068 0.061 0.058 0.11 0.075;0.037 0.075 0.055 0.042 0.09 0.057 0.081 0.104 0.032 0.055 0.068 0.061 0.11 0.058 0.075;0.037 0.055 0.057 0.032 0.061 0.075 0.042 0.09 0.081 0.055 0.11 0.104 0.058 0.068 0.075;
0.041 0.07 0.046 0.067 0.093 0.062 0.052 0.084 0.032 0.056 0.081 0.08 0.07 0.096 0.07;0.041 0.07 0.062 0.052 0.084 0.046 0.067 0.093 0.032 0.056 0.081 0.08 0.096 0.07 0.07;0.041 0.062 0.046 0.032 0.08 0.07 0.052 0.084 0.067 0.056 0.096 0.093 0.07 0.081 0.07;
0.032 0.083 0.044 0.093 0.111 0.074 0.044 0.078 0.026 0.052 0.069 0.073 0.053 0.1 0.068;0.032 0.083 0.074 0.044 0.078 0.044 0.093 0.111 0.026 0.052 0.069 0.073 0.1 0.053 0.068;0.032 0.074 0.044 0.026 0.073 0.083 0.044 0.078 0.093 0.052 0.1 0.111 0.053 0.069 0.068;
0.043 0.06 0.04 0.074 0.107 0.072 0.034 0.089 0.033 0.044 0.073 0.07 0.063 0.122 0.076;0.043 0.06 0.072 0.034 0.089 0.04 0.074 0.107 0.033 0.044 0.073 0.07 0.122 0.063 0.076;0.043 0.072 0.04 0.033 0.07 0.06 0.034 0.089 0.074 0.044 0.122 0.107 0.063 0.073 0.076;
0.05 0.069 0.043 0.083 0.127 0.079 0.047 0.064 0.029 0.062 0.052 0.079 0.063 0.097 0.056;0.05 0.069 0.079 0.047 0.064 0.043 0.083 0.127 0.029 0.062 0.052 0.079 0.097 0.063 0.056;0.05 0.079 0.043 0.029 0.079 0.069 0.047 0.064 0.083 0.062 0.097 0.127 0.063 0.052 0.056;
0.036 0.072 0.065 0.074 0.102 0.064 0.044 0.081 0.038 0.053 0.054 0.072 0.077 0.099 0.069;0.036 0.072 0.064 0.044 0.081 0.065 0.074 0.102 0.038 0.053 0.054 0.072 0.099 0.077 0.069;0.036 0.064 0.065 0.038 0.072 0.072 0.044 0.081 0.074 0.053 0.099 0.102 0.077 0.054 0.069;
