0.015 0.049 0.052 0.041 0.085 0.062 0.044 0.083 0.04 0.056 0.096 0.087 0.102 0.088 0.1;0.015 0.049 0.062 0.044 0.083 0.052 0.041 0.085 0.04 0.056 0.096 0.087 0.088 0.102 0.1;0.015 0.062 0.052 0.04 0.087 0.049 0.044 0.083 0.041 0.056 0.088 0.085 0.102 0.096 0.1;
0.01 0.053 0.038 0.048 0.099 0.049 0.04 0.101 0.041 0.052 0.099 0.08 0.08 0.113 0.097;0.01 0.053 0.049 0.04 0.101 0.038 0.048 0.099 0.041 0.052 0.099 0.08 0.113 0.08 0.097;0.01 0.049 0.038 0.041 0.08 0.053 0.04 0.101 0.048 0.052 0.113 0.099 0.08 0.099 0.097;
0.026 0.059 0.043 0.056 0.085 0.044 0.039 0.073 0.049 0.059 0.086 0.103 0.086 0.105 0.087;0.026 0.059 0.044 0.039 0.073 0.043 0.056 0.085 0.049 0.059 0.086 0.103 0.105 0.086 0.087;0.026 0.044 0.043 0.049 0.103 0.059 0.039 0.073 0.056 0.059 0.105 0.085 0.086 0.086 0.087;
0.01 0.049 0.045 0.052 0.102 0.045 0.046 0.095 0.04 0.062 0.097 0.097 0.076 0.101 0.083;0.01 0.049 0.045 0.046 0.095 0.045 0.052 0.102 0.04 0.062 0.097 0.097 0.101 0.076 0.083;0.01 0.045 0.045 0.04 0.097 0.049 0.046 0.095 0.052 0.062 0.101 0.102 0.076 0.097 0.083;
0.018 0.04 0.053 0.06 0.098 0.053 0.038 0.083 0.045 0.048 0.081 0.087 0.095 0.101 0.1;0.018 0.04 0.053 0.038 0.083 0.053 0.06 0.098 0.045 0.048 0.081 0.087 0.101 0.095 0.1;0.018 0.053 0.053 0.045 0.087 0.04 0.038 0.083 0.06 0.048 0.101 0.098 0.095 0.081 0.1;
0.016 0.047 0.057 0.042 0.098 0.059 0.043 0.082 0.048 0.048 0.084 0.098 0.1 0.092 0.086;0.016 0.047 0.059 0.043 0.082 0.057 0.042 0.098 0.048 0.048 0.084 0.098 0.092 0.1 0.086;0.016 0.059 0.057 0.048 0.098 0.047 0.043 0.082 0.042 0.048 0.092 0.098 0.1 0.084 0.086;
0.016 0.062 0.052 0.049 0.094 0.052 0.04 0.087 0.057 0.052 0.075 0.093 0.083 0.103 0.085;0.016 0.062 0.052 0.04 0.087 0.052 0.049 0.094 0.057 0.052 0.075 0.093 0.103 0.083 0.085;0.016 0.052 0.052 0.057 0.093 0.062 0.04 0.087 0.049 0.052 0.103 0.094 0.083 0.075 0.085;
0.015 0.051 0.042 0.051 0.108 0.05 0.054 0.092 0.046 0.046 0.092 0.082 0.09 0.105 0.076;0.015 0.051 0.05 0.054 0.092 0.042 0.051 0.108 0.046 0.046 0.092 0.082 0.105 0.09 0.076;0.015 0.05 0.042 0.046 0.082 0.051 0.054 0.092 0.051 0.046 0.105 0.108 0.09 0.092 0.076;
0.021 0.038 0.06 0.061 0.096 0.058 0.047 0.089 0.039 0.058 0.085 0.082 0.083 0.112 0.071;0.021 0.038 0.058 0.047 0.089 0.06 0.061 0.096 0.039 0.058 0.085 0.082 0.112 0.083 0.071;0.021 0.058 0.06 0.039 0.082 0.038 0.047 0.089 0.061 0.058 0.112 0.096 0.083 0.085 0.071;
0.02 0.064 0.052 0.056 0.101 0.042 0.041 0.097 0.049 0.045 0.063 0.096 0.098 0.094 0.082;0.02 0.064 0.042 0.041 0.097 0.052 0.056 0.101 0.049 0.045 0.063 0.096 0.094 0.098 0.082;0.02 0.042 0.052 0.049 0.096 0.064 0.041 0.097 0.056 0.045 0.094 0.101 0.098 0.063 0.082;
0.027 0.053 0.05 0.057 0.093 0.048 0.049 0.093 0.043 0.046 0.085 0.093 0.095 0.092 0.076;0.027 0.053 0.048 0.049 0.093 0.05 0.057 0.093 0.043 0.046 0.085 0.093 0.092 0.095 0.076;0.027 0.048 0.05 0.043 0.093 0.053 0.049 0.093 0.057 0.046 0.092 0.093 0.095 0.085 0.076;
0.022 0.04 0.052 0.053 0.111 0.069 0.029 0.089 0.05 0.047 0.093 0.083 0.08 0.089 0.093;0.022 0.04 0.069 0.029 0.089 0.052 0.053 0.111 0.05 0.047 0.093 0.083 0.089 0.08 0.093;0.022 0.069 0.052 0.05 0.083 0.04 0.029 0.089 0.053 0.047 0.089 0.111 0.08 0.093 0.093;
0.019 0.044 0.057 0.063 0.11 0.035 0.046 0.085 0.039 0.07 0.081 0.082 0.092 0.106 0.071;0.019 0.044 0.035 0.046 0.085 0.057 0.063 0.11 0.039 0.07 0.081 0.082 0.106 0.092 0.071;0.019 0.035 0.057 0.039 0.082 0.044 0.046 0.085 0.063 0.07 0.106 0.11 0.092 0.081 0.071;
0.018 0.055 0.046 0.053 0.092 0.039 0.041 0.099 0.046 0.045 0.093 0.087 0.089 0.098 0.099;0.018 0.055 0.039 0.041 0.099 0.046 0.053 0.092 0.046 0.045 0.093 0.087 0.098 0.089 0.099;0.018 0.039 0.046 0.046 0.087 0.055 0.041 0.099 0.053 0.045 0.098 0.092 0.089 0.093 0.099;
0.027 0.048 0.051 0.036 0.096 0.049 0.044 0.099 0.045 0.056 0.101 0.077 0.089 0.095 0.087;0.027 0.048 0.049 0.044 0.099 0.051 0.036 0.096 0.045 0.056 0.101 0.077 0.095 0.089 0.087;0.027 0.049 0.051 0.045 0.077 0.048 0.044 0.099 0.036 0.056 0.095 0.096 0.089 0.101 0.087;
0.014 0.045 0.059 0.053 0.116 0.053 0.04 0.102 0.039 0.048 0.078 0.096 0.09 0.09 0.077;0.014 0.045 0.053 0.04 0.102 0.059 0.053 0.116 0.039 0.048 0.078 0.096 0.09 0.09 0.077;0.014 0.053 0.059 0.039 0.096 0.045 0.04 0.102 0.053 0.048 0.09 0.116 0.09 0.078 0.077;
0.014 0.045 0.056 0.036 0.107 0.033 0.042 0.092 0.045 0.056 0.097 0.096 0.099 0.094 0.088;0.014 0.045 0.033 0.042 0.092 0.056 0.036 0.107 0.045 0.056 0.097 0.096 0.094 0.099 0.088;0.014 0.033 0.056 0.045 0.096 0.045 0.042 0.092 0.036 0.056 0.094 0.107 0.099 0.097 0.088;
0.03 0.049 0.058 0.059 0.104 0.045 0.051 0.079 0.046 0.058 0.075 0.098 0.09 0.089 0.069;0.03 0.049 0.045 0.051 0.079 0.058 0.059 0.104 0.046 0.058 0.075 0.098 0.089 0.09 0.069;0.03 0.045 0.058 0.046 0.098 0.049 0.051 0.079 0.059 0.058 0.089 0.104 0.09 0.075 0.069;
0.016 0.051 0.041 0.066 0.113 0.049 0.039 0.086 0.038 0.048 0.098 0.082 0.093 0.091 0.089;0.016 0.051 0.049 0.039 0.086 0.041 0.066 0.113 0.038 0.048 0.098 0.082 0.091 0.093 0.089;0.016 0.049 0.041 0.038 0.082 0.051 0.039 0.086 0.066 0.048 0.091 0.113 0.093 0.098 0.089;
0.016 0.055 0.049 0.047 0.115 0.048 0.047 0.094 0.052 0.053 0.079 0.085 0.083 0.094 0.083;0.016 0.055 0.048 0.047 0.094 0.049 0.047 0.115 0.052 0.053 0.079 0.085 0.094 0.083 0.083;0.016 0.048 0.049 0.052 0.085 0.055 0.047 0.094 0.047 0.053 0.094 0.115 0.083 0.079 0.083;
0.019 0.05 0.053 0.045 0.098 0.044 0.057 0.081 0.042 0.056 0.074 0.094 0.096 0.106 0.085;0.019 0.05 0.044 0.057 0.081 0.053 0.045 0.098 0.042 0.056 0.074 0.094 0.106 0.096 0.085;0.019 0.044 0.053 0.042 0.094 0.05 0.057 0.081 0.045 0.056 0.106 0.098 0.096 0.074 0.085;
0.026 0.037 0.056 0.052 0.086 0.045 0.041 0.092 0.042 0.047 0.098 0.096 0.084 0.105 0.093;0.026 0.037 0.045 0.041 0.092 0.056 0.052 0.086 0.042 0.047 0.098 0.096 0.105 0.084 0.093;0.026 0.045 0.056 0.042 0.096 0.037 0.041 0.092 0.052 0.047 0.105 0.086 0.084 0.098 0.093;
0.022 0.046 0.042 0.055 0.099 0.063 0.046 0.091 0.044 0.045 0.093 0.083 0.09 0.101 0.08;0.022 0.046 0.063 0.046 0.091 0.042 0.055 0.099 0.044 0.045 0.093 0.083 0.101 0.09 0.08;0.022 0.063 0.042 0.044 0.083 0.046 0.046 0.091 0.055 0.045 0.101 0.099 0.09 0.093 0.08;
0.021 0.048 0.046 0.046 0.106 0.063 0.044 0.086 0.046 0.062 0.075 0.097 0.094 0.086 0.08;0.021 0.048 0.063 0.044 0.086 0.046 0.046 0.106 0.046 0.062 0.075 0.097 0.086 0.094 0.08;0.021 0.063 0.046 0.046 0.097 0.048 0.044 0.086 0.046 0.062 0.086 0.106 0.094 0.075 0.08;
0.011 0.049 0.047 0.051 0.131 0.049 0.051 0.092 0.047 0.047 0.08 0.088 0.079 0.094 0.084;0.011 0.049 0.049 0.051 0.092 0.047 0.051 0.131 0.047 0.047 0.08 0.088 0.094 0.079 0.084;0.011 0.049 0.047 0.047 0.088 0.049 0.051 0.092 0.051 0.047 0.094 0.131 0.079 0.08 0.084;
0.012 0.057 0.064 0.049 0.083 0.045 0.038 0.094 0.053 0.061 0.075 0.096 0.094 0.098 0.081;0.012 0.057 0.045 0.038 0.094 0.064 0.049 0.083 0.053 0.061 0.075 0.096 0.098 0.094 0.081;0.012 0.045 0.064 0.053 0.096 0.057 0.038 0.094 0.049 0.061 0.098 0.083 0.094 0.075 0.081;
0.023 0.05 0.049 0.067 0.094 0.045 0.041 0.088 0.042 0.055 0.091 0.1 0.072 0.091 0.092;0.023 0.05 0.045 0.041 0.088 0.049 0.067 0.094 0.042 0.055 0.091 0.1 0.091 0.072 0.092;0.023 0.045 0.049 0.042 0.1 0.05 0.041 0.088 0.067 0.055 0.091 0.094 0.072 0.091 0.092;
0.022 0.047 0.052 0.042 0.122 0.047 0.041 0.098 0.042 0.048 0.088 0.093 0.077 0.092 0.089;0.022 0.047 0.047 0.041 0.098 0.052 0.042 0.122 0.042 0.048 0.088 0.093 0.092 0.077 0.089;0.022 0.047 0.052 0.042 0.093 0.047 0.041 0.098 0.042 0.048 0.092 0.122 0.077 0.088 0.089;
0.018 0.06 0.046 0.06 0.115 0.059 0.038 0.081 0.041 0.048 0.091 0.089 0.088 0.087 0.079;0.018 0.06 0.059 0.038 0.081 0.046 0.06 0.115 0.041 0.048 0.091 0.089 0.087 0.088 0.079;0.018 0.059 0.046 0.041 0.089 0.06 0.038 0.081 0.06 0.048 0.087 0.115 0.088 0.091 0.079;
0.02 0.042 0.041 0.054 0.099 0.04 0.049 0.093 0.049 0.059 0.069 0.105 0.081 0.109 0.09;0.02 0.042 0.04 0.049 0.093 0.041 0.054 0.099 0.049 0.059 0.069 0.105 0.109 0.081 0.09;0.02 0.04 0.041 0.049 0.105 0.042 0.049 0.093 0.054 0.059 0.109 0.099 0.081 0.069 0.09;
0.026 0.055 0.046 0.059 0.098 0.05 0.037 0.081 0.045 0.045 0.097 0.086 0.09 0.101 0.084;0.026 0.055 0.05 0.037 0.081 0.046 0.059 0.098 0.045 0.045 0.097 0.086 0.101 0.09 0.084;0.026 0.05 0.046 0.045 0.086 0.055 0.037 0.081 0.059 0.045 0.101 0.098 0.09 0.097 0.084;
0.033 0.054 0.05 0.047 0.076 0.059 0.046 0.092 0.053 0.043 0.095 0.082 0.09 0.084 0.096;0.033 0.054 0.059 0.046 0.092 0.05 0.047 0.076 0.053 0.043 0.095 0.082 0.084 0.09 0.096;0.033 0.059 0.05 0.053 0.082 0.054 0.046 0.092 0.047 0.043 0.084 0.076 0.09 0.095 0.096;
0.02 0.066 0.046 0.051 0.096 0.058 0.044 0.079 0.071 0.043 0.081 0.086 0.077 0.116 0.066;0.02 0.066 0.058 0.044 0.079 0.046 0.051 0.096 0.071 0.043 0.081 0.086 0.116 0.077 0.066;0.02 0.058 0.046 0.071 0.086 0.066 0.044 0.079 0.051 0.043 0.116 0.096 0.077 0.081 0.066;
0.013 0.049 0.044 0.056 0.107 0.062 0.05 0.087 0.042 0.044 0.096 0.083 0.087 0.098 0.082;0.013 0.049 0.062 0.05 0.087 0.044 0.056 0.107 0.042 0.044 0.096 0.083 0.098 0.087 0.082;0.013 0.062 0.044 0.042 0.083 0.049 0.05 0.087 0.056 0.044 0.098 0.107 0.087 0.096 0.082;
0.022 0.048 0.064 0.049 0.091 0.052 0.034 0.085 0.045 0.054 0.091 0.085 0.103 0.089 0.088;0.022 0.048 0.052 0.034 0.085 0.064 0.049 0.091 0.045 0.054 0.091 0.085 0.089 0.103 0.088;0.022 0.052 0.064 0.045 0.085 0.048 0.034 0.085 0.049 0.054 0.089 0.091 0.103 0.091 0.088;
0.022 0.053 0.042 0.059 0.1 0.04 0.045 0.102 0.053 0.046 0.109 0.08 0.086 0.078 0.085;0.022 0.053 0.04 0.045 0.102 0.042 0.059 0.1 0.053 0.046 0.109 0.08 0.078 0.086 0.085;0.022 0.04 0.042 0.053 0.08 0.053 0.045 0.102 0.059 0.046 0.078 0.1 0.086 0.109 0.085;
0.022 0.035 0.054 0.065 0.094 0.043 0.035 0.083 0.058 0.046 0.095 0.083 0.091 0.108 0.088;0.022 0.035 0.043 0.035 0.083 0.054 0.065 0.094 0.058 0.046 0.095 0.083 0.108 0.091 0.088;0.022 0.043 0.054 0.058 0.083 0.035 0.035 0.083 0.065 0.046 0.108 0.094 0.091 0.095 0.088;
0.026 0.042 0.047 0.058 0.085 0.063 0.05 0.077 0.044 0.042 0.086 0.09 0.098 0.112 0.08;0.026 0.042 0.063 0.05 0.077 0.047 0.058 0.085 0.044 0.042 0.086 0.09 0.112 0.098 0.08;0.026 0.063 0.047 0.044 0.09 0.042 0.05 0.077 0.058 0.042 0.112 0.085 0.098 0.086 0.08;
0.031 0.039 0.042 0.062 0.099 0.049 0.047 0.102 0.048 0.049 0.078 0.083 0.092 0.084 0.095;0.031 0.039 0.049 0.047 0.102 0.042 0.062 0.099 0.048 0.049 0.078 0.083 0.084 0.092 0.095;0.031 0.049 0.042 0.048 0.083 0.039 0.047 0.102 0.062 0.049 0.084 0.099 0.092 0.078 0.095;
0.012 0.052 0.047 0.047 0.099 0.06 0.048 0.091 0.039 0.057 0.09 0.089 0.092 0.093 0.084;0.012 0.052 0.06 0.048 0.091 0.047 0.047 0.099 0.039 0.057 0.09 0.089 0.093 0.092 0.084;0.012 0.06 0.047 0.039 0.089 0.052 0.048 0.091 0.047 0.057 0.093 0.099 0.092 0.09 0.084;
0.022 0.05 0.053 0.066 0.083 0.039 0.055 0.091 0.047 0.059 0.089 0.084 0.084 0.095 0.083;0.022 0.05 0.039 0.055 0.091 0.053 0.066 0.083 0.047 0.059 0.089 0.084 0.095 0.084 0.083;0.022 0.039 0.053 0.047 0.084 0.05 0.055 0.091 0.066 0.059 0.095 0.083 0.084 0.089 0.083;
0.022 0.052 0.049 0.062 0.1 0.056 0.046 0.087 0.046 0.048 0.089 0.095 0.08 0.075 0.093;0.022 0.052 0.056 0.046 0.087 0.049 0.062 0.1 0.046 0.048 0.089 0.095 0.075 0.08 0.093;0.022 0.056 0.049 0.046 0.095 0.052 0.046 0.087 0.062 0.048 0.075 0.1 0.08 0.089 0.093;
0.027 0.035 0.054 0.047 0.104 0.048 0.057 0.1 0.034 0.039 0.087 0.08 0.083 0.104 0.101;0.027 0.035 0.048 0.057 0.1 0.054 0.047 0.104 0.034 0.039 0.087 0.08 0.104 0.083 0.101;0.027 0.048 0.054 0.034 0.08 0.035 0.057 0.1 0.047 0.039 0.104 0.104 0.083 0.087 0.101;
0.023 0.058 0.057 0.055 0.1 0.053 0.039 0.066 0.052 0.056 0.094 0.065 0.103 0.085 0.094;0.023 0.058 0.053 0.039 0.066 0.057 0.055 0.1 0.052 0.056 0.094 0.065 0.085 0.103 0.094;0.023 0.053 0.057 0.052 0.065 0.058 0.039 0.066 0.055 0.056 0.085 0.1 0.103 0.094 0.094;
0.023 0.054 0.055 0.056 0.098 0.049 0.038 0.083 0.045 0.053 0.086 0.098 0.103 0.085 0.074;0.023 0.054 0.049 0.038 0.083 0.055 0.056 0.098 0.045 0.053 0.086 0.098 0.085 0.103 0.074;0.023 0.049 0.055 0.045 0.098 0.054 0.038 0.083 0.056 0.053 0.085 0.098 0.103 0.086 0.074;
0.021 0.056 0.048 0.053 0.112 0.045 0.049 0.091 0.033 0.05 0.082 0.082 0.099 0.099 0.08;0.021 0.056 0.045 0.049 0.091 0.048 0.053 0.112 0.033 0.05 0.082 0.082 0.099 0.099 0.08;0.021 0.045 0.048 0.033 0.082 0.056 0.049 0.091 0.053 0.05 0.099 0.112 0.099 0.082 0.08;
0.028 0.05 0.058 0.074 0.101 0.04 0.042 0.087 0.045 0.044 0.076 0.096 0.083 0.089 0.087;0.028 0.05 0.04 0.042 0.087 0.058 0.074 0.101 0.045 0.044 0.076 0.096 0.089 0.083 0.087;0.028 0.04 0.058 0.045 0.096 0.05 0.042 0.087 0.074 0.044 0.089 0.101 0.083 0.076 0.087;
0.019 0.063 0.061 0.059 0.109 0.036 0.043 0.079 0.046 0.05 0.078 0.079 0.102 0.093 0.083;0.019 0.063 0.036 0.043 0.079 0.061 0.059 0.109 0.046 0.05 0.078 0.079 0.093 0.102 0.083;0.019 0.036 0.061 0.046 0.079 0.063 0.043 0.079 0.059 0.05 0.093 0.109 0.102 0.078 0.083;
0.027 0.055 0.067 0.045 0.087 0.044 0.039 0.101 0.05 0.045 0.083 0.087 0.095 0.094 0.081;0.027 0.055 0.044 0.039 0.101 0.067 0.045 0.087 0.05 0.045 0.083 0.087 0.094 0.095 0.081;0.027 0.044 0.067 0.05 0.087 0.055 0.039 0.101 0.045 0.045 0.094 0.087 0.095 0.083 0.081;
0.008 0.037 0.033 0.058 0.102 0.049 0.043 0.095 0.055 0.051 0.096 0.092 0.085 0.099 0.097;0.008 0.037 0.049 0.043 0.095 0.033 0.058 0.102 0.055 0.051 0.096 0.092 0.099 0.085 0.097;0.008 0.049 0.033 0.055 0.092 0.037 0.043 0.095 0.058 0.051 0.099 0.102 0.085 0.096 0.097;
0.021 0.048 0.062 0.046 0.102 0.041 0.039 0.081 0.04 0.069 0.077 0.102 0.089 0.09 0.093;0.021 0.048 0.041 0.039 0.081 0.062 0.046 0.102 0.04 0.069 0.077 0.102 0.09 0.089 0.093;0.021 0.041 0.062 0.04 0.102 0.048 0.039 0.081 0.046 0.069 0.09 0.102 0.089 0.077 0.093;
0.018 0.054 0.046 0.056 0.1 0.052 0.038 0.077 0.049 0.051 0.09 0.085 0.092 0.112 0.08;0.018 0.054 0.052 0.038 0.077 0.046 0.056 0.1 0.049 0.051 0.09 0.085 0.112 0.092 0.08;0.018 0.052 0.046 0.049 0.085 0.054 0.038 0.077 0.056 0.051 0.112 0.1 0.092 0.09 0.08;
0.018 0.05 0.045 0.059 0.107 0.047 0.033 0.077 0.044 0.06 0.088 0.088 0.086 0.102 0.096;0.018 0.05 0.047 0.033 0.077 0.045 0.059 0.107 0.044 0.06 0.088 0.088 0.102 0.086 0.096;0.018 0.047 0.045 0.044 0.088 0.05 0.033 0.077 0.059 0.06 0.102 0.107 0.086 0.088 0.096;
0.021 0.056 0.046 0.045 0.093 0.056 0.043 0.078 0.041 0.041 0.09 0.084 0.101 0.105 0.1;0.021 0.056 0.056 0.043 0.078 0.046 0.045 0.093 0.041 0.041 0.09 0.084 0.105 0.101 0.1;0.021 0.056 0.046 0.041 0.084 0.056 0.043 0.078 0.045 0.041 0.105 0.093 0.101 0.09 0.1;
0.025 0.05 0.061 0.042 0.107 0.049 0.037 0.093 0.05 0.061 0.079 0.09 0.096 0.089 0.071;0.025 0.05 0.049 0.037 0.093 0.061 0.042 0.107 0.05 0.061 0.079 0.09 0.089 0.096 0.071;0.025 0.049 0.061 0.05 0.09 0.05 0.037 0.093 0.042 0.061 0.089 0.107 0.096 0.079 0.071;
0.023 0.046 0.052 0.048 0.087 0.06 0.052 0.1 0.04 0.051 0.096 0.078 0.079 0.097 0.091;0.023 0.046 0.06 0.052 0.1 0.052 0.048 0.087 0.04 0.051 0.096 0.078 0.097 0.079 0.091;0.023 0.06 0.052 0.04 0.078 0.046 0.052 0.1 0.048 0.051 0.097 0.087 0.079 0.096 0.091;
0.015 0.051 0.057 0.042 0.095 0.036 0.049 0.098 0.042 0.053 0.079 0.101 0.086 0.101 0.095;0.015 0.051 0.036 0.049 0.098 0.057 0.042 0.095 0.042 0.053 0.079 0.101 0.101 0.086 0.095;0.015 0.036 0.057 0.042 0.101 0.051 0.049 0.098 0.042 0.053 0.101 0.095 0.086 0.079 0.095;
0.034 0.051 0.053 0.058 0.083 0.05 0.052 0.084 0.043 0.047 0.111 0.094 0.071 0.084 0.085;0.034 0.051 0.05 0.052 0.084 0.053 0.058 0.083 0.043 0.047 0.111 0.094 0.084 0.071 0.085;0.034 0.05 0.053 0.043 0.094 0.051 0.052 0.084 0.058 0.047 0.084 0.083 0.071 0.111 0.085;
0.019 0.052 0.05 0.058 0.087 0.048 0.037 0.09 0.052 0.054 0.079 0.078 0.108 0.083 0.105;0.019 0.052 0.048 0.037 0.09 0.05 0.058 0.087 0.052 0.054 0.079 0.078 0.083 0.108 0.105;0.019 0.048 0.05 0.052 0.078 0.052 0.037 0.09 0.058 0.054 0.083 0.087 0.108 0.079 0.105;
0.021 0.057 0.041 0.058 0.09 0.046 0.043 0.086 0.047 0.057 0.105 0.08 0.09 0.097 0.082;0.021 0.057 0.046 0.043 0.086 0.041 0.058 0.09 0.047 0.057 0.105 0.08 0.097 0.09 0.082;0.021 0.046 0.041 0.047 0.08 0.057 0.043 0.086 0.058 0.057 0.097 0.09 0.09 0.105 0.082;
0.022 0.055 0.05 0.043 0.11 0.052 0.037 0.091 0.045 0.052 0.088 0.087 0.091 0.097 0.08;0.022 0.055 0.052 0.037 0.091 0.05 0.043 0.11 0.045 0.052 0.088 0.087 0.097 0.091 0.08;0.022 0.052 0.05 0.045 0.087 0.055 0.037 0.091 0.043 0.052 0.097 0.11 0.091 0.088 0.08;
0.022 0.051 0.058 0.053 0.108 0.048 0.038 0.078 0.048 0.042 0.097 0.086 0.099 0.087 0.085;0.022 0.051 0.048 0.038 0.078 0.058 0.053 0.108 0.048 0.042 0.097 0.086 0.087 0.099 0.085;0.022 0.048 0.058 0.048 0.086 0.051 0.038 0.078 0.053 0.042 0.087 0.108 0.099 0.097 0.085;
0.019 0.045 0.045 0.054 0.106 0.056 0.044 0.094 0.05 0.028 0.076 0.099 0.094 0.101 0.089;0.019 0.045 0.056 0.044 0.094 0.045 0.054 0.106 0.05 0.028 0.076 0.099 0.101 0.094 0.089;0.019 0.056 0.045 0.05 0.099 0.045 0.044 0.094 0.054 0.028 0.101 0.106 0.094 0.076 0.089;
0.015 0.052 0.04 0.058 0.077 0.057 0.06 0.087 0.053 0.049 0.089 0.092 0.101 0.095 0.075;0.015 0.052 0.057 0.06 0.087 0.04 0.058 0.077 0.053 0.049 0.089 0.092 0.095 0.101 0.075;0.015 0.057 0.04 0.053 0.092 0.052 0.06 0.087 0.058 0.049 0.095 0.077 0.101 0.089 0.075;
0.018 0.037 0.05 0.053 0.108 0.051 0.04 0.084 0.05 0.06 0.084 0.093 0.1 0.089 0.083;0.018 0.037 0.051 0.04 0.084 0.05 0.053 0.108 0.05 0.06 0.084 0.093 0.089 0.1 0.083;0.018 0.051 0.05 0.05 0.093 0.037 0.04 0.084 0.053 0.06 0.089 0.108 0.1 0.084 0.083;
0.013 0.035 0.045 0.054 0.097 0.058 0.052 0.098 0.034 0.05 0.09 0.089 0.093 0.093 0.099;0.013 0.035 0.058 0.052 0.098 0.045 0.054 0.097 0.034 0.05 0.09 0.089 0.093 0.093 0.099;0.013 0.058 0.045 0.034 0.089 0.035 0.052 0.098 0.054 0.05 0.093 0.097 0.093 0.09 0.099;
0.016 0.058 0.035 0.06 0.085 0.056 0.046 0.082 0.05 0.056 0.092 0.101 0.079 0.097 0.087;0.016 0.058 0.056 0.046 0.082 0.035 0.06 0.085 0.05 0.056 0.092 0.101 0.097 0.079 0.087;0.016 0.056 0.035 0.05 0.101 0.058 0.046 0.082 0.06 0.056 0.097 0.085 0.079 0.092 0.087;
