0.028 0.058 0.053 0.071 0.097 0.047 0.045 0.073 0.037 0.046 0.084 0.091 0.091 0.087 0.092;0.028 0.058 0.047 0.045 0.073 0.053 0.071 0.097 0.037 0.046 0.084 0.091 0.087 0.091 0.092;0.028 0.047 0.053 0.037 0.091 0.058 0.045 0.073 0.071 0.046 0.087 0.097 0.091 0.084 0.092;
0.023 0.055 0.058 0.058 0.107 0.059 0.049 0.095 0.048 0.043 0.091 0.077 0.084 0.087 0.066;0.023 0.055 0.059 0.049 0.095 0.058 0.058 0.107 0.048 0.043 0.091 0.077 0.087 0.084 0.066;0.023 0.059 0.058 0.048 0.077 0.055 0.049 0.095 0.058 0.043 0.087 0.107 0.084 0.091 0.066;
0.026 0.065 0.056 0.058 0.104 0.055 0.042 0.064 0.036 0.049 0.069 0.101 0.079 0.099 0.097;0.026 0.065 0.055 0.042 0.064 0.056 0.058 0.104 0.036 0.049 0.069 0.101 0.099 0.079 0.097;0.026 0.055 0.056 0.036 0.101 0.065 0.042 0.064 0.058 0.049 0.099 0.104 0.079 0.069 0.097;
0.021 0.06 0.051 0.078 0.1 0.048 0.038 0.076 0.031 0.054 0.083 0.096 0.078 0.089 0.097;0.021 0.06 0.048 0.038 0.076 0.051 0.078 0.1 0.031 0.054 0.083 0.096 0.089 0.078 0.097;0.021 0.048 0.051 0.031 0.096 0.06 0.038 0.076 0.078 0.054 0.089 0.1 0.078 0.083 0.097;
0.021 0.055 0.056 0.053 0.096 0.06 0.048 0.097 0.041 0.047 0.081 0.078 0.091 0.079 0.097;0.021 0.055 0.06 0.048 0.097 0.056 0.053 0.096 0.041 0.047 0.081 0.078 0.079 0.091 0.097;0.021 0.06 0.056 0.041 0.078 0.055 0.048 0.097 0.053 0.047 0.079 0.096 0.091 0.081 0.097;
0.023 0.058 0.055 0.056 0.104 0.056 0.036 0.089 0.038 0.059 0.088 0.083 0.087 0.092 0.076;0.023 0.058 0.056 0.036 0.089 0.055 0.056 0.104 0.038 0.059 0.088 0.083 0.092 0.087 0.076;0.023 0.056 0.055 0.038 0.083 0.058 0.036 0.089 0.056 0.059 0.092 0.104 0.087 0.088 0.076;
0.021 0.058 0.038 0.068 0.088 0.046 0.047 0.077 0.046 0.064 0.088 0.07 0.089 0.113 0.087;0.021 0.058 0.046 0.047 0.077 0.038 0.068 0.088 0.046 0.064 0.088 0.07 0.113 0.089 0.087;0.021 0.046 0.038 0.046 0.07 0.058 0.047 0.077 0.068 0.064 0.113 0.088 0.089 0.088 0.087;
0.02 0.047 0.057 0.074 0.083 0.045 0.046 0.089 0.049 0.06 0.095 0.069 0.073 0.108 0.085;0.02 0.047 0.045 0.046 0.089 0.057 0.074 0.083 0.049 0.06 0.095 0.069 0.108 0.073 0.085;0.02 0.045 0.057 0.049 0.069 0.047 0.046 0.089 0.074 0.06 0.108 0.083 0.073 0.095 0.085;
0.026 0.041 0.072 0.061 0.093 0.055 0.038 0.077 0.043 0.053 0.083 0.087 0.082 0.101 0.088;0.026 0.041 0.055 0.038 0.077 0.072 0.061 0.093 0.043 0.053 0.083 0.087 0.101 0.082 0.088;0.026 0.055 0.072 0.043 0.087 0.041 0.038 0.077 0.061 0.053 0.101 0.093 0.082 0.083 0.088;
0.023 0.05 0.047 0.082 0.097 0.056 0.039 0.091 0.044 0.077 0.073 0.061 0.081 0.098 0.081;0.023 0.05 0.056 0.039 0.091 0.047 0.082 0.097 0.044 0.077 0.073 0.061 0.098 0.081 0.081;0.023 0.056 0.047 0.044 0.061 0.05 0.039 0.091 0.082 0.077 0.098 0.097 0.081 0.073 0.081;
0.022 0.055 0.041 0.055 0.109 0.052 0.046 0.107 0.04 0.057 0.079 0.078 0.088 0.091 0.08;0.022 0.055 0.052 0.046 0.107 0.041 0.055 0.109 0.04 0.057 0.079 0.078 0.091 0.088 0.08;0.022 0.052 0.041 0.04 0.078 0.055 0.046 0.107 0.055 0.057 0.091 0.109 0.088 0.079 0.08;
0.035 0.048 0.056 0.058 0.104 0.051 0.045 0.071 0.04 0.059 0.083 0.069 0.084 0.11 0.087;0.035 0.048 0.051 0.045 0.071 0.056 0.058 0.104 0.04 0.059 0.083 0.069 0.11 0.084 0.087;0.035 0.051 0.056 0.04 0.069 0.048 0.045 0.071 0.058 0.059 0.11 0.104 0.084 0.083 0.087;
0.023 0.054 0.052 0.061 0.121 0.052 0.042 0.084 0.046 0.045 0.074 0.078 0.082 0.09 0.096;0.023 0.054 0.052 0.042 0.084 0.052 0.061 0.121 0.046 0.045 0.074 0.078 0.09 0.082 0.096;0.023 0.052 0.052 0.046 0.078 0.054 0.042 0.084 0.061 0.045 0.09 0.121 0.082 0.074 0.096;
0.021 0.062 0.049 0.056 0.103 0.052 0.038 0.085 0.039 0.057 0.082 0.079 0.068 0.123 0.086;0.021 0.062 0.052 0.038 0.085 0.049 0.056 0.103 0.039 0.057 0.082 0.079 0.123 0.068 0.086;0.021 0.052 0.049 0.039 0.079 0.062 0.038 0.085 0.056 0.057 0.123 0.103 0.068 0.082 0.086;
0.028 0.058 0.055 0.046 0.091 0.061 0.031 0.083 0.053 0.055 0.085 0.095 0.08 0.1 0.079;0.028 0.058 0.061 0.031 0.083 0.055 0.046 0.091 0.053 0.055 0.085 0.095 0.1 0.08 0.079;0.028 0.061 0.055 0.053 0.095 0.058 0.031 0.083 0.046 0.055 0.1 0.091 0.08 0.085 0.079;
0.019 0.056 0.052 0.065 0.101 0.068 0.046 0.077 0.043 0.055 0.074 0.07 0.095 0.111 0.068;0.019 0.056 0.068 0.046 0.077 0.052 0.065 0.101 0.043 0.055 0.074 0.07 0.111 0.095 0.068;0.019 0.068 0.052 0.043 0.07 0.056 0.046 0.077 0.065 0.055 0.111 0.101 0.095 0.074 0.068;
0.02 0.054 0.039 0.064 0.103 0.063 0.044 0.093 0.05 0.068 0.075 0.071 0.079 0.11 0.067;0.02 0.054 0.063 0.044 0.093 0.039 0.064 0.103 0.05 0.068 0.075 0.071 0.11 0.079 0.067;0.02 0.063 0.039 0.05 0.071 0.054 0.044 0.093 0.064 0.068 0.11 0.103 0.079 0.075 0.067;
0.027 0.052 0.055 0.065 0.092 0.068 0.045 0.09 0.043 0.055 0.072 0.087 0.073 0.087 0.089;0.027 0.052 0.068 0.045 0.09 0.055 0.065 0.092 0.043 0.055 0.072 0.087 0.087 0.073 0.089;0.027 0.068 0.055 0.043 0.087 0.052 0.045 0.09 0.065 0.055 0.087 0.092 0.073 0.072 0.089;
0.027 0.05 0.045 0.066 0.107 0.053 0.054 0.085 0.041 0.057 0.081 0.078 0.08 0.09 0.086;0.027 0.05 0.053 0.054 0.085 0.045 0.066 0.107 0.041 0.057 0.081 0.078 0.09 0.08 0.086;0.027 0.053 0.045 0.041 0.078 0.05 0.054 0.085 0.066 0.057 0.09 0.107 0.08 0.081 0.086;
0.019 0.064 0.042 0.06 0.09 0.061 0.045 0.08 0.044 0.064 0.092 0.091 0.085 0.087 0.076;0.019 0.064 0.061 0.045 0.08 0.042 0.06 0.09 0.044 0.064 0.092 0.091 0.087 0.085 0.076;0.019 0.061 0.042 0.044 0.091 0.064 0.045 0.08 0.06 0.064 0.087 0.09 0.085 0.092 0.076;
0.024 0.055 0.053 0.052 0.093 0.055 0.044 0.102 0.036 0.05 0.077 0.1 0.092 0.098 0.069;0.024 0.055 0.055 0.044 0.102 0.053 0.052 0.093 0.036 0.05 0.077 0.1 0.098 0.092 0.069;0.024 0.055 0.053 0.036 0.1 0.055 0.044 0.102 0.052 0.05 0.098 0.093 0.092 0.077 0.069;
0.027 0.053 0.055 0.054 0.103 0.058 0.048 0.071 0.051 0.058 0.078 0.066 0.104 0.091 0.083;0.027 0.053 0.058 0.048 0.071 0.055 0.054 0.103 0.051 0.058 0.078 0.066 0.091 0.104 0.083;0.027 0.058 0.055 0.051 0.066 0.053 0.048 0.071 0.054 0.058 0.091 0.103 0.104 0.078 0.083;
0.031 0.045 0.055 0.06 0.098 0.055 0.053 0.085 0.043 0.062 0.088 0.078 0.078 0.097 0.072;0.031 0.045 0.055 0.053 0.085 0.055 0.06 0.098 0.043 0.062 0.088 0.078 0.097 0.078 0.072;0.031 0.055 0.055 0.043 0.078 0.045 0.053 0.085 0.06 0.062 0.097 0.098 0.078 0.088 0.072;
0.017 0.061 0.051 0.061 0.087 0.058 0.044 0.079 0.036 0.061 0.087 0.093 0.082 0.104 0.079;0.017 0.061 0.058 0.044 0.079 0.051 0.061 0.087 0.036 0.061 0.087 0.093 0.104 0.082 0.079;0.017 0.058 0.051 0.036 0.093 0.061 0.044 0.079 0.061 0.061 0.104 0.087 0.082 0.087 0.079;
0.022 0.057 0.059 0.065 0.096 0.042 0.055 0.084 0.05 0.055 0.069 0.067 0.08 0.107 0.092;0.022 0.057 0.042 0.055 0.084 0.059 0.065 0.096 0.05 0.055 0.069 0.067 0.107 0.08 0.092;0.022 0.042 0.059 0.05 0.067 0.057 0.055 0.084 0.065 0.055 0.107 0.096 0.08 0.069 0.092;
0.017 0.055 0.057 0.048 0.104 0.054 0.041 0.091 0.039 0.061 0.078 0.091 0.089 0.097 0.078;0.017 0.055 0.054 0.041 0.091 0.057 0.048 0.104 0.039 0.061 0.078 0.091 0.097 0.089 0.078;0.017 0.054 0.057 0.039 0.091 0.055 0.041 0.091 0.048 0.061 0.097 0.104 0.089 0.078 0.078;
0.026 0.064 0.048 0.057 0.088 0.053 0.048 0.081 0.037 0.054 0.093 0.086 0.084 0.104 0.077;0.026 0.064 0.053 0.048 0.081 0.048 0.057 0.088 0.037 0.054 0.093 0.086 0.104 0.084 0.077;0.026 0.053 0.048 0.037 0.086 0.064 0.048 0.081 0.057 0.054 0.104 0.088 0.084 0.093 0.077;
0.027 0.049 0.051 0.064 0.1 0.056 0.046 0.093 0.039 0.052 0.085 0.083 0.077 0.086 0.092;0.027 0.049 0.056 0.046 0.093 0.051 0.064 0.1 0.039 0.052 0.085 0.083 0.086 0.077 0.092;0.027 0.056 0.051 0.039 0.083 0.049 0.046 0.093 0.064 0.052 0.086 0.1 0.077 0.085 0.092;
0.026 0.063 0.062 0.058 0.102 0.051 0.048 0.085 0.035 0.055 0.087 0.074 0.08 0.111 0.063;0.026 0.063 0.051 0.048 0.085 0.062 0.058 0.102 0.035 0.055 0.087 0.074 0.111 0.08 0.063;0.026 0.051 0.062 0.035 0.074 0.063 0.048 0.085 0.058 0.055 0.111 0.102 0.08 0.087 0.063;
0.034 0.054 0.051 0.062 0.095 0.044 0.043 0.082 0.044 0.056 0.084 0.084 0.09 0.101 0.076;0.034 0.054 0.044 0.043 0.082 0.051 0.062 0.095 0.044 0.056 0.084 0.084 0.101 0.09 0.076;0.034 0.044 0.051 0.044 0.084 0.054 0.043 0.082 0.062 0.056 0.101 0.095 0.09 0.084 0.076;
0.027 0.054 0.044 0.051 0.101 0.051 0.041 0.1 0.043 0.053 0.092 0.081 0.092 0.093 0.077;0.027 0.054 0.051 0.041 0.1 0.044 0.051 0.101 0.043 0.053 0.092 0.081 0.093 0.092 0.077;0.027 0.051 0.044 0.043 0.081 0.054 0.041 0.1 0.051 0.053 0.093 0.101 0.092 0.092 0.077;
0.015 0.059 0.065 0.065 0.091 0.046 0.04 0.09 0.044 0.048 0.089 0.074 0.101 0.098 0.075;0.015 0.059 0.046 0.04 0.09 0.065 0.065 0.091 0.044 0.048 0.089 0.074 0.098 0.101 0.075;0.015 0.046 0.065 0.044 0.074 0.059 0.04 0.09 0.065 0.048 0.098 0.091 0.101 0.089 0.075;
0.031 0.059 0.052 0.064 0.108 0.042 0.037 0.081 0.054 0.051 0.082 0.062 0.088 0.095 0.094;0.031 0.059 0.042 0.037 0.081 0.052 0.064 0.108 0.054 0.051 0.082 0.062 0.095 0.088 0.094;0.031 0.042 0.052 0.054 0.062 0.059 0.037 0.081 0.064 0.051 0.095 0.108 0.088 0.082 0.094;
0.029 0.05 0.055 0.058 0.096 0.057 0.053 0.076 0.036 0.059 0.074 0.074 0.091 0.111 0.081;0.029 0.05 0.057 0.053 0.076 0.055 0.058 0.096 0.036 0.059 0.074 0.074 0.111 0.091 0.081;0.029 0.057 0.055 0.036 0.074 0.05 0.053 0.076 0.058 0.059 0.111 0.096 0.091 0.074 0.081;
0.023 0.068 0.051 0.055 0.091 0.046 0.047 0.094 0.045 0.056 0.073 0.084 0.084 0.109 0.074;0.023 0.068 0.046 0.047 0.094 0.051 0.055 0.091 0.045 0.056 0.073 0.084 0.109 0.084 0.074;0.023 0.046 0.051 0.045 0.084 0.068 0.047 0.094 0.055 0.056 0.109 0.091 0.084 0.073 0.074;
0.027 0.051 0.064 0.065 0.088 0.04 0.037 0.09 0.037 0.06 0.07 0.086 0.066 0.124 0.095;0.027 0.051 0.04 0.037 0.09 0.064 0.065 0.088 0.037 0.06 0.07 0.086 0.124 0.066 0.095;0.027 0.04 0.064 0.037 0.086 0.051 0.037 0.09 0.065 0.06 0.124 0.088 0.066 0.07 0.095;
0.031 0.054 0.053 0.061 0.096 0.052 0.054 0.072 0.04 0.05 0.072 0.07 0.097 0.105 0.093;0.031 0.054 0.052 0.054 0.072 0.053 0.061 0.096 0.04 0.05 0.072 0.07 0.105 0.097 0.093;0.031 0.052 0.053 0.04 0.07 0.054 0.054 0.072 0.061 0.05 0.105 0.096 0.097 0.072 0.093;
0.019 0.065 0.041 0.06 0.114 0.05 0.053 0.093 0.038 0.052 0.083 0.078 0.068 0.1 0.086;0.019 0.065 0.05 0.053 0.093 0.041 0.06 0.114 0.038 0.052 0.083 0.078 0.1 0.068 0.086;0.019 0.05 0.041 0.038 0.078 0.065 0.053 0.093 0.06 0.052 0.1 0.114 0.068 0.083 0.086;
0.02 0.057 0.045 0.06 0.112 0.05 0.059 0.073 0.051 0.061 0.086 0.073 0.083 0.107 0.063;0.02 0.057 0.05 0.059 0.073 0.045 0.06 0.112 0.051 0.061 0.086 0.073 0.107 0.083 0.063;0.02 0.05 0.045 0.051 0.073 0.057 0.059 0.073 0.06 0.061 0.107 0.112 0.083 0.086 0.063;
0.031 0.06 0.045 0.074 0.117 0.048 0.034 0.09 0.036 0.037 0.069 0.083 0.085 0.096 0.095;0.031 0.06 0.048 0.034 0.09 0.045 0.074 0.117 0.036 0.037 0.069 0.083 0.096 0.085 0.095;0.031 0.048 0.045 0.036 0.083 0.06 0.034 0.09 0.074 0.037 0.096 0.117 0.085 0.069 0.095;
0.026 0.047 0.043 0.06 0.098 0.05 0.039 0.094 0.046 0.049 0.081 0.105 0.084 0.091 0.087;0.026 0.047 0.05 0.039 0.094 0.043 0.06 0.098 0.046 0.049 0.081 0.105 0.091 0.084 0.087;0.026 0.05 0.043 0.046 0.105 0.047 0.039 0.094 0.06 0.049 0.091 0.098 0.084 0.081 0.087;
0.024 0.054 0.057 0.057 0.098 0.06 0.044 0.067 0.039 0.056 0.08 0.077 0.07 0.115 0.102;0.024 0.054 0.06 0.044 0.067 0.057 0.057 0.098 0.039 0.056 0.08 0.077 0.115 0.07 0.102;0.024 0.06 0.057 0.039 0.077 0.054 0.044 0.067 0.057 0.056 0.115 0.098 0.07 0.08 0.102;
0.025 0.039 0.054 0.066 0.092 0.058 0.044 0.085 0.046 0.05 0.077 0.093 0.076 0.112 0.083;0.025 0.039 0.058 0.044 0.085 0.054 0.066 0.092 0.046 0.05 0.077 0.093 0.112 0.076 0.083;0.025 0.058 0.054 0.046 0.093 0.039 0.044 0.085 0.066 0.05 0.112 0.092 0.076 0.077 0.083;
0.022 0.048 0.063 0.053 0.107 0.054 0.045 0.083 0.046 0.043 0.088 0.09 0.082 0.096 0.08;0.022 0.048 0.054 0.045 0.083 0.063 0.053 0.107 0.046 0.043 0.088 0.09 0.096 0.082 0.08;0.022 0.054 0.063 0.046 0.09 0.048 0.045 0.083 0.053 0.043 0.096 0.107 0.082 0.088 0.08;
0.029 0.049 0.049 0.059 0.119 0.061 0.037 0.085 0.035 0.059 0.079 0.073 0.074 0.118 0.074;0.029 0.049 0.061 0.037 0.085 0.049 0.059 0.119 0.035 0.059 0.079 0.073 0.118 0.074 0.074;0.029 0.061 0.049 0.035 0.073 0.049 0.037 0.085 0.059 0.059 0.118 0.119 0.074 0.079 0.074;
0.021 0.054 0.073 0.073 0.088 0.036 0.043 0.09 0.046 0.046 0.074 0.076 0.096 0.103 0.081;0.021 0.054 0.036 0.043 0.09 0.073 0.073 0.088 0.046 0.046 0.074 0.076 0.103 0.096 0.081;0.021 0.036 0.073 0.046 0.076 0.054 0.043 0.09 0.073 0.046 0.103 0.088 0.096 0.074 0.081;
0.013 0.056 0.037 0.059 0.117 0.053 0.046 0.098 0.042 0.054 0.068 0.085 0.083 0.097 0.092;0.013 0.056 0.053 0.046 0.098 0.037 0.059 0.117 0.042 0.054 0.068 0.085 0.097 0.083 0.092;0.013 0.053 0.037 0.042 0.085 0.056 0.046 0.098 0.059 0.054 0.097 0.117 0.083 0.068 0.092;
0.022 0.057 0.055 0.049 0.101 0.067 0.039 0.094 0.045 0.046 0.073 0.09 0.083 0.1 0.079;0.022 0.057 0.067 0.039 0.094 0.055 0.049 0.101 0.045 0.046 0.073 0.09 0.1 0.083 0.079;0.022 0.067 0.055 0.045 0.09 0.057 0.039 0.094 0.049 0.046 0.1 0.101 0.083 0.073 0.079;
0.025 0.052 0.046 0.047 0.103 0.055 0.044 0.093 0.041 0.048 0.105 0.081 0.075 0.102 0.083;0.025 0.052 0.055 0.044 0.093 0.046 0.047 0.103 0.041 0.048 0.105 0.081 0.102 0.075 0.083;0.025 0.055 0.046 0.041 0.081 0.052 0.044 0.093 0.047 0.048 0.102 0.103 0.075 0.105 0.083;
0.019 0.064 0.046 0.06 0.104 0.059 0.044 0.081 0.037 0.052 0.089 0.094 0.095 0.084 0.072;0.019 0.064 0.059 0.044 0.081 0.046 0.06 0.104 0.037 0.052 0.089 0.094 0.084 0.095 0.072;0.019 0.059 0.046 0.037 0.094 0.064 0.044 0.081 0.06 0.052 0.084 0.104 0.095 0.089 0.072;
0.021 0.045 0.067 0.061 0.085 0.061 0.038 0.095 0.031 0.067 0.079 0.08 0.094 0.096 0.08;0.021 0.045 0.061 0.038 0.095 0.067 0.061 0.085 0.031 0.067 0.079 0.08 0.096 0.094 0.08;0.021 0.061 0.067 0.031 0.08 0.045 0.038 0.095 0.061 0.067 0.096 0.085 0.094 0.079 0.08;
0.024 0.071 0.048 0.053 0.098 0.063 0.046 0.081 0.039 0.056 0.088 0.085 0.094 0.074 0.08;0.024 0.071 0.063 0.046 0.081 0.048 0.053 0.098 0.039 0.056 0.088 0.085 0.074 0.094 0.08;0.024 0.063 0.048 0.039 0.085 0.071 0.046 0.081 0.053 0.056 0.074 0.098 0.094 0.088 0.08;
0.025 0.052 0.048 0.057 0.096 0.061 0.048 0.095 0.037 0.052 0.092 0.081 0.074 0.103 0.079;0.025 0.052 0.061 0.048 0.095 0.048 0.057 0.096 0.037 0.052 0.092 0.081 0.103 0.074 0.079;0.025 0.061 0.048 0.037 0.081 0.052 0.048 0.095 0.057 0.052 0.103 0.096 0.074 0.092 0.079;
0.032 0.049 0.061 0.057 0.095 0.067 0.051 0.069 0.046 0.046 0.073 0.095 0.076 0.103 0.08;0.032 0.049 0.067 0.051 0.069 0.061 0.057 0.095 0.046 0.046 0.073 0.095 0.103 0.076 0.08;0.032 0.067 0.061 0.046 0.095 0.049 0.051 0.069 0.057 0.046 0.103 0.095 0.076 0.073 0.08;
0.022 0.068 0.047 0.057 0.093 0.065 0.05 0.078 0.041 0.054 0.083 0.091 0.094 0.087 0.07;0.022 0.068 0.065 0.05 0.078 0.047 0.057 0.093 0.041 0.054 0.083 0.091 0.087 0.094 0.07;0.022 0.065 0.047 0.041 0.091 0.068 0.05 0.078 0.057 0.054 0.087 0.093 0.094 0.083 0.07;
0.035 0.058 0.047 0.06 0.091 0.054 0.051 0.095 0.052 0.047 0.08 0.071 0.065 0.095 0.099;0.035 0.058 0.054 0.051 0.095 0.047 0.06 0.091 0.052 0.047 0.08 0.071 0.095 0.065 0.099;0.035 0.054 0.047 0.052 0.071 0.058 0.051 0.095 0.06 0.047 0.095 0.091 0.065 0.08 0.099;
0.032 0.038 0.043 0.057 0.1 0.057 0.045 0.084 0.05 0.06 0.072 0.101 0.093 0.089 0.079;0.032 0.038 0.057 0.045 0.084 0.043 0.057 0.1 0.05 0.06 0.072 0.101 0.089 0.093 0.079;0.032 0.057 0.043 0.05 0.101 0.038 0.045 0.084 0.057 0.06 0.089 0.1 0.093 0.072 0.079;
0.021 0.06 0.056 0.063 0.113 0.051 0.035 0.089 0.046 0.052 0.071 0.081 0.077 0.114 0.071;0.021 0.06 0.051 0.035 0.089 0.056 0.063 0.113 0.046 0.052 0.071 0.081 0.114 0.077 0.071;0.021 0.051 0.056 0.046 0.081 0.06 0.035 0.089 0.063 0.052 0.114 0.113 0.077 0.071 0.071;
0.024 0.063 0.048 0.046 0.093 0.045 0.052 0.081 0.038 0.057 0.088 0.09 0.091 0.105 0.079;0.024 0.063 0.045 0.052 0.081 0.048 0.046 0.093 0.038 0.057 0.088 0.09 0.105 0.091 0.079;0.024 0.045 0.048 0.038 0.09 0.063 0.052 0.081 0.046 0.057 0.105 0.093 0.091 0.088 0.079;
0.023 0.064 0.049 0.057 0.093 0.054 0.044 0.089 0.04 0.049 0.07 0.086 0.103 0.102 0.077;0.023 0.064 0.054 0.044 0.089 0.049 0.057 0.093 0.04 0.049 0.07 0.086 0.102 0.103 0.077;0.023 0.054 0.049 0.04 0.086 0.064 0.044 0.089 0.057 0.049 0.102 0.093 0.103 0.07 0.077;
0.016 0.056 0.052 0.058 0.112 0.052 0.045 0.065 0.046 0.051 0.087 0.1 0.07 0.114 0.076;0.016 0.056 0.052 0.045 0.065 0.052 0.058 0.112 0.046 0.051 0.087 0.1 0.114 0.07 0.076;0.016 0.052 0.052 0.046 0.1 0.056 0.045 0.065 0.058 0.051 0.114 0.112 0.07 0.087 0.076;
0.022 0.054 0.051 0.066 0.111 0.057 0.041 0.078 0.05 0.057 0.073 0.081 0.083 0.091 0.085;0.022 0.054 0.057 0.041 0.078 0.051 0.066 0.111 0.05 0.057 0.073 0.081 0.091 0.083 0.085;0.022 0.057 0.051 0.05 0.081 0.054 0.041 0.078 0.066 0.057 0.091 0.111 0.083 0.073 0.085;
0.018 0.04 0.056 0.063 0.099 0.057 0.038 0.098 0.049 0.054 0.082 0.08 0.077 0.093 0.096;0.018 0.04 0.057 0.038 0.098 0.056 0.063 0.099 0.049 0.054 0.082 0.08 0.093 0.077 0.096;0.018 0.057 0.056 0.049 0.08 0.04 0.038 0.098 0.063 0.054 0.093 0.099 0.077 0.082 0.096;
0.025 0.052 0.059 0.072 0.104 0.053 0.035 0.081 0.045 0.06 0.085 0.072 0.072 0.102 0.083;0.025 0.052 0.053 0.035 0.081 0.059 0.072 0.104 0.045 0.06 0.085 0.072 0.102 0.072 0.083;0.025 0.053 0.059 0.045 0.072 0.052 0.035 0.081 0.072 0.06 0.102 0.104 0.072 0.085 0.083;
