0.026 0.056 0.057 0.062 0.111 0.072 0.06 0.068 0.038 0.046 0.072 0.086 0.084 0.094 0.068;0.026 0.056 0.072 0.06 0.068 0.057 0.062 0.111 0.038 0.046 0.072 0.086 0.094 0.084 0.068;0.026 0.072 0.057 0.038 0.086 0.056 0.06 0.068 0.062 0.046 0.094 0.111 0.084 0.072 0.068;
0.027 0.061 0.054 0.071 0.084 0.054 0.036 0.073 0.038 0.051 0.087 0.072 0.077 0.131 0.084;0.027 0.061 0.054 0.036 0.073 0.054 0.071 0.084 0.038 0.051 0.087 0.072 0.131 0.077 0.084;0.027 0.054 0.054 0.038 0.072 0.061 0.036 0.073 0.071 0.051 0.131 0.084 0.077 0.087 0.084;
0.026 0.059 0.054 0.064 0.092 0.061 0.041 0.087 0.041 0.056 0.081 0.084 0.075 0.098 0.081;0.026 0.059 0.061 0.041 0.087 0.054 0.064 0.092 0.041 0.056 0.081 0.084 0.098 0.075 0.081;0.026 0.061 0.054 0.041 0.084 0.059 0.041 0.087 0.064 0.056 0.098 0.092 0.075 0.081 0.081;
0.035 0.053 0.053 0.072 0.102 0.054 0.042 0.076 0.039 0.069 0.067 0.087 0.062 0.114 0.075;0.035 0.053 0.054 0.042 0.076 0.053 0.072 0.102 0.039 0.069 0.067 0.087 0.114 0.062 0.075;0.035 0.054 0.053 0.039 0.087 0.053 0.042 0.076 0.072 0.069 0.114 0.102 0.062 0.067 0.075;
0.033 0.07 0.067 0.061 0.103 0.049 0.034 0.092 0.038 0.052 0.082 0.078 0.082 0.096 0.063;0.033 0.07 0.049 0.034 0.092 0.067 0.061 0.103 0.038 0.052 0.082 0.078 0.096 0.082 0.063;0.033 0.049 0.067 0.038 0.078 0.07 0.034 0.092 0.061 0.052 0.096 0.103 0.082 0.082 0.063;
0.026 0.068 0.058 0.07 0.071 0.066 0.043 0.09 0.04 0.049 0.1 0.076 0.07 0.098 0.075;0.026 0.068 0.066 0.043 0.09 0.058 0.07 0.071 0.04 0.049 0.1 0.076 0.098 0.07 0.075;0.026 0.066 0.058 0.04 0.076 0.068 0.043 0.09 0.07 0.049 0.098 0.071 0.07 0.1 0.075;
0.026 0.054 0.054 0.057 0.088 0.072 0.044 0.092 0.037 0.055 0.079 0.075 0.077 0.111 0.079;0.026 0.054 0.072 0.044 0.092 0.054 0.057 0.088 0.037 0.055 0.079 0.075 0.111 0.077 0.079;0.026 0.072 0.054 0.037 0.075 0.054 0.044 0.092 0.057 0.055 0.111 0.088 0.077 0.079 0.079;
0.028 0.063 0.054 0.048 0.102 0.058 0.051 0.098 0.035 0.051 0.076 0.084 0.074 0.096 0.082;0.028 0.063 0.058 0.051 0.098 0.054 0.048 0.102 0.035 0.051 0.076 0.084 0.096 0.074 0.082;0.028 0.058 0.054 0.035 0.084 0.063 0.051 0.098 0.048 0.051 0.096 0.102 0.074 0.076 0.082;
0.03 0.057 0.052 0.079 0.077 0.064 0.034 0.089 0.04 0.056 0.08 0.082 0.093 0.091 0.076;0.03 0.057 0.064 0.034 0.089 0.052 0.079 0.077 0.04 0.056 0.08 0.082 0.091 0.093 0.076;0.03 0.064 0.052 0.04 0.082 0.057 0.034 0.089 0.079 0.056 0.091 0.077 0.093 0.08 0.076;
0.027 0.056 0.065 0.066 0.106 0.042 0.039 0.085 0.04 0.055 0.082 0.068 0.085 0.103 0.081;0.027 0.056 0.042 0.039 0.085 0.065 0.066 0.106 0.04 0.055 0.082 0.068 0.103 0.085 0.081;0.027 0.042 0.065 0.04 0.068 0.056 0.039 0.085 0.066 0.055 0.103 0.106 0.085 0.082 0.081;
0.04 0.051 0.049 0.062 0.101 0.048 0.051 0.078 0.047 0.058 0.091 0.064 0.083 0.105 0.072;0.04 0.051 0.048 0.051 0.078 0.049 0.062 0.101 0.047 0.058 0.091 0.064 0.105 0.083 0.072;0.04 0.048 0.049 0.047 0.064 0.051 0.051 0.078 0.062 0.058 0.105 0.101 0.083 0.091 0.072;
0.023 0.05 0.04 0.066 0.114 0.055 0.039 0.082 0.035 0.061 0.068 0.095 0.085 0.104 0.083;0.023 0.05 0.055 0.039 0.082 0.04 0.066 0.114 0.035 0.061 0.068 0.095 0.104 0.085 0.083;0.023 0.055 0.04 0.035 0.095 0.05 0.039 0.082 0.066 0.061 0.104 0.114 0.085 0.068 0.083;
0.017 0.06 0.063 0.065 0.087 0.062 0.048 0.079 0.041 0.046 0.088 0.066 0.08 0.116 0.082;0.017 0.06 0.062 0.048 0.079 0.063 0.065 0.087 0.041 0.046 0.088 0.066 0.116 0.08 0.082;0.017 0.062 0.063 0.041 0.066 0.06 0.048 0.079 0.065 0.046 0.116 0.087 0.08 0.088 0.082;
0.028 0.062 0.059 0.061 0.109 0.066 0.05 0.067 0.038 0.058 0.082 0.082 0.077 0.095 0.066;0.028 0.062 0.066 0.05 0.067 0.059 0.061 0.109 0.038 0.058 0.082 0.082 0.095 0.077 0.066;0.028 0.066 0.059 0.038 0.082 0.062 0.05 0.067 0.061 0.058 0.095 0.109 0.077 0.082 0.066;
0.019 0.052 0.056 0.057 0.092 0.066 0.045 0.09 0.033 0.063 0.082 0.091 0.088 0.081 0.085;0.019 0.052 0.066 0.045 0.09 0.056 0.057 0.092 0.033 0.063 0.082 0.091 0.081 0.088 0.085;0.019 0.066 0.056 0.033 0.091 0.052 0.045 0.09 0.057 0.063 0.081 0.092 0.088 0.082 0.085;
0.034 0.066 0.055 0.056 0.109 0.062 0.035 0.073 0.05 0.058 0.085 0.084 0.067 0.092 0.074;0.034 0.066 0.062 0.035 0.073 0.055 0.056 0.109 0.05 0.058 0.085 0.084 0.092 0.067 0.074;0.034 0.062 0.055 0.05 0.084 0.066 0.035 0.073 0.056 0.058 0.092 0.109 0.067 0.085 0.074;
0.031 0.061 0.053 0.066 0.091 0.06 0.044 0.081 0.045 0.057 0.081 0.071 0.071 0.106 0.082;0.031 0.061 0.06 0.044 0.081 0.053 0.066 0.091 0.045 0.057 0.081 0.071 0.106 0.071 0.082;0.031 0.06 0.053 0.045 0.071 0.061 0.044 0.081 0.066 0.057 0.106 0.091 0.071 0.081 0.082;
0.026 0.052 0.04 0.078 0.094 0.055 0.041 0.102 0.043 0.05 0.097 0.084 0.067 0.091 0.08;0.026 0.052 0.055 0.041 0.102 0.04 0.078 0.094 0.043 0.05 0.097 0.084 0.091 0.067 0.08;0.026 0.055 0.04 0.043 0.084 0.052 0.041 0.102 0.078 0.05 0.091 0.094 0.067 0.097 0.08;
0.036 0.053 0.043 0.055 0.109 0.057 0.042 0.098 0.041 0.056 0.078 0.089 0.073 0.104 0.066;0.036 0.053 0.057 0.042 0.098 0.043 0.055 0.109 0.041 0.056 0.078 0.089 0.104 0.073 0.066;0.036 0.057 0.043 0.041 0.089 0.053 0.042 0.098 0.055 0.056 0.104 0.109 0.073 0.078 0.066;
0.022 0.051 0.06 0.064 0.101 0.057 0.041 0.078 0.042 0.044 0.091 0.096 0.084 0.088 0.081;0.022 0.051 0.057 0.041 0.078 0.06 0.064 0.101 0.042 0.044 0.091 0.096 0.088 0.084 0.081;0.022 0.057 0.06 0.042 0.096 0.051 0.041 0.078 0.064 0.044 0.088 0.101 0.084 0.091 0.081;
0.032 0.052 0.048 0.071 0.098 0.06 0.039 0.077 0.037 0.044 0.074 0.092 0.091 0.112 0.073;0.032 0.052 0.06 0.039 0.077 0.048 0.071 0.098 0.037 0.044 0.074 0.092 0.112 0.091 0.073;0.032 0.06 0.048 0.037 0.092 0.052 0.039 0.077 0.071 0.044 0.112 0.098 0.091 0.074 0.073;
0.033 0.065 0.062 0.066 0.103 0.059 0.033 0.087 0.037 0.054 0.077 0.066 0.088 0.091 0.079;0.033 0.065 0.059 0.033 0.087 0.062 0.066 0.103 0.037 0.054 0.077 0.066 0.091 0.088 0.079;0.033 0.059 0.062 0.037 0.066 0.065 0.033 0.087 0.066 0.054 0.091 0.103 0.088 0.077 0.079;
0.032 0.058 0.064 0.064 0.124 0.056 0.032 0.08 0.035 0.057 0.065 0.076 0.095 0.097 0.065;0.032 0.058 0.056 0.032 0.08 0.064 0.064 0.124 0.035 0.057 0.065 0.076 0.097 0.095 0.065;0.032 0.056 0.064 0.035 0.076 0.058 0.032 0.08 0.064 0.057 0.097 0.124 0.095 0.065 0.065;
0.034 0.046 0.062 0.071 0.101 0.055 0.04 0.079 0.038 0.045 0.093 0.074 0.08 0.104 0.078;0.034 0.046 0.055 0.04 0.079 0.062 0.071 0.101 0.038 0.045 0.093 0.074 0.104 0.08 0.078;0.034 0.055 0.062 0.038 0.074 0.046 0.04 0.079 0.071 0.045 0.104 0.101 0.08 0.093 0.078;
0.036 0.055 0.054 0.063 0.099 0.055 0.045 0.081 0.041 0.059 0.083 0.07 0.083 0.108 0.068;0.036 0.055 0.055 0.045 0.081 0.054 0.063 0.099 0.041 0.059 0.083 0.07 0.108 0.083 0.068;0.036 0.055 0.054 0.041 0.07 0.055 0.045 0.081 0.063 0.059 0.108 0.099 0.083 0.083 0.068;
0.026 0.056 0.062 0.067 0.098 0.055 0.038 0.094 0.034 0.049 0.078 0.087 0.091 0.088 0.077;0.026 0.056 0.055 0.038 0.094 0.062 0.067 0.098 0.034 0.049 0.078 0.087 0.088 0.091 0.077;0.026 0.055 0.062 0.034 0.087 0.056 0.038 0.094 0.067 0.049 0.088 0.098 0.091 0.078 0.077;
0.018 0.047 0.056 0.072 0.101 0.063 0.044 0.087 0.038 0.055 0.07 0.084 0.097 0.098 0.07;0.018 0.047 0.063 0.044 0.087 0.056 0.072 0.101 0.038 0.055 0.07 0.084 0.098 0.097 0.07;0.018 0.063 0.056 0.038 0.084 0.047 0.044 0.087 0.072 0.055 0.098 0.101 0.097 0.07 0.07;
0.025 0.059 0.058 0.061 0.1 0.054 0.031 0.102 0.055 0.057 0.076 0.08 0.086 0.091 0.065;0.025 0.059 0.054 0.031 0.102 0.058 0.061 0.1 0.055 0.057 0.076 0.08 0.091 0.086 0.065;0.025 0.054 0.058 0.055 0.08 0.059 0.031 0.102 0.061 0.057 0.091 0.1 0.086 0.076 0.065;
0.024 0.057 0.047 0.058 0.104 0.057 0.038 0.097 0.028 0.055 0.081 0.08 0.096 0.107 0.071;0.024 0.057 0.057 0.038 0.097 0.047 0.058 0.104 0.028 0.055 0.081 0.08 0.107 0.096 0.071;0.024 0.057 0.047 0.028 0.08 0.057 0.038 0.097 0.058 0.055 0.107 0.104 0.096 0.081 0.071;
0.032 0.057 0.047 0.067 0.094 0.068 0.04 0.073 0.038 0.062 0.085 0.093 0.07 0.107 0.067;0.032 0.057 0.068 0.04 0.073 0.047 0.067 0.094 0.038 0.062 0.085 0.093 0.107 0.07 0.067;0.032 0.068 0.047 0.038 0.093 0.057 0.04 0.073 0.067 0.062 0.107 0.094 0.07 0.085 0.067;
0.039 0.058 0.052 0.076 0.115 0.048 0.042 0.077 0.04 0.049 0.096 0.068 0.075 0.092 0.073;0.039 0.058 0.048 0.042 0.077 0.052 0.076 0.115 0.04 0.049 0.096 0.068 0.092 0.075 0.073;0.039 0.048 0.052 0.04 0.068 0.058 0.042 0.077 0.076 0.049 0.092 0.115 0.075 0.096 0.073;
0.027 0.043 0.059 0.058 0.095 0.061 0.051 0.083 0.04 0.052 0.083 0.086 0.084 0.099 0.079;0.027 0.043 0.061 0.051 0.083 0.059 0.058 0.095 0.04 0.052 0.083 0.086 0.099 0.084 0.079;0.027 0.061 0.059 0.04 0.086 0.043 0.051 0.083 0.058 0.052 0.099 0.095 0.084 0.083 0.079;
0.035 0.054 0.061 0.059 0.093 0.063 0.041 0.091 0.037 0.054 0.068 0.085 0.073 0.103 0.083;0.035 0.054 0.063 0.041 0.091 0.061 0.059 0.093 0.037 0.054 0.068 0.085 0.103 0.073 0.083;0.035 0.063 0.061 0.037 0.085 0.054 0.041 0.091 0.059 0.054 0.103 0.093 0.073 0.068 0.083;
0.028 0.053 0.049 0.068 0.102 0.057 0.043 0.09 0.049 0.056 0.082 0.076 0.072 0.099 0.076;0.028 0.053 0.057 0.043 0.09 0.049 0.068 0.102 0.049 0.056 0.082 0.076 0.099 0.072 0.076;0.028 0.057 0.049 0.049 0.076 0.053 0.043 0.09 0.068 0.056 0.099 0.102 0.072 0.082 0.076;
0.035 0.051 0.049 0.075 0.09 0.059 0.027 0.068 0.036 0.058 0.093 0.089 0.089 0.101 0.08;0.035 0.051 0.059 0.027 0.068 0.049 0.075 0.09 0.036 0.058 0.093 0.089 0.101 0.089 0.08;0.035 0.059 0.049 0.036 0.089 0.051 0.027 0.068 0.075 0.058 0.101 0.09 0.089 0.093 0.08;
0.029 0.051 0.046 0.081 0.101 0.059 0.034 0.085 0.05 0.058 0.069 0.072 0.076 0.113 0.076;0.029 0.051 0.059 0.034 0.085 0.046 0.081 0.101 0.05 0.058 0.069 0.072 0.113 0.076 0.076;0.029 0.059 0.046 0.05 0.072 0.051 0.034 0.085 0.081 0.058 0.113 0.101 0.076 0.069 0.076;
0.031 0.056 0.058 0.065 0.099 0.054 0.048 0.088 0.032 0.057 0.079 0.077 0.069 0.095 0.092;0.031 0.056 0.054 0.048 0.088 0.058 0.065 0.099 0.032 0.057 0.079 0.077 0.095 0.069 0.092;0.031 0.054 0.058 0.032 0.077 0.056 0.048 0.088 0.065 0.057 0.095 0.099 0.069 0.079 0.092;
0.033 0.05 0.043 0.057 0.102 0.073 0.044 0.09 0.045 0.055 0.086 0.086 0.076 0.09 0.07;0.033 0.05 0.073 0.044 0.09 0.043 0.057 0.102 0.045 0.055 0.086 0.086 0.09 0.076 0.07;0.033 0.073 0.043 0.045 0.086 0.05 0.044 0.09 0.057 0.055 0.09 0.102 0.076 0.086 0.07;
0.026 0.056 0.063 0.075 0.09 0.052 0.039 0.087 0.04 0.035 0.073 0.072 0.08 0.12 0.092;0.026 0.056 0.052 0.039 0.087 0.063 0.075 0.09 0.04 0.035 0.073 0.072 0.12 0.08 0.092;0.026 0.052 0.063 0.04 0.072 0.056 0.039 0.087 0.075 0.035 0.12 0.09 0.08 0.073 0.092;
0.032 0.059 0.051 0.062 0.1 0.054 0.046 0.082 0.033 0.058 0.075 0.09 0.078 0.105 0.075;0.032 0.059 0.054 0.046 0.082 0.051 0.062 0.1 0.033 0.058 0.075 0.09 0.105 0.078 0.075;0.032 0.054 0.051 0.033 0.09 0.059 0.046 0.082 0.062 0.058 0.105 0.1 0.078 0.075 0.075;
0.037 0.055 0.057 0.068 0.102 0.059 0.049 0.079 0.045 0.057 0.071 0.077 0.069 0.096 0.079;0.037 0.055 0.059 0.049 0.079 0.057 0.068 0.102 0.045 0.057 0.071 0.077 0.096 0.069 0.079;0.037 0.059 0.057 0.045 0.077 0.055 0.049 0.079 0.068 0.057 0.096 0.102 0.069 0.071 0.079;
0.037 0.056 0.054 0.074 0.099 0.062 0.039 0.077 0.044 0.037 0.085 0.065 0.083 0.109 0.079;0.037 0.056 0.062 0.039 0.077 0.054 0.074 0.099 0.044 0.037 0.085 0.065 0.109 0.083 0.079;0.037 0.062 0.054 0.044 0.065 0.056 0.039 0.077 0.074 0.037 0.109 0.099 0.083 0.085 0.079;
0.025 0.05 0.057 0.073 0.097 0.06 0.041 0.095 0.046 0.07 0.07 0.075 0.077 0.087 0.077;0.025 0.05 0.06 0.041 0.095 0.057 0.073 0.097 0.046 0.07 0.07 0.075 0.087 0.077 0.077;0.025 0.06 0.057 0.046 0.075 0.05 0.041 0.095 0.073 0.07 0.087 0.097 0.077 0.07 0.077;
0.025 0.058 0.054 0.075 0.113 0.06 0.044 0.082 0.053 0.066 0.061 0.077 0.069 0.086 0.077;0.025 0.058 0.06 0.044 0.082 0.054 0.075 0.113 0.053 0.066 0.061 0.077 0.086 0.069 0.077;0.025 0.06 0.054 0.053 0.077 0.058 0.044 0.082 0.075 0.066 0.086 0.113 0.069 0.061 0.077;
0.034 0.065 0.044 0.072 0.094 0.058 0.041 0.082 0.041 0.05 0.083 0.077 0.08 0.093 0.086;0.034 0.065 0.058 0.041 0.082 0.044 0.072 0.094 0.041 0.05 0.083 0.077 0.093 0.08 0.086;0.034 0.058 0.044 0.041 0.077 0.065 0.041 0.082 0.072 0.05 0.093 0.094 0.08 0.083 0.086;
0.028 0.049 0.04 0.06 0.097 0.061 0.051 0.087 0.045 0.067 0.07 0.075 0.087 0.112 0.071;0.028 0.049 0.061 0.051 0.087 0.04 0.06 0.097 0.045 0.067 0.07 0.075 0.112 0.087 0.071;0.028 0.061 0.04 0.045 0.075 0.049 0.051 0.087 0.06 0.067 0.112 0.097 0.087 0.07 0.071;
0.041 0.068 0.04 0.074 0.09 0.056 0.042 0.078 0.046 0.051 0.068 0.083 0.062 0.114 0.087;0.041 0.068 0.056 0.042 0.078 0.04 0.074 0.09 0.046 0.051 0.068 0.083 0.114 0.062 0.087;0.041 0.056 0.04 0.046 0.083 0.068 0.042 0.078 0.074 0.051 0.114 0.09 0.062 0.068 0.087;
0.026 0.054 0.062 0.077 0.115 0.061 0.033 0.091 0.039 0.037 0.073 0.077 0.087 0.088 0.08;0.026 0.054 0.061 0.033 0.091 0.062 0.077 0.115 0.039 0.037 0.073 0.077 0.088 0.087 0.08;0.026 0.061 0.062 0.039 0.077 0.054 0.033 0.091 0.077 0.037 0.088 0.115 0.087 0.073 0.08;
0.029 0.04 0.052 0.06 0.087 0.071 0.041 0.094 0.038 0.047 0.082 0.098 0.07 0.105 0.086;0.029 0.04 0.071 0.041 0.094 0.052 0.06 0.087 0.038 0.047 0.082 0.098 0.105 0.07 0.086;0.029 0.071 0.052 0.038 0.098 0.04 0.041 0.094 0.06 0.047 0.105 0.087 0.07 0.082 0.086;
0.028 0.07 0.048 0.072 0.129 0.057 0.032 0.088 0.039 0.047 0.077 0.076 0.07 0.1 0.067;0.028 0.07 0.057 0.032 0.088 0.048 0.072 0.129 0.039 0.047 0.077 0.076 0.1 0.07 0.067;0.028 0.057 0.048 0.039 0.076 0.07 0.032 0.088 0.072 0.047 0.1 0.129 0.07 0.077 0.067;
0.025 0.065 0.055 0.063 0.094 0.052 0.03 0.097 0.041 0.048 0.092 0.079 0.078 0.096 0.085;0.025 0.065 0.052 0.03 0.097 0.055 0.063 0.094 0.041 0.048 0.092 0.079 0.096 0.078 0.085;0.025 0.052 0.055 0.041 0.079 0.065 0.03 0.097 0.063 0.048 0.096 0.094 0.078 0.092 0.085;
0.032 0.063 0.057 0.053 0.101 0.059 0.039 0.087 0.041 0.051 0.073 0.077 0.09 0.107 0.07;0.032 0.063 0.059 0.039 0.087 0.057 0.053 0.101 0.041 0.051 0.073 0.077 0.107 0.09 0.07;0.032 0.059 0.057 0.041 0.077 0.063 0.039 0.087 0.053 0.051 0.107 0.101 0.09 0.073 0.07;
0.019 0.046 0.054 0.063 0.1 0.057 0.038 0.105 0.047 0.055 0.075 0.083 0.082 0.095 0.081;0.019 0.046 0.057 0.038 0.105 0.054 0.063 0.1 0.047 0.055 0.075 0.083 0.095 0.082 0.081;0.019 0.057 0.054 0.047 0.083 0.046 0.038 0.105 0.063 0.055 0.095 0.1 0.082 0.075 0.081;
0.021 0.058 0.047 0.073 0.104 0.065 0.049 0.081 0.032 0.059 0.08 0.073 0.068 0.118 0.072;0.021 0.058 0.065 0.049 0.081 0.047 0.073 0.104 0.032 0.059 0.08 0.073 0.118 0.068 0.072;0.021 0.065 0.047 0.032 0.073 0.058 0.049 0.081 0.073 0.059 0.118 0.104 0.068 0.08 0.072;
0.03 0.059 0.063 0.074 0.088 0.067 0.038 0.082 0.044 0.054 0.092 0.076 0.064 0.105 0.064;0.03 0.059 0.067 0.038 0.082 0.063 0.074 0.088 0.044 0.054 0.092 0.076 0.105 0.064 0.064;0.03 0.067 0.063 0.044 0.076 0.059 0.038 0.082 0.074 0.054 0.105 0.088 0.064 0.092 0.064;
0.03 0.065 0.059 0.068 0.091 0.052 0.043 0.086 0.052 0.05 0.068 0.09 0.082 0.083 0.081;0.03 0.065 0.052 0.043 0.086 0.059 0.068 0.091 0.052 0.05 0.068 0.09 0.083 0.082 0.081;0.03 0.052 0.059 0.052 0.09 0.065 0.043 0.086 0.068 0.05 0.083 0.091 0.082 0.068 0.081;
0.022 0.071 0.056 0.073 0.096 0.054 0.037 0.084 0.039 0.061 0.072 0.08 0.072 0.114 0.069;0.022 0.071 0.054 0.037 0.084 0.056 0.073 0.096 0.039 0.061 0.072 0.08 0.114 0.072 0.069;0.022 0.054 0.056 0.039 0.08 0.071 0.037 0.084 0.073 0.061 0.114 0.096 0.072 0.072 0.069;
0.033 0.055 0.055 0.07 0.103 0.061 0.044 0.084 0.041 0.047 0.069 0.082 0.079 0.095 0.082;0.033 0.055 0.061 0.044 0.084 0.055 0.07 0.103 0.041 0.047 0.069 0.082 0.095 0.079 0.082;0.033 0.061 0.055 0.041 0.082 0.055 0.044 0.084 0.07 0.047 0.095 0.103 0.079 0.069 0.082;
0.027 0.062 0.05 0.068 0.097 0.055 0.05 0.077 0.038 0.056 0.076 0.084 0.08 0.107 0.073;0.027 0.062 0.055 0.05 0.077 0.05 0.068 0.097 0.038 0.056 0.076 0.084 0.107 0.08 0.073;0.027 0.055 0.05 0.038 0.084 0.062 0.05 0.077 0.068 0.056 0.107 0.097 0.08 0.076 0.073;
0.025 0.05 0.042 0.064 0.103 0.063 0.032 0.09 0.059 0.053 0.072 0.088 0.078 0.093 0.088;0.025 0.05 0.063 0.032 0.09 0.042 0.064 0.103 0.059 0.053 0.072 0.088 0.093 0.078 0.088;0.025 0.063 0.042 0.059 0.088 0.05 0.032 0.09 0.064 0.053 0.093 0.103 0.078 0.072 0.088;
0.03 0.057 0.052 0.067 0.096 0.058 0.042 0.08 0.042 0.055 0.088 0.061 0.065 0.12 0.087;0.03 0.057 0.058 0.042 0.08 0.052 0.067 0.096 0.042 0.055 0.088 0.061 0.12 0.065 0.087;0.03 0.058 0.052 0.042 0.061 0.057 0.042 0.08 0.067 0.055 0.12 0.096 0.065 0.088 0.087;
0.036 0.06 0.042 0.061 0.093 0.065 0.035 0.077 0.041 0.051 0.103 0.099 0.062 0.092 0.083;0.036 0.06 0.065 0.035 0.077 0.042 0.061 0.093 0.041 0.051 0.103 0.099 0.092 0.062 0.083;0.036 0.065 0.042 0.041 0.099 0.06 0.035 0.077 0.061 0.051 0.092 0.093 0.062 0.103 0.083;
0.038 0.046 0.065 0.062 0.104 0.055 0.039 0.094 0.024 0.046 0.079 0.072 0.09 0.119 0.067;0.038 0.046 0.055 0.039 0.094 0.065 0.062 0.104 0.024 0.046 0.079 0.072 0.119 0.09 0.067;0.038 0.055 0.065 0.024 0.072 0.046 0.039 0.094 0.062 0.046 0.119 0.104 0.09 0.079 0.067;
0.028 0.06 0.047 0.063 0.101 0.047 0.058 0.097 0.05 0.058 0.061 0.069 0.082 0.1 0.079;0.028 0.06 0.047 0.058 0.097 0.047 0.063 0.101 0.05 0.058 0.061 0.069 0.1 0.082 0.079;0.028 0.047 0.047 0.05 0.069 0.06 0.058 0.097 0.063 0.058 0.1 0.101 0.082 0.061 0.079;
0.027 0.065 0.045 0.062 0.103 0.068 0.051 0.077 0.038 0.05 0.076 0.087 0.076 0.088 0.087;0.027 0.065 0.068 0.051 0.077 0.045 0.062 0.103 0.038 0.05 0.076 0.087 0.088 0.076 0.087;0.027 0.068 0.045 0.038 0.087 0.065 0.051 0.077 0.062 0.05 0.088 0.103 0.076 0.076 0.087;
0.031 0.058 0.064 0.066 0.096 0.059 0.044 0.069 0.038 0.057 0.08 0.083 0.076 0.092 0.087;0.031 0.058 0.059 0.044 0.069 0.064 0.066 0.096 0.038 0.057 0.08 0.083 0.092 0.076 0.087;0.031 0.059 0.064 0.038 0.083 0.058 0.044 0.069 0.066 0.057 0.092 0.096 0.076 0.08 0.087;
