0.017 0.057 0.053 0.061 0.084 0.066 0.037 0.083 0.052 0.052 0.072 0.1 0.08 0.095 0.091;0.017 0.057 0.066 0.037 0.083 0.053 0.061 0.084 0.052 0.052 0.072 0.1 0.095 0.08 0.091;0.017 0.066 0.053 0.052 0.1 0.057 0.037 0.083 0.061 0.052 0.095 0.084 0.08 0.072 0.091;
0.017 0.055 0.054 0.054 0.114 0.064 0.034 0.094 0.031 0.057 0.088 0.081 0.084 0.103 0.07;0.017 0.055 0.064 0.034 0.094 0.054 0.054 0.114 0.031 0.057 0.088 0.081 0.103 0.084 0.07;0.017 0.064 0.054 0.031 0.081 0.055 0.034 0.094 0.054 0.057 0.103 0.114 0.084 0.088 0.07;
0.023 0.053 0.051 0.069 0.113 0.051 0.046 0.088 0.037 0.046 0.092 0.08 0.084 0.108 0.059;0.023 0.053 0.051 0.046 0.088 0.051 0.069 0.113 0.037 0.046 0.092 0.08 0.108 0.084 0.059;0.023 0.051 0.051 0.037 0.08 0.053 0.046 0.088 0.069 0.046 0.108 0.113 0.084 0.092 0.059;
0.019 0.042 0.051 0.071 0.1 0.062 0.042 0.087 0.04 0.05 0.089 0.087 0.08 0.104 0.076;0.019 0.042 0.062 0.042 0.087 0.051 0.071 0.1 0.04 0.05 0.089 0.087 0.104 0.08 0.076;0.019 0.062 0.051 0.04 0.087 0.042 0.042 0.087 0.071 0.05 0.104 0.1 0.08 0.089 0.076;
0.034 0.05 0.04 0.061 0.085 0.052 0.055 0.105 0.043 0.046 0.088 0.086 0.087 0.082 0.086;0.034 0.05 0.052 0.055 0.105 0.04 0.061 0.085 0.043 0.046 0.088 0.086 0.082 0.087 0.086;0.034 0.052 0.04 0.043 0.086 0.05 0.055 0.105 0.061 0.046 0.082 0.085 0.087 0.088 0.086;
0.024 0.057 0.05 0.051 0.088 0.055 0.039 0.075 0.046 0.055 0.098 0.095 0.099 0.082 0.086;0.024 0.057 0.055 0.039 0.075 0.05 0.051 0.088 0.046 0.055 0.098 0.095 0.082 0.099 0.086;0.024 0.055 0.05 0.046 0.095 0.057 0.039 0.075 0.051 0.055 0.082 0.088 0.099 0.098 0.086;
0.025 0.044 0.06 0.059 0.093 0.066 0.045 0.078 0.033 0.05 0.088 0.086 0.094 0.088 0.091;0.025 0.044 0.066 0.045 0.078 0.06 0.059 0.093 0.033 0.05 0.088 0.086 0.088 0.094 0.091;0.025 0.066 0.06 0.033 0.086 0.044 0.045 0.078 0.059 0.05 0.088 0.093 0.094 0.088 0.091;
0.015 0.045 0.063 0.056 0.097 0.066 0.056 0.084 0.044 0.047 0.095 0.076 0.093 0.078 0.085;0.015 0.045 0.066 0.056 0.084 0.063 0.056 0.097 0.044 0.047 0.095 0.076 0.078 0.093 0.085;0.015 0.066 0.063 0.044 0.076 0.045 0.056 0.084 0.056 0.047 0.078 0.097 0.093 0.095 0.085;
0.03 0.055 0.045 0.058 0.098 0.049 0.043 0.086 0.048 0.056 0.07 0.078 0.087 0.11 0.087;0.03 0.055 0.049 0.043 0.086 0.045 0.058 0.098 0.048 0.056 0.07 0.078 0.11 0.087 0.087;0.03 0.049 0.045 0.048 0.078 0.055 0.043 0.086 0.058 0.056 0.11 0.098 0.087 0.07 0.087;
0.025 0.053 0.049 0.078 0.082 0.053 0.042 0.078 0.054 0.057 0.09 0.094 0.089 0.081 0.075;0.025 0.053 0.053 0.042 0.078 0.049 0.078 0.082 0.054 0.057 0.09 0.094 0.081 0.089 0.075;0.025 0.053 0.049 0.054 0.094 0.053 0.042 0.078 0.078 0.057 0.081 0.082 0.089 0.09 0.075;
0.021 0.054 0.05 0.064 0.099 0.056 0.054 0.084 0.046 0.057 0.096 0.072 0.074 0.098 0.075;0.021 0.054 0.056 0.054 0.084 0.05 0.064 0.099 0.046 0.057 0.096 0.072 0.098 0.074 0.075;0.021 0.056 0.05 0.046 0.072 0.054 0.054 0.084 0.064 0.057 0.098 0.099 0.074 0.096 0.075;
0.021 0.043 0.045 0.069 0.104 0.052 0.044 0.107 0.042 0.044 0.092 0.083 0.086 0.093 0.075;0.021 0.043 0.052 0.044 0.107 0.045 0.069 0.104 0.042 0.044 0.092 0.083 0.093 0.086 0.075;0.021 0.052 0.045 0.042 0.083 0.043 0.044 0.107 0.069 0.044 0.093 0.104 0.086 0.092 0.075;
0.019 0.064 0.064 0.048 0.095 0.065 0.043 0.093 0.037 0.051 0.093 0.08 0.07 0.097 0.081;0.019 0.064 0.065 0.043 0.093 0.064 0.048 0.095 0.037 0.051 0.093 0.08 0.097 0.07 0.081;0.019 0.065 0.064 0.037 0.08 0.064 0.043 0.093 0.048 0.051 0.097 0.095 0.07 0.093 0.081;
0.03 0.062 0.061 0.058 0.102 0.038 0.039 0.079 0.038 0.058 0.081 0.085 0.084 0.104 0.081;0.03 0.062 0.038 0.039 0.079 0.061 0.058 0.102 0.038 0.058 0.081 0.085 0.104 0.084 0.081;0.03 0.038 0.061 0.038 0.085 0.062 0.039 0.079 0.058 0.058 0.104 0.102 0.084 0.081 0.081;
0.025 0.054 0.053 0.051 0.106 0.053 0.049 0.106 0.049 0.05 0.077 0.081 0.072 0.095 0.079;0.025 0.054 0.053 0.049 0.106 0.053 0.051 0.106 0.049 0.05 0.077 0.081 0.095 0.072 0.079;0.025 0.053 0.053 0.049 0.081 0.054 0.049 0.106 0.051 0.05 0.095 0.106 0.072 0.077 0.079;
0.031 0.055 0.062 0.068 0.085 0.055 0.041 0.09 0.043 0.057 0.086 0.074 0.086 0.097 0.07;0.031 0.055 0.055 0.041 0.09 0.062 0.068 0.085 0.043 0.057 0.086 0.074 0.097 0.086 0.07;0.031 0.055 0.062 0.043 0.074 0.055 0.041 0.09 0.068 0.057 0.097 0.085 0.086 0.086 0.07;
0.027 0.053 0.049 0.062 0.103 0.053 0.061 0.088 0.033 0.053 0.091 0.074 0.072 0.104 0.077;0.027 0.053 0.053 0.061 0.088 0.049 0.062 0.103 0.033 0.053 0.091 0.074 0.104 0.072 0.077;0.027 0.053 0.049 0.033 0.074 0.053 0.061 0.088 0.062 0.053 0.104 0.103 0.072 0.091 0.077;
0.026 0.049 0.052 0.067 0.099 0.046 0.03 0.08 0.04 0.061 0.089 0.076 0.076 0.119 0.09;0.026 0.049 0.046 0.03 0.08 0.052 0.067 0.099 0.04 0.061 0.089 0.076 0.119 0.076 0.09;0.026 0.046 0.052 0.04 0.076 0.049 0.03 0.08 0.067 0.061 0.119 0.099 0.076 0.089 0.09;
0.019 0.054 0.055 0.057 0.097 0.05 0.043 0.099 0.039 0.057 0.085 0.078 0.09 0.101 0.076;0.019 0.054 0.05 0.043 0.099 0.055 0.057 0.097 0.039 0.057 0.085 0.078 0.101 0.09 0.076;0.019 0.05 0.055 0.039 0.078 0.054 0.043 0.099 0.057 0.057 0.101 0.097 0.09 0.085 0.076;
0.023 0.058 0.058 0.08 0.082 0.056 0.048 0.087 0.049 0.06 0.086 0.077 0.069 0.106 0.061;0.023 0.058 0.056 0.048 0.087 0.058 0.08 0.082 0.049 0.06 0.086 0.077 0.106 0.069 0.061;0.023 0.056 0.058 0.049 0.077 0.058 0.048 0.087 0.08 0.06 0.106 0.082 0.069 0.086 0.061;
0.018 0.041 0.057 0.059 0.102 0.053 0.041 0.082 0.05 0.062 0.084 0.084 0.086 0.102 0.079;0.018 0.041 0.053 0.041 0.082 0.057 0.059 0.102 0.05 0.062 0.084 0.084 0.102 0.086 0.079;0.018 0.053 0.057 0.05 0.084 0.041 0.041 0.082 0.059 0.062 0.102 0.102 0.086 0.084 0.079;
0.027 0.058 0.044 0.065 0.12 0.054 0.047 0.074 0.044 0.046 0.075 0.094 0.071 0.102 0.079;0.027 0.058 0.054 0.047 0.074 0.044 0.065 0.12 0.044 0.046 0.075 0.094 0.102 0.071 0.079;0.027 0.054 0.044 0.044 0.094 0.058 0.047 0.074 0.065 0.046 0.102 0.12 0.071 0.075 0.079;
0.032 0.068 0.056 0.055 0.086 0.057 0.036 0.081 0.047 0.047 0.095 0.075 0.079 0.104 0.082;0.032 0.068 0.057 0.036 0.081 0.056 0.055 0.086 0.047 0.047 0.095 0.075 0.104 0.079 0.082;0.032 0.057 0.056 0.047 0.075 0.068 0.036 0.081 0.055 0.047 0.104 0.086 0.079 0.095 0.082;
0.034 0.049 0.042 0.057 0.114 0.051 0.04 0.077 0.044 0.037 0.096 0.084 0.095 0.098 0.082;0.034 0.049 0.051 0.04 0.077 0.042 0.057 0.114 0.044 0.037 0.096 0.084 0.098 0.095 0.082;0.034 0.051 0.042 0.044 0.084 0.049 0.04 0.077 0.057 0.037 0.098 0.114 0.095 0.096 0.082;
0.026 0.064 0.05 0.047 0.113 0.048 0.044 0.088 0.032 0.061 0.09 0.085 0.079 0.106 0.067;0.026 0.064 0.048 0.044 0.088 0.05 0.047 0.113 0.032 0.061 0.09 0.085 0.106 0.079 0.067;0.026 0.048 0.05 0.032 0.085 0.064 0.044 0.088 0.047 0.061 0.106 0.113 0.079 0.09 0.067;
0.023 0.066 0.056 0.061 0.086 0.043 0.041 0.08 0.055 0.044 0.079 0.09 0.094 0.115 0.067;0.023 0.066 0.043 0.041 0.08 0.056 0.061 0.086 0.055 0.044 0.079 0.09 0.115 0.094 0.067;0.023 0.043 0.056 0.055 0.09 0.066 0.041 0.08 0.061 0.044 0.115 0.086 0.094 0.079 0.067;
0.022 0.058 0.064 0.044 0.091 0.042 0.042 0.076 0.04 0.055 0.09 0.09 0.107 0.103 0.076;0.022 0.058 0.042 0.042 0.076 0.064 0.044 0.091 0.04 0.055 0.09 0.09 0.103 0.107 0.076;0.022 0.042 0.064 0.04 0.09 0.058 0.042 0.076 0.044 0.055 0.103 0.091 0.107 0.09 0.076;
0.026 0.049 0.065 0.051 0.086 0.049 0.041 0.086 0.046 0.061 0.091 0.076 0.101 0.103 0.069;0.026 0.049 0.049 0.041 0.086 0.065 0.051 0.086 0.046 0.061 0.091 0.076 0.103 0.101 0.069;0.026 0.049 0.065 0.046 0.076 0.049 0.041 0.086 0.051 0.061 0.103 0.086 0.101 0.091 0.069;
0.02 0.048 0.059 0.069 0.089 0.054 0.042 0.084 0.047 0.059 0.085 0.072 0.076 0.108 0.088;0.02 0.048 0.054 0.042 0.084 0.059 0.069 0.089 0.047 0.059 0.085 0.072 0.108 0.076 0.088;0.02 0.054 0.059 0.047 0.072 0.048 0.042 0.084 0.069 0.059 0.108 0.089 0.076 0.085 0.088;
0.023 0.055 0.054 0.072 0.106 0.054 0.051 0.082 0.047 0.051 0.093 0.091 0.069 0.091 0.061;0.023 0.055 0.054 0.051 0.082 0.054 0.072 0.106 0.047 0.051 0.093 0.091 0.091 0.069 0.061;0.023 0.054 0.054 0.047 0.091 0.055 0.051 0.082 0.072 0.051 0.091 0.106 0.069 0.093 0.061;
0.025 0.059 0.048 0.056 0.105 0.051 0.048 0.107 0.045 0.043 0.079 0.082 0.085 0.081 0.086;0.025 0.059 0.051 0.048 0.107 0.048 0.056 0.105 0.045 0.043 0.079 0.082 0.081 0.085 0.086;0.025 0.051 0.048 0.045 0.082 0.059 0.048 0.107 0.056 0.043 0.081 0.105 0.085 0.079 0.086;
0.016 0.063 0.046 0.072 0.104 0.048 0.05 0.086 0.044 0.054 0.076 0.067 0.078 0.108 0.088;0.016 0.063 0.048 0.05 0.086 0.046 0.072 0.104 0.044 0.054 0.076 0.067 0.108 0.078 0.088;0.016 0.048 0.046 0.044 0.067 0.063 0.05 0.086 0.072 0.054 0.108 0.104 0.078 0.076 0.088;
0.031 0.049 0.056 0.061 0.106 0.053 0.045 0.077 0.047 0.044 0.093 0.09 0.075 0.105 0.068;0.031 0.049 0.053 0.045 0.077 0.056 0.061 0.106 0.047 0.044 0.093 0.09 0.105 0.075 0.068;0.031 0.053 0.056 0.047 0.09 0.049 0.045 0.077 0.061 0.044 0.105 0.106 0.075 0.093 0.068;
0.031 0.056 0.053 0.057 0.109 0.047 0.053 0.085 0.033 0.049 0.076 0.084 0.085 0.104 0.078;0.031 0.056 0.047 0.053 0.085 0.053 0.057 0.109 0.033 0.049 0.076 0.084 0.104 0.085 0.078;0.031 0.047 0.053 0.033 0.084 0.056 0.053 0.085 0.057 0.049 0.104 0.109 0.085 0.076 0.078;
0.027 0.048 0.056 0.055 0.093 0.068 0.052 0.08 0.037 0.04 0.089 0.086 0.091 0.1 0.078;0.027 0.048 0.068 0.052 0.08 0.056 0.055 0.093 0.037 0.04 0.089 0.086 0.1 0.091 0.078;0.027 0.068 0.056 0.037 0.086 0.048 0.052 0.08 0.055 0.04 0.1 0.093 0.091 0.089 0.078;
0.016 0.052 0.051 0.061 0.098 0.057 0.046 0.079 0.044 0.062 0.09 0.069 0.095 0.105 0.075;0.016 0.052 0.057 0.046 0.079 0.051 0.061 0.098 0.044 0.062 0.09 0.069 0.105 0.095 0.075;0.016 0.057 0.051 0.044 0.069 0.052 0.046 0.079 0.061 0.062 0.105 0.098 0.095 0.09 0.075;
0.024 0.054 0.055 0.068 0.088 0.044 0.046 0.09 0.031 0.06 0.096 0.074 0.081 0.1 0.089;0.024 0.054 0.044 0.046 0.09 0.055 0.068 0.088 0.031 0.06 0.096 0.074 0.1 0.081 0.089;0.024 0.044 0.055 0.031 0.074 0.054 0.046 0.09 0.068 0.06 0.1 0.088 0.081 0.096 0.089;
0.029 0.054 0.059 0.055 0.093 0.047 0.044 0.1 0.037 0.056 0.085 0.087 0.083 0.096 0.075;0.029 0.054 0.047 0.044 0.1 0.059 0.055 0.093 0.037 0.056 0.085 0.087 0.096 0.083 0.075;0.029 0.047 0.059 0.037 0.087 0.054 0.044 0.1 0.055 0.056 0.096 0.093 0.083 0.085 0.075;
0.026 0.059 0.05 0.062 0.114 0.05 0.034 0.077 0.033 0.049 0.077 0.081 0.09 0.109 0.089;0.026 0.059 0.05 0.034 0.077 0.05 0.062 0.114 0.033 0.049 0.077 0.081 0.109 0.09 0.089;0.026 0.05 0.05 0.033 0.081 0.059 0.034 0.077 0.062 0.049 0.109 0.114 0.09 0.077 0.089;
0.025 0.047 0.049 0.073 0.102 0.058 0.042 0.092 0.039 0.051 0.075 0.086 0.084 0.086 0.091;0.025 0.047 0.058 0.042 0.092 0.049 0.073 0.102 0.039 0.051 0.075 0.086 0.086 0.084 0.091;0.025 0.058 0.049 0.039 0.086 0.047 0.042 0.092 0.073 0.051 0.086 0.102 0.084 0.075 0.091;
0.027 0.054 0.049 0.063 0.105 0.042 0.038 0.081 0.054 0.054 0.087 0.104 0.073 0.095 0.074;0.027 0.054 0.042 0.038 0.081 0.049 0.063 0.105 0.054 0.054 0.087 0.104 0.095 0.073 0.074;0.027 0.042 0.049 0.054 0.104 0.054 0.038 0.081 0.063 0.054 0.095 0.105 0.073 0.087 0.074;
0.025 0.059 0.05 0.078 0.103 0.048 0.029 0.098 0.044 0.052 0.08 0.079 0.093 0.097 0.065;0.025 0.059 0.048 0.029 0.098 0.05 0.078 0.103 0.044 0.052 0.08 0.079 0.097 0.093 0.065;0.025 0.048 0.05 0.044 0.079 0.059 0.029 0.098 0.078 0.052 0.097 0.103 0.093 0.08 0.065;
0.022 0.056 0.048 0.059 0.092 0.057 0.04 0.111 0.038 0.06 0.073 0.078 0.082 0.11 0.074;0.022 0.056 0.057 0.04 0.111 0.048 0.059 0.092 0.038 0.06 0.073 0.078 0.11 0.082 0.074;0.022 0.057 0.048 0.038 0.078 0.056 0.04 0.111 0.059 0.06 0.11 0.092 0.082 0.073 0.074;
0.024 0.064 0.047 0.064 0.115 0.07 0.037 0.066 0.047 0.051 0.081 0.09 0.071 0.096 0.077;0.024 0.064 0.07 0.037 0.066 0.047 0.064 0.115 0.047 0.051 0.081 0.09 0.096 0.071 0.077;0.024 0.07 0.047 0.047 0.09 0.064 0.037 0.066 0.064 0.051 0.096 0.115 0.071 0.081 0.077;
0.04 0.067 0.055 0.059 0.107 0.044 0.043 0.091 0.044 0.056 0.085 0.072 0.06 0.097 0.08;0.04 0.067 0.044 0.043 0.091 0.055 0.059 0.107 0.044 0.056 0.085 0.072 0.097 0.06 0.08;0.04 0.044 0.055 0.044 0.072 0.067 0.043 0.091 0.059 0.056 0.097 0.107 0.06 0.085 0.08;
0.018 0.048 0.054 0.065 0.103 0.049 0.037 0.098 0.052 0.04 0.09 0.071 0.079 0.102 0.094;0.018 0.048 0.049 0.037 0.098 0.054 0.065 0.103 0.052 0.04 0.09 0.071 0.102 0.079 0.094;0.018 0.049 0.054 0.052 0.071 0.048 0.037 0.098 0.065 0.04 0.102 0.103 0.079 0.09 0.094;
0.023 0.053 0.038 0.055 0.107 0.066 0.055 0.091 0.045 0.049 0.097 0.067 0.082 0.091 0.081;0.023 0.053 0.066 0.055 0.091 0.038 0.055 0.107 0.045 0.049 0.097 0.067 0.091 0.082 0.081;0.023 0.066 0.038 0.045 0.067 0.053 0.055 0.091 0.055 0.049 0.091 0.107 0.082 0.097 0.081;
0.029 0.066 0.037 0.063 0.109 0.061 0.034 0.092 0.051 0.052 0.085 0.068 0.081 0.1 0.072;0.029 0.066 0.061 0.034 0.092 0.037 0.063 0.109 0.051 0.052 0.085 0.068 0.1 0.081 0.072;0.029 0.061 0.037 0.051 0.068 0.066 0.034 0.092 0.063 0.052 0.1 0.109 0.081 0.085 0.072;
0.019 0.06 0.048 0.071 0.1 0.048 0.045 0.077 0.04 0.055 0.086 0.092 0.089 0.097 0.073;0.019 0.06 0.048 0.045 0.077 0.048 0.071 0.1 0.04 0.055 0.086 0.092 0.097 0.089 0.073;0.019 0.048 0.048 0.04 0.092 0.06 0.045 0.077 0.071 0.055 0.097 0.1 0.089 0.086 0.073;
0.023 0.058 0.058 0.077 0.096 0.044 0.051 0.084 0.026 0.045 0.083 0.081 0.084 0.102 0.088;0.023 0.058 0.044 0.051 0.084 0.058 0.077 0.096 0.026 0.045 0.083 0.081 0.102 0.084 0.088;0.023 0.044 0.058 0.026 0.081 0.058 0.051 0.084 0.077 0.045 0.102 0.096 0.084 0.083 0.088;
0.025 0.068 0.059 0.067 0.093 0.051 0.039 0.077 0.043 0.055 0.067 0.096 0.079 0.103 0.078;0.025 0.068 0.051 0.039 0.077 0.059 0.067 0.093 0.043 0.055 0.067 0.096 0.103 0.079 0.078;0.025 0.051 0.059 0.043 0.096 0.068 0.039 0.077 0.067 0.055 0.103 0.093 0.079 0.067 0.078;
0.024 0.061 0.064 0.074 0.087 0.049 0.038 0.077 0.043 0.057 0.098 0.06 0.08 0.11 0.078;0.024 0.061 0.049 0.038 0.077 0.064 0.074 0.087 0.043 0.057 0.098 0.06 0.11 0.08 0.078;0.024 0.049 0.064 0.043 0.06 0.061 0.038 0.077 0.074 0.057 0.11 0.087 0.08 0.098 0.078;
0.03 0.06 0.046 0.067 0.099 0.041 0.042 0.073 0.058 0.052 0.093 0.084 0.085 0.1 0.07;0.03 0.06 0.041 0.042 0.073 0.046 0.067 0.099 0.058 0.052 0.093 0.084 0.1 0.085 0.07;0.03 0.041 0.046 0.058 0.084 0.06 0.042 0.073 0.067 0.052 0.1 0.099 0.085 0.093 0.07;
0.018 0.05 0.056 0.061 0.092 0.06 0.044 0.09 0.049 0.059 0.07 0.085 0.084 0.104 0.078;0.018 0.05 0.06 0.044 0.09 0.056 0.061 0.092 0.049 0.059 0.07 0.085 0.104 0.084 0.078;0.018 0.06 0.056 0.049 0.085 0.05 0.044 0.09 0.061 0.059 0.104 0.092 0.084 0.07 0.078;
0.028 0.049 0.051 0.07 0.106 0.058 0.047 0.079 0.043 0.052 0.073 0.082 0.08 0.116 0.066;0.028 0.049 0.058 0.047 0.079 0.051 0.07 0.106 0.043 0.052 0.073 0.082 0.116 0.08 0.066;0.028 0.058 0.051 0.043 0.082 0.049 0.047 0.079 0.07 0.052 0.116 0.106 0.08 0.073 0.066;
0.028 0.064 0.056 0.056 0.081 0.057 0.054 0.08 0.04 0.06 0.075 0.092 0.074 0.108 0.075;0.028 0.064 0.057 0.054 0.08 0.056 0.056 0.081 0.04 0.06 0.075 0.092 0.108 0.074 0.075;0.028 0.057 0.056 0.04 0.092 0.064 0.054 0.08 0.056 0.06 0.108 0.081 0.074 0.075 0.075;
0.022 0.05 0.071 0.049 0.096 0.071 0.033 0.091 0.04 0.05 0.09 0.074 0.082 0.113 0.068;0.022 0.05 0.071 0.033 0.091 0.071 0.049 0.096 0.04 0.05 0.09 0.074 0.113 0.082 0.068;0.022 0.071 0.071 0.04 0.074 0.05 0.033 0.091 0.049 0.05 0.113 0.096 0.082 0.09 0.068;
