0.018 0.049 0.043 0.058 0.099 0.055 0.042 0.09 0.035 0.05 0.089 0.094 0.094 0.084 0.1;0.018 0.049 0.055 0.042 0.09 0.043 0.058 0.099 0.035 0.05 0.089 0.094 0.084 0.094 0.1;0.018 0.055 0.043 0.035 0.094 0.049 0.042 0.09 0.058 0.05 0.084 0.099 0.094 0.089 0.1;
0.015 0.048 0.062 0.061 0.098 0.048 0.045 0.086 0.053 0.044 0.083 0.112 0.072 0.102 0.071;0.015 0.048 0.048 0.045 0.086 0.062 0.061 0.098 0.053 0.044 0.083 0.112 0.102 0.072 0.071;0.015 0.048 0.062 0.053 0.112 0.048 0.045 0.086 0.061 0.044 0.102 0.098 0.072 0.083 0.071;
0.024 0.042 0.048 0.058 0.082 0.054 0.05 0.09 0.055 0.053 0.089 0.096 0.083 0.09 0.086;0.024 0.042 0.054 0.05 0.09 0.048 0.058 0.082 0.055 0.053 0.089 0.096 0.09 0.083 0.086;0.024 0.054 0.048 0.055 0.096 0.042 0.05 0.09 0.058 0.053 0.09 0.082 0.083 0.089 0.086;
0.019 0.04 0.055 0.06 0.095 0.069 0.046 0.089 0.032 0.059 0.075 0.087 0.074 0.106 0.094;0.019 0.04 0.069 0.046 0.089 0.055 0.06 0.095 0.032 0.059 0.075 0.087 0.106 0.074 0.094;0.019 0.069 0.055 0.032 0.087 0.04 0.046 0.089 0.06 0.059 0.106 0.095 0.074 0.075 0.094;
0.009 0.048 0.049 0.05 0.089 0.067 0.045 0.08 0.038 0.056 0.094 0.09 0.095 0.116 0.074;0.009 0.048 0.067 0.045 0.08 0.049 0.05 0.089 0.038 0.056 0.094 0.09 0.116 0.095 0.074;0.009 0.067 0.049 0.038 0.09 0.048 0.045 0.08 0.05 0.056 0.116 0.089 0.095 0.094 0.074;
0.017 0.042 0.053 0.07 0.092 0.058 0.041 0.074 0.036 0.053 0.095 0.089 0.086 0.1 0.094;0.017 0.042 0.058 0.041 0.074 0.053 0.07 0.092 0.036 0.053 0.095 0.089 0.1 0.086 0.094;0.017 0.058 0.053 0.036 0.089 0.042 0.041 0.074 0.07 0.053 0.1 0.092 0.086 0.095 0.094;
0.022 0.046 0.04 0.06 0.093 0.048 0.05 0.086 0.057 0.062 0.097 0.088 0.069 0.098 0.084;0.022 0.046 0.048 0.05 0.086 0.04 0.06 0.093 0.057 0.062 0.097 0.088 0.098 0.069 0.084;0.022 0.048 0.04 0.057 0.088 0.046 0.05 0.086 0.06 0.062 0.098 0.093 0.069 0.097 0.084;
0.024 0.049 0.051 0.042 0.099 0.052 0.051 0.093 0.035 0.059 0.086 0.091 0.097 0.087 0.084;0.024 0.049 0.052 0.051 0.093 0.051 0.042 0.099 0.035 0.059 0.086 0.091 0.087 0.097 0.084;0.024 0.052 0.051 0.035 0.091 0.049 0.051 0.093 0.042 0.059 0.087 0.099 0.097 0.086 0.084;
0.018 0.05 0.055 0.067 0.088 0.06 0.043 0.092 0.048 0.042 0.085 0.063 0.1 0.106 0.083;0.018 0.05 0.06 0.043 0.092 0.055 0.067 0.088 0.048 0.042 0.085 0.063 0.106 0.1 0.083;0.018 0.06 0.055 0.048 0.063 0.05 0.043 0.092 0.067 0.042 0.106 0.088 0.1 0.085 0.083;
0.014 0.055 0.042 0.061 0.094 0.057 0.038 0.092 0.049 0.056 0.079 0.087 0.074 0.101 0.101;0.014 0.055 0.057 0.038 0.092 0.042 0.061 0.094 0.049 0.056 0.079 0.087 0.101 0.074 0.101;0.014 0.057 0.042 0.049 0.087 0.055 0.038 0.092 0.061 0.056 0.101 0.094 0.074 0.079 0.101;
0.024 0.049 0.05 0.064 0.098 0.049 0.041 0.096 0.04 0.044 0.095 0.066 0.088 0.108 0.088;0.024 0.049 0.049 0.041 0.096 0.05 0.064 0.098 0.04 0.044 0.095 0.066 0.108 0.088 0.088;0.024 0.049 0.05 0.04 0.066 0.049 0.041 0.096 0.064 0.044 0.108 0.098 0.088 0.095 0.088;
0.018 0.05 0.051 0.064 0.099 0.052 0.047 0.086 0.043 0.056 0.087 0.087 0.085 0.097 0.078;0.018 0.05 0.052 0.047 0.086 0.051 0.064 0.099 0.043 0.056 0.087 0.087 0.097 0.085 0.078;0.018 0.052 0.051 0.043 0.087 0.05 0.047 0.086 0.064 0.056 0.097 0.099 0.085 0.087 0.078;
0.022 0.048 0.035 0.061 0.099 0.044 0.056 0.106 0.037 0.057 0.08 0.095 0.085 0.091 0.084;0.022 0.048 0.044 0.056 0.106 0.035 0.061 0.099 0.037 0.057 0.08 0.095 0.091 0.085 0.084;0.022 0.044 0.035 0.037 0.095 0.048 0.056 0.106 0.061 0.057 0.091 0.099 0.085 0.08 0.084;
0.027 0.06 0.044 0.05 0.077 0.042 0.053 0.093 0.055 0.061 0.09 0.082 0.086 0.089 0.091;0.027 0.06 0.042 0.053 0.093 0.044 0.05 0.077 0.055 0.061 0.09 0.082 0.089 0.086 0.091;0.027 0.042 0.044 0.055 0.082 0.06 0.053 0.093 0.05 0.061 0.089 0.077 0.086 0.09 0.091;
0.024 0.059 0.05 0.067 0.086 0.043 0.04 0.09 0.044 0.05 0.087 0.11 0.062 0.103 0.085;0.024 0.059 0.043 0.04 0.09 0.05 0.067 0.086 0.044 0.05 0.087 0.11 0.103 0.062 0.085;0.024 0.043 0.05 0.044 0.11 0.059 0.04 0.09 0.067 0.05 0.103 0.086 0.062 0.087 0.085;
0.019 0.046 0.041 0.064 0.104 0.049 0.045 0.089 0.045 0.056 0.091 0.073 0.097 0.099 0.082;0.019 0.046 0.049 0.045 0.089 0.041 0.064 0.104 0.045 0.056 0.091 0.073 0.099 0.097 0.082;0.019 0.049 0.041 0.045 0.073 0.046 0.045 0.089 0.064 0.056 0.099 0.104 0.097 0.091 0.082;
0.03 0.06 0.041 0.047 0.103 0.036 0.039 0.1 0.037 0.056 0.102 0.085 0.078 0.085 0.101;0.03 0.06 0.036 0.039 0.1 0.041 0.047 0.103 0.037 0.056 0.102 0.085 0.085 0.078 0.101;0.03 0.036 0.041 0.037 0.085 0.06 0.039 0.1 0.047 0.056 0.085 0.103 0.078 0.102 0.101;
0.019 0.06 0.046 0.057 0.081 0.037 0.049 0.103 0.048 0.056 0.094 0.084 0.071 0.107 0.088;0.019 0.06 0.037 0.049 0.103 0.046 0.057 0.081 0.048 0.056 0.094 0.084 0.107 0.071 0.088;0.019 0.037 0.046 0.048 0.084 0.06 0.049 0.103 0.057 0.056 0.107 0.081 0.071 0.094 0.088;
0.016 0.04 0.053 0.048 0.116 0.04 0.043 0.118 0.051 0.041 0.081 0.103 0.082 0.095 0.073;0.016 0.04 0.04 0.043 0.118 0.053 0.048 0.116 0.051 0.041 0.081 0.103 0.095 0.082 0.073;0.016 0.04 0.053 0.051 0.103 0.04 0.043 0.118 0.048 0.041 0.095 0.116 0.082 0.081 0.073;
0.029 0.045 0.055 0.054 0.086 0.049 0.044 0.087 0.047 0.054 0.092 0.09 0.079 0.098 0.091;0.029 0.045 0.049 0.044 0.087 0.055 0.054 0.086 0.047 0.054 0.092 0.09 0.098 0.079 0.091;0.029 0.049 0.055 0.047 0.09 0.045 0.044 0.087 0.054 0.054 0.098 0.086 0.079 0.092 0.091;
0.02 0.053 0.059 0.051 0.109 0.055 0.034 0.081 0.035 0.056 0.084 0.078 0.085 0.107 0.093;0.02 0.053 0.055 0.034 0.081 0.059 0.051 0.109 0.035 0.056 0.084 0.078 0.107 0.085 0.093;0.02 0.055 0.059 0.035 0.078 0.053 0.034 0.081 0.051 0.056 0.107 0.109 0.085 0.084 0.093;
0.024 0.058 0.041 0.044 0.098 0.048 0.042 0.092 0.045 0.059 0.076 0.091 0.08 0.114 0.088;0.024 0.058 0.048 0.042 0.092 0.041 0.044 0.098 0.045 0.059 0.076 0.091 0.114 0.08 0.088;0.024 0.048 0.041 0.045 0.091 0.058 0.042 0.092 0.044 0.059 0.114 0.098 0.08 0.076 0.088;
0.017 0.059 0.044 0.054 0.097 0.057 0.051 0.094 0.033 0.049 0.095 0.077 0.077 0.105 0.091;0.017 0.059 0.057 0.051 0.094 0.044 0.054 0.097 0.033 0.049 0.095 0.077 0.105 0.077 0.091;0.017 0.057 0.044 0.033 0.077 0.059 0.051 0.094 0.054 0.049 0.105 0.097 0.077 0.095 0.091;
0.024 0.045 0.052 0.047 0.084 0.051 0.038 0.084 0.037 0.063 0.09 0.088 0.094 0.115 0.088;0.024 0.045 0.051 0.038 0.084 0.052 0.047 0.084 0.037 0.063 0.09 0.088 0.115 0.094 0.088;0.024 0.051 0.052 0.037 0.088 0.045 0.038 0.084 0.047 0.063 0.115 0.084 0.094 0.09 0.088;
0.03 0.049 0.041 0.05 0.099 0.053 0.039 0.087 0.037 0.047 0.096 0.082 0.087 0.097 0.106;0.03 0.049 0.053 0.039 0.087 0.041 0.05 0.099 0.037 0.047 0.096 0.082 0.097 0.087 0.106;0.03 0.053 0.041 0.037 0.082 0.049 0.039 0.087 0.05 0.047 0.097 0.099 0.087 0.096 0.106;
0.013 0.057 0.054 0.056 0.094 0.042 0.037 0.077 0.047 0.06 0.094 0.095 0.085 0.104 0.085;0.013 0.057 0.042 0.037 0.077 0.054 0.056 0.094 0.047 0.06 0.094 0.095 0.104 0.085 0.085;0.013 0.042 0.054 0.047 0.095 0.057 0.037 0.077 0.056 0.06 0.104 0.094 0.085 0.094 0.085;
0.017 0.055 0.046 0.051 0.112 0.054 0.052 0.074 0.055 0.062 0.074 0.087 0.078 0.106 0.077;0.017 0.055 0.054 0.052 0.074 0.046 0.051 0.112 0.055 0.062 0.074 0.087 0.106 0.078 0.077;0.017 0.054 0.046 0.055 0.087 0.055 0.052 0.074 0.051 0.062 0.106 0.112 0.078 0.074 0.077;
0.019 0.052 0.047 0.048 0.091 0.054 0.05 0.082 0.038 0.061 0.09 0.105 0.081 0.1 0.082;0.019 0.052 0.054 0.05 0.082 0.047 0.048 0.091 0.038 0.061 0.09 0.105 0.1 0.081 0.082;0.019 0.054 0.047 0.038 0.105 0.052 0.05 0.082 0.048 0.061 0.1 0.091 0.081 0.09 0.082;
0.027 0.051 0.069 0.06 0.082 0.044 0.053 0.075 0.044 0.051 0.086 0.083 0.087 0.089 0.099;0.027 0.051 0.044 0.053 0.075 0.069 0.06 0.082 0.044 0.051 0.086 0.083 0.089 0.087 0.099;0.027 0.044 0.069 0.044 0.083 0.051 0.053 0.075 0.06 0.051 0.089 0.082 0.087 0.086 0.099;
0.017 0.031 0.056 0.061 0.095 0.061 0.046 0.093 0.041 0.058 0.087 0.072 0.086 0.096 0.1;0.017 0.031 0.061 0.046 0.093 0.056 0.061 0.095 0.041 0.058 0.087 0.072 0.096 0.086 0.1;0.017 0.061 0.056 0.041 0.072 0.031 0.046 0.093 0.061 0.058 0.096 0.095 0.086 0.087 0.1;
0.024 0.052 0.051 0.059 0.08 0.066 0.044 0.09 0.043 0.045 0.094 0.08 0.104 0.079 0.089;0.024 0.052 0.066 0.044 0.09 0.051 0.059 0.08 0.043 0.045 0.094 0.08 0.079 0.104 0.089;0.024 0.066 0.051 0.043 0.08 0.052 0.044 0.09 0.059 0.045 0.079 0.08 0.104 0.094 0.089;
0.01 0.056 0.05 0.055 0.105 0.052 0.046 0.092 0.04 0.05 0.09 0.099 0.081 0.095 0.079;0.01 0.056 0.052 0.046 0.092 0.05 0.055 0.105 0.04 0.05 0.09 0.099 0.095 0.081 0.079;0.01 0.052 0.05 0.04 0.099 0.056 0.046 0.092 0.055 0.05 0.095 0.105 0.081 0.09 0.079;
0.015 0.041 0.047 0.055 0.1 0.061 0.043 0.097 0.044 0.053 0.096 0.111 0.067 0.085 0.085;0.015 0.041 0.061 0.043 0.097 0.047 0.055 0.1 0.044 0.053 0.096 0.111 0.085 0.067 0.085;0.015 0.061 0.047 0.044 0.111 0.041 0.043 0.097 0.055 0.053 0.085 0.1 0.067 0.096 0.085;
0.019 0.058 0.044 0.064 0.096 0.047 0.047 0.089 0.033 0.055 0.083 0.087 0.083 0.106 0.089;0.019 0.058 0.047 0.047 0.089 0.044 0.064 0.096 0.033 0.055 0.083 0.087 0.106 0.083 0.089;0.019 0.047 0.044 0.033 0.087 0.058 0.047 0.089 0.064 0.055 0.106 0.096 0.083 0.083 0.089;
0.019 0.048 0.045 0.055 0.098 0.043 0.044 0.085 0.041 0.057 0.111 0.084 0.083 0.117 0.07;0.019 0.048 0.043 0.044 0.085 0.045 0.055 0.098 0.041 0.057 0.111 0.084 0.117 0.083 0.07;0.019 0.043 0.045 0.041 0.084 0.048 0.044 0.085 0.055 0.057 0.117 0.098 0.083 0.111 0.07;
0.028 0.058 0.051 0.053 0.105 0.044 0.035 0.085 0.035 0.061 0.087 0.094 0.094 0.083 0.087;0.028 0.058 0.044 0.035 0.085 0.051 0.053 0.105 0.035 0.061 0.087 0.094 0.083 0.094 0.087;0.028 0.044 0.051 0.035 0.094 0.058 0.035 0.085 0.053 0.061 0.083 0.105 0.094 0.087 0.087;
0.019 0.047 0.051 0.055 0.101 0.054 0.045 0.094 0.05 0.053 0.095 0.086 0.077 0.086 0.087;0.019 0.047 0.054 0.045 0.094 0.051 0.055 0.101 0.05 0.053 0.095 0.086 0.086 0.077 0.087;0.019 0.054 0.051 0.05 0.086 0.047 0.045 0.094 0.055 0.053 0.086 0.101 0.077 0.095 0.087;
0.024 0.046 0.052 0.053 0.093 0.056 0.041 0.078 0.054 0.044 0.083 0.107 0.081 0.104 0.084;0.024 0.046 0.056 0.041 0.078 0.052 0.053 0.093 0.054 0.044 0.083 0.107 0.104 0.081 0.084;0.024 0.056 0.052 0.054 0.107 0.046 0.041 0.078 0.053 0.044 0.104 0.093 0.081 0.083 0.084;
0.02 0.06 0.058 0.055 0.12 0.05 0.045 0.082 0.042 0.047 0.082 0.077 0.08 0.095 0.087;0.02 0.06 0.05 0.045 0.082 0.058 0.055 0.12 0.042 0.047 0.082 0.077 0.095 0.08 0.087;0.02 0.05 0.058 0.042 0.077 0.06 0.045 0.082 0.055 0.047 0.095 0.12 0.08 0.082 0.087;
0.022 0.053 0.052 0.049 0.094 0.05 0.037 0.081 0.047 0.044 0.082 0.079 0.1 0.114 0.096;0.022 0.053 0.05 0.037 0.081 0.052 0.049 0.094 0.047 0.044 0.082 0.079 0.114 0.1 0.096;0.022 0.05 0.052 0.047 0.079 0.053 0.037 0.081 0.049 0.044 0.114 0.094 0.1 0.082 0.096;
0.013 0.053 0.055 0.056 0.091 0.045 0.043 0.076 0.064 0.048 0.089 0.086 0.103 0.097 0.081;0.013 0.053 0.045 0.043 0.076 0.055 0.056 0.091 0.064 0.048 0.089 0.086 0.097 0.103 0.081;0.013 0.045 0.055 0.064 0.086 0.053 0.043 0.076 0.056 0.048 0.097 0.091 0.103 0.089 0.081;
0.015 0.046 0.049 0.054 0.097 0.053 0.047 0.094 0.046 0.035 0.108 0.08 0.089 0.104 0.083;0.015 0.046 0.053 0.047 0.094 0.049 0.054 0.097 0.046 0.035 0.108 0.08 0.104 0.089 0.083;0.015 0.053 0.049 0.046 0.08 0.046 0.047 0.094 0.054 0.035 0.104 0.097 0.089 0.108 0.083;
0.024 0.052 0.05 0.046 0.104 0.058 0.042 0.085 0.044 0.062 0.081 0.08 0.076 0.102 0.094;0.024 0.052 0.058 0.042 0.085 0.05 0.046 0.104 0.044 0.062 0.081 0.08 0.102 0.076 0.094;0.024 0.058 0.05 0.044 0.08 0.052 0.042 0.085 0.046 0.062 0.102 0.104 0.076 0.081 0.094;
0.019 0.05 0.058 0.059 0.109 0.041 0.041 0.095 0.032 0.047 0.092 0.088 0.085 0.105 0.079;0.019 0.05 0.041 0.041 0.095 0.058 0.059 0.109 0.032 0.047 0.092 0.088 0.105 0.085 0.079;0.019 0.041 0.058 0.032 0.088 0.05 0.041 0.095 0.059 0.047 0.105 0.109 0.085 0.092 0.079;
0.022 0.051 0.055 0.062 0.096 0.05 0.05 0.077 0.049 0.048 0.073 0.091 0.091 0.095 0.09;0.022 0.051 0.05 0.05 0.077 0.055 0.062 0.096 0.049 0.048 0.073 0.091 0.095 0.091 0.09;0.022 0.05 0.055 0.049 0.091 0.051 0.05 0.077 0.062 0.048 0.095 0.096 0.091 0.073 0.09;
0.018 0.048 0.046 0.041 0.111 0.063 0.047 0.09 0.041 0.043 0.088 0.079 0.085 0.114 0.086;0.018 0.048 0.063 0.047 0.09 0.046 0.041 0.111 0.041 0.043 0.088 0.079 0.114 0.085 0.086;0.018 0.063 0.046 0.041 0.079 0.048 0.047 0.09 0.041 0.043 0.114 0.111 0.085 0.088 0.086;
0.022 0.054 0.054 0.069 0.101 0.063 0.043 0.088 0.044 0.04 0.092 0.089 0.065 0.09 0.086;0.022 0.054 0.063 0.043 0.088 0.054 0.069 0.101 0.044 0.04 0.092 0.089 0.09 0.065 0.086;0.022 0.063 0.054 0.044 0.089 0.054 0.043 0.088 0.069 0.04 0.09 0.101 0.065 0.092 0.086;
0.02 0.054 0.059 0.053 0.088 0.044 0.037 0.093 0.053 0.057 0.076 0.092 0.09 0.095 0.089;0.02 0.054 0.044 0.037 0.093 0.059 0.053 0.088 0.053 0.057 0.076 0.092 0.095 0.09 0.089;0.02 0.044 0.059 0.053 0.092 0.054 0.037 0.093 0.053 0.057 0.095 0.088 0.09 0.076 0.089;
0.02 0.044 0.051 0.05 0.094 0.039 0.047 0.105 0.036 0.065 0.103 0.088 0.072 0.091 0.095;0.02 0.044 0.039 0.047 0.105 0.051 0.05 0.094 0.036 0.065 0.103 0.088 0.091 0.072 0.095;0.02 0.039 0.051 0.036 0.088 0.044 0.047 0.105 0.05 0.065 0.091 0.094 0.072 0.103 0.095;
0.021 0.053 0.055 0.047 0.087 0.054 0.05 0.076 0.045 0.045 0.106 0.078 0.098 0.103 0.082;0.021 0.053 0.054 0.05 0.076 0.055 0.047 0.087 0.045 0.045 0.106 0.078 0.103 0.098 0.082;0.021 0.054 0.055 0.045 0.078 0.053 0.05 0.076 0.047 0.045 0.103 0.087 0.098 0.106 0.082;
0.019 0.054 0.056 0.052 0.099 0.058 0.043 0.08 0.045 0.043 0.091 0.092 0.079 0.1 0.089;0.019 0.054 0.058 0.043 0.08 0.056 0.052 0.099 0.045 0.043 0.091 0.092 0.1 0.079 0.089;0.019 0.058 0.056 0.045 0.092 0.054 0.043 0.08 0.052 0.043 0.1 0.099 0.079 0.091 0.089;
0.016 0.038 0.045 0.053 0.115 0.055 0.043 0.095 0.038 0.048 0.083 0.078 0.115 0.1 0.078;0.016 0.038 0.055 0.043 0.095 0.045 0.053 0.115 0.038 0.048 0.083 0.078 0.1 0.115 0.078;0.016 0.055 0.045 0.038 0.078 0.038 0.043 0.095 0.053 0.048 0.1 0.115 0.115 0.083 0.078;
0.016 0.056 0.043 0.05 0.107 0.049 0.041 0.077 0.048 0.042 0.088 0.102 0.094 0.093 0.094;0.016 0.056 0.049 0.041 0.077 0.043 0.05 0.107 0.048 0.042 0.088 0.102 0.093 0.094 0.094;0.016 0.049 0.043 0.048 0.102 0.056 0.041 0.077 0.05 0.042 0.093 0.107 0.094 0.088 0.094;
0.016 0.049 0.044 0.06 0.113 0.051 0.05 0.088 0.044 0.059 0.074 0.078 0.091 0.093 0.09;0.016 0.049 0.051 0.05 0.088 0.044 0.06 0.113 0.044 0.059 0.074 0.078 0.093 0.091 0.09;0.016 0.051 0.044 0.044 0.078 0.049 0.05 0.088 0.06 0.059 0.093 0.113 0.091 0.074 0.09;
0.017 0.045 0.057 0.05 0.097 0.042 0.058 0.083 0.051 0.037 0.098 0.096 0.09 0.096 0.083;0.017 0.045 0.042 0.058 0.083 0.057 0.05 0.097 0.051 0.037 0.098 0.096 0.096 0.09 0.083;0.017 0.042 0.057 0.051 0.096 0.045 0.058 0.083 0.05 0.037 0.096 0.097 0.09 0.098 0.083;
0.014 0.044 0.069 0.052 0.094 0.046 0.044 0.07 0.055 0.048 0.092 0.094 0.099 0.093 0.086;0.014 0.044 0.046 0.044 0.07 0.069 0.052 0.094 0.055 0.048 0.092 0.094 0.093 0.099 0.086;0.014 0.046 0.069 0.055 0.094 0.044 0.044 0.07 0.052 0.048 0.093 0.094 0.099 0.092 0.086;
0.022 0.047 0.057 0.055 0.088 0.054 0.054 0.096 0.05 0.041 0.089 0.092 0.066 0.09 0.099;0.022 0.047 0.054 0.054 0.096 0.057 0.055 0.088 0.05 0.041 0.089 0.092 0.09 0.066 0.099;0.022 0.054 0.057 0.05 0.092 0.047 0.054 0.096 0.055 0.041 0.09 0.088 0.066 0.089 0.099;
0.026 0.054 0.059 0.072 0.101 0.06 0.046 0.071 0.037 0.048 0.067 0.086 0.084 0.102 0.087;0.026 0.054 0.06 0.046 0.071 0.059 0.072 0.101 0.037 0.048 0.067 0.086 0.102 0.084 0.087;0.026 0.06 0.059 0.037 0.086 0.054 0.046 0.071 0.072 0.048 0.102 0.101 0.084 0.067 0.087;
0.021 0.055 0.049 0.06 0.116 0.047 0.042 0.086 0.038 0.048 0.084 0.075 0.092 0.097 0.09;0.021 0.055 0.047 0.042 0.086 0.049 0.06 0.116 0.038 0.048 0.084 0.075 0.097 0.092 0.09;0.021 0.047 0.049 0.038 0.075 0.055 0.042 0.086 0.06 0.048 0.097 0.116 0.092 0.084 0.09;
0.017 0.042 0.046 0.045 0.096 0.063 0.046 0.092 0.056 0.039 0.105 0.081 0.093 0.085 0.094;0.017 0.042 0.063 0.046 0.092 0.046 0.045 0.096 0.056 0.039 0.105 0.081 0.085 0.093 0.094;0.017 0.063 0.046 0.056 0.081 0.042 0.046 0.092 0.045 0.039 0.085 0.096 0.093 0.105 0.094;
0.013 0.048 0.044 0.069 0.101 0.049 0.049 0.089 0.049 0.048 0.086 0.086 0.096 0.078 0.095;0.013 0.048 0.049 0.049 0.089 0.044 0.069 0.101 0.049 0.048 0.086 0.086 0.078 0.096 0.095;0.013 0.049 0.044 0.049 0.086 0.048 0.049 0.089 0.069 0.048 0.078 0.101 0.096 0.086 0.095;
0.024 0.048 0.056 0.053 0.095 0.049 0.053 0.092 0.039 0.049 0.089 0.079 0.088 0.094 0.092;0.024 0.048 0.049 0.053 0.092 0.056 0.053 0.095 0.039 0.049 0.089 0.079 0.094 0.088 0.092;0.024 0.049 0.056 0.039 0.079 0.048 0.053 0.092 0.053 0.049 0.094 0.095 0.088 0.089 0.092;
0.019 0.053 0.058 0.05 0.099 0.045 0.042 0.078 0.045 0.064 0.087 0.098 0.085 0.103 0.074;0.019 0.053 0.045 0.042 0.078 0.058 0.05 0.099 0.045 0.064 0.087 0.098 0.103 0.085 0.074;0.019 0.045 0.058 0.045 0.098 0.053 0.042 0.078 0.05 0.064 0.103 0.099 0.085 0.087 0.074;
0.021 0.055 0.058 0.057 0.089 0.041 0.04 0.088 0.038 0.056 0.068 0.103 0.087 0.104 0.095;0.021 0.055 0.041 0.04 0.088 0.058 0.057 0.089 0.038 0.056 0.068 0.103 0.104 0.087 0.095;0.021 0.041 0.058 0.038 0.103 0.055 0.04 0.088 0.057 0.056 0.104 0.089 0.087 0.068 0.095;
0.02 0.055 0.056 0.052 0.087 0.045 0.046 0.088 0.042 0.045 0.086 0.098 0.095 0.101 0.084;0.02 0.055 0.045 0.046 0.088 0.056 0.052 0.087 0.042 0.045 0.086 0.098 0.101 0.095 0.084;0.02 0.045 0.056 0.042 0.098 0.055 0.046 0.088 0.052 0.045 0.101 0.087 0.095 0.086 0.084;
0.02 0.045 0.054 0.056 0.079 0.06 0.047 0.096 0.043 0.041 0.101 0.102 0.078 0.106 0.072;0.02 0.045 0.06 0.047 0.096 0.054 0.056 0.079 0.043 0.041 0.101 0.102 0.106 0.078 0.072;0.02 0.06 0.054 0.043 0.102 0.045 0.047 0.096 0.056 0.041 0.106 0.079 0.078 0.101 0.072;
0.02 0.046 0.071 0.05 0.091 0.048 0.038 0.085 0.043 0.045 0.085 0.097 0.084 0.106 0.091;0.02 0.046 0.048 0.038 0.085 0.071 0.05 0.091 0.043 0.045 0.085 0.097 0.106 0.084 0.091;0.02 0.048 0.071 0.043 0.097 0.046 0.038 0.085 0.05 0.045 0.106 0.091 0.084 0.085 0.091;
