0.34 0 0.11 0 0.04 0.01 0.01 0.11 0 0.02 0.02 0 0.01 0 0 0.07 0 0.01 0 0 0.05 0 0 0.04 0 0.03 0.02 0 0.05 0 0 0 0 0.01 0 0.05;0.34 0 0.11 0.02 0 0.01 0 0.02 0 0.05 0 0.04 0.01 0.01 0 0.07 0 0.01 0 0 0 0 0 0.03 0 0.04 0.11 0 0.02 0 0 0.05 0 0.01 0 0.05;0.34 0.02 0.02 0 0 0 0 0.11 0 0.01 0 0 0 0 0.04 0.07 0 0.03 0 0 0 0 0.01 0.04 0 0.01 0.11 0.01 0.05 0.01 0 0 0 0.02 0.05 0.05;
0.36 0.01 0.09 0.03 0.03 0 0.01 0.12 0 0.05 0.05 0 0 0 0 0.02 0 0.01 0 0 0.01 0 0 0 0 0 0.03 0 0.06 0 0.01 0.01 0 0 0.01 0.09;0.36 0.01 0.09 0.05 0 0 0 0.03 0 0.06 0.03 0.03 0 0.01 0 0.02 0 0.01 0 0.01 0.01 0 0 0 0 0 0.12 0 0.05 0 0 0.01 0 0 0.01 0.09;0.36 0.05 0.03 0.03 0 0 0 0.12 0 0 0.01 0 0 0 0.03 0.02 0.01 0 0 0 0.01 0 0.01 0 0 0.01 0.09 0 0.06 0 0 0.01 0 0.05 0.01 0.09;
0.36 0 0.07 0.01 0.04 0 0.02 0.08 0 0.02 0.05 0 0 0 0 0.1 0 0.02 0 0 0.02 0 0 0.02 0 0.02 0.07 0 0.01 0 0 0.01 0.01 0 0 0.07;0.36 0 0.07 0.05 0 0 0 0.07 0 0.01 0.01 0.04 0 0.02 0 0.1 0 0.02 0 0 0.01 0.01 0 0.02 0 0.02 0.08 0 0.02 0 0 0.02 0 0 0 0.07;0.36 0.05 0.07 0.01 0 0 0 0.08 0 0 0 0 0 0 0.04 0.1 0 0.02 0 0 0 0 0.02 0.02 0.01 0.02 0.07 0 0.01 0 0 0.01 0 0.02 0.02 0.07;
0.42 0.03 0.03 0.1 0.02 0.02 0.01 0.03 0 0.04 0.02 0.02 0 0.01 0.01 0.09 0 0 0 0.01 0.01 0.01 0 0.04 0 0.03 0.03 0.01 0 0 0 0 0 0 0 0.01;0.42 0.03 0.03 0.02 0.02 0 0.01 0.03 0.01 0 0.1 0.02 0.02 0.01 0.01 0.09 0 0 0 0 0 0 0 0.03 0 0.04 0.03 0 0.04 0 0.01 0.01 0.01 0 0 0.01;0.42 0.02 0.03 0.1 0.01 0 0 0.03 0 0 0.03 0.02 0.01 0.01 0.02 0.09 0 0.03 0 0.01 0 0.01 0.01 0.04 0 0 0.03 0 0 0.02 0 0 0 0.04 0.01 0.01;
0.43 0.04 0.02 0.1 0.04 0.02 0 0.02 0.01 0.02 0.05 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0.04 0.01 0 0.02 0.01 0.05 0 0 0.02 0.05;0.43 0.04 0.02 0.05 0 0.01 0 0.04 0.01 0 0.1 0.04 0.02 0 0 0 0.01 0 0.02 0.01 0.05 0 0 0 0 0 0.02 0.01 0.02 0 0 0.03 0 0 0.02 0.05;0.43 0.05 0.04 0.1 0 0.02 0 0.02 0 0 0.04 0 0.01 0 0.04 0 0.01 0 0.01 0 0.02 0 0 0 0 0 0.02 0.01 0 0.02 0.01 0.05 0 0.02 0.03 0.05;
0.41 0.06 0 0.15 0.03 0.02 0 0 0.02 0.07 0.02 0 0 0.01 0 0.03 0 0 0 0.01 0 0.01 0.02 0 0 0 0.05 0 0 0.01 0 0.03 0 0 0.02 0.03;0.41 0.06 0 0.02 0 0 0.01 0.05 0 0 0.15 0.03 0.02 0 0 0.03 0 0 0.01 0 0.03 0 0.02 0 0 0 0 0.02 0.07 0 0.01 0 0.01 0 0.02 0.03;0.41 0.02 0.05 0.15 0 0.01 0.02 0 0 0 0.06 0 0 0.01 0.03 0.03 0 0 0.02 0.01 0.02 0.01 0 0 0 0 0 0 0 0.02 0 0.03 0 0.07 0 0.03;
0.36 0.07 0 0.1 0.09 0.03 0 0.03 0 0.04 0.03 0.02 0 0 0.01 0.05 0.01 0 0 0.02 0.02 0 0.02 0 0.01 0 0.03 0 0 0 0.02 0 0 0 0 0.04;0.36 0.07 0 0.03 0.02 0 0 0.03 0 0 0.1 0.09 0.03 0 0.01 0.05 0.01 0 0 0.02 0 0 0.02 0 0.01 0 0.03 0 0.04 0 0.02 0.02 0 0 0 0.04;0.36 0.03 0.03 0.1 0.01 0 0.02 0.03 0 0 0.07 0.02 0 0 0.09 0.05 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0.01 0.04 0.02 0.04;
0.41 0.02 0.01 0.03 0.01 0 0.01 0.11 0.01 0.02 0.06 0 0 0.02 0 0.09 0 0 0.02 0.01 0.01 0 0 0.02 0 0.03 0.04 0 0.01 0 0.02 0 0.01 0 0 0.03;0.41 0.02 0.01 0.06 0 0 0.02 0.04 0 0.01 0.03 0.01 0 0.01 0 0.09 0 0 0 0.02 0 0.01 0 0.03 0 0.02 0.11 0.01 0.02 0.02 0.01 0.01 0 0 0 0.03;0.41 0.06 0.04 0.03 0 0 0 0.11 0.02 0 0.02 0 0 0.02 0.01 0.09 0.02 0.03 0.01 0.01 0 0 0.01 0.02 0.01 0 0.01 0 0.01 0 0 0 0 0.02 0.01 0.03;
0.44 0.04 0.04 0.11 0.01 0.01 0 0.03 0.03 0.05 0.02 0.01 0 0 0 0.06 0 0 0.02 0.01 0 0 0.01 0.02 0 0 0.01 0.01 0 0.01 0 0.01 0 0 0 0.05;0.44 0.04 0.04 0.02 0.01 0 0 0.01 0.01 0 0.11 0.01 0.01 0 0 0.06 0 0 0.01 0 0.01 0 0.01 0 0 0.02 0.03 0.03 0.05 0.02 0.01 0 0 0 0 0.05;0.44 0.02 0.01 0.11 0 0.01 0.01 0.03 0.02 0 0.04 0.01 0.01 0 0.01 0.06 0 0 0.03 0.01 0 0 0 0.02 0 0 0.04 0 0 0.01 0 0.01 0 0.05 0 0.05;
0.37 0.01 0.04 0.15 0.06 0.01 0.01 0.03 0 0.02 0.03 0.02 0.02 0.01 0.01 0.06 0 0.02 0 0.01 0.02 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0.01 0.01 0.01 0.03;0.37 0.01 0.04 0.03 0.02 0.02 0.01 0.02 0 0 0.15 0.06 0.01 0.01 0.01 0.06 0 0.02 0.01 0 0.01 0.01 0 0 0 0 0.03 0 0.02 0 0.01 0.02 0 0.01 0.01 0.03;0.37 0.03 0.02 0.15 0.01 0.01 0 0.03 0 0.01 0.01 0.02 0 0.01 0.06 0.06 0 0 0 0.01 0.01 0 0.01 0 0.01 0.02 0.04 0.02 0 0.01 0 0.01 0 0.02 0.02 0.03;
0.37 0.04 0.03 0.14 0 0.02 0.01 0.02 0.01 0.03 0 0.01 0 0.01 0 0.14 0 0 0 0.01 0 0.01 0 0 0 0.02 0.06 0 0 0 0 0.01 0 0 0 0.06;0.37 0.04 0.03 0 0.01 0 0.01 0.06 0 0 0.14 0 0.02 0.01 0 0.14 0 0 0 0 0.01 0 0 0.02 0 0 0.02 0.01 0.03 0 0.01 0 0.01 0 0 0.06;0.37 0 0.06 0.14 0 0 0 0.02 0 0 0.04 0.01 0 0.01 0 0.14 0 0.02 0.01 0.01 0 0.01 0.01 0 0 0 0.03 0 0 0.02 0 0.01 0 0.03 0 0.06;
0.37 0.09 0.02 0.01 0 0.01 0.03 0.11 0.01 0.02 0.05 0 0.01 0 0.01 0.05 0 0 0.03 0.01 0 0 0 0 0 0.01 0.02 0.01 0.01 0 0.03 0 0.01 0.01 0.01 0.06;0.37 0.09 0.02 0.05 0 0.01 0 0.02 0.01 0.01 0.01 0 0.01 0.03 0.01 0.05 0 0 0 0.03 0 0.01 0 0.01 0 0 0.11 0.01 0.02 0.03 0.01 0 0 0.01 0.01 0.06;0.37 0.05 0.02 0.01 0.01 0 0 0.11 0.03 0.01 0.09 0 0.01 0 0 0.05 0.03 0.01 0.01 0.01 0.01 0 0.03 0 0.01 0 0.02 0.01 0.01 0.01 0 0 0 0.02 0 0.06;
0.41 0 0.05 0 0 0.01 0.01 0.09 0 0.04 0.05 0.01 0 0 0 0.17 0 0.01 0.01 0 0.03 0 0 0.01 0 0.01 0.02 0 0.01 0 0.01 0 0 0 0 0.05;0.41 0 0.05 0.05 0.01 0 0 0.02 0 0.01 0 0 0.01 0.01 0 0.17 0 0.01 0 0.01 0 0 0 0.01 0 0.01 0.09 0 0.04 0.01 0 0.03 0 0 0 0.05;0.41 0.05 0.02 0 0 0 0 0.09 0.01 0 0 0.01 0 0 0 0.17 0.01 0.01 0 0 0 0 0.01 0.01 0 0.01 0.05 0 0.01 0.01 0 0 0 0.04 0.03 0.05;
0.41 0.05 0 0.1 0.05 0 0 0.06 0.02 0.02 0.09 0 0 0 0.02 0.06 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0.03 0 0.04;0.41 0.05 0 0.09 0 0 0 0 0 0.02 0.1 0.05 0 0 0.02 0.06 0 0 0.01 0 0 0 0 0 0 0 0.06 0.02 0.02 0.01 0.01 0 0 0.03 0 0.04;0.41 0.09 0 0.1 0.02 0.01 0 0.06 0.01 0.03 0.05 0 0 0 0.05 0.06 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0.04;
0.4 0.02 0.01 0.08 0.03 0 0.02 0.04 0.02 0.04 0.03 0 0 0.01 0.01 0.07 0 0.01 0 0.01 0 0 0.01 0 0 0 0.03 0 0.02 0.04 0 0 0 0.01 0.01 0.08;0.4 0.02 0.01 0.03 0 0 0.01 0.03 0 0.02 0.08 0.03 0 0.02 0.01 0.07 0 0.01 0.04 0 0 0 0.01 0 0 0 0.04 0.02 0.04 0 0.01 0 0 0.01 0.01 0.08;0.4 0.03 0.03 0.08 0.01 0.04 0.01 0.04 0 0.01 0.02 0 0 0.01 0.03 0.07 0 0 0.02 0.01 0.01 0 0.02 0 0 0.01 0.01 0 0.02 0 0 0 0 0.04 0 0.08;
0.41 0.02 0.04 0.05 0.03 0.01 0 0.08 0 0.02 0.06 0 0 0 0.02 0.05 0.01 0.02 0.01 0 0.02 0 0 0.03 0 0.01 0.01 0 0.01 0 0.01 0 0.01 0 0 0.07;0.41 0.02 0.04 0.06 0 0 0 0.01 0 0.01 0.05 0.03 0.01 0 0.02 0.05 0.01 0.02 0 0.01 0 0.01 0 0.01 0 0.03 0.08 0 0.02 0.01 0 0.02 0 0 0 0.07;0.41 0.06 0.01 0.05 0.02 0 0 0.08 0.01 0 0.02 0 0 0 0.03 0.05 0.01 0.01 0 0 0 0 0 0.03 0.01 0.02 0.04 0 0.01 0.01 0.01 0 0 0.02 0.02 0.07;
0.39 0.01 0.07 0.01 0.04 0 0.02 0.17 0 0.02 0.06 0 0.01 0 0 0.11 0 0.02 0.02 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.01;0.39 0.01 0.07 0.06 0 0.01 0 0.01 0.01 0 0.01 0.04 0 0.02 0 0.11 0 0.02 0 0.01 0 0 0 0 0 0.01 0.17 0 0.02 0.02 0 0 0 0 0 0.01;0.39 0.06 0.01 0.01 0 0 0 0.17 0.02 0 0.01 0 0.01 0 0.04 0.11 0.01 0 0 0 0 0 0.02 0.01 0 0.02 0.07 0.01 0 0 0 0 0 0.02 0 0.01;
0.47 0.01 0.05 0.09 0.03 0 0 0.01 0 0.03 0.06 0 0.01 0 0.02 0.13 0 0 0 0.03 0.01 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0;0.47 0.01 0.05 0.06 0 0.01 0 0 0 0 0.09 0.03 0 0 0.02 0.13 0 0 0 0 0 0 0.01 0.04 0 0 0.01 0 0.03 0 0.03 0.01 0 0 0 0;0.47 0.06 0 0.09 0.02 0 0.01 0.01 0 0 0.01 0 0 0 0.03 0.13 0 0.04 0 0.03 0 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0.03 0.01 0;
0.42 0.03 0.03 0.06 0.05 0.02 0.01 0.09 0 0.01 0.05 0.01 0 0 0 0.02 0 0 0.02 0.01 0.05 0 0 0 0 0 0 0 0.03 0 0 0.02 0.02 0 0 0.05;0.42 0.03 0.03 0.05 0.01 0 0 0 0 0.03 0.06 0.05 0.02 0.01 0 0.02 0 0 0 0 0.02 0.02 0 0 0 0 0.09 0 0.01 0.02 0.01 0.05 0 0 0 0.05;0.42 0.05 0 0.06 0 0 0 0.09 0.02 0 0.03 0.01 0 0 0.05 0.02 0 0 0 0.01 0 0 0.01 0 0.02 0 0.03 0 0.03 0.02 0 0.02 0 0.01 0.05 0.05;
0.45 0.01 0.01 0.08 0.08 0.02 0.01 0.02 0 0.02 0.01 0 0.01 0 0 0.03 0 0 0.01 0.01 0.03 0 0 0.01 0 0.01 0.01 0.01 0.01 0 0 0.02 0 0.01 0.01 0.11;0.45 0.01 0.01 0.01 0 0.01 0 0.01 0.01 0.01 0.08 0.08 0.02 0.01 0 0.03 0 0 0 0 0.02 0 0 0.01 0 0.01 0.02 0 0.02 0.01 0.01 0.03 0 0.01 0.01 0.11;0.45 0.01 0.01 0.08 0 0 0 0.02 0.01 0.01 0.01 0 0.01 0 0.08 0.03 0 0.01 0 0.01 0.01 0 0.01 0.01 0 0 0.01 0.01 0.01 0.02 0 0.02 0 0.02 0.03 0.11;
0.4 0.03 0.04 0.12 0.04 0.02 0 0.01 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0.03 0.01 0.04 0 0.01 0 0.13;0.4 0.03 0.04 0.02 0 0 0 0.08 0 0 0.12 0.04 0.02 0 0 0 0 0 0.03 0.01 0.04 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0.13;0.4 0.02 0.08 0.12 0 0.03 0 0.01 0 0.01 0.03 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0.02 0 0.04 0 0.02 0 0.13;
0.43 0.07 0.01 0.02 0.01 0 0.01 0.06 0 0.07 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0.01 0.08 0 0.01 0.01 0.01 0.01 0.01 0.03 0.04 0.08;0.43 0.07 0.01 0 0 0 0 0.08 0 0.01 0.02 0.01 0 0.01 0 0.02 0 0 0.01 0.01 0.01 0.01 0 0.01 0 0.01 0.06 0 0.07 0 0 0 0 0.03 0.04 0.08;0.43 0 0.08 0.02 0 0.01 0 0.06 0 0.03 0.07 0 0 0 0.01 0.02 0.01 0.01 0 0 0.04 0 0.01 0.01 0.01 0 0.01 0 0.01 0 0 0.01 0 0.07 0 0.08;
0.39 0.06 0.03 0.06 0.06 0.01 0.02 0.06 0.01 0.01 0.01 0.01 0 0 0 0.04 0 0 0.01 0.01 0 0 0.01 0 0 0.02 0.06 0 0.01 0 0.01 0.02 0 0 0 0.08;0.39 0.06 0.03 0.01 0.01 0 0 0.06 0 0.01 0.06 0.06 0.01 0.02 0 0.04 0 0 0 0.01 0.02 0 0.01 0.02 0 0 0.06 0.01 0.01 0.01 0.01 0 0 0 0 0.08;0.39 0.01 0.06 0.06 0 0 0.01 0.06 0.01 0 0.06 0.01 0 0 0.06 0.04 0.01 0.02 0.01 0.01 0 0 0.02 0 0 0 0.03 0 0.01 0.01 0 0.02 0 0.01 0 0.08;
0.34 0.07 0 0.1 0.04 0 0 0.03 0.02 0.04 0.02 0.02 0 0.01 0.01 0.08 0 0 0.03 0.02 0.01 0 0 0 0 0.04 0.05 0.01 0 0 0 0 0.01 0.01 0 0.04;0.34 0.07 0 0.02 0.02 0 0.01 0.05 0.01 0 0.1 0.04 0 0 0.01 0.08 0 0 0 0 0 0.01 0 0.04 0 0 0.03 0.02 0.04 0.03 0.02 0.01 0 0.01 0 0.04;0.34 0.02 0.05 0.1 0.01 0 0 0.03 0.03 0.01 0.07 0.02 0.01 0.01 0.04 0.08 0 0.04 0.02 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0.01 0.04;
0.38 0.06 0.02 0.14 0.04 0.03 0.02 0.01 0 0.04 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0.01 0.08 0 0.02 0 0 0.01 0 0 0 0.08;0.38 0.06 0.02 0 0 0 0 0.08 0 0.02 0.14 0.04 0.03 0.02 0 0.05 0 0 0 0 0.01 0 0 0.01 0 0.01 0.01 0 0.04 0 0 0 0 0 0 0.08;0.38 0 0.08 0.14 0 0 0 0.01 0 0 0.06 0 0 0 0.04 0.05 0 0.01 0 0 0 0 0.02 0.01 0 0 0.02 0 0.02 0.03 0 0.01 0 0.04 0 0.08;
0.37 0.01 0.03 0.08 0.02 0 0.02 0.11 0 0.07 0.03 0 0 0 0 0.07 0 0.01 0 0 0.01 0 0 0.02 0 0 0.02 0 0.01 0.02 0.01 0 0.01 0.01 0.01 0.06;0.37 0.01 0.03 0.03 0 0 0 0.02 0 0.01 0.08 0.02 0 0.02 0 0.07 0 0.01 0.02 0.01 0 0.01 0 0 0 0.02 0.11 0 0.07 0 0 0.01 0 0.01 0.01 0.06;0.37 0.03 0.02 0.08 0 0.02 0 0.11 0 0.01 0.01 0 0 0 0.02 0.07 0.01 0 0 0 0.01 0 0.02 0.02 0.01 0.01 0.03 0 0.01 0 0 0 0 0.07 0.01 0.06;
0.49 0.05 0 0.02 0.08 0 0.01 0.05 0.02 0 0.04 0 0 0 0 0 0 0 0.02 0 0.02 0 0.01 0.04 0 0 0 0.01 0.03 0.01 0.02 0 0 0 0 0.08;0.49 0.05 0 0.04 0 0 0 0 0.01 0.03 0.02 0.08 0 0.01 0 0 0 0 0.01 0.02 0 0 0.01 0 0 0.04 0.05 0.02 0 0.02 0 0.02 0 0 0 0.08;0.49 0.04 0 0.02 0 0.01 0.01 0.05 0.02 0 0.05 0 0.01 0 0.08 0 0.02 0 0.02 0 0 0 0.01 0.04 0 0 0 0 0.03 0 0 0 0 0 0.02 0.08;
0.39 0.02 0.03 0.14 0.08 0.01 0 0.01 0 0 0.05 0 0 0 0.01 0.15 0 0.02 0 0 0.03 0 0 0 0.01 0.01 0.01 0 0.01 0.02 0 0 0 0 0 0;0.39 0.02 0.03 0.05 0 0 0 0.01 0 0.01 0.14 0.08 0.01 0 0.01 0.15 0 0.02 0.02 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0.03 0 0 0 0;0.39 0.05 0.01 0.14 0.01 0.02 0 0.01 0 0 0.02 0 0 0 0.08 0.15 0 0.01 0 0 0 0 0 0 0 0.02 0.03 0 0.01 0.01 0 0 0.01 0 0.03 0;
0.5 0.05 0.01 0.11 0 0 0 0.02 0 0.02 0.03 0.01 0.01 0 0 0.08 0 0 0 0 0 0 0.01 0 0 0.02 0.02 0 0.02 0 0 0.01 0 0 0.02 0.06;0.5 0.05 0.01 0.03 0.01 0.01 0 0.02 0 0.02 0.11 0 0 0 0 0.08 0 0 0 0 0.01 0 0.01 0.02 0 0 0.02 0 0.02 0 0 0 0 0 0.02 0.06;0.5 0.03 0.02 0.11 0 0 0.01 0.02 0 0 0.05 0.01 0 0 0 0.08 0 0.02 0 0 0.02 0 0 0 0 0 0.01 0.01 0.02 0 0 0.01 0 0.02 0 0.06;
0.43 0.04 0 0.08 0.03 0 0.01 0.01 0.01 0.01 0.04 0.01 0 0.01 0.02 0.11 0.01 0 0 0.01 0 0 0 0.01 0 0 0.04 0.01 0 0 0.02 0.02 0 0 0 0.07;0.43 0.04 0 0.04 0.01 0 0.01 0.04 0.01 0 0.08 0.03 0 0.01 0.02 0.11 0.01 0 0 0.02 0.02 0 0 0 0 0.01 0.01 0.01 0.01 0 0.01 0 0 0 0 0.07;0.43 0.04 0.04 0.08 0.02 0 0 0.01 0 0 0.04 0.01 0.01 0.01 0.03 0.11 0.02 0 0.01 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0.02 0 0.01 0 0.07;
0.41 0.06 0 0.01 0.02 0 0 0.12 0 0.01 0.04 0.01 0.01 0 0 0.11 0.01 0.01 0 0.01 0.01 0 0.01 0.06 0 0.02 0.02 0 0 0 0.01 0 0.01 0 0 0.03;0.41 0.06 0 0.04 0.01 0.01 0 0.02 0 0 0.01 0.02 0 0 0 0.11 0.01 0.01 0 0.01 0 0.01 0.01 0.02 0 0.06 0.12 0 0.01 0 0.01 0.01 0 0 0 0.03;0.41 0.04 0.02 0.01 0 0 0.01 0.12 0 0 0.06 0.01 0 0 0.02 0.11 0.01 0.02 0 0.01 0 0 0 0.06 0.01 0.01 0 0.01 0 0 0.01 0 0 0.01 0.01 0.03;
