0.107 0.063 0.041 0.029 0.08 0.039 0.026 0.015 0.025 0.027 0.088 0.025 0.033 0.027 0.011 0.034 0.011 0.015 0.029 0.012 0.047 0.013 0.011 0.01 0.016 0.021 0.028 0.02 0.006 0.007 0.028 0.01 0.014 0.007 0.012 0.013;0.107 0.063 0.041 0.088 0.025 0.033 0.027 0.028 0.02 0.006 0.029 0.08 0.039 0.026 0.011 0.034 0.011 0.015 0.007 0.028 0.01 0.014 0.011 0.021 0.016 0.01 0.015 0.025 0.027 0.029 0.012 0.047 0.013 0.007 0.012 0.013;0.107 0.088 0.028 0.029 0.011 0.007 0.011 0.015 0.029 0.007 0.063 0.025 0.02 0.027 0.08 0.034 0.028 0.021 0.025 0.012 0.012 0.013 0.026 0.01 0.014 0.015 0.041 0.033 0.006 0.039 0.011 0.01 0.016 0.027 0.047 0.013;
0.133 0.095 0.013 0.025 0.04 0.026 0.013 0.021 0.062 0.053 0.103 0.044 0.009 0.036 0.013 0.027 0.009 0.006 0.004 0.025 0.047 0.018 0.011 0.007 0.01 0.02 0.018 0.019 0.004 0.015 0.018 0.014 0.004 0 0.019 0.019;0.133 0.095 0.013 0.103 0.044 0.009 0.036 0.018 0.019 0.004 0.025 0.04 0.026 0.013 0.013 0.027 0.009 0.006 0.015 0.018 0.014 0.004 0.011 0.02 0.01 0.007 0.021 0.062 0.053 0.004 0.025 0.047 0.018 0 0.019 0.019;0.133 0.103 0.018 0.025 0.013 0.015 0.011 0.021 0.004 0 0.095 0.044 0.019 0.036 0.04 0.027 0.018 0.02 0.062 0.025 0.019 0.018 0.013 0.007 0.004 0.006 0.013 0.009 0.004 0.026 0.009 0.014 0.01 0.053 0.047 0.019;
0.145 0.11 0.018 0.027 0.033 0.022 0.011 0.017 0.065 0.075 0.097 0.028 0.009 0.036 0.013 0.038 0.011 0.009 0.012 0.024 0.063 0.021 0.01 0.011 0.013 0.023 0.01 0.006 0.001 0.005 0.014 0.005 0.003 0.001 0.005 0.009;0.145 0.11 0.018 0.097 0.028 0.009 0.036 0.01 0.006 0.001 0.027 0.033 0.022 0.011 0.013 0.038 0.011 0.009 0.005 0.014 0.005 0.003 0.01 0.023 0.013 0.011 0.017 0.065 0.075 0.012 0.024 0.063 0.021 0.001 0.005 0.009;0.145 0.097 0.01 0.027 0.013 0.005 0.01 0.017 0.012 0.001 0.11 0.028 0.006 0.036 0.033 0.038 0.014 0.023 0.065 0.024 0.005 0.021 0.011 0.011 0.003 0.009 0.018 0.009 0.001 0.022 0.011 0.005 0.013 0.075 0.063 0.009;
0.105 0.067 0.032 0.031 0.077 0.034 0.031 0.012 0.038 0.031 0.066 0.016 0.024 0.019 0.01 0.023 0.008 0.01 0.01 0.008 0.026 0.007 0.003 0.009 0.01 0.02 0.062 0.034 0.017 0.019 0.046 0.017 0.018 0.009 0.022 0.029;0.105 0.067 0.032 0.066 0.016 0.024 0.019 0.062 0.034 0.017 0.031 0.077 0.034 0.031 0.01 0.023 0.008 0.01 0.019 0.046 0.017 0.018 0.003 0.02 0.01 0.009 0.012 0.038 0.031 0.01 0.008 0.026 0.007 0.009 0.022 0.029;0.105 0.066 0.062 0.031 0.01 0.019 0.003 0.012 0.01 0.009 0.067 0.016 0.034 0.019 0.077 0.023 0.046 0.02 0.038 0.008 0.022 0.007 0.031 0.009 0.018 0.01 0.032 0.024 0.017 0.034 0.008 0.017 0.01 0.031 0.026 0.029;
0.134 0.095 0.013 0.03 0.094 0.047 0.02 0.026 0.025 0.028 0.054 0.015 0.002 0.016 0.014 0.034 0.013 0.005 0.007 0.007 0.019 0.007 0.009 0.009 0.012 0.019 0.056 0.05 0.004 0.013 0.048 0.015 0.012 0.009 0.022 0.017;0.134 0.095 0.013 0.054 0.015 0.002 0.016 0.056 0.05 0.004 0.03 0.094 0.047 0.02 0.014 0.034 0.013 0.005 0.013 0.048 0.015 0.012 0.009 0.019 0.012 0.009 0.026 0.025 0.028 0.007 0.007 0.019 0.007 0.009 0.022 0.017;0.134 0.054 0.056 0.03 0.014 0.013 0.009 0.026 0.007 0.009 0.095 0.015 0.05 0.016 0.094 0.034 0.048 0.019 0.025 0.007 0.022 0.007 0.02 0.009 0.012 0.005 0.013 0.002 0.004 0.047 0.013 0.015 0.012 0.028 0.019 0.017;
0.135 0.082 0.022 0.032 0.09 0.031 0.018 0.026 0.038 0.036 0.094 0.04 0.02 0.035 0.015 0.026 0.01 0.009 0.012 0.015 0.042 0.02 0.009 0.012 0.013 0.029 0.019 0.005 0.002 0.003 0.01 0.003 0.005 0.001 0.018 0.023;0.135 0.082 0.022 0.094 0.04 0.02 0.035 0.019 0.005 0.002 0.032 0.09 0.031 0.018 0.015 0.026 0.01 0.009 0.003 0.01 0.003 0.005 0.009 0.029 0.013 0.012 0.026 0.038 0.036 0.012 0.015 0.042 0.02 0.001 0.018 0.023;0.135 0.094 0.019 0.032 0.015 0.003 0.009 0.026 0.012 0.001 0.082 0.04 0.005 0.035 0.09 0.026 0.01 0.029 0.038 0.015 0.018 0.02 0.018 0.012 0.005 0.009 0.022 0.02 0.002 0.031 0.01 0.003 0.013 0.036 0.042 0.023;
0.115 0.103 0.025 0.029 0.045 0.025 0.019 0.013 0.05 0.056 0.086 0.043 0.015 0.031 0.022 0.027 0.015 0.009 0.008 0.02 0.048 0.019 0.015 0.009 0.018 0.023 0.021 0.019 0.003 0.007 0.023 0.01 0.005 0.004 0.011 0.009;0.115 0.103 0.025 0.086 0.043 0.015 0.031 0.021 0.019 0.003 0.029 0.045 0.025 0.019 0.022 0.027 0.015 0.009 0.007 0.023 0.01 0.005 0.015 0.023 0.018 0.009 0.013 0.05 0.056 0.008 0.02 0.048 0.019 0.004 0.011 0.009;0.115 0.086 0.021 0.029 0.022 0.007 0.015 0.013 0.008 0.004 0.103 0.043 0.019 0.031 0.045 0.027 0.023 0.023 0.05 0.02 0.011 0.019 0.019 0.009 0.005 0.009 0.025 0.015 0.003 0.025 0.015 0.01 0.018 0.056 0.048 0.009;
0.115 0.082 0.023 0.036 0.092 0.034 0.031 0.028 0.024 0.035 0.039 0.015 0.007 0.014 0.013 0.022 0.005 0.001 0.005 0.012 0.015 0.012 0.009 0.004 0.003 0.023 0.066 0.04 0.018 0.021 0.052 0.027 0.022 0.01 0.021 0.024;0.115 0.082 0.023 0.039 0.015 0.007 0.014 0.066 0.04 0.018 0.036 0.092 0.034 0.031 0.013 0.022 0.005 0.001 0.021 0.052 0.027 0.022 0.009 0.023 0.003 0.004 0.028 0.024 0.035 0.005 0.012 0.015 0.012 0.01 0.021 0.024;0.115 0.039 0.066 0.036 0.013 0.021 0.009 0.028 0.005 0.01 0.082 0.015 0.04 0.014 0.092 0.022 0.052 0.023 0.024 0.012 0.021 0.012 0.031 0.004 0.022 0.001 0.023 0.007 0.018 0.034 0.005 0.027 0.003 0.035 0.015 0.024;
0.105 0.022 0.074 0.028 0.083 0.017 0.045 0.038 0.014 0.046 0.097 0.007 0.047 0.008 0.009 0.042 0.008 0.023 0.012 0.006 0.036 0.006 0.005 0.031 0.005 0.045 0.037 0.007 0.019 0.003 0.034 0.005 0.013 0.01 0.001 0.012;0.105 0.022 0.074 0.097 0.007 0.047 0.008 0.037 0.007 0.019 0.028 0.083 0.017 0.045 0.009 0.042 0.008 0.023 0.003 0.034 0.005 0.013 0.005 0.045 0.005 0.031 0.038 0.014 0.046 0.012 0.006 0.036 0.006 0.01 0.001 0.012;0.105 0.097 0.037 0.028 0.009 0.003 0.005 0.038 0.012 0.01 0.022 0.007 0.007 0.008 0.083 0.042 0.034 0.045 0.014 0.006 0.001 0.006 0.045 0.031 0.013 0.023 0.074 0.047 0.019 0.017 0.008 0.005 0.005 0.046 0.036 0.012;
0.124 0.09 0.036 0.021 0.079 0.023 0.024 0.022 0.036 0.048 0.048 0.016 0.018 0.021 0.014 0.04 0.012 0.009 0.012 0.012 0.033 0.012 0.008 0.009 0.005 0.019 0.053 0.036 0.012 0.01 0.03 0.014 0.008 0.011 0.021 0.014;0.124 0.09 0.036 0.048 0.016 0.018 0.021 0.053 0.036 0.012 0.021 0.079 0.023 0.024 0.014 0.04 0.012 0.009 0.01 0.03 0.014 0.008 0.008 0.019 0.005 0.009 0.022 0.036 0.048 0.012 0.012 0.033 0.012 0.011 0.021 0.014;0.124 0.048 0.053 0.021 0.014 0.01 0.008 0.022 0.012 0.011 0.09 0.016 0.036 0.021 0.079 0.04 0.03 0.019 0.036 0.012 0.021 0.012 0.024 0.009 0.008 0.009 0.036 0.018 0.012 0.023 0.012 0.014 0.005 0.048 0.033 0.014;
0.13 0.069 0.034 0.031 0.083 0.028 0.031 0.021 0.03 0.033 0.084 0.023 0.025 0.03 0.017 0.044 0.011 0.011 0.015 0.013 0.043 0.007 0.014 0.016 0.012 0.037 0.017 0.015 0.01 0.007 0.013 0.009 0.007 0.006 0.011 0.013;0.13 0.069 0.034 0.084 0.023 0.025 0.03 0.017 0.015 0.01 0.031 0.083 0.028 0.031 0.017 0.044 0.011 0.011 0.007 0.013 0.009 0.007 0.014 0.037 0.012 0.016 0.021 0.03 0.033 0.015 0.013 0.043 0.007 0.006 0.011 0.013;0.13 0.084 0.017 0.031 0.017 0.007 0.014 0.021 0.015 0.006 0.069 0.023 0.015 0.03 0.083 0.044 0.013 0.037 0.03 0.013 0.011 0.007 0.031 0.016 0.007 0.011 0.034 0.025 0.01 0.028 0.011 0.009 0.012 0.033 0.043 0.013;
0.123 0.082 0.008 0.045 0.098 0.035 0.017 0.014 0.024 0.018 0.087 0.038 0.007 0.03 0.025 0.052 0.025 0.004 0.01 0.012 0.019 0.014 0.022 0.007 0.021 0.03 0.026 0.028 0 0.008 0.032 0.011 0.004 0.004 0.014 0.006;0.123 0.082 0.008 0.087 0.038 0.007 0.03 0.026 0.028 0 0.045 0.098 0.035 0.017 0.025 0.052 0.025 0.004 0.008 0.032 0.011 0.004 0.022 0.03 0.021 0.007 0.014 0.024 0.018 0.01 0.012 0.019 0.014 0.004 0.014 0.006;0.123 0.087 0.026 0.045 0.025 0.008 0.022 0.014 0.01 0.004 0.082 0.038 0.028 0.03 0.098 0.052 0.032 0.03 0.024 0.012 0.014 0.014 0.017 0.007 0.004 0.004 0.008 0.007 0 0.035 0.025 0.011 0.021 0.018 0.019 0.006;
0.13 0.022 0.083 0.043 0.066 0.027 0.038 0.04 0.015 0.06 0.017 0 0.011 0.001 0.001 0.012 0.005 0.012 0.007 0.003 0.011 0.001 0.001 0.011 0 0.01 0.082 0.016 0.06 0.021 0.055 0.024 0.031 0.021 0.011 0.052;0.13 0.022 0.083 0.017 0 0.011 0.001 0.082 0.016 0.06 0.043 0.066 0.027 0.038 0.001 0.012 0.005 0.012 0.021 0.055 0.024 0.031 0.001 0.01 0 0.011 0.04 0.015 0.06 0.007 0.003 0.011 0.001 0.021 0.011 0.052;0.13 0.017 0.082 0.043 0.001 0.021 0.001 0.04 0.007 0.021 0.022 0 0.016 0.001 0.066 0.012 0.055 0.01 0.015 0.003 0.011 0.001 0.038 0.011 0.031 0.012 0.083 0.011 0.06 0.027 0.005 0.024 0 0.06 0.011 0.052;
0.126 0.102 0.012 0.035 0.068 0.028 0.011 0.013 0.061 0.051 0.101 0.036 0.008 0.034 0.009 0.042 0.012 0.015 0.01 0.022 0.039 0.027 0.015 0.007 0.015 0.026 0.017 0.013 0.003 0.004 0.013 0.007 0.004 0.001 0.007 0.006;0.126 0.102 0.012 0.101 0.036 0.008 0.034 0.017 0.013 0.003 0.035 0.068 0.028 0.011 0.009 0.042 0.012 0.015 0.004 0.013 0.007 0.004 0.015 0.026 0.015 0.007 0.013 0.061 0.051 0.01 0.022 0.039 0.027 0.001 0.007 0.006;0.126 0.101 0.017 0.035 0.009 0.004 0.015 0.013 0.01 0.001 0.102 0.036 0.013 0.034 0.068 0.042 0.013 0.026 0.061 0.022 0.007 0.027 0.011 0.007 0.004 0.015 0.012 0.008 0.003 0.028 0.012 0.007 0.015 0.051 0.039 0.006;
0.144 0.098 0.014 0.045 0.093 0.034 0.008 0.012 0.023 0.02 0.101 0.036 0.01 0.034 0.013 0.037 0.022 0.008 0.011 0.01 0.026 0.009 0.019 0.006 0.012 0.032 0.015 0.022 0.001 0.015 0.025 0.01 0.004 0.002 0.014 0.015;0.144 0.098 0.014 0.101 0.036 0.01 0.034 0.015 0.022 0.001 0.045 0.093 0.034 0.008 0.013 0.037 0.022 0.008 0.015 0.025 0.01 0.004 0.019 0.032 0.012 0.006 0.012 0.023 0.02 0.011 0.01 0.026 0.009 0.002 0.014 0.015;0.144 0.101 0.015 0.045 0.013 0.015 0.019 0.012 0.011 0.002 0.098 0.036 0.022 0.034 0.093 0.037 0.025 0.032 0.023 0.01 0.014 0.009 0.008 0.006 0.004 0.008 0.014 0.01 0.001 0.034 0.022 0.01 0.012 0.02 0.026 0.015;
0.129 0.031 0.08 0.025 0.094 0.024 0.057 0.017 0.016 0.041 0.078 0.007 0.052 0.009 0.021 0.049 0.009 0.037 0.018 0.007 0.035 0.007 0.011 0.018 0.008 0.036 0.016 0.002 0.008 0.005 0.018 0.005 0.01 0.006 0.002 0.012;0.129 0.031 0.08 0.078 0.007 0.052 0.009 0.016 0.002 0.008 0.025 0.094 0.024 0.057 0.021 0.049 0.009 0.037 0.005 0.018 0.005 0.01 0.011 0.036 0.008 0.018 0.017 0.016 0.041 0.018 0.007 0.035 0.007 0.006 0.002 0.012;0.129 0.078 0.016 0.025 0.021 0.005 0.011 0.017 0.018 0.006 0.031 0.007 0.002 0.009 0.094 0.049 0.018 0.036 0.016 0.007 0.002 0.007 0.057 0.018 0.01 0.037 0.08 0.052 0.008 0.024 0.009 0.005 0.008 0.041 0.035 0.012;
0.14 0.086 0.035 0.039 0.087 0.027 0.032 0.009 0.02 0.013 0.077 0.031 0.031 0.029 0.017 0.046 0.013 0.011 0.013 0.009 0.03 0.008 0.018 0.01 0.016 0.029 0.01 0.013 0.007 0.007 0.033 0.01 0.009 0.005 0.009 0.021;0.14 0.086 0.035 0.077 0.031 0.031 0.029 0.01 0.013 0.007 0.039 0.087 0.027 0.032 0.017 0.046 0.013 0.011 0.007 0.033 0.01 0.009 0.018 0.029 0.016 0.01 0.009 0.02 0.013 0.013 0.009 0.03 0.008 0.005 0.009 0.021;0.14 0.077 0.01 0.039 0.017 0.007 0.018 0.009 0.013 0.005 0.086 0.031 0.013 0.029 0.087 0.046 0.033 0.029 0.02 0.009 0.009 0.008 0.032 0.01 0.009 0.011 0.035 0.031 0.007 0.027 0.013 0.01 0.016 0.013 0.03 0.021;
0.126 0.094 0.013 0.022 0.044 0.026 0.011 0.012 0.054 0.083 0.073 0.03 0.007 0.018 0.013 0.031 0.013 0.001 0.007 0.014 0.044 0.019 0.007 0.002 0.021 0.027 0.049 0.039 0.005 0.013 0.021 0.007 0.002 0.002 0.028 0.022;0.126 0.094 0.013 0.073 0.03 0.007 0.018 0.049 0.039 0.005 0.022 0.044 0.026 0.011 0.013 0.031 0.013 0.001 0.013 0.021 0.007 0.002 0.007 0.027 0.021 0.002 0.012 0.054 0.083 0.007 0.014 0.044 0.019 0.002 0.028 0.022;0.126 0.073 0.049 0.022 0.013 0.013 0.007 0.012 0.007 0.002 0.094 0.03 0.039 0.018 0.044 0.031 0.021 0.027 0.054 0.014 0.028 0.019 0.011 0.002 0.002 0.001 0.013 0.007 0.005 0.026 0.013 0.007 0.021 0.083 0.044 0.022;
0.11 0.076 0.04 0.037 0.066 0.024 0.025 0.022 0.033 0.035 0.076 0.036 0.027 0.024 0.012 0.03 0.006 0.013 0.018 0.011 0.041 0.01 0.021 0.011 0.009 0.026 0.028 0.023 0.012 0.013 0.021 0.009 0.008 0.007 0.012 0.028;0.11 0.076 0.04 0.076 0.036 0.027 0.024 0.028 0.023 0.012 0.037 0.066 0.024 0.025 0.012 0.03 0.006 0.013 0.013 0.021 0.009 0.008 0.021 0.026 0.009 0.011 0.022 0.033 0.035 0.018 0.011 0.041 0.01 0.007 0.012 0.028;0.11 0.076 0.028 0.037 0.012 0.013 0.021 0.022 0.018 0.007 0.076 0.036 0.023 0.024 0.066 0.03 0.021 0.026 0.033 0.011 0.012 0.01 0.025 0.011 0.008 0.013 0.04 0.027 0.012 0.024 0.006 0.009 0.009 0.035 0.041 0.028;
0.136 0.073 0.028 0.034 0.056 0.026 0.023 0.025 0.053 0.053 0.056 0.024 0.009 0.022 0.009 0.023 0.012 0.012 0.013 0.014 0.026 0.015 0.01 0.007 0.005 0.032 0.045 0.031 0.015 0.018 0.025 0.01 0.009 0.008 0.023 0.02;0.136 0.073 0.028 0.056 0.024 0.009 0.022 0.045 0.031 0.015 0.034 0.056 0.026 0.023 0.009 0.023 0.012 0.012 0.018 0.025 0.01 0.009 0.01 0.032 0.005 0.007 0.025 0.053 0.053 0.013 0.014 0.026 0.015 0.008 0.023 0.02;0.136 0.056 0.045 0.034 0.009 0.018 0.01 0.025 0.013 0.008 0.073 0.024 0.031 0.022 0.056 0.023 0.025 0.032 0.053 0.014 0.023 0.015 0.023 0.007 0.009 0.012 0.028 0.009 0.015 0.026 0.012 0.01 0.005 0.053 0.026 0.02;
0.114 0.075 0.035 0.037 0.077 0.032 0.027 0.017 0.036 0.037 0.083 0.032 0.021 0.023 0.011 0.033 0.016 0.013 0.02 0.019 0.032 0.017 0.017 0.006 0.014 0.023 0.019 0.015 0.01 0.01 0.025 0.013 0.009 0.006 0.014 0.012;0.114 0.075 0.035 0.083 0.032 0.021 0.023 0.019 0.015 0.01 0.037 0.077 0.032 0.027 0.011 0.033 0.016 0.013 0.01 0.025 0.013 0.009 0.017 0.023 0.014 0.006 0.017 0.036 0.037 0.02 0.019 0.032 0.017 0.006 0.014 0.012;0.114 0.083 0.019 0.037 0.011 0.01 0.017 0.017 0.02 0.006 0.075 0.032 0.015 0.023 0.077 0.033 0.025 0.023 0.036 0.019 0.014 0.017 0.027 0.006 0.009 0.013 0.035 0.021 0.01 0.032 0.016 0.013 0.014 0.037 0.032 0.012;
0.115 0.076 0.026 0.036 0.09 0.039 0.023 0.017 0.022 0.024 0.119 0.034 0.02 0.03 0.023 0.037 0.015 0.012 0.022 0.016 0.034 0.014 0.017 0.012 0.021 0.031 0.008 0.004 0.005 0.007 0.008 0.004 0.003 0.004 0.016 0.016;0.115 0.076 0.026 0.119 0.034 0.02 0.03 0.008 0.004 0.005 0.036 0.09 0.039 0.023 0.023 0.037 0.015 0.012 0.007 0.008 0.004 0.003 0.017 0.031 0.021 0.012 0.017 0.022 0.024 0.022 0.016 0.034 0.014 0.004 0.016 0.016;0.115 0.119 0.008 0.036 0.023 0.007 0.017 0.017 0.022 0.004 0.076 0.034 0.004 0.03 0.09 0.037 0.008 0.031 0.022 0.016 0.016 0.014 0.023 0.012 0.003 0.012 0.026 0.02 0.005 0.039 0.015 0.004 0.021 0.024 0.034 0.016;
