0.502 0.008 0 0.072 0.005 0.011 0.006 0.002 0.011 0.006 0.035 0.001 0.065 0.003 0 0.044 0.056 0 0 0.004 0.001 0.035 0.011 0 0.002 0.003 0.005 0 0.006 0.002 0.001 0.008 0.009 0 0 0.004 0 0.001 0 0 0 0 0.001 0.001 0.002 0 0 0.002 0.017 0 0 0.005 0.002 0.005 0 0.002 0.001 0 0.001 0 0.009 0 0 0.033;0.502 0.008 0 0.072 0.056 0 0 0.004 0.009 0 0 0.004 0.017 0 0 0.005 0.005 0.011 0.006 0.002 0.001 0.035 0.011 0 0 0.001 0 0 0.002 0.005 0 0.002 0.011 0.006 0.035 0.001 0.002 0.003 0.005 0 0 0 0.001 0.001 0.001 0 0.001 0 0.065 0.003 0 0.044 0.006 0.002 0.001 0.008 0.002 0 0 0.002 0.009 0 0 0.033;0.502 0.056 0.009 0.017 0.005 0.001 0 0.002 0.011 0.002 0 0.001 0.065 0.006 0.002 0.009 0.008 0 0 0 0.011 0.035 0.001 0.005 0.006 0.003 0 0 0.003 0.002 0 0 0 0 0 0 0.006 0.011 0 0 0.035 0.005 0.001 0.001 0 0.001 0 0 0.072 0.004 0.004 0.005 0.002 0 0 0.002 0.001 0 0.001 0 0.044 0.008 0.002 0.033;
0.507 0.013 0.009 0.059 0.002 0.011 0.001 0.004 0.046 0.003 0.02 0.004 0.041 0.004 0.003 0.044 0.026 0.002 0.002 0.005 0.001 0.044 0.007 0 0.004 0.004 0.01 0 0 0.001 0 0.003 0.003 0 0.004 0 0 0.006 0.002 0 0.002 0.006 0.038 0 0 0 0 0 0.041 0.001 0 0.002 0.001 0 0 0 0.004 0 0.002 0 0.004 0 0 0.004;0.507 0.013 0.009 0.059 0.026 0.002 0.002 0.005 0.003 0 0.004 0 0.041 0.001 0 0.002 0.002 0.011 0.001 0.004 0.001 0.044 0.007 0 0 0.006 0.002 0 0.001 0 0 0 0.046 0.003 0.02 0.004 0.004 0.004 0.01 0 0.002 0.006 0.038 0 0.004 0 0.002 0 0.041 0.004 0.003 0.044 0 0.001 0 0.003 0 0 0 0 0.004 0 0 0.004;0.507 0.026 0.003 0.041 0.002 0.001 0 0.001 0.046 0.004 0.002 0.004 0.041 0 0 0.004 0.013 0.002 0 0.001 0.011 0.044 0.006 0 0.003 0.004 0.006 0 0.004 0.001 0 0 0.009 0.002 0.004 0 0.001 0.007 0.002 0 0.02 0.01 0.038 0.002 0.003 0 0 0 0.059 0.005 0 0.002 0.004 0 0 0 0.004 0 0 0 0.044 0.003 0 0.004;
0.517 0.006 0.01 0.063 0.019 0.018 0.002 0.005 0.025 0.005 0.017 0.006 0.04 0.003 0 0.052 0.004 0 0 0.001 0.001 0.025 0.003 0.001 0 0.001 0.002 0 0.002 0.001 0.001 0.001 0.007 0.001 0.002 0 0.001 0.005 0.001 0 0 0.005 0.028 0 0 0 0 0 0.053 0 0.003 0.002 0.003 0.001 0 0.003 0 0.001 0.009 0.002 0.014 0 0 0.028;0.517 0.006 0.01 0.063 0.004 0 0 0.001 0.007 0.001 0.002 0 0.053 0 0.003 0.002 0.019 0.018 0.002 0.005 0.001 0.025 0.003 0.001 0.001 0.005 0.001 0 0.003 0.001 0 0.003 0.025 0.005 0.017 0.006 0 0.001 0.002 0 0 0.005 0.028 0 0 0.001 0.009 0.002 0.04 0.003 0 0.052 0.002 0.001 0.001 0.001 0 0 0 0 0.014 0 0 0.028;0.517 0.004 0.007 0.053 0.019 0.001 0.001 0.003 0.025 0 0 0 0.04 0.002 0 0.014 0.006 0 0.001 0 0.018 0.025 0.005 0.001 0.005 0.001 0.005 0.001 0.003 0.001 0 0 0.01 0 0.002 0.003 0.002 0.003 0.001 0 0.017 0.002 0.028 0.009 0 0.001 0 0 0.063 0.001 0 0.002 0.005 0.001 0 0.003 0.006 0 0 0.002 0.052 0.001 0 0.028;
0.508 0.004 0.005 0.05 0.041 0.018 0.007 0.004 0.001 0.005 0.015 0.002 0.057 0.002 0.001 0.044 0.038 0.006 0 0.006 0.005 0.052 0.003 0.003 0.001 0.008 0.008 0 0.006 0.001 0 0.001 0.015 0.001 0 0 0 0.004 0 0.001 0.001 0 0.007 0 0.002 0 0.003 0.004 0.022 0.002 0 0.001 0.003 0.002 0 0 0 0.001 0 0 0.004 0 0.001 0.024;0.508 0.004 0.005 0.05 0.038 0.006 0 0.006 0.015 0.001 0 0 0.022 0.002 0 0.001 0.041 0.018 0.007 0.004 0.005 0.052 0.003 0.003 0 0.004 0 0.001 0.003 0.002 0 0 0.001 0.005 0.015 0.002 0.001 0.008 0.008 0 0.001 0 0.007 0 0 0.001 0 0 0.057 0.002 0.001 0.044 0.006 0.001 0 0.001 0.002 0 0.003 0.004 0.004 0 0.001 0.024;0.508 0.038 0.015 0.022 0.041 0.005 0 0.003 0.001 0.001 0.001 0 0.057 0.006 0.002 0.004 0.004 0.006 0.001 0.002 0.018 0.052 0.004 0.002 0.005 0.008 0 0.001 0.002 0.001 0 0 0.005 0 0 0 0.007 0.003 0 0 0.015 0.008 0.007 0 0.001 0 0.003 0.001 0.05 0.006 0 0.001 0.004 0.003 0.001 0 0.002 0 0 0 0.044 0.001 0.004 0.024;
0.496 0.004 0 0.065 0.006 0.032 0.001 0.005 0.021 0.008 0.033 0.004 0.063 0.002 0.001 0.025 0.019 0 0 0.003 0.002 0.053 0.006 0 0 0.003 0.008 0 0.004 0.002 0 0.001 0.028 0 0 0.006 0 0.006 0.004 0 0.001 0.008 0.038 0 0.005 0 0 0.004 0.015 0 0 0.005 0 0.005 0 0 0 0 0.005 0 0.001 0 0 0.002;0.496 0.004 0 0.065 0.019 0 0 0.003 0.028 0 0 0.006 0.015 0 0 0.005 0.006 0.032 0.001 0.005 0.002 0.053 0.006 0 0 0.006 0.004 0 0 0.005 0 0 0.021 0.008 0.033 0.004 0 0.003 0.008 0 0.001 0.008 0.038 0 0 0 0.005 0 0.063 0.002 0.001 0.025 0.004 0.002 0 0.001 0.005 0 0 0.004 0.001 0 0 0.002;0.496 0.019 0.028 0.015 0.006 0.002 0 0 0.021 0 0.001 0 0.063 0.004 0.005 0.001 0.004 0 0 0 0.032 0.053 0.006 0.005 0.008 0.003 0.008 0 0.002 0.002 0 0 0 0 0 0 0.001 0.006 0.004 0 0.033 0.008 0.038 0.005 0.001 0 0 0 0.065 0.003 0.006 0.005 0.005 0 0 0 0.004 0 0 0 0.025 0.001 0.004 0.002;
0.503 0.009 0.053 0.003 0.043 0.028 0.004 0.001 0.008 0.001 0.002 0.003 0.044 0.007 0.012 0.048 0.03 0.001 0.001 0.001 0.002 0.004 0 0 0.001 0 0 0 0.002 0 0 0.001 0.005 0.001 0 0.001 0 0.001 0.001 0 0 0 0.007 0 0.001 0.001 0.001 0.005 0.048 0 0.003 0.008 0.005 0.002 0.002 0.001 0 0.002 0.008 0.005 0.005 0.007 0.002 0.066;0.503 0.009 0.053 0.003 0.03 0.001 0.001 0.001 0.005 0.001 0 0.001 0.048 0 0.003 0.008 0.043 0.028 0.004 0.001 0.002 0.004 0 0 0 0.001 0.001 0 0.005 0.002 0.002 0.001 0.008 0.001 0.002 0.003 0.001 0 0 0 0 0 0.007 0 0 0.002 0.008 0.005 0.044 0.007 0.012 0.048 0.002 0 0 0.001 0.001 0.001 0.001 0.005 0.005 0.007 0.002 0.066;0.503 0.03 0.005 0.048 0.043 0.002 0 0.005 0.008 0.001 0 0 0.044 0.002 0.001 0.005 0.009 0.001 0.001 0 0.028 0.004 0.001 0.002 0.001 0 0 0.002 0.007 0 0.001 0.007 0.053 0.001 0 0.003 0.004 0 0.001 0.002 0.002 0 0.007 0.008 0.012 0 0.001 0.002 0.003 0.001 0.001 0.008 0.001 0 0 0.001 0.003 0 0 0.005 0.048 0.001 0.005 0.066;
0.528 0.013 0.019 0.035 0.04 0.01 0.003 0.009 0.024 0.003 0.023 0.003 0.018 0.001 0.007 0.033 0.019 0 0.001 0.001 0.003 0.009 0 0.001 0 0 0.003 0 0.001 0 0.002 0.006 0.019 0.001 0 0.001 0.005 0.002 0 0.001 0.001 0 0.008 0 0 0.001 0.002 0.004 0.027 0.003 0.003 0.004 0.002 0.003 0 0.006 0.001 0.001 0.002 0.006 0.012 0.005 0.001 0.064;0.528 0.013 0.019 0.035 0.019 0 0.001 0.001 0.019 0.001 0 0.001 0.027 0.003 0.003 0.004 0.04 0.01 0.003 0.009 0.003 0.009 0 0.001 0.005 0.002 0 0.001 0.002 0.003 0 0.006 0.024 0.003 0.023 0.003 0 0 0.003 0 0.001 0 0.008 0 0.001 0.001 0.002 0.006 0.018 0.001 0.007 0.033 0.001 0 0.002 0.006 0 0.001 0.002 0.004 0.012 0.005 0.001 0.064;0.528 0.019 0.019 0.027 0.04 0.003 0.005 0.002 0.024 0 0.001 0.001 0.018 0.001 0 0.012 0.013 0 0.001 0.003 0.01 0.009 0.002 0.003 0.003 0 0 0.001 0.001 0 0.001 0.005 0.019 0.001 0 0.003 0.003 0 0 0 0.023 0.003 0.008 0.002 0.007 0.002 0.002 0.001 0.035 0.001 0.001 0.004 0.009 0.001 0.001 0.006 0.003 0 0 0.006 0.033 0.006 0.004 0.064;
0.513 0.057 0.002 0.021 0.039 0.029 0.001 0.001 0.036 0.002 0.023 0.007 0.006 0.003 0.004 0.042 0.004 0.004 0.001 0 0.005 0.053 0 0.001 0 0.001 0.005 0 0 0.004 0 0.003 0.001 0 0 0 0 0.004 0 0 0 0 0.003 0 0 0 0 0 0.062 0.006 0 0.005 0.004 0.003 0 0.006 0.005 0.002 0.004 0.002 0.004 0 0.003 0.019;0.513 0.057 0.002 0.021 0.004 0.004 0.001 0 0.001 0 0 0 0.062 0.006 0 0.005 0.039 0.029 0.001 0.001 0.005 0.053 0 0.001 0 0.004 0 0 0.004 0.003 0 0.006 0.036 0.002 0.023 0.007 0 0.001 0.005 0 0 0 0.003 0 0.005 0.002 0.004 0.002 0.006 0.003 0.004 0.042 0 0.004 0 0.003 0 0 0 0 0.004 0 0.003 0.019;0.513 0.004 0.001 0.062 0.039 0.005 0 0.004 0.036 0 0 0.005 0.006 0 0 0.004 0.057 0.004 0 0.006 0.029 0.053 0.004 0.003 0.002 0.001 0 0.002 0.003 0.004 0 0 0.002 0.001 0 0 0.001 0 0 0 0.023 0.005 0.003 0.004 0.004 0 0 0.003 0.021 0 0 0.005 0.001 0.001 0 0.006 0.007 0 0 0.002 0.042 0.003 0 0.019;
0.511 0.001 0.055 0.029 0.006 0.001 0 0.002 0.04 0 0.004 0.001 0.042 0.008 0.005 0.066 0.002 0 0.001 0 0 0.016 0.001 0.002 0 0 0.007 0 0 0.002 0 0.001 0.005 0 0.006 0 0.002 0.008 0.002 0 0.002 0.002 0.025 0.001 0.001 0 0 0.001 0.063 0.001 0.007 0.005 0 0 0 0.006 0.005 0 0.001 0 0.007 0.005 0 0.042;0.511 0.001 0.055 0.029 0.002 0 0.001 0 0.005 0 0.006 0 0.063 0.001 0.007 0.005 0.006 0.001 0 0.002 0 0.016 0.001 0.002 0.002 0.008 0.002 0 0 0 0 0.006 0.04 0 0.004 0.001 0 0 0.007 0 0.002 0.002 0.025 0.001 0.005 0 0.001 0 0.042 0.008 0.005 0.066 0 0.002 0 0.001 0.001 0 0 0.001 0.007 0.005 0 0.042;0.511 0.002 0.005 0.063 0.006 0 0.002 0 0.04 0 0.002 0.005 0.042 0 0.001 0.007 0.001 0 0 0.001 0.001 0.016 0.008 0 0 0 0.002 0 0.008 0.002 0 0.005 0.055 0.001 0.006 0.007 0 0.001 0.002 0 0.004 0.007 0.025 0.001 0.005 0 0 0 0.029 0 0 0.005 0.002 0.002 0 0.006 0.001 0 0.001 0 0.066 0.001 0.001 0.042;
0.501 0.025 0.041 0.01 0.029 0.041 0.001 0.002 0.021 0.005 0.022 0.001 0.017 0.006 0.01 0.029 0.005 0.003 0 0.001 0.002 0.04 0.001 0.005 0.001 0.001 0.004 0 0 0.002 0 0 0.005 0 0.002 0 0.001 0.006 0 0 0 0 0.016 0 0 0.001 0.002 0.002 0.064 0.002 0.002 0.003 0.006 0.008 0 0.003 0.003 0.002 0.004 0 0.002 0.001 0.002 0.037;0.501 0.025 0.041 0.01 0.005 0.003 0 0.001 0.005 0 0.002 0 0.064 0.002 0.002 0.003 0.029 0.041 0.001 0.002 0.002 0.04 0.001 0.005 0.001 0.006 0 0 0.006 0.008 0 0.003 0.021 0.005 0.022 0.001 0.001 0.001 0.004 0 0 0 0.016 0 0.003 0.002 0.004 0 0.017 0.006 0.01 0.029 0 0.002 0 0 0 0.001 0.002 0.002 0.002 0.001 0.002 0.037;0.501 0.005 0.005 0.064 0.029 0.002 0.001 0.006 0.021 0.001 0 0.003 0.017 0 0 0.002 0.025 0.003 0 0.002 0.041 0.04 0.006 0.008 0.005 0.001 0 0.002 0.006 0.002 0.001 0.001 0.041 0 0.002 0.002 0.001 0.001 0 0 0.022 0.004 0.016 0.004 0.01 0 0.002 0.002 0.01 0.001 0 0.003 0.002 0.005 0 0.003 0.001 0 0 0 0.029 0 0.002 0.037;
0.512 0.013 0.013 0.05 0.005 0.007 0.001 0.005 0.061 0.003 0.009 0.006 0.021 0.003 0.004 0.056 0.005 0.002 0.001 0.002 0.002 0.017 0.008 0 0.002 0 0.009 0 0 0.002 0.002 0.004 0.003 0 0.005 0.003 0 0.006 0.002 0.001 0.003 0.001 0.033 0 0 0 0 0.002 0.07 0.003 0.003 0.003 0.001 0.001 0 0.004 0.005 0 0.001 0.001 0.004 0.001 0 0.019;0.512 0.013 0.013 0.05 0.005 0.002 0.001 0.002 0.003 0 0.005 0.003 0.07 0.003 0.003 0.003 0.005 0.007 0.001 0.005 0.002 0.017 0.008 0 0 0.006 0.002 0.001 0.001 0.001 0 0.004 0.061 0.003 0.009 0.006 0.002 0 0.009 0 0.003 0.001 0.033 0 0.005 0 0.001 0.001 0.021 0.003 0.004 0.056 0 0.002 0.002 0.004 0 0 0 0.002 0.004 0.001 0 0.019;0.512 0.005 0.003 0.07 0.005 0.002 0 0.001 0.061 0.002 0.003 0.005 0.021 0 0 0.004 0.013 0.002 0 0.003 0.007 0.017 0.006 0.001 0.003 0 0.001 0 0.003 0.002 0 0.001 0.013 0.001 0.005 0.003 0.001 0.008 0.002 0 0.009 0.009 0.033 0.001 0.004 0.002 0 0 0.05 0.002 0.003 0.003 0.005 0 0.001 0.004 0.006 0 0 0.001 0.056 0.004 0.002 0.019;
