0.027 0.059 0.057 0.063 0.107 0.068 0.045 0.087 0.051 0.06 0.07 0.068 0.072 0.103 0.063;0.027 0.059 0.068 0.045 0.087 0.057 0.063 0.107 0.051 0.06 0.07 0.068 0.103 0.072 0.063;0.027 0.068 0.057 0.051 0.068 0.059 0.045 0.087 0.063 0.06 0.103 0.107 0.072 0.07 0.063;
0.037 0.055 0.063 0.056 0.099 0.052 0.031 0.084 0.038 0.07 0.087 0.067 0.087 0.097 0.077;0.037 0.055 0.052 0.031 0.084 0.063 0.056 0.099 0.038 0.07 0.087 0.067 0.097 0.087 0.077;0.037 0.052 0.063 0.038 0.067 0.055 0.031 0.084 0.056 0.07 0.097 0.099 0.087 0.087 0.077;
0.032 0.061 0.064 0.059 0.099 0.053 0.041 0.077 0.04 0.07 0.079 0.073 0.062 0.116 0.074;0.032 0.061 0.053 0.041 0.077 0.064 0.059 0.099 0.04 0.07 0.079 0.073 0.116 0.062 0.074;0.032 0.053 0.064 0.04 0.073 0.061 0.041 0.077 0.059 0.07 0.116 0.099 0.062 0.079 0.074;
0.03 0.079 0.064 0.07 0.097 0.042 0.041 0.072 0.039 0.057 0.076 0.086 0.072 0.11 0.065;0.03 0.079 0.042 0.041 0.072 0.064 0.07 0.097 0.039 0.057 0.076 0.086 0.11 0.072 0.065;0.03 0.042 0.064 0.039 0.086 0.079 0.041 0.072 0.07 0.057 0.11 0.097 0.072 0.076 0.065;
0.025 0.067 0.056 0.074 0.083 0.05 0.04 0.084 0.031 0.066 0.084 0.079 0.091 0.104 0.066;0.025 0.067 0.05 0.04 0.084 0.056 0.074 0.083 0.031 0.066 0.084 0.079 0.104 0.091 0.066;0.025 0.05 0.056 0.031 0.079 0.067 0.04 0.084 0.074 0.066 0.104 0.083 0.091 0.084 0.066;
0.039 0.061 0.056 0.09 0.1 0.058 0.041 0.072 0.033 0.058 0.085 0.074 0.063 0.098 0.072;0.039 0.061 0.058 0.041 0.072 0.056 0.09 0.1 0.033 0.058 0.085 0.074 0.098 0.063 0.072;0.039 0.058 0.056 0.033 0.074 0.061 0.041 0.072 0.09 0.058 0.098 0.1 0.063 0.085 0.072;
0.033 0.052 0.068 0.075 0.09 0.065 0.034 0.069 0.046 0.059 0.077 0.08 0.082 0.084 0.086;0.033 0.052 0.065 0.034 0.069 0.068 0.075 0.09 0.046 0.059 0.077 0.08 0.084 0.082 0.086;0.033 0.065 0.068 0.046 0.08 0.052 0.034 0.069 0.075 0.059 0.084 0.09 0.082 0.077 0.086;
0.034 0.06 0.051 0.074 0.107 0.064 0.049 0.077 0.048 0.049 0.074 0.073 0.077 0.088 0.075;0.034 0.06 0.064 0.049 0.077 0.051 0.074 0.107 0.048 0.049 0.074 0.073 0.088 0.077 0.075;0.034 0.064 0.051 0.048 0.073 0.06 0.049 0.077 0.074 0.049 0.088 0.107 0.077 0.074 0.075;
0.027 0.056 0.06 0.048 0.099 0.054 0.047 0.083 0.037 0.059 0.084 0.084 0.089 0.105 0.068;0.027 0.056 0.054 0.047 0.083 0.06 0.048 0.099 0.037 0.059 0.084 0.084 0.105 0.089 0.068;0.027 0.054 0.06 0.037 0.084 0.056 0.047 0.083 0.048 0.059 0.105 0.099 0.089 0.084 0.068;
0.031 0.066 0.049 0.064 0.106 0.06 0.045 0.073 0.043 0.057 0.067 0.073 0.093 0.107 0.066;0.031 0.066 0.06 0.045 0.073 0.049 0.064 0.106 0.043 0.057 0.067 0.073 0.107 0.093 0.066;0.031 0.06 0.049 0.043 0.073 0.066 0.045 0.073 0.064 0.057 0.107 0.106 0.093 0.067 0.066;
0.028 0.061 0.05 0.08 0.097 0.056 0.046 0.076 0.04 0.059 0.077 0.072 0.1 0.091 0.067;0.028 0.061 0.056 0.046 0.076 0.05 0.08 0.097 0.04 0.059 0.077 0.072 0.091 0.1 0.067;0.028 0.056 0.05 0.04 0.072 0.061 0.046 0.076 0.08 0.059 0.091 0.097 0.1 0.077 0.067;
0.028 0.052 0.054 0.085 0.094 0.06 0.037 0.078 0.03 0.057 0.071 0.078 0.091 0.111 0.074;0.028 0.052 0.06 0.037 0.078 0.054 0.085 0.094 0.03 0.057 0.071 0.078 0.111 0.091 0.074;0.028 0.06 0.054 0.03 0.078 0.052 0.037 0.078 0.085 0.057 0.111 0.094 0.091 0.071 0.074;
0.032 0.057 0.056 0.068 0.099 0.061 0.057 0.068 0.043 0.065 0.078 0.069 0.078 0.105 0.064;0.032 0.057 0.061 0.057 0.068 0.056 0.068 0.099 0.043 0.065 0.078 0.069 0.105 0.078 0.064;0.032 0.061 0.056 0.043 0.069 0.057 0.057 0.068 0.068 0.065 0.105 0.099 0.078 0.078 0.064;
0.024 0.054 0.062 0.067 0.11 0.053 0.052 0.076 0.034 0.062 0.085 0.082 0.079 0.092 0.068;0.024 0.054 0.053 0.052 0.076 0.062 0.067 0.11 0.034 0.062 0.085 0.082 0.092 0.079 0.068;0.024 0.053 0.062 0.034 0.082 0.054 0.052 0.076 0.067 0.062 0.092 0.11 0.079 0.085 0.068;
0.03 0.065 0.067 0.068 0.088 0.057 0.044 0.085 0.04 0.055 0.092 0.074 0.064 0.09 0.081;0.03 0.065 0.057 0.044 0.085 0.067 0.068 0.088 0.04 0.055 0.092 0.074 0.09 0.064 0.081;0.03 0.057 0.067 0.04 0.074 0.065 0.044 0.085 0.068 0.055 0.09 0.088 0.064 0.092 0.081;
0.035 0.046 0.059 0.062 0.09 0.042 0.039 0.083 0.047 0.065 0.067 0.094 0.078 0.106 0.087;0.035 0.046 0.042 0.039 0.083 0.059 0.062 0.09 0.047 0.065 0.067 0.094 0.106 0.078 0.087;0.035 0.042 0.059 0.047 0.094 0.046 0.039 0.083 0.062 0.065 0.106 0.09 0.078 0.067 0.087;
0.039 0.075 0.055 0.079 0.086 0.05 0.04 0.087 0.049 0.069 0.071 0.069 0.073 0.101 0.057;0.039 0.075 0.05 0.04 0.087 0.055 0.079 0.086 0.049 0.069 0.071 0.069 0.101 0.073 0.057;0.039 0.05 0.055 0.049 0.069 0.075 0.04 0.087 0.079 0.069 0.101 0.086 0.073 0.071 0.057;
0.037 0.052 0.052 0.077 0.111 0.053 0.055 0.093 0.027 0.06 0.066 0.073 0.067 0.107 0.07;0.037 0.052 0.053 0.055 0.093 0.052 0.077 0.111 0.027 0.06 0.066 0.073 0.107 0.067 0.07;0.037 0.053 0.052 0.027 0.073 0.052 0.055 0.093 0.077 0.06 0.107 0.111 0.067 0.066 0.07;
0.041 0.054 0.058 0.082 0.096 0.055 0.041 0.079 0.044 0.063 0.076 0.077 0.071 0.095 0.068;0.041 0.054 0.055 0.041 0.079 0.058 0.082 0.096 0.044 0.063 0.076 0.077 0.095 0.071 0.068;0.041 0.055 0.058 0.044 0.077 0.054 0.041 0.079 0.082 0.063 0.095 0.096 0.071 0.076 0.068;
0.036 0.049 0.052 0.063 0.101 0.048 0.036 0.082 0.038 0.062 0.084 0.084 0.087 0.092 0.086;0.036 0.049 0.048 0.036 0.082 0.052 0.063 0.101 0.038 0.062 0.084 0.084 0.092 0.087 0.086;0.036 0.048 0.052 0.038 0.084 0.049 0.036 0.082 0.063 0.062 0.092 0.101 0.087 0.084 0.086;
0.036 0.065 0.062 0.061 0.09 0.06 0.041 0.076 0.042 0.066 0.075 0.078 0.071 0.107 0.07;0.036 0.065 0.06 0.041 0.076 0.062 0.061 0.09 0.042 0.066 0.075 0.078 0.107 0.071 0.07;0.036 0.06 0.062 0.042 0.078 0.065 0.041 0.076 0.061 0.066 0.107 0.09 0.071 0.075 0.07;
0.027 0.048 0.068 0.062 0.116 0.065 0.037 0.097 0.036 0.074 0.067 0.053 0.078 0.097 0.075;0.027 0.048 0.065 0.037 0.097 0.068 0.062 0.116 0.036 0.074 0.067 0.053 0.097 0.078 0.075;0.027 0.065 0.068 0.036 0.053 0.048 0.037 0.097 0.062 0.074 0.097 0.116 0.078 0.067 0.075;
0.028 0.058 0.059 0.062 0.1 0.058 0.042 0.086 0.045 0.074 0.073 0.086 0.065 0.091 0.073;0.028 0.058 0.058 0.042 0.086 0.059 0.062 0.1 0.045 0.074 0.073 0.086 0.091 0.065 0.073;0.028 0.058 0.059 0.045 0.086 0.058 0.042 0.086 0.062 0.074 0.091 0.1 0.065 0.073 0.073;
0.031 0.055 0.06 0.076 0.102 0.06 0.034 0.091 0.039 0.055 0.075 0.078 0.075 0.098 0.071;0.031 0.055 0.06 0.034 0.091 0.06 0.076 0.102 0.039 0.055 0.075 0.078 0.098 0.075 0.071;0.031 0.06 0.06 0.039 0.078 0.055 0.034 0.091 0.076 0.055 0.098 0.102 0.075 0.075 0.071;
0.025 0.063 0.06 0.072 0.093 0.056 0.039 0.075 0.04 0.057 0.09 0.069 0.087 0.095 0.079;0.025 0.063 0.056 0.039 0.075 0.06 0.072 0.093 0.04 0.057 0.09 0.069 0.095 0.087 0.079;0.025 0.056 0.06 0.04 0.069 0.063 0.039 0.075 0.072 0.057 0.095 0.093 0.087 0.09 0.079;
0.024 0.062 0.069 0.078 0.09 0.057 0.047 0.07 0.053 0.066 0.088 0.079 0.065 0.085 0.067;0.024 0.062 0.057 0.047 0.07 0.069 0.078 0.09 0.053 0.066 0.088 0.079 0.085 0.065 0.067;0.024 0.057 0.069 0.053 0.079 0.062 0.047 0.07 0.078 0.066 0.085 0.09 0.065 0.088 0.067;
0.04 0.06 0.053 0.06 0.086 0.058 0.044 0.076 0.044 0.056 0.071 0.087 0.079 0.121 0.065;0.04 0.06 0.058 0.044 0.076 0.053 0.06 0.086 0.044 0.056 0.071 0.087 0.121 0.079 0.065;0.04 0.058 0.053 0.044 0.087 0.06 0.044 0.076 0.06 0.056 0.121 0.086 0.079 0.071 0.065;
0.031 0.064 0.06 0.079 0.091 0.06 0.04 0.064 0.04 0.054 0.072 0.081 0.084 0.108 0.072;0.031 0.064 0.06 0.04 0.064 0.06 0.079 0.091 0.04 0.054 0.072 0.081 0.108 0.084 0.072;0.031 0.06 0.06 0.04 0.081 0.064 0.04 0.064 0.079 0.054 0.108 0.091 0.084 0.072 0.072;
0.035 0.057 0.05 0.079 0.099 0.065 0.039 0.075 0.031 0.063 0.072 0.087 0.071 0.122 0.055;0.035 0.057 0.065 0.039 0.075 0.05 0.079 0.099 0.031 0.063 0.072 0.087 0.122 0.071 0.055;0.035 0.065 0.05 0.031 0.087 0.057 0.039 0.075 0.079 0.063 0.122 0.099 0.071 0.072 0.055;
0.027 0.054 0.056 0.074 0.091 0.063 0.04 0.081 0.047 0.052 0.085 0.079 0.086 0.116 0.049;0.027 0.054 0.063 0.04 0.081 0.056 0.074 0.091 0.047 0.052 0.085 0.079 0.116 0.086 0.049;0.027 0.063 0.056 0.047 0.079 0.054 0.04 0.081 0.074 0.052 0.116 0.091 0.086 0.085 0.049;
0.034 0.054 0.062 0.07 0.095 0.055 0.041 0.091 0.04 0.058 0.078 0.083 0.081 0.098 0.06;0.034 0.054 0.055 0.041 0.091 0.062 0.07 0.095 0.04 0.058 0.078 0.083 0.098 0.081 0.06;0.034 0.055 0.062 0.04 0.083 0.054 0.041 0.091 0.07 0.058 0.098 0.095 0.081 0.078 0.06;
0.03 0.069 0.065 0.072 0.103 0.047 0.041 0.077 0.041 0.052 0.077 0.09 0.077 0.087 0.072;0.03 0.069 0.047 0.041 0.077 0.065 0.072 0.103 0.041 0.052 0.077 0.09 0.087 0.077 0.072;0.03 0.047 0.065 0.041 0.09 0.069 0.041 0.077 0.072 0.052 0.087 0.103 0.077 0.077 0.072;
0.037 0.053 0.058 0.057 0.11 0.071 0.035 0.074 0.037 0.071 0.066 0.09 0.077 0.083 0.081;0.037 0.053 0.071 0.035 0.074 0.058 0.057 0.11 0.037 0.071 0.066 0.09 0.083 0.077 0.081;0.037 0.071 0.058 0.037 0.09 0.053 0.035 0.074 0.057 0.071 0.083 0.11 0.077 0.066 0.081;
0.038 0.067 0.058 0.063 0.098 0.055 0.038 0.079 0.03 0.054 0.075 0.082 0.091 0.095 0.077;0.038 0.067 0.055 0.038 0.079 0.058 0.063 0.098 0.03 0.054 0.075 0.082 0.095 0.091 0.077;0.038 0.055 0.058 0.03 0.082 0.067 0.038 0.079 0.063 0.054 0.095 0.098 0.091 0.075 0.077;
0.037 0.051 0.063 0.071 0.105 0.066 0.043 0.07 0.038 0.06 0.081 0.08 0.061 0.103 0.071;0.037 0.051 0.066 0.043 0.07 0.063 0.071 0.105 0.038 0.06 0.081 0.08 0.103 0.061 0.071;0.037 0.066 0.063 0.038 0.08 0.051 0.043 0.07 0.071 0.06 0.103 0.105 0.061 0.081 0.071;
