0.058 0.085 0.061 0.098 0.093 0.077 0.039 0.081 0.019 0.068 0.054 0.058 0.051 0.103 0.055;0.058 0.085 0.077 0.039 0.081 0.061 0.098 0.093 0.019 0.068 0.054 0.058 0.103 0.051 0.055;0.058 0.077 0.061 0.019 0.058 0.085 0.039 0.081 0.098 0.068 0.103 0.093 0.051 0.054 0.055;
0.044 0.066 0.056 0.084 0.099 0.089 0.044 0.079 0.045 0.056 0.061 0.054 0.051 0.097 0.075;0.044 0.066 0.089 0.044 0.079 0.056 0.084 0.099 0.045 0.056 0.061 0.054 0.097 0.051 0.075;0.044 0.089 0.056 0.045 0.054 0.066 0.044 0.079 0.084 0.056 0.097 0.099 0.051 0.061 0.075;
0.051 0.081 0.058 0.094 0.092 0.09 0.05 0.065 0.031 0.065 0.06 0.044 0.048 0.122 0.049;0.051 0.081 0.09 0.05 0.065 0.058 0.094 0.092 0.031 0.065 0.06 0.044 0.122 0.048 0.049;0.051 0.09 0.058 0.031 0.044 0.081 0.05 0.065 0.094 0.065 0.122 0.092 0.048 0.06 0.049;
0.067 0.087 0.058 0.084 0.096 0.07 0.041 0.08 0.033 0.056 0.053 0.07 0.047 0.097 0.061;0.067 0.087 0.07 0.041 0.08 0.058 0.084 0.096 0.033 0.056 0.053 0.07 0.097 0.047 0.061;0.067 0.07 0.058 0.033 0.07 0.087 0.041 0.08 0.084 0.056 0.097 0.096 0.047 0.053 0.061;
0.06 0.081 0.049 0.074 0.111 0.077 0.035 0.075 0.032 0.051 0.064 0.062 0.061 0.108 0.06;0.06 0.081 0.077 0.035 0.075 0.049 0.074 0.111 0.032 0.051 0.064 0.062 0.108 0.061 0.06;0.06 0.077 0.049 0.032 0.062 0.081 0.035 0.075 0.074 0.051 0.108 0.111 0.061 0.064 0.06;
0.061 0.083 0.065 0.102 0.087 0.07 0.032 0.095 0.024 0.057 0.062 0.057 0.062 0.085 0.058;0.061 0.083 0.07 0.032 0.095 0.065 0.102 0.087 0.024 0.057 0.062 0.057 0.085 0.062 0.058;0.061 0.07 0.065 0.024 0.057 0.083 0.032 0.095 0.102 0.057 0.085 0.087 0.062 0.062 0.058;
0.061 0.098 0.059 0.102 0.096 0.086 0.038 0.082 0.031 0.051 0.063 0.049 0.046 0.084 0.054;0.061 0.098 0.086 0.038 0.082 0.059 0.102 0.096 0.031 0.051 0.063 0.049 0.084 0.046 0.054;0.061 0.086 0.059 0.031 0.049 0.098 0.038 0.082 0.102 0.051 0.084 0.096 0.046 0.063 0.054;
0.057 0.074 0.054 0.094 0.13 0.073 0.041 0.07 0.037 0.041 0.063 0.064 0.045 0.096 0.061;0.057 0.074 0.073 0.041 0.07 0.054 0.094 0.13 0.037 0.041 0.063 0.064 0.096 0.045 0.061;0.057 0.073 0.054 0.037 0.064 0.074 0.041 0.07 0.094 0.041 0.096 0.13 0.045 0.063 0.061;
0.07 0.081 0.063 0.091 0.093 0.075 0.033 0.079 0.034 0.066 0.058 0.052 0.053 0.105 0.047;0.07 0.081 0.075 0.033 0.079 0.063 0.091 0.093 0.034 0.066 0.058 0.052 0.105 0.053 0.047;0.07 0.075 0.063 0.034 0.052 0.081 0.033 0.079 0.091 0.066 0.105 0.093 0.053 0.058 0.047;
0.06 0.068 0.068 0.102 0.102 0.099 0.035 0.074 0.019 0.048 0.048 0.068 0.063 0.095 0.051;0.06 0.068 0.099 0.035 0.074 0.068 0.102 0.102 0.019 0.048 0.048 0.068 0.095 0.063 0.051;0.06 0.099 0.068 0.019 0.068 0.068 0.035 0.074 0.102 0.048 0.095 0.102 0.063 0.048 0.051;
0.07 0.095 0.053 0.098 0.094 0.09 0.029 0.07 0.036 0.058 0.05 0.065 0.059 0.083 0.05;0.07 0.095 0.09 0.029 0.07 0.053 0.098 0.094 0.036 0.058 0.05 0.065 0.083 0.059 0.05;0.07 0.09 0.053 0.036 0.065 0.095 0.029 0.07 0.098 0.058 0.083 0.094 0.059 0.05 0.05;
0.071 0.078 0.059 0.085 0.086 0.099 0.044 0.083 0.025 0.053 0.053 0.06 0.067 0.091 0.046;0.071 0.078 0.099 0.044 0.083 0.059 0.085 0.086 0.025 0.053 0.053 0.06 0.091 0.067 0.046;0.071 0.099 0.059 0.025 0.06 0.078 0.044 0.083 0.085 0.053 0.091 0.086 0.067 0.053 0.046;
0.055 0.088 0.054 0.099 0.103 0.097 0.039 0.067 0.029 0.056 0.056 0.058 0.048 0.102 0.049;0.055 0.088 0.097 0.039 0.067 0.054 0.099 0.103 0.029 0.056 0.056 0.058 0.102 0.048 0.049;0.055 0.097 0.054 0.029 0.058 0.088 0.039 0.067 0.099 0.056 0.102 0.103 0.048 0.056 0.049;
0.061 0.072 0.071 0.081 0.097 0.092 0.038 0.079 0.02 0.058 0.073 0.053 0.062 0.094 0.049;0.061 0.072 0.092 0.038 0.079 0.071 0.081 0.097 0.02 0.058 0.073 0.053 0.094 0.062 0.049;0.061 0.092 0.071 0.02 0.053 0.072 0.038 0.079 0.081 0.058 0.094 0.097 0.062 0.073 0.049;
0.062 0.083 0.052 0.079 0.088 0.08 0.041 0.087 0.034 0.054 0.056 0.062 0.051 0.099 0.072;0.062 0.083 0.08 0.041 0.087 0.052 0.079 0.088 0.034 0.054 0.056 0.062 0.099 0.051 0.072;0.062 0.08 0.052 0.034 0.062 0.083 0.041 0.087 0.079 0.054 0.099 0.088 0.051 0.056 0.072;
0.056 0.08 0.059 0.087 0.113 0.076 0.045 0.069 0.032 0.057 0.066 0.051 0.052 0.107 0.05;0.056 0.08 0.076 0.045 0.069 0.059 0.087 0.113 0.032 0.057 0.066 0.051 0.107 0.052 0.05;0.056 0.076 0.059 0.032 0.051 0.08 0.045 0.069 0.087 0.057 0.107 0.113 0.052 0.066 0.05;
0.058 0.082 0.058 0.076 0.112 0.069 0.049 0.089 0.038 0.06 0.059 0.062 0.055 0.088 0.045;0.058 0.082 0.069 0.049 0.089 0.058 0.076 0.112 0.038 0.06 0.059 0.062 0.088 0.055 0.045;0.058 0.069 0.058 0.038 0.062 0.082 0.049 0.089 0.076 0.06 0.088 0.112 0.055 0.059 0.045;
0.052 0.087 0.075 0.092 0.102 0.066 0.036 0.08 0.026 0.05 0.056 0.066 0.066 0.101 0.045;0.052 0.087 0.066 0.036 0.08 0.075 0.092 0.102 0.026 0.05 0.056 0.066 0.101 0.066 0.045;0.052 0.066 0.075 0.026 0.066 0.087 0.036 0.08 0.092 0.05 0.101 0.102 0.066 0.056 0.045;
0.064 0.082 0.052 0.098 0.091 0.079 0.035 0.067 0.032 0.07 0.055 0.064 0.048 0.11 0.053;0.064 0.082 0.079 0.035 0.067 0.052 0.098 0.091 0.032 0.07 0.055 0.064 0.11 0.048 0.053;0.064 0.079 0.052 0.032 0.064 0.082 0.035 0.067 0.098 0.07 0.11 0.091 0.048 0.055 0.053;
0.059 0.081 0.051 0.108 0.107 0.083 0.039 0.067 0.028 0.052 0.059 0.059 0.055 0.088 0.064;0.059 0.081 0.083 0.039 0.067 0.051 0.108 0.107 0.028 0.052 0.059 0.059 0.088 0.055 0.064;0.059 0.083 0.051 0.028 0.059 0.081 0.039 0.067 0.108 0.052 0.088 0.107 0.055 0.059 0.064;
0.059 0.088 0.055 0.089 0.116 0.087 0.034 0.078 0.022 0.043 0.063 0.064 0.049 0.103 0.05;0.059 0.088 0.087 0.034 0.078 0.055 0.089 0.116 0.022 0.043 0.063 0.064 0.103 0.049 0.05;0.059 0.087 0.055 0.022 0.064 0.088 0.034 0.078 0.089 0.043 0.103 0.116 0.049 0.063 0.05;
0.068 0.076 0.051 0.078 0.105 0.076 0.042 0.074 0.038 0.043 0.06 0.079 0.057 0.103 0.05;0.068 0.076 0.076 0.042 0.074 0.051 0.078 0.105 0.038 0.043 0.06 0.079 0.103 0.057 0.05;0.068 0.076 0.051 0.038 0.079 0.076 0.042 0.074 0.078 0.043 0.103 0.105 0.057 0.06 0.05;
0.065 0.084 0.061 0.103 0.096 0.071 0.028 0.08 0.037 0.059 0.059 0.05 0.053 0.093 0.061;0.065 0.084 0.071 0.028 0.08 0.061 0.103 0.096 0.037 0.059 0.059 0.05 0.093 0.053 0.061;0.065 0.071 0.061 0.037 0.05 0.084 0.028 0.08 0.103 0.059 0.093 0.096 0.053 0.059 0.061;
0.07 0.101 0.05 0.089 0.086 0.068 0.031 0.078 0.035 0.048 0.066 0.055 0.056 0.114 0.053;0.07 0.101 0.068 0.031 0.078 0.05 0.089 0.086 0.035 0.048 0.066 0.055 0.114 0.056 0.053;0.07 0.068 0.05 0.035 0.055 0.101 0.031 0.078 0.089 0.048 0.114 0.086 0.056 0.066 0.053;
0.058 0.086 0.064 0.102 0.098 0.091 0.033 0.066 0.027 0.06 0.048 0.066 0.053 0.095 0.053;0.058 0.086 0.091 0.033 0.066 0.064 0.102 0.098 0.027 0.06 0.048 0.066 0.095 0.053 0.053;0.058 0.091 0.064 0.027 0.066 0.086 0.033 0.066 0.102 0.06 0.095 0.098 0.053 0.048 0.053;
0.063 0.083 0.06 0.082 0.11 0.089 0.035 0.077 0.035 0.063 0.047 0.053 0.058 0.105 0.04;0.063 0.083 0.089 0.035 0.077 0.06 0.082 0.11 0.035 0.063 0.047 0.053 0.105 0.058 0.04;0.063 0.089 0.06 0.035 0.053 0.083 0.035 0.077 0.082 0.063 0.105 0.11 0.058 0.047 0.04;
0.062 0.071 0.049 0.093 0.087 0.087 0.04 0.083 0.032 0.047 0.06 0.062 0.053 0.117 0.057;0.062 0.071 0.087 0.04 0.083 0.049 0.093 0.087 0.032 0.047 0.06 0.062 0.117 0.053 0.057;0.062 0.087 0.049 0.032 0.062 0.071 0.04 0.083 0.093 0.047 0.117 0.087 0.053 0.06 0.057;
0.074 0.068 0.063 0.093 0.094 0.072 0.041 0.082 0.03 0.064 0.063 0.06 0.047 0.097 0.052;0.074 0.068 0.072 0.041 0.082 0.063 0.093 0.094 0.03 0.064 0.063 0.06 0.097 0.047 0.052;0.074 0.072 0.063 0.03 0.06 0.068 0.041 0.082 0.093 0.064 0.097 0.094 0.047 0.063 0.052;
0.067 0.074 0.061 0.106 0.082 0.077 0.032 0.077 0.031 0.063 0.056 0.073 0.056 0.096 0.049;0.067 0.074 0.077 0.032 0.077 0.061 0.106 0.082 0.031 0.063 0.056 0.073 0.096 0.056 0.049;0.067 0.077 0.061 0.031 0.073 0.074 0.032 0.077 0.106 0.063 0.096 0.082 0.056 0.056 0.049;
0.053 0.079 0.069 0.094 0.097 0.073 0.048 0.078 0.037 0.052 0.051 0.057 0.046 0.103 0.063;0.053 0.079 0.073 0.048 0.078 0.069 0.094 0.097 0.037 0.052 0.051 0.057 0.103 0.046 0.063;0.053 0.073 0.069 0.037 0.057 0.079 0.048 0.078 0.094 0.052 0.103 0.097 0.046 0.051 0.063;
0.062 0.087 0.063 0.104 0.098 0.081 0.034 0.077 0.03 0.061 0.041 0.071 0.044 0.103 0.044;0.062 0.087 0.081 0.034 0.077 0.063 0.104 0.098 0.03 0.061 0.041 0.071 0.103 0.044 0.044;0.062 0.081 0.063 0.03 0.071 0.087 0.034 0.077 0.104 0.061 0.103 0.098 0.044 0.041 0.044;
0.074 0.086 0.055 0.088 0.093 0.076 0.042 0.089 0.028 0.046 0.064 0.057 0.044 0.11 0.048;0.074 0.086 0.076 0.042 0.089 0.055 0.088 0.093 0.028 0.046 0.064 0.057 0.11 0.044 0.048;0.074 0.076 0.055 0.028 0.057 0.086 0.042 0.089 0.088 0.046 0.11 0.093 0.044 0.064 0.048;
0.07 0.078 0.061 0.088 0.093 0.075 0.036 0.066 0.048 0.059 0.05 0.054 0.053 0.11 0.059;0.07 0.078 0.075 0.036 0.066 0.061 0.088 0.093 0.048 0.059 0.05 0.054 0.11 0.053 0.059;0.07 0.075 0.061 0.048 0.054 0.078 0.036 0.066 0.088 0.059 0.11 0.093 0.053 0.05 0.059;
0.064 0.082 0.063 0.095 0.117 0.057 0.028 0.075 0.031 0.061 0.064 0.045 0.066 0.103 0.049;0.064 0.082 0.057 0.028 0.075 0.063 0.095 0.117 0.031 0.061 0.064 0.045 0.103 0.066 0.049;0.064 0.057 0.063 0.031 0.045 0.082 0.028 0.075 0.095 0.061 0.103 0.117 0.066 0.064 0.049;
0.065 0.096 0.054 0.083 0.095 0.088 0.038 0.072 0.036 0.068 0.067 0.067 0.04 0.08 0.051;0.065 0.096 0.088 0.038 0.072 0.054 0.083 0.095 0.036 0.068 0.067 0.067 0.08 0.04 0.051;0.065 0.088 0.054 0.036 0.067 0.096 0.038 0.072 0.083 0.068 0.08 0.095 0.04 0.067 0.051;
0.058 0.104 0.059 0.089 0.102 0.066 0.039 0.07 0.032 0.054 0.057 0.072 0.06 0.098 0.04;0.058 0.104 0.066 0.039 0.07 0.059 0.089 0.102 0.032 0.054 0.057 0.072 0.098 0.06 0.04;0.058 0.066 0.059 0.032 0.072 0.104 0.039 0.07 0.089 0.054 0.098 0.102 0.06 0.057 0.04;
0.056 0.087 0.075 0.086 0.109 0.069 0.042 0.077 0.03 0.064 0.034 0.058 0.049 0.12 0.044;0.056 0.087 0.069 0.042 0.077 0.075 0.086 0.109 0.03 0.064 0.034 0.058 0.12 0.049 0.044;0.056 0.069 0.075 0.03 0.058 0.087 0.042 0.077 0.086 0.064 0.12 0.109 0.049 0.034 0.044;
0.065 0.089 0.053 0.088 0.1 0.092 0.033 0.075 0.029 0.047 0.068 0.06 0.06 0.093 0.048;0.065 0.089 0.092 0.033 0.075 0.053 0.088 0.1 0.029 0.047 0.068 0.06 0.093 0.06 0.048;0.065 0.092 0.053 0.029 0.06 0.089 0.033 0.075 0.088 0.047 0.093 0.1 0.06 0.068 0.048;
0.055 0.076 0.052 0.085 0.081 0.096 0.05 0.071 0.04 0.068 0.062 0.048 0.07 0.089 0.057;0.055 0.076 0.096 0.05 0.071 0.052 0.085 0.081 0.04 0.068 0.062 0.048 0.089 0.07 0.057;0.055 0.096 0.052 0.04 0.048 0.076 0.05 0.071 0.085 0.068 0.089 0.081 0.07 0.062 0.057;
0.064 0.083 0.057 0.095 0.099 0.085 0.043 0.074 0.027 0.059 0.054 0.065 0.043 0.098 0.054;0.064 0.083 0.085 0.043 0.074 0.057 0.095 0.099 0.027 0.059 0.054 0.065 0.098 0.043 0.054;0.064 0.085 0.057 0.027 0.065 0.083 0.043 0.074 0.095 0.059 0.098 0.099 0.043 0.054 0.054;
0.068 0.078 0.056 0.083 0.096 0.077 0.03 0.075 0.038 0.062 0.061 0.063 0.056 0.1 0.057;0.068 0.078 0.077 0.03 0.075 0.056 0.083 0.096 0.038 0.062 0.061 0.063 0.1 0.056 0.057;0.068 0.077 0.056 0.038 0.063 0.078 0.03 0.075 0.083 0.062 0.1 0.096 0.056 0.061 0.057;
0.058 0.086 0.049 0.101 0.082 0.068 0.045 0.089 0.03 0.055 0.072 0.071 0.04 0.095 0.059;0.058 0.086 0.068 0.045 0.089 0.049 0.101 0.082 0.03 0.055 0.072 0.071 0.095 0.04 0.059;0.058 0.068 0.049 0.03 0.071 0.086 0.045 0.089 0.101 0.055 0.095 0.082 0.04 0.072 0.059;
0.054 0.084 0.062 0.096 0.09 0.085 0.042 0.068 0.035 0.057 0.058 0.055 0.049 0.097 0.068;0.054 0.084 0.085 0.042 0.068 0.062 0.096 0.09 0.035 0.057 0.058 0.055 0.097 0.049 0.068;0.054 0.085 0.062 0.035 0.055 0.084 0.042 0.068 0.096 0.057 0.097 0.09 0.049 0.058 0.068;
0.06 0.085 0.049 0.108 0.106 0.079 0.043 0.083 0.028 0.05 0.047 0.058 0.052 0.098 0.054;0.06 0.085 0.079 0.043 0.083 0.049 0.108 0.106 0.028 0.05 0.047 0.058 0.098 0.052 0.054;0.06 0.079 0.049 0.028 0.058 0.085 0.043 0.083 0.108 0.05 0.098 0.106 0.052 0.047 0.054;
0.062 0.093 0.063 0.103 0.098 0.073 0.04 0.066 0.03 0.054 0.07 0.052 0.054 0.098 0.044;0.062 0.093 0.073 0.04 0.066 0.063 0.103 0.098 0.03 0.054 0.07 0.052 0.098 0.054 0.044;0.062 0.073 0.063 0.03 0.052 0.093 0.04 0.066 0.103 0.054 0.098 0.098 0.054 0.07 0.044;
0.056 0.091 0.057 0.086 0.08 0.093 0.049 0.066 0.034 0.055 0.051 0.055 0.062 0.106 0.059;0.056 0.091 0.093 0.049 0.066 0.057 0.086 0.08 0.034 0.055 0.051 0.055 0.106 0.062 0.059;0.056 0.093 0.057 0.034 0.055 0.091 0.049 0.066 0.086 0.055 0.106 0.08 0.062 0.051 0.059;
0.064 0.083 0.053 0.096 0.111 0.088 0.038 0.073 0.038 0.051 0.054 0.054 0.057 0.084 0.056;0.064 0.083 0.088 0.038 0.073 0.053 0.096 0.111 0.038 0.051 0.054 0.054 0.084 0.057 0.056;0.064 0.088 0.053 0.038 0.054 0.083 0.038 0.073 0.096 0.051 0.084 0.111 0.057 0.054 0.056;
0.06 0.078 0.055 0.095 0.085 0.072 0.035 0.093 0.038 0.061 0.061 0.063 0.044 0.098 0.062;0.06 0.078 0.072 0.035 0.093 0.055 0.095 0.085 0.038 0.061 0.061 0.063 0.098 0.044 0.062;0.06 0.072 0.055 0.038 0.063 0.078 0.035 0.093 0.095 0.061 0.098 0.085 0.044 0.061 0.062;
0.063 0.078 0.058 0.1 0.093 0.087 0.035 0.059 0.027 0.065 0.064 0.06 0.056 0.11 0.045;0.063 0.078 0.087 0.035 0.059 0.058 0.1 0.093 0.027 0.065 0.064 0.06 0.11 0.056 0.045;0.063 0.087 0.058 0.027 0.06 0.078 0.035 0.059 0.1 0.065 0.11 0.093 0.056 0.064 0.045;
0.058 0.095 0.058 0.089 0.105 0.083 0.038 0.078 0.027 0.049 0.067 0.058 0.046 0.093 0.056;0.058 0.095 0.083 0.038 0.078 0.058 0.089 0.105 0.027 0.049 0.067 0.058 0.093 0.046 0.056;0.058 0.083 0.058 0.027 0.058 0.095 0.038 0.078 0.089 0.049 0.093 0.105 0.046 0.067 0.056;
0.062 0.068 0.069 0.111 0.082 0.085 0.035 0.088 0.037 0.059 0.06 0.058 0.048 0.091 0.047;0.062 0.068 0.085 0.035 0.088 0.069 0.111 0.082 0.037 0.059 0.06 0.058 0.091 0.048 0.047;0.062 0.085 0.069 0.037 0.058 0.068 0.035 0.088 0.111 0.059 0.091 0.082 0.048 0.06 0.047;
0.065 0.081 0.073 0.09 0.089 0.074 0.04 0.081 0.037 0.057 0.065 0.047 0.057 0.094 0.05;0.065 0.081 0.074 0.04 0.081 0.073 0.09 0.089 0.037 0.057 0.065 0.047 0.094 0.057 0.05;0.065 0.074 0.073 0.037 0.047 0.081 0.04 0.081 0.09 0.057 0.094 0.089 0.057 0.065 0.05;
0.054 0.092 0.067 0.091 0.09 0.073 0.054 0.063 0.043 0.056 0.055 0.066 0.05 0.091 0.055;0.054 0.092 0.073 0.054 0.063 0.067 0.091 0.09 0.043 0.056 0.055 0.066 0.091 0.05 0.055;0.054 0.073 0.067 0.043 0.066 0.092 0.054 0.063 0.091 0.056 0.091 0.09 0.05 0.055 0.055;
0.06 0.076 0.061 0.082 0.104 0.086 0.042 0.077 0.037 0.05 0.064 0.054 0.051 0.101 0.055;0.06 0.076 0.086 0.042 0.077 0.061 0.082 0.104 0.037 0.05 0.064 0.054 0.101 0.051 0.055;0.06 0.086 0.061 0.037 0.054 0.076 0.042 0.077 0.082 0.05 0.101 0.104 0.051 0.064 0.055;
0.055 0.079 0.053 0.096 0.105 0.088 0.034 0.071 0.029 0.058 0.054 0.068 0.057 0.09 0.063;0.055 0.079 0.088 0.034 0.071 0.053 0.096 0.105 0.029 0.058 0.054 0.068 0.09 0.057 0.063;0.055 0.088 0.053 0.029 0.068 0.079 0.034 0.071 0.096 0.058 0.09 0.105 0.057 0.054 0.063;
0.058 0.076 0.055 0.083 0.099 0.074 0.032 0.094 0.024 0.071 0.065 0.074 0.056 0.092 0.047;0.058 0.076 0.074 0.032 0.094 0.055 0.083 0.099 0.024 0.071 0.065 0.074 0.092 0.056 0.047;0.058 0.074 0.055 0.024 0.074 0.076 0.032 0.094 0.083 0.071 0.092 0.099 0.056 0.065 0.047;
0.062 0.088 0.071 0.083 0.11 0.082 0.029 0.064 0.037 0.058 0.054 0.057 0.06 0.101 0.044;0.062 0.088 0.082 0.029 0.064 0.071 0.083 0.11 0.037 0.058 0.054 0.057 0.101 0.06 0.044;0.062 0.082 0.071 0.037 0.057 0.088 0.029 0.064 0.083 0.058 0.101 0.11 0.06 0.054 0.044;
0.069 0.08 0.06 0.079 0.094 0.075 0.035 0.081 0.036 0.057 0.071 0.059 0.061 0.1 0.043;0.069 0.08 0.075 0.035 0.081 0.06 0.079 0.094 0.036 0.057 0.071 0.059 0.1 0.061 0.043;0.069 0.075 0.06 0.036 0.059 0.08 0.035 0.081 0.079 0.057 0.1 0.094 0.061 0.071 0.043;
0.066 0.081 0.053 0.092 0.095 0.091 0.037 0.09 0.023 0.048 0.055 0.063 0.049 0.103 0.054;0.066 0.081 0.091 0.037 0.09 0.053 0.092 0.095 0.023 0.048 0.055 0.063 0.103 0.049 0.054;0.066 0.091 0.053 0.023 0.063 0.081 0.037 0.09 0.092 0.048 0.103 0.095 0.049 0.055 0.054;
0.043 0.075 0.061 0.076 0.111 0.092 0.036 0.073 0.027 0.058 0.074 0.055 0.065 0.108 0.046;0.043 0.075 0.092 0.036 0.073 0.061 0.076 0.111 0.027 0.058 0.074 0.055 0.108 0.065 0.046;0.043 0.092 0.061 0.027 0.055 0.075 0.036 0.073 0.076 0.058 0.108 0.111 0.065 0.074 0.046;
