0.072 0.095 0.058 0.102 0.096 0.095 0.034 0.088 0.025 0.055 0.051 0.046 0.043 0.098 0.042;0.072 0.095 0.095 0.034 0.088 0.058 0.102 0.096 0.025 0.055 0.051 0.046 0.098 0.043 0.042;0.072 0.095 0.058 0.025 0.046 0.095 0.034 0.088 0.102 0.055 0.098 0.096 0.043 0.051 0.042;
0.082 0.103 0.051 0.089 0.098 0.114 0.042 0.084 0.025 0.052 0.046 0.05 0.047 0.073 0.044;0.082 0.103 0.114 0.042 0.084 0.051 0.089 0.098 0.025 0.052 0.046 0.05 0.073 0.047 0.044;0.082 0.114 0.051 0.025 0.05 0.103 0.042 0.084 0.089 0.052 0.073 0.098 0.047 0.046 0.044;
0.072 0.11 0.052 0.115 0.109 0.095 0.049 0.076 0.019 0.053 0.035 0.04 0.042 0.089 0.044;0.072 0.11 0.095 0.049 0.076 0.052 0.115 0.109 0.019 0.053 0.035 0.04 0.089 0.042 0.044;0.072 0.095 0.052 0.019 0.04 0.11 0.049 0.076 0.115 0.053 0.089 0.109 0.042 0.035 0.044;
0.08 0.098 0.051 0.104 0.115 0.099 0.041 0.072 0.028 0.051 0.05 0.033 0.039 0.096 0.043;0.08 0.098 0.099 0.041 0.072 0.051 0.104 0.115 0.028 0.051 0.05 0.033 0.096 0.039 0.043;0.08 0.099 0.051 0.028 0.033 0.098 0.041 0.072 0.104 0.051 0.096 0.115 0.039 0.05 0.043;
0.08 0.083 0.054 0.113 0.12 0.089 0.049 0.087 0.029 0.053 0.041 0.041 0.048 0.085 0.028;0.08 0.083 0.089 0.049 0.087 0.054 0.113 0.12 0.029 0.053 0.041 0.041 0.085 0.048 0.028;0.08 0.089 0.054 0.029 0.041 0.083 0.049 0.087 0.113 0.053 0.085 0.12 0.048 0.041 0.028;
0.095 0.111 0.049 0.093 0.113 0.097 0.039 0.073 0.036 0.046 0.042 0.043 0.044 0.088 0.031;0.095 0.111 0.097 0.039 0.073 0.049 0.093 0.113 0.036 0.046 0.042 0.043 0.088 0.044 0.031;0.095 0.097 0.049 0.036 0.043 0.111 0.039 0.073 0.093 0.046 0.088 0.113 0.044 0.042 0.031;
0.076 0.077 0.047 0.12 0.111 0.107 0.036 0.064 0.018 0.06 0.043 0.042 0.043 0.114 0.042;0.076 0.077 0.107 0.036 0.064 0.047 0.12 0.111 0.018 0.06 0.043 0.042 0.114 0.043 0.042;0.076 0.107 0.047 0.018 0.042 0.077 0.036 0.064 0.12 0.06 0.114 0.111 0.043 0.043 0.042;
0.079 0.089 0.063 0.118 0.085 0.097 0.04 0.078 0.023 0.06 0.048 0.033 0.044 0.089 0.054;0.079 0.089 0.097 0.04 0.078 0.063 0.118 0.085 0.023 0.06 0.048 0.033 0.089 0.044 0.054;0.079 0.097 0.063 0.023 0.033 0.089 0.04 0.078 0.118 0.06 0.089 0.085 0.044 0.048 0.054;
0.089 0.106 0.057 0.106 0.095 0.106 0.033 0.075 0.019 0.037 0.056 0.039 0.049 0.09 0.043;0.089 0.106 0.106 0.033 0.075 0.057 0.106 0.095 0.019 0.037 0.056 0.039 0.09 0.049 0.043;0.089 0.106 0.057 0.019 0.039 0.106 0.033 0.075 0.106 0.037 0.09 0.095 0.049 0.056 0.043;
0.077 0.105 0.044 0.094 0.119 0.1 0.036 0.076 0.022 0.061 0.043 0.049 0.032 0.104 0.038;0.077 0.105 0.1 0.036 0.076 0.044 0.094 0.119 0.022 0.061 0.043 0.049 0.104 0.032 0.038;0.077 0.1 0.044 0.022 0.049 0.105 0.036 0.076 0.094 0.061 0.104 0.119 0.032 0.043 0.038;
0.083 0.11 0.054 0.117 0.103 0.11 0.042 0.075 0.032 0.051 0.04 0.05 0.041 0.057 0.035;0.083 0.11 0.11 0.042 0.075 0.054 0.117 0.103 0.032 0.051 0.04 0.05 0.057 0.041 0.035;0.083 0.11 0.054 0.032 0.05 0.11 0.042 0.075 0.117 0.051 0.057 0.103 0.041 0.04 0.035;
0.08 0.101 0.055 0.104 0.091 0.113 0.039 0.067 0.031 0.06 0.045 0.051 0.031 0.106 0.026;0.08 0.101 0.113 0.039 0.067 0.055 0.104 0.091 0.031 0.06 0.045 0.051 0.106 0.031 0.026;0.08 0.113 0.055 0.031 0.051 0.101 0.039 0.067 0.104 0.06 0.106 0.091 0.031 0.045 0.026;
0.082 0.1 0.049 0.097 0.082 0.1 0.035 0.086 0.028 0.057 0.049 0.049 0.054 0.084 0.048;0.082 0.1 0.1 0.035 0.086 0.049 0.097 0.082 0.028 0.057 0.049 0.049 0.084 0.054 0.048;0.082 0.1 0.049 0.028 0.049 0.1 0.035 0.086 0.097 0.057 0.084 0.082 0.054 0.049 0.048;
0.082 0.095 0.053 0.124 0.098 0.084 0.037 0.078 0.031 0.05 0.043 0.055 0.036 0.085 0.049;0.082 0.095 0.084 0.037 0.078 0.053 0.124 0.098 0.031 0.05 0.043 0.055 0.085 0.036 0.049;0.082 0.084 0.053 0.031 0.055 0.095 0.037 0.078 0.124 0.05 0.085 0.098 0.036 0.043 0.049;
0.067 0.118 0.043 0.102 0.087 0.111 0.041 0.078 0.022 0.06 0.048 0.047 0.04 0.097 0.039;0.067 0.118 0.111 0.041 0.078 0.043 0.102 0.087 0.022 0.06 0.048 0.047 0.097 0.04 0.039;0.067 0.111 0.043 0.022 0.047 0.118 0.041 0.078 0.102 0.06 0.097 0.087 0.04 0.048 0.039;
0.07 0.106 0.046 0.103 0.101 0.091 0.029 0.083 0.015 0.055 0.054 0.053 0.04 0.105 0.049;0.07 0.106 0.091 0.029 0.083 0.046 0.103 0.101 0.015 0.055 0.054 0.053 0.105 0.04 0.049;0.07 0.091 0.046 0.015 0.053 0.106 0.029 0.083 0.103 0.055 0.105 0.101 0.04 0.054 0.049;
0.091 0.101 0.047 0.112 0.082 0.101 0.04 0.072 0.023 0.049 0.054 0.041 0.047 0.102 0.038;0.091 0.101 0.101 0.04 0.072 0.047 0.112 0.082 0.023 0.049 0.054 0.041 0.102 0.047 0.038;0.091 0.101 0.047 0.023 0.041 0.101 0.04 0.072 0.112 0.049 0.102 0.082 0.047 0.054 0.038;
0.08 0.094 0.055 0.12 0.098 0.09 0.041 0.087 0.02 0.056 0.043 0.051 0.041 0.083 0.041;0.08 0.094 0.09 0.041 0.087 0.055 0.12 0.098 0.02 0.056 0.043 0.051 0.083 0.041 0.041;0.08 0.09 0.055 0.02 0.051 0.094 0.041 0.087 0.12 0.056 0.083 0.098 0.041 0.043 0.041;
0.103 0.083 0.061 0.1 0.095 0.091 0.043 0.075 0.027 0.061 0.039 0.051 0.042 0.086 0.043;0.103 0.083 0.091 0.043 0.075 0.061 0.1 0.095 0.027 0.061 0.039 0.051 0.086 0.042 0.043;0.103 0.091 0.061 0.027 0.051 0.083 0.043 0.075 0.1 0.061 0.086 0.095 0.042 0.039 0.043;
0.093 0.096 0.064 0.103 0.084 0.089 0.039 0.056 0.028 0.053 0.043 0.034 0.039 0.136 0.043;0.093 0.096 0.089 0.039 0.056 0.064 0.103 0.084 0.028 0.053 0.043 0.034 0.136 0.039 0.043;0.093 0.089 0.064 0.028 0.034 0.096 0.039 0.056 0.103 0.053 0.136 0.084 0.039 0.043 0.043;
0.078 0.093 0.054 0.097 0.111 0.106 0.027 0.09 0.032 0.062 0.042 0.05 0.032 0.082 0.044;0.078 0.093 0.106 0.027 0.09 0.054 0.097 0.111 0.032 0.062 0.042 0.05 0.082 0.032 0.044;0.078 0.106 0.054 0.032 0.05 0.093 0.027 0.09 0.097 0.062 0.082 0.111 0.032 0.042 0.044;
0.09 0.108 0.053 0.109 0.1 0.101 0.038 0.076 0.02 0.049 0.043 0.052 0.041 0.086 0.034;0.09 0.108 0.101 0.038 0.076 0.053 0.109 0.1 0.02 0.049 0.043 0.052 0.086 0.041 0.034;0.09 0.101 0.053 0.02 0.052 0.108 0.038 0.076 0.109 0.049 0.086 0.1 0.041 0.043 0.034;
0.084 0.09 0.05 0.106 0.089 0.112 0.039 0.092 0.023 0.044 0.038 0.044 0.038 0.117 0.034;0.084 0.09 0.112 0.039 0.092 0.05 0.106 0.089 0.023 0.044 0.038 0.044 0.117 0.038 0.034;0.084 0.112 0.05 0.023 0.044 0.09 0.039 0.092 0.106 0.044 0.117 0.089 0.038 0.038 0.034;
0.077 0.093 0.06 0.11 0.078 0.087 0.033 0.096 0.025 0.046 0.046 0.046 0.049 0.109 0.045;0.077 0.093 0.087 0.033 0.096 0.06 0.11 0.078 0.025 0.046 0.046 0.046 0.109 0.049 0.045;0.077 0.087 0.06 0.025 0.046 0.093 0.033 0.096 0.11 0.046 0.109 0.078 0.049 0.046 0.045;
0.07 0.095 0.044 0.109 0.111 0.097 0.042 0.072 0.024 0.051 0.059 0.044 0.044 0.1 0.038;0.07 0.095 0.097 0.042 0.072 0.044 0.109 0.111 0.024 0.051 0.059 0.044 0.1 0.044 0.038;0.07 0.097 0.044 0.024 0.044 0.095 0.042 0.072 0.109 0.051 0.1 0.111 0.044 0.059 0.038;
0.094 0.089 0.057 0.112 0.094 0.095 0.034 0.081 0.018 0.044 0.051 0.055 0.041 0.087 0.048;0.094 0.089 0.095 0.034 0.081 0.057 0.112 0.094 0.018 0.044 0.051 0.055 0.087 0.041 0.048;0.094 0.095 0.057 0.018 0.055 0.089 0.034 0.081 0.112 0.044 0.087 0.094 0.041 0.051 0.048;
0.081 0.089 0.063 0.103 0.09 0.086 0.036 0.084 0.024 0.049 0.054 0.05 0.049 0.096 0.046;0.081 0.089 0.086 0.036 0.084 0.063 0.103 0.09 0.024 0.049 0.054 0.05 0.096 0.049 0.046;0.081 0.086 0.063 0.024 0.05 0.089 0.036 0.084 0.103 0.049 0.096 0.09 0.049 0.054 0.046;
0.089 0.105 0.044 0.109 0.104 0.101 0.033 0.062 0.024 0.05 0.049 0.046 0.041 0.102 0.041;0.089 0.105 0.101 0.033 0.062 0.044 0.109 0.104 0.024 0.05 0.049 0.046 0.102 0.041 0.041;0.089 0.101 0.044 0.024 0.046 0.105 0.033 0.062 0.109 0.05 0.102 0.104 0.041 0.049 0.041;
0.089 0.115 0.051 0.11 0.098 0.096 0.038 0.068 0.021 0.048 0.043 0.042 0.043 0.102 0.036;0.089 0.115 0.096 0.038 0.068 0.051 0.11 0.098 0.021 0.048 0.043 0.042 0.102 0.043 0.036;0.089 0.096 0.051 0.021 0.042 0.115 0.038 0.068 0.11 0.048 0.102 0.098 0.043 0.043 0.036;
0.075 0.105 0.052 0.104 0.095 0.11 0.038 0.084 0.015 0.052 0.059 0.055 0.039 0.08 0.037;0.075 0.105 0.11 0.038 0.084 0.052 0.104 0.095 0.015 0.052 0.059 0.055 0.08 0.039 0.037;0.075 0.11 0.052 0.015 0.055 0.105 0.038 0.084 0.104 0.052 0.08 0.095 0.039 0.059 0.037;
0.074 0.092 0.056 0.096 0.081 0.085 0.043 0.075 0.032 0.055 0.056 0.057 0.032 0.118 0.048;0.074 0.092 0.085 0.043 0.075 0.056 0.096 0.081 0.032 0.055 0.056 0.057 0.118 0.032 0.048;0.074 0.085 0.056 0.032 0.057 0.092 0.043 0.075 0.096 0.055 0.118 0.081 0.032 0.056 0.048;
0.079 0.111 0.046 0.112 0.099 0.086 0.04 0.094 0.015 0.057 0.051 0.032 0.04 0.093 0.045;0.079 0.111 0.086 0.04 0.094 0.046 0.112 0.099 0.015 0.057 0.051 0.032 0.093 0.04 0.045;0.079 0.086 0.046 0.015 0.032 0.111 0.04 0.094 0.112 0.057 0.093 0.099 0.04 0.051 0.045;
0.089 0.094 0.051 0.118 0.073 0.114 0.036 0.083 0.019 0.054 0.056 0.048 0.028 0.098 0.039;0.089 0.094 0.114 0.036 0.083 0.051 0.118 0.073 0.019 0.054 0.056 0.048 0.098 0.028 0.039;0.089 0.114 0.051 0.019 0.048 0.094 0.036 0.083 0.118 0.054 0.098 0.073 0.028 0.056 0.039;
0.082 0.096 0.052 0.104 0.084 0.097 0.038 0.082 0.031 0.057 0.047 0.045 0.053 0.092 0.04;0.082 0.096 0.097 0.038 0.082 0.052 0.104 0.084 0.031 0.057 0.047 0.045 0.092 0.053 0.04;0.082 0.097 0.052 0.031 0.045 0.096 0.038 0.082 0.104 0.057 0.092 0.084 0.053 0.047 0.04;
0.088 0.104 0.052 0.119 0.084 0.087 0.056 0.089 0.014 0.044 0.037 0.039 0.047 0.089 0.051;0.088 0.104 0.087 0.056 0.089 0.052 0.119 0.084 0.014 0.044 0.037 0.039 0.089 0.047 0.051;0.088 0.087 0.052 0.014 0.039 0.104 0.056 0.089 0.119 0.044 0.089 0.084 0.047 0.037 0.051;
0.089 0.089 0.044 0.108 0.102 0.097 0.039 0.082 0.023 0.059 0.04 0.042 0.055 0.084 0.047;0.089 0.089 0.097 0.039 0.082 0.044 0.108 0.102 0.023 0.059 0.04 0.042 0.084 0.055 0.047;0.089 0.097 0.044 0.023 0.042 0.089 0.039 0.082 0.108 0.059 0.084 0.102 0.055 0.04 0.047;
0.086 0.105 0.051 0.109 0.092 0.095 0.032 0.077 0.026 0.056 0.044 0.058 0.039 0.087 0.043;0.086 0.105 0.095 0.032 0.077 0.051 0.109 0.092 0.026 0.056 0.044 0.058 0.087 0.039 0.043;0.086 0.095 0.051 0.026 0.058 0.105 0.032 0.077 0.109 0.056 0.087 0.092 0.039 0.044 0.043;
0.105 0.108 0.047 0.096 0.103 0.094 0.04 0.073 0.022 0.06 0.049 0.041 0.04 0.083 0.039;0.105 0.108 0.094 0.04 0.073 0.047 0.096 0.103 0.022 0.06 0.049 0.041 0.083 0.04 0.039;0.105 0.094 0.047 0.022 0.041 0.108 0.04 0.073 0.096 0.06 0.083 0.103 0.04 0.049 0.039;
0.081 0.098 0.052 0.096 0.098 0.121 0.033 0.086 0.027 0.051 0.033 0.045 0.059 0.077 0.043;0.081 0.098 0.121 0.033 0.086 0.052 0.096 0.098 0.027 0.051 0.033 0.045 0.077 0.059 0.043;0.081 0.121 0.052 0.027 0.045 0.098 0.033 0.086 0.096 0.051 0.077 0.098 0.059 0.033 0.043;
0.079 0.094 0.062 0.117 0.095 0.105 0.046 0.07 0.019 0.054 0.044 0.046 0.045 0.086 0.038;0.079 0.094 0.105 0.046 0.07 0.062 0.117 0.095 0.019 0.054 0.044 0.046 0.086 0.045 0.038;0.079 0.105 0.062 0.019 0.046 0.094 0.046 0.07 0.117 0.054 0.086 0.095 0.045 0.044 0.038;
0.08 0.105 0.057 0.112 0.101 0.097 0.04 0.085 0.02 0.047 0.044 0.041 0.043 0.088 0.04;0.08 0.105 0.097 0.04 0.085 0.057 0.112 0.101 0.02 0.047 0.044 0.041 0.088 0.043 0.04;0.08 0.097 0.057 0.02 0.041 0.105 0.04 0.085 0.112 0.047 0.088 0.101 0.043 0.044 0.04;
0.092 0.09 0.051 0.089 0.107 0.1 0.042 0.079 0.028 0.043 0.057 0.049 0.045 0.098 0.03;0.092 0.09 0.1 0.042 0.079 0.051 0.089 0.107 0.028 0.043 0.057 0.049 0.098 0.045 0.03;0.092 0.1 0.051 0.028 0.049 0.09 0.042 0.079 0.089 0.043 0.098 0.107 0.045 0.057 0.03;
0.086 0.093 0.062 0.11 0.093 0.097 0.038 0.072 0.018 0.056 0.047 0.051 0.034 0.099 0.044;0.086 0.093 0.097 0.038 0.072 0.062 0.11 0.093 0.018 0.056 0.047 0.051 0.099 0.034 0.044;0.086 0.097 0.062 0.018 0.051 0.093 0.038 0.072 0.11 0.056 0.099 0.093 0.034 0.047 0.044;
0.072 0.094 0.065 0.09 0.103 0.085 0.045 0.107 0.018 0.06 0.035 0.039 0.042 0.101 0.044;0.072 0.094 0.085 0.045 0.107 0.065 0.09 0.103 0.018 0.06 0.035 0.039 0.101 0.042 0.044;0.072 0.085 0.065 0.018 0.039 0.094 0.045 0.107 0.09 0.06 0.101 0.103 0.042 0.035 0.044;
0.063 0.093 0.056 0.108 0.098 0.123 0.029 0.077 0.022 0.05 0.047 0.038 0.048 0.107 0.041;0.063 0.093 0.123 0.029 0.077 0.056 0.108 0.098 0.022 0.05 0.047 0.038 0.107 0.048 0.041;0.063 0.123 0.056 0.022 0.038 0.093 0.029 0.077 0.108 0.05 0.107 0.098 0.048 0.047 0.041;
0.093 0.124 0.041 0.098 0.103 0.103 0.033 0.076 0.019 0.046 0.049 0.042 0.039 0.1 0.034;0.093 0.124 0.103 0.033 0.076 0.041 0.098 0.103 0.019 0.046 0.049 0.042 0.1 0.039 0.034;0.093 0.103 0.041 0.019 0.042 0.124 0.033 0.076 0.098 0.046 0.1 0.103 0.039 0.049 0.034;
0.086 0.085 0.049 0.1 0.097 0.095 0.047 0.089 0.024 0.055 0.044 0.052 0.038 0.094 0.045;0.086 0.085 0.095 0.047 0.089 0.049 0.1 0.097 0.024 0.055 0.044 0.052 0.094 0.038 0.045;0.086 0.095 0.049 0.024 0.052 0.085 0.047 0.089 0.1 0.055 0.094 0.097 0.038 0.044 0.045;
0.084 0.073 0.061 0.101 0.09 0.101 0.033 0.08 0.021 0.053 0.043 0.056 0.05 0.113 0.041;0.084 0.073 0.101 0.033 0.08 0.061 0.101 0.09 0.021 0.053 0.043 0.056 0.113 0.05 0.041;0.084 0.101 0.061 0.021 0.056 0.073 0.033 0.08 0.101 0.053 0.113 0.09 0.05 0.043 0.041;
0.081 0.091 0.057 0.122 0.115 0.106 0.044 0.064 0.028 0.046 0.037 0.04 0.044 0.096 0.029;0.081 0.091 0.106 0.044 0.064 0.057 0.122 0.115 0.028 0.046 0.037 0.04 0.096 0.044 0.029;0.081 0.106 0.057 0.028 0.04 0.091 0.044 0.064 0.122 0.046 0.096 0.115 0.044 0.037 0.029;
0.085 0.081 0.06 0.1 0.1 0.098 0.035 0.085 0.026 0.051 0.05 0.049 0.04 0.088 0.052;0.085 0.081 0.098 0.035 0.085 0.06 0.1 0.1 0.026 0.051 0.05 0.049 0.088 0.04 0.052;0.085 0.098 0.06 0.026 0.049 0.081 0.035 0.085 0.1 0.051 0.088 0.1 0.04 0.05 0.052;
0.088 0.109 0.035 0.106 0.106 0.109 0.043 0.087 0.027 0.042 0.035 0.045 0.048 0.084 0.036;0.088 0.109 0.109 0.043 0.087 0.035 0.106 0.106 0.027 0.042 0.035 0.045 0.084 0.048 0.036;0.088 0.109 0.035 0.027 0.045 0.109 0.043 0.087 0.106 0.042 0.084 0.106 0.048 0.035 0.036;
0.082 0.085 0.054 0.103 0.085 0.109 0.039 0.091 0.027 0.05 0.047 0.05 0.042 0.082 0.054;0.082 0.085 0.109 0.039 0.091 0.054 0.103 0.085 0.027 0.05 0.047 0.05 0.082 0.042 0.054;0.082 0.109 0.054 0.027 0.05 0.085 0.039 0.091 0.103 0.05 0.082 0.085 0.042 0.047 0.054;
0.082 0.09 0.055 0.096 0.088 0.097 0.045 0.088 0.024 0.054 0.054 0.048 0.051 0.095 0.033;0.082 0.09 0.097 0.045 0.088 0.055 0.096 0.088 0.024 0.054 0.054 0.048 0.095 0.051 0.033;0.082 0.097 0.055 0.024 0.048 0.09 0.045 0.088 0.096 0.054 0.095 0.088 0.051 0.054 0.033;
0.082 0.086 0.065 0.102 0.088 0.102 0.039 0.084 0.02 0.047 0.048 0.053 0.041 0.09 0.053;0.082 0.086 0.102 0.039 0.084 0.065 0.102 0.088 0.02 0.047 0.048 0.053 0.09 0.041 0.053;0.082 0.102 0.065 0.02 0.053 0.086 0.039 0.084 0.102 0.047 0.09 0.088 0.041 0.048 0.053;
0.096 0.095 0.05 0.102 0.097 0.108 0.044 0.074 0.027 0.045 0.042 0.042 0.042 0.099 0.037;0.096 0.095 0.108 0.044 0.074 0.05 0.102 0.097 0.027 0.045 0.042 0.042 0.099 0.042 0.037;0.096 0.108 0.05 0.027 0.042 0.095 0.044 0.074 0.102 0.045 0.099 0.097 0.042 0.042 0.037;
0.066 0.095 0.052 0.119 0.103 0.104 0.034 0.073 0.035 0.054 0.045 0.05 0.041 0.099 0.03;0.066 0.095 0.104 0.034 0.073 0.052 0.119 0.103 0.035 0.054 0.045 0.05 0.099 0.041 0.03;0.066 0.104 0.052 0.035 0.05 0.095 0.034 0.073 0.119 0.054 0.099 0.103 0.041 0.045 0.03;
0.078 0.114 0.042 0.106 0.096 0.093 0.042 0.07 0.028 0.053 0.053 0.05 0.045 0.099 0.031;0.078 0.114 0.093 0.042 0.07 0.042 0.106 0.096 0.028 0.053 0.053 0.05 0.099 0.045 0.031;0.078 0.093 0.042 0.028 0.05 0.114 0.042 0.07 0.106 0.053 0.099 0.096 0.045 0.053 0.031;
0.089 0.105 0.039 0.108 0.108 0.102 0.035 0.079 0.021 0.054 0.037 0.044 0.038 0.105 0.036;0.089 0.105 0.102 0.035 0.079 0.039 0.108 0.108 0.021 0.054 0.037 0.044 0.105 0.038 0.036;0.089 0.102 0.039 0.021 0.044 0.105 0.035 0.079 0.108 0.054 0.105 0.108 0.038 0.037 0.036;
0.088 0.092 0.044 0.12 0.09 0.111 0.045 0.075 0.021 0.05 0.049 0.046 0.035 0.095 0.039;0.088 0.092 0.111 0.045 0.075 0.044 0.12 0.09 0.021 0.05 0.049 0.046 0.095 0.035 0.039;0.088 0.111 0.044 0.021 0.046 0.092 0.045 0.075 0.12 0.05 0.095 0.09 0.035 0.049 0.039;
0.088 0.116 0.059 0.109 0.082 0.091 0.043 0.079 0.027 0.038 0.055 0.043 0.028 0.103 0.039;0.088 0.116 0.091 0.043 0.079 0.059 0.109 0.082 0.027 0.038 0.055 0.043 0.103 0.028 0.039;0.088 0.091 0.059 0.027 0.043 0.116 0.043 0.079 0.109 0.038 0.103 0.082 0.028 0.055 0.039;
0.08 0.108 0.057 0.087 0.093 0.099 0.042 0.08 0.029 0.06 0.042 0.032 0.056 0.096 0.039;0.08 0.108 0.099 0.042 0.08 0.057 0.087 0.093 0.029 0.06 0.042 0.032 0.096 0.056 0.039;0.08 0.099 0.057 0.029 0.032 0.108 0.042 0.08 0.087 0.06 0.096 0.093 0.056 0.042 0.039;
0.077 0.093 0.056 0.108 0.1 0.092 0.045 0.089 0.024 0.052 0.047 0.047 0.043 0.084 0.043;0.077 0.093 0.092 0.045 0.089 0.056 0.108 0.1 0.024 0.052 0.047 0.047 0.084 0.043 0.043;0.077 0.092 0.056 0.024 0.047 0.093 0.045 0.089 0.108 0.052 0.084 0.1 0.043 0.047 0.043;
