0.029 0.05 0.067 0.064 0.096 0.047 0.044 0.063 0.042 0.063 0.067 0.08 0.087 0.119 0.082;0.029 0.05 0.047 0.044 0.063 0.067 0.064 0.096 0.042 0.063 0.067 0.08 0.119 0.087 0.082;0.029 0.047 0.067 0.042 0.08 0.05 0.044 0.063 0.064 0.063 0.119 0.096 0.087 0.067 0.082;
0.027 0.059 0.06 0.071 0.094 0.063 0.044 0.078 0.04 0.059 0.076 0.093 0.059 0.098 0.079;0.027 0.059 0.063 0.044 0.078 0.06 0.071 0.094 0.04 0.059 0.076 0.093 0.098 0.059 0.079;0.027 0.063 0.06 0.04 0.093 0.059 0.044 0.078 0.071 0.059 0.098 0.094 0.059 0.076 0.079;
0.031 0.045 0.058 0.069 0.095 0.061 0.042 0.078 0.029 0.074 0.078 0.085 0.084 0.097 0.074;0.031 0.045 0.061 0.042 0.078 0.058 0.069 0.095 0.029 0.074 0.078 0.085 0.097 0.084 0.074;0.031 0.061 0.058 0.029 0.085 0.045 0.042 0.078 0.069 0.074 0.097 0.095 0.084 0.078 0.074;
0.036 0.069 0.075 0.068 0.104 0.057 0.038 0.071 0.042 0.044 0.066 0.07 0.079 0.103 0.078;0.036 0.069 0.057 0.038 0.071 0.075 0.068 0.104 0.042 0.044 0.066 0.07 0.103 0.079 0.078;0.036 0.057 0.075 0.042 0.07 0.069 0.038 0.071 0.068 0.044 0.103 0.104 0.079 0.066 0.078;
0.036 0.061 0.047 0.062 0.099 0.055 0.035 0.098 0.033 0.06 0.069 0.09 0.074 0.11 0.071;0.036 0.061 0.055 0.035 0.098 0.047 0.062 0.099 0.033 0.06 0.069 0.09 0.11 0.074 0.071;0.036 0.055 0.047 0.033 0.09 0.061 0.035 0.098 0.062 0.06 0.11 0.099 0.074 0.069 0.071;
0.026 0.051 0.057 0.053 0.118 0.053 0.032 0.071 0.051 0.068 0.077 0.073 0.083 0.112 0.075;0.026 0.051 0.053 0.032 0.071 0.057 0.053 0.118 0.051 0.068 0.077 0.073 0.112 0.083 0.075;0.026 0.053 0.057 0.051 0.073 0.051 0.032 0.071 0.053 0.068 0.112 0.118 0.083 0.077 0.075;
0.027 0.062 0.065 0.07 0.11 0.069 0.04 0.085 0.026 0.058 0.07 0.08 0.072 0.102 0.064;0.027 0.062 0.069 0.04 0.085 0.065 0.07 0.11 0.026 0.058 0.07 0.08 0.102 0.072 0.064;0.027 0.069 0.065 0.026 0.08 0.062 0.04 0.085 0.07 0.058 0.102 0.11 0.072 0.07 0.064;
0.03 0.068 0.074 0.069 0.086 0.055 0.039 0.077 0.043 0.063 0.078 0.079 0.058 0.105 0.076;0.03 0.068 0.055 0.039 0.077 0.074 0.069 0.086 0.043 0.063 0.078 0.079 0.105 0.058 0.076;0.03 0.055 0.074 0.043 0.079 0.068 0.039 0.077 0.069 0.063 0.105 0.086 0.058 0.078 0.076;
0.038 0.051 0.057 0.086 0.09 0.056 0.049 0.082 0.037 0.06 0.073 0.083 0.069 0.11 0.059;0.038 0.051 0.056 0.049 0.082 0.057 0.086 0.09 0.037 0.06 0.073 0.083 0.11 0.069 0.059;0.038 0.056 0.057 0.037 0.083 0.051 0.049 0.082 0.086 0.06 0.11 0.09 0.069 0.073 0.059;
0.027 0.053 0.057 0.07 0.088 0.068 0.045 0.075 0.04 0.06 0.097 0.064 0.089 0.096 0.071;0.027 0.053 0.068 0.045 0.075 0.057 0.07 0.088 0.04 0.06 0.097 0.064 0.096 0.089 0.071;0.027 0.068 0.057 0.04 0.064 0.053 0.045 0.075 0.07 0.06 0.096 0.088 0.089 0.097 0.071;
0.029 0.058 0.058 0.053 0.113 0.052 0.026 0.076 0.041 0.083 0.077 0.07 0.087 0.106 0.071;0.029 0.058 0.052 0.026 0.076 0.058 0.053 0.113 0.041 0.083 0.077 0.07 0.106 0.087 0.071;0.029 0.052 0.058 0.041 0.07 0.058 0.026 0.076 0.053 0.083 0.106 0.113 0.087 0.077 0.071;
0.039 0.066 0.064 0.062 0.099 0.056 0.036 0.07 0.034 0.049 0.083 0.084 0.086 0.096 0.076;0.039 0.066 0.056 0.036 0.07 0.064 0.062 0.099 0.034 0.049 0.083 0.084 0.096 0.086 0.076;0.039 0.056 0.064 0.034 0.084 0.066 0.036 0.07 0.062 0.049 0.096 0.099 0.086 0.083 0.076;
0.053 0.061 0.048 0.061 0.103 0.067 0.044 0.07 0.033 0.055 0.087 0.088 0.061 0.103 0.066;0.053 0.061 0.067 0.044 0.07 0.048 0.061 0.103 0.033 0.055 0.087 0.088 0.103 0.061 0.066;0.053 0.067 0.048 0.033 0.088 0.061 0.044 0.07 0.061 0.055 0.103 0.103 0.061 0.087 0.066;
0.047 0.045 0.068 0.068 0.083 0.069 0.043 0.068 0.037 0.061 0.088 0.07 0.092 0.104 0.057;0.047 0.045 0.069 0.043 0.068 0.068 0.068 0.083 0.037 0.061 0.088 0.07 0.104 0.092 0.057;0.047 0.069 0.068 0.037 0.07 0.045 0.043 0.068 0.068 0.061 0.104 0.083 0.092 0.088 0.057;
0.036 0.049 0.067 0.068 0.112 0.055 0.03 0.07 0.038 0.061 0.073 0.076 0.091 0.1 0.074;0.036 0.049 0.055 0.03 0.07 0.067 0.068 0.112 0.038 0.061 0.073 0.076 0.1 0.091 0.074;0.036 0.055 0.067 0.038 0.076 0.049 0.03 0.07 0.068 0.061 0.1 0.112 0.091 0.073 0.074;
0.034 0.067 0.057 0.08 0.108 0.05 0.037 0.077 0.034 0.056 0.075 0.069 0.09 0.099 0.067;0.034 0.067 0.05 0.037 0.077 0.057 0.08 0.108 0.034 0.056 0.075 0.069 0.099 0.09 0.067;0.034 0.05 0.057 0.034 0.069 0.067 0.037 0.077 0.08 0.056 0.099 0.108 0.09 0.075 0.067;
0.038 0.062 0.05 0.075 0.124 0.058 0.043 0.083 0.036 0.063 0.085 0.064 0.072 0.076 0.071;0.038 0.062 0.058 0.043 0.083 0.05 0.075 0.124 0.036 0.063 0.085 0.064 0.076 0.072 0.071;0.038 0.058 0.05 0.036 0.064 0.062 0.043 0.083 0.075 0.063 0.076 0.124 0.072 0.085 0.071;
0.03 0.061 0.067 0.066 0.072 0.057 0.034 0.075 0.041 0.074 0.069 0.073 0.085 0.118 0.078;0.03 0.061 0.057 0.034 0.075 0.067 0.066 0.072 0.041 0.074 0.069 0.073 0.118 0.085 0.078;0.03 0.057 0.067 0.041 0.073 0.061 0.034 0.075 0.066 0.074 0.118 0.072 0.085 0.069 0.078;
0.033 0.05 0.065 0.079 0.104 0.06 0.033 0.076 0.036 0.055 0.062 0.08 0.077 0.103 0.087;0.033 0.05 0.06 0.033 0.076 0.065 0.079 0.104 0.036 0.055 0.062 0.08 0.103 0.077 0.087;0.033 0.06 0.065 0.036 0.08 0.05 0.033 0.076 0.079 0.055 0.103 0.104 0.077 0.062 0.087;
0.04 0.062 0.052 0.055 0.103 0.049 0.037 0.089 0.036 0.065 0.076 0.075 0.076 0.113 0.072;0.04 0.062 0.049 0.037 0.089 0.052 0.055 0.103 0.036 0.065 0.076 0.075 0.113 0.076 0.072;0.04 0.049 0.052 0.036 0.075 0.062 0.037 0.089 0.055 0.065 0.113 0.103 0.076 0.076 0.072;
0.037 0.058 0.057 0.071 0.106 0.053 0.036 0.077 0.038 0.064 0.091 0.051 0.076 0.11 0.075;0.037 0.058 0.053 0.036 0.077 0.057 0.071 0.106 0.038 0.064 0.091 0.051 0.11 0.076 0.075;0.037 0.053 0.057 0.038 0.051 0.058 0.036 0.077 0.071 0.064 0.11 0.106 0.076 0.091 0.075;
0.039 0.057 0.041 0.066 0.112 0.041 0.041 0.077 0.045 0.057 0.093 0.088 0.076 0.092 0.075;0.039 0.057 0.041 0.041 0.077 0.041 0.066 0.112 0.045 0.057 0.093 0.088 0.092 0.076 0.075;0.039 0.041 0.041 0.045 0.088 0.057 0.041 0.077 0.066 0.057 0.092 0.112 0.076 0.093 0.075;
0.024 0.068 0.051 0.08 0.102 0.054 0.041 0.075 0.042 0.056 0.071 0.069 0.079 0.106 0.082;0.024 0.068 0.054 0.041 0.075 0.051 0.08 0.102 0.042 0.056 0.071 0.069 0.106 0.079 0.082;0.024 0.054 0.051 0.042 0.069 0.068 0.041 0.075 0.08 0.056 0.106 0.102 0.079 0.071 0.082;
0.049 0.056 0.059 0.063 0.099 0.059 0.045 0.074 0.031 0.055 0.069 0.066 0.082 0.111 0.082;0.049 0.056 0.059 0.045 0.074 0.059 0.063 0.099 0.031 0.055 0.069 0.066 0.111 0.082 0.082;0.049 0.059 0.059 0.031 0.066 0.056 0.045 0.074 0.063 0.055 0.111 0.099 0.082 0.069 0.082;
0.04 0.053 0.06 0.053 0.096 0.06 0.036 0.077 0.032 0.062 0.093 0.081 0.08 0.104 0.073;0.04 0.053 0.06 0.036 0.077 0.06 0.053 0.096 0.032 0.062 0.093 0.081 0.104 0.08 0.073;0.04 0.06 0.06 0.032 0.081 0.053 0.036 0.077 0.053 0.062 0.104 0.096 0.08 0.093 0.073;
0.029 0.052 0.055 0.064 0.098 0.071 0.042 0.072 0.04 0.055 0.083 0.084 0.088 0.1 0.067;0.029 0.052 0.071 0.042 0.072 0.055 0.064 0.098 0.04 0.055 0.083 0.084 0.1 0.088 0.067;0.029 0.071 0.055 0.04 0.084 0.052 0.042 0.072 0.064 0.055 0.1 0.098 0.088 0.083 0.067;
0.032 0.067 0.065 0.07 0.105 0.066 0.037 0.06 0.047 0.052 0.076 0.082 0.068 0.102 0.071;0.032 0.067 0.066 0.037 0.06 0.065 0.07 0.105 0.047 0.052 0.076 0.082 0.102 0.068 0.071;0.032 0.066 0.065 0.047 0.082 0.067 0.037 0.06 0.07 0.052 0.102 0.105 0.068 0.076 0.071;
0.025 0.061 0.056 0.09 0.105 0.064 0.04 0.071 0.048 0.061 0.076 0.071 0.07 0.087 0.075;0.025 0.061 0.064 0.04 0.071 0.056 0.09 0.105 0.048 0.061 0.076 0.071 0.087 0.07 0.075;0.025 0.064 0.056 0.048 0.071 0.061 0.04 0.071 0.09 0.061 0.087 0.105 0.07 0.076 0.075;
0.039 0.06 0.054 0.072 0.098 0.054 0.038 0.072 0.043 0.061 0.078 0.087 0.076 0.094 0.074;0.039 0.06 0.054 0.038 0.072 0.054 0.072 0.098 0.043 0.061 0.078 0.087 0.094 0.076 0.074;0.039 0.054 0.054 0.043 0.087 0.06 0.038 0.072 0.072 0.061 0.094 0.098 0.076 0.078 0.074;
0.045 0.065 0.067 0.059 0.109 0.066 0.04 0.073 0.045 0.052 0.07 0.077 0.069 0.099 0.064;0.045 0.065 0.066 0.04 0.073 0.067 0.059 0.109 0.045 0.052 0.07 0.077 0.099 0.069 0.064;0.045 0.066 0.067 0.045 0.077 0.065 0.04 0.073 0.059 0.052 0.099 0.109 0.069 0.07 0.064;
0.026 0.057 0.068 0.057 0.09 0.049 0.046 0.083 0.035 0.072 0.073 0.083 0.076 0.105 0.08;0.026 0.057 0.049 0.046 0.083 0.068 0.057 0.09 0.035 0.072 0.073 0.083 0.105 0.076 0.08;0.026 0.049 0.068 0.035 0.083 0.057 0.046 0.083 0.057 0.072 0.105 0.09 0.076 0.073 0.08;
0.034 0.071 0.059 0.078 0.1 0.057 0.034 0.084 0.036 0.067 0.065 0.073 0.072 0.098 0.072;0.034 0.071 0.057 0.034 0.084 0.059 0.078 0.1 0.036 0.067 0.065 0.073 0.098 0.072 0.072;0.034 0.057 0.059 0.036 0.073 0.071 0.034 0.084 0.078 0.067 0.098 0.1 0.072 0.065 0.072;
0.047 0.056 0.051 0.072 0.109 0.051 0.038 0.075 0.034 0.054 0.089 0.088 0.086 0.091 0.059;0.047 0.056 0.051 0.038 0.075 0.051 0.072 0.109 0.034 0.054 0.089 0.088 0.091 0.086 0.059;0.047 0.051 0.051 0.034 0.088 0.056 0.038 0.075 0.072 0.054 0.091 0.109 0.086 0.089 0.059;
0.035 0.067 0.052 0.073 0.117 0.07 0.041 0.08 0.045 0.057 0.077 0.066 0.065 0.076 0.079;0.035 0.067 0.07 0.041 0.08 0.052 0.073 0.117 0.045 0.057 0.077 0.066 0.076 0.065 0.079;0.035 0.07 0.052 0.045 0.066 0.067 0.041 0.08 0.073 0.057 0.076 0.117 0.065 0.077 0.079;
0.026 0.051 0.063 0.046 0.114 0.055 0.051 0.075 0.042 0.063 0.071 0.08 0.086 0.098 0.079;0.026 0.051 0.055 0.051 0.075 0.063 0.046 0.114 0.042 0.063 0.071 0.08 0.098 0.086 0.079;0.026 0.055 0.063 0.042 0.08 0.051 0.051 0.075 0.046 0.063 0.098 0.114 0.086 0.071 0.079;
0.04 0.063 0.057 0.059 0.094 0.067 0.048 0.084 0.046 0.063 0.057 0.062 0.097 0.091 0.072;0.04 0.063 0.067 0.048 0.084 0.057 0.059 0.094 0.046 0.063 0.057 0.062 0.091 0.097 0.072;0.04 0.067 0.057 0.046 0.062 0.063 0.048 0.084 0.059 0.063 0.091 0.094 0.097 0.057 0.072;
0.042 0.053 0.066 0.057 0.109 0.053 0.035 0.078 0.044 0.063 0.068 0.089 0.065 0.101 0.077;0.042 0.053 0.053 0.035 0.078 0.066 0.057 0.109 0.044 0.063 0.068 0.089 0.101 0.065 0.077;0.042 0.053 0.066 0.044 0.089 0.053 0.035 0.078 0.057 0.063 0.101 0.109 0.065 0.068 0.077;
0.032 0.06 0.05 0.063 0.096 0.052 0.044 0.077 0.042 0.053 0.087 0.075 0.086 0.111 0.072;0.032 0.06 0.052 0.044 0.077 0.05 0.063 0.096 0.042 0.053 0.087 0.075 0.111 0.086 0.072;0.032 0.052 0.05 0.042 0.075 0.06 0.044 0.077 0.063 0.053 0.111 0.096 0.086 0.087 0.072;
0.038 0.05 0.062 0.08 0.102 0.051 0.045 0.074 0.036 0.062 0.078 0.079 0.067 0.11 0.066;0.038 0.05 0.051 0.045 0.074 0.062 0.08 0.102 0.036 0.062 0.078 0.079 0.11 0.067 0.066;0.038 0.051 0.062 0.036 0.079 0.05 0.045 0.074 0.08 0.062 0.11 0.102 0.067 0.078 0.066;
0.036 0.065 0.047 0.059 0.108 0.048 0.036 0.086 0.049 0.065 0.079 0.079 0.086 0.099 0.058;0.036 0.065 0.048 0.036 0.086 0.047 0.059 0.108 0.049 0.065 0.079 0.079 0.099 0.086 0.058;0.036 0.048 0.047 0.049 0.079 0.065 0.036 0.086 0.059 0.065 0.099 0.108 0.086 0.079 0.058;
0.04 0.06 0.053 0.066 0.112 0.064 0.038 0.071 0.042 0.062 0.08 0.078 0.076 0.107 0.051;0.04 0.06 0.064 0.038 0.071 0.053 0.066 0.112 0.042 0.062 0.08 0.078 0.107 0.076 0.051;0.04 0.064 0.053 0.042 0.078 0.06 0.038 0.071 0.066 0.062 0.107 0.112 0.076 0.08 0.051;
0.037 0.066 0.055 0.06 0.112 0.057 0.048 0.081 0.045 0.066 0.079 0.076 0.08 0.077 0.061;0.037 0.066 0.057 0.048 0.081 0.055 0.06 0.112 0.045 0.066 0.079 0.076 0.077 0.08 0.061;0.037 0.057 0.055 0.045 0.076 0.066 0.048 0.081 0.06 0.066 0.077 0.112 0.08 0.079 0.061;
0.037 0.055 0.058 0.071 0.086 0.056 0.05 0.077 0.04 0.064 0.087 0.07 0.073 0.098 0.078;0.037 0.055 0.056 0.05 0.077 0.058 0.071 0.086 0.04 0.064 0.087 0.07 0.098 0.073 0.078;0.037 0.056 0.058 0.04 0.07 0.055 0.05 0.077 0.071 0.064 0.098 0.086 0.073 0.087 0.078;
0.034 0.057 0.049 0.067 0.107 0.071 0.036 0.065 0.045 0.06 0.082 0.071 0.07 0.115 0.071;0.034 0.057 0.071 0.036 0.065 0.049 0.067 0.107 0.045 0.06 0.082 0.071 0.115 0.07 0.071;0.034 0.071 0.049 0.045 0.071 0.057 0.036 0.065 0.067 0.06 0.115 0.107 0.07 0.082 0.071;
0.039 0.054 0.05 0.073 0.1 0.065 0.039 0.089 0.036 0.056 0.076 0.065 0.083 0.105 0.07;0.039 0.054 0.065 0.039 0.089 0.05 0.073 0.1 0.036 0.056 0.076 0.065 0.105 0.083 0.07;0.039 0.065 0.05 0.036 0.065 0.054 0.039 0.089 0.073 0.056 0.105 0.1 0.083 0.076 0.07;
0.027 0.05 0.068 0.067 0.077 0.071 0.047 0.08 0.045 0.058 0.076 0.085 0.079 0.089 0.081;0.027 0.05 0.071 0.047 0.08 0.068 0.067 0.077 0.045 0.058 0.076 0.085 0.089 0.079 0.081;0.027 0.071 0.068 0.045 0.085 0.05 0.047 0.08 0.067 0.058 0.089 0.077 0.079 0.076 0.081;
0.031 0.062 0.056 0.068 0.086 0.054 0.039 0.071 0.041 0.072 0.087 0.086 0.074 0.103 0.07;0.031 0.062 0.054 0.039 0.071 0.056 0.068 0.086 0.041 0.072 0.087 0.086 0.103 0.074 0.07;0.031 0.054 0.056 0.041 0.086 0.062 0.039 0.071 0.068 0.072 0.103 0.086 0.074 0.087 0.07;
0.026 0.06 0.048 0.06 0.103 0.065 0.04 0.087 0.048 0.062 0.074 0.075 0.077 0.093 0.082;0.026 0.06 0.065 0.04 0.087 0.048 0.06 0.103 0.048 0.062 0.074 0.075 0.093 0.077 0.082;0.026 0.065 0.048 0.048 0.075 0.06 0.04 0.087 0.06 0.062 0.093 0.103 0.077 0.074 0.082;
0.038 0.055 0.068 0.072 0.098 0.057 0.047 0.084 0.037 0.069 0.071 0.054 0.082 0.098 0.07;0.038 0.055 0.057 0.047 0.084 0.068 0.072 0.098 0.037 0.069 0.071 0.054 0.098 0.082 0.07;0.038 0.057 0.068 0.037 0.054 0.055 0.047 0.084 0.072 0.069 0.098 0.098 0.082 0.071 0.07;
0.03 0.063 0.062 0.071 0.102 0.048 0.043 0.097 0.044 0.069 0.085 0.059 0.061 0.097 0.069;0.03 0.063 0.048 0.043 0.097 0.062 0.071 0.102 0.044 0.069 0.085 0.059 0.097 0.061 0.069;0.03 0.048 0.062 0.044 0.059 0.063 0.043 0.097 0.071 0.069 0.097 0.102 0.061 0.085 0.069;
0.027 0.055 0.053 0.068 0.1 0.057 0.041 0.083 0.039 0.059 0.067 0.079 0.094 0.089 0.089;0.027 0.055 0.057 0.041 0.083 0.053 0.068 0.1 0.039 0.059 0.067 0.079 0.089 0.094 0.089;0.027 0.057 0.053 0.039 0.079 0.055 0.041 0.083 0.068 0.059 0.089 0.1 0.094 0.067 0.089;
0.046 0.058 0.041 0.063 0.106 0.06 0.045 0.081 0.043 0.052 0.078 0.082 0.075 0.099 0.071;0.046 0.058 0.06 0.045 0.081 0.041 0.063 0.106 0.043 0.052 0.078 0.082 0.099 0.075 0.071;0.046 0.06 0.041 0.043 0.082 0.058 0.045 0.081 0.063 0.052 0.099 0.106 0.075 0.078 0.071;
0.045 0.053 0.042 0.078 0.082 0.066 0.036 0.08 0.04 0.062 0.085 0.065 0.087 0.091 0.088;0.045 0.053 0.066 0.036 0.08 0.042 0.078 0.082 0.04 0.062 0.085 0.065 0.091 0.087 0.088;0.045 0.066 0.042 0.04 0.065 0.053 0.036 0.08 0.078 0.062 0.091 0.082 0.087 0.085 0.088;
0.029 0.074 0.075 0.061 0.107 0.052 0.039 0.063 0.059 0.059 0.066 0.085 0.076 0.091 0.064;0.029 0.074 0.052 0.039 0.063 0.075 0.061 0.107 0.059 0.059 0.066 0.085 0.091 0.076 0.064;0.029 0.052 0.075 0.059 0.085 0.074 0.039 0.063 0.061 0.059 0.091 0.107 0.076 0.066 0.064;
0.04 0.058 0.071 0.066 0.098 0.059 0.041 0.08 0.041 0.047 0.079 0.068 0.089 0.095 0.068;0.04 0.058 0.059 0.041 0.08 0.071 0.066 0.098 0.041 0.047 0.079 0.068 0.095 0.089 0.068;0.04 0.059 0.071 0.041 0.068 0.058 0.041 0.08 0.066 0.047 0.095 0.098 0.089 0.079 0.068;
0.036 0.055 0.065 0.06 0.114 0.063 0.046 0.07 0.053 0.045 0.087 0.069 0.075 0.096 0.066;0.036 0.055 0.063 0.046 0.07 0.065 0.06 0.114 0.053 0.045 0.087 0.069 0.096 0.075 0.066;0.036 0.063 0.065 0.053 0.069 0.055 0.046 0.07 0.06 0.045 0.096 0.114 0.075 0.087 0.066;
0.036 0.047 0.056 0.06 0.096 0.058 0.053 0.073 0.038 0.066 0.073 0.087 0.08 0.093 0.084;0.036 0.047 0.058 0.053 0.073 0.056 0.06 0.096 0.038 0.066 0.073 0.087 0.093 0.08 0.084;0.036 0.058 0.056 0.038 0.087 0.047 0.053 0.073 0.06 0.066 0.093 0.096 0.08 0.073 0.084;
0.043 0.053 0.045 0.07 0.1 0.057 0.043 0.085 0.042 0.048 0.073 0.078 0.089 0.097 0.077;0.043 0.053 0.057 0.043 0.085 0.045 0.07 0.1 0.042 0.048 0.073 0.078 0.097 0.089 0.077;0.043 0.057 0.045 0.042 0.078 0.053 0.043 0.085 0.07 0.048 0.097 0.1 0.089 0.073 0.077;
0.033 0.06 0.041 0.084 0.102 0.054 0.047 0.094 0.045 0.06 0.078 0.085 0.063 0.08 0.074;0.033 0.06 0.054 0.047 0.094 0.041 0.084 0.102 0.045 0.06 0.078 0.085 0.08 0.063 0.074;0.033 0.054 0.041 0.045 0.085 0.06 0.047 0.094 0.084 0.06 0.08 0.102 0.063 0.078 0.074;
0.039 0.057 0.049 0.068 0.098 0.068 0.036 0.067 0.032 0.062 0.091 0.097 0.079 0.093 0.064;0.039 0.057 0.068 0.036 0.067 0.049 0.068 0.098 0.032 0.062 0.091 0.097 0.093 0.079 0.064;0.039 0.068 0.049 0.032 0.097 0.057 0.036 0.067 0.068 0.062 0.093 0.098 0.079 0.091 0.064;
0.031 0.054 0.057 0.08 0.094 0.055 0.041 0.082 0.045 0.062 0.07 0.074 0.08 0.099 0.076;0.031 0.054 0.055 0.041 0.082 0.057 0.08 0.094 0.045 0.062 0.07 0.074 0.099 0.08 0.076;0.031 0.055 0.057 0.045 0.074 0.054 0.041 0.082 0.08 0.062 0.099 0.094 0.08 0.07 0.076;
0.04 0.068 0.063 0.074 0.11 0.067 0.04 0.068 0.032 0.058 0.061 0.071 0.078 0.094 0.076;0.04 0.068 0.067 0.04 0.068 0.063 0.074 0.11 0.032 0.058 0.061 0.071 0.094 0.078 0.076;0.04 0.067 0.063 0.032 0.071 0.068 0.04 0.068 0.074 0.058 0.094 0.11 0.078 0.061 0.076;
0.038 0.051 0.06 0.063 0.098 0.055 0.041 0.078 0.044 0.064 0.079 0.078 0.072 0.101 0.078;0.038 0.051 0.055 0.041 0.078 0.06 0.063 0.098 0.044 0.064 0.079 0.078 0.101 0.072 0.078;0.038 0.055 0.06 0.044 0.078 0.051 0.041 0.078 0.063 0.064 0.101 0.098 0.072 0.079 0.078;
0.035 0.066 0.062 0.061 0.098 0.046 0.039 0.1 0.04 0.045 0.089 0.073 0.087 0.08 0.079;0.035 0.066 0.046 0.039 0.1 0.062 0.061 0.098 0.04 0.045 0.089 0.073 0.08 0.087 0.079;0.035 0.046 0.062 0.04 0.073 0.066 0.039 0.1 0.061 0.045 0.08 0.098 0.087 0.089 0.079;
0.025 0.063 0.058 0.081 0.112 0.054 0.043 0.069 0.036 0.052 0.092 0.062 0.083 0.107 0.063;0.025 0.063 0.054 0.043 0.069 0.058 0.081 0.112 0.036 0.052 0.092 0.062 0.107 0.083 0.063;0.025 0.054 0.058 0.036 0.062 0.063 0.043 0.069 0.081 0.052 0.107 0.112 0.083 0.092 0.063;
0.037 0.076 0.061 0.064 0.087 0.066 0.044 0.067 0.041 0.052 0.096 0.078 0.075 0.089 0.067;0.037 0.076 0.066 0.044 0.067 0.061 0.064 0.087 0.041 0.052 0.096 0.078 0.089 0.075 0.067;0.037 0.066 0.061 0.041 0.078 0.076 0.044 0.067 0.064 0.052 0.089 0.087 0.075 0.096 0.067;
