0.111 0.049 0.005 0.123 0.047 0.017 0.019 0.03 0.033 0.006 0.044 0.057 0.018 0.012 0.023 0.101 0.02 0.009 0.012 0.053 0.021 0.016 0.026 0.029 0.014 0.024 0.017 0.011 0.002 0.018 0.017 0.003 0.005 0 0.005 0.003;0.111 0.049 0.005 0.044 0.057 0.018 0.012 0.017 0.011 0.002 0.123 0.047 0.017 0.019 0.023 0.101 0.02 0.009 0.018 0.017 0.003 0.005 0.026 0.024 0.014 0.029 0.03 0.033 0.006 0.012 0.053 0.021 0.016 0 0.005 0.003;0.111 0.044 0.017 0.123 0.023 0.018 0.026 0.03 0.012 0 0.049 0.057 0.011 0.012 0.047 0.101 0.017 0.024 0.033 0.053 0.005 0.016 0.019 0.029 0.005 0.009 0.005 0.018 0.002 0.017 0.02 0.003 0.014 0.006 0.021 0.003;
0.129 0.025 0.018 0.127 0.031 0.025 0.014 0.015 0.022 0.013 0.038 0.063 0.011 0.021 0.017 0.1 0.014 0.014 0.011 0.065 0.017 0.024 0.017 0.019 0.009 0.023 0.011 0.015 0.004 0.016 0.021 0.015 0.005 0.005 0.008 0.018;0.129 0.025 0.018 0.038 0.063 0.011 0.021 0.011 0.015 0.004 0.127 0.031 0.025 0.014 0.017 0.1 0.014 0.014 0.016 0.021 0.015 0.005 0.017 0.023 0.009 0.019 0.015 0.022 0.013 0.011 0.065 0.017 0.024 0.005 0.008 0.018;0.129 0.038 0.011 0.127 0.017 0.016 0.017 0.015 0.011 0.005 0.025 0.063 0.015 0.021 0.031 0.1 0.021 0.023 0.022 0.065 0.008 0.024 0.014 0.019 0.005 0.014 0.018 0.011 0.004 0.025 0.014 0.015 0.009 0.013 0.017 0.018;
0.085 0.026 0.026 0.096 0.031 0.036 0.009 0.029 0.024 0.016 0.012 0.044 0.005 0.016 0.011 0.074 0.018 0.021 0.009 0.046 0.015 0.013 0.012 0.043 0.005 0.029 0.028 0.014 0.016 0.032 0.018 0.051 0.008 0.013 0.019 0.05;0.085 0.026 0.026 0.012 0.044 0.005 0.016 0.028 0.014 0.016 0.096 0.031 0.036 0.009 0.011 0.074 0.018 0.021 0.032 0.018 0.051 0.008 0.012 0.029 0.005 0.043 0.029 0.024 0.016 0.009 0.046 0.015 0.013 0.013 0.019 0.05;0.085 0.012 0.028 0.096 0.011 0.032 0.012 0.029 0.009 0.013 0.026 0.044 0.014 0.016 0.031 0.074 0.018 0.029 0.024 0.046 0.019 0.013 0.009 0.043 0.008 0.021 0.026 0.005 0.016 0.036 0.018 0.051 0.005 0.016 0.015 0.05;
0.097 0.011 0.031 0.098 0.034 0.04 0.016 0.05 0.012 0.02 0.04 0.06 0.009 0.026 0.018 0.118 0.01 0.038 0.014 0.042 0.013 0.027 0.018 0.037 0.007 0.031 0.012 0.01 0.006 0.009 0.021 0.006 0.006 0.007 0.002 0.004;0.097 0.011 0.031 0.04 0.06 0.009 0.026 0.012 0.01 0.006 0.098 0.034 0.04 0.016 0.018 0.118 0.01 0.038 0.009 0.021 0.006 0.006 0.018 0.031 0.007 0.037 0.05 0.012 0.02 0.014 0.042 0.013 0.027 0.007 0.002 0.004;0.097 0.04 0.012 0.098 0.018 0.009 0.018 0.05 0.014 0.007 0.011 0.06 0.01 0.026 0.034 0.118 0.021 0.031 0.012 0.042 0.002 0.027 0.016 0.037 0.006 0.038 0.031 0.009 0.006 0.04 0.01 0.006 0.007 0.02 0.013 0.004;
0.109 0.04 0.016 0.106 0.027 0.026 0.02 0.048 0.021 0.017 0.021 0.061 0.008 0.022 0.016 0.11 0.018 0.023 0.014 0.053 0.014 0.014 0.01 0.038 0.012 0.043 0.02 0.007 0.002 0.019 0.011 0.006 0.011 0.009 0.006 0.002;0.109 0.04 0.016 0.021 0.061 0.008 0.022 0.02 0.007 0.002 0.106 0.027 0.026 0.02 0.016 0.11 0.018 0.023 0.019 0.011 0.006 0.011 0.01 0.043 0.012 0.038 0.048 0.021 0.017 0.014 0.053 0.014 0.014 0.009 0.006 0.002;0.109 0.021 0.02 0.106 0.016 0.019 0.01 0.048 0.014 0.009 0.04 0.061 0.007 0.022 0.027 0.11 0.011 0.043 0.021 0.053 0.006 0.014 0.02 0.038 0.011 0.023 0.016 0.008 0.002 0.026 0.018 0.006 0.012 0.017 0.014 0.002;
0.111 0.016 0.036 0.103 0.031 0.056 0.004 0.017 0.013 0.024 0.01 0.087 0.004 0.046 0.011 0.087 0.014 0.026 0.003 0.049 0.013 0.03 0.013 0.014 0.007 0.046 0.022 0.009 0.01 0.02 0.006 0.024 0 0.01 0.008 0.02;0.111 0.016 0.036 0.01 0.087 0.004 0.046 0.022 0.009 0.01 0.103 0.031 0.056 0.004 0.011 0.087 0.014 0.026 0.02 0.006 0.024 0 0.013 0.046 0.007 0.014 0.017 0.013 0.024 0.003 0.049 0.013 0.03 0.01 0.008 0.02;0.111 0.01 0.022 0.103 0.011 0.02 0.013 0.017 0.003 0.01 0.016 0.087 0.009 0.046 0.031 0.087 0.006 0.046 0.013 0.049 0.008 0.03 0.004 0.014 0 0.026 0.036 0.004 0.01 0.056 0.014 0.024 0.007 0.024 0.013 0.02;
0.101 0.033 0.007 0.128 0.026 0.045 0.019 0.003 0.018 0.04 0.016 0.029 0.008 0.01 0.011 0.075 0.013 0.002 0.004 0.027 0.009 0.011 0.004 0.001 0.005 0.029 0.046 0.016 0.003 0.038 0.021 0.073 0.013 0.008 0.029 0.079;0.101 0.033 0.007 0.016 0.029 0.008 0.01 0.046 0.016 0.003 0.128 0.026 0.045 0.019 0.011 0.075 0.013 0.002 0.038 0.021 0.073 0.013 0.004 0.029 0.005 0.001 0.003 0.018 0.04 0.004 0.027 0.009 0.011 0.008 0.029 0.079;0.101 0.016 0.046 0.128 0.011 0.038 0.004 0.003 0.004 0.008 0.033 0.029 0.016 0.01 0.026 0.075 0.021 0.029 0.018 0.027 0.029 0.011 0.019 0.001 0.013 0.002 0.007 0.008 0.003 0.045 0.013 0.073 0.005 0.04 0.009 0.079;
0.109 0.026 0.009 0.123 0.023 0.014 0.024 0.021 0.017 0.022 0.019 0.057 0.007 0.028 0.025 0.139 0.016 0.012 0.016 0.067 0.009 0.023 0.01 0.018 0.017 0.043 0.027 0.01 0.003 0.028 0.005 0.01 0.005 0.005 0.007 0.006;0.109 0.026 0.009 0.019 0.057 0.007 0.028 0.027 0.01 0.003 0.123 0.023 0.014 0.024 0.025 0.139 0.016 0.012 0.028 0.005 0.01 0.005 0.01 0.043 0.017 0.018 0.021 0.017 0.022 0.016 0.067 0.009 0.023 0.005 0.007 0.006;0.109 0.019 0.027 0.123 0.025 0.028 0.01 0.021 0.016 0.005 0.026 0.057 0.01 0.028 0.023 0.139 0.005 0.043 0.017 0.067 0.007 0.023 0.024 0.018 0.005 0.012 0.009 0.007 0.003 0.014 0.016 0.01 0.017 0.022 0.009 0.006;
0.114 0.018 0.031 0.045 0.022 0.009 0.015 0.079 0.017 0.027 0.009 0.019 0.005 0.014 0.008 0.12 0.011 0.042 0.011 0.021 0.005 0.01 0.011 0.097 0.018 0.048 0.037 0.007 0.025 0.012 0.008 0.009 0.006 0.029 0.006 0.035;0.114 0.018 0.031 0.009 0.019 0.005 0.014 0.037 0.007 0.025 0.045 0.022 0.009 0.015 0.008 0.12 0.011 0.042 0.012 0.008 0.009 0.006 0.011 0.048 0.018 0.097 0.079 0.017 0.027 0.011 0.021 0.005 0.01 0.029 0.006 0.035;0.114 0.009 0.037 0.045 0.008 0.012 0.011 0.079 0.011 0.029 0.018 0.019 0.007 0.014 0.022 0.12 0.008 0.048 0.017 0.021 0.006 0.01 0.015 0.097 0.006 0.042 0.031 0.005 0.025 0.009 0.011 0.009 0.018 0.027 0.005 0.035;
0.11 0.023 0.025 0.09 0.024 0.039 0.008 0.018 0.015 0.019 0.029 0.029 0.007 0.014 0.015 0.061 0.017 0.016 0.009 0.029 0.016 0.011 0.019 0.019 0.018 0.022 0.025 0.008 0.018 0.029 0.019 0.083 0.014 0.012 0.015 0.075;0.11 0.023 0.025 0.029 0.029 0.007 0.014 0.025 0.008 0.018 0.09 0.024 0.039 0.008 0.015 0.061 0.017 0.016 0.029 0.019 0.083 0.014 0.019 0.022 0.018 0.019 0.018 0.015 0.019 0.009 0.029 0.016 0.011 0.012 0.015 0.075;0.11 0.029 0.025 0.09 0.015 0.029 0.019 0.018 0.009 0.012 0.023 0.029 0.008 0.014 0.024 0.061 0.019 0.022 0.015 0.029 0.015 0.011 0.008 0.019 0.014 0.016 0.025 0.007 0.018 0.039 0.017 0.083 0.018 0.019 0.016 0.075;
0.069 0.033 0.005 0.07 0.036 0.022 0.018 0.06 0.024 0.021 0.034 0.033 0.022 0.016 0.023 0.093 0.015 0.01 0.019 0.043 0.011 0.014 0.012 0.055 0.013 0.012 0.01 0.011 0.023 0.005 0.024 0.046 0.017 0.008 0.019 0.054;0.069 0.033 0.005 0.034 0.033 0.022 0.016 0.01 0.011 0.023 0.07 0.036 0.022 0.018 0.023 0.093 0.015 0.01 0.005 0.024 0.046 0.017 0.012 0.012 0.013 0.055 0.06 0.024 0.021 0.019 0.043 0.011 0.014 0.008 0.019 0.054;0.069 0.034 0.01 0.07 0.023 0.005 0.012 0.06 0.019 0.008 0.033 0.033 0.011 0.016 0.036 0.093 0.024 0.012 0.024 0.043 0.019 0.014 0.018 0.055 0.017 0.01 0.005 0.022 0.023 0.022 0.015 0.046 0.013 0.021 0.011 0.054;
0.105 0.041 0.016 0.129 0.035 0.038 0.012 0.015 0.025 0.015 0.018 0.053 0.012 0.027 0.014 0.11 0.016 0.016 0.006 0.056 0.015 0.024 0.018 0.014 0.009 0.037 0.025 0.013 0.005 0.031 0.01 0.016 0.005 0.003 0.006 0.01;0.105 0.041 0.016 0.018 0.053 0.012 0.027 0.025 0.013 0.005 0.129 0.035 0.038 0.012 0.014 0.11 0.016 0.016 0.031 0.01 0.016 0.005 0.018 0.037 0.009 0.014 0.015 0.025 0.015 0.006 0.056 0.015 0.024 0.003 0.006 0.01;0.105 0.018 0.025 0.129 0.014 0.031 0.018 0.015 0.006 0.003 0.041 0.053 0.013 0.027 0.035 0.11 0.01 0.037 0.025 0.056 0.006 0.024 0.012 0.014 0.005 0.016 0.016 0.012 0.005 0.038 0.016 0.016 0.009 0.015 0.015 0.01;
0.103 0.039 0.017 0.104 0.039 0.027 0.018 0.037 0.018 0.019 0.008 0.029 0.002 0.008 0.008 0.046 0.01 0.008 0.004 0.024 0.009 0.015 0.009 0.014 0.005 0.018 0.022 0.012 0.027 0.028 0.027 0.094 0.022 0.021 0.021 0.088;0.103 0.039 0.017 0.008 0.029 0.002 0.008 0.022 0.012 0.027 0.104 0.039 0.027 0.018 0.008 0.046 0.01 0.008 0.028 0.027 0.094 0.022 0.009 0.018 0.005 0.014 0.037 0.018 0.019 0.004 0.024 0.009 0.015 0.021 0.021 0.088;0.103 0.008 0.022 0.104 0.008 0.028 0.009 0.037 0.004 0.021 0.039 0.029 0.012 0.008 0.039 0.046 0.027 0.018 0.018 0.024 0.021 0.015 0.018 0.014 0.022 0.008 0.017 0.002 0.027 0.027 0.01 0.094 0.005 0.019 0.009 0.088;
0.098 0.02 0.031 0.083 0.024 0.033 0.02 0.071 0.019 0.023 0.012 0.038 0.013 0.023 0.011 0.121 0.011 0.034 0.004 0.046 0.012 0.018 0.008 0.075 0.009 0.049 0.022 0.005 0.005 0.022 0.002 0.01 0.006 0.013 0.001 0.008;0.098 0.02 0.031 0.012 0.038 0.013 0.023 0.022 0.005 0.005 0.083 0.024 0.033 0.02 0.011 0.121 0.011 0.034 0.022 0.002 0.01 0.006 0.008 0.049 0.009 0.075 0.071 0.019 0.023 0.004 0.046 0.012 0.018 0.013 0.001 0.008;0.098 0.012 0.022 0.083 0.011 0.022 0.008 0.071 0.004 0.013 0.02 0.038 0.005 0.023 0.024 0.121 0.002 0.049 0.019 0.046 0.001 0.018 0.02 0.075 0.006 0.034 0.031 0.013 0.005 0.033 0.011 0.01 0.009 0.023 0.012 0.008;
0.083 0.028 0.018 0.065 0.033 0.012 0.029 0.043 0.023 0.027 0.019 0.035 0.011 0.013 0.027 0.089 0.02 0.02 0.026 0.043 0.017 0.019 0.01 0.065 0.013 0.025 0.016 0.012 0.027 0.009 0.023 0.024 0.012 0.014 0.018 0.032;0.083 0.028 0.018 0.019 0.035 0.011 0.013 0.016 0.012 0.027 0.065 0.033 0.012 0.029 0.027 0.089 0.02 0.02 0.009 0.023 0.024 0.012 0.01 0.025 0.013 0.065 0.043 0.023 0.027 0.026 0.043 0.017 0.019 0.014 0.018 0.032;0.083 0.019 0.016 0.065 0.027 0.009 0.01 0.043 0.026 0.014 0.028 0.035 0.012 0.013 0.033 0.089 0.023 0.025 0.023 0.043 0.018 0.019 0.029 0.065 0.012 0.02 0.018 0.011 0.027 0.012 0.02 0.024 0.013 0.027 0.017 0.032;
0.11 0.019 0.021 0.103 0.018 0.046 0.017 0.041 0.012 0.023 0.02 0.032 0.014 0.013 0.017 0.034 0.008 0.012 0.017 0.022 0.019 0.012 0.015 0.019 0.019 0.015 0.036 0.013 0.036 0.036 0.015 0.067 0.011 0.02 0.006 0.062;0.11 0.019 0.021 0.02 0.032 0.014 0.013 0.036 0.013 0.036 0.103 0.018 0.046 0.017 0.017 0.034 0.008 0.012 0.036 0.015 0.067 0.011 0.015 0.015 0.019 0.019 0.041 0.012 0.023 0.017 0.022 0.019 0.012 0.02 0.006 0.062;0.11 0.02 0.036 0.103 0.017 0.036 0.015 0.041 0.017 0.02 0.019 0.032 0.013 0.013 0.018 0.034 0.015 0.015 0.012 0.022 0.006 0.012 0.017 0.019 0.011 0.012 0.021 0.014 0.036 0.046 0.008 0.067 0.019 0.023 0.019 0.062;
0.109 0.016 0.027 0.123 0.03 0.035 0.017 0.024 0.018 0.013 0.031 0.058 0.007 0.018 0.018 0.109 0.011 0.029 0.006 0.056 0.011 0.024 0.016 0.02 0.013 0.014 0.018 0.014 0.005 0.016 0.014 0.034 0.007 0.007 0.014 0.018;0.109 0.016 0.027 0.031 0.058 0.007 0.018 0.018 0.014 0.005 0.123 0.03 0.035 0.017 0.018 0.109 0.011 0.029 0.016 0.014 0.034 0.007 0.016 0.014 0.013 0.02 0.024 0.018 0.013 0.006 0.056 0.011 0.024 0.007 0.014 0.018;0.109 0.031 0.018 0.123 0.018 0.016 0.016 0.024 0.006 0.007 0.016 0.058 0.014 0.018 0.03 0.109 0.014 0.014 0.018 0.056 0.014 0.024 0.017 0.02 0.007 0.029 0.027 0.007 0.005 0.035 0.011 0.034 0.013 0.013 0.011 0.018;
0.096 0.03 0.018 0.069 0.032 0.014 0.028 0.047 0.032 0.02 0.041 0.041 0.017 0.012 0.025 0.087 0.017 0.026 0.019 0.038 0.029 0.015 0.024 0.041 0.014 0.015 0.004 0.007 0.018 0.009 0.024 0.03 0.011 0.008 0.018 0.024;0.096 0.03 0.018 0.041 0.041 0.017 0.012 0.004 0.007 0.018 0.069 0.032 0.014 0.028 0.025 0.087 0.017 0.026 0.009 0.024 0.03 0.011 0.024 0.015 0.014 0.041 0.047 0.032 0.02 0.019 0.038 0.029 0.015 0.008 0.018 0.024;0.096 0.041 0.004 0.069 0.025 0.009 0.024 0.047 0.019 0.008 0.03 0.041 0.007 0.012 0.032 0.087 0.024 0.015 0.032 0.038 0.018 0.015 0.028 0.041 0.011 0.026 0.018 0.017 0.018 0.014 0.017 0.03 0.014 0.02 0.029 0.024;
0.123 0.028 0.032 0.12 0.024 0.051 0.014 0.024 0.012 0.02 0.02 0.022 0.003 0.011 0.006 0.034 0.012 0.008 0.008 0.018 0.012 0.009 0.007 0.012 0.005 0.011 0.033 0.012 0.009 0.051 0.028 0.088 0.01 0.025 0.016 0.082;0.123 0.028 0.032 0.02 0.022 0.003 0.011 0.033 0.012 0.009 0.12 0.024 0.051 0.014 0.006 0.034 0.012 0.008 0.051 0.028 0.088 0.01 0.007 0.011 0.005 0.012 0.024 0.012 0.02 0.008 0.018 0.012 0.009 0.025 0.016 0.082;0.123 0.02 0.033 0.12 0.006 0.051 0.007 0.024 0.008 0.025 0.028 0.022 0.012 0.011 0.024 0.034 0.028 0.011 0.012 0.018 0.016 0.009 0.014 0.012 0.01 0.008 0.032 0.003 0.009 0.051 0.012 0.088 0.005 0.02 0.012 0.082;
0.108 0.031 0.013 0.119 0.028 0.025 0.021 0.034 0.017 0.011 0.032 0.045 0.008 0.019 0.014 0.116 0.018 0.022 0.016 0.058 0.021 0.021 0.018 0.038 0.011 0.037 0.024 0.004 0.003 0.023 0.009 0.011 0.007 0.007 0.003 0.008;0.108 0.031 0.013 0.032 0.045 0.008 0.019 0.024 0.004 0.003 0.119 0.028 0.025 0.021 0.014 0.116 0.018 0.022 0.023 0.009 0.011 0.007 0.018 0.037 0.011 0.038 0.034 0.017 0.011 0.016 0.058 0.021 0.021 0.007 0.003 0.008;0.108 0.032 0.024 0.119 0.014 0.023 0.018 0.034 0.016 0.007 0.031 0.045 0.004 0.019 0.028 0.116 0.009 0.037 0.017 0.058 0.003 0.021 0.021 0.038 0.007 0.022 0.013 0.008 0.003 0.025 0.018 0.011 0.011 0.011 0.021 0.008;
0.132 0.018 0.037 0.002 0.022 0.002 0.024 0.106 0.009 0.036 0.013 0.001 0.016 0 0.005 0.127 0.006 0.079 0.014 0.001 0.029 0.001 0.01 0.105 0.006 0.061 0.025 0.005 0.025 0.002 0.011 0.003 0.005 0.03 0.007 0.025;0.132 0.018 0.037 0.013 0.001 0.016 0 0.025 0.005 0.025 0.002 0.022 0.002 0.024 0.005 0.127 0.006 0.079 0.002 0.011 0.003 0.005 0.01 0.061 0.006 0.105 0.106 0.009 0.036 0.014 0.001 0.029 0.001 0.03 0.007 0.025;0.132 0.013 0.025 0.002 0.005 0.002 0.01 0.106 0.014 0.03 0.018 0.001 0.005 0 0.022 0.127 0.011 0.061 0.009 0.001 0.007 0.001 0.024 0.105 0.005 0.079 0.037 0.016 0.025 0.002 0.006 0.003 0.006 0.036 0.029 0.025;
0.104 0.032 0.012 0.05 0.038 0.012 0.022 0.071 0.032 0.01 0.024 0.025 0.015 0.005 0.02 0.104 0.016 0.024 0.022 0.038 0.02 0.013 0.018 0.078 0.014 0.037 0.025 0.007 0.016 0.015 0.015 0.014 0.011 0.01 0.011 0.02;0.104 0.032 0.012 0.024 0.025 0.015 0.005 0.025 0.007 0.016 0.05 0.038 0.012 0.022 0.02 0.104 0.016 0.024 0.015 0.015 0.014 0.011 0.018 0.037 0.014 0.078 0.071 0.032 0.01 0.022 0.038 0.02 0.013 0.01 0.011 0.02;0.104 0.024 0.025 0.05 0.02 0.015 0.018 0.071 0.022 0.01 0.032 0.025 0.007 0.005 0.038 0.104 0.015 0.037 0.032 0.038 0.011 0.013 0.022 0.078 0.011 0.024 0.012 0.015 0.016 0.012 0.016 0.014 0.014 0.01 0.02 0.02;
