0.496 0.125 0.014 0.02 0.107 0.015 0.005 0.001 0.004 0.023 0.005 0.001 0 0 0.001 0.001 0.001 0 0 0 0.001 0 0 0 0 0.001 0.109 0.019 0.002 0.006 0.031 0.004 0.001 0.001 0.001 0.005;0.496 0.125 0.014 0.005 0.001 0 0 0.109 0.019 0.002 0.02 0.107 0.015 0.005 0.001 0.001 0.001 0 0.006 0.031 0.004 0.001 0 0.001 0 0 0.001 0.004 0.023 0 0 0.001 0 0.001 0.001 0.005;0.496 0.005 0.109 0.02 0.001 0.006 0 0.001 0 0.001 0.125 0.001 0.019 0 0.107 0.001 0.031 0.001 0.004 0 0.001 0 0.005 0 0.001 0 0.014 0 0.002 0.015 0.001 0.004 0 0.023 0.001 0.005;
0.486 0.058 0.065 0.007 0.062 0.003 0.012 0.014 0.004 0.048 0.097 0.006 0.012 0.003 0 0.015 0.001 0.002 0.005 0 0.012 0.002 0 0 0 0.008 0.047 0.006 0.01 0.002 0.006 0 0.002 0.001 0.001 0.003;0.486 0.058 0.065 0.097 0.006 0.012 0.003 0.047 0.006 0.01 0.007 0.062 0.003 0.012 0 0.015 0.001 0.002 0.002 0.006 0 0.002 0 0.008 0 0 0.014 0.004 0.048 0.005 0 0.012 0.002 0.001 0.001 0.003;0.486 0.097 0.047 0.007 0 0.002 0 0.014 0.005 0.001 0.058 0.006 0.006 0.003 0.062 0.015 0.006 0.008 0.004 0 0.001 0.002 0.012 0 0.002 0.002 0.065 0.012 0.01 0.003 0.001 0 0 0.048 0.012 0.003;
0.472 0.062 0.081 0.003 0.023 0.001 0.004 0.015 0.014 0.098 0.114 0.01 0.017 0.007 0 0.001 0.001 0.002 0.002 0.002 0.019 0.001 0 0.003 0 0.003 0.026 0.002 0.004 0.001 0.001 0 0 0.003 0.001 0.007;0.472 0.062 0.081 0.114 0.01 0.017 0.007 0.026 0.002 0.004 0.003 0.023 0.001 0.004 0 0.001 0.001 0.002 0.001 0.001 0 0 0 0.003 0 0.003 0.015 0.014 0.098 0.002 0.002 0.019 0.001 0.003 0.001 0.007;0.472 0.114 0.026 0.003 0 0.001 0 0.015 0.002 0.003 0.062 0.01 0.002 0.007 0.023 0.001 0.001 0.003 0.014 0.002 0.001 0.001 0.004 0.003 0 0.002 0.081 0.017 0.004 0.001 0.001 0 0 0.098 0.019 0.007;
0.528 0.114 0.009 0.006 0.045 0.005 0.004 0.004 0.019 0.067 0.068 0.005 0.001 0.005 0.001 0.005 0.001 0 0 0.004 0.008 0 0.001 0.001 0 0.001 0.056 0.018 0.001 0.001 0.008 0 0 0 0.004 0.01;0.528 0.114 0.009 0.068 0.005 0.001 0.005 0.056 0.018 0.001 0.006 0.045 0.005 0.004 0.001 0.005 0.001 0 0.001 0.008 0 0 0.001 0.001 0 0.001 0.004 0.019 0.067 0 0.004 0.008 0 0 0.004 0.01;0.528 0.068 0.056 0.006 0.001 0.001 0.001 0.004 0 0 0.114 0.005 0.018 0.005 0.045 0.005 0.008 0.001 0.019 0.004 0.004 0 0.004 0.001 0 0 0.009 0.001 0.001 0.005 0.001 0 0 0.067 0.008 0.01;
0.475 0.115 0.028 0.006 0.054 0.004 0.004 0.005 0.016 0.077 0.032 0.004 0 0.003 0 0.002 0.001 0 0 0 0.006 0.003 0 0 0 0.001 0.096 0.021 0.003 0.002 0.015 0.002 0 0.003 0.003 0.019;0.475 0.115 0.028 0.032 0.004 0 0.003 0.096 0.021 0.003 0.006 0.054 0.004 0.004 0 0.002 0.001 0 0.002 0.015 0.002 0 0 0.001 0 0 0.005 0.016 0.077 0 0 0.006 0.003 0.003 0.003 0.019;0.475 0.032 0.096 0.006 0 0.002 0 0.005 0 0.003 0.115 0.004 0.021 0.003 0.054 0.002 0.015 0.001 0.016 0 0.003 0.003 0.004 0 0 0 0.028 0 0.003 0.004 0.001 0.002 0 0.077 0.006 0.019;
0.48 0.082 0.051 0.005 0.047 0.004 0.006 0.005 0.013 0.08 0.077 0.012 0.009 0.003 0 0.003 0.001 0.001 0.001 0 0.012 0 0 0 0 0.004 0.067 0.008 0.005 0 0.009 0 0.002 0.003 0.003 0.007;0.48 0.082 0.051 0.077 0.012 0.009 0.003 0.067 0.008 0.005 0.005 0.047 0.004 0.006 0 0.003 0.001 0.001 0 0.009 0 0.002 0 0.004 0 0 0.005 0.013 0.08 0.001 0 0.012 0 0.003 0.003 0.007;0.48 0.077 0.067 0.005 0 0 0 0.005 0.001 0.003 0.082 0.012 0.008 0.003 0.047 0.003 0.009 0.004 0.013 0 0.003 0 0.006 0 0.002 0.001 0.051 0.009 0.005 0.004 0.001 0 0 0.08 0.012 0.007;
0.465 0.108 0.013 0.006 0.032 0.003 0.001 0.003 0.026 0.108 0.073 0.004 0.002 0.011 0.001 0.006 0.002 0 0.002 0.004 0.015 0.002 0.002 0.001 0 0.003 0.057 0.016 0.002 0 0.009 0.001 0 0.001 0.007 0.014;0.465 0.108 0.013 0.073 0.004 0.002 0.011 0.057 0.016 0.002 0.006 0.032 0.003 0.001 0.001 0.006 0.002 0 0 0.009 0.001 0 0.002 0.003 0 0.001 0.003 0.026 0.108 0.002 0.004 0.015 0.002 0.001 0.007 0.014;0.465 0.073 0.057 0.006 0.001 0 0.002 0.003 0.002 0.001 0.108 0.004 0.016 0.011 0.032 0.006 0.009 0.003 0.026 0.004 0.007 0.002 0.001 0.001 0 0 0.013 0.002 0.002 0.003 0.002 0.001 0 0.108 0.015 0.014;
0.486 0.054 0.068 0.008 0.111 0.005 0.02 0.009 0.004 0.026 0.015 0.002 0.004 0 0 0.005 0 0 0 0 0.002 0 0.001 0.001 0 0.002 0.111 0.011 0.015 0.001 0.021 0.001 0.004 0.001 0.002 0.01;0.486 0.054 0.068 0.015 0.002 0.004 0 0.111 0.011 0.015 0.008 0.111 0.005 0.02 0 0.005 0 0 0.001 0.021 0.001 0.004 0.001 0.002 0 0.001 0.009 0.004 0.026 0 0 0.002 0 0.001 0.002 0.01;0.486 0.015 0.111 0.008 0 0.001 0.001 0.009 0 0.001 0.054 0.002 0.011 0 0.111 0.005 0.021 0.002 0.004 0 0.002 0 0.02 0.001 0.004 0 0.068 0.004 0.015 0.005 0 0.001 0 0.026 0.002 0.01;
0.474 0.139 0.006 0.014 0.075 0.003 0.003 0.002 0.006 0.062 0.114 0.014 0.001 0.016 0.004 0.011 0 0 0.001 0.004 0.009 0.002 0.001 0.001 0.001 0.01 0.019 0.002 0 0 0.004 0 0 0 0 0.002;0.474 0.139 0.006 0.114 0.014 0.001 0.016 0.019 0.002 0 0.014 0.075 0.003 0.003 0.004 0.011 0 0 0 0.004 0 0 0.001 0.01 0.001 0.001 0.002 0.006 0.062 0.001 0.004 0.009 0.002 0 0 0.002;0.474 0.114 0.019 0.014 0.004 0 0.001 0.002 0.001 0 0.139 0.014 0.002 0.016 0.075 0.011 0.004 0.01 0.006 0.004 0 0.002 0.003 0.001 0 0 0.006 0.001 0 0.003 0 0 0.001 0.062 0.009 0.002;
0.487 0.046 0.086 0.005 0.057 0.008 0.006 0.015 0.007 0.064 0.041 0 0.008 0.001 0.002 0.005 0 0 0.001 0 0.009 0 0.001 0 0 0.001 0.087 0.012 0.015 0.001 0.014 0 0.003 0.004 0.001 0.013;0.487 0.046 0.086 0.041 0 0.008 0.001 0.087 0.012 0.015 0.005 0.057 0.008 0.006 0.002 0.005 0 0 0.001 0.014 0 0.003 0.001 0.001 0 0 0.015 0.007 0.064 0.001 0 0.009 0 0.004 0.001 0.013;0.487 0.041 0.087 0.005 0.002 0.001 0.001 0.015 0.001 0.004 0.046 0 0.012 0.001 0.057 0.005 0.014 0.001 0.007 0 0.001 0 0.006 0 0.003 0 0.086 0.008 0.015 0.008 0 0 0 0.064 0.009 0.013;
0.507 0.108 0.034 0.009 0.083 0.007 0.004 0.003 0.006 0.053 0.101 0.007 0.005 0.006 0.004 0.014 0.002 0.001 0.001 0.001 0.005 0.001 0.002 0 0 0.013 0.014 0.002 0.001 0 0.002 0 0 0 0 0.004;0.507 0.108 0.034 0.101 0.007 0.005 0.006 0.014 0.002 0.001 0.009 0.083 0.007 0.004 0.004 0.014 0.002 0.001 0 0.002 0 0 0.002 0.013 0 0 0.003 0.006 0.053 0.001 0.001 0.005 0.001 0 0 0.004;0.507 0.101 0.014 0.009 0.004 0 0.002 0.003 0.001 0 0.108 0.007 0.002 0.006 0.083 0.014 0.002 0.013 0.006 0.001 0 0.001 0.004 0 0 0.001 0.034 0.005 0.001 0.007 0.002 0 0 0.053 0.005 0.004;
0.494 0.074 0.062 0.004 0.027 0 0.001 0.017 0.013 0.105 0.069 0.007 0.009 0.008 0 0.003 0 0 0.004 0 0.013 0.003 0 0.001 0 0.002 0.052 0.011 0.004 0 0 0.001 0 0.004 0.001 0.011;0.494 0.074 0.062 0.069 0.007 0.009 0.008 0.052 0.011 0.004 0.004 0.027 0 0.001 0 0.003 0 0 0 0 0.001 0 0 0.002 0 0.001 0.017 0.013 0.105 0.004 0 0.013 0.003 0.004 0.001 0.011;0.494 0.069 0.052 0.004 0 0 0 0.017 0.004 0.004 0.074 0.007 0.011 0.008 0.027 0.003 0 0.002 0.013 0 0.001 0.003 0.001 0.001 0 0 0.062 0.009 0.004 0 0 0.001 0 0.105 0.013 0.011;
0.472 0.11 0.03 0.013 0.076 0.011 0.007 0.004 0.022 0.054 0.113 0.008 0.006 0.008 0.003 0.007 0.001 0.001 0.004 0.002 0.01 0 0.002 0 0.001 0.009 0.016 0.002 0 0.002 0.003 0 0.001 0 0 0.002;0.472 0.11 0.03 0.113 0.008 0.006 0.008 0.016 0.002 0 0.013 0.076 0.011 0.007 0.003 0.007 0.001 0.001 0.002 0.003 0 0.001 0.002 0.009 0.001 0 0.004 0.022 0.054 0.004 0.002 0.01 0 0 0 0.002;0.472 0.113 0.016 0.013 0.003 0.002 0.002 0.004 0.004 0 0.11 0.008 0.002 0.008 0.076 0.007 0.003 0.009 0.022 0.002 0 0 0.007 0 0.001 0.001 0.03 0.006 0 0.011 0.001 0 0.001 0.054 0.01 0.002;
0.504 0.032 0.081 0.003 0.039 0.001 0.005 0.018 0.007 0.095 0.049 0 0.012 0.001 0 0.003 0 0 0.001 0.001 0.01 0 0 0.001 0 0.003 0.09 0.005 0.012 0.002 0.007 0 0 0.001 0 0.017;0.504 0.032 0.081 0.049 0 0.012 0.001 0.09 0.005 0.012 0.003 0.039 0.001 0.005 0 0.003 0 0 0.002 0.007 0 0 0 0.003 0 0.001 0.018 0.007 0.095 0.001 0.001 0.01 0 0.001 0 0.017;0.504 0.049 0.09 0.003 0 0.002 0 0.018 0.001 0.001 0.032 0 0.005 0.001 0.039 0.003 0.007 0.003 0.007 0.001 0 0 0.005 0.001 0 0 0.081 0.012 0.012 0.001 0 0 0 0.095 0.01 0.017;
0.49 0.076 0.033 0.005 0.028 0.004 0.003 0.015 0.022 0.085 0.128 0.01 0.008 0.009 0.001 0.004 0.001 0 0.002 0.006 0.017 0.003 0 0 0.001 0.004 0.025 0.002 0.002 0.002 0.002 0 0 0.001 0.002 0.009;0.49 0.076 0.033 0.128 0.01 0.008 0.009 0.025 0.002 0.002 0.005 0.028 0.004 0.003 0.001 0.004 0.001 0 0.002 0.002 0 0 0 0.004 0.001 0 0.015 0.022 0.085 0.002 0.006 0.017 0.003 0.001 0.002 0.009;0.49 0.128 0.025 0.005 0.001 0.002 0 0.015 0.002 0.001 0.076 0.01 0.002 0.009 0.028 0.004 0.002 0.004 0.022 0.006 0.002 0.003 0.003 0 0 0 0.033 0.008 0.002 0.004 0.001 0 0.001 0.085 0.017 0.009;
0.523 0.106 0.013 0.004 0.032 0.003 0.001 0.007 0.024 0.098 0.007 0 0 0 0 0.003 0 0 0 0 0.002 0 0 0 0 0.001 0.113 0.023 0.005 0.002 0.003 0.001 0 0.002 0.006 0.021;0.523 0.106 0.013 0.007 0 0 0 0.113 0.023 0.005 0.004 0.032 0.003 0.001 0 0.003 0 0 0.002 0.003 0.001 0 0 0.001 0 0 0.007 0.024 0.098 0 0 0.002 0 0.002 0.006 0.021;0.523 0.007 0.113 0.004 0 0.002 0 0.007 0 0.002 0.106 0 0.023 0 0.032 0.003 0.003 0.001 0.024 0 0.006 0 0.001 0 0 0 0.013 0 0.005 0.003 0 0.001 0 0.098 0.002 0.021;
0.493 0.11 0.006 0.006 0.026 0.005 0.001 0.004 0.026 0.107 0.024 0.002 0 0.002 0 0.003 0 0 0 0 0.005 0 0 0 0 0.002 0.102 0.029 0.002 0.001 0.007 0.001 0.001 0.001 0.008 0.026;0.493 0.11 0.006 0.024 0.002 0 0.002 0.102 0.029 0.002 0.006 0.026 0.005 0.001 0 0.003 0 0 0.001 0.007 0.001 0.001 0 0.002 0 0 0.004 0.026 0.107 0 0 0.005 0 0.001 0.008 0.026;0.493 0.024 0.102 0.006 0 0.001 0 0.004 0 0.001 0.11 0.002 0.029 0.002 0.026 0.003 0.007 0.002 0.026 0 0.008 0 0.001 0 0.001 0 0.006 0 0.002 0.005 0 0.001 0 0.107 0.005 0.026;
0.487 0.102 0.025 0.005 0.011 0.003 0.003 0.008 0.03 0.118 0.075 0.006 0.006 0.009 0.001 0.003 0 0 0.002 0.001 0.026 0.001 0 0 0 0.002 0.047 0.008 0.006 0 0.001 0 0.001 0.001 0.002 0.01;0.487 0.102 0.025 0.075 0.006 0.006 0.009 0.047 0.008 0.006 0.005 0.011 0.003 0.003 0.001 0.003 0 0 0 0.001 0 0.001 0 0.002 0 0 0.008 0.03 0.118 0.002 0.001 0.026 0.001 0.001 0.002 0.01;0.487 0.075 0.047 0.005 0.001 0 0 0.008 0.002 0.001 0.102 0.006 0.008 0.009 0.011 0.003 0.001 0.002 0.03 0.001 0.002 0.001 0.003 0 0.001 0 0.025 0.006 0.006 0.003 0 0 0 0.118 0.026 0.01;
0.489 0.063 0.072 0.005 0.074 0.006 0.012 0.012 0.006 0.064 0.011 0.002 0 0.002 0.001 0.003 0 0.001 0.001 0 0.002 0 0 0.001 0 0 0.11 0.014 0.017 0.001 0.014 0 0.002 0.002 0.002 0.011;0.489 0.063 0.072 0.011 0.002 0 0.002 0.11 0.014 0.017 0.005 0.074 0.006 0.012 0.001 0.003 0 0.001 0.001 0.014 0 0.002 0 0 0 0.001 0.012 0.006 0.064 0.001 0 0.002 0 0.002 0.002 0.011;0.489 0.011 0.11 0.005 0.001 0.001 0 0.012 0.001 0.002 0.063 0.002 0.014 0.002 0.074 0.003 0.014 0 0.006 0 0.002 0 0.012 0.001 0.002 0.001 0.072 0 0.017 0.006 0 0 0 0.064 0.002 0.011;
0.493 0.096 0.031 0.007 0.065 0.006 0.009 0.005 0.018 0.049 0.077 0.006 0.007 0.005 0 0.009 0 0.001 0.002 0.002 0.012 0 0 0.002 0 0.007 0.057 0.009 0.004 0.002 0.006 0.002 0 0.002 0.001 0.008;0.493 0.096 0.031 0.077 0.006 0.007 0.005 0.057 0.009 0.004 0.007 0.065 0.006 0.009 0 0.009 0 0.001 0.002 0.006 0.002 0 0 0.007 0 0.002 0.005 0.018 0.049 0.002 0.002 0.012 0 0.002 0.001 0.008;0.493 0.077 0.057 0.007 0 0.002 0 0.005 0.002 0.002 0.096 0.006 0.009 0.005 0.065 0.009 0.006 0.007 0.018 0.002 0.001 0 0.009 0.002 0 0.001 0.031 0.007 0.004 0.006 0 0.002 0 0.049 0.012 0.008;
0.484 0.037 0.083 0.003 0.041 0.004 0.015 0.024 0.009 0.08 0.048 0.001 0.011 0.002 0.001 0.01 0 0.001 0.001 0 0.01 0 0 0.001 0 0.005 0.085 0.003 0.012 0 0.01 0 0.001 0.001 0.001 0.016;0.484 0.037 0.083 0.048 0.001 0.011 0.002 0.085 0.003 0.012 0.003 0.041 0.004 0.015 0.001 0.01 0 0.001 0 0.01 0 0.001 0 0.005 0 0.001 0.024 0.009 0.08 0.001 0 0.01 0 0.001 0.001 0.016;0.484 0.048 0.085 0.003 0.001 0 0 0.024 0.001 0.001 0.037 0.001 0.003 0.002 0.041 0.01 0.01 0.005 0.009 0 0.001 0 0.015 0.001 0.001 0.001 0.083 0.011 0.012 0.004 0 0 0 0.08 0.01 0.016;
0.483 0.135 0.002 0.011 0.082 0.007 0.001 0.003 0.006 0.045 0.107 0.011 0.001 0.008 0.001 0.012 0.002 0 0.001 0.003 0.013 0.001 0.001 0.001 0.001 0.015 0.022 0.01 0 0.001 0.004 0.001 0 0 0.005 0.004;0.483 0.135 0.002 0.107 0.011 0.001 0.008 0.022 0.01 0 0.011 0.082 0.007 0.001 0.001 0.012 0.002 0 0.001 0.004 0.001 0 0.001 0.015 0.001 0.001 0.003 0.006 0.045 0.001 0.003 0.013 0.001 0 0.005 0.004;0.483 0.107 0.022 0.011 0.001 0.001 0.001 0.003 0.001 0 0.135 0.011 0.01 0.008 0.082 0.012 0.004 0.015 0.006 0.003 0.005 0.001 0.001 0.001 0 0 0.002 0.001 0 0.007 0.002 0.001 0.001 0.045 0.013 0.004;
0.466 0.066 0.081 0.006 0.09 0.01 0.006 0.006 0.007 0.056 0.036 0.004 0.004 0.001 0.001 0.007 0 0.001 0.003 0 0 0 0 0.002 0.001 0.004 0.085 0.006 0.016 0.002 0.018 0 0 0.001 0.004 0.01;0.466 0.066 0.081 0.036 0.004 0.004 0.001 0.085 0.006 0.016 0.006 0.09 0.01 0.006 0.001 0.007 0 0.001 0.002 0.018 0 0 0 0.004 0.001 0.002 0.006 0.007 0.056 0.003 0 0 0 0.001 0.004 0.01;0.466 0.036 0.085 0.006 0.001 0.002 0 0.006 0.003 0.001 0.066 0.004 0.006 0.001 0.09 0.007 0.018 0.004 0.007 0 0.004 0 0.006 0.002 0 0.001 0.081 0.004 0.016 0.01 0 0 0.001 0.056 0 0.01;
0.499 0.006 0.107 0.001 0.063 0 0.012 0.025 0.002 0.072 0.085 0.002 0.023 0.001 0 0.007 0 0 0.002 0 0.015 0 0 0 0 0 0.052 0 0.011 0 0.004 0 0.002 0.002 0 0.007;0.499 0.006 0.107 0.085 0.002 0.023 0.001 0.052 0 0.011 0.001 0.063 0 0.012 0 0.007 0 0 0 0.004 0 0.002 0 0 0 0 0.025 0.002 0.072 0.002 0 0.015 0 0.002 0 0.007;0.499 0.085 0.052 0.001 0 0 0 0.025 0.002 0.002 0.006 0.002 0 0.001 0.063 0.007 0.004 0 0.002 0 0 0 0.012 0 0.002 0 0.107 0.023 0.011 0 0 0 0 0.072 0.015 0.007;
0.498 0.093 0.04 0.004 0.029 0.003 0.005 0.005 0.018 0.109 0.002 0.001 0 0 0 0.002 0 0 0 0 0.001 0 0 0 0 0 0.118 0.019 0.01 0.002 0.005 0.002 0.001 0.003 0.002 0.028;0.498 0.093 0.04 0.002 0.001 0 0 0.118 0.019 0.01 0.004 0.029 0.003 0.005 0 0.002 0 0 0.002 0.005 0.002 0.001 0 0 0 0 0.005 0.018 0.109 0 0 0.001 0 0.003 0.002 0.028;0.498 0.002 0.118 0.004 0 0.002 0 0.005 0 0.003 0.093 0.001 0.019 0 0.029 0.002 0.005 0 0.018 0 0.002 0 0.005 0 0.001 0 0.04 0 0.01 0.003 0 0.002 0 0.109 0.001 0.028;
0.505 0.097 0.035 0.014 0.09 0.011 0.013 0.007 0.004 0.026 0.02 0 0.001 0.003 0 0.003 0 0 0 0 0 0.001 0 0 0 0.003 0.086 0.03 0.013 0.004 0.016 0.005 0.003 0 0.002 0.008;0.505 0.097 0.035 0.02 0 0.001 0.003 0.086 0.03 0.013 0.014 0.09 0.011 0.013 0 0.003 0 0 0.004 0.016 0.005 0.003 0 0.003 0 0 0.007 0.004 0.026 0 0 0 0.001 0 0.002 0.008;0.505 0.02 0.086 0.014 0 0.004 0 0.007 0 0 0.097 0 0.03 0.003 0.09 0.003 0.016 0.003 0.004 0 0.002 0.001 0.013 0 0.003 0 0.035 0.001 0.013 0.011 0 0.005 0 0.026 0 0.008;
