0.12 0.017 0.029 0.095 0.027 0.043 0.014 0.029 0.01 0.019 0.037 0.029 0.017 0.006 0.021 0.051 0.016 0.012 0.012 0.018 0.019 0.01 0.015 0.022 0.007 0.014 0.026 0.006 0.03 0.036 0.025 0.062 0.009 0.024 0.007 0.066;0.12 0.017 0.029 0.037 0.029 0.017 0.006 0.026 0.006 0.03 0.095 0.027 0.043 0.014 0.021 0.051 0.016 0.012 0.036 0.025 0.062 0.009 0.015 0.014 0.007 0.022 0.029 0.01 0.019 0.012 0.018 0.019 0.01 0.024 0.007 0.066;0.12 0.037 0.026 0.095 0.021 0.036 0.015 0.029 0.012 0.024 0.017 0.029 0.006 0.006 0.027 0.051 0.025 0.014 0.01 0.018 0.007 0.01 0.014 0.022 0.009 0.012 0.029 0.017 0.03 0.043 0.016 0.062 0.007 0.019 0.019 0.066;
0.108 0.033 0.016 0.103 0.037 0.031 0.014 0.007 0.015 0.025 0.02 0.062 0.01 0.026 0.01 0.122 0.011 0.008 0.006 0.056 0.018 0.029 0.011 0.008 0.005 0.033 0.026 0.012 0.005 0.025 0.021 0.034 0.007 0.004 0.016 0.026;0.108 0.033 0.016 0.02 0.062 0.01 0.026 0.026 0.012 0.005 0.103 0.037 0.031 0.014 0.01 0.122 0.011 0.008 0.025 0.021 0.034 0.007 0.011 0.033 0.005 0.008 0.007 0.015 0.025 0.006 0.056 0.018 0.029 0.004 0.016 0.026;0.108 0.02 0.026 0.103 0.01 0.025 0.011 0.007 0.006 0.004 0.033 0.062 0.012 0.026 0.037 0.122 0.021 0.033 0.015 0.056 0.016 0.029 0.014 0.008 0.007 0.008 0.016 0.01 0.005 0.031 0.011 0.034 0.005 0.025 0.018 0.026;
0.115 0.023 0.015 0.076 0.029 0.015 0.015 0.074 0.039 0.014 0.034 0.039 0.008 0.007 0.028 0.108 0.01 0.012 0.024 0.047 0.023 0.012 0.021 0.075 0.022 0.027 0.005 0.007 0.011 0.003 0.019 0.012 0.008 0.004 0.01 0.009;0.115 0.023 0.015 0.034 0.039 0.008 0.007 0.005 0.007 0.011 0.076 0.029 0.015 0.015 0.028 0.108 0.01 0.012 0.003 0.019 0.012 0.008 0.021 0.027 0.022 0.075 0.074 0.039 0.014 0.024 0.047 0.023 0.012 0.004 0.01 0.009;0.115 0.034 0.005 0.076 0.028 0.003 0.021 0.074 0.024 0.004 0.023 0.039 0.007 0.007 0.029 0.108 0.019 0.027 0.039 0.047 0.01 0.012 0.015 0.075 0.008 0.012 0.015 0.008 0.011 0.015 0.01 0.012 0.022 0.014 0.023 0.009;
0.128 0.003 0.04 0.058 0.039 0.009 0.03 0.078 0.011 0.022 0.043 0.026 0.014 0.007 0.009 0.134 0.007 0.033 0.03 0.026 0.024 0.009 0.014 0.08 0.006 0.027 0.003 0.004 0.01 0.002 0.027 0.004 0.024 0.002 0.006 0.011;0.128 0.003 0.04 0.043 0.026 0.014 0.007 0.003 0.004 0.01 0.058 0.039 0.009 0.03 0.009 0.134 0.007 0.033 0.002 0.027 0.004 0.024 0.014 0.027 0.006 0.08 0.078 0.011 0.022 0.03 0.026 0.024 0.009 0.002 0.006 0.011;0.128 0.043 0.003 0.058 0.009 0.002 0.014 0.078 0.03 0.002 0.003 0.026 0.004 0.007 0.039 0.134 0.027 0.027 0.011 0.026 0.006 0.009 0.03 0.08 0.024 0.033 0.04 0.014 0.01 0.009 0.007 0.004 0.006 0.022 0.024 0.011;
0.118 0.029 0.002 0.107 0.031 0.027 0.014 0.007 0.015 0.035 0.025 0.048 0.007 0.014 0.014 0.1 0.022 0.001 0.015 0.044 0.019 0.015 0.014 0.007 0.014 0.043 0.026 0.008 0.002 0.026 0.02 0.047 0.008 0.003 0.025 0.048;0.118 0.029 0.002 0.025 0.048 0.007 0.014 0.026 0.008 0.002 0.107 0.031 0.027 0.014 0.014 0.1 0.022 0.001 0.026 0.02 0.047 0.008 0.014 0.043 0.014 0.007 0.007 0.015 0.035 0.015 0.044 0.019 0.015 0.003 0.025 0.048;0.118 0.025 0.026 0.107 0.014 0.026 0.014 0.007 0.015 0.003 0.029 0.048 0.008 0.014 0.031 0.1 0.02 0.043 0.015 0.044 0.025 0.015 0.014 0.007 0.008 0.001 0.002 0.007 0.002 0.027 0.022 0.047 0.014 0.035 0.019 0.048;
0.123 0.033 0.027 0.03 0.019 0.007 0.011 0.104 0.022 0.038 0.017 0.01 0.005 0.008 0.016 0.121 0.017 0.032 0.01 0.019 0.012 0.009 0.012 0.089 0.015 0.054 0.032 0.008 0.021 0.007 0.008 0.009 0.006 0.017 0.008 0.024;0.123 0.033 0.027 0.017 0.01 0.005 0.008 0.032 0.008 0.021 0.03 0.019 0.007 0.011 0.016 0.121 0.017 0.032 0.007 0.008 0.009 0.006 0.012 0.054 0.015 0.089 0.104 0.022 0.038 0.01 0.019 0.012 0.009 0.017 0.008 0.024;0.123 0.017 0.032 0.03 0.016 0.007 0.012 0.104 0.01 0.017 0.033 0.01 0.008 0.008 0.019 0.121 0.008 0.054 0.022 0.019 0.008 0.009 0.011 0.089 0.006 0.032 0.027 0.005 0.021 0.007 0.017 0.009 0.015 0.038 0.012 0.024;
0.126 0.044 0.013 0.085 0.033 0.019 0.024 0.059 0.034 0.024 0.04 0.042 0.008 0.017 0.025 0.12 0.02 0.009 0.033 0.032 0.016 0.009 0.023 0.042 0.017 0.021 0.006 0.01 0.007 0.009 0.01 0.005 0.005 0.002 0.004 0.007;0.126 0.044 0.013 0.04 0.042 0.008 0.017 0.006 0.01 0.007 0.085 0.033 0.019 0.024 0.025 0.12 0.02 0.009 0.009 0.01 0.005 0.005 0.023 0.021 0.017 0.042 0.059 0.034 0.024 0.033 0.032 0.016 0.009 0.002 0.004 0.007;0.126 0.04 0.006 0.085 0.025 0.009 0.023 0.059 0.033 0.002 0.044 0.042 0.01 0.017 0.033 0.12 0.01 0.021 0.034 0.032 0.004 0.009 0.024 0.042 0.005 0.009 0.013 0.008 0.007 0.019 0.02 0.005 0.017 0.024 0.016 0.007;
0.113 0.027 0.013 0.105 0.027 0.039 0.017 0.027 0.014 0.028 0.026 0.057 0.015 0.019 0.02 0.118 0.013 0.019 0.007 0.053 0.019 0.016 0.017 0.031 0.012 0.038 0.013 0.01 0.008 0.018 0.014 0.016 0.007 0.005 0.006 0.013;0.113 0.027 0.013 0.026 0.057 0.015 0.019 0.013 0.01 0.008 0.105 0.027 0.039 0.017 0.02 0.118 0.013 0.019 0.018 0.014 0.016 0.007 0.017 0.038 0.012 0.031 0.027 0.014 0.028 0.007 0.053 0.019 0.016 0.005 0.006 0.013;0.113 0.026 0.013 0.105 0.02 0.018 0.017 0.027 0.007 0.005 0.027 0.057 0.01 0.019 0.027 0.118 0.014 0.038 0.014 0.053 0.006 0.016 0.017 0.031 0.007 0.019 0.013 0.015 0.008 0.039 0.013 0.016 0.012 0.028 0.019 0.013;
0.127 0.007 0.026 0.139 0.018 0.072 0.01 0.021 0.004 0.043 0.006 0.017 0.002 0.012 0.001 0.051 0 0.015 0.001 0.022 0.001 0.016 0.004 0.005 0.003 0.027 0.042 0.01 0.013 0.065 0.008 0.09 0.006 0.018 0.006 0.092;0.127 0.007 0.026 0.006 0.017 0.002 0.012 0.042 0.01 0.013 0.139 0.018 0.072 0.01 0.001 0.051 0 0.015 0.065 0.008 0.09 0.006 0.004 0.027 0.003 0.005 0.021 0.004 0.043 0.001 0.022 0.001 0.016 0.018 0.006 0.092;0.127 0.006 0.042 0.139 0.001 0.065 0.004 0.021 0.001 0.018 0.007 0.017 0.01 0.012 0.018 0.051 0.008 0.027 0.004 0.022 0.006 0.016 0.01 0.005 0.006 0.015 0.026 0.002 0.013 0.072 0 0.09 0.003 0.043 0.001 0.092;
0.112 0.033 0.007 0.122 0.044 0.027 0.014 0.023 0.02 0.016 0.024 0.06 0.013 0.019 0.021 0.121 0.02 0.014 0.009 0.049 0.018 0.027 0.012 0.028 0.01 0.029 0.025 0.01 0.001 0.031 0.017 0.007 0.002 0.004 0.006 0.005;0.112 0.033 0.007 0.024 0.06 0.013 0.019 0.025 0.01 0.001 0.122 0.044 0.027 0.014 0.021 0.121 0.02 0.014 0.031 0.017 0.007 0.002 0.012 0.029 0.01 0.028 0.023 0.02 0.016 0.009 0.049 0.018 0.027 0.004 0.006 0.005;0.112 0.024 0.025 0.122 0.021 0.031 0.012 0.023 0.009 0.004 0.033 0.06 0.01 0.019 0.044 0.121 0.017 0.029 0.02 0.049 0.006 0.027 0.014 0.028 0.002 0.014 0.007 0.013 0.001 0.027 0.02 0.007 0.01 0.016 0.018 0.005;
0.114 0.024 0.043 0.121 0.027 0.049 0.007 0.024 0.011 0.027 0.005 0.03 0.003 0.014 0.004 0.049 0.008 0.016 0.004 0.034 0.009 0.021 0.003 0.01 0.003 0.015 0.029 0.014 0.022 0.045 0.021 0.071 0.011 0.014 0.013 0.085;0.114 0.024 0.043 0.005 0.03 0.003 0.014 0.029 0.014 0.022 0.121 0.027 0.049 0.007 0.004 0.049 0.008 0.016 0.045 0.021 0.071 0.011 0.003 0.015 0.003 0.01 0.024 0.011 0.027 0.004 0.034 0.009 0.021 0.014 0.013 0.085;0.114 0.005 0.029 0.121 0.004 0.045 0.003 0.024 0.004 0.014 0.024 0.03 0.014 0.014 0.027 0.049 0.021 0.015 0.011 0.034 0.013 0.021 0.007 0.01 0.011 0.016 0.043 0.003 0.022 0.049 0.008 0.071 0.003 0.027 0.009 0.085;
0.1 0.036 0.008 0.096 0.034 0.019 0.019 0.021 0.031 0.011 0.031 0.049 0.011 0.009 0.025 0.115 0.017 0.005 0.013 0.051 0.031 0.006 0.014 0.029 0.013 0.019 0.018 0.012 0.01 0.012 0.021 0.049 0.012 0.002 0.019 0.032;0.1 0.036 0.008 0.031 0.049 0.011 0.009 0.018 0.012 0.01 0.096 0.034 0.019 0.019 0.025 0.115 0.017 0.005 0.012 0.021 0.049 0.012 0.014 0.019 0.013 0.029 0.021 0.031 0.011 0.013 0.051 0.031 0.006 0.002 0.019 0.032;0.1 0.031 0.018 0.096 0.025 0.012 0.014 0.021 0.013 0.002 0.036 0.049 0.012 0.009 0.034 0.115 0.021 0.019 0.031 0.051 0.019 0.006 0.019 0.029 0.012 0.005 0.008 0.011 0.01 0.019 0.017 0.049 0.013 0.011 0.031 0.032;
0.111 0.014 0.027 0.111 0.026 0.047 0.013 0.031 0.014 0.019 0.025 0.018 0.01 0.005 0.023 0.054 0.012 0.019 0.011 0.024 0.028 0.011 0.016 0.019 0.016 0.02 0.015 0.009 0.019 0.016 0.027 0.055 0.014 0.017 0.016 0.088;0.111 0.014 0.027 0.025 0.018 0.01 0.005 0.015 0.009 0.019 0.111 0.026 0.047 0.013 0.023 0.054 0.012 0.019 0.016 0.027 0.055 0.014 0.016 0.02 0.016 0.019 0.031 0.014 0.019 0.011 0.024 0.028 0.011 0.017 0.016 0.088;0.111 0.025 0.015 0.111 0.023 0.016 0.016 0.031 0.011 0.017 0.014 0.018 0.009 0.005 0.026 0.054 0.027 0.02 0.014 0.024 0.016 0.011 0.013 0.019 0.014 0.019 0.027 0.01 0.019 0.047 0.012 0.055 0.016 0.019 0.028 0.088;
0.099 0.023 0.02 0.086 0.025 0.027 0.015 0.031 0.028 0.023 0.026 0.045 0.009 0.021 0.022 0.099 0.008 0.018 0.01 0.051 0.012 0.014 0.016 0.023 0.013 0.028 0.014 0.006 0.013 0.032 0.013 0.047 0.016 0.01 0.016 0.041;0.099 0.023 0.02 0.026 0.045 0.009 0.021 0.014 0.006 0.013 0.086 0.025 0.027 0.015 0.022 0.099 0.008 0.018 0.032 0.013 0.047 0.016 0.016 0.028 0.013 0.023 0.031 0.028 0.023 0.01 0.051 0.012 0.014 0.01 0.016 0.041;0.099 0.026 0.014 0.086 0.022 0.032 0.016 0.031 0.01 0.01 0.023 0.045 0.006 0.021 0.025 0.099 0.013 0.028 0.028 0.051 0.016 0.014 0.015 0.023 0.016 0.018 0.02 0.009 0.013 0.027 0.008 0.047 0.013 0.023 0.012 0.041;
0.117 0.005 0.05 0.027 0.03 0.02 0.021 0.085 0.002 0.046 0.023 0.012 0.012 0.006 0.002 0.091 0.002 0.035 0.016 0.007 0.012 0.003 0.005 0.072 0 0.032 0.04 0.002 0.052 0.01 0.016 0.018 0.021 0.034 0.004 0.07;0.117 0.005 0.05 0.023 0.012 0.012 0.006 0.04 0.002 0.052 0.027 0.03 0.02 0.021 0.002 0.091 0.002 0.035 0.01 0.016 0.018 0.021 0.005 0.032 0 0.072 0.085 0.002 0.046 0.016 0.007 0.012 0.003 0.034 0.004 0.07;0.117 0.023 0.04 0.027 0.002 0.01 0.005 0.085 0.016 0.034 0.005 0.012 0.002 0.006 0.03 0.091 0.016 0.032 0.002 0.007 0.004 0.003 0.021 0.072 0.021 0.035 0.05 0.012 0.052 0.02 0.002 0.018 0 0.046 0.012 0.07;
0.116 0.044 0.014 0.104 0.028 0.031 0.015 0.009 0.011 0.023 0.023 0.046 0.004 0.014 0.01 0.096 0.023 0.013 0.005 0.044 0.02 0.02 0.014 0.01 0.011 0.02 0.025 0.012 0.006 0.02 0.026 0.062 0.007 0.005 0.016 0.053;0.116 0.044 0.014 0.023 0.046 0.004 0.014 0.025 0.012 0.006 0.104 0.028 0.031 0.015 0.01 0.096 0.023 0.013 0.02 0.026 0.062 0.007 0.014 0.02 0.011 0.01 0.009 0.011 0.023 0.005 0.044 0.02 0.02 0.005 0.016 0.053;0.116 0.023 0.025 0.104 0.01 0.02 0.014 0.009 0.005 0.005 0.044 0.046 0.012 0.014 0.028 0.096 0.026 0.02 0.011 0.044 0.016 0.02 0.015 0.01 0.007 0.013 0.014 0.004 0.006 0.031 0.023 0.062 0.011 0.023 0.02 0.053;
0.115 0.042 0.019 0.117 0.049 0.024 0.018 0.021 0.021 0.016 0.054 0.045 0.01 0.014 0.028 0.121 0.014 0.024 0.016 0.041 0.022 0.013 0.024 0.013 0.009 0.016 0.006 0.007 0.003 0.007 0.02 0.018 0.006 0.002 0.007 0.018;0.115 0.042 0.019 0.054 0.045 0.01 0.014 0.006 0.007 0.003 0.117 0.049 0.024 0.018 0.028 0.121 0.014 0.024 0.007 0.02 0.018 0.006 0.024 0.016 0.009 0.013 0.021 0.021 0.016 0.016 0.041 0.022 0.013 0.002 0.007 0.018;0.115 0.054 0.006 0.117 0.028 0.007 0.024 0.021 0.016 0.002 0.042 0.045 0.007 0.014 0.049 0.121 0.02 0.016 0.021 0.041 0.007 0.013 0.018 0.013 0.006 0.024 0.019 0.01 0.003 0.024 0.014 0.018 0.009 0.016 0.022 0.018;
0.109 0.038 0.01 0.066 0.038 0.013 0.02 0.048 0.024 0.018 0.024 0.03 0.018 0.016 0.019 0.105 0.019 0.013 0.019 0.037 0.02 0.015 0.011 0.063 0.016 0.026 0.024 0.016 0.019 0.016 0.017 0.012 0.008 0.021 0.007 0.025;0.109 0.038 0.01 0.024 0.03 0.018 0.016 0.024 0.016 0.019 0.066 0.038 0.013 0.02 0.019 0.105 0.019 0.013 0.016 0.017 0.012 0.008 0.011 0.026 0.016 0.063 0.048 0.024 0.018 0.019 0.037 0.02 0.015 0.021 0.007 0.025;0.109 0.024 0.024 0.066 0.019 0.016 0.011 0.048 0.019 0.021 0.038 0.03 0.016 0.016 0.038 0.105 0.017 0.026 0.024 0.037 0.007 0.015 0.02 0.063 0.008 0.013 0.01 0.018 0.019 0.013 0.019 0.012 0.016 0.018 0.02 0.025;
0.129 0.038 0.01 0.101 0.03 0.026 0.023 0.009 0.021 0.014 0.028 0.063 0.011 0.016 0.018 0.128 0.019 0.009 0.01 0.053 0.013 0.021 0.013 0.013 0.01 0.035 0.023 0.014 0.002 0.027 0.016 0.019 0.005 0.002 0.009 0.022;0.129 0.038 0.01 0.028 0.063 0.011 0.016 0.023 0.014 0.002 0.101 0.03 0.026 0.023 0.018 0.128 0.019 0.009 0.027 0.016 0.019 0.005 0.013 0.035 0.01 0.013 0.009 0.021 0.014 0.01 0.053 0.013 0.021 0.002 0.009 0.022;0.129 0.028 0.023 0.101 0.018 0.027 0.013 0.009 0.01 0.002 0.038 0.063 0.014 0.016 0.03 0.128 0.016 0.035 0.021 0.053 0.009 0.021 0.023 0.013 0.005 0.009 0.01 0.011 0.002 0.026 0.019 0.019 0.01 0.014 0.013 0.022;
0.103 0.045 0.007 0.099 0.029 0.031 0.015 0.037 0.017 0.012 0.035 0.042 0.009 0.013 0.022 0.075 0.024 0.015 0.012 0.046 0.016 0.016 0.016 0.022 0.013 0.011 0.01 0.015 0.017 0.015 0.026 0.044 0.012 0.007 0.021 0.051;0.103 0.045 0.007 0.035 0.042 0.009 0.013 0.01 0.015 0.017 0.099 0.029 0.031 0.015 0.022 0.075 0.024 0.015 0.015 0.026 0.044 0.012 0.016 0.011 0.013 0.022 0.037 0.017 0.012 0.012 0.046 0.016 0.016 0.007 0.021 0.051;0.103 0.035 0.01 0.099 0.022 0.015 0.016 0.037 0.012 0.007 0.045 0.042 0.015 0.013 0.029 0.075 0.026 0.011 0.017 0.046 0.021 0.016 0.015 0.022 0.012 0.015 0.007 0.009 0.017 0.031 0.024 0.044 0.013 0.012 0.016 0.051;
0.105 0.038 0.011 0.093 0.034 0.032 0.021 0.032 0.023 0.024 0.032 0.057 0.007 0.02 0.017 0.098 0.023 0.015 0.011 0.051 0.013 0.018 0.018 0.027 0.018 0.032 0.012 0.01 0.006 0.016 0.014 0.029 0.005 0.005 0.011 0.022;0.105 0.038 0.011 0.032 0.057 0.007 0.02 0.012 0.01 0.006 0.093 0.034 0.032 0.021 0.017 0.098 0.023 0.015 0.016 0.014 0.029 0.005 0.018 0.032 0.018 0.027 0.032 0.023 0.024 0.011 0.051 0.013 0.018 0.005 0.011 0.022;0.105 0.032 0.012 0.093 0.017 0.016 0.018 0.032 0.011 0.005 0.038 0.057 0.01 0.02 0.034 0.098 0.014 0.032 0.023 0.051 0.011 0.018 0.021 0.027 0.005 0.015 0.011 0.007 0.006 0.032 0.023 0.029 0.018 0.024 0.013 0.022;
0.152 0.033 0.022 0.118 0.041 0.045 0.009 0.003 0.015 0.023 0.047 0.067 0.013 0.017 0.027 0.136 0.011 0.011 0.005 0.043 0.011 0.02 0.028 0.005 0.016 0.012 0.004 0.013 0.002 0.003 0.021 0.003 0.004 0.001 0.011 0.008;0.152 0.033 0.022 0.047 0.067 0.013 0.017 0.004 0.013 0.002 0.118 0.041 0.045 0.009 0.027 0.136 0.011 0.011 0.003 0.021 0.003 0.004 0.028 0.012 0.016 0.005 0.003 0.015 0.023 0.005 0.043 0.011 0.02 0.001 0.011 0.008;0.152 0.047 0.004 0.118 0.027 0.003 0.028 0.003 0.005 0.001 0.033 0.067 0.013 0.017 0.041 0.136 0.021 0.012 0.015 0.043 0.011 0.02 0.009 0.005 0.004 0.011 0.022 0.013 0.002 0.045 0.011 0.003 0.016 0.023 0.011 0.008;
