0.359 0.047 0.054 0.005 0.068 0.01 0.02 0.072 0.012 0.041 0.027 0.003 0.004 0.002 0 0.035 0.002 0.004 0.004 0 0.004 0.001 0 0.004 0.003 0.014 0.091 0.007 0.014 0.002 0.023 0.001 0.006 0.017 0.006 0.038;0.359 0.047 0.054 0.027 0.003 0.004 0.002 0.091 0.007 0.014 0.005 0.068 0.01 0.02 0 0.035 0.002 0.004 0.002 0.023 0.001 0.006 0 0.014 0.003 0.004 0.072 0.012 0.041 0.004 0 0.004 0.001 0.017 0.006 0.038;0.359 0.027 0.091 0.005 0 0.002 0 0.072 0.004 0.017 0.047 0.003 0.007 0.002 0.068 0.035 0.023 0.014 0.012 0 0.006 0.001 0.02 0.004 0.006 0.004 0.054 0.004 0.014 0.01 0.002 0.001 0.003 0.041 0.004 0.038;
0.363 0.077 0.011 0.011 0.056 0.011 0.009 0.05 0.028 0.055 0.075 0.005 0.003 0.008 0.005 0.039 0.007 0.001 0.01 0.003 0.016 0.001 0.003 0.008 0.003 0.01 0.032 0.014 0.01 0.001 0.01 0.002 0.003 0.008 0.015 0.037;0.363 0.077 0.011 0.075 0.005 0.003 0.008 0.032 0.014 0.01 0.011 0.056 0.011 0.009 0.005 0.039 0.007 0.001 0.001 0.01 0.002 0.003 0.003 0.01 0.003 0.008 0.05 0.028 0.055 0.01 0.003 0.016 0.001 0.008 0.015 0.037;0.363 0.075 0.032 0.011 0.005 0.001 0.003 0.05 0.01 0.008 0.077 0.005 0.014 0.008 0.056 0.039 0.01 0.01 0.028 0.003 0.015 0.001 0.009 0.008 0.003 0.001 0.011 0.003 0.01 0.011 0.007 0.002 0.003 0.055 0.016 0.037;
0.361 0.1 0.016 0.056 0.052 0.014 0.006 0.025 0.026 0.063 0.012 0.008 0.002 0.001 0.008 0.024 0.005 0.003 0.001 0.004 0.002 0 0.001 0 0.001 0.015 0.079 0.023 0.002 0.011 0.01 0.009 0.003 0.005 0.021 0.031;0.361 0.1 0.016 0.012 0.008 0.002 0.001 0.079 0.023 0.002 0.056 0.052 0.014 0.006 0.008 0.024 0.005 0.003 0.011 0.01 0.009 0.003 0.001 0.015 0.001 0 0.025 0.026 0.063 0.001 0.004 0.002 0 0.005 0.021 0.031;0.361 0.012 0.079 0.056 0.008 0.011 0.001 0.025 0.001 0.005 0.1 0.008 0.023 0.001 0.052 0.024 0.01 0.015 0.026 0.004 0.021 0 0.006 0 0.003 0.003 0.016 0.002 0.002 0.014 0.005 0.009 0.001 0.063 0.002 0.031;
0.381 0.078 0.028 0.041 0.058 0.011 0.013 0.025 0.013 0.049 0.042 0.006 0.001 0.004 0.015 0.043 0.004 0.004 0.005 0.006 0.011 0.002 0.008 0.004 0.004 0.017 0.066 0.007 0.002 0.01 0.011 0.004 0.002 0.005 0.004 0.016;0.381 0.078 0.028 0.042 0.006 0.001 0.004 0.066 0.007 0.002 0.041 0.058 0.011 0.013 0.015 0.043 0.004 0.004 0.01 0.011 0.004 0.002 0.008 0.017 0.004 0.004 0.025 0.013 0.049 0.005 0.006 0.011 0.002 0.005 0.004 0.016;0.381 0.042 0.066 0.041 0.015 0.01 0.008 0.025 0.005 0.005 0.078 0.006 0.007 0.004 0.058 0.043 0.011 0.017 0.013 0.006 0.004 0.002 0.013 0.004 0.002 0.004 0.028 0.001 0.002 0.011 0.004 0.004 0.004 0.049 0.011 0.016;
0.361 0.061 0.028 0.043 0.037 0.01 0.007 0.026 0.015 0.061 0.073 0.009 0.002 0.008 0.003 0.035 0.005 0.007 0.009 0.004 0.015 0 0.003 0.006 0.004 0.01 0.044 0.014 0.003 0.01 0.016 0.01 0.002 0.01 0.002 0.047;0.361 0.061 0.028 0.073 0.009 0.002 0.008 0.044 0.014 0.003 0.043 0.037 0.01 0.007 0.003 0.035 0.005 0.007 0.01 0.016 0.01 0.002 0.003 0.01 0.004 0.006 0.026 0.015 0.061 0.009 0.004 0.015 0 0.01 0.002 0.047;0.361 0.073 0.044 0.043 0.003 0.01 0.003 0.026 0.009 0.01 0.061 0.009 0.014 0.008 0.037 0.035 0.016 0.01 0.015 0.004 0.002 0 0.007 0.006 0.002 0.007 0.028 0.002 0.003 0.01 0.005 0.01 0.004 0.061 0.015 0.047;
0.367 0.083 0.02 0.059 0.089 0.014 0.01 0.028 0.012 0.032 0.084 0.007 0.006 0.007 0.004 0.042 0.004 0.003 0.011 0.003 0.011 0.004 0.009 0.006 0.004 0.009 0.011 0.003 0.004 0.005 0.011 0.003 0.001 0.003 0.002 0.029;0.367 0.083 0.02 0.084 0.007 0.006 0.007 0.011 0.003 0.004 0.059 0.089 0.014 0.01 0.004 0.042 0.004 0.003 0.005 0.011 0.003 0.001 0.009 0.009 0.004 0.006 0.028 0.012 0.032 0.011 0.003 0.011 0.004 0.003 0.002 0.029;0.367 0.084 0.011 0.059 0.004 0.005 0.009 0.028 0.011 0.003 0.083 0.007 0.003 0.007 0.089 0.042 0.011 0.009 0.012 0.003 0.002 0.004 0.01 0.006 0.001 0.003 0.02 0.006 0.004 0.014 0.004 0.003 0.004 0.032 0.011 0.029;
0.315 0.099 0.017 0.063 0.075 0.012 0.007 0.031 0.024 0.039 0.081 0.013 0.002 0.005 0.015 0.028 0.004 0.004 0.004 0.008 0.015 0.003 0.002 0.006 0.008 0.013 0.025 0.004 0.003 0.006 0.008 0.004 0.001 0.002 0.012 0.042;0.315 0.099 0.017 0.081 0.013 0.002 0.005 0.025 0.004 0.003 0.063 0.075 0.012 0.007 0.015 0.028 0.004 0.004 0.006 0.008 0.004 0.001 0.002 0.013 0.008 0.006 0.031 0.024 0.039 0.004 0.008 0.015 0.003 0.002 0.012 0.042;0.315 0.081 0.025 0.063 0.015 0.006 0.002 0.031 0.004 0.002 0.099 0.013 0.004 0.005 0.075 0.028 0.008 0.013 0.024 0.008 0.012 0.003 0.007 0.006 0.001 0.004 0.017 0.002 0.003 0.012 0.004 0.004 0.008 0.039 0.015 0.042;
0.345 0.036 0.07 0.005 0.052 0.011 0.012 0.054 0.013 0.057 0.062 0.001 0.01 0.001 0.006 0.034 0.003 0.005 0.009 0.002 0.019 0.004 0.002 0.007 0.002 0.005 0.055 0.004 0.017 0.011 0.013 0.002 0.002 0.011 0.009 0.049;0.345 0.036 0.07 0.062 0.001 0.01 0.001 0.055 0.004 0.017 0.005 0.052 0.011 0.012 0.006 0.034 0.003 0.005 0.011 0.013 0.002 0.002 0.002 0.005 0.002 0.007 0.054 0.013 0.057 0.009 0.002 0.019 0.004 0.011 0.009 0.049;0.345 0.062 0.055 0.005 0.006 0.011 0.002 0.054 0.009 0.011 0.036 0.001 0.004 0.001 0.052 0.034 0.013 0.005 0.013 0.002 0.009 0.004 0.012 0.007 0.002 0.005 0.07 0.01 0.017 0.011 0.003 0.002 0.002 0.057 0.019 0.049;
0.364 0.059 0.036 0.066 0.029 0.023 0.015 0.018 0.015 0.077 0.002 0.001 0 0.001 0.001 0.004 0 0 0 0 0 0 0 0 0 0 0.099 0.019 0.006 0.023 0.014 0.024 0.002 0.019 0.015 0.068;0.364 0.059 0.036 0.002 0.001 0 0.001 0.099 0.019 0.006 0.066 0.029 0.023 0.015 0.001 0.004 0 0 0.023 0.014 0.024 0.002 0 0 0 0 0.018 0.015 0.077 0 0 0 0 0.019 0.015 0.068;0.364 0.002 0.099 0.066 0.001 0.023 0 0.018 0 0.019 0.059 0.001 0.019 0.001 0.029 0.004 0.014 0 0.015 0 0.015 0 0.015 0 0.002 0 0.036 0 0.006 0.023 0 0.024 0 0.077 0 0.068;
0.355 0.077 0.009 0.027 0.041 0.014 0.012 0.046 0.025 0.051 0.075 0.009 0.005 0.011 0.009 0.022 0.006 0.003 0.006 0.002 0.024 0.005 0.008 0.002 0.003 0.01 0.033 0.014 0.003 0.004 0.009 0.004 0.001 0.004 0.015 0.056;0.355 0.077 0.009 0.075 0.009 0.005 0.011 0.033 0.014 0.003 0.027 0.041 0.014 0.012 0.009 0.022 0.006 0.003 0.004 0.009 0.004 0.001 0.008 0.01 0.003 0.002 0.046 0.025 0.051 0.006 0.002 0.024 0.005 0.004 0.015 0.056;0.355 0.075 0.033 0.027 0.009 0.004 0.008 0.046 0.006 0.004 0.077 0.009 0.014 0.011 0.041 0.022 0.009 0.01 0.025 0.002 0.015 0.005 0.012 0.002 0.001 0.003 0.009 0.005 0.003 0.014 0.006 0.004 0.003 0.051 0.024 0.056;
0.338 0.094 0.018 0.031 0.063 0.011 0.013 0.038 0.016 0.053 0.089 0.014 0.004 0.009 0.004 0.014 0 0.002 0.005 0.004 0.027 0.004 0.006 0.001 0.002 0.007 0.027 0.002 0.011 0.003 0.011 0.008 0.003 0.001 0.009 0.058;0.338 0.094 0.018 0.089 0.014 0.004 0.009 0.027 0.002 0.011 0.031 0.063 0.011 0.013 0.004 0.014 0 0.002 0.003 0.011 0.008 0.003 0.006 0.007 0.002 0.001 0.038 0.016 0.053 0.005 0.004 0.027 0.004 0.001 0.009 0.058;0.338 0.089 0.027 0.031 0.004 0.003 0.006 0.038 0.005 0.001 0.094 0.014 0.002 0.009 0.063 0.014 0.011 0.007 0.016 0.004 0.009 0.004 0.013 0.001 0.003 0.002 0.018 0.004 0.011 0.011 0 0.008 0.002 0.053 0.027 0.058;
0.359 0.083 0.02 0.004 0.053 0.009 0.009 0.065 0.021 0.048 0.016 0.005 0.005 0 0.004 0.059 0.012 0.004 0.002 0.002 0.004 0.001 0.001 0.012 0.003 0.035 0.091 0.019 0.006 0.002 0.008 0.001 0.001 0.016 0.008 0.012;0.359 0.083 0.02 0.016 0.005 0.005 0 0.091 0.019 0.006 0.004 0.053 0.009 0.009 0.004 0.059 0.012 0.004 0.002 0.008 0.001 0.001 0.001 0.035 0.003 0.012 0.065 0.021 0.048 0.002 0.002 0.004 0.001 0.016 0.008 0.012;0.359 0.016 0.091 0.004 0.004 0.002 0.001 0.065 0.002 0.016 0.083 0.005 0.019 0 0.053 0.059 0.008 0.035 0.021 0.002 0.008 0.001 0.009 0.012 0.001 0.004 0.02 0.005 0.006 0.009 0.012 0.001 0.003 0.048 0.004 0.012;
0.338 0.037 0.076 0.008 0.028 0.002 0.015 0.067 0.021 0.078 0.082 0.005 0.025 0.005 0.001 0.012 0.002 0.007 0.018 0.002 0.028 0.001 0.003 0 0.001 0.006 0.031 0.002 0.013 0 0.006 0.003 0.002 0.01 0.009 0.056;0.338 0.037 0.076 0.082 0.005 0.025 0.005 0.031 0.002 0.013 0.008 0.028 0.002 0.015 0.001 0.012 0.002 0.007 0 0.006 0.003 0.002 0.003 0.006 0.001 0 0.067 0.021 0.078 0.018 0.002 0.028 0.001 0.01 0.009 0.056;0.338 0.082 0.031 0.008 0.001 0 0.003 0.067 0.018 0.01 0.037 0.005 0.002 0.005 0.028 0.012 0.006 0.006 0.021 0.002 0.009 0.001 0.015 0 0.002 0.007 0.076 0.025 0.013 0.002 0.002 0.003 0.001 0.078 0.028 0.056;
0.364 0.025 0.08 0.023 0.034 0.016 0.015 0.053 0.006 0.06 0.052 0.004 0.008 0 0.005 0.06 0.003 0.009 0.006 0.003 0.018 0.003 0.002 0.013 0 0.023 0.062 0.001 0.008 0.004 0.006 0.001 0.002 0.011 0.002 0.018;0.364 0.025 0.08 0.052 0.004 0.008 0 0.062 0.001 0.008 0.023 0.034 0.016 0.015 0.005 0.06 0.003 0.009 0.004 0.006 0.001 0.002 0.002 0.023 0 0.013 0.053 0.006 0.06 0.006 0.003 0.018 0.003 0.011 0.002 0.018;0.364 0.052 0.062 0.023 0.005 0.004 0.002 0.053 0.006 0.011 0.025 0.004 0.001 0 0.034 0.06 0.006 0.023 0.006 0.003 0.002 0.003 0.015 0.013 0.002 0.009 0.08 0.008 0.008 0.016 0.003 0.001 0 0.06 0.018 0.018;
0.347 0.075 0.028 0.02 0.063 0.011 0.012 0.063 0.023 0.058 0.043 0.007 0.008 0.005 0.003 0.016 0.004 0 0.012 0.002 0.009 0.004 0.002 0.004 0.001 0.008 0.062 0.01 0.009 0 0.012 0.005 0.003 0.011 0.008 0.052;0.347 0.075 0.028 0.043 0.007 0.008 0.005 0.062 0.01 0.009 0.02 0.063 0.011 0.012 0.003 0.016 0.004 0 0 0.012 0.005 0.003 0.002 0.008 0.001 0.004 0.063 0.023 0.058 0.012 0.002 0.009 0.004 0.011 0.008 0.052;0.347 0.043 0.062 0.02 0.003 0 0.002 0.063 0.012 0.011 0.075 0.007 0.01 0.005 0.063 0.016 0.012 0.008 0.023 0.002 0.008 0.004 0.012 0.004 0.003 0 0.028 0.008 0.009 0.011 0.004 0.005 0.001 0.058 0.009 0.052;
0.382 0.041 0.076 0.007 0.068 0.006 0.014 0.05 0.011 0.066 0.084 0.001 0.015 0.006 0.003 0.044 0.002 0.007 0.01 0.003 0.02 0 0.004 0.013 0 0.007 0.007 0.003 0.006 0.001 0.011 0.002 0.003 0.003 0.002 0.022;0.382 0.041 0.076 0.084 0.001 0.015 0.006 0.007 0.003 0.006 0.007 0.068 0.006 0.014 0.003 0.044 0.002 0.007 0.001 0.011 0.002 0.003 0.004 0.007 0 0.013 0.05 0.011 0.066 0.01 0.003 0.02 0 0.003 0.002 0.022;0.382 0.084 0.007 0.007 0.003 0.001 0.004 0.05 0.01 0.003 0.041 0.001 0.003 0.006 0.068 0.044 0.011 0.007 0.011 0.003 0.002 0 0.014 0.013 0.003 0.007 0.076 0.015 0.006 0.006 0.002 0.002 0 0.066 0.02 0.022;
0.35 0.03 0.074 0.03 0.07 0.009 0.023 0.055 0.007 0.035 0.093 0.009 0.018 0.004 0.006 0.064 0.004 0.011 0.016 0.002 0.004 0.002 0.003 0.003 0 0.013 0.014 0.003 0.006 0 0.012 0.001 0.003 0.004 0.001 0.021;0.35 0.03 0.074 0.093 0.009 0.018 0.004 0.014 0.003 0.006 0.03 0.07 0.009 0.023 0.006 0.064 0.004 0.011 0 0.012 0.001 0.003 0.003 0.013 0 0.003 0.055 0.007 0.035 0.016 0.002 0.004 0.002 0.004 0.001 0.021;0.35 0.093 0.014 0.03 0.006 0 0.003 0.055 0.016 0.004 0.03 0.009 0.003 0.004 0.07 0.064 0.012 0.013 0.007 0.002 0.001 0.002 0.023 0.003 0.003 0.011 0.074 0.018 0.006 0.009 0.004 0.001 0 0.035 0.004 0.021;
0.363 0.071 0.042 0.067 0.065 0.022 0.015 0.022 0.014 0.03 0.011 0.003 0.004 0.001 0.007 0.051 0.012 0.007 0.001 0.002 0.003 0.001 0.003 0.005 0.002 0.017 0.078 0.019 0.003 0.011 0.021 0.006 0.004 0.002 0.004 0.011;0.363 0.071 0.042 0.011 0.003 0.004 0.001 0.078 0.019 0.003 0.067 0.065 0.022 0.015 0.007 0.051 0.012 0.007 0.011 0.021 0.006 0.004 0.003 0.017 0.002 0.005 0.022 0.014 0.03 0.001 0.002 0.003 0.001 0.002 0.004 0.011;0.363 0.011 0.078 0.067 0.007 0.011 0.003 0.022 0.001 0.002 0.071 0.003 0.019 0.001 0.065 0.051 0.021 0.017 0.014 0.002 0.004 0.001 0.015 0.005 0.004 0.007 0.042 0.004 0.003 0.022 0.012 0.006 0.002 0.03 0.003 0.011;
0.353 0.074 0.01 0.032 0.065 0.017 0.015 0.045 0.016 0.037 0.045 0.011 0.001 0.005 0.008 0.074 0.009 0.003 0.005 0.006 0.013 0.005 0.006 0.016 0.004 0.015 0.046 0.011 0.006 0.007 0.013 0.002 0.003 0.006 0.002 0.014;0.353 0.074 0.01 0.045 0.011 0.001 0.005 0.046 0.011 0.006 0.032 0.065 0.017 0.015 0.008 0.074 0.009 0.003 0.007 0.013 0.002 0.003 0.006 0.015 0.004 0.016 0.045 0.016 0.037 0.005 0.006 0.013 0.005 0.006 0.002 0.014;0.353 0.045 0.046 0.032 0.008 0.007 0.006 0.045 0.005 0.006 0.074 0.011 0.011 0.005 0.065 0.074 0.013 0.015 0.016 0.006 0.002 0.005 0.015 0.016 0.003 0.003 0.01 0.001 0.006 0.017 0.009 0.002 0.004 0.037 0.013 0.014;
0.352 0.066 0.039 0.057 0.017 0.027 0.008 0.014 0.016 0.084 0.029 0.007 0.003 0.003 0.008 0.07 0.006 0.007 0.001 0.005 0.008 0.008 0.003 0.004 0.004 0.019 0.07 0.015 0.007 0.011 0.007 0.002 0.002 0.003 0.001 0.017;0.352 0.066 0.039 0.029 0.007 0.003 0.003 0.07 0.015 0.007 0.057 0.017 0.027 0.008 0.008 0.07 0.006 0.007 0.011 0.007 0.002 0.002 0.003 0.019 0.004 0.004 0.014 0.016 0.084 0.001 0.005 0.008 0.008 0.003 0.001 0.017;0.352 0.029 0.07 0.057 0.008 0.011 0.003 0.014 0.001 0.003 0.066 0.007 0.015 0.003 0.017 0.07 0.007 0.019 0.016 0.005 0.001 0.008 0.008 0.004 0.002 0.007 0.039 0.003 0.007 0.027 0.006 0.002 0.004 0.084 0.008 0.017;
0.37 0.03 0.078 0.009 0.082 0.003 0.033 0.057 0.005 0.027 0.076 0.002 0.017 0.003 0.004 0.023 0 0.009 0.011 0.001 0.016 0 0 0.004 0.001 0.01 0.031 0.003 0.008 0 0.018 0 0.007 0.017 0.002 0.043;0.37 0.03 0.078 0.076 0.002 0.017 0.003 0.031 0.003 0.008 0.009 0.082 0.003 0.033 0.004 0.023 0 0.009 0 0.018 0 0.007 0 0.01 0.001 0.004 0.057 0.005 0.027 0.011 0.001 0.016 0 0.017 0.002 0.043;0.37 0.076 0.031 0.009 0.004 0 0 0.057 0.011 0.017 0.03 0.002 0.003 0.003 0.082 0.023 0.018 0.01 0.005 0.001 0.002 0 0.033 0.004 0.007 0.009 0.078 0.017 0.008 0.003 0 0 0.001 0.027 0.016 0.043;
0.367 0.067 0.054 0.005 0.017 0.006 0.007 0.067 0.02 0.078 0.031 0.003 0.002 0.002 0.005 0.052 0.002 0.007 0.001 0 0.009 0.001 0.005 0.019 0.005 0.015 0.073 0.011 0.009 0.001 0.006 0.003 0 0.012 0.007 0.031;0.367 0.067 0.054 0.031 0.003 0.002 0.002 0.073 0.011 0.009 0.005 0.017 0.006 0.007 0.005 0.052 0.002 0.007 0.001 0.006 0.003 0 0.005 0.015 0.005 0.019 0.067 0.02 0.078 0.001 0 0.009 0.001 0.012 0.007 0.031;0.367 0.031 0.073 0.005 0.005 0.001 0.005 0.067 0.001 0.012 0.067 0.003 0.011 0.002 0.017 0.052 0.006 0.015 0.02 0 0.007 0.001 0.007 0.019 0 0.007 0.054 0.002 0.009 0.006 0.002 0.003 0.005 0.078 0.009 0.031;
0.373 0.066 0.036 0.016 0.095 0.011 0.018 0.055 0.009 0.024 0.091 0.01 0.01 0.01 0.002 0.027 0.002 0.01 0.018 0.004 0.014 0.004 0.002 0.004 0 0.013 0.003 0.003 0.01 0.002 0.008 0.001 0.002 0.001 0.01 0.036;0.373 0.066 0.036 0.091 0.01 0.01 0.01 0.003 0.003 0.01 0.016 0.095 0.011 0.018 0.002 0.027 0.002 0.01 0.002 0.008 0.001 0.002 0.002 0.013 0 0.004 0.055 0.009 0.024 0.018 0.004 0.014 0.004 0.001 0.01 0.036;0.373 0.091 0.003 0.016 0.002 0.002 0.002 0.055 0.018 0.001 0.066 0.01 0.003 0.01 0.095 0.027 0.008 0.013 0.009 0.004 0.01 0.004 0.018 0.004 0.002 0.01 0.036 0.01 0.01 0.011 0.002 0.001 0 0.024 0.014 0.036;
