0.125 0.023 0.019 0.096 0.021 0.034 0.016 0.028 0.016 0.018 0.036 0.05 0.009 0.026 0.02 0.101 0.011 0.022 0.01 0.05 0.02 0.021 0.019 0.027 0.015 0.03 0.017 0.02 0.01 0.019 0.023 0.019 0.004 0.004 0.013 0.008;0.125 0.023 0.019 0.036 0.05 0.009 0.026 0.017 0.02 0.01 0.096 0.021 0.034 0.016 0.02 0.101 0.011 0.022 0.019 0.023 0.019 0.004 0.019 0.03 0.015 0.027 0.028 0.016 0.018 0.01 0.05 0.02 0.021 0.004 0.013 0.008;0.125 0.036 0.017 0.096 0.02 0.019 0.019 0.028 0.01 0.004 0.023 0.05 0.02 0.026 0.021 0.101 0.023 0.03 0.016 0.05 0.013 0.021 0.016 0.027 0.004 0.022 0.019 0.009 0.01 0.034 0.011 0.019 0.015 0.018 0.02 0.008;
0.1 0.025 0.012 0.122 0.041 0.045 0.015 0.025 0.019 0.021 0.036 0.055 0.012 0.033 0.018 0.103 0.015 0.017 0.012 0.058 0.018 0.02 0.017 0.034 0.006 0.033 0.011 0.008 0.005 0.012 0.019 0.007 0.011 0.003 0.006 0.006;0.1 0.025 0.012 0.036 0.055 0.012 0.033 0.011 0.008 0.005 0.122 0.041 0.045 0.015 0.018 0.103 0.015 0.017 0.012 0.019 0.007 0.011 0.017 0.033 0.006 0.034 0.025 0.019 0.021 0.012 0.058 0.018 0.02 0.003 0.006 0.006;0.1 0.036 0.011 0.122 0.018 0.012 0.017 0.025 0.012 0.003 0.025 0.055 0.008 0.033 0.041 0.103 0.019 0.033 0.019 0.058 0.006 0.02 0.015 0.034 0.011 0.017 0.012 0.012 0.005 0.045 0.015 0.007 0.006 0.021 0.018 0.006;
0.092 0.02 0.02 0.105 0.022 0.031 0.008 0.028 0.021 0.02 0.017 0.057 0.004 0.021 0.013 0.097 0.021 0.022 0.005 0.055 0.015 0.035 0.015 0.039 0.01 0.024 0.022 0.008 0.018 0.021 0.013 0.04 0.005 0.007 0.015 0.034;0.092 0.02 0.02 0.017 0.057 0.004 0.021 0.022 0.008 0.018 0.105 0.022 0.031 0.008 0.013 0.097 0.021 0.022 0.021 0.013 0.04 0.005 0.015 0.024 0.01 0.039 0.028 0.021 0.02 0.005 0.055 0.015 0.035 0.007 0.015 0.034;0.092 0.017 0.022 0.105 0.013 0.021 0.015 0.028 0.005 0.007 0.02 0.057 0.008 0.021 0.022 0.097 0.013 0.024 0.021 0.055 0.015 0.035 0.008 0.039 0.005 0.022 0.02 0.004 0.018 0.031 0.021 0.04 0.01 0.02 0.015 0.034;
0.111 0.017 0.025 0.126 0.031 0.03 0.02 0.035 0.012 0.022 0.024 0.066 0.008 0.027 0.019 0.09 0.009 0.038 0.013 0.058 0.019 0.021 0.016 0.037 0.005 0.038 0.01 0.008 0.005 0.014 0.011 0.01 0.003 0.005 0.009 0.008;0.111 0.017 0.025 0.024 0.066 0.008 0.027 0.01 0.008 0.005 0.126 0.031 0.03 0.02 0.019 0.09 0.009 0.038 0.014 0.011 0.01 0.003 0.016 0.038 0.005 0.037 0.035 0.012 0.022 0.013 0.058 0.019 0.021 0.005 0.009 0.008;0.111 0.024 0.01 0.126 0.019 0.014 0.016 0.035 0.013 0.005 0.017 0.066 0.008 0.027 0.031 0.09 0.011 0.038 0.012 0.058 0.009 0.021 0.02 0.037 0.003 0.038 0.025 0.008 0.005 0.03 0.009 0.01 0.005 0.022 0.019 0.008;
0.121 0.021 0.035 0.013 0.016 0.001 0.021 0.1 0.011 0.042 0.019 0.01 0.005 0.002 0.011 0.114 0.009 0.037 0.016 0.002 0.017 0.002 0.011 0.085 0.005 0.047 0.035 0.015 0.042 0.002 0.017 0.005 0.01 0.021 0.007 0.073;0.121 0.021 0.035 0.019 0.01 0.005 0.002 0.035 0.015 0.042 0.013 0.016 0.001 0.021 0.011 0.114 0.009 0.037 0.002 0.017 0.005 0.01 0.011 0.047 0.005 0.085 0.1 0.011 0.042 0.016 0.002 0.017 0.002 0.021 0.007 0.073;0.121 0.019 0.035 0.013 0.011 0.002 0.011 0.1 0.016 0.021 0.021 0.01 0.015 0.002 0.016 0.114 0.017 0.047 0.011 0.002 0.007 0.002 0.021 0.085 0.01 0.037 0.035 0.005 0.042 0.001 0.009 0.005 0.005 0.042 0.017 0.073;
0.119 0.025 0.017 0.12 0.028 0.044 0.018 0.058 0.016 0.042 0.009 0.005 0.007 0.005 0.008 0.011 0.004 0.002 0.004 0.005 0.009 0 0.009 0.006 0.005 0.002 0.031 0.021 0.041 0.04 0.021 0.084 0.017 0.028 0.024 0.115;0.119 0.025 0.017 0.009 0.005 0.007 0.005 0.031 0.021 0.041 0.12 0.028 0.044 0.018 0.008 0.011 0.004 0.002 0.04 0.021 0.084 0.017 0.009 0.002 0.005 0.006 0.058 0.016 0.042 0.004 0.005 0.009 0 0.028 0.024 0.115;0.119 0.009 0.031 0.12 0.008 0.04 0.009 0.058 0.004 0.028 0.025 0.005 0.021 0.005 0.028 0.011 0.021 0.002 0.016 0.005 0.024 0 0.018 0.006 0.017 0.002 0.017 0.007 0.041 0.044 0.004 0.084 0.005 0.042 0.009 0.115;
0.103 0.014 0.022 0.085 0.043 0.03 0.021 0.036 0.01 0.014 0.035 0.037 0.022 0.014 0.006 0.072 0.013 0.017 0.02 0.044 0.026 0.017 0.018 0.03 0.017 0.02 0.005 0.016 0.017 0.015 0.021 0.041 0.008 0.012 0.02 0.059;0.103 0.014 0.022 0.035 0.037 0.022 0.014 0.005 0.016 0.017 0.085 0.043 0.03 0.021 0.006 0.072 0.013 0.017 0.015 0.021 0.041 0.008 0.018 0.02 0.017 0.03 0.036 0.01 0.014 0.02 0.044 0.026 0.017 0.012 0.02 0.059;0.103 0.035 0.005 0.085 0.006 0.015 0.018 0.036 0.02 0.012 0.014 0.037 0.016 0.014 0.043 0.072 0.021 0.02 0.01 0.044 0.02 0.017 0.021 0.03 0.008 0.017 0.022 0.022 0.017 0.03 0.013 0.041 0.017 0.014 0.026 0.059;
0.114 0.034 0.009 0.103 0.042 0.028 0.014 0.021 0.025 0.035 0.033 0.012 0.012 0.012 0.015 0.017 0.016 0.002 0.01 0.017 0.016 0.009 0.009 0.007 0.006 0.011 0.027 0.022 0.019 0.021 0.035 0.096 0.03 0.008 0.035 0.078;0.114 0.034 0.009 0.033 0.012 0.012 0.012 0.027 0.022 0.019 0.103 0.042 0.028 0.014 0.015 0.017 0.016 0.002 0.021 0.035 0.096 0.03 0.009 0.011 0.006 0.007 0.021 0.025 0.035 0.01 0.017 0.016 0.009 0.008 0.035 0.078;0.114 0.033 0.027 0.103 0.015 0.021 0.009 0.021 0.01 0.008 0.034 0.012 0.022 0.012 0.042 0.017 0.035 0.011 0.025 0.017 0.035 0.009 0.014 0.007 0.03 0.002 0.009 0.012 0.019 0.028 0.016 0.096 0.006 0.035 0.016 0.078;
0.113 0.028 0.004 0.114 0.025 0.024 0.013 0.007 0.021 0.026 0.025 0.048 0.01 0.014 0.018 0.112 0.016 0.005 0.006 0.059 0.021 0.022 0.011 0.016 0.002 0.038 0.023 0.014 0.005 0.021 0.014 0.042 0.008 0.003 0.014 0.058;0.113 0.028 0.004 0.025 0.048 0.01 0.014 0.023 0.014 0.005 0.114 0.025 0.024 0.013 0.018 0.112 0.016 0.005 0.021 0.014 0.042 0.008 0.011 0.038 0.002 0.016 0.007 0.021 0.026 0.006 0.059 0.021 0.022 0.003 0.014 0.058;0.113 0.025 0.023 0.114 0.018 0.021 0.011 0.007 0.006 0.003 0.028 0.048 0.014 0.014 0.025 0.112 0.014 0.038 0.021 0.059 0.014 0.022 0.013 0.016 0.008 0.005 0.004 0.01 0.005 0.024 0.016 0.042 0.002 0.026 0.021 0.058;
0.099 0.026 0.024 0.125 0.021 0.031 0.014 0.049 0.013 0.021 0.031 0.02 0.01 0.008 0.018 0.039 0.019 0.01 0.013 0.016 0.028 0.012 0.013 0.018 0.016 0.022 0.018 0.016 0.029 0.018 0.021 0.07 0.011 0.011 0.021 0.069;0.099 0.026 0.024 0.031 0.02 0.01 0.008 0.018 0.016 0.029 0.125 0.021 0.031 0.014 0.018 0.039 0.019 0.01 0.018 0.021 0.07 0.011 0.013 0.022 0.016 0.018 0.049 0.013 0.021 0.013 0.016 0.028 0.012 0.011 0.021 0.069;0.099 0.031 0.018 0.125 0.018 0.018 0.013 0.049 0.013 0.011 0.026 0.02 0.016 0.008 0.021 0.039 0.021 0.022 0.013 0.016 0.021 0.012 0.014 0.018 0.011 0.01 0.024 0.01 0.029 0.031 0.019 0.07 0.016 0.021 0.028 0.069;
0.107 0.022 0.016 0.12 0.02 0.035 0.007 0.016 0.015 0.018 0.012 0.05 0.004 0.027 0.016 0.114 0.012 0.016 0.003 0.068 0.014 0.024 0.011 0.009 0.007 0.045 0.028 0.004 0.007 0.044 0.013 0.038 0.005 0.006 0.008 0.039;0.107 0.022 0.016 0.012 0.05 0.004 0.027 0.028 0.004 0.007 0.12 0.02 0.035 0.007 0.016 0.114 0.012 0.016 0.044 0.013 0.038 0.005 0.011 0.045 0.007 0.009 0.016 0.015 0.018 0.003 0.068 0.014 0.024 0.006 0.008 0.039;0.107 0.012 0.028 0.12 0.016 0.044 0.011 0.016 0.003 0.006 0.022 0.05 0.004 0.027 0.02 0.114 0.013 0.045 0.015 0.068 0.008 0.024 0.007 0.009 0.005 0.016 0.016 0.004 0.007 0.035 0.012 0.038 0.007 0.018 0.014 0.039;
0.081 0.027 0.02 0.047 0.038 0.015 0.026 0.072 0.024 0.024 0.02 0.037 0.011 0.012 0.015 0.096 0.013 0.042 0.018 0.032 0.014 0.006 0.012 0.083 0.015 0.034 0.019 0.01 0.025 0.009 0.017 0.013 0.012 0.021 0.016 0.024;0.081 0.027 0.02 0.02 0.037 0.011 0.012 0.019 0.01 0.025 0.047 0.038 0.015 0.026 0.015 0.096 0.013 0.042 0.009 0.017 0.013 0.012 0.012 0.034 0.015 0.083 0.072 0.024 0.024 0.018 0.032 0.014 0.006 0.021 0.016 0.024;0.081 0.02 0.019 0.047 0.015 0.009 0.012 0.072 0.018 0.021 0.027 0.037 0.01 0.012 0.038 0.096 0.017 0.034 0.024 0.032 0.016 0.006 0.026 0.083 0.012 0.042 0.02 0.011 0.025 0.015 0.013 0.013 0.015 0.024 0.014 0.024;
0.078 0.026 0.02 0.071 0.028 0.025 0.02 0.043 0.017 0.019 0.03 0.035 0.025 0.01 0.027 0.071 0.014 0.018 0.02 0.032 0.021 0.006 0.022 0.05 0.015 0.01 0.021 0.018 0.026 0.019 0.019 0.046 0.014 0.011 0.02 0.053;0.078 0.026 0.02 0.03 0.035 0.025 0.01 0.021 0.018 0.026 0.071 0.028 0.025 0.02 0.027 0.071 0.014 0.018 0.019 0.019 0.046 0.014 0.022 0.01 0.015 0.05 0.043 0.017 0.019 0.02 0.032 0.021 0.006 0.011 0.02 0.053;0.078 0.03 0.021 0.071 0.027 0.019 0.022 0.043 0.02 0.011 0.026 0.035 0.018 0.01 0.028 0.071 0.019 0.01 0.017 0.032 0.02 0.006 0.02 0.05 0.014 0.018 0.02 0.025 0.026 0.025 0.014 0.046 0.015 0.019 0.021 0.053;
0.128 0.042 0.014 0.118 0.035 0.039 0.015 0.014 0.019 0.018 0.048 0.06 0.016 0.024 0.033 0.109 0.015 0.012 0.009 0.057 0.015 0.012 0.02 0.01 0.008 0.024 0.007 0.013 0.001 0.014 0.021 0.005 0.007 0.001 0.012 0.005;0.128 0.042 0.014 0.048 0.06 0.016 0.024 0.007 0.013 0.001 0.118 0.035 0.039 0.015 0.033 0.109 0.015 0.012 0.014 0.021 0.005 0.007 0.02 0.024 0.008 0.01 0.014 0.019 0.018 0.009 0.057 0.015 0.012 0.001 0.012 0.005;0.128 0.048 0.007 0.118 0.033 0.014 0.02 0.014 0.009 0.001 0.042 0.06 0.013 0.024 0.035 0.109 0.021 0.024 0.019 0.057 0.012 0.012 0.015 0.01 0.007 0.012 0.014 0.016 0.001 0.039 0.015 0.005 0.008 0.018 0.015 0.005;
0.109 0.031 0.014 0.11 0.027 0.037 0.01 0.005 0.014 0.022 0.017 0.055 0.009 0.022 0.011 0.11 0.017 0.014 0.005 0.07 0.031 0.027 0.009 0.015 0.01 0.031 0.016 0.009 0.004 0.029 0.013 0.037 0.009 0.009 0.01 0.032;0.109 0.031 0.014 0.017 0.055 0.009 0.022 0.016 0.009 0.004 0.11 0.027 0.037 0.01 0.011 0.11 0.017 0.014 0.029 0.013 0.037 0.009 0.009 0.031 0.01 0.015 0.005 0.014 0.022 0.005 0.07 0.031 0.027 0.009 0.01 0.032;0.109 0.017 0.016 0.11 0.011 0.029 0.009 0.005 0.005 0.009 0.031 0.055 0.009 0.022 0.027 0.11 0.013 0.031 0.014 0.07 0.01 0.027 0.01 0.015 0.009 0.014 0.014 0.009 0.004 0.037 0.017 0.037 0.01 0.022 0.031 0.032;
0.131 0.025 0.023 0.094 0.022 0.046 0.014 0.007 0.013 0.024 0.016 0.047 0.001 0.016 0.013 0.087 0.012 0.016 0.007 0.046 0.01 0.025 0.013 0.004 0.008 0.028 0.023 0.011 0.009 0.034 0.021 0.055 0.01 0.01 0.013 0.066;0.131 0.025 0.023 0.016 0.047 0.001 0.016 0.023 0.011 0.009 0.094 0.022 0.046 0.014 0.013 0.087 0.012 0.016 0.034 0.021 0.055 0.01 0.013 0.028 0.008 0.004 0.007 0.013 0.024 0.007 0.046 0.01 0.025 0.01 0.013 0.066;0.131 0.016 0.023 0.094 0.013 0.034 0.013 0.007 0.007 0.01 0.025 0.047 0.011 0.016 0.022 0.087 0.021 0.028 0.013 0.046 0.013 0.025 0.014 0.004 0.01 0.016 0.023 0.001 0.009 0.046 0.012 0.055 0.008 0.024 0.01 0.066;
0.105 0.03 0.011 0.088 0.031 0.02 0.024 0.055 0.026 0.021 0.032 0.04 0.01 0.016 0.018 0.098 0.017 0.017 0.016 0.055 0.017 0.014 0.021 0.047 0.018 0.032 0.012 0.01 0.013 0.017 0.011 0.015 0.006 0.008 0.007 0.022;0.105 0.03 0.011 0.032 0.04 0.01 0.016 0.012 0.01 0.013 0.088 0.031 0.02 0.024 0.018 0.098 0.017 0.017 0.017 0.011 0.015 0.006 0.021 0.032 0.018 0.047 0.055 0.026 0.021 0.016 0.055 0.017 0.014 0.008 0.007 0.022;0.105 0.032 0.012 0.088 0.018 0.017 0.021 0.055 0.016 0.008 0.03 0.04 0.01 0.016 0.031 0.098 0.011 0.032 0.026 0.055 0.007 0.014 0.024 0.047 0.006 0.017 0.011 0.01 0.013 0.02 0.017 0.015 0.018 0.021 0.017 0.022;
0.105 0.033 0.016 0.118 0.04 0.038 0.013 0.003 0.026 0.019 0.02 0.017 0.005 0.007 0.013 0.055 0.018 0.007 0.008 0.029 0.02 0.011 0.014 0.002 0.009 0.015 0.017 0.016 0.002 0.031 0.033 0.093 0.017 0.017 0.032 0.081;0.105 0.033 0.016 0.02 0.017 0.005 0.007 0.017 0.016 0.002 0.118 0.04 0.038 0.013 0.013 0.055 0.018 0.007 0.031 0.033 0.093 0.017 0.014 0.015 0.009 0.002 0.003 0.026 0.019 0.008 0.029 0.02 0.011 0.017 0.032 0.081;0.105 0.02 0.017 0.118 0.013 0.031 0.014 0.003 0.008 0.017 0.033 0.017 0.016 0.007 0.04 0.055 0.033 0.015 0.026 0.029 0.032 0.011 0.013 0.002 0.017 0.007 0.016 0.005 0.002 0.038 0.018 0.093 0.009 0.019 0.02 0.081;
0.09 0.017 0.022 0.117 0.028 0.04 0.014 0.03 0.015 0.021 0.027 0.066 0.007 0.025 0.015 0.103 0.013 0.027 0.01 0.051 0.026 0.018 0.018 0.022 0.004 0.032 0.008 0.015 0.006 0.018 0.011 0.02 0.012 0.011 0.011 0.03;0.09 0.017 0.022 0.027 0.066 0.007 0.025 0.008 0.015 0.006 0.117 0.028 0.04 0.014 0.015 0.103 0.013 0.027 0.018 0.011 0.02 0.012 0.018 0.032 0.004 0.022 0.03 0.015 0.021 0.01 0.051 0.026 0.018 0.011 0.011 0.03;0.09 0.027 0.008 0.117 0.015 0.018 0.018 0.03 0.01 0.011 0.017 0.066 0.015 0.025 0.028 0.103 0.011 0.032 0.015 0.051 0.011 0.018 0.014 0.022 0.012 0.027 0.022 0.007 0.006 0.04 0.013 0.02 0.004 0.021 0.026 0.03;
0.084 0.02 0.022 0.101 0.024 0.033 0.014 0.051 0.019 0.023 0.024 0.06 0.015 0.024 0.016 0.09 0.008 0.027 0.018 0.05 0.013 0.02 0.01 0.044 0.01 0.047 0.017 0.01 0.009 0.026 0.011 0.018 0.01 0.005 0.006 0.021;0.084 0.02 0.022 0.024 0.06 0.015 0.024 0.017 0.01 0.009 0.101 0.024 0.033 0.014 0.016 0.09 0.008 0.027 0.026 0.011 0.018 0.01 0.01 0.047 0.01 0.044 0.051 0.019 0.023 0.018 0.05 0.013 0.02 0.005 0.006 0.021;0.084 0.024 0.017 0.101 0.016 0.026 0.01 0.051 0.018 0.005 0.02 0.06 0.01 0.024 0.024 0.09 0.011 0.047 0.019 0.05 0.006 0.02 0.014 0.044 0.01 0.027 0.022 0.015 0.009 0.033 0.008 0.018 0.01 0.023 0.013 0.021;
0.114 0.037 0.019 0.106 0.034 0.024 0.019 0.019 0.025 0.007 0.047 0.05 0.009 0.013 0.018 0.122 0.025 0.009 0.012 0.058 0.019 0.019 0.016 0.02 0.009 0.038 0.012 0.013 0.002 0.016 0.02 0.015 0.007 0.006 0.011 0.01;0.114 0.037 0.019 0.047 0.05 0.009 0.013 0.012 0.013 0.002 0.106 0.034 0.024 0.019 0.018 0.122 0.025 0.009 0.016 0.02 0.015 0.007 0.016 0.038 0.009 0.02 0.019 0.025 0.007 0.012 0.058 0.019 0.019 0.006 0.011 0.01;0.114 0.047 0.012 0.106 0.018 0.016 0.016 0.019 0.012 0.006 0.037 0.05 0.013 0.013 0.034 0.122 0.02 0.038 0.025 0.058 0.011 0.019 0.019 0.02 0.007 0.009 0.019 0.009 0.002 0.024 0.025 0.015 0.009 0.007 0.019 0.01;
0.093 0.011 0.022 0.102 0.012 0.044 0.006 0.016 0.009 0.037 0.017 0.049 0.002 0.024 0.006 0.088 0.008 0.019 0.004 0.059 0.01 0.027 0.012 0.016 0.008 0.032 0.041 0.008 0.003 0.055 0.018 0.058 0.003 0.017 0.015 0.049;0.093 0.011 0.022 0.017 0.049 0.002 0.024 0.041 0.008 0.003 0.102 0.012 0.044 0.006 0.006 0.088 0.008 0.019 0.055 0.018 0.058 0.003 0.012 0.032 0.008 0.016 0.016 0.009 0.037 0.004 0.059 0.01 0.027 0.017 0.015 0.049;0.093 0.017 0.041 0.102 0.006 0.055 0.012 0.016 0.004 0.017 0.011 0.049 0.008 0.024 0.012 0.088 0.018 0.032 0.009 0.059 0.015 0.027 0.006 0.016 0.003 0.019 0.022 0.002 0.003 0.044 0.008 0.058 0.008 0.037 0.01 0.049;
