0.562 0.023 0.004 0.041 0.006 0.004 0.003 0.001 0.009 0.002 0.023 0.005 0.057 0.002 0.006 0.046 0 0.001 0 0 0 0.008 0 0 0 0.001 0 0 0 0 0 0.001 0 0.001 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0.072 0.005 0.001 0.011 0 0.002 0.001 0.001 0 0.001 0 0.002 0.01 0.002 0 0.084;0.562 0.023 0.004 0.041 0 0.001 0 0 0 0.001 0 0 0.072 0.005 0.001 0.011 0.006 0.004 0.003 0.001 0 0.008 0 0 0 0 0.001 0 0 0.002 0.001 0.001 0.009 0.002 0.023 0.005 0 0.001 0 0 0 0 0.001 0 0 0.001 0 0.002 0.057 0.002 0.006 0.046 0 0 0 0.001 0 0 0 0 0.01 0.002 0 0.084;0.562 0 0 0.072 0.006 0 0 0 0.009 0 0 0 0.057 0 0 0.01 0.023 0.001 0.001 0.005 0.004 0.008 0 0.002 0.002 0.001 0 0.001 0.002 0 0 0.002 0.004 0 0 0.001 0.003 0 0.001 0.001 0.023 0 0.001 0 0.006 0 0 0 0.041 0 0 0.011 0.001 0 0 0.001 0.005 0 0 0.002 0.046 0.001 0 0.084;
0.576 0.023 0.027 0.011 0.01 0.012 0.006 0.003 0.016 0.002 0.031 0.002 0.038 0.008 0.006 0.034 0.003 0 0 0 0 0.009 0 0 0 0.002 0 0 0 0 0 0.002 0.004 0.001 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0.001 0 0.058 0.004 0.005 0.005 0.001 0.003 0 0.001 0.002 0.002 0.004 0.002 0.002 0.003 0.004 0.075;0.576 0.023 0.027 0.011 0.003 0 0 0 0.004 0.001 0 0 0.058 0.004 0.005 0.005 0.01 0.012 0.006 0.003 0 0.009 0 0 0.001 0.001 0 0 0.001 0.003 0 0.001 0.016 0.002 0.031 0.002 0 0.002 0 0 0 0 0 0 0.002 0.002 0.004 0.002 0.038 0.008 0.006 0.034 0 0 0 0.002 0 0 0.001 0 0.002 0.003 0.004 0.075;0.576 0.003 0.004 0.058 0.01 0 0.001 0.001 0.016 0 0 0.002 0.038 0 0 0.002 0.023 0 0.001 0.004 0.012 0.009 0.001 0.003 0.002 0.002 0 0.002 0.008 0 0 0.003 0.027 0 0 0.005 0.006 0 0 0 0.031 0 0 0.004 0.006 0 0.001 0.004 0.011 0 0 0.005 0.003 0 0 0.001 0.002 0 0 0.002 0.034 0.002 0 0.075;
0.556 0.036 0.017 0.014 0.009 0.026 0.001 0.003 0.019 0.005 0.008 0.001 0.06 0.006 0.005 0.033 0.017 0.001 0.002 0 0 0.041 0.001 0.003 0.001 0.006 0.005 0 0.001 0.004 0.001 0.001 0.008 0 0 0 0.001 0.01 0.002 0 0.001 0 0.003 0 0 0 0 0 0.052 0.003 0.001 0.001 0.001 0.003 0 0 0.001 0 0.002 0 0.005 0.001 0.002 0.02;0.556 0.036 0.017 0.014 0.017 0.001 0.002 0 0.008 0 0 0 0.052 0.003 0.001 0.001 0.009 0.026 0.001 0.003 0 0.041 0.001 0.003 0.001 0.01 0.002 0 0.001 0.003 0 0 0.019 0.005 0.008 0.001 0.001 0.006 0.005 0 0.001 0 0.003 0 0.001 0 0.002 0 0.06 0.006 0.005 0.033 0.001 0.004 0.001 0.001 0 0 0 0 0.005 0.001 0.002 0.02;0.556 0.017 0.008 0.052 0.009 0 0.001 0.001 0.019 0.001 0.001 0.001 0.06 0.001 0 0.005 0.036 0.001 0 0.003 0.026 0.041 0.01 0.003 0.005 0.006 0 0 0.006 0.004 0 0.001 0.017 0.002 0 0.001 0.001 0.001 0.002 0 0.008 0.005 0.003 0.002 0.005 0.001 0 0.002 0.014 0 0 0.001 0.003 0.003 0 0 0.001 0 0 0 0.033 0.001 0 0.02;
0.562 0.006 0.005 0.061 0.024 0.021 0.005 0.001 0.023 0.001 0.021 0.002 0.036 0 0.001 0.026 0.011 0 0 0.001 0 0.014 0.001 0 0 0 0.002 0 0.001 0.001 0 0.001 0.026 0.001 0.004 0.002 0 0.001 0.003 0 0.002 0.003 0.033 0 0.001 0 0.002 0.001 0.038 0.001 0 0.007 0.001 0.002 0 0.002 0.003 0 0.002 0.001 0.006 0 0 0.031;0.562 0.006 0.005 0.061 0.011 0 0 0.001 0.026 0.001 0.004 0.002 0.038 0.001 0 0.007 0.024 0.021 0.005 0.001 0 0.014 0.001 0 0 0.001 0.003 0 0.001 0.002 0 0.002 0.023 0.001 0.021 0.002 0 0 0.002 0 0.002 0.003 0.033 0 0.003 0 0.002 0.001 0.036 0 0.001 0.026 0.001 0.001 0 0.001 0.001 0 0.002 0.001 0.006 0 0 0.031;0.562 0.011 0.026 0.038 0.024 0 0 0.001 0.023 0 0.002 0.003 0.036 0.001 0.001 0.006 0.006 0 0.001 0.001 0.021 0.014 0.001 0.002 0.001 0 0.003 0 0 0.001 0 0 0.005 0 0.004 0 0.005 0.001 0.003 0 0.021 0.002 0.033 0.002 0.001 0 0.002 0 0.061 0.001 0.002 0.007 0.001 0 0 0.002 0.002 0 0 0.001 0.026 0.001 0.001 0.031;
0.565 0 0.009 0.062 0.04 0.015 0 0.008 0.02 0 0.004 0.003 0.046 0 0 0.053 0.001 0 0 0 0 0.003 0.002 0.001 0 0 0 0 0.001 0 0 0.001 0.001 0 0 0 0.001 0 0 0.001 0.001 0 0.001 0 0 0 0 0.001 0.052 0.002 0 0.014 0.003 0 0.001 0.001 0.002 0 0.001 0.004 0.01 0.001 0 0.069;0.565 0 0.009 0.062 0.001 0 0 0 0.001 0 0 0 0.052 0.002 0 0.014 0.04 0.015 0 0.008 0 0.003 0.002 0.001 0.001 0 0 0.001 0.003 0 0.001 0.001 0.02 0 0.004 0.003 0 0 0 0 0.001 0 0.001 0 0.002 0 0.001 0.004 0.046 0 0 0.053 0.001 0 0 0.001 0 0 0 0.001 0.01 0.001 0 0.069;0.565 0.001 0.001 0.052 0.04 0 0.001 0.003 0.02 0 0.001 0.002 0.046 0.001 0 0.01 0 0 0 0.002 0.015 0.003 0 0 0 0 0 0 0 0 0 0.001 0.009 0 0 0 0 0.002 0 0.001 0.004 0 0.001 0.001 0 0 0 0 0.062 0 0 0.014 0.008 0.001 0.001 0.001 0.003 0 0 0.004 0.053 0.001 0.001 0.069;
0.574 0.024 0.022 0.021 0.014 0.008 0 0 0.016 0.002 0.007 0 0.048 0 0.005 0.062 0.009 0.002 0 0 0.001 0.067 0.003 0.002 0 0.006 0.002 0 0.002 0.001 0 0.002 0 0 0 0 0 0.009 0.003 0 0.002 0 0.004 0 0 0 0 0 0.043 0.001 0.001 0.006 0.003 0.003 0.001 0 0 0.001 0 0 0.007 0 0.001 0.015;0.574 0.024 0.022 0.021 0.009 0.002 0 0 0 0 0 0 0.043 0.001 0.001 0.006 0.014 0.008 0 0 0.001 0.067 0.003 0.002 0 0.009 0.003 0 0.003 0.003 0.001 0 0.016 0.002 0.007 0 0 0.006 0.002 0 0.002 0 0.004 0 0 0.001 0 0 0.048 0 0.005 0.062 0.002 0.001 0 0.002 0 0 0 0 0.007 0 0.001 0.015;0.574 0.009 0 0.043 0.014 0.001 0 0.003 0.016 0 0.002 0 0.048 0.002 0 0.007 0.024 0.002 0 0.001 0.008 0.067 0.009 0.003 0.002 0.006 0 0.001 0 0.001 0 0 0.022 0 0 0.001 0 0.003 0.003 0.001 0.007 0.002 0.004 0 0.005 0 0 0.001 0.021 0 0 0.006 0 0.002 0 0 0 0 0 0 0.062 0.002 0 0.015;
0.569 0.034 0.029 0.003 0.014 0.013 0 0.002 0.044 0.001 0.014 0 0.019 0.006 0.005 0.038 0.002 0 0 0 0.002 0.022 0 0.001 0 0.001 0 0 0 0.001 0 0.005 0.045 0.009 0.006 0 0.001 0.003 0.001 0.002 0.004 0.001 0.013 0 0 0.001 0.001 0.003 0.014 0.003 0.001 0.002 0 0.006 0.001 0.002 0.001 0 0.001 0 0.001 0.007 0.002 0.044;0.569 0.034 0.029 0.003 0.002 0 0 0 0.045 0.009 0.006 0 0.014 0.003 0.001 0.002 0.014 0.013 0 0.002 0.002 0.022 0 0.001 0.001 0.003 0.001 0.002 0 0.006 0.001 0.002 0.044 0.001 0.014 0 0 0.001 0 0 0.004 0.001 0.013 0 0.001 0 0.001 0 0.019 0.006 0.005 0.038 0 0.001 0 0.005 0 0.001 0.001 0.003 0.001 0.007 0.002 0.044;0.569 0.002 0.045 0.014 0.014 0.002 0.001 0 0.044 0 0.004 0.001 0.019 0 0 0.001 0.034 0 0.009 0.003 0.013 0.022 0.003 0.006 0.001 0.001 0.001 0 0.006 0.001 0.001 0.007 0.029 0 0.006 0.001 0 0 0.001 0.001 0.014 0 0.013 0.001 0.005 0 0.001 0.002 0.003 0 0 0.002 0.002 0.001 0.002 0.002 0 0 0 0 0.038 0.005 0.003 0.044;
0.574 0.042 0.008 0.012 0.001 0.015 0.005 0.001 0.012 0.002 0.038 0.004 0.063 0.003 0.001 0.017 0.006 0 0 0.001 0.002 0.017 0 0 0 0 0 0 0.001 0.001 0 0.001 0.011 0 0 0 0.002 0.002 0 0 0 0 0.003 0 0.007 0 0 0 0.045 0.002 0 0.005 0 0.008 0.001 0.002 0.002 0.001 0.003 0 0.005 0.002 0.003 0.069;0.574 0.042 0.008 0.012 0.006 0 0 0.001 0.011 0 0 0 0.045 0.002 0 0.005 0.001 0.015 0.005 0.001 0.002 0.017 0 0 0.002 0.002 0 0 0 0.008 0.001 0.002 0.012 0.002 0.038 0.004 0 0 0 0 0 0 0.003 0 0.002 0.001 0.003 0 0.063 0.003 0.001 0.017 0.001 0.001 0 0.001 0.007 0 0 0 0.005 0.002 0.003 0.069;0.574 0.006 0.011 0.045 0.001 0.002 0.002 0 0.012 0 0 0.002 0.063 0.001 0.007 0.005 0.042 0 0 0.002 0.015 0.017 0.002 0.008 0.002 0 0 0.001 0.003 0.001 0 0.002 0.008 0 0 0 0.005 0 0 0.001 0.038 0 0.003 0.003 0.001 0 0 0.003 0.012 0.001 0 0.005 0.001 0 0 0.002 0.004 0 0 0 0.017 0.001 0 0.069;
0.566 0.005 0.042 0.015 0.039 0.005 0.006 0.001 0.015 0.001 0.022 0.007 0.024 0.002 0.004 0.044 0.006 0.004 0 0.001 0 0.018 0 0.002 0 0 0.003 0 0.001 0.002 0 0.002 0.045 0.003 0.006 0 0.005 0.005 0.001 0.002 0.003 0 0.022 0 0 0.001 0.002 0.003 0.013 0.002 0 0.002 0 0.006 0 0.001 0 0.001 0.001 0.002 0.002 0.006 0 0.029;0.566 0.005 0.042 0.015 0.006 0.004 0 0.001 0.045 0.003 0.006 0 0.013 0.002 0 0.002 0.039 0.005 0.006 0.001 0 0.018 0 0.002 0.005 0.005 0.001 0.002 0 0.006 0 0.001 0.015 0.001 0.022 0.007 0 0 0.003 0 0.003 0 0.022 0 0 0.001 0.001 0.002 0.024 0.002 0.004 0.044 0.001 0.002 0 0.002 0 0.001 0.002 0.003 0.002 0.006 0 0.029;0.566 0.006 0.045 0.013 0.039 0 0.005 0 0.015 0 0.003 0 0.024 0.001 0 0.002 0.005 0.004 0.003 0.002 0.005 0.018 0.005 0.006 0.001 0 0 0.001 0.002 0.002 0.001 0.006 0.042 0 0.006 0 0.006 0 0.001 0 0.022 0.003 0.022 0.001 0.004 0 0.002 0 0.015 0.001 0 0.002 0.001 0.002 0.002 0.001 0.007 0 0 0.002 0.044 0.002 0.003 0.029;
0.552 0.004 0.011 0.053 0.011 0.036 0.004 0.001 0.003 0.007 0.013 0.003 0.052 0 0 0.027 0.003 0 0 0.001 0 0.012 0 0.001 0 0.002 0.002 0 0 0 0 0.003 0.033 0.001 0.001 0.002 0 0.002 0.001 0 0 0.004 0.014 0 0.003 0 0.001 0.001 0.035 0 0.001 0.011 0 0.001 0 0.003 0 0 0.003 0 0.011 0.001 0 0.07;0.552 0.004 0.011 0.053 0.003 0 0 0.001 0.033 0.001 0.001 0.002 0.035 0 0.001 0.011 0.011 0.036 0.004 0.001 0 0.012 0 0.001 0 0.002 0.001 0 0 0.001 0 0.003 0.003 0.007 0.013 0.003 0 0.002 0.002 0 0 0.004 0.014 0 0 0 0.003 0 0.052 0 0 0.027 0 0 0 0.003 0.003 0 0.001 0.001 0.011 0.001 0 0.07;0.552 0.003 0.033 0.035 0.011 0 0 0 0.003 0 0 0 0.052 0 0.003 0.011 0.004 0 0.001 0 0.036 0.012 0.002 0.001 0.007 0.002 0.004 0 0 0 0 0.001 0.011 0 0.001 0.001 0.004 0 0.001 0 0.013 0.002 0.014 0.003 0 0 0.001 0 0.053 0.001 0.002 0.011 0.001 0.001 0 0.003 0.003 0 0 0 0.027 0.003 0.001 0.07;
0.554 0.003 0.041 0.026 0.017 0.025 0.004 0.003 0.006 0.002 0.011 0 0.046 0 0.002 0.039 0.004 0 0 0.002 0 0.021 0.001 0.002 0 0.004 0.002 0 0 0.001 0 0.003 0.031 0.001 0.004 0.003 0.002 0.004 0.001 0 0.003 0.002 0.011 0 0.01 0 0.001 0.006 0.03 0 0 0.004 0.003 0.006 0 0 0.001 0 0.003 0.001 0.004 0.003 0.003 0.044;0.554 0.003 0.041 0.026 0.004 0 0 0.002 0.031 0.001 0.004 0.003 0.03 0 0 0.004 0.017 0.025 0.004 0.003 0 0.021 0.001 0.002 0.002 0.004 0.001 0 0.003 0.006 0 0 0.006 0.002 0.011 0 0 0.004 0.002 0 0.003 0.002 0.011 0 0.001 0 0.003 0.001 0.046 0 0.002 0.039 0 0.001 0 0.003 0.01 0 0.001 0.006 0.004 0.003 0.003 0.044;0.554 0.004 0.031 0.03 0.017 0 0.002 0.003 0.006 0 0.003 0.001 0.046 0 0.01 0.004 0.003 0 0.001 0 0.025 0.021 0.004 0.006 0.002 0.004 0.002 0 0 0.001 0 0.003 0.041 0 0.004 0 0.004 0.001 0.001 0 0.011 0.002 0.011 0.003 0.002 0 0.001 0.003 0.026 0.002 0.003 0.004 0.003 0.002 0 0 0 0 0 0.001 0.039 0.003 0.006 0.044;
0.537 0.034 0.008 0.03 0 0.021 0.001 0 0.037 0.004 0.016 0.001 0.039 0.003 0.003 0.031 0 0 0.001 0 0.005 0.033 0.001 0 0 0.005 0.004 0.001 0 0.006 0.002 0.001 0.001 0 0.002 0 0 0.01 0.005 0 0 0.002 0.043 0 0 0 0 0.002 0.081 0.001 0.001 0.006 0.001 0.001 0 0.001 0.003 0 0.003 0 0.003 0 0.002 0.008;0.537 0.034 0.008 0.03 0 0 0.001 0 0.001 0 0.002 0 0.081 0.001 0.001 0.006 0 0.021 0.001 0 0.005 0.033 0.001 0 0 0.01 0.005 0 0.001 0.001 0 0.001 0.037 0.004 0.016 0.001 0 0.005 0.004 0.001 0 0.002 0.043 0 0.003 0 0.003 0 0.039 0.003 0.003 0.031 0 0.006 0.002 0.001 0 0 0 0.002 0.003 0 0.002 0.008;0.537 0 0.001 0.081 0 0.005 0 0.001 0.037 0 0 0.003 0.039 0 0 0.003 0.034 0 0 0.001 0.021 0.033 0.01 0.001 0.004 0.005 0.002 0 0.003 0.006 0 0 0.008 0.001 0.002 0.001 0.001 0.001 0.005 0 0.016 0.004 0.043 0.003 0.003 0.002 0 0.002 0.03 0 0 0.006 0 0 0 0.001 0.001 0.001 0 0 0.031 0.001 0.002 0.008;
