0.398 0.005 0.003 0.05 0.012 0.01 0.003 0.008 0.105 0.005 0.01 0.011 0.026 0.006 0.001 0.014 0.01 0.003 0 0 0.001 0.058 0.004 0.001 0.005 0.005 0.004 0.001 0.001 0.009 0.004 0.005 0.015 0.001 0.015 0.001 0 0.003 0.005 0.001 0.009 0.011 0.049 0.002 0.003 0.003 0.004 0.002 0.029 0.001 0 0.003 0.001 0.002 0.002 0.011 0.004 0 0.005 0.001 0.005 0.001 0 0.033;0.398 0.005 0.003 0.05 0.01 0.003 0 0 0.015 0.001 0.015 0.001 0.029 0.001 0 0.003 0.012 0.01 0.003 0.008 0.001 0.058 0.004 0.001 0 0.003 0.005 0.001 0.001 0.002 0.002 0.011 0.105 0.005 0.01 0.011 0.005 0.005 0.004 0.001 0.009 0.011 0.049 0.002 0.004 0 0.005 0.001 0.026 0.006 0.001 0.014 0.001 0.009 0.004 0.005 0.003 0.003 0.004 0.002 0.005 0.001 0 0.033;0.398 0.01 0.015 0.029 0.012 0.001 0 0.001 0.105 0.005 0.009 0.004 0.026 0.001 0.003 0.005 0.005 0.003 0.001 0.001 0.01 0.058 0.003 0.002 0.005 0.005 0.011 0 0.006 0.009 0.003 0.001 0.003 0 0.015 0 0.003 0.004 0.005 0.002 0.01 0.004 0.049 0.005 0.001 0.004 0.004 0 0.05 0 0.001 0.003 0.008 0.001 0.001 0.011 0.011 0.001 0.002 0.001 0.014 0.005 0.002 0.033;
0.439 0.006 0.005 0.029 0.004 0.028 0.016 0.001 0.005 0.008 0.025 0 0.13 0.001 0.004 0.014 0.001 0.001 0 0.001 0 0.008 0 0 0 0.003 0 0 0 0 0 0.001 0.008 0 0 0 0 0.001 0 0 0 0 0.004 0 0.003 0 0 0.002 0.031 0 0.002 0.038 0 0.01 0.001 0.003 0.001 0.005 0.012 0.001 0.033 0.001 0.001 0.113;0.439 0.006 0.005 0.029 0.001 0.001 0 0.001 0.008 0 0 0 0.031 0 0.002 0.038 0.004 0.028 0.016 0.001 0 0.008 0 0 0 0.001 0 0 0 0.01 0.001 0.003 0.005 0.008 0.025 0 0 0.003 0 0 0 0 0.004 0 0.001 0.005 0.012 0.001 0.13 0.001 0.004 0.014 0 0 0 0.001 0.003 0 0 0.002 0.033 0.001 0.001 0.113;0.439 0.001 0.008 0.031 0.004 0 0 0 0.005 0 0 0.001 0.13 0 0.003 0.033 0.006 0.001 0 0 0.028 0.008 0.001 0.01 0.008 0.003 0 0.005 0.001 0 0 0.001 0.005 0 0 0.002 0.016 0 0 0.001 0.025 0 0.004 0.012 0.004 0 0 0.001 0.029 0.001 0 0.038 0.001 0 0 0.003 0 0 0 0.001 0.014 0.001 0.002 0.113;
0.401 0.021 0.016 0.021 0.04 0.007 0.005 0.007 0.073 0.003 0.013 0.008 0.014 0.004 0.006 0.052 0.001 0.001 0.002 0 0 0.002 0 0.001 0.002 0 0.006 0 0 0.001 0.001 0 0.003 0.001 0.006 0 0 0.004 0 0 0.003 0.005 0.021 0 0 0 0.01 0.001 0.059 0.002 0.002 0.002 0.006 0.004 0.001 0.01 0.01 0 0.002 0.013 0.007 0.003 0.004 0.113;0.401 0.021 0.016 0.021 0.001 0.001 0.002 0 0.003 0.001 0.006 0 0.059 0.002 0.002 0.002 0.04 0.007 0.005 0.007 0 0.002 0 0.001 0 0.004 0 0 0.006 0.004 0.001 0.01 0.073 0.003 0.013 0.008 0.002 0 0.006 0 0.003 0.005 0.021 0 0.01 0 0.002 0.013 0.014 0.004 0.006 0.052 0 0.001 0.001 0 0 0 0.01 0.001 0.007 0.003 0.004 0.113;0.401 0.001 0.003 0.059 0.04 0 0 0.006 0.073 0.002 0.003 0.01 0.014 0 0 0.007 0.021 0.001 0.001 0.002 0.007 0.002 0.004 0.004 0.003 0 0.005 0 0.004 0.001 0 0.003 0.016 0.002 0.006 0.002 0.005 0 0 0.001 0.013 0.006 0.021 0.002 0.006 0.001 0.01 0.004 0.021 0 0 0.002 0.007 0.001 0 0.01 0.008 0 0 0.013 0.052 0 0.001 0.113;
0.429 0.001 0.002 0.052 0.009 0.019 0.005 0.002 0.009 0.007 0.013 0 0.106 0 0 0.03 0.026 0.002 0 0.003 0.001 0.045 0.005 0 0.001 0.011 0.006 0 0.004 0 0 0.006 0.007 0.001 0.001 0.003 0 0.005 0.01 0 0 0.006 0.049 0 0.005 0 0.003 0.006 0.016 0 0 0.018 0 0.002 0 0 0.001 0.001 0.005 0 0.012 0 0.001 0.054;0.429 0.001 0.002 0.052 0.026 0.002 0 0.003 0.007 0.001 0.001 0.003 0.016 0 0 0.018 0.009 0.019 0.005 0.002 0.001 0.045 0.005 0 0 0.005 0.01 0 0 0.002 0 0 0.009 0.007 0.013 0 0.001 0.011 0.006 0 0 0.006 0.049 0 0.001 0.001 0.005 0 0.106 0 0 0.03 0.004 0 0 0.006 0.005 0 0.003 0.006 0.012 0 0.001 0.054;0.429 0.026 0.007 0.016 0.009 0.001 0 0 0.009 0.001 0 0.001 0.106 0.004 0.005 0.012 0.001 0.002 0.001 0 0.019 0.045 0.005 0.002 0.007 0.011 0.006 0.001 0 0 0 0 0.002 0 0.001 0 0.005 0.005 0.01 0 0.013 0.006 0.049 0.005 0 0 0.003 0.001 0.052 0.003 0.003 0.018 0.002 0 0 0 0 0 0 0 0.03 0.006 0.006 0.054;
0.416 0.002 0.008 0.025 0.089 0.002 0.008 0.005 0.004 0.002 0.017 0.008 0.054 0.002 0.007 0.039 0.002 0.017 0.001 0.003 0 0.073 0.002 0.003 0 0.007 0.01 0.002 0.002 0.001 0 0.006 0.001 0.001 0.001 0.002 0.001 0.011 0.002 0 0 0.002 0.032 0 0 0.001 0.005 0 0.045 0.001 0.002 0.007 0.008 0.001 0 0 0.001 0 0.002 0.012 0.005 0.002 0.002 0.036;0.416 0.002 0.008 0.025 0.002 0.017 0.001 0.003 0.001 0.001 0.001 0.002 0.045 0.001 0.002 0.007 0.089 0.002 0.008 0.005 0 0.073 0.002 0.003 0.001 0.011 0.002 0 0.008 0.001 0 0 0.004 0.002 0.017 0.008 0 0.007 0.01 0.002 0 0.002 0.032 0 0.001 0 0.002 0.012 0.054 0.002 0.007 0.039 0.002 0.001 0 0.006 0 0.001 0.005 0 0.005 0.002 0.002 0.036;0.416 0.002 0.001 0.045 0.089 0 0.001 0.008 0.004 0 0 0.001 0.054 0.002 0 0.005 0.002 0.017 0.001 0.001 0.002 0.073 0.011 0.001 0.002 0.007 0.002 0 0.002 0.001 0.001 0.002 0.008 0.001 0.001 0.002 0.008 0.002 0.002 0 0.017 0.01 0.032 0.002 0.007 0 0.005 0.002 0.025 0.003 0.002 0.007 0.005 0.003 0 0 0.008 0.002 0 0.012 0.039 0.006 0 0.036;
0.401 0.024 0.021 0.018 0.016 0.004 0.007 0.003 0.021 0.002 0.017 0.005 0.097 0.007 0.001 0.043 0.013 0.002 0.002 0.002 0.003 0.008 0.003 0 0.002 0.002 0.002 0 0.004 0 0.001 0.002 0.015 0.001 0.004 0 0 0.003 0.014 0.001 0.001 0.002 0.07 0 0.004 0 0.002 0.007 0.033 0.001 0.001 0.016 0 0.003 0.002 0.004 0.002 0 0.001 0.002 0.01 0.004 0.002 0.062;0.401 0.024 0.021 0.018 0.013 0.002 0.002 0.002 0.015 0.001 0.004 0 0.033 0.001 0.001 0.016 0.016 0.004 0.007 0.003 0.003 0.008 0.003 0 0 0.003 0.014 0.001 0 0.003 0.002 0.004 0.021 0.002 0.017 0.005 0.002 0.002 0.002 0 0.001 0.002 0.07 0 0.002 0 0.001 0.002 0.097 0.007 0.001 0.043 0.004 0 0.001 0.002 0.004 0 0.002 0.007 0.01 0.004 0.002 0.062;0.401 0.013 0.015 0.033 0.016 0.003 0 0 0.021 0.002 0.001 0.002 0.097 0.004 0.004 0.01 0.024 0.002 0.001 0.001 0.004 0.008 0.003 0.003 0.002 0.002 0.002 0 0.007 0 0 0.004 0.021 0.002 0.004 0.001 0.007 0.003 0.014 0.002 0.017 0.002 0.07 0.001 0.001 0.001 0.002 0.002 0.018 0.002 0 0.016 0.003 0 0.001 0.004 0.005 0 0 0.002 0.043 0.002 0.007 0.062;
0.418 0.013 0.02 0.02 0.004 0.029 0.002 0.002 0.124 0.002 0.016 0.007 0.003 0.009 0.001 0.012 0.009 0 0.003 0.001 0.001 0.023 0.001 0.004 0.005 0 0.007 0.002 0 0.013 0 0.002 0.008 0.001 0.037 0.001 0.001 0.001 0 0.002 0.009 0.005 0.102 0.004 0 0.001 0 0.004 0.036 0.001 0.004 0 0 0.003 0 0.002 0.011 0 0.006 0.001 0 0 0 0.007;0.418 0.013 0.02 0.02 0.009 0 0.003 0.001 0.008 0.001 0.037 0.001 0.036 0.001 0.004 0 0.004 0.029 0.002 0.002 0.001 0.023 0.001 0.004 0.001 0.001 0 0.002 0 0.003 0 0.002 0.124 0.002 0.016 0.007 0.005 0 0.007 0.002 0.009 0.005 0.102 0.004 0.011 0 0.006 0.001 0.003 0.009 0.001 0.012 0 0.013 0 0.002 0 0.001 0 0.004 0 0 0 0.007;0.418 0.009 0.008 0.036 0.004 0.001 0.001 0 0.124 0.005 0.009 0.011 0.003 0 0 0 0.013 0 0.001 0.001 0.029 0.023 0.001 0.003 0.002 0 0.005 0 0.009 0.013 0.001 0 0.02 0.003 0.037 0.004 0.002 0.001 0 0 0.016 0.007 0.102 0.006 0.001 0 0 0 0.02 0.001 0.001 0 0.002 0.004 0.002 0.002 0.007 0.002 0.004 0.001 0.012 0.002 0.004 0.007;
0.388 0.011 0.001 0.034 0.022 0.012 0.009 0.004 0.001 0.004 0.029 0 0.116 0.004 0.004 0.034 0.002 0 0 0 0 0.006 0.001 0 0 0.001 0.001 0 0 0 0 0 0.005 0.001 0 0 0.001 0.002 0.004 0 0 0.005 0.021 0 0.005 0 0.001 0 0.042 0 0.001 0.031 0.005 0.006 0.003 0.001 0 0.007 0.006 0.003 0.031 0 0.002 0.133;0.388 0.011 0.001 0.034 0.002 0 0 0 0.005 0.001 0 0 0.042 0 0.001 0.031 0.022 0.012 0.009 0.004 0 0.006 0.001 0 0.001 0.002 0.004 0 0.005 0.006 0.003 0.001 0.001 0.004 0.029 0 0 0.001 0.001 0 0 0.005 0.021 0 0 0.007 0.006 0.003 0.116 0.004 0.004 0.034 0 0 0 0 0.005 0 0.001 0 0.031 0 0.002 0.133;0.388 0.002 0.005 0.042 0.022 0 0.001 0.005 0.001 0 0 0 0.116 0 0.005 0.031 0.011 0 0.001 0 0.012 0.006 0.002 0.006 0.004 0.001 0.005 0.007 0.004 0 0 0 0.001 0 0 0.001 0.009 0.001 0.004 0.003 0.029 0.001 0.021 0.006 0.004 0 0.001 0.002 0.034 0 0 0.031 0.004 0 0 0.001 0 0 0 0.003 0.034 0 0 0.133;
0.414 0.018 0.02 0.005 0.071 0.014 0.01 0 0.015 0.001 0.032 0.005 0.054 0.004 0.006 0.023 0.009 0.007 0.001 0.001 0.003 0.014 0 0.002 0 0.002 0.005 0.003 0.004 0.002 0 0.007 0.026 0 0 0 0.002 0.002 0.001 0 0.003 0 0.011 0 0.003 0 0 0.003 0.024 0.003 0.003 0.013 0.003 0.01 0 0.002 0.002 0.003 0.003 0.018 0.004 0.003 0.008 0.098;0.414 0.018 0.02 0.005 0.009 0.007 0.001 0.001 0.026 0 0 0 0.024 0.003 0.003 0.013 0.071 0.014 0.01 0 0.003 0.014 0 0.002 0.002 0.002 0.001 0 0.003 0.01 0 0.002 0.015 0.001 0.032 0.005 0 0.002 0.005 0.003 0.003 0 0.011 0 0.002 0.003 0.003 0.018 0.054 0.004 0.006 0.023 0.004 0.002 0 0.007 0.003 0 0 0.003 0.004 0.003 0.008 0.098;0.414 0.009 0.026 0.024 0.071 0.003 0.002 0.003 0.015 0 0.003 0.002 0.054 0.004 0.003 0.004 0.018 0.007 0 0.003 0.014 0.014 0.002 0.01 0.001 0.002 0 0.003 0.004 0.002 0 0.003 0.02 0.001 0 0.003 0.01 0 0.001 0 0.032 0.005 0.011 0.003 0.006 0 0 0.008 0.005 0.001 0 0.013 0 0.002 0 0.002 0.005 0.003 0 0.018 0.023 0.007 0.003 0.098;
0.416 0.013 0.015 0.019 0.056 0.015 0.01 0.007 0.017 0.002 0.026 0.002 0.048 0.004 0.012 0.013 0.003 0.006 0 0.001 0.002 0.028 0.001 0 0.001 0.003 0.001 0 0.001 0.001 0.001 0.004 0.005 0 0 0 0 0.001 0.001 0 0 0.001 0.006 0 0 0.001 0 0.001 0.051 0.004 0.003 0.016 0.009 0.01 0.003 0.002 0.002 0 0.006 0.017 0.007 0.004 0.004 0.118;0.416 0.013 0.015 0.019 0.003 0.006 0 0.001 0.005 0 0 0 0.051 0.004 0.003 0.016 0.056 0.015 0.01 0.007 0.002 0.028 0.001 0 0 0.001 0.001 0 0.009 0.01 0.003 0.002 0.017 0.002 0.026 0.002 0.001 0.003 0.001 0 0 0.001 0.006 0 0.002 0 0.006 0.017 0.048 0.004 0.012 0.013 0.001 0.001 0.001 0.004 0 0.001 0 0.001 0.007 0.004 0.004 0.118;0.416 0.003 0.005 0.051 0.056 0.002 0 0.009 0.017 0.001 0 0.002 0.048 0.001 0 0.007 0.013 0.006 0 0.004 0.015 0.028 0.001 0.01 0.002 0.003 0.001 0 0.004 0.001 0.001 0.004 0.015 0 0 0.003 0.01 0.001 0.001 0.003 0.026 0.001 0.006 0.006 0.012 0.001 0 0.004 0.019 0.001 0 0.016 0.007 0 0 0.002 0.002 0 0 0.017 0.013 0.004 0.001 0.118;
