0.382 0.012 0.031 0.01 0.025 0.013 0.01 0.004 0.028 0.003 0.033 0.002 0.094 0.004 0.003 0.013 0.023 0.002 0.001 0 0.001 0.022 0.002 0.002 0.001 0.008 0.001 0 0.004 0.001 0.002 0.003 0.022 0 0.011 0.002 0.002 0.004 0.023 0.002 0.007 0.001 0.089 0.001 0.007 0 0.002 0.006 0.004 0 0 0.014 0.001 0.005 0.003 0.003 0 0 0.003 0.002 0.003 0.003 0.003 0.037;0.382 0.012 0.031 0.01 0.023 0.002 0.001 0 0.022 0 0.011 0.002 0.004 0 0 0.014 0.025 0.013 0.01 0.004 0.001 0.022 0.002 0.002 0.002 0.004 0.023 0.002 0.001 0.005 0.003 0.003 0.028 0.003 0.033 0.002 0.001 0.008 0.001 0 0.007 0.001 0.089 0.001 0 0 0.003 0.002 0.094 0.004 0.003 0.013 0.004 0.001 0.002 0.003 0.007 0 0.002 0.006 0.003 0.003 0.003 0.037;0.382 0.023 0.022 0.004 0.025 0.001 0.002 0.001 0.028 0.001 0.007 0 0.094 0.004 0.007 0.003 0.012 0.002 0 0 0.013 0.022 0.004 0.005 0.003 0.008 0.001 0 0.004 0.001 0 0.003 0.031 0.001 0.011 0 0.01 0.002 0.023 0.003 0.033 0.001 0.089 0.003 0.003 0.002 0.002 0.003 0.01 0 0.002 0.014 0.004 0.002 0.002 0.003 0.002 0 0.001 0.002 0.013 0.003 0.006 0.037;
0.403 0.008 0.016 0.029 0.002 0.008 0.003 0.003 0.114 0.005 0.025 0.008 0.021 0.004 0 0.017 0.037 0 0.003 0.007 0 0.002 0 0.001 0.005 0 0.001 0 0.001 0.001 0 0.008 0.009 0 0.012 0.003 0.001 0.004 0.003 0.004 0.003 0.002 0.033 0.002 0.004 0 0.001 0.01 0.017 0.001 0.008 0.007 0.001 0.007 0 0.03 0.004 0 0.006 0.001 0.005 0.005 0.002 0.083;0.403 0.008 0.016 0.029 0.037 0 0.003 0.007 0.009 0 0.012 0.003 0.017 0.001 0.008 0.007 0.002 0.008 0.003 0.003 0 0.002 0 0.001 0.001 0.004 0.003 0.004 0.001 0.007 0 0.03 0.114 0.005 0.025 0.008 0.005 0 0.001 0 0.003 0.002 0.033 0.002 0.004 0 0.006 0.001 0.021 0.004 0 0.017 0.001 0.001 0 0.008 0.004 0 0.001 0.01 0.005 0.005 0.002 0.083;0.403 0.037 0.009 0.017 0.002 0 0.001 0.001 0.114 0.005 0.003 0.004 0.021 0.001 0.004 0.005 0.008 0 0 0.001 0.008 0.002 0.004 0.007 0.005 0 0.002 0 0.004 0.001 0 0.005 0.016 0.003 0.012 0.008 0.003 0 0.003 0 0.025 0.001 0.033 0.006 0 0 0.001 0.002 0.029 0.007 0.003 0.007 0.003 0.001 0.004 0.03 0.008 0 0.002 0.001 0.017 0.008 0.01 0.083;
0.415 0.013 0.023 0.021 0.004 0.002 0.001 0.001 0.004 0 0.004 0 0.138 0.007 0.015 0.042 0.005 0 0 0.008 0.001 0 0 0 0 0 0 0 0.001 0 0 0.014 0.028 0.001 0.002 0 0 0 0 0 0.002 0.001 0.001 0 0.013 0.001 0 0.003 0.022 0.002 0.002 0.041 0 0.001 0 0.001 0 0 0.002 0.001 0.009 0.006 0.003 0.139;0.415 0.013 0.023 0.021 0.005 0 0 0.008 0.028 0.001 0.002 0 0.022 0.002 0.002 0.041 0.004 0.002 0.001 0.001 0.001 0 0 0 0 0 0 0 0 0.001 0 0.001 0.004 0 0.004 0 0 0 0 0 0.002 0.001 0.001 0 0 0 0.002 0.001 0.138 0.007 0.015 0.042 0.001 0 0 0.014 0.013 0.001 0 0.003 0.009 0.006 0.003 0.139;0.415 0.005 0.028 0.022 0.004 0.001 0 0 0.004 0 0.002 0 0.138 0.001 0.013 0.009 0.013 0 0.001 0.002 0.002 0 0 0.001 0 0 0.001 0 0.007 0 0.001 0.006 0.023 0 0.002 0.002 0.001 0 0 0 0.004 0 0.001 0.002 0.015 0 0 0.003 0.021 0.008 0 0.041 0.001 0 0 0.001 0 0 0 0.001 0.042 0.014 0.003 0.139;
0.388 0.005 0.016 0.033 0.047 0.02 0.002 0.005 0.007 0.003 0.004 0.001 0.076 0.002 0.004 0.038 0.003 0.018 0.002 0.001 0 0.101 0.007 0.003 0 0.013 0.006 0.002 0.003 0 0.001 0.002 0.026 0.002 0 0.002 0.006 0.01 0.011 0 0.001 0.008 0.02 0.001 0.002 0 0.008 0.002 0.025 0.001 0.003 0.007 0.004 0.005 0 0 0 0.001 0 0.007 0.008 0.002 0 0.025;0.388 0.005 0.016 0.033 0.003 0.018 0.002 0.001 0.026 0.002 0 0.002 0.025 0.001 0.003 0.007 0.047 0.02 0.002 0.005 0 0.101 0.007 0.003 0.006 0.01 0.011 0 0.004 0.005 0 0 0.007 0.003 0.004 0.001 0 0.013 0.006 0.002 0.001 0.008 0.02 0.001 0 0.001 0 0.007 0.076 0.002 0.004 0.038 0.003 0 0.001 0.002 0.002 0 0.008 0.002 0.008 0.002 0 0.025;0.388 0.003 0.026 0.025 0.047 0 0.006 0.004 0.007 0 0.001 0 0.076 0.003 0.002 0.008 0.005 0.018 0.002 0.001 0.02 0.101 0.01 0.005 0.003 0.013 0.008 0.001 0.002 0 0 0.002 0.016 0.002 0 0.003 0.002 0.007 0.011 0 0.004 0.006 0.02 0 0.004 0.001 0.008 0 0.033 0.001 0.002 0.007 0.005 0.003 0 0 0.001 0.002 0.001 0.007 0.038 0.002 0.002 0.025;
0.398 0.008 0.03 0.001 0.098 0.018 0.012 0.01 0.051 0.002 0.01 0.008 0 0 0.002 0.025 0.005 0.012 0.001 0 0.001 0.067 0.002 0.009 0.003 0 0.009 0 0 0.009 0.004 0.001 0.006 0.003 0.005 0 0.002 0.008 0.001 0 0.009 0.001 0.077 0.002 0.003 0 0.016 0.004 0.035 0 0.003 0 0.009 0.002 0.001 0 0.006 0 0.003 0.002 0 0 0 0.006;0.398 0.008 0.03 0.001 0.005 0.012 0.001 0 0.006 0.003 0.005 0 0.035 0 0.003 0 0.098 0.018 0.012 0.01 0.001 0.067 0.002 0.009 0.002 0.008 0.001 0 0.009 0.002 0.001 0 0.051 0.002 0.01 0.008 0.003 0 0.009 0 0.009 0.001 0.077 0.002 0.006 0 0.003 0.002 0 0 0.002 0.025 0 0.009 0.004 0.001 0.003 0 0.016 0.004 0 0 0 0.006;0.398 0.005 0.006 0.035 0.098 0.001 0.002 0.009 0.051 0.003 0.009 0.006 0 0 0.003 0 0.008 0.012 0.003 0 0.018 0.067 0.008 0.002 0.002 0 0.001 0 0 0.009 0 0 0.03 0.001 0.005 0.003 0.012 0.002 0.001 0.001 0.01 0.009 0.077 0.003 0.002 0.004 0.016 0 0.001 0 0 0 0.01 0.009 0 0 0.008 0 0.002 0.002 0.025 0.001 0.004 0.006;
0.387 0.011 0.006 0.045 0.028 0.009 0.005 0.002 0.011 0 0.011 0.005 0.103 0.002 0.002 0.03 0.001 0 0 0.001 0 0.009 0.002 0.001 0 0.005 0.012 0 0 0 0.001 0 0.006 0 0.003 0.001 0.001 0.01 0.02 0 0 0.009 0.1 0.001 0.001 0 0 0 0.051 0.003 0 0.016 0.002 0.007 0.001 0.004 0.003 0.001 0.001 0.004 0.013 0.001 0.001 0.051;0.387 0.011 0.006 0.045 0.001 0 0 0.001 0.006 0 0.003 0.001 0.051 0.003 0 0.016 0.028 0.009 0.005 0.002 0 0.009 0.002 0.001 0.001 0.01 0.02 0 0.002 0.007 0.001 0.004 0.011 0 0.011 0.005 0 0.005 0.012 0 0 0.009 0.1 0.001 0.003 0.001 0.001 0.004 0.103 0.002 0.002 0.03 0 0 0.001 0 0.001 0 0 0 0.013 0.001 0.001 0.051;0.387 0.001 0.006 0.051 0.028 0 0.001 0.002 0.011 0 0 0.003 0.103 0 0.001 0.013 0.011 0 0 0.003 0.009 0.009 0.01 0.007 0 0.005 0.009 0.001 0.002 0 0 0.001 0.006 0 0.003 0 0.005 0.002 0.02 0.001 0.011 0.012 0.1 0.001 0.002 0.001 0 0.001 0.045 0.001 0.001 0.016 0.002 0.001 0 0.004 0.005 0 0.001 0.004 0.03 0 0 0.051;
0.384 0.026 0.034 0.004 0.068 0.014 0.005 0.004 0.01 0.002 0.024 0.008 0.05 0.005 0.012 0.021 0.023 0.001 0.004 0.001 0.008 0.022 0 0 0 0.002 0.003 0.001 0.001 0.002 0 0.004 0.02 0.001 0.003 0.002 0.009 0.002 0.003 0 0.001 0.001 0.026 0.003 0.002 0.002 0.007 0.005 0.01 0.003 0.001 0.008 0.003 0.002 0 0.004 0.001 0.002 0.002 0.025 0 0.006 0.006 0.097;0.384 0.026 0.034 0.004 0.023 0.001 0.004 0.001 0.02 0.001 0.003 0.002 0.01 0.003 0.001 0.008 0.068 0.014 0.005 0.004 0.008 0.022 0 0 0.009 0.002 0.003 0 0.003 0.002 0 0.004 0.01 0.002 0.024 0.008 0 0.002 0.003 0.001 0.001 0.001 0.026 0.003 0.001 0.002 0.002 0.025 0.05 0.005 0.012 0.021 0.001 0.002 0 0.004 0.002 0.002 0.007 0.005 0 0.006 0.006 0.097;0.384 0.023 0.02 0.01 0.068 0.008 0.009 0.003 0.01 0 0.001 0.001 0.05 0.001 0.002 0 0.026 0.001 0.001 0.003 0.014 0.022 0.002 0.002 0.002 0.002 0.001 0.002 0.005 0.002 0.002 0.006 0.034 0.004 0.003 0.001 0.005 0 0.003 0 0.024 0.003 0.026 0.002 0.012 0 0.007 0.006 0.004 0.001 0.002 0.008 0.004 0 0 0.004 0.008 0.001 0.003 0.025 0.021 0.004 0.005 0.097;
0.367 0.008 0.008 0.051 0.024 0.007 0.004 0.001 0.006 0.004 0.015 0.002 0.126 0.002 0.007 0.037 0.002 0.001 0 0.003 0 0.031 0.001 0.001 0 0.011 0.003 0 0.001 0.001 0 0.002 0.002 0.001 0 0 0 0.004 0.01 0.002 0.001 0.007 0.034 0.001 0 0.001 0.002 0.001 0.037 0.001 0.001 0.026 0.004 0.002 0.001 0.001 0.003 0 0.006 0.004 0.027 0.002 0.003 0.09;0.367 0.008 0.008 0.051 0.002 0.001 0 0.003 0.002 0.001 0 0 0.037 0.001 0.001 0.026 0.024 0.007 0.004 0.001 0 0.031 0.001 0.001 0 0.004 0.01 0.002 0.004 0.002 0.001 0.001 0.006 0.004 0.015 0.002 0 0.011 0.003 0 0.001 0.007 0.034 0.001 0.003 0 0.006 0.004 0.126 0.002 0.007 0.037 0.001 0.001 0 0.002 0 0.001 0.002 0.001 0.027 0.002 0.003 0.09;0.367 0.002 0.002 0.037 0.024 0 0 0.004 0.006 0 0.001 0.003 0.126 0.001 0 0.027 0.008 0.001 0.001 0.001 0.007 0.031 0.004 0.002 0.004 0.011 0.007 0 0.002 0.001 0.001 0.002 0.008 0 0 0.001 0.004 0.001 0.01 0.001 0.015 0.003 0.034 0.006 0.007 0 0.002 0.003 0.051 0.003 0 0.026 0.001 0.001 0.002 0.001 0.002 0 0.001 0.004 0.037 0.002 0.001 0.09;
0.386 0.015 0.024 0.006 0.023 0.007 0.004 0.002 0.043 0.002 0.024 0.002 0.089 0.001 0.009 0.024 0.007 0 0 0 0 0 0 0 0.001 0 0.013 0.001 0.001 0 0 0 0.004 0 0.011 0 0.001 0.005 0.025 0.001 0.009 0.003 0.119 0.003 0.003 0 0.007 0.003 0.047 0.001 0.002 0.007 0.004 0.001 0.001 0.006 0.007 0 0.001 0.001 0.007 0.006 0.002 0.029;0.386 0.015 0.024 0.006 0.007 0 0 0 0.004 0 0.011 0 0.047 0.001 0.002 0.007 0.023 0.007 0.004 0.002 0 0 0 0 0.001 0.005 0.025 0.001 0.004 0.001 0.001 0.006 0.043 0.002 0.024 0.002 0.001 0 0.013 0.001 0.009 0.003 0.119 0.003 0.007 0 0.001 0.001 0.089 0.001 0.009 0.024 0.001 0 0 0 0.003 0 0.007 0.003 0.007 0.006 0.002 0.029;0.386 0.007 0.004 0.047 0.023 0 0.001 0.004 0.043 0.001 0.009 0.007 0.089 0.001 0.003 0.007 0.015 0 0 0.001 0.007 0 0.005 0.001 0.002 0 0.003 0 0.001 0 0 0.006 0.024 0 0.011 0.002 0.004 0 0.025 0.001 0.024 0.013 0.119 0.001 0.009 0 0.007 0.002 0.006 0 0 0.007 0.002 0 0.001 0.006 0.002 0.001 0.003 0.001 0.024 0 0.003 0.029;
0.392 0.022 0.021 0.021 0.038 0.004 0.003 0.005 0.021 0.002 0.01 0.006 0.064 0.006 0.005 0.037 0.022 0.001 0 0.001 0.004 0.014 0.001 0 0.002 0.005 0.007 0 0.004 0 0.002 0.005 0.007 0 0.006 0.003 0.001 0.008 0.015 0.002 0.008 0.006 0.094 0.003 0.001 0.001 0.012 0.004 0.012 0 0.002 0.007 0.002 0.001 0.001 0.005 0.002 0.001 0.015 0.006 0.006 0.002 0.003 0.039;0.392 0.022 0.021 0.021 0.022 0.001 0 0.001 0.007 0 0.006 0.003 0.012 0 0.002 0.007 0.038 0.004 0.003 0.005 0.004 0.014 0.001 0 0.001 0.008 0.015 0.002 0.002 0.001 0.001 0.005 0.021 0.002 0.01 0.006 0.002 0.005 0.007 0 0.008 0.006 0.094 0.003 0.002 0.001 0.015 0.006 0.064 0.006 0.005 0.037 0.004 0 0.002 0.005 0.001 0.001 0.012 0.004 0.006 0.002 0.003 0.039;0.392 0.022 0.007 0.012 0.038 0.004 0.001 0.002 0.021 0.002 0.008 0.002 0.064 0.004 0.001 0.006 0.022 0.001 0 0 0.004 0.014 0.008 0.001 0.002 0.005 0.006 0.001 0.006 0 0.001 0.002 0.021 0 0.006 0.002 0.003 0.001 0.015 0.001 0.01 0.007 0.094 0.015 0.005 0.002 0.012 0.003 0.021 0.001 0.003 0.007 0.005 0 0.002 0.005 0.006 0 0.003 0.006 0.037 0.005 0.004 0.039;
