0.681 0.021 0.007 0.051 0.003 0.03 0.005 0 0.002 0.001 0.031 0 0.019 0 0.002 0.022 0.054 0 0 0.004 0.001 0.003 0.001 0 0 0 0.001 0 0.001 0 0 0.002 0.001 0 0 0 0 0 0.001 0 0 0 0.013 0 0 0 0 0 0.036 0 0 0 0 0.001 0.001 0 0 0 0.001 0 0 0 0 0.004;0.681 0.021 0.007 0.051 0.054 0 0 0.004 0.001 0 0 0 0.036 0 0 0 0.003 0.03 0.005 0 0.001 0.003 0.001 0 0 0 0.001 0 0 0.001 0.001 0 0.002 0.001 0.031 0 0 0 0.001 0 0 0 0.013 0 0 0 0.001 0 0.019 0 0.002 0.022 0.001 0 0 0.002 0 0 0 0 0 0 0 0.004;0.681 0.054 0.001 0.036 0.003 0.001 0 0 0.002 0 0 0 0.019 0.001 0 0 0.021 0 0 0 0.03 0.003 0 0.001 0.001 0 0 0 0 0 0 0 0.007 0 0 0 0.005 0.001 0.001 0.001 0.031 0.001 0.013 0.001 0.002 0 0 0 0.051 0.004 0 0 0 0 0 0 0 0 0 0 0.022 0.002 0 0.004;
0.682 0.041 0.026 0.001 0.009 0.021 0.001 0.001 0.004 0 0.019 0.001 0.009 0.004 0.001 0.035 0.059 0.006 0.004 0 0.001 0.007 0 0 0.001 0 0.001 0 0.001 0 0 0.002 0.001 0 0.001 0 0 0 0 0 0 0 0.012 0 0 0 0 0 0.027 0.002 0.001 0 0.001 0.002 0 0 0 0 0.005 0 0 0.002 0 0.009;0.682 0.041 0.026 0.001 0.059 0.006 0.004 0 0.001 0 0.001 0 0.027 0.002 0.001 0 0.009 0.021 0.001 0.001 0.001 0.007 0 0 0 0 0 0 0.001 0.002 0 0 0.004 0 0.019 0.001 0.001 0 0.001 0 0 0 0.012 0 0 0 0.005 0 0.009 0.004 0.001 0.035 0.001 0 0 0.002 0 0 0 0 0 0.002 0 0.009;0.682 0.059 0.001 0.027 0.009 0.001 0 0.001 0.004 0.001 0 0 0.009 0.001 0 0 0.041 0.006 0 0.002 0.021 0.007 0 0.002 0 0 0 0 0.004 0 0 0.002 0.026 0.004 0.001 0.001 0.001 0 0 0 0.019 0.001 0.012 0.005 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0 0.035 0.002 0 0.009;
0.665 0.036 0.021 0.031 0.011 0.026 0 0.001 0.005 0.002 0.026 0 0.007 0.001 0.002 0.049 0.008 0 0 0.002 0 0.004 0 0 0 0 0.002 0 0.001 0 0 0 0.007 0 0 0 0 0.004 0 0 0 0 0.005 0.001 0 0 0 0 0.062 0.006 0.001 0.001 0 0.001 0 0 0 0 0.002 0 0.001 0 0.001 0.008;0.665 0.036 0.021 0.031 0.008 0 0 0.002 0.007 0 0 0 0.062 0.006 0.001 0.001 0.011 0.026 0 0.001 0 0.004 0 0 0 0.004 0 0 0 0.001 0 0 0.005 0.002 0.026 0 0 0 0.002 0 0 0 0.005 0.001 0 0 0.002 0 0.007 0.001 0.002 0.049 0.001 0 0 0 0 0 0 0 0.001 0 0.001 0.008;0.665 0.008 0.007 0.062 0.011 0 0 0 0.005 0 0 0 0.007 0.001 0 0.001 0.036 0 0 0.006 0.026 0.004 0.004 0.001 0.002 0 0 0 0.001 0 0 0 0.021 0 0 0.001 0 0 0 0 0.026 0.002 0.005 0.002 0.002 0 0 0.001 0.031 0.002 0 0.001 0.001 0 0 0 0 0 0.001 0 0.049 0 0 0.008;
0.65 0.01 0 0.059 0.002 0.04 0.004 0.001 0.011 0.002 0.014 0.001 0.015 0.003 0.004 0.05 0.005 0 0 0.001 0 0.011 0.002 0 0.001 0 0 0 0 0 0 0.002 0.065 0.001 0.001 0.003 0.001 0.004 0 0 0.002 0.001 0.013 0.001 0.001 0 0 0.004 0.008 0.001 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0.004;0.65 0.01 0 0.059 0.005 0 0 0.001 0.065 0.001 0.001 0.003 0.008 0.001 0 0 0.002 0.04 0.004 0.001 0 0.011 0.002 0 0.001 0.004 0 0 0 0.001 0 0 0.011 0.002 0.014 0.001 0.001 0 0 0 0.002 0.001 0.013 0.001 0.001 0 0 0 0.015 0.003 0.004 0.05 0 0 0 0.002 0.001 0 0 0.004 0 0 0 0.004;0.65 0.005 0.065 0.008 0.002 0 0.001 0 0.011 0.001 0.002 0.001 0.015 0 0.001 0 0.01 0 0.001 0.001 0.04 0.011 0.004 0.001 0.002 0 0.001 0 0.003 0 0 0 0 0 0.001 0 0.004 0.002 0 0 0.014 0 0.013 0 0.004 0 0 0 0.059 0.001 0.003 0 0.001 0 0 0 0.001 0 0.001 0 0.05 0.002 0.004 0.004;
0.696 0.01 0.053 0.003 0.004 0.024 0.001 0.001 0.002 0.001 0.009 0 0.019 0.002 0.002 0.036 0.049 0 0.005 0 0 0.018 0.001 0.002 0 0.001 0.001 0 0 0 0.001 0.001 0.011 0.001 0 0.001 0 0.005 0 0 0.001 0 0.005 0 0 0 0 0.003 0.016 0 0 0.001 0 0.001 0 0 0 0 0.002 0 0 0.003 0 0.008;0.696 0.01 0.053 0.003 0.049 0 0.005 0 0.011 0.001 0 0.001 0.016 0 0 0.001 0.004 0.024 0.001 0.001 0 0.018 0.001 0.002 0 0.005 0 0 0 0.001 0 0 0.002 0.001 0.009 0 0 0.001 0.001 0 0.001 0 0.005 0 0 0 0.002 0 0.019 0.002 0.002 0.036 0 0 0.001 0.001 0 0 0 0.003 0 0.003 0 0.008;0.696 0.049 0.011 0.016 0.004 0 0 0 0.002 0 0.001 0 0.019 0 0 0 0.01 0 0.001 0 0.024 0.018 0.005 0.001 0.001 0.001 0 0 0.002 0 0 0.003 0.053 0.005 0 0 0.001 0.001 0 0 0.009 0.001 0.005 0.002 0.002 0.001 0 0 0.003 0 0.001 0.001 0.001 0.002 0 0 0 0 0 0 0.036 0.001 0.003 0.008;
0.672 0.021 0.008 0.044 0.002 0.055 0.002 0 0.006 0 0.012 0.002 0.013 0 0.003 0.032 0.004 0.001 0 0 0 0.012 0 0 0 0 0.001 0 0.001 0 0 0.001 0.038 0.002 0 0.002 0 0.002 0 0 0.001 0 0.001 0 0 0 0 0.001 0.036 0 0 0.001 0 0.004 0 0.001 0.002 0 0.001 0.001 0 0.001 0 0.014;0.672 0.021 0.008 0.044 0.004 0.001 0 0 0.038 0.002 0 0.002 0.036 0 0 0.001 0.002 0.055 0.002 0 0 0.012 0 0 0 0.002 0 0 0 0.004 0 0.001 0.006 0 0.012 0.002 0 0 0.001 0 0.001 0 0.001 0 0.002 0 0.001 0.001 0.013 0 0.003 0.032 0.001 0 0 0.001 0 0 0 0.001 0 0.001 0 0.014;0.672 0.004 0.038 0.036 0.002 0 0 0 0.006 0 0.001 0.002 0.013 0.001 0 0 0.021 0.001 0.002 0 0.055 0.012 0.002 0.004 0 0 0 0 0 0 0 0.001 0.008 0 0 0 0.002 0 0 0 0.012 0.001 0.001 0.001 0.003 0 0 0 0.044 0 0.002 0.001 0 0 0 0.001 0.002 0 0 0.001 0.032 0.001 0.001 0.014;
0.696 0 0.001 0.071 0.004 0.01 0.002 0 0.005 0.004 0.039 0 0.015 0 0.001 0.029 0.036 0 0 0.005 0.001 0.012 0 0 0 0.001 0.005 0.001 0 0 0 0.001 0.026 0 0 0.004 0 0 0 0 0.001 0.001 0.003 0 0 0 0 0 0.005 0 0 0.001 0 0 0 0 0 0.001 0 0 0.003 0 0 0.016;0.696 0 0.001 0.071 0.036 0 0 0.005 0.026 0 0 0.004 0.005 0 0 0.001 0.004 0.01 0.002 0 0.001 0.012 0 0 0 0 0 0 0 0 0 0 0.005 0.004 0.039 0 0 0.001 0.005 0.001 0.001 0.001 0.003 0 0 0.001 0 0 0.015 0 0.001 0.029 0 0 0 0.001 0 0 0 0 0.003 0 0 0.016;0.696 0.036 0.026 0.005 0.004 0.001 0 0 0.005 0 0.001 0 0.015 0 0 0.003 0 0 0 0 0.01 0.012 0 0 0.004 0.001 0.001 0.001 0 0 0 0 0.001 0 0 0 0.002 0 0 0 0.039 0.005 0.003 0 0.001 0 0 0 0.071 0.005 0.004 0.001 0 0 0 0 0 0.001 0 0 0.029 0.001 0 0.016;
0.706 0 0.008 0.06 0.015 0.018 0.002 0.002 0.004 0.002 0.042 0 0 0 0.002 0.019 0.012 0 0 0.002 0 0.006 0.001 0 0.001 0 0.002 0 0 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0.001 0.062 0 0 0.005 0 0 0 0 0.001 0 0.002 0.001 0.001 0 0 0.014;0.706 0 0.008 0.06 0.012 0 0 0.002 0.006 0 0 0 0.062 0 0 0.005 0.015 0.018 0.002 0.002 0 0.006 0.001 0 0 0 0 0 0 0 0 0 0.004 0.002 0.042 0 0.001 0 0.002 0 0 0 0.003 0 0.001 0 0.002 0.001 0 0 0.002 0.019 0 0 0 0 0 0 0 0.001 0.001 0 0 0.014;0.706 0.012 0.006 0.062 0.015 0 0 0 0.004 0.001 0 0.001 0 0 0 0.001 0 0 0 0 0.018 0.006 0 0 0.002 0 0 0 0 0 0 0 0.008 0 0 0 0.002 0.001 0 0 0.042 0.002 0.003 0.002 0.002 0 0 0 0.06 0.002 0 0.005 0.002 0 0 0 0 0 0 0.001 0.019 0 0.001 0.014;
0.693 0.008 0.026 0.046 0.001 0.032 0.003 0.002 0.003 0.001 0.031 0.001 0.013 0 0.001 0.014 0.015 0 0.001 0.002 0 0.012 0.001 0 0 0 0.002 0 0 0 0 0 0.049 0 0.004 0.003 0 0.002 0 0 0 0 0 0 0.002 0 0 0 0.009 0 0 0.004 0 0.002 0 0.001 0 0.001 0 0 0 0.001 0.001 0.013;0.693 0.008 0.026 0.046 0.015 0 0.001 0.002 0.049 0 0.004 0.003 0.009 0 0 0.004 0.001 0.032 0.003 0.002 0 0.012 0.001 0 0 0.002 0 0 0 0.002 0 0.001 0.003 0.001 0.031 0.001 0 0 0.002 0 0 0 0 0 0 0.001 0 0 0.013 0 0.001 0.014 0 0 0 0 0.002 0 0 0 0 0.001 0.001 0.013;0.693 0.015 0.049 0.009 0.001 0 0 0 0.003 0 0 0 0.013 0 0.002 0 0.008 0 0 0 0.032 0.012 0.002 0.002 0.001 0 0 0.001 0 0 0 0.001 0.026 0.001 0.004 0 0.003 0.001 0 0 0.031 0.002 0 0 0.001 0 0 0.001 0.046 0.002 0.003 0.004 0.002 0 0 0.001 0.001 0 0 0 0.014 0 0 0.013;
0.692 0.019 0.021 0.045 0.002 0.026 0.004 0 0 0.002 0.025 0.001 0.022 0.001 0 0.018 0.017 0 0 0.001 0 0.009 0 0 0 0.001 0.001 0 0.001 0 0 0.001 0.052 0.002 0.002 0.004 0 0.002 0 0 0 0.001 0.008 0 0.004 0.001 0 0.002 0.006 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.006;0.692 0.019 0.021 0.045 0.017 0 0 0.001 0.052 0.002 0.002 0.004 0.006 0 0 0.001 0.002 0.026 0.004 0 0 0.009 0 0 0 0.002 0 0 0 0 0 0 0 0.002 0.025 0.001 0 0.001 0.001 0 0 0.001 0.008 0 0 0 0 0 0.022 0.001 0 0.018 0.001 0 0 0.001 0.004 0.001 0 0.002 0 0 0 0.006;0.692 0.017 0.052 0.006 0.002 0 0 0 0 0 0 0 0.022 0.001 0.004 0 0.019 0 0.002 0 0.026 0.009 0.002 0 0.002 0.001 0.001 0 0.001 0 0.001 0 0.021 0 0.002 0 0.004 0 0 0 0.025 0.001 0.008 0 0 0 0 0 0.045 0.001 0.004 0.001 0 0 0 0 0.001 0 0 0 0.018 0.001 0.002 0.006;
0.702 0.049 0.015 0.004 0.011 0.009 0 0 0.008 0 0.024 0.002 0.004 0.002 0.004 0.038 0.014 0.001 0 0 0 0.001 0 0 0 0 0.002 0 0 0 0 0.001 0.004 0.001 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0.062 0.006 0.004 0 0.003 0.003 0 0 0 0 0.002 0 0 0.001 0.004 0.016;0.702 0.049 0.015 0.004 0.014 0.001 0 0 0.004 0.001 0 0 0.062 0.006 0.004 0 0.011 0.009 0 0 0 0.001 0 0 0 0 0 0 0.003 0.003 0 0 0.008 0 0.024 0.002 0 0 0.002 0 0 0 0.003 0 0 0 0.002 0 0.004 0.002 0.004 0.038 0 0 0 0.001 0 0 0 0 0 0.001 0.004 0.016;0.702 0.014 0.004 0.062 0.011 0 0 0.003 0.008 0 0 0 0.004 0 0 0 0.049 0.001 0.001 0.006 0.009 0.001 0 0.003 0 0 0 0 0.002 0 0 0.001 0.015 0 0 0.004 0 0 0 0 0.024 0.002 0.003 0.002 0.004 0 0 0.004 0.004 0 0 0 0 0 0 0 0.002 0 0 0 0.038 0.001 0 0.016;
0.705 0.013 0.01 0.047 0.002 0.038 0.004 0 0.007 0 0.007 0 0.015 0.001 0 0.031 0.031 0 0 0.001 0 0.018 0.002 0.001 0 0 0.002 0 0.002 0 0 0.001 0.01 0 0 0.002 0 0.002 0 0 0 0.002 0.013 0 0.001 0 0 0.001 0.019 0.001 0.001 0.004 0.001 0.002 0 0 0 0 0.002 0 0 0 0 0.001;0.705 0.013 0.01 0.047 0.031 0 0 0.001 0.01 0 0 0.002 0.019 0.001 0.001 0.004 0.002 0.038 0.004 0 0 0.018 0.002 0.001 0 0.002 0 0 0.001 0.002 0 0 0.007 0 0.007 0 0 0 0.002 0 0 0.002 0.013 0 0 0 0.002 0 0.015 0.001 0 0.031 0.002 0 0 0.001 0.001 0 0 0.001 0 0 0 0.001;0.705 0.031 0.01 0.019 0.002 0 0 0.001 0.007 0 0 0 0.015 0.002 0.001 0 0.013 0 0 0.001 0.038 0.018 0.002 0.002 0 0 0.002 0 0.001 0 0 0 0.01 0 0 0.001 0.004 0.002 0 0 0.007 0.002 0.013 0.002 0 0 0 0 0.047 0.001 0.002 0.004 0 0.001 0 0 0 0 0 0 0.031 0.001 0.001 0.001;
0.695 0.001 0.036 0.041 0.013 0.014 0.002 0 0.01 0 0.002 0.003 0.009 0.001 0.001 0.065 0.034 0 0.002 0.002 0 0.011 0.001 0.001 0 0 0.001 0 0 0 0 0.003 0.032 0 0.004 0.001 0.001 0 0 0 0 0.001 0.001 0 0 0 0.001 0.001 0.002 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0.006;0.695 0.001 0.036 0.041 0.034 0 0.002 0.002 0.032 0 0.004 0.001 0.002 0 0 0 0.013 0.014 0.002 0 0 0.011 0.001 0.001 0.001 0 0 0 0 0.001 0 0 0.01 0 0.002 0.003 0 0 0.001 0 0 0.001 0.001 0 0 0 0 0 0.009 0.001 0.001 0.065 0 0 0 0.003 0 0 0.001 0.001 0.001 0 0 0.006;0.695 0.034 0.032 0.002 0.013 0 0.001 0 0.01 0 0 0 0.009 0 0 0.001 0.001 0 0 0 0.014 0.011 0 0.001 0 0 0.001 0 0.001 0 0 0 0.036 0.002 0.004 0 0.002 0.001 0 0 0.002 0.001 0.001 0 0.001 0 0.001 0 0.041 0.002 0.001 0 0 0.001 0 0 0.003 0 0 0 0.065 0.003 0.001 0.006;
0.7 0.005 0.012 0.063 0.004 0.005 0 0.003 0.013 0 0.004 0.002 0.009 0.001 0 0.055 0.029 0 0 0.002 0 0.006 0 0 0 0 0.001 0 0 0 0 0.002 0.013 0 0 0.001 0 0.001 0 0 0.001 0 0.021 0 0 0.001 0 0.003 0.032 0 0 0.002 0.001 0.001 0 0 0 0 0.001 0 0.001 0 0 0.005;0.7 0.005 0.012 0.063 0.029 0 0 0.002 0.013 0 0 0.001 0.032 0 0 0.002 0.004 0.005 0 0.003 0 0.006 0 0 0 0.001 0 0 0.001 0.001 0 0 0.013 0 0.004 0.002 0 0 0.001 0 0.001 0 0.021 0 0 0 0.001 0 0.009 0.001 0 0.055 0 0 0 0.002 0 0.001 0 0.003 0.001 0 0 0.005;0.7 0.029 0.013 0.032 0.004 0 0 0.001 0.013 0 0.001 0 0.009 0 0 0.001 0.005 0 0 0 0.005 0.006 0.001 0.001 0 0 0 0 0.001 0 0.001 0 0.012 0 0 0 0 0 0 0 0.004 0.001 0.021 0.001 0 0 0 0 0.063 0.002 0.001 0.002 0.003 0 0 0 0.002 0 0 0 0.055 0.002 0.003 0.005;
