0.049 0.088 0.052 0.078 0.095 0.092 0.048 0.073 0.043 0.048 0.064 0.05 0.06 0.107 0.053;0.049 0.088 0.092 0.048 0.073 0.052 0.078 0.095 0.043 0.048 0.064 0.05 0.107 0.06 0.053;0.049 0.092 0.052 0.043 0.05 0.088 0.048 0.073 0.078 0.048 0.107 0.095 0.06 0.064 0.053;
0.057 0.079 0.067 0.081 0.103 0.063 0.037 0.083 0.03 0.052 0.06 0.068 0.053 0.101 0.066;0.057 0.079 0.063 0.037 0.083 0.067 0.081 0.103 0.03 0.052 0.06 0.068 0.101 0.053 0.066;0.057 0.063 0.067 0.03 0.068 0.079 0.037 0.083 0.081 0.052 0.101 0.103 0.053 0.06 0.066;
0.048 0.086 0.06 0.094 0.094 0.087 0.037 0.095 0.03 0.053 0.058 0.05 0.055 0.084 0.069;0.048 0.086 0.087 0.037 0.095 0.06 0.094 0.094 0.03 0.053 0.058 0.05 0.084 0.055 0.069;0.048 0.087 0.06 0.03 0.05 0.086 0.037 0.095 0.094 0.053 0.084 0.094 0.055 0.058 0.069;
0.058 0.076 0.059 0.079 0.09 0.081 0.041 0.09 0.029 0.055 0.067 0.063 0.063 0.098 0.051;0.058 0.076 0.081 0.041 0.09 0.059 0.079 0.09 0.029 0.055 0.067 0.063 0.098 0.063 0.051;0.058 0.081 0.059 0.029 0.063 0.076 0.041 0.09 0.079 0.055 0.098 0.09 0.063 0.067 0.051;
0.046 0.088 0.068 0.08 0.088 0.082 0.052 0.073 0.032 0.056 0.07 0.05 0.061 0.092 0.062;0.046 0.088 0.082 0.052 0.073 0.068 0.08 0.088 0.032 0.056 0.07 0.05 0.092 0.061 0.062;0.046 0.082 0.068 0.032 0.05 0.088 0.052 0.073 0.08 0.056 0.092 0.088 0.061 0.07 0.062;
0.056 0.08 0.06 0.094 0.096 0.073 0.039 0.08 0.027 0.064 0.054 0.059 0.048 0.114 0.056;0.056 0.08 0.073 0.039 0.08 0.06 0.094 0.096 0.027 0.064 0.054 0.059 0.114 0.048 0.056;0.056 0.073 0.06 0.027 0.059 0.08 0.039 0.08 0.094 0.064 0.114 0.096 0.048 0.054 0.056;
0.053 0.084 0.057 0.087 0.09 0.095 0.048 0.079 0.028 0.065 0.041 0.061 0.055 0.094 0.063;0.053 0.084 0.095 0.048 0.079 0.057 0.087 0.09 0.028 0.065 0.041 0.061 0.094 0.055 0.063;0.053 0.095 0.057 0.028 0.061 0.084 0.048 0.079 0.087 0.065 0.094 0.09 0.055 0.041 0.063;
0.063 0.078 0.055 0.088 0.123 0.085 0.035 0.079 0.042 0.048 0.069 0.051 0.042 0.09 0.052;0.063 0.078 0.085 0.035 0.079 0.055 0.088 0.123 0.042 0.048 0.069 0.051 0.09 0.042 0.052;0.063 0.085 0.055 0.042 0.051 0.078 0.035 0.079 0.088 0.048 0.09 0.123 0.042 0.069 0.052;
0.059 0.081 0.054 0.09 0.101 0.079 0.039 0.081 0.035 0.047 0.056 0.065 0.064 0.088 0.061;0.059 0.081 0.079 0.039 0.081 0.054 0.09 0.101 0.035 0.047 0.056 0.065 0.088 0.064 0.061;0.059 0.079 0.054 0.035 0.065 0.081 0.039 0.081 0.09 0.047 0.088 0.101 0.064 0.056 0.061;
0.065 0.071 0.037 0.099 0.108 0.066 0.043 0.077 0.03 0.054 0.062 0.067 0.057 0.103 0.061;0.065 0.071 0.066 0.043 0.077 0.037 0.099 0.108 0.03 0.054 0.062 0.067 0.103 0.057 0.061;0.065 0.066 0.037 0.03 0.067 0.071 0.043 0.077 0.099 0.054 0.103 0.108 0.057 0.062 0.061;
0.047 0.08 0.06 0.084 0.109 0.08 0.037 0.086 0.034 0.066 0.061 0.055 0.057 0.089 0.055;0.047 0.08 0.08 0.037 0.086 0.06 0.084 0.109 0.034 0.066 0.061 0.055 0.089 0.057 0.055;0.047 0.08 0.06 0.034 0.055 0.08 0.037 0.086 0.084 0.066 0.089 0.109 0.057 0.061 0.055;
0.046 0.08 0.053 0.078 0.113 0.073 0.044 0.088 0.037 0.049 0.048 0.063 0.055 0.112 0.061;0.046 0.08 0.073 0.044 0.088 0.053 0.078 0.113 0.037 0.049 0.048 0.063 0.112 0.055 0.061;0.046 0.073 0.053 0.037 0.063 0.08 0.044 0.088 0.078 0.049 0.112 0.113 0.055 0.048 0.061;
0.049 0.064 0.049 0.099 0.11 0.09 0.046 0.09 0.042 0.055 0.048 0.059 0.051 0.097 0.051;0.049 0.064 0.09 0.046 0.09 0.049 0.099 0.11 0.042 0.055 0.048 0.059 0.097 0.051 0.051;0.049 0.09 0.049 0.042 0.059 0.064 0.046 0.09 0.099 0.055 0.097 0.11 0.051 0.048 0.051;
0.068 0.065 0.05 0.08 0.1 0.09 0.045 0.076 0.033 0.059 0.057 0.07 0.059 0.089 0.059;0.068 0.065 0.09 0.045 0.076 0.05 0.08 0.1 0.033 0.059 0.057 0.07 0.089 0.059 0.059;0.068 0.09 0.05 0.033 0.07 0.065 0.045 0.076 0.08 0.059 0.089 0.1 0.059 0.057 0.059;
0.049 0.08 0.044 0.091 0.1 0.083 0.043 0.083 0.038 0.054 0.055 0.069 0.053 0.106 0.052;0.049 0.08 0.083 0.043 0.083 0.044 0.091 0.1 0.038 0.054 0.055 0.069 0.106 0.053 0.052;0.049 0.083 0.044 0.038 0.069 0.08 0.043 0.083 0.091 0.054 0.106 0.1 0.053 0.055 0.052;
0.065 0.068 0.058 0.107 0.093 0.08 0.039 0.077 0.031 0.052 0.055 0.055 0.052 0.102 0.066;0.065 0.068 0.08 0.039 0.077 0.058 0.107 0.093 0.031 0.052 0.055 0.055 0.102 0.052 0.066;0.065 0.08 0.058 0.031 0.055 0.068 0.039 0.077 0.107 0.052 0.102 0.093 0.052 0.055 0.066;
0.048 0.086 0.058 0.085 0.108 0.076 0.041 0.079 0.036 0.059 0.053 0.051 0.066 0.097 0.057;0.048 0.086 0.076 0.041 0.079 0.058 0.085 0.108 0.036 0.059 0.053 0.051 0.097 0.066 0.057;0.048 0.076 0.058 0.036 0.051 0.086 0.041 0.079 0.085 0.059 0.097 0.108 0.066 0.053 0.057;
0.061 0.078 0.058 0.11 0.103 0.082 0.032 0.074 0.024 0.056 0.057 0.064 0.055 0.082 0.064;0.061 0.078 0.082 0.032 0.074 0.058 0.11 0.103 0.024 0.056 0.057 0.064 0.082 0.055 0.064;0.061 0.082 0.058 0.024 0.064 0.078 0.032 0.074 0.11 0.056 0.082 0.103 0.055 0.057 0.064;
0.045 0.078 0.065 0.088 0.108 0.082 0.047 0.07 0.028 0.051 0.054 0.056 0.055 0.114 0.059;0.045 0.078 0.082 0.047 0.07 0.065 0.088 0.108 0.028 0.051 0.054 0.056 0.114 0.055 0.059;0.045 0.082 0.065 0.028 0.056 0.078 0.047 0.07 0.088 0.051 0.114 0.108 0.055 0.054 0.059;
0.045 0.08 0.032 0.095 0.098 0.075 0.047 0.085 0.034 0.053 0.073 0.057 0.06 0.108 0.058;0.045 0.08 0.075 0.047 0.085 0.032 0.095 0.098 0.034 0.053 0.073 0.057 0.108 0.06 0.058;0.045 0.075 0.032 0.034 0.057 0.08 0.047 0.085 0.095 0.053 0.108 0.098 0.06 0.073 0.058;
0.063 0.09 0.056 0.075 0.094 0.071 0.039 0.086 0.029 0.049 0.051 0.065 0.052 0.12 0.06;0.063 0.09 0.071 0.039 0.086 0.056 0.075 0.094 0.029 0.049 0.051 0.065 0.12 0.052 0.06;0.063 0.071 0.056 0.029 0.065 0.09 0.039 0.086 0.075 0.049 0.12 0.094 0.052 0.051 0.06;
0.054 0.073 0.06 0.088 0.1 0.094 0.028 0.083 0.024 0.053 0.048 0.063 0.053 0.111 0.068;0.054 0.073 0.094 0.028 0.083 0.06 0.088 0.1 0.024 0.053 0.048 0.063 0.111 0.053 0.068;0.054 0.094 0.06 0.024 0.063 0.073 0.028 0.083 0.088 0.053 0.111 0.1 0.053 0.048 0.068;
0.066 0.085 0.048 0.088 0.107 0.085 0.036 0.067 0.038 0.045 0.048 0.056 0.066 0.103 0.062;0.066 0.085 0.085 0.036 0.067 0.048 0.088 0.107 0.038 0.045 0.048 0.056 0.103 0.066 0.062;0.066 0.085 0.048 0.038 0.056 0.085 0.036 0.067 0.088 0.045 0.103 0.107 0.066 0.048 0.062;
0.047 0.081 0.049 0.101 0.105 0.081 0.053 0.075 0.033 0.051 0.062 0.056 0.061 0.096 0.049;0.047 0.081 0.081 0.053 0.075 0.049 0.101 0.105 0.033 0.051 0.062 0.056 0.096 0.061 0.049;0.047 0.081 0.049 0.033 0.056 0.081 0.053 0.075 0.101 0.051 0.096 0.105 0.061 0.062 0.049;
0.052 0.085 0.062 0.099 0.105 0.08 0.038 0.093 0.029 0.052 0.055 0.055 0.053 0.101 0.041;0.052 0.085 0.08 0.038 0.093 0.062 0.099 0.105 0.029 0.052 0.055 0.055 0.101 0.053 0.041;0.052 0.08 0.062 0.029 0.055 0.085 0.038 0.093 0.099 0.052 0.101 0.105 0.053 0.055 0.041;
0.052 0.088 0.062 0.094 0.11 0.067 0.051 0.067 0.034 0.047 0.047 0.053 0.061 0.104 0.063;0.052 0.088 0.067 0.051 0.067 0.062 0.094 0.11 0.034 0.047 0.047 0.053 0.104 0.061 0.063;0.052 0.067 0.062 0.034 0.053 0.088 0.051 0.067 0.094 0.047 0.104 0.11 0.061 0.047 0.063;
0.048 0.083 0.054 0.088 0.099 0.085 0.038 0.077 0.042 0.051 0.06 0.053 0.063 0.11 0.049;0.048 0.083 0.085 0.038 0.077 0.054 0.088 0.099 0.042 0.051 0.06 0.053 0.11 0.063 0.049;0.048 0.085 0.054 0.042 0.053 0.083 0.038 0.077 0.088 0.051 0.11 0.099 0.063 0.06 0.049;
0.053 0.077 0.045 0.091 0.093 0.097 0.047 0.087 0.031 0.068 0.047 0.052 0.065 0.094 0.053;0.053 0.077 0.097 0.047 0.087 0.045 0.091 0.093 0.031 0.068 0.047 0.052 0.094 0.065 0.053;0.053 0.097 0.045 0.031 0.052 0.077 0.047 0.087 0.091 0.068 0.094 0.093 0.065 0.047 0.053;
0.047 0.07 0.056 0.079 0.114 0.082 0.04 0.096 0.028 0.059 0.055 0.061 0.054 0.106 0.053;0.047 0.07 0.082 0.04 0.096 0.056 0.079 0.114 0.028 0.059 0.055 0.061 0.106 0.054 0.053;0.047 0.082 0.056 0.028 0.061 0.07 0.04 0.096 0.079 0.059 0.106 0.114 0.054 0.055 0.053;
0.067 0.068 0.065 0.074 0.081 0.077 0.043 0.081 0.034 0.059 0.059 0.064 0.068 0.086 0.074;0.067 0.068 0.077 0.043 0.081 0.065 0.074 0.081 0.034 0.059 0.059 0.064 0.086 0.068 0.074;0.067 0.077 0.065 0.034 0.064 0.068 0.043 0.081 0.074 0.059 0.086 0.081 0.068 0.059 0.074;
0.046 0.074 0.064 0.09 0.094 0.084 0.034 0.085 0.042 0.05 0.058 0.049 0.06 0.11 0.06;0.046 0.074 0.084 0.034 0.085 0.064 0.09 0.094 0.042 0.05 0.058 0.049 0.11 0.06 0.06;0.046 0.084 0.064 0.042 0.049 0.074 0.034 0.085 0.09 0.05 0.11 0.094 0.06 0.058 0.06;
0.052 0.086 0.05 0.066 0.097 0.096 0.033 0.085 0.028 0.054 0.052 0.067 0.076 0.104 0.054;0.052 0.086 0.096 0.033 0.085 0.05 0.066 0.097 0.028 0.054 0.052 0.067 0.104 0.076 0.054;0.052 0.096 0.05 0.028 0.067 0.086 0.033 0.085 0.066 0.054 0.104 0.097 0.076 0.052 0.054;
0.052 0.073 0.044 0.081 0.085 0.088 0.041 0.1 0.029 0.054 0.073 0.068 0.057 0.102 0.053;0.052 0.073 0.088 0.041 0.1 0.044 0.081 0.085 0.029 0.054 0.073 0.068 0.102 0.057 0.053;0.052 0.088 0.044 0.029 0.068 0.073 0.041 0.1 0.081 0.054 0.102 0.085 0.057 0.073 0.053;
0.044 0.074 0.048 0.104 0.091 0.089 0.032 0.081 0.037 0.06 0.062 0.053 0.053 0.108 0.064;0.044 0.074 0.089 0.032 0.081 0.048 0.104 0.091 0.037 0.06 0.062 0.053 0.108 0.053 0.064;0.044 0.089 0.048 0.037 0.053 0.074 0.032 0.081 0.104 0.06 0.108 0.091 0.053 0.062 0.064;
0.055 0.091 0.061 0.081 0.099 0.07 0.043 0.091 0.034 0.051 0.057 0.052 0.058 0.093 0.064;0.055 0.091 0.07 0.043 0.091 0.061 0.081 0.099 0.034 0.051 0.057 0.052 0.093 0.058 0.064;0.055 0.07 0.061 0.034 0.052 0.091 0.043 0.091 0.081 0.051 0.093 0.099 0.058 0.057 0.064;
0.06 0.067 0.054 0.094 0.102 0.082 0.033 0.084 0.047 0.07 0.057 0.053 0.058 0.092 0.047;0.06 0.067 0.082 0.033 0.084 0.054 0.094 0.102 0.047 0.07 0.057 0.053 0.092 0.058 0.047;0.06 0.082 0.054 0.047 0.053 0.067 0.033 0.084 0.094 0.07 0.092 0.102 0.058 0.057 0.047;
0.063 0.085 0.046 0.079 0.094 0.083 0.037 0.08 0.041 0.043 0.061 0.059 0.073 0.093 0.063;0.063 0.085 0.083 0.037 0.08 0.046 0.079 0.094 0.041 0.043 0.061 0.059 0.093 0.073 0.063;0.063 0.083 0.046 0.041 0.059 0.085 0.037 0.08 0.079 0.043 0.093 0.094 0.073 0.061 0.063;
0.055 0.062 0.054 0.096 0.091 0.072 0.044 0.083 0.02 0.043 0.073 0.068 0.067 0.099 0.073;0.055 0.062 0.072 0.044 0.083 0.054 0.096 0.091 0.02 0.043 0.073 0.068 0.099 0.067 0.073;0.055 0.072 0.054 0.02 0.068 0.062 0.044 0.083 0.096 0.043 0.099 0.091 0.067 0.073 0.073;
0.058 0.083 0.052 0.076 0.1 0.078 0.05 0.069 0.038 0.046 0.055 0.066 0.048 0.129 0.052;0.058 0.083 0.078 0.05 0.069 0.052 0.076 0.1 0.038 0.046 0.055 0.066 0.129 0.048 0.052;0.058 0.078 0.052 0.038 0.066 0.083 0.05 0.069 0.076 0.046 0.129 0.1 0.048 0.055 0.052;
0.05 0.078 0.059 0.101 0.105 0.076 0.039 0.081 0.033 0.068 0.061 0.044 0.053 0.088 0.064;0.05 0.078 0.076 0.039 0.081 0.059 0.101 0.105 0.033 0.068 0.061 0.044 0.088 0.053 0.064;0.05 0.076 0.059 0.033 0.044 0.078 0.039 0.081 0.101 0.068 0.088 0.105 0.053 0.061 0.064;
0.072 0.072 0.053 0.091 0.093 0.063 0.035 0.09 0.033 0.061 0.055 0.061 0.058 0.1 0.063;0.072 0.072 0.063 0.035 0.09 0.053 0.091 0.093 0.033 0.061 0.055 0.061 0.1 0.058 0.063;0.072 0.063 0.053 0.033 0.061 0.072 0.035 0.09 0.091 0.061 0.1 0.093 0.058 0.055 0.063;
0.034 0.108 0.042 0.091 0.102 0.081 0.034 0.09 0.035 0.05 0.064 0.06 0.049 0.092 0.068;0.034 0.108 0.081 0.034 0.09 0.042 0.091 0.102 0.035 0.05 0.064 0.06 0.092 0.049 0.068;0.034 0.081 0.042 0.035 0.06 0.108 0.034 0.09 0.091 0.05 0.092 0.102 0.049 0.064 0.068;
0.058 0.08 0.066 0.102 0.101 0.078 0.052 0.092 0.029 0.042 0.053 0.057 0.049 0.088 0.053;0.058 0.08 0.078 0.052 0.092 0.066 0.102 0.101 0.029 0.042 0.053 0.057 0.088 0.049 0.053;0.058 0.078 0.066 0.029 0.057 0.08 0.052 0.092 0.102 0.042 0.088 0.101 0.049 0.053 0.053;
0.045 0.082 0.074 0.093 0.093 0.076 0.028 0.091 0.038 0.05 0.058 0.062 0.064 0.102 0.044;0.045 0.082 0.076 0.028 0.091 0.074 0.093 0.093 0.038 0.05 0.058 0.062 0.102 0.064 0.044;0.045 0.076 0.074 0.038 0.062 0.082 0.028 0.091 0.093 0.05 0.102 0.093 0.064 0.058 0.044;
0.063 0.087 0.056 0.085 0.097 0.083 0.045 0.071 0.034 0.06 0.054 0.066 0.049 0.097 0.053;0.063 0.087 0.083 0.045 0.071 0.056 0.085 0.097 0.034 0.06 0.054 0.066 0.097 0.049 0.053;0.063 0.083 0.056 0.034 0.066 0.087 0.045 0.071 0.085 0.06 0.097 0.097 0.049 0.054 0.053;
0.051 0.064 0.059 0.097 0.104 0.077 0.05 0.083 0.029 0.062 0.064 0.058 0.05 0.097 0.055;0.051 0.064 0.077 0.05 0.083 0.059 0.097 0.104 0.029 0.062 0.064 0.058 0.097 0.05 0.055;0.051 0.077 0.059 0.029 0.058 0.064 0.05 0.083 0.097 0.062 0.097 0.104 0.05 0.064 0.055;
0.046 0.071 0.061 0.08 0.104 0.09 0.032 0.09 0.032 0.057 0.061 0.06 0.065 0.098 0.053;0.046 0.071 0.09 0.032 0.09 0.061 0.08 0.104 0.032 0.057 0.061 0.06 0.098 0.065 0.053;0.046 0.09 0.061 0.032 0.06 0.071 0.032 0.09 0.08 0.057 0.098 0.104 0.065 0.061 0.053;
0.048 0.083 0.049 0.088 0.104 0.074 0.042 0.085 0.021 0.068 0.048 0.069 0.067 0.106 0.048;0.048 0.083 0.074 0.042 0.085 0.049 0.088 0.104 0.021 0.068 0.048 0.069 0.106 0.067 0.048;0.048 0.074 0.049 0.021 0.069 0.083 0.042 0.085 0.088 0.068 0.106 0.104 0.067 0.048 0.048;
0.061 0.094 0.07 0.083 0.104 0.084 0.036 0.085 0.036 0.049 0.053 0.056 0.042 0.087 0.06;0.061 0.094 0.084 0.036 0.085 0.07 0.083 0.104 0.036 0.049 0.053 0.056 0.087 0.042 0.06;0.061 0.084 0.07 0.036 0.056 0.094 0.036 0.085 0.083 0.049 0.087 0.104 0.042 0.053 0.06;
0.049 0.071 0.056 0.095 0.098 0.073 0.05 0.09 0.028 0.049 0.067 0.058 0.047 0.105 0.064;0.049 0.071 0.073 0.05 0.09 0.056 0.095 0.098 0.028 0.049 0.067 0.058 0.105 0.047 0.064;0.049 0.073 0.056 0.028 0.058 0.071 0.05 0.09 0.095 0.049 0.105 0.098 0.047 0.067 0.064;
0.048 0.08 0.053 0.083 0.101 0.08 0.045 0.096 0.034 0.054 0.047 0.06 0.051 0.099 0.069;0.048 0.08 0.08 0.045 0.096 0.053 0.083 0.101 0.034 0.054 0.047 0.06 0.099 0.051 0.069;0.048 0.08 0.053 0.034 0.06 0.08 0.045 0.096 0.083 0.054 0.099 0.101 0.051 0.047 0.069;
0.061 0.097 0.056 0.078 0.102 0.09 0.041 0.077 0.03 0.058 0.054 0.059 0.052 0.094 0.051;0.061 0.097 0.09 0.041 0.077 0.056 0.078 0.102 0.03 0.058 0.054 0.059 0.094 0.052 0.051;0.061 0.09 0.056 0.03 0.059 0.097 0.041 0.077 0.078 0.058 0.094 0.102 0.052 0.054 0.051;
0.063 0.082 0.049 0.083 0.097 0.076 0.056 0.084 0.025 0.038 0.071 0.048 0.059 0.1 0.069;0.063 0.082 0.076 0.056 0.084 0.049 0.083 0.097 0.025 0.038 0.071 0.048 0.1 0.059 0.069;0.063 0.076 0.049 0.025 0.048 0.082 0.056 0.084 0.083 0.038 0.1 0.097 0.059 0.071 0.069;
0.049 0.106 0.053 0.091 0.109 0.083 0.045 0.075 0.021 0.049 0.062 0.054 0.044 0.105 0.054;0.049 0.106 0.083 0.045 0.075 0.053 0.091 0.109 0.021 0.049 0.062 0.054 0.105 0.044 0.054;0.049 0.083 0.053 0.021 0.054 0.106 0.045 0.075 0.091 0.049 0.105 0.109 0.044 0.062 0.054;
0.042 0.093 0.056 0.077 0.103 0.075 0.047 0.083 0.026 0.063 0.06 0.046 0.064 0.108 0.057;0.042 0.093 0.075 0.047 0.083 0.056 0.077 0.103 0.026 0.063 0.06 0.046 0.108 0.064 0.057;0.042 0.075 0.056 0.026 0.046 0.093 0.047 0.083 0.077 0.063 0.108 0.103 0.064 0.06 0.057;
0.053 0.082 0.064 0.093 0.105 0.078 0.04 0.078 0.036 0.052 0.052 0.056 0.053 0.101 0.057;0.053 0.082 0.078 0.04 0.078 0.064 0.093 0.105 0.036 0.052 0.052 0.056 0.101 0.053 0.057;0.053 0.078 0.064 0.036 0.056 0.082 0.04 0.078 0.093 0.052 0.101 0.105 0.053 0.052 0.057;
0.049 0.081 0.053 0.103 0.091 0.075 0.043 0.074 0.033 0.054 0.065 0.06 0.052 0.121 0.046;0.049 0.081 0.075 0.043 0.074 0.053 0.103 0.091 0.033 0.054 0.065 0.06 0.121 0.052 0.046;0.049 0.075 0.053 0.033 0.06 0.081 0.043 0.074 0.103 0.054 0.121 0.091 0.052 0.065 0.046;
0.045 0.081 0.053 0.1 0.098 0.069 0.038 0.077 0.032 0.054 0.065 0.056 0.064 0.112 0.056;0.045 0.081 0.069 0.038 0.077 0.053 0.1 0.098 0.032 0.054 0.065 0.056 0.112 0.064 0.056;0.045 0.069 0.053 0.032 0.056 0.081 0.038 0.077 0.1 0.054 0.112 0.098 0.064 0.065 0.056;
0.041 0.086 0.073 0.068 0.091 0.075 0.047 0.082 0.037 0.057 0.065 0.072 0.049 0.098 0.059;0.041 0.086 0.075 0.047 0.082 0.073 0.068 0.091 0.037 0.057 0.065 0.072 0.098 0.049 0.059;0.041 0.075 0.073 0.037 0.072 0.086 0.047 0.082 0.068 0.057 0.098 0.091 0.049 0.065 0.059;
0.061 0.088 0.05 0.087 0.083 0.075 0.046 0.09 0.032 0.069 0.06 0.065 0.053 0.104 0.037;0.061 0.088 0.075 0.046 0.09 0.05 0.087 0.083 0.032 0.069 0.06 0.065 0.104 0.053 0.037;0.061 0.075 0.05 0.032 0.065 0.088 0.046 0.09 0.087 0.069 0.104 0.083 0.053 0.06 0.037;
0.044 0.072 0.047 0.078 0.114 0.093 0.041 0.076 0.032 0.066 0.062 0.06 0.047 0.106 0.062;0.044 0.072 0.093 0.041 0.076 0.047 0.078 0.114 0.032 0.066 0.062 0.06 0.106 0.047 0.062;0.044 0.093 0.047 0.032 0.06 0.072 0.041 0.076 0.078 0.066 0.106 0.114 0.047 0.062 0.062;
0.06 0.072 0.062 0.091 0.094 0.081 0.042 0.065 0.037 0.054 0.063 0.065 0.064 0.09 0.06;0.06 0.072 0.081 0.042 0.065 0.062 0.091 0.094 0.037 0.054 0.063 0.065 0.09 0.064 0.06;0.06 0.081 0.062 0.037 0.065 0.072 0.042 0.065 0.091 0.054 0.09 0.094 0.064 0.063 0.06;
0.046 0.076 0.067 0.102 0.107 0.088 0.038 0.081 0.02 0.053 0.07 0.044 0.05 0.106 0.052;0.046 0.076 0.088 0.038 0.081 0.067 0.102 0.107 0.02 0.053 0.07 0.044 0.106 0.05 0.052;0.046 0.088 0.067 0.02 0.044 0.076 0.038 0.081 0.102 0.053 0.106 0.107 0.05 0.07 0.052;
0.054 0.076 0.059 0.094 0.108 0.088 0.037 0.077 0.035 0.047 0.058 0.064 0.056 0.094 0.053;0.054 0.076 0.088 0.037 0.077 0.059 0.094 0.108 0.035 0.047 0.058 0.064 0.094 0.056 0.053;0.054 0.088 0.059 0.035 0.064 0.076 0.037 0.077 0.094 0.047 0.094 0.108 0.056 0.058 0.053;
0.056 0.09 0.046 0.076 0.098 0.083 0.04 0.098 0.02 0.052 0.06 0.058 0.069 0.102 0.052;0.056 0.09 0.083 0.04 0.098 0.046 0.076 0.098 0.02 0.052 0.06 0.058 0.102 0.069 0.052;0.056 0.083 0.046 0.02 0.058 0.09 0.04 0.098 0.076 0.052 0.102 0.098 0.069 0.06 0.052;
0.066 0.08 0.051 0.096 0.102 0.077 0.03 0.078 0.032 0.055 0.071 0.062 0.051 0.098 0.051;0.066 0.08 0.077 0.03 0.078 0.051 0.096 0.102 0.032 0.055 0.071 0.062 0.098 0.051 0.051;0.066 0.077 0.051 0.032 0.062 0.08 0.03 0.078 0.096 0.055 0.098 0.102 0.051 0.071 0.051;
0.044 0.08 0.061 0.087 0.1 0.078 0.041 0.086 0.039 0.044 0.064 0.061 0.058 0.097 0.06;0.044 0.08 0.078 0.041 0.086 0.061 0.087 0.1 0.039 0.044 0.064 0.061 0.097 0.058 0.06;0.044 0.078 0.061 0.039 0.061 0.08 0.041 0.086 0.087 0.044 0.097 0.1 0.058 0.064 0.06;
