0.041 0.073 0.053 0.074 0.095 0.061 0.047 0.071 0.044 0.059 0.071 0.085 0.069 0.098 0.059;0.041 0.073 0.061 0.047 0.071 0.053 0.074 0.095 0.044 0.059 0.071 0.085 0.098 0.069 0.059;0.041 0.061 0.053 0.044 0.085 0.073 0.047 0.071 0.074 0.059 0.098 0.095 0.069 0.071 0.059;
0.043 0.055 0.055 0.086 0.099 0.064 0.05 0.08 0.034 0.049 0.065 0.075 0.083 0.094 0.068;0.043 0.055 0.064 0.05 0.08 0.055 0.086 0.099 0.034 0.049 0.065 0.075 0.094 0.083 0.068;0.043 0.064 0.055 0.034 0.075 0.055 0.05 0.08 0.086 0.049 0.094 0.099 0.083 0.065 0.068;
0.031 0.059 0.057 0.073 0.1 0.05 0.047 0.052 0.043 0.065 0.08 0.077 0.081 0.107 0.078;0.031 0.059 0.05 0.047 0.052 0.057 0.073 0.1 0.043 0.065 0.08 0.077 0.107 0.081 0.078;0.031 0.05 0.057 0.043 0.077 0.059 0.047 0.052 0.073 0.065 0.107 0.1 0.081 0.08 0.078;
0.033 0.077 0.058 0.077 0.113 0.066 0.036 0.071 0.036 0.043 0.078 0.089 0.062 0.097 0.064;0.033 0.077 0.066 0.036 0.071 0.058 0.077 0.113 0.036 0.043 0.078 0.089 0.097 0.062 0.064;0.033 0.066 0.058 0.036 0.089 0.077 0.036 0.071 0.077 0.043 0.097 0.113 0.062 0.078 0.064;
0.039 0.051 0.052 0.067 0.106 0.065 0.05 0.084 0.039 0.043 0.086 0.073 0.067 0.116 0.062;0.039 0.051 0.065 0.05 0.084 0.052 0.067 0.106 0.039 0.043 0.086 0.073 0.116 0.067 0.062;0.039 0.065 0.052 0.039 0.073 0.051 0.05 0.084 0.067 0.043 0.116 0.106 0.067 0.086 0.062;
0.037 0.072 0.058 0.061 0.11 0.052 0.033 0.08 0.038 0.059 0.078 0.086 0.061 0.105 0.07;0.037 0.072 0.052 0.033 0.08 0.058 0.061 0.11 0.038 0.059 0.078 0.086 0.105 0.061 0.07;0.037 0.052 0.058 0.038 0.086 0.072 0.033 0.08 0.061 0.059 0.105 0.11 0.061 0.078 0.07;
0.037 0.067 0.055 0.075 0.102 0.059 0.03 0.092 0.039 0.041 0.083 0.07 0.073 0.103 0.074;0.037 0.067 0.059 0.03 0.092 0.055 0.075 0.102 0.039 0.041 0.083 0.07 0.103 0.073 0.074;0.037 0.059 0.055 0.039 0.07 0.067 0.03 0.092 0.075 0.041 0.103 0.102 0.073 0.083 0.074;
0.041 0.07 0.074 0.069 0.088 0.051 0.042 0.072 0.037 0.051 0.075 0.076 0.083 0.107 0.064;0.041 0.07 0.051 0.042 0.072 0.074 0.069 0.088 0.037 0.051 0.075 0.076 0.107 0.083 0.064;0.041 0.051 0.074 0.037 0.076 0.07 0.042 0.072 0.069 0.051 0.107 0.088 0.083 0.075 0.064;
0.049 0.048 0.051 0.09 0.107 0.072 0.038 0.089 0.048 0.049 0.067 0.081 0.061 0.088 0.062;0.049 0.048 0.072 0.038 0.089 0.051 0.09 0.107 0.048 0.049 0.067 0.081 0.088 0.061 0.062;0.049 0.072 0.051 0.048 0.081 0.048 0.038 0.089 0.09 0.049 0.088 0.107 0.061 0.067 0.062;
0.048 0.069 0.054 0.084 0.104 0.054 0.037 0.072 0.032 0.07 0.072 0.079 0.059 0.096 0.07;0.048 0.069 0.054 0.037 0.072 0.054 0.084 0.104 0.032 0.07 0.072 0.079 0.096 0.059 0.07;0.048 0.054 0.054 0.032 0.079 0.069 0.037 0.072 0.084 0.07 0.096 0.104 0.059 0.072 0.07;
0.031 0.065 0.058 0.079 0.097 0.069 0.028 0.071 0.031 0.06 0.074 0.079 0.071 0.111 0.076;0.031 0.065 0.069 0.028 0.071 0.058 0.079 0.097 0.031 0.06 0.074 0.079 0.111 0.071 0.076;0.031 0.069 0.058 0.031 0.079 0.065 0.028 0.071 0.079 0.06 0.111 0.097 0.071 0.074 0.076;
0.04 0.063 0.055 0.078 0.107 0.06 0.04 0.09 0.047 0.051 0.06 0.08 0.065 0.091 0.073;0.04 0.063 0.06 0.04 0.09 0.055 0.078 0.107 0.047 0.051 0.06 0.08 0.091 0.065 0.073;0.04 0.06 0.055 0.047 0.08 0.063 0.04 0.09 0.078 0.051 0.091 0.107 0.065 0.06 0.073;
0.035 0.063 0.051 0.072 0.099 0.065 0.038 0.058 0.042 0.049 0.072 0.075 0.094 0.116 0.071;0.035 0.063 0.065 0.038 0.058 0.051 0.072 0.099 0.042 0.049 0.072 0.075 0.116 0.094 0.071;0.035 0.065 0.051 0.042 0.075 0.063 0.038 0.058 0.072 0.049 0.116 0.099 0.094 0.072 0.071;
0.036 0.06 0.067 0.059 0.101 0.065 0.042 0.089 0.045 0.045 0.07 0.07 0.064 0.119 0.068;0.036 0.06 0.065 0.042 0.089 0.067 0.059 0.101 0.045 0.045 0.07 0.07 0.119 0.064 0.068;0.036 0.065 0.067 0.045 0.07 0.06 0.042 0.089 0.059 0.045 0.119 0.101 0.064 0.07 0.068;
0.046 0.064 0.05 0.084 0.107 0.067 0.039 0.071 0.037 0.062 0.067 0.066 0.071 0.096 0.073;0.046 0.064 0.067 0.039 0.071 0.05 0.084 0.107 0.037 0.062 0.067 0.066 0.096 0.071 0.073;0.046 0.067 0.05 0.037 0.066 0.064 0.039 0.071 0.084 0.062 0.096 0.107 0.071 0.067 0.073;
0.033 0.062 0.058 0.088 0.128 0.059 0.03 0.074 0.048 0.047 0.069 0.07 0.063 0.096 0.075;0.033 0.062 0.059 0.03 0.074 0.058 0.088 0.128 0.048 0.047 0.069 0.07 0.096 0.063 0.075;0.033 0.059 0.058 0.048 0.07 0.062 0.03 0.074 0.088 0.047 0.096 0.128 0.063 0.069 0.075;
0.033 0.065 0.049 0.07 0.093 0.078 0.047 0.076 0.034 0.058 0.081 0.067 0.072 0.107 0.07;0.033 0.065 0.078 0.047 0.076 0.049 0.07 0.093 0.034 0.058 0.081 0.067 0.107 0.072 0.07;0.033 0.078 0.049 0.034 0.067 0.065 0.047 0.076 0.07 0.058 0.107 0.093 0.072 0.081 0.07;
0.037 0.055 0.05 0.074 0.115 0.063 0.037 0.089 0.036 0.056 0.06 0.07 0.079 0.109 0.07;0.037 0.055 0.063 0.037 0.089 0.05 0.074 0.115 0.036 0.056 0.06 0.07 0.109 0.079 0.07;0.037 0.063 0.05 0.036 0.07 0.055 0.037 0.089 0.074 0.056 0.109 0.115 0.079 0.06 0.07;
0.039 0.077 0.053 0.053 0.083 0.067 0.038 0.069 0.038 0.057 0.082 0.082 0.078 0.113 0.071;0.039 0.077 0.067 0.038 0.069 0.053 0.053 0.083 0.038 0.057 0.082 0.082 0.113 0.078 0.071;0.039 0.067 0.053 0.038 0.082 0.077 0.038 0.069 0.053 0.057 0.113 0.083 0.078 0.082 0.071;
0.033 0.072 0.048 0.068 0.103 0.062 0.043 0.097 0.05 0.058 0.068 0.074 0.071 0.083 0.07;0.033 0.072 0.062 0.043 0.097 0.048 0.068 0.103 0.05 0.058 0.068 0.074 0.083 0.071 0.07;0.033 0.062 0.048 0.05 0.074 0.072 0.043 0.097 0.068 0.058 0.083 0.103 0.071 0.068 0.07;
0.037 0.065 0.059 0.069 0.116 0.07 0.039 0.08 0.04 0.061 0.06 0.073 0.068 0.093 0.07;0.037 0.065 0.07 0.039 0.08 0.059 0.069 0.116 0.04 0.061 0.06 0.073 0.093 0.068 0.07;0.037 0.07 0.059 0.04 0.073 0.065 0.039 0.08 0.069 0.061 0.093 0.116 0.068 0.06 0.07;
0.041 0.078 0.048 0.074 0.09 0.059 0.054 0.076 0.044 0.053 0.083 0.073 0.062 0.098 0.067;0.041 0.078 0.059 0.054 0.076 0.048 0.074 0.09 0.044 0.053 0.083 0.073 0.098 0.062 0.067;0.041 0.059 0.048 0.044 0.073 0.078 0.054 0.076 0.074 0.053 0.098 0.09 0.062 0.083 0.067;
0.038 0.055 0.05 0.078 0.08 0.068 0.052 0.084 0.03 0.064 0.079 0.076 0.075 0.105 0.066;0.038 0.055 0.068 0.052 0.084 0.05 0.078 0.08 0.03 0.064 0.079 0.076 0.105 0.075 0.066;0.038 0.068 0.05 0.03 0.076 0.055 0.052 0.084 0.078 0.064 0.105 0.08 0.075 0.079 0.066;
0.046 0.06 0.062 0.059 0.114 0.054 0.033 0.078 0.05 0.056 0.073 0.08 0.082 0.088 0.065;0.046 0.06 0.054 0.033 0.078 0.062 0.059 0.114 0.05 0.056 0.073 0.08 0.088 0.082 0.065;0.046 0.054 0.062 0.05 0.08 0.06 0.033 0.078 0.059 0.056 0.088 0.114 0.082 0.073 0.065;
0.043 0.07 0.047 0.082 0.093 0.061 0.038 0.088 0.035 0.051 0.077 0.068 0.084 0.093 0.07;0.043 0.07 0.061 0.038 0.088 0.047 0.082 0.093 0.035 0.051 0.077 0.068 0.093 0.084 0.07;0.043 0.061 0.047 0.035 0.068 0.07 0.038 0.088 0.082 0.051 0.093 0.093 0.084 0.077 0.07;
0.03 0.056 0.055 0.068 0.095 0.068 0.038 0.09 0.043 0.062 0.082 0.071 0.071 0.111 0.06;0.03 0.056 0.068 0.038 0.09 0.055 0.068 0.095 0.043 0.062 0.082 0.071 0.111 0.071 0.06;0.03 0.068 0.055 0.043 0.071 0.056 0.038 0.09 0.068 0.062 0.111 0.095 0.071 0.082 0.06;
0.046 0.058 0.046 0.081 0.113 0.075 0.034 0.074 0.038 0.062 0.068 0.075 0.065 0.097 0.068;0.046 0.058 0.075 0.034 0.074 0.046 0.081 0.113 0.038 0.062 0.068 0.075 0.097 0.065 0.068;0.046 0.075 0.046 0.038 0.075 0.058 0.034 0.074 0.081 0.062 0.097 0.113 0.065 0.068 0.068;
0.034 0.061 0.054 0.067 0.095 0.081 0.042 0.077 0.043 0.066 0.07 0.083 0.071 0.089 0.067;0.034 0.061 0.081 0.042 0.077 0.054 0.067 0.095 0.043 0.066 0.07 0.083 0.089 0.071 0.067;0.034 0.081 0.054 0.043 0.083 0.061 0.042 0.077 0.067 0.066 0.089 0.095 0.071 0.07 0.067;
0.037 0.064 0.05 0.073 0.116 0.068 0.041 0.084 0.044 0.055 0.073 0.075 0.078 0.077 0.065;0.037 0.064 0.068 0.041 0.084 0.05 0.073 0.116 0.044 0.055 0.073 0.075 0.077 0.078 0.065;0.037 0.068 0.05 0.044 0.075 0.064 0.041 0.084 0.073 0.055 0.077 0.116 0.078 0.073 0.065;
0.034 0.06 0.044 0.091 0.104 0.062 0.06 0.087 0.027 0.055 0.07 0.074 0.063 0.099 0.07;0.034 0.06 0.062 0.06 0.087 0.044 0.091 0.104 0.027 0.055 0.07 0.074 0.099 0.063 0.07;0.034 0.062 0.044 0.027 0.074 0.06 0.06 0.087 0.091 0.055 0.099 0.104 0.063 0.07 0.07;
0.044 0.074 0.056 0.089 0.095 0.075 0.035 0.083 0.037 0.062 0.075 0.051 0.065 0.1 0.059;0.044 0.074 0.075 0.035 0.083 0.056 0.089 0.095 0.037 0.062 0.075 0.051 0.1 0.065 0.059;0.044 0.075 0.056 0.037 0.051 0.074 0.035 0.083 0.089 0.062 0.1 0.095 0.065 0.075 0.059;
0.035 0.083 0.051 0.083 0.114 0.061 0.046 0.073 0.045 0.054 0.066 0.069 0.071 0.086 0.063;0.035 0.083 0.061 0.046 0.073 0.051 0.083 0.114 0.045 0.054 0.066 0.069 0.086 0.071 0.063;0.035 0.061 0.051 0.045 0.069 0.083 0.046 0.073 0.083 0.054 0.086 0.114 0.071 0.066 0.063;
0.041 0.073 0.048 0.079 0.102 0.073 0.037 0.072 0.044 0.052 0.08 0.065 0.081 0.089 0.064;0.041 0.073 0.073 0.037 0.072 0.048 0.079 0.102 0.044 0.052 0.08 0.065 0.089 0.081 0.064;0.041 0.073 0.048 0.044 0.065 0.073 0.037 0.072 0.079 0.052 0.089 0.102 0.081 0.08 0.064;
0.042 0.086 0.04 0.072 0.1 0.07 0.05 0.085 0.035 0.055 0.077 0.061 0.068 0.102 0.057;0.042 0.086 0.07 0.05 0.085 0.04 0.072 0.1 0.035 0.055 0.077 0.061 0.102 0.068 0.057;0.042 0.07 0.04 0.035 0.061 0.086 0.05 0.085 0.072 0.055 0.102 0.1 0.068 0.077 0.057;
0.042 0.077 0.058 0.071 0.103 0.062 0.044 0.084 0.03 0.058 0.064 0.063 0.079 0.096 0.069;0.042 0.077 0.062 0.044 0.084 0.058 0.071 0.103 0.03 0.058 0.064 0.063 0.096 0.079 0.069;0.042 0.062 0.058 0.03 0.063 0.077 0.044 0.084 0.071 0.058 0.096 0.103 0.079 0.064 0.069;
0.049 0.065 0.06 0.078 0.1 0.067 0.036 0.071 0.047 0.05 0.079 0.073 0.067 0.101 0.057;0.049 0.065 0.067 0.036 0.071 0.06 0.078 0.1 0.047 0.05 0.079 0.073 0.101 0.067 0.057;0.049 0.067 0.06 0.047 0.073 0.065 0.036 0.071 0.078 0.05 0.101 0.1 0.067 0.079 0.057;
0.036 0.079 0.059 0.083 0.09 0.062 0.033 0.06 0.039 0.048 0.068 0.086 0.068 0.106 0.083;0.036 0.079 0.062 0.033 0.06 0.059 0.083 0.09 0.039 0.048 0.068 0.086 0.106 0.068 0.083;0.036 0.062 0.059 0.039 0.086 0.079 0.033 0.06 0.083 0.048 0.106 0.09 0.068 0.068 0.083;
0.038 0.065 0.072 0.079 0.105 0.06 0.034 0.081 0.041 0.047 0.07 0.077 0.08 0.093 0.058;0.038 0.065 0.06 0.034 0.081 0.072 0.079 0.105 0.041 0.047 0.07 0.077 0.093 0.08 0.058;0.038 0.06 0.072 0.041 0.077 0.065 0.034 0.081 0.079 0.047 0.093 0.105 0.08 0.07 0.058;
0.027 0.061 0.06 0.077 0.112 0.065 0.042 0.077 0.036 0.058 0.072 0.072 0.064 0.105 0.072;0.027 0.061 0.065 0.042 0.077 0.06 0.077 0.112 0.036 0.058 0.072 0.072 0.105 0.064 0.072;0.027 0.065 0.06 0.036 0.072 0.061 0.042 0.077 0.077 0.058 0.105 0.112 0.064 0.072 0.072;
0.028 0.066 0.065 0.079 0.1 0.068 0.025 0.064 0.049 0.049 0.08 0.06 0.083 0.111 0.073;0.028 0.066 0.068 0.025 0.064 0.065 0.079 0.1 0.049 0.049 0.08 0.06 0.111 0.083 0.073;0.028 0.068 0.065 0.049 0.06 0.066 0.025 0.064 0.079 0.049 0.111 0.1 0.083 0.08 0.073;
0.036 0.058 0.052 0.078 0.094 0.071 0.04 0.076 0.046 0.062 0.083 0.056 0.079 0.098 0.071;0.036 0.058 0.071 0.04 0.076 0.052 0.078 0.094 0.046 0.062 0.083 0.056 0.098 0.079 0.071;0.036 0.071 0.052 0.046 0.056 0.058 0.04 0.076 0.078 0.062 0.098 0.094 0.079 0.083 0.071;
0.043 0.063 0.049 0.084 0.08 0.067 0.045 0.076 0.044 0.057 0.09 0.062 0.082 0.098 0.06;0.043 0.063 0.067 0.045 0.076 0.049 0.084 0.08 0.044 0.057 0.09 0.062 0.098 0.082 0.06;0.043 0.067 0.049 0.044 0.062 0.063 0.045 0.076 0.084 0.057 0.098 0.08 0.082 0.09 0.06;
0.029 0.064 0.044 0.058 0.103 0.073 0.042 0.082 0.03 0.053 0.072 0.098 0.079 0.101 0.072;0.029 0.064 0.073 0.042 0.082 0.044 0.058 0.103 0.03 0.053 0.072 0.098 0.101 0.079 0.072;0.029 0.073 0.044 0.03 0.098 0.064 0.042 0.082 0.058 0.053 0.101 0.103 0.079 0.072 0.072;
0.036 0.063 0.05 0.065 0.087 0.071 0.045 0.075 0.041 0.06 0.081 0.087 0.065 0.115 0.059;0.036 0.063 0.071 0.045 0.075 0.05 0.065 0.087 0.041 0.06 0.081 0.087 0.115 0.065 0.059;0.036 0.071 0.05 0.041 0.087 0.063 0.045 0.075 0.065 0.06 0.115 0.087 0.065 0.081 0.059;
0.042 0.059 0.065 0.077 0.09 0.056 0.054 0.093 0.041 0.058 0.065 0.052 0.053 0.118 0.077;0.042 0.059 0.056 0.054 0.093 0.065 0.077 0.09 0.041 0.058 0.065 0.052 0.118 0.053 0.077;0.042 0.056 0.065 0.041 0.052 0.059 0.054 0.093 0.077 0.058 0.118 0.09 0.053 0.065 0.077;
0.037 0.053 0.052 0.073 0.115 0.066 0.042 0.062 0.042 0.061 0.073 0.089 0.063 0.095 0.077;0.037 0.053 0.066 0.042 0.062 0.052 0.073 0.115 0.042 0.061 0.073 0.089 0.095 0.063 0.077;0.037 0.066 0.052 0.042 0.089 0.053 0.042 0.062 0.073 0.061 0.095 0.115 0.063 0.073 0.077;
0.037 0.064 0.064 0.069 0.102 0.071 0.067 0.087 0.027 0.053 0.057 0.065 0.072 0.098 0.067;0.037 0.064 0.071 0.067 0.087 0.064 0.069 0.102 0.027 0.053 0.057 0.065 0.098 0.072 0.067;0.037 0.071 0.064 0.027 0.065 0.064 0.067 0.087 0.069 0.053 0.098 0.102 0.072 0.057 0.067;
0.048 0.063 0.057 0.068 0.105 0.06 0.046 0.078 0.03 0.057 0.054 0.079 0.079 0.12 0.056;0.048 0.063 0.06 0.046 0.078 0.057 0.068 0.105 0.03 0.057 0.054 0.079 0.12 0.079 0.056;0.048 0.06 0.057 0.03 0.079 0.063 0.046 0.078 0.068 0.057 0.12 0.105 0.079 0.054 0.056;
0.037 0.062 0.057 0.062 0.1 0.063 0.032 0.079 0.044 0.06 0.073 0.074 0.074 0.104 0.079;0.037 0.062 0.063 0.032 0.079 0.057 0.062 0.1 0.044 0.06 0.073 0.074 0.104 0.074 0.079;0.037 0.063 0.057 0.044 0.074 0.062 0.032 0.079 0.062 0.06 0.104 0.1 0.074 0.073 0.079;
0.033 0.071 0.052 0.072 0.114 0.063 0.034 0.068 0.042 0.065 0.077 0.078 0.078 0.095 0.058;0.033 0.071 0.063 0.034 0.068 0.052 0.072 0.114 0.042 0.065 0.077 0.078 0.095 0.078 0.058;0.033 0.063 0.052 0.042 0.078 0.071 0.034 0.068 0.072 0.065 0.095 0.114 0.078 0.077 0.058;
0.035 0.073 0.047 0.08 0.102 0.074 0.034 0.075 0.034 0.059 0.069 0.058 0.079 0.099 0.082;0.035 0.073 0.074 0.034 0.075 0.047 0.08 0.102 0.034 0.059 0.069 0.058 0.099 0.079 0.082;0.035 0.074 0.047 0.034 0.058 0.073 0.034 0.075 0.08 0.059 0.099 0.102 0.079 0.069 0.082;
0.045 0.073 0.048 0.068 0.098 0.061 0.04 0.084 0.042 0.047 0.079 0.077 0.069 0.1 0.069;0.045 0.073 0.061 0.04 0.084 0.048 0.068 0.098 0.042 0.047 0.079 0.077 0.1 0.069 0.069;0.045 0.061 0.048 0.042 0.077 0.073 0.04 0.084 0.068 0.047 0.1 0.098 0.069 0.079 0.069;
0.04 0.053 0.058 0.073 0.089 0.067 0.038 0.101 0.026 0.056 0.086 0.075 0.065 0.117 0.056;0.04 0.053 0.067 0.038 0.101 0.058 0.073 0.089 0.026 0.056 0.086 0.075 0.117 0.065 0.056;0.04 0.067 0.058 0.026 0.075 0.053 0.038 0.101 0.073 0.056 0.117 0.089 0.065 0.086 0.056;
0.039 0.059 0.057 0.084 0.095 0.056 0.043 0.084 0.039 0.068 0.076 0.065 0.073 0.095 0.067;0.039 0.059 0.056 0.043 0.084 0.057 0.084 0.095 0.039 0.068 0.076 0.065 0.095 0.073 0.067;0.039 0.056 0.057 0.039 0.065 0.059 0.043 0.084 0.084 0.068 0.095 0.095 0.073 0.076 0.067;
0.047 0.064 0.066 0.075 0.085 0.064 0.036 0.082 0.039 0.056 0.057 0.084 0.078 0.101 0.066;0.047 0.064 0.064 0.036 0.082 0.066 0.075 0.085 0.039 0.056 0.057 0.084 0.101 0.078 0.066;0.047 0.064 0.066 0.039 0.084 0.064 0.036 0.082 0.075 0.056 0.101 0.085 0.078 0.057 0.066;
0.037 0.062 0.056 0.082 0.117 0.066 0.041 0.081 0.031 0.064 0.062 0.071 0.058 0.107 0.065;0.037 0.062 0.066 0.041 0.081 0.056 0.082 0.117 0.031 0.064 0.062 0.071 0.107 0.058 0.065;0.037 0.066 0.056 0.031 0.071 0.062 0.041 0.081 0.082 0.064 0.107 0.117 0.058 0.062 0.065;
0.036 0.071 0.063 0.071 0.104 0.072 0.042 0.069 0.047 0.047 0.07 0.073 0.065 0.105 0.065;0.036 0.071 0.072 0.042 0.069 0.063 0.071 0.104 0.047 0.047 0.07 0.073 0.105 0.065 0.065;0.036 0.072 0.063 0.047 0.073 0.071 0.042 0.069 0.071 0.047 0.105 0.104 0.065 0.07 0.065;
0.037 0.065 0.064 0.085 0.098 0.067 0.046 0.06 0.036 0.058 0.08 0.088 0.065 0.08 0.071;0.037 0.065 0.067 0.046 0.06 0.064 0.085 0.098 0.036 0.058 0.08 0.088 0.08 0.065 0.071;0.037 0.067 0.064 0.036 0.088 0.065 0.046 0.06 0.085 0.058 0.08 0.098 0.065 0.08 0.071;
0.038 0.062 0.047 0.058 0.104 0.066 0.043 0.079 0.044 0.051 0.086 0.072 0.077 0.102 0.071;0.038 0.062 0.066 0.043 0.079 0.047 0.058 0.104 0.044 0.051 0.086 0.072 0.102 0.077 0.071;0.038 0.066 0.047 0.044 0.072 0.062 0.043 0.079 0.058 0.051 0.102 0.104 0.077 0.086 0.071;
0.039 0.043 0.048 0.074 0.094 0.062 0.049 0.081 0.052 0.063 0.089 0.075 0.072 0.091 0.068;0.039 0.043 0.062 0.049 0.081 0.048 0.074 0.094 0.052 0.063 0.089 0.075 0.091 0.072 0.068;0.039 0.062 0.048 0.052 0.075 0.043 0.049 0.081 0.074 0.063 0.091 0.094 0.072 0.089 0.068;
