0.045 0.073 0.059 0.078 0.104 0.062 0.039 0.072 0.038 0.044 0.073 0.076 0.069 0.102 0.066;0.045 0.073 0.062 0.039 0.072 0.059 0.078 0.104 0.038 0.044 0.073 0.076 0.102 0.069 0.066;0.045 0.062 0.059 0.038 0.076 0.073 0.039 0.072 0.078 0.044 0.102 0.104 0.069 0.073 0.066;
0.051 0.058 0.046 0.075 0.105 0.055 0.048 0.083 0.054 0.058 0.063 0.077 0.064 0.098 0.065;0.051 0.058 0.055 0.048 0.083 0.046 0.075 0.105 0.054 0.058 0.063 0.077 0.098 0.064 0.065;0.051 0.055 0.046 0.054 0.077 0.058 0.048 0.083 0.075 0.058 0.098 0.105 0.064 0.063 0.065;
0.026 0.076 0.054 0.081 0.115 0.073 0.035 0.074 0.03 0.048 0.07 0.057 0.07 0.119 0.072;0.026 0.076 0.073 0.035 0.074 0.054 0.081 0.115 0.03 0.048 0.07 0.057 0.119 0.07 0.072;0.026 0.073 0.054 0.03 0.057 0.076 0.035 0.074 0.081 0.048 0.119 0.115 0.07 0.07 0.072;
0.038 0.058 0.068 0.081 0.084 0.065 0.054 0.076 0.033 0.056 0.072 0.081 0.057 0.112 0.065;0.038 0.058 0.065 0.054 0.076 0.068 0.081 0.084 0.033 0.056 0.072 0.081 0.112 0.057 0.065;0.038 0.065 0.068 0.033 0.081 0.058 0.054 0.076 0.081 0.056 0.112 0.084 0.057 0.072 0.065;
0.037 0.061 0.053 0.08 0.11 0.071 0.038 0.075 0.032 0.062 0.061 0.077 0.074 0.104 0.065;0.037 0.061 0.071 0.038 0.075 0.053 0.08 0.11 0.032 0.062 0.061 0.077 0.104 0.074 0.065;0.037 0.071 0.053 0.032 0.077 0.061 0.038 0.075 0.08 0.062 0.104 0.11 0.074 0.061 0.065;
0.04 0.069 0.044 0.061 0.089 0.044 0.051 0.065 0.044 0.071 0.079 0.08 0.071 0.108 0.084;0.04 0.069 0.044 0.051 0.065 0.044 0.061 0.089 0.044 0.071 0.079 0.08 0.108 0.071 0.084;0.04 0.044 0.044 0.044 0.08 0.069 0.051 0.065 0.061 0.071 0.108 0.089 0.071 0.079 0.084;
0.032 0.07 0.062 0.078 0.095 0.054 0.031 0.075 0.043 0.063 0.081 0.09 0.061 0.096 0.069;0.032 0.07 0.054 0.031 0.075 0.062 0.078 0.095 0.043 0.063 0.081 0.09 0.096 0.061 0.069;0.032 0.054 0.062 0.043 0.09 0.07 0.031 0.075 0.078 0.063 0.096 0.095 0.061 0.081 0.069;
0.03 0.064 0.064 0.062 0.095 0.067 0.045 0.087 0.036 0.039 0.073 0.075 0.069 0.111 0.083;0.03 0.064 0.067 0.045 0.087 0.064 0.062 0.095 0.036 0.039 0.073 0.075 0.111 0.069 0.083;0.03 0.067 0.064 0.036 0.075 0.064 0.045 0.087 0.062 0.039 0.111 0.095 0.069 0.073 0.083;
0.03 0.059 0.063 0.075 0.111 0.06 0.035 0.09 0.033 0.055 0.071 0.066 0.076 0.107 0.069;0.03 0.059 0.06 0.035 0.09 0.063 0.075 0.111 0.033 0.055 0.071 0.066 0.107 0.076 0.069;0.03 0.06 0.063 0.033 0.066 0.059 0.035 0.09 0.075 0.055 0.107 0.111 0.076 0.071 0.069;
0.035 0.064 0.06 0.058 0.106 0.066 0.03 0.078 0.034 0.061 0.082 0.077 0.067 0.099 0.083;0.035 0.064 0.066 0.03 0.078 0.06 0.058 0.106 0.034 0.061 0.082 0.077 0.099 0.067 0.083;0.035 0.066 0.06 0.034 0.077 0.064 0.03 0.078 0.058 0.061 0.099 0.106 0.067 0.082 0.083;
0.031 0.064 0.062 0.072 0.109 0.066 0.047 0.055 0.057 0.054 0.072 0.076 0.07 0.103 0.062;0.031 0.064 0.066 0.047 0.055 0.062 0.072 0.109 0.057 0.054 0.072 0.076 0.103 0.07 0.062;0.031 0.066 0.062 0.057 0.076 0.064 0.047 0.055 0.072 0.054 0.103 0.109 0.07 0.072 0.062;
0.038 0.07 0.056 0.08 0.101 0.064 0.032 0.073 0.038 0.055 0.068 0.071 0.067 0.096 0.091;0.038 0.07 0.064 0.032 0.073 0.056 0.08 0.101 0.038 0.055 0.068 0.071 0.096 0.067 0.091;0.038 0.064 0.056 0.038 0.071 0.07 0.032 0.073 0.08 0.055 0.096 0.101 0.067 0.068 0.091;
0.04 0.071 0.058 0.066 0.098 0.052 0.052 0.076 0.045 0.049 0.075 0.066 0.073 0.111 0.068;0.04 0.071 0.052 0.052 0.076 0.058 0.066 0.098 0.045 0.049 0.075 0.066 0.111 0.073 0.068;0.04 0.052 0.058 0.045 0.066 0.071 0.052 0.076 0.066 0.049 0.111 0.098 0.073 0.075 0.068;
0.046 0.068 0.046 0.058 0.113 0.057 0.035 0.081 0.037 0.056 0.067 0.074 0.078 0.111 0.073;0.046 0.068 0.057 0.035 0.081 0.046 0.058 0.113 0.037 0.056 0.067 0.074 0.111 0.078 0.073;0.046 0.057 0.046 0.037 0.074 0.068 0.035 0.081 0.058 0.056 0.111 0.113 0.078 0.067 0.073;
0.035 0.07 0.053 0.07 0.1 0.052 0.04 0.083 0.047 0.054 0.075 0.088 0.067 0.099 0.067;0.035 0.07 0.052 0.04 0.083 0.053 0.07 0.1 0.047 0.054 0.075 0.088 0.099 0.067 0.067;0.035 0.052 0.053 0.047 0.088 0.07 0.04 0.083 0.07 0.054 0.099 0.1 0.067 0.075 0.067;
0.034 0.079 0.062 0.08 0.1 0.07 0.042 0.071 0.027 0.053 0.066 0.072 0.071 0.1 0.073;0.034 0.079 0.07 0.042 0.071 0.062 0.08 0.1 0.027 0.053 0.066 0.072 0.1 0.071 0.073;0.034 0.07 0.062 0.027 0.072 0.079 0.042 0.071 0.08 0.053 0.1 0.1 0.071 0.066 0.073;
0.033 0.062 0.058 0.074 0.07 0.081 0.039 0.081 0.029 0.064 0.072 0.074 0.061 0.117 0.085;0.033 0.062 0.081 0.039 0.081 0.058 0.074 0.07 0.029 0.064 0.072 0.074 0.117 0.061 0.085;0.033 0.081 0.058 0.029 0.074 0.062 0.039 0.081 0.074 0.064 0.117 0.07 0.061 0.072 0.085;
0.043 0.062 0.056 0.072 0.105 0.052 0.043 0.085 0.033 0.053 0.067 0.088 0.07 0.104 0.067;0.043 0.062 0.052 0.043 0.085 0.056 0.072 0.105 0.033 0.053 0.067 0.088 0.104 0.07 0.067;0.043 0.052 0.056 0.033 0.088 0.062 0.043 0.085 0.072 0.053 0.104 0.105 0.07 0.067 0.067;
0.033 0.071 0.065 0.075 0.103 0.058 0.032 0.087 0.044 0.05 0.076 0.061 0.08 0.095 0.07;0.033 0.071 0.058 0.032 0.087 0.065 0.075 0.103 0.044 0.05 0.076 0.061 0.095 0.08 0.07;0.033 0.058 0.065 0.044 0.061 0.071 0.032 0.087 0.075 0.05 0.095 0.103 0.08 0.076 0.07;
0.034 0.069 0.057 0.079 0.094 0.057 0.046 0.072 0.042 0.055 0.069 0.07 0.07 0.1 0.086;0.034 0.069 0.057 0.046 0.072 0.057 0.079 0.094 0.042 0.055 0.069 0.07 0.1 0.07 0.086;0.034 0.057 0.057 0.042 0.07 0.069 0.046 0.072 0.079 0.055 0.1 0.094 0.07 0.069 0.086;
0.034 0.063 0.048 0.068 0.098 0.066 0.04 0.073 0.045 0.054 0.064 0.073 0.089 0.103 0.082;0.034 0.063 0.066 0.04 0.073 0.048 0.068 0.098 0.045 0.054 0.064 0.073 0.103 0.089 0.082;0.034 0.066 0.048 0.045 0.073 0.063 0.04 0.073 0.068 0.054 0.103 0.098 0.089 0.064 0.082;
0.027 0.059 0.06 0.074 0.095 0.057 0.049 0.083 0.033 0.054 0.082 0.076 0.075 0.113 0.063;0.027 0.059 0.057 0.049 0.083 0.06 0.074 0.095 0.033 0.054 0.082 0.076 0.113 0.075 0.063;0.027 0.057 0.06 0.033 0.076 0.059 0.049 0.083 0.074 0.054 0.113 0.095 0.075 0.082 0.063;
0.031 0.063 0.053 0.081 0.094 0.051 0.038 0.088 0.049 0.053 0.083 0.082 0.082 0.094 0.058;0.031 0.063 0.051 0.038 0.088 0.053 0.081 0.094 0.049 0.053 0.083 0.082 0.094 0.082 0.058;0.031 0.051 0.053 0.049 0.082 0.063 0.038 0.088 0.081 0.053 0.094 0.094 0.082 0.083 0.058;
0.041 0.061 0.063 0.058 0.101 0.056 0.055 0.094 0.038 0.058 0.062 0.06 0.068 0.112 0.073;0.041 0.061 0.056 0.055 0.094 0.063 0.058 0.101 0.038 0.058 0.062 0.06 0.112 0.068 0.073;0.041 0.056 0.063 0.038 0.06 0.061 0.055 0.094 0.058 0.058 0.112 0.101 0.068 0.062 0.073;
0.029 0.066 0.064 0.07 0.114 0.064 0.05 0.065 0.04 0.051 0.084 0.07 0.063 0.101 0.069;0.029 0.066 0.064 0.05 0.065 0.064 0.07 0.114 0.04 0.051 0.084 0.07 0.101 0.063 0.069;0.029 0.064 0.064 0.04 0.07 0.066 0.05 0.065 0.07 0.051 0.101 0.114 0.063 0.084 0.069;
0.036 0.083 0.04 0.068 0.112 0.068 0.044 0.079 0.041 0.051 0.084 0.071 0.072 0.092 0.059;0.036 0.083 0.068 0.044 0.079 0.04 0.068 0.112 0.041 0.051 0.084 0.071 0.092 0.072 0.059;0.036 0.068 0.04 0.041 0.071 0.083 0.044 0.079 0.068 0.051 0.092 0.112 0.072 0.084 0.059;
0.034 0.059 0.047 0.056 0.095 0.065 0.038 0.084 0.037 0.059 0.09 0.089 0.066 0.113 0.068;0.034 0.059 0.065 0.038 0.084 0.047 0.056 0.095 0.037 0.059 0.09 0.089 0.113 0.066 0.068;0.034 0.065 0.047 0.037 0.089 0.059 0.038 0.084 0.056 0.059 0.113 0.095 0.066 0.09 0.068;
0.037 0.067 0.075 0.073 0.102 0.059 0.04 0.079 0.042 0.05 0.075 0.069 0.051 0.093 0.088;0.037 0.067 0.059 0.04 0.079 0.075 0.073 0.102 0.042 0.05 0.075 0.069 0.093 0.051 0.088;0.037 0.059 0.075 0.042 0.069 0.067 0.04 0.079 0.073 0.05 0.093 0.102 0.051 0.075 0.088;
0.031 0.062 0.051 0.068 0.098 0.061 0.048 0.081 0.036 0.064 0.083 0.076 0.074 0.098 0.069;0.031 0.062 0.061 0.048 0.081 0.051 0.068 0.098 0.036 0.064 0.083 0.076 0.098 0.074 0.069;0.031 0.061 0.051 0.036 0.076 0.062 0.048 0.081 0.068 0.064 0.098 0.098 0.074 0.083 0.069;
0.047 0.06 0.062 0.067 0.099 0.072 0.034 0.074 0.037 0.057 0.078 0.085 0.08 0.089 0.059;0.047 0.06 0.072 0.034 0.074 0.062 0.067 0.099 0.037 0.057 0.078 0.085 0.089 0.08 0.059;0.047 0.072 0.062 0.037 0.085 0.06 0.034 0.074 0.067 0.057 0.089 0.099 0.08 0.078 0.059;
0.033 0.059 0.05 0.073 0.092 0.08 0.046 0.078 0.036 0.064 0.068 0.065 0.084 0.103 0.069;0.033 0.059 0.08 0.046 0.078 0.05 0.073 0.092 0.036 0.064 0.068 0.065 0.103 0.084 0.069;0.033 0.08 0.05 0.036 0.065 0.059 0.046 0.078 0.073 0.064 0.103 0.092 0.084 0.068 0.069;
0.031 0.063 0.054 0.051 0.105 0.068 0.045 0.074 0.052 0.061 0.072 0.082 0.056 0.11 0.076;0.031 0.063 0.068 0.045 0.074 0.054 0.051 0.105 0.052 0.061 0.072 0.082 0.11 0.056 0.076;0.031 0.068 0.054 0.052 0.082 0.063 0.045 0.074 0.051 0.061 0.11 0.105 0.056 0.072 0.076;
0.03 0.07 0.063 0.078 0.108 0.057 0.042 0.081 0.039 0.044 0.069 0.062 0.061 0.112 0.084;0.03 0.07 0.057 0.042 0.081 0.063 0.078 0.108 0.039 0.044 0.069 0.062 0.112 0.061 0.084;0.03 0.057 0.063 0.039 0.062 0.07 0.042 0.081 0.078 0.044 0.112 0.108 0.061 0.069 0.084;
0.041 0.073 0.06 0.061 0.098 0.061 0.045 0.089 0.034 0.063 0.072 0.073 0.077 0.095 0.058;0.041 0.073 0.061 0.045 0.089 0.06 0.061 0.098 0.034 0.063 0.072 0.073 0.095 0.077 0.058;0.041 0.061 0.06 0.034 0.073 0.073 0.045 0.089 0.061 0.063 0.095 0.098 0.077 0.072 0.058;
0.043 0.072 0.054 0.058 0.106 0.057 0.043 0.077 0.039 0.066 0.066 0.074 0.07 0.094 0.081;0.043 0.072 0.057 0.043 0.077 0.054 0.058 0.106 0.039 0.066 0.066 0.074 0.094 0.07 0.081;0.043 0.057 0.054 0.039 0.074 0.072 0.043 0.077 0.058 0.066 0.094 0.106 0.07 0.066 0.081;
0.045 0.063 0.057 0.073 0.091 0.061 0.055 0.06 0.043 0.056 0.068 0.072 0.078 0.104 0.074;0.045 0.063 0.061 0.055 0.06 0.057 0.073 0.091 0.043 0.056 0.068 0.072 0.104 0.078 0.074;0.045 0.061 0.057 0.043 0.072 0.063 0.055 0.06 0.073 0.056 0.104 0.091 0.078 0.068 0.074;
0.036 0.068 0.053 0.073 0.109 0.064 0.043 0.077 0.043 0.059 0.068 0.079 0.072 0.093 0.063;0.036 0.068 0.064 0.043 0.077 0.053 0.073 0.109 0.043 0.059 0.068 0.079 0.093 0.072 0.063;0.036 0.064 0.053 0.043 0.079 0.068 0.043 0.077 0.073 0.059 0.093 0.109 0.072 0.068 0.063;
0.038 0.048 0.056 0.076 0.083 0.063 0.04 0.081 0.046 0.061 0.074 0.07 0.079 0.114 0.071;0.038 0.048 0.063 0.04 0.081 0.056 0.076 0.083 0.046 0.061 0.074 0.07 0.114 0.079 0.071;0.038 0.063 0.056 0.046 0.07 0.048 0.04 0.081 0.076 0.061 0.114 0.083 0.079 0.074 0.071;
0.034 0.062 0.048 0.072 0.094 0.061 0.046 0.095 0.028 0.063 0.076 0.068 0.078 0.103 0.072;0.034 0.062 0.061 0.046 0.095 0.048 0.072 0.094 0.028 0.063 0.076 0.068 0.103 0.078 0.072;0.034 0.061 0.048 0.028 0.068 0.062 0.046 0.095 0.072 0.063 0.103 0.094 0.078 0.076 0.072;
0.036 0.066 0.058 0.073 0.098 0.055 0.044 0.084 0.046 0.049 0.094 0.087 0.067 0.088 0.055;0.036 0.066 0.055 0.044 0.084 0.058 0.073 0.098 0.046 0.049 0.094 0.087 0.088 0.067 0.055;0.036 0.055 0.058 0.046 0.087 0.066 0.044 0.084 0.073 0.049 0.088 0.098 0.067 0.094 0.055;
0.024 0.066 0.051 0.083 0.109 0.069 0.034 0.076 0.028 0.071 0.079 0.072 0.061 0.105 0.072;0.024 0.066 0.069 0.034 0.076 0.051 0.083 0.109 0.028 0.071 0.079 0.072 0.105 0.061 0.072;0.024 0.069 0.051 0.028 0.072 0.066 0.034 0.076 0.083 0.071 0.105 0.109 0.061 0.079 0.072;
0.042 0.06 0.067 0.073 0.106 0.059 0.035 0.076 0.04 0.056 0.074 0.072 0.081 0.1 0.059;0.042 0.06 0.059 0.035 0.076 0.067 0.073 0.106 0.04 0.056 0.074 0.072 0.1 0.081 0.059;0.042 0.059 0.067 0.04 0.072 0.06 0.035 0.076 0.073 0.056 0.1 0.106 0.081 0.074 0.059;
0.043 0.06 0.069 0.052 0.114 0.07 0.045 0.082 0.03 0.057 0.065 0.075 0.064 0.111 0.063;0.043 0.06 0.07 0.045 0.082 0.069 0.052 0.114 0.03 0.057 0.065 0.075 0.111 0.064 0.063;0.043 0.07 0.069 0.03 0.075 0.06 0.045 0.082 0.052 0.057 0.111 0.114 0.064 0.065 0.063;
0.042 0.06 0.049 0.054 0.111 0.071 0.046 0.068 0.053 0.057 0.06 0.079 0.074 0.117 0.059;0.042 0.06 0.071 0.046 0.068 0.049 0.054 0.111 0.053 0.057 0.06 0.079 0.117 0.074 0.059;0.042 0.071 0.049 0.053 0.079 0.06 0.046 0.068 0.054 0.057 0.117 0.111 0.074 0.06 0.059;
0.04 0.062 0.073 0.076 0.088 0.061 0.043 0.09 0.046 0.041 0.084 0.077 0.071 0.092 0.056;0.04 0.062 0.061 0.043 0.09 0.073 0.076 0.088 0.046 0.041 0.084 0.077 0.092 0.071 0.056;0.04 0.061 0.073 0.046 0.077 0.062 0.043 0.09 0.076 0.041 0.092 0.088 0.071 0.084 0.056;
0.032 0.079 0.061 0.061 0.109 0.059 0.044 0.087 0.03 0.053 0.074 0.071 0.069 0.101 0.07;0.032 0.079 0.059 0.044 0.087 0.061 0.061 0.109 0.03 0.053 0.074 0.071 0.101 0.069 0.07;0.032 0.059 0.061 0.03 0.071 0.079 0.044 0.087 0.061 0.053 0.101 0.109 0.069 0.074 0.07;
0.044 0.054 0.056 0.066 0.099 0.06 0.065 0.086 0.032 0.056 0.075 0.064 0.078 0.106 0.059;0.044 0.054 0.06 0.065 0.086 0.056 0.066 0.099 0.032 0.056 0.075 0.064 0.106 0.078 0.059;0.044 0.06 0.056 0.032 0.064 0.054 0.065 0.086 0.066 0.056 0.106 0.099 0.078 0.075 0.059;
0.054 0.071 0.059 0.074 0.093 0.064 0.037 0.093 0.04 0.059 0.078 0.066 0.069 0.083 0.06;0.054 0.071 0.064 0.037 0.093 0.059 0.074 0.093 0.04 0.059 0.078 0.066 0.083 0.069 0.06;0.054 0.064 0.059 0.04 0.066 0.071 0.037 0.093 0.074 0.059 0.083 0.093 0.069 0.078 0.06;
0.042 0.063 0.054 0.071 0.098 0.059 0.047 0.092 0.039 0.061 0.092 0.058 0.074 0.09 0.06;0.042 0.063 0.059 0.047 0.092 0.054 0.071 0.098 0.039 0.061 0.092 0.058 0.09 0.074 0.06;0.042 0.059 0.054 0.039 0.058 0.063 0.047 0.092 0.071 0.061 0.09 0.098 0.074 0.092 0.06;
0.038 0.06 0.058 0.077 0.104 0.059 0.044 0.078 0.042 0.059 0.069 0.087 0.055 0.097 0.073;0.038 0.06 0.059 0.044 0.078 0.058 0.077 0.104 0.042 0.059 0.069 0.087 0.097 0.055 0.073;0.038 0.059 0.058 0.042 0.087 0.06 0.044 0.078 0.077 0.059 0.097 0.104 0.055 0.069 0.073;
