0.021 0.053 0.063 0.062 0.072 0.041 0.045 0.082 0.045 0.07 0.089 0.087 0.063 0.122 0.085;0.021 0.053 0.041 0.045 0.082 0.063 0.062 0.072 0.045 0.07 0.089 0.087 0.122 0.063 0.085;0.021 0.041 0.063 0.045 0.087 0.053 0.045 0.082 0.062 0.07 0.122 0.072 0.063 0.089 0.085;
0.019 0.054 0.066 0.054 0.103 0.057 0.047 0.083 0.041 0.049 0.083 0.089 0.081 0.094 0.08;0.019 0.054 0.057 0.047 0.083 0.066 0.054 0.103 0.041 0.049 0.083 0.089 0.094 0.081 0.08;0.019 0.057 0.066 0.041 0.089 0.054 0.047 0.083 0.054 0.049 0.094 0.103 0.081 0.083 0.08;
0.02 0.051 0.042 0.057 0.103 0.051 0.055 0.089 0.041 0.064 0.073 0.083 0.099 0.096 0.076;0.02 0.051 0.051 0.055 0.089 0.042 0.057 0.103 0.041 0.064 0.073 0.083 0.096 0.099 0.076;0.02 0.051 0.042 0.041 0.083 0.051 0.055 0.089 0.057 0.064 0.096 0.103 0.099 0.073 0.076;
0.019 0.049 0.053 0.05 0.104 0.048 0.054 0.065 0.05 0.052 0.085 0.079 0.091 0.11 0.091;0.019 0.049 0.048 0.054 0.065 0.053 0.05 0.104 0.05 0.052 0.085 0.079 0.11 0.091 0.091;0.019 0.048 0.053 0.05 0.079 0.049 0.054 0.065 0.05 0.052 0.11 0.104 0.091 0.085 0.091;
0.022 0.044 0.055 0.064 0.106 0.057 0.047 0.096 0.044 0.05 0.077 0.086 0.077 0.103 0.072;0.022 0.044 0.057 0.047 0.096 0.055 0.064 0.106 0.044 0.05 0.077 0.086 0.103 0.077 0.072;0.022 0.057 0.055 0.044 0.086 0.044 0.047 0.096 0.064 0.05 0.103 0.106 0.077 0.077 0.072;
0.016 0.059 0.042 0.05 0.088 0.036 0.052 0.092 0.06 0.057 0.082 0.094 0.087 0.089 0.096;0.016 0.059 0.036 0.052 0.092 0.042 0.05 0.088 0.06 0.057 0.082 0.094 0.089 0.087 0.096;0.016 0.036 0.042 0.06 0.094 0.059 0.052 0.092 0.05 0.057 0.089 0.088 0.087 0.082 0.096;
0.016 0.055 0.059 0.045 0.096 0.063 0.035 0.077 0.041 0.049 0.099 0.09 0.083 0.104 0.088;0.016 0.055 0.063 0.035 0.077 0.059 0.045 0.096 0.041 0.049 0.099 0.09 0.104 0.083 0.088;0.016 0.063 0.059 0.041 0.09 0.055 0.035 0.077 0.045 0.049 0.104 0.096 0.083 0.099 0.088;
0.023 0.052 0.059 0.058 0.114 0.034 0.041 0.09 0.041 0.053 0.076 0.079 0.087 0.108 0.085;0.023 0.052 0.034 0.041 0.09 0.059 0.058 0.114 0.041 0.053 0.076 0.079 0.108 0.087 0.085;0.023 0.034 0.059 0.041 0.079 0.052 0.041 0.09 0.058 0.053 0.108 0.114 0.087 0.076 0.085;
0.011 0.049 0.057 0.056 0.107 0.043 0.039 0.078 0.048 0.071 0.09 0.079 0.089 0.099 0.084;0.011 0.049 0.043 0.039 0.078 0.057 0.056 0.107 0.048 0.071 0.09 0.079 0.099 0.089 0.084;0.011 0.043 0.057 0.048 0.079 0.049 0.039 0.078 0.056 0.071 0.099 0.107 0.089 0.09 0.084;
0.015 0.036 0.051 0.048 0.111 0.054 0.042 0.096 0.043 0.06 0.086 0.087 0.075 0.1 0.096;0.015 0.036 0.054 0.042 0.096 0.051 0.048 0.111 0.043 0.06 0.086 0.087 0.1 0.075 0.096;0.015 0.054 0.051 0.043 0.087 0.036 0.042 0.096 0.048 0.06 0.1 0.111 0.075 0.086 0.096;
0.015 0.047 0.048 0.055 0.097 0.061 0.044 0.096 0.052 0.044 0.096 0.091 0.081 0.089 0.084;0.015 0.047 0.061 0.044 0.096 0.048 0.055 0.097 0.052 0.044 0.096 0.091 0.089 0.081 0.084;0.015 0.061 0.048 0.052 0.091 0.047 0.044 0.096 0.055 0.044 0.089 0.097 0.081 0.096 0.084;
0.034 0.043 0.054 0.061 0.101 0.045 0.051 0.079 0.046 0.065 0.072 0.092 0.072 0.098 0.087;0.034 0.043 0.045 0.051 0.079 0.054 0.061 0.101 0.046 0.065 0.072 0.092 0.098 0.072 0.087;0.034 0.045 0.054 0.046 0.092 0.043 0.051 0.079 0.061 0.065 0.098 0.101 0.072 0.072 0.087;
0.025 0.059 0.056 0.056 0.088 0.043 0.056 0.087 0.043 0.038 0.089 0.082 0.086 0.107 0.085;0.025 0.059 0.043 0.056 0.087 0.056 0.056 0.088 0.043 0.038 0.089 0.082 0.107 0.086 0.085;0.025 0.043 0.056 0.043 0.082 0.059 0.056 0.087 0.056 0.038 0.107 0.088 0.086 0.089 0.085;
0.018 0.064 0.057 0.051 0.095 0.056 0.033 0.073 0.052 0.04 0.105 0.085 0.094 0.095 0.082;0.018 0.064 0.056 0.033 0.073 0.057 0.051 0.095 0.052 0.04 0.105 0.085 0.095 0.094 0.082;0.018 0.056 0.057 0.052 0.085 0.064 0.033 0.073 0.051 0.04 0.095 0.095 0.094 0.105 0.082;
0.025 0.048 0.03 0.059 0.106 0.054 0.048 0.085 0.046 0.06 0.096 0.095 0.098 0.078 0.072;0.025 0.048 0.054 0.048 0.085 0.03 0.059 0.106 0.046 0.06 0.096 0.095 0.078 0.098 0.072;0.025 0.054 0.03 0.046 0.095 0.048 0.048 0.085 0.059 0.06 0.078 0.106 0.098 0.096 0.072;
0.027 0.058 0.049 0.049 0.1 0.05 0.043 0.069 0.051 0.051 0.093 0.084 0.102 0.106 0.068;0.027 0.058 0.05 0.043 0.069 0.049 0.049 0.1 0.051 0.051 0.093 0.084 0.106 0.102 0.068;0.027 0.05 0.049 0.051 0.084 0.058 0.043 0.069 0.049 0.051 0.106 0.1 0.102 0.093 0.068;
0.016 0.037 0.042 0.049 0.086 0.064 0.046 0.098 0.037 0.057 0.089 0.09 0.086 0.105 0.098;0.016 0.037 0.064 0.046 0.098 0.042 0.049 0.086 0.037 0.057 0.089 0.09 0.105 0.086 0.098;0.016 0.064 0.042 0.037 0.09 0.037 0.046 0.098 0.049 0.057 0.105 0.086 0.086 0.089 0.098;
0.019 0.051 0.055 0.046 0.081 0.056 0.051 0.076 0.043 0.054 0.102 0.085 0.09 0.097 0.094;0.019 0.051 0.056 0.051 0.076 0.055 0.046 0.081 0.043 0.054 0.102 0.085 0.097 0.09 0.094;0.019 0.056 0.055 0.043 0.085 0.051 0.051 0.076 0.046 0.054 0.097 0.081 0.09 0.102 0.094;
0.015 0.062 0.055 0.051 0.102 0.046 0.047 0.072 0.061 0.065 0.077 0.082 0.099 0.084 0.082;0.015 0.062 0.046 0.047 0.072 0.055 0.051 0.102 0.061 0.065 0.077 0.082 0.084 0.099 0.082;0.015 0.046 0.055 0.061 0.082 0.062 0.047 0.072 0.051 0.065 0.084 0.102 0.099 0.077 0.082;
0.028 0.043 0.047 0.064 0.094 0.065 0.047 0.079 0.044 0.055 0.09 0.091 0.086 0.092 0.075;0.028 0.043 0.065 0.047 0.079 0.047 0.064 0.094 0.044 0.055 0.09 0.091 0.092 0.086 0.075;0.028 0.065 0.047 0.044 0.091 0.043 0.047 0.079 0.064 0.055 0.092 0.094 0.086 0.09 0.075;
0.017 0.062 0.062 0.056 0.112 0.051 0.049 0.065 0.051 0.056 0.085 0.09 0.086 0.079 0.079;0.017 0.062 0.051 0.049 0.065 0.062 0.056 0.112 0.051 0.056 0.085 0.09 0.079 0.086 0.079;0.017 0.051 0.062 0.051 0.09 0.062 0.049 0.065 0.056 0.056 0.079 0.112 0.086 0.085 0.079;
0.027 0.046 0.054 0.06 0.093 0.043 0.041 0.084 0.047 0.056 0.096 0.09 0.082 0.095 0.086;0.027 0.046 0.043 0.041 0.084 0.054 0.06 0.093 0.047 0.056 0.096 0.09 0.095 0.082 0.086;0.027 0.043 0.054 0.047 0.09 0.046 0.041 0.084 0.06 0.056 0.095 0.093 0.082 0.096 0.086;
0.016 0.048 0.042 0.06 0.108 0.051 0.058 0.076 0.054 0.066 0.081 0.081 0.073 0.087 0.099;0.016 0.048 0.051 0.058 0.076 0.042 0.06 0.108 0.054 0.066 0.081 0.081 0.087 0.073 0.099;0.016 0.051 0.042 0.054 0.081 0.048 0.058 0.076 0.06 0.066 0.087 0.108 0.073 0.081 0.099;
0.019 0.051 0.057 0.059 0.093 0.053 0.049 0.074 0.042 0.059 0.088 0.076 0.081 0.097 0.102;0.019 0.051 0.053 0.049 0.074 0.057 0.059 0.093 0.042 0.059 0.088 0.076 0.097 0.081 0.102;0.019 0.053 0.057 0.042 0.076 0.051 0.049 0.074 0.059 0.059 0.097 0.093 0.081 0.088 0.102;
0.019 0.061 0.061 0.058 0.077 0.059 0.047 0.074 0.043 0.059 0.072 0.088 0.094 0.098 0.09;0.019 0.061 0.059 0.047 0.074 0.061 0.058 0.077 0.043 0.059 0.072 0.088 0.098 0.094 0.09;0.019 0.059 0.061 0.043 0.088 0.061 0.047 0.074 0.058 0.059 0.098 0.077 0.094 0.072 0.09;
0.031 0.06 0.063 0.057 0.107 0.039 0.035 0.088 0.035 0.052 0.092 0.081 0.083 0.095 0.082;0.031 0.06 0.039 0.035 0.088 0.063 0.057 0.107 0.035 0.052 0.092 0.081 0.095 0.083 0.082;0.031 0.039 0.063 0.035 0.081 0.06 0.035 0.088 0.057 0.052 0.095 0.107 0.083 0.092 0.082;
0.02 0.047 0.059 0.053 0.11 0.038 0.04 0.084 0.051 0.065 0.082 0.094 0.086 0.101 0.07;0.02 0.047 0.038 0.04 0.084 0.059 0.053 0.11 0.051 0.065 0.082 0.094 0.101 0.086 0.07;0.02 0.038 0.059 0.051 0.094 0.047 0.04 0.084 0.053 0.065 0.101 0.11 0.086 0.082 0.07;
0.018 0.052 0.046 0.054 0.106 0.063 0.031 0.087 0.052 0.05 0.1 0.084 0.09 0.084 0.083;0.018 0.052 0.063 0.031 0.087 0.046 0.054 0.106 0.052 0.05 0.1 0.084 0.084 0.09 0.083;0.018 0.063 0.046 0.052 0.084 0.052 0.031 0.087 0.054 0.05 0.084 0.106 0.09 0.1 0.083;
0.028 0.04 0.064 0.049 0.084 0.042 0.048 0.077 0.038 0.058 0.08 0.085 0.108 0.1 0.099;0.028 0.04 0.042 0.048 0.077 0.064 0.049 0.084 0.038 0.058 0.08 0.085 0.1 0.108 0.099;0.028 0.042 0.064 0.038 0.085 0.04 0.048 0.077 0.049 0.058 0.1 0.084 0.108 0.08 0.099;
0.023 0.053 0.043 0.063 0.113 0.046 0.041 0.074 0.042 0.048 0.09 0.086 0.08 0.114 0.084;0.023 0.053 0.046 0.041 0.074 0.043 0.063 0.113 0.042 0.048 0.09 0.086 0.114 0.08 0.084;0.023 0.046 0.043 0.042 0.086 0.053 0.041 0.074 0.063 0.048 0.114 0.113 0.08 0.09 0.084;
0.027 0.052 0.041 0.042 0.109 0.031 0.045 0.082 0.054 0.051 0.095 0.104 0.107 0.081 0.079;0.027 0.052 0.031 0.045 0.082 0.041 0.042 0.109 0.054 0.051 0.095 0.104 0.081 0.107 0.079;0.027 0.031 0.041 0.054 0.104 0.052 0.045 0.082 0.042 0.051 0.081 0.109 0.107 0.095 0.079;
0.019 0.056 0.051 0.051 0.1 0.061 0.051 0.066 0.042 0.05 0.1 0.099 0.084 0.078 0.092;0.019 0.056 0.061 0.051 0.066 0.051 0.051 0.1 0.042 0.05 0.1 0.099 0.078 0.084 0.092;0.019 0.061 0.051 0.042 0.099 0.056 0.051 0.066 0.051 0.05 0.078 0.1 0.084 0.1 0.092;
0.017 0.045 0.057 0.052 0.09 0.048 0.042 0.084 0.056 0.051 0.09 0.101 0.086 0.098 0.083;0.017 0.045 0.048 0.042 0.084 0.057 0.052 0.09 0.056 0.051 0.09 0.101 0.098 0.086 0.083;0.017 0.048 0.057 0.056 0.101 0.045 0.042 0.084 0.052 0.051 0.098 0.09 0.086 0.09 0.083;
0.015 0.053 0.06 0.063 0.079 0.049 0.043 0.083 0.055 0.05 0.094 0.107 0.082 0.094 0.073;0.015 0.053 0.049 0.043 0.083 0.06 0.063 0.079 0.055 0.05 0.094 0.107 0.094 0.082 0.073;0.015 0.049 0.06 0.055 0.107 0.053 0.043 0.083 0.063 0.05 0.094 0.079 0.082 0.094 0.073;
0.023 0.052 0.051 0.06 0.092 0.038 0.057 0.082 0.046 0.061 0.086 0.093 0.077 0.089 0.093;0.023 0.052 0.038 0.057 0.082 0.051 0.06 0.092 0.046 0.061 0.086 0.093 0.089 0.077 0.093;0.023 0.038 0.051 0.046 0.093 0.052 0.057 0.082 0.06 0.061 0.089 0.092 0.077 0.086 0.093;
0.021 0.045 0.039 0.059 0.09 0.049 0.049 0.087 0.039 0.059 0.097 0.083 0.099 0.088 0.096;0.021 0.045 0.049 0.049 0.087 0.039 0.059 0.09 0.039 0.059 0.097 0.083 0.088 0.099 0.096;0.021 0.049 0.039 0.039 0.083 0.045 0.049 0.087 0.059 0.059 0.088 0.09 0.099 0.097 0.096;
0.023 0.042 0.062 0.063 0.099 0.036 0.043 0.082 0.045 0.057 0.081 0.096 0.083 0.116 0.072;0.023 0.042 0.036 0.043 0.082 0.062 0.063 0.099 0.045 0.057 0.081 0.096 0.116 0.083 0.072;0.023 0.036 0.062 0.045 0.096 0.042 0.043 0.082 0.063 0.057 0.116 0.099 0.083 0.081 0.072;
0.021 0.044 0.054 0.068 0.092 0.059 0.04 0.074 0.046 0.049 0.091 0.09 0.098 0.098 0.076;0.021 0.044 0.059 0.04 0.074 0.054 0.068 0.092 0.046 0.049 0.091 0.09 0.098 0.098 0.076;0.021 0.059 0.054 0.046 0.09 0.044 0.04 0.074 0.068 0.049 0.098 0.092 0.098 0.091 0.076;
0.018 0.039 0.049 0.057 0.102 0.053 0.04 0.09 0.045 0.056 0.085 0.082 0.092 0.104 0.088;0.018 0.039 0.053 0.04 0.09 0.049 0.057 0.102 0.045 0.056 0.085 0.082 0.104 0.092 0.088;0.018 0.053 0.049 0.045 0.082 0.039 0.04 0.09 0.057 0.056 0.104 0.102 0.092 0.085 0.088;
0.02 0.048 0.042 0.056 0.099 0.055 0.044 0.089 0.051 0.047 0.088 0.096 0.086 0.103 0.076;0.02 0.048 0.055 0.044 0.089 0.042 0.056 0.099 0.051 0.047 0.088 0.096 0.103 0.086 0.076;0.02 0.055 0.042 0.051 0.096 0.048 0.044 0.089 0.056 0.047 0.103 0.099 0.086 0.088 0.076;
0.024 0.044 0.057 0.045 0.099 0.05 0.052 0.069 0.041 0.06 0.087 0.092 0.086 0.109 0.085;0.024 0.044 0.05 0.052 0.069 0.057 0.045 0.099 0.041 0.06 0.087 0.092 0.109 0.086 0.085;0.024 0.05 0.057 0.041 0.092 0.044 0.052 0.069 0.045 0.06 0.109 0.099 0.086 0.087 0.085;
0.016 0.043 0.057 0.056 0.077 0.055 0.047 0.106 0.05 0.054 0.079 0.085 0.077 0.105 0.093;0.016 0.043 0.055 0.047 0.106 0.057 0.056 0.077 0.05 0.054 0.079 0.085 0.105 0.077 0.093;0.016 0.055 0.057 0.05 0.085 0.043 0.047 0.106 0.056 0.054 0.105 0.077 0.077 0.079 0.093;
0.023 0.046 0.062 0.061 0.085 0.054 0.042 0.074 0.037 0.06 0.086 0.095 0.093 0.09 0.092;0.023 0.046 0.054 0.042 0.074 0.062 0.061 0.085 0.037 0.06 0.086 0.095 0.09 0.093 0.092;0.023 0.054 0.062 0.037 0.095 0.046 0.042 0.074 0.061 0.06 0.09 0.085 0.093 0.086 0.092;
0.025 0.064 0.053 0.048 0.095 0.054 0.034 0.088 0.04 0.045 0.097 0.092 0.092 0.09 0.083;0.025 0.064 0.054 0.034 0.088 0.053 0.048 0.095 0.04 0.045 0.097 0.092 0.09 0.092 0.083;0.025 0.054 0.053 0.04 0.092 0.064 0.034 0.088 0.048 0.045 0.09 0.095 0.092 0.097 0.083;
0.019 0.052 0.047 0.057 0.099 0.043 0.044 0.091 0.041 0.058 0.11 0.089 0.079 0.095 0.076;0.019 0.052 0.043 0.044 0.091 0.047 0.057 0.099 0.041 0.058 0.11 0.089 0.095 0.079 0.076;0.019 0.043 0.047 0.041 0.089 0.052 0.044 0.091 0.057 0.058 0.095 0.099 0.079 0.11 0.076;
0.022 0.053 0.049 0.045 0.089 0.049 0.041 0.096 0.034 0.056 0.092 0.093 0.1 0.091 0.09;0.022 0.053 0.049 0.041 0.096 0.049 0.045 0.089 0.034 0.056 0.092 0.093 0.091 0.1 0.09;0.022 0.049 0.049 0.034 0.093 0.053 0.041 0.096 0.045 0.056 0.091 0.089 0.1 0.092 0.09;
0.023 0.052 0.046 0.064 0.104 0.052 0.039 0.075 0.039 0.056 0.077 0.104 0.085 0.096 0.088;0.023 0.052 0.052 0.039 0.075 0.046 0.064 0.104 0.039 0.056 0.077 0.104 0.096 0.085 0.088;0.023 0.052 0.046 0.039 0.104 0.052 0.039 0.075 0.064 0.056 0.096 0.104 0.085 0.077 0.088;
0.019 0.057 0.048 0.057 0.093 0.054 0.036 0.083 0.054 0.065 0.089 0.085 0.083 0.096 0.081;0.019 0.057 0.054 0.036 0.083 0.048 0.057 0.093 0.054 0.065 0.089 0.085 0.096 0.083 0.081;0.019 0.054 0.048 0.054 0.085 0.057 0.036 0.083 0.057 0.065 0.096 0.093 0.083 0.089 0.081;
0.024 0.048 0.055 0.062 0.102 0.055 0.046 0.088 0.052 0.048 0.083 0.089 0.092 0.07 0.086;0.024 0.048 0.055 0.046 0.088 0.055 0.062 0.102 0.052 0.048 0.083 0.089 0.07 0.092 0.086;0.024 0.055 0.055 0.052 0.089 0.048 0.046 0.088 0.062 0.048 0.07 0.102 0.092 0.083 0.086;
0.033 0.056 0.041 0.044 0.091 0.045 0.04 0.099 0.049 0.052 0.091 0.081 0.068 0.118 0.092;0.033 0.056 0.045 0.04 0.099 0.041 0.044 0.091 0.049 0.052 0.091 0.081 0.118 0.068 0.092;0.033 0.045 0.041 0.049 0.081 0.056 0.04 0.099 0.044 0.052 0.118 0.091 0.068 0.091 0.092;
0.021 0.055 0.056 0.049 0.097 0.039 0.041 0.1 0.048 0.046 0.083 0.1 0.079 0.097 0.089;0.021 0.055 0.039 0.041 0.1 0.056 0.049 0.097 0.048 0.046 0.083 0.1 0.097 0.079 0.089;0.021 0.039 0.056 0.048 0.1 0.055 0.041 0.1 0.049 0.046 0.097 0.097 0.079 0.083 0.089;
0.02 0.042 0.064 0.05 0.093 0.048 0.042 0.1 0.037 0.052 0.087 0.09 0.082 0.092 0.101;0.02 0.042 0.048 0.042 0.1 0.064 0.05 0.093 0.037 0.052 0.087 0.09 0.092 0.082 0.101;0.02 0.048 0.064 0.037 0.09 0.042 0.042 0.1 0.05 0.052 0.092 0.093 0.082 0.087 0.101;
0.017 0.048 0.047 0.062 0.084 0.05 0.044 0.091 0.054 0.057 0.102 0.099 0.077 0.096 0.072;0.017 0.048 0.05 0.044 0.091 0.047 0.062 0.084 0.054 0.057 0.102 0.099 0.096 0.077 0.072;0.017 0.05 0.047 0.054 0.099 0.048 0.044 0.091 0.062 0.057 0.096 0.084 0.077 0.102 0.072;
0.033 0.051 0.054 0.069 0.089 0.054 0.042 0.078 0.035 0.052 0.069 0.091 0.104 0.104 0.075;0.033 0.051 0.054 0.042 0.078 0.054 0.069 0.089 0.035 0.052 0.069 0.091 0.104 0.104 0.075;0.033 0.054 0.054 0.035 0.091 0.051 0.042 0.078 0.069 0.052 0.104 0.089 0.104 0.069 0.075;
0.017 0.051 0.055 0.058 0.095 0.065 0.035 0.076 0.041 0.043 0.092 0.088 0.097 0.099 0.088;0.017 0.051 0.065 0.035 0.076 0.055 0.058 0.095 0.041 0.043 0.092 0.088 0.099 0.097 0.088;0.017 0.065 0.055 0.041 0.088 0.051 0.035 0.076 0.058 0.043 0.099 0.095 0.097 0.092 0.088;
0.022 0.044 0.039 0.051 0.095 0.051 0.056 0.094 0.044 0.052 0.07 0.094 0.087 0.091 0.11;0.022 0.044 0.051 0.056 0.094 0.039 0.051 0.095 0.044 0.052 0.07 0.094 0.091 0.087 0.11;0.022 0.051 0.039 0.044 0.094 0.044 0.056 0.094 0.051 0.052 0.091 0.095 0.087 0.07 0.11;
0.026 0.053 0.064 0.056 0.088 0.045 0.045 0.087 0.037 0.057 0.079 0.089 0.075 0.106 0.093;0.026 0.053 0.045 0.045 0.087 0.064 0.056 0.088 0.037 0.057 0.079 0.089 0.106 0.075 0.093;0.026 0.045 0.064 0.037 0.089 0.053 0.045 0.087 0.056 0.057 0.106 0.088 0.075 0.079 0.093;
0.018 0.048 0.05 0.058 0.102 0.05 0.057 0.084 0.037 0.048 0.095 0.088 0.078 0.094 0.093;0.018 0.048 0.05 0.057 0.084 0.05 0.058 0.102 0.037 0.048 0.095 0.088 0.094 0.078 0.093;0.018 0.05 0.05 0.037 0.088 0.048 0.057 0.084 0.058 0.048 0.094 0.102 0.078 0.095 0.093;
0.026 0.036 0.063 0.041 0.082 0.057 0.046 0.082 0.048 0.065 0.088 0.087 0.079 0.098 0.102;0.026 0.036 0.057 0.046 0.082 0.063 0.041 0.082 0.048 0.065 0.088 0.087 0.098 0.079 0.102;0.026 0.057 0.063 0.048 0.087 0.036 0.046 0.082 0.041 0.065 0.098 0.082 0.079 0.088 0.102;
0.017 0.046 0.054 0.051 0.108 0.048 0.043 0.089 0.038 0.053 0.094 0.09 0.082 0.102 0.085;0.017 0.046 0.048 0.043 0.089 0.054 0.051 0.108 0.038 0.053 0.094 0.09 0.102 0.082 0.085;0.017 0.048 0.054 0.038 0.09 0.046 0.043 0.089 0.051 0.053 0.102 0.108 0.082 0.094 0.085;
