0.041 0.068 0.062 0.071 0.097 0.063 0.048 0.097 0.04 0.055 0.062 0.074 0.052 0.093 0.077;0.041 0.068 0.063 0.048 0.097 0.062 0.071 0.097 0.04 0.055 0.062 0.074 0.093 0.052 0.077;0.041 0.063 0.062 0.04 0.074 0.068 0.048 0.097 0.071 0.055 0.093 0.097 0.052 0.062 0.077;
0.046 0.067 0.06 0.061 0.106 0.061 0.044 0.077 0.041 0.056 0.082 0.063 0.066 0.115 0.055;0.046 0.067 0.061 0.044 0.077 0.06 0.061 0.106 0.041 0.056 0.082 0.063 0.115 0.066 0.055;0.046 0.061 0.06 0.041 0.063 0.067 0.044 0.077 0.061 0.056 0.115 0.106 0.066 0.082 0.055;
0.051 0.07 0.066 0.076 0.086 0.078 0.038 0.07 0.036 0.055 0.073 0.06 0.067 0.1 0.074;0.051 0.07 0.078 0.038 0.07 0.066 0.076 0.086 0.036 0.055 0.073 0.06 0.1 0.067 0.074;0.051 0.078 0.066 0.036 0.06 0.07 0.038 0.07 0.076 0.055 0.1 0.086 0.067 0.073 0.074;
0.05 0.061 0.054 0.081 0.095 0.058 0.038 0.078 0.032 0.06 0.07 0.06 0.079 0.11 0.074;0.05 0.061 0.058 0.038 0.078 0.054 0.081 0.095 0.032 0.06 0.07 0.06 0.11 0.079 0.074;0.05 0.058 0.054 0.032 0.06 0.061 0.038 0.078 0.081 0.06 0.11 0.095 0.079 0.07 0.074;
0.034 0.074 0.046 0.087 0.101 0.083 0.034 0.075 0.044 0.06 0.065 0.074 0.066 0.092 0.065;0.034 0.074 0.083 0.034 0.075 0.046 0.087 0.101 0.044 0.06 0.065 0.074 0.092 0.066 0.065;0.034 0.083 0.046 0.044 0.074 0.074 0.034 0.075 0.087 0.06 0.092 0.101 0.066 0.065 0.065;
0.048 0.07 0.061 0.068 0.119 0.069 0.039 0.086 0.042 0.052 0.059 0.07 0.059 0.1 0.058;0.048 0.07 0.069 0.039 0.086 0.061 0.068 0.119 0.042 0.052 0.059 0.07 0.1 0.059 0.058;0.048 0.069 0.061 0.042 0.07 0.07 0.039 0.086 0.068 0.052 0.1 0.119 0.059 0.059 0.058;
0.055 0.076 0.059 0.087 0.082 0.07 0.039 0.087 0.035 0.056 0.065 0.063 0.053 0.09 0.083;0.055 0.076 0.07 0.039 0.087 0.059 0.087 0.082 0.035 0.056 0.065 0.063 0.09 0.053 0.083;0.055 0.07 0.059 0.035 0.063 0.076 0.039 0.087 0.087 0.056 0.09 0.082 0.053 0.065 0.083;
0.045 0.074 0.044 0.097 0.09 0.064 0.033 0.067 0.036 0.046 0.084 0.085 0.072 0.102 0.061;0.045 0.074 0.064 0.033 0.067 0.044 0.097 0.09 0.036 0.046 0.084 0.085 0.102 0.072 0.061;0.045 0.064 0.044 0.036 0.085 0.074 0.033 0.067 0.097 0.046 0.102 0.09 0.072 0.084 0.061;
0.046 0.074 0.069 0.077 0.096 0.068 0.035 0.09 0.03 0.055 0.075 0.058 0.078 0.089 0.06;0.046 0.074 0.068 0.035 0.09 0.069 0.077 0.096 0.03 0.055 0.075 0.058 0.089 0.078 0.06;0.046 0.068 0.069 0.03 0.058 0.074 0.035 0.09 0.077 0.055 0.089 0.096 0.078 0.075 0.06;
0.043 0.072 0.055 0.078 0.109 0.061 0.039 0.076 0.037 0.052 0.074 0.075 0.057 0.115 0.057;0.043 0.072 0.061 0.039 0.076 0.055 0.078 0.109 0.037 0.052 0.074 0.075 0.115 0.057 0.057;0.043 0.061 0.055 0.037 0.075 0.072 0.039 0.076 0.078 0.052 0.115 0.109 0.057 0.074 0.057;
0.037 0.072 0.065 0.076 0.121 0.083 0.035 0.079 0.031 0.055 0.082 0.065 0.052 0.083 0.064;0.037 0.072 0.083 0.035 0.079 0.065 0.076 0.121 0.031 0.055 0.082 0.065 0.083 0.052 0.064;0.037 0.083 0.065 0.031 0.065 0.072 0.035 0.079 0.076 0.055 0.083 0.121 0.052 0.082 0.064;
0.049 0.065 0.043 0.081 0.09 0.076 0.042 0.069 0.033 0.053 0.064 0.086 0.079 0.092 0.078;0.049 0.065 0.076 0.042 0.069 0.043 0.081 0.09 0.033 0.053 0.064 0.086 0.092 0.079 0.078;0.049 0.076 0.043 0.033 0.086 0.065 0.042 0.069 0.081 0.053 0.092 0.09 0.079 0.064 0.078;
0.045 0.065 0.053 0.085 0.103 0.073 0.041 0.077 0.034 0.045 0.075 0.071 0.071 0.107 0.055;0.045 0.065 0.073 0.041 0.077 0.053 0.085 0.103 0.034 0.045 0.075 0.071 0.107 0.071 0.055;0.045 0.073 0.053 0.034 0.071 0.065 0.041 0.077 0.085 0.045 0.107 0.103 0.071 0.075 0.055;
0.026 0.082 0.064 0.091 0.089 0.057 0.049 0.079 0.027 0.048 0.074 0.076 0.075 0.109 0.054;0.026 0.082 0.057 0.049 0.079 0.064 0.091 0.089 0.027 0.048 0.074 0.076 0.109 0.075 0.054;0.026 0.057 0.064 0.027 0.076 0.082 0.049 0.079 0.091 0.048 0.109 0.089 0.075 0.074 0.054;
0.037 0.063 0.052 0.081 0.1 0.077 0.042 0.09 0.048 0.064 0.069 0.055 0.063 0.092 0.067;0.037 0.063 0.077 0.042 0.09 0.052 0.081 0.1 0.048 0.064 0.069 0.055 0.092 0.063 0.067;0.037 0.077 0.052 0.048 0.055 0.063 0.042 0.09 0.081 0.064 0.092 0.1 0.063 0.069 0.067;
0.028 0.064 0.05 0.073 0.108 0.065 0.047 0.088 0.05 0.055 0.068 0.063 0.063 0.111 0.067;0.028 0.064 0.065 0.047 0.088 0.05 0.073 0.108 0.05 0.055 0.068 0.063 0.111 0.063 0.067;0.028 0.065 0.05 0.05 0.063 0.064 0.047 0.088 0.073 0.055 0.111 0.108 0.063 0.068 0.067;
0.053 0.067 0.059 0.068 0.099 0.069 0.044 0.081 0.036 0.047 0.078 0.062 0.049 0.119 0.069;0.053 0.067 0.069 0.044 0.081 0.059 0.068 0.099 0.036 0.047 0.078 0.062 0.119 0.049 0.069;0.053 0.069 0.059 0.036 0.062 0.067 0.044 0.081 0.068 0.047 0.119 0.099 0.049 0.078 0.069;
0.053 0.06 0.046 0.086 0.12 0.072 0.046 0.073 0.032 0.059 0.067 0.057 0.073 0.101 0.055;0.053 0.06 0.072 0.046 0.073 0.046 0.086 0.12 0.032 0.059 0.067 0.057 0.101 0.073 0.055;0.053 0.072 0.046 0.032 0.057 0.06 0.046 0.073 0.086 0.059 0.101 0.12 0.073 0.067 0.055;
0.043 0.067 0.053 0.084 0.103 0.066 0.048 0.078 0.034 0.051 0.066 0.074 0.069 0.101 0.063;0.043 0.067 0.066 0.048 0.078 0.053 0.084 0.103 0.034 0.051 0.066 0.074 0.101 0.069 0.063;0.043 0.066 0.053 0.034 0.074 0.067 0.048 0.078 0.084 0.051 0.101 0.103 0.069 0.066 0.063;
0.035 0.073 0.054 0.077 0.098 0.065 0.048 0.067 0.058 0.049 0.084 0.066 0.058 0.098 0.07;0.035 0.073 0.065 0.048 0.067 0.054 0.077 0.098 0.058 0.049 0.084 0.066 0.098 0.058 0.07;0.035 0.065 0.054 0.058 0.066 0.073 0.048 0.067 0.077 0.049 0.098 0.098 0.058 0.084 0.07;
0.051 0.073 0.044 0.083 0.1 0.07 0.031 0.09 0.04 0.048 0.058 0.072 0.063 0.112 0.065;0.051 0.073 0.07 0.031 0.09 0.044 0.083 0.1 0.04 0.048 0.058 0.072 0.112 0.063 0.065;0.051 0.07 0.044 0.04 0.072 0.073 0.031 0.09 0.083 0.048 0.112 0.1 0.063 0.058 0.065;
0.043 0.073 0.058 0.082 0.102 0.071 0.046 0.096 0.024 0.05 0.076 0.059 0.075 0.096 0.049;0.043 0.073 0.071 0.046 0.096 0.058 0.082 0.102 0.024 0.05 0.076 0.059 0.096 0.075 0.049;0.043 0.071 0.058 0.024 0.059 0.073 0.046 0.096 0.082 0.05 0.096 0.102 0.075 0.076 0.049;
0.037 0.068 0.052 0.095 0.111 0.063 0.041 0.086 0.039 0.046 0.062 0.068 0.06 0.108 0.064;0.037 0.068 0.063 0.041 0.086 0.052 0.095 0.111 0.039 0.046 0.062 0.068 0.108 0.06 0.064;0.037 0.063 0.052 0.039 0.068 0.068 0.041 0.086 0.095 0.046 0.108 0.111 0.06 0.062 0.064;
0.033 0.082 0.045 0.077 0.117 0.062 0.046 0.075 0.028 0.052 0.064 0.066 0.064 0.108 0.081;0.033 0.082 0.062 0.046 0.075 0.045 0.077 0.117 0.028 0.052 0.064 0.066 0.108 0.064 0.081;0.033 0.062 0.045 0.028 0.066 0.082 0.046 0.075 0.077 0.052 0.108 0.117 0.064 0.064 0.081;
0.046 0.065 0.055 0.088 0.096 0.066 0.039 0.09 0.029 0.071 0.06 0.073 0.057 0.09 0.075;0.046 0.065 0.066 0.039 0.09 0.055 0.088 0.096 0.029 0.071 0.06 0.073 0.09 0.057 0.075;0.046 0.066 0.055 0.029 0.073 0.065 0.039 0.09 0.088 0.071 0.09 0.096 0.057 0.06 0.075;
0.044 0.06 0.048 0.086 0.104 0.078 0.039 0.065 0.032 0.067 0.067 0.067 0.054 0.103 0.086;0.044 0.06 0.078 0.039 0.065 0.048 0.086 0.104 0.032 0.067 0.067 0.067 0.103 0.054 0.086;0.044 0.078 0.048 0.032 0.067 0.06 0.039 0.065 0.086 0.067 0.103 0.104 0.054 0.067 0.086;
0.041 0.067 0.057 0.071 0.105 0.067 0.043 0.097 0.03 0.051 0.08 0.056 0.067 0.1 0.068;0.041 0.067 0.067 0.043 0.097 0.057 0.071 0.105 0.03 0.051 0.08 0.056 0.1 0.067 0.068;0.041 0.067 0.057 0.03 0.056 0.067 0.043 0.097 0.071 0.051 0.1 0.105 0.067 0.08 0.068;
0.045 0.071 0.059 0.084 0.092 0.081 0.045 0.084 0.033 0.06 0.059 0.051 0.073 0.1 0.063;0.045 0.071 0.081 0.045 0.084 0.059 0.084 0.092 0.033 0.06 0.059 0.051 0.1 0.073 0.063;0.045 0.081 0.059 0.033 0.051 0.071 0.045 0.084 0.084 0.06 0.1 0.092 0.073 0.059 0.063;
0.04 0.069 0.055 0.062 0.097 0.08 0.039 0.076 0.043 0.06 0.074 0.077 0.065 0.104 0.059;0.04 0.069 0.08 0.039 0.076 0.055 0.062 0.097 0.043 0.06 0.074 0.077 0.104 0.065 0.059;0.04 0.08 0.055 0.043 0.077 0.069 0.039 0.076 0.062 0.06 0.104 0.097 0.065 0.074 0.059;
0.053 0.067 0.063 0.071 0.094 0.078 0.04 0.073 0.038 0.054 0.061 0.072 0.06 0.107 0.069;0.053 0.067 0.078 0.04 0.073 0.063 0.071 0.094 0.038 0.054 0.061 0.072 0.107 0.06 0.069;0.053 0.078 0.063 0.038 0.072 0.067 0.04 0.073 0.071 0.054 0.107 0.094 0.06 0.061 0.069;
0.042 0.064 0.049 0.065 0.12 0.077 0.039 0.079 0.044 0.051 0.075 0.08 0.063 0.087 0.065;0.042 0.064 0.077 0.039 0.079 0.049 0.065 0.12 0.044 0.051 0.075 0.08 0.087 0.063 0.065;0.042 0.077 0.049 0.044 0.08 0.064 0.039 0.079 0.065 0.051 0.087 0.12 0.063 0.075 0.065;
0.055 0.07 0.049 0.078 0.097 0.091 0.03 0.08 0.027 0.051 0.083 0.059 0.062 0.101 0.067;0.055 0.07 0.091 0.03 0.08 0.049 0.078 0.097 0.027 0.051 0.083 0.059 0.101 0.062 0.067;0.055 0.091 0.049 0.027 0.059 0.07 0.03 0.08 0.078 0.051 0.101 0.097 0.062 0.083 0.067;
0.043 0.091 0.066 0.079 0.093 0.075 0.033 0.077 0.03 0.063 0.067 0.063 0.065 0.093 0.062;0.043 0.091 0.075 0.033 0.077 0.066 0.079 0.093 0.03 0.063 0.067 0.063 0.093 0.065 0.062;0.043 0.075 0.066 0.03 0.063 0.091 0.033 0.077 0.079 0.063 0.093 0.093 0.065 0.067 0.062;
0.039 0.062 0.059 0.08 0.118 0.052 0.049 0.073 0.047 0.059 0.061 0.072 0.076 0.088 0.065;0.039 0.062 0.052 0.049 0.073 0.059 0.08 0.118 0.047 0.059 0.061 0.072 0.088 0.076 0.065;0.039 0.052 0.059 0.047 0.072 0.062 0.049 0.073 0.08 0.059 0.088 0.118 0.076 0.061 0.065;
0.039 0.071 0.053 0.076 0.106 0.077 0.036 0.088 0.035 0.065 0.061 0.05 0.071 0.115 0.057;0.039 0.071 0.077 0.036 0.088 0.053 0.076 0.106 0.035 0.065 0.061 0.05 0.115 0.071 0.057;0.039 0.077 0.053 0.035 0.05 0.071 0.036 0.088 0.076 0.065 0.115 0.106 0.071 0.061 0.057;
0.045 0.08 0.064 0.079 0.105 0.066 0.038 0.093 0.031 0.056 0.06 0.063 0.069 0.098 0.053;0.045 0.08 0.066 0.038 0.093 0.064 0.079 0.105 0.031 0.056 0.06 0.063 0.098 0.069 0.053;0.045 0.066 0.064 0.031 0.063 0.08 0.038 0.093 0.079 0.056 0.098 0.105 0.069 0.06 0.053;
0.043 0.071 0.061 0.085 0.099 0.062 0.05 0.079 0.021 0.052 0.074 0.073 0.064 0.107 0.059;0.043 0.071 0.062 0.05 0.079 0.061 0.085 0.099 0.021 0.052 0.074 0.073 0.107 0.064 0.059;0.043 0.062 0.061 0.021 0.073 0.071 0.05 0.079 0.085 0.052 0.107 0.099 0.064 0.074 0.059;
0.043 0.081 0.052 0.095 0.091 0.077 0.034 0.085 0.036 0.054 0.066 0.064 0.062 0.105 0.055;0.043 0.081 0.077 0.034 0.085 0.052 0.095 0.091 0.036 0.054 0.066 0.064 0.105 0.062 0.055;0.043 0.077 0.052 0.036 0.064 0.081 0.034 0.085 0.095 0.054 0.105 0.091 0.062 0.066 0.055;
0.033 0.074 0.068 0.069 0.109 0.072 0.043 0.078 0.039 0.044 0.069 0.079 0.066 0.094 0.063;0.033 0.074 0.072 0.043 0.078 0.068 0.069 0.109 0.039 0.044 0.069 0.079 0.094 0.066 0.063;0.033 0.072 0.068 0.039 0.079 0.074 0.043 0.078 0.069 0.044 0.094 0.109 0.066 0.069 0.063;
0.048 0.061 0.051 0.092 0.106 0.061 0.043 0.074 0.034 0.05 0.072 0.072 0.058 0.111 0.067;0.048 0.061 0.061 0.043 0.074 0.051 0.092 0.106 0.034 0.05 0.072 0.072 0.111 0.058 0.067;0.048 0.061 0.051 0.034 0.072 0.061 0.043 0.074 0.092 0.05 0.111 0.106 0.058 0.072 0.067;
0.039 0.087 0.052 0.077 0.099 0.062 0.042 0.085 0.027 0.074 0.068 0.066 0.061 0.101 0.06;0.039 0.087 0.062 0.042 0.085 0.052 0.077 0.099 0.027 0.074 0.068 0.066 0.101 0.061 0.06;0.039 0.062 0.052 0.027 0.066 0.087 0.042 0.085 0.077 0.074 0.101 0.099 0.061 0.068 0.06;
0.035 0.086 0.053 0.071 0.116 0.055 0.038 0.083 0.043 0.056 0.064 0.071 0.057 0.1 0.072;0.035 0.086 0.055 0.038 0.083 0.053 0.071 0.116 0.043 0.056 0.064 0.071 0.1 0.057 0.072;0.035 0.055 0.053 0.043 0.071 0.086 0.038 0.083 0.071 0.056 0.1 0.116 0.057 0.064 0.072;
0.033 0.07 0.057 0.07 0.105 0.071 0.043 0.097 0.038 0.058 0.051 0.061 0.067 0.108 0.071;0.033 0.07 0.071 0.043 0.097 0.057 0.07 0.105 0.038 0.058 0.051 0.061 0.108 0.067 0.071;0.033 0.071 0.057 0.038 0.061 0.07 0.043 0.097 0.07 0.058 0.108 0.105 0.067 0.051 0.071;
0.048 0.064 0.054 0.084 0.101 0.069 0.033 0.077 0.043 0.064 0.053 0.08 0.062 0.095 0.073;0.048 0.064 0.069 0.033 0.077 0.054 0.084 0.101 0.043 0.064 0.053 0.08 0.095 0.062 0.073;0.048 0.069 0.054 0.043 0.08 0.064 0.033 0.077 0.084 0.064 0.095 0.101 0.062 0.053 0.073;
0.047 0.067 0.06 0.09 0.101 0.057 0.047 0.087 0.033 0.06 0.059 0.063 0.061 0.095 0.073;0.047 0.067 0.057 0.047 0.087 0.06 0.09 0.101 0.033 0.06 0.059 0.063 0.095 0.061 0.073;0.047 0.057 0.06 0.033 0.063 0.067 0.047 0.087 0.09 0.06 0.095 0.101 0.061 0.059 0.073;
0.028 0.082 0.061 0.096 0.115 0.072 0.031 0.077 0.032 0.053 0.058 0.071 0.068 0.079 0.077;0.028 0.082 0.072 0.031 0.077 0.061 0.096 0.115 0.032 0.053 0.058 0.071 0.079 0.068 0.077;0.028 0.072 0.061 0.032 0.071 0.082 0.031 0.077 0.096 0.053 0.079 0.115 0.068 0.058 0.077;
0.042 0.062 0.054 0.075 0.108 0.057 0.045 0.098 0.036 0.043 0.06 0.07 0.071 0.097 0.082;0.042 0.062 0.057 0.045 0.098 0.054 0.075 0.108 0.036 0.043 0.06 0.07 0.097 0.071 0.082;0.042 0.057 0.054 0.036 0.07 0.062 0.045 0.098 0.075 0.043 0.097 0.108 0.071 0.06 0.082;
0.042 0.069 0.058 0.094 0.101 0.06 0.041 0.089 0.029 0.045 0.068 0.063 0.08 0.106 0.055;0.042 0.069 0.06 0.041 0.089 0.058 0.094 0.101 0.029 0.045 0.068 0.063 0.106 0.08 0.055;0.042 0.06 0.058 0.029 0.063 0.069 0.041 0.089 0.094 0.045 0.106 0.101 0.08 0.068 0.055;
0.046 0.091 0.055 0.07 0.073 0.068 0.052 0.087 0.036 0.045 0.065 0.076 0.06 0.098 0.078;0.046 0.091 0.068 0.052 0.087 0.055 0.07 0.073 0.036 0.045 0.065 0.076 0.098 0.06 0.078;0.046 0.068 0.055 0.036 0.076 0.091 0.052 0.087 0.07 0.045 0.098 0.073 0.06 0.065 0.078;
0.04 0.062 0.051 0.077 0.099 0.08 0.039 0.088 0.039 0.063 0.071 0.06 0.067 0.092 0.072;0.04 0.062 0.08 0.039 0.088 0.051 0.077 0.099 0.039 0.063 0.071 0.06 0.092 0.067 0.072;0.04 0.08 0.051 0.039 0.06 0.062 0.039 0.088 0.077 0.063 0.092 0.099 0.067 0.071 0.072;
0.042 0.087 0.052 0.064 0.104 0.08 0.03 0.086 0.035 0.063 0.068 0.065 0.066 0.097 0.061;0.042 0.087 0.08 0.03 0.086 0.052 0.064 0.104 0.035 0.063 0.068 0.065 0.097 0.066 0.061;0.042 0.08 0.052 0.035 0.065 0.087 0.03 0.086 0.064 0.063 0.097 0.104 0.066 0.068 0.061;
0.043 0.078 0.053 0.087 0.094 0.074 0.027 0.08 0.035 0.06 0.063 0.082 0.071 0.09 0.063;0.043 0.078 0.074 0.027 0.08 0.053 0.087 0.094 0.035 0.06 0.063 0.082 0.09 0.071 0.063;0.043 0.074 0.053 0.035 0.082 0.078 0.027 0.08 0.087 0.06 0.09 0.094 0.071 0.063 0.063;
0.038 0.076 0.058 0.089 0.092 0.07 0.035 0.075 0.032 0.056 0.065 0.069 0.066 0.107 0.072;0.038 0.076 0.07 0.035 0.075 0.058 0.089 0.092 0.032 0.056 0.065 0.069 0.107 0.066 0.072;0.038 0.07 0.058 0.032 0.069 0.076 0.035 0.075 0.089 0.056 0.107 0.092 0.066 0.065 0.072;
0.04 0.077 0.06 0.082 0.099 0.072 0.046 0.091 0.03 0.042 0.08 0.065 0.068 0.09 0.058;0.04 0.077 0.072 0.046 0.091 0.06 0.082 0.099 0.03 0.042 0.08 0.065 0.09 0.068 0.058;0.04 0.072 0.06 0.03 0.065 0.077 0.046 0.091 0.082 0.042 0.09 0.099 0.068 0.08 0.058;
0.048 0.08 0.054 0.068 0.109 0.073 0.039 0.075 0.038 0.047 0.088 0.074 0.048 0.1 0.059;0.048 0.08 0.073 0.039 0.075 0.054 0.068 0.109 0.038 0.047 0.088 0.074 0.1 0.048 0.059;0.048 0.073 0.054 0.038 0.074 0.08 0.039 0.075 0.068 0.047 0.1 0.109 0.048 0.088 0.059;
0.042 0.065 0.062 0.072 0.105 0.065 0.045 0.085 0.04 0.063 0.073 0.055 0.072 0.1 0.056;0.042 0.065 0.065 0.045 0.085 0.062 0.072 0.105 0.04 0.063 0.073 0.055 0.1 0.072 0.056;0.042 0.065 0.062 0.04 0.055 0.065 0.045 0.085 0.072 0.063 0.1 0.105 0.072 0.073 0.056;
0.033 0.076 0.047 0.076 0.091 0.068 0.038 0.084 0.033 0.067 0.054 0.075 0.07 0.121 0.067;0.033 0.076 0.068 0.038 0.084 0.047 0.076 0.091 0.033 0.067 0.054 0.075 0.121 0.07 0.067;0.033 0.068 0.047 0.033 0.075 0.076 0.038 0.084 0.076 0.067 0.121 0.091 0.07 0.054 0.067;
0.037 0.08 0.067 0.088 0.108 0.07 0.033 0.081 0.034 0.046 0.054 0.075 0.063 0.097 0.067;0.037 0.08 0.07 0.033 0.081 0.067 0.088 0.108 0.034 0.046 0.054 0.075 0.097 0.063 0.067;0.037 0.07 0.067 0.034 0.075 0.08 0.033 0.081 0.088 0.046 0.097 0.108 0.063 0.054 0.067;
0.05 0.073 0.045 0.082 0.112 0.061 0.029 0.087 0.032 0.051 0.07 0.074 0.066 0.102 0.066;0.05 0.073 0.061 0.029 0.087 0.045 0.082 0.112 0.032 0.051 0.07 0.074 0.102 0.066 0.066;0.05 0.061 0.045 0.032 0.074 0.073 0.029 0.087 0.082 0.051 0.102 0.112 0.066 0.07 0.066;
0.036 0.071 0.056 0.082 0.106 0.065 0.043 0.082 0.037 0.056 0.06 0.055 0.075 0.102 0.074;0.036 0.071 0.065 0.043 0.082 0.056 0.082 0.106 0.037 0.056 0.06 0.055 0.102 0.075 0.074;0.036 0.065 0.056 0.037 0.055 0.071 0.043 0.082 0.082 0.056 0.102 0.106 0.075 0.06 0.074;
0.032 0.078 0.045 0.078 0.099 0.073 0.039 0.119 0.04 0.046 0.071 0.073 0.061 0.088 0.058;0.032 0.078 0.073 0.039 0.119 0.045 0.078 0.099 0.04 0.046 0.071 0.073 0.088 0.061 0.058;0.032 0.073 0.045 0.04 0.073 0.078 0.039 0.119 0.078 0.046 0.088 0.099 0.061 0.071 0.058;
0.043 0.088 0.057 0.064 0.088 0.059 0.047 0.082 0.037 0.065 0.064 0.08 0.057 0.114 0.055;0.043 0.088 0.059 0.047 0.082 0.057 0.064 0.088 0.037 0.065 0.064 0.08 0.114 0.057 0.055;0.043 0.059 0.057 0.037 0.08 0.088 0.047 0.082 0.064 0.065 0.114 0.088 0.057 0.064 0.055;
0.034 0.086 0.052 0.073 0.104 0.078 0.045 0.085 0.036 0.048 0.074 0.071 0.063 0.083 0.068;0.034 0.086 0.078 0.045 0.085 0.052 0.073 0.104 0.036 0.048 0.074 0.071 0.083 0.063 0.068;0.034 0.078 0.052 0.036 0.071 0.086 0.045 0.085 0.073 0.048 0.083 0.104 0.063 0.074 0.068;
0.032 0.073 0.054 0.085 0.098 0.077 0.044 0.079 0.029 0.067 0.063 0.067 0.064 0.106 0.062;0.032 0.073 0.077 0.044 0.079 0.054 0.085 0.098 0.029 0.067 0.063 0.067 0.106 0.064 0.062;0.032 0.077 0.054 0.029 0.067 0.073 0.044 0.079 0.085 0.067 0.106 0.098 0.064 0.063 0.062;
0.034 0.078 0.054 0.062 0.098 0.068 0.053 0.084 0.038 0.062 0.061 0.065 0.071 0.119 0.053;0.034 0.078 0.068 0.053 0.084 0.054 0.062 0.098 0.038 0.062 0.061 0.065 0.119 0.071 0.053;0.034 0.068 0.054 0.038 0.065 0.078 0.053 0.084 0.062 0.062 0.119 0.098 0.071 0.061 0.053;
0.053 0.082 0.046 0.079 0.096 0.061 0.031 0.097 0.028 0.059 0.07 0.065 0.065 0.09 0.078;0.053 0.082 0.061 0.031 0.097 0.046 0.079 0.096 0.028 0.059 0.07 0.065 0.09 0.065 0.078;0.053 0.061 0.046 0.028 0.065 0.082 0.031 0.097 0.079 0.059 0.09 0.096 0.065 0.07 0.078;
0.043 0.065 0.053 0.083 0.096 0.073 0.035 0.093 0.04 0.075 0.066 0.058 0.075 0.092 0.053;0.043 0.065 0.073 0.035 0.093 0.053 0.083 0.096 0.04 0.075 0.066 0.058 0.092 0.075 0.053;0.043 0.073 0.053 0.04 0.058 0.065 0.035 0.093 0.083 0.075 0.092 0.096 0.075 0.066 0.053;
