0.041 0.06 0.058 0.068 0.119 0.061 0.029 0.085 0.051 0.068 0.065 0.052 0.062 0.116 0.065;0.041 0.06 0.061 0.029 0.085 0.058 0.068 0.119 0.051 0.068 0.065 0.052 0.116 0.062 0.065;0.041 0.061 0.058 0.051 0.052 0.06 0.029 0.085 0.068 0.068 0.116 0.119 0.062 0.065 0.065;
0.051 0.062 0.051 0.072 0.118 0.079 0.045 0.076 0.03 0.057 0.056 0.068 0.066 0.107 0.062;0.051 0.062 0.079 0.045 0.076 0.051 0.072 0.118 0.03 0.057 0.056 0.068 0.107 0.066 0.062;0.051 0.079 0.051 0.03 0.068 0.062 0.045 0.076 0.072 0.057 0.107 0.118 0.066 0.056 0.062;
0.041 0.07 0.062 0.09 0.093 0.067 0.038 0.075 0.039 0.05 0.082 0.062 0.068 0.097 0.066;0.041 0.07 0.067 0.038 0.075 0.062 0.09 0.093 0.039 0.05 0.082 0.062 0.097 0.068 0.066;0.041 0.067 0.062 0.039 0.062 0.07 0.038 0.075 0.09 0.05 0.097 0.093 0.068 0.082 0.066;
0.045 0.078 0.062 0.075 0.092 0.072 0.056 0.081 0.032 0.064 0.074 0.061 0.058 0.09 0.06;0.045 0.078 0.072 0.056 0.081 0.062 0.075 0.092 0.032 0.064 0.074 0.061 0.09 0.058 0.06;0.045 0.072 0.062 0.032 0.061 0.078 0.056 0.081 0.075 0.064 0.09 0.092 0.058 0.074 0.06;
0.048 0.072 0.048 0.09 0.099 0.073 0.04 0.086 0.04 0.054 0.076 0.065 0.051 0.096 0.062;0.048 0.072 0.073 0.04 0.086 0.048 0.09 0.099 0.04 0.054 0.076 0.065 0.096 0.051 0.062;0.048 0.073 0.048 0.04 0.065 0.072 0.04 0.086 0.09 0.054 0.096 0.099 0.051 0.076 0.062;
0.05 0.073 0.052 0.059 0.117 0.085 0.045 0.086 0.029 0.052 0.066 0.045 0.065 0.108 0.068;0.05 0.073 0.085 0.045 0.086 0.052 0.059 0.117 0.029 0.052 0.066 0.045 0.108 0.065 0.068;0.05 0.085 0.052 0.029 0.045 0.073 0.045 0.086 0.059 0.052 0.108 0.117 0.065 0.066 0.068;
0.058 0.071 0.061 0.075 0.115 0.067 0.038 0.071 0.032 0.061 0.075 0.072 0.053 0.095 0.056;0.058 0.071 0.067 0.038 0.071 0.061 0.075 0.115 0.032 0.061 0.075 0.072 0.095 0.053 0.056;0.058 0.067 0.061 0.032 0.072 0.071 0.038 0.071 0.075 0.061 0.095 0.115 0.053 0.075 0.056;
0.054 0.083 0.062 0.093 0.105 0.075 0.041 0.071 0.035 0.044 0.057 0.06 0.058 0.089 0.073;0.054 0.083 0.075 0.041 0.071 0.062 0.093 0.105 0.035 0.044 0.057 0.06 0.089 0.058 0.073;0.054 0.075 0.062 0.035 0.06 0.083 0.041 0.071 0.093 0.044 0.089 0.105 0.058 0.057 0.073;
0.046 0.073 0.057 0.08 0.094 0.064 0.049 0.073 0.035 0.053 0.079 0.07 0.05 0.115 0.062;0.046 0.073 0.064 0.049 0.073 0.057 0.08 0.094 0.035 0.053 0.079 0.07 0.115 0.05 0.062;0.046 0.064 0.057 0.035 0.07 0.073 0.049 0.073 0.08 0.053 0.115 0.094 0.05 0.079 0.062;
0.052 0.076 0.047 0.084 0.094 0.062 0.038 0.094 0.032 0.051 0.07 0.06 0.067 0.105 0.068;0.052 0.076 0.062 0.038 0.094 0.047 0.084 0.094 0.032 0.051 0.07 0.06 0.105 0.067 0.068;0.052 0.062 0.047 0.032 0.06 0.076 0.038 0.094 0.084 0.051 0.105 0.094 0.067 0.07 0.068;
0.041 0.062 0.055 0.069 0.103 0.061 0.048 0.097 0.038 0.055 0.06 0.076 0.07 0.107 0.058;0.041 0.062 0.061 0.048 0.097 0.055 0.069 0.103 0.038 0.055 0.06 0.076 0.107 0.07 0.058;0.041 0.061 0.055 0.038 0.076 0.062 0.048 0.097 0.069 0.055 0.107 0.103 0.07 0.06 0.058;
0.055 0.067 0.06 0.07 0.095 0.071 0.051 0.088 0.034 0.046 0.071 0.069 0.062 0.105 0.056;0.055 0.067 0.071 0.051 0.088 0.06 0.07 0.095 0.034 0.046 0.071 0.069 0.105 0.062 0.056;0.055 0.071 0.06 0.034 0.069 0.067 0.051 0.088 0.07 0.046 0.105 0.095 0.062 0.071 0.056;
0.042 0.067 0.053 0.087 0.115 0.068 0.037 0.074 0.038 0.052 0.076 0.054 0.081 0.097 0.059;0.042 0.067 0.068 0.037 0.074 0.053 0.087 0.115 0.038 0.052 0.076 0.054 0.097 0.081 0.059;0.042 0.068 0.053 0.038 0.054 0.067 0.037 0.074 0.087 0.052 0.097 0.115 0.081 0.076 0.059;
0.054 0.065 0.066 0.076 0.102 0.097 0.04 0.075 0.031 0.053 0.063 0.072 0.054 0.09 0.062;0.054 0.065 0.097 0.04 0.075 0.066 0.076 0.102 0.031 0.053 0.063 0.072 0.09 0.054 0.062;0.054 0.097 0.066 0.031 0.072 0.065 0.04 0.075 0.076 0.053 0.09 0.102 0.054 0.063 0.062;
0.047 0.074 0.06 0.077 0.107 0.067 0.039 0.075 0.037 0.063 0.071 0.06 0.06 0.103 0.06;0.047 0.074 0.067 0.039 0.075 0.06 0.077 0.107 0.037 0.063 0.071 0.06 0.103 0.06 0.06;0.047 0.067 0.06 0.037 0.06 0.074 0.039 0.075 0.077 0.063 0.103 0.107 0.06 0.071 0.06;
0.04 0.081 0.056 0.078 0.106 0.06 0.035 0.072 0.035 0.057 0.08 0.054 0.065 0.113 0.068;0.04 0.081 0.06 0.035 0.072 0.056 0.078 0.106 0.035 0.057 0.08 0.054 0.113 0.065 0.068;0.04 0.06 0.056 0.035 0.054 0.081 0.035 0.072 0.078 0.057 0.113 0.106 0.065 0.08 0.068;
0.037 0.085 0.061 0.09 0.091 0.077 0.026 0.079 0.036 0.05 0.07 0.059 0.071 0.103 0.065;0.037 0.085 0.077 0.026 0.079 0.061 0.09 0.091 0.036 0.05 0.07 0.059 0.103 0.071 0.065;0.037 0.077 0.061 0.036 0.059 0.085 0.026 0.079 0.09 0.05 0.103 0.091 0.071 0.07 0.065;
0.051 0.059 0.051 0.084 0.092 0.074 0.052 0.083 0.03 0.049 0.072 0.064 0.065 0.11 0.064;0.051 0.059 0.074 0.052 0.083 0.051 0.084 0.092 0.03 0.049 0.072 0.064 0.11 0.065 0.064;0.051 0.074 0.051 0.03 0.064 0.059 0.052 0.083 0.084 0.049 0.11 0.092 0.065 0.072 0.064;
0.043 0.077 0.058 0.067 0.112 0.07 0.038 0.086 0.037 0.055 0.077 0.058 0.063 0.1 0.059;0.043 0.077 0.07 0.038 0.086 0.058 0.067 0.112 0.037 0.055 0.077 0.058 0.1 0.063 0.059;0.043 0.07 0.058 0.037 0.058 0.077 0.038 0.086 0.067 0.055 0.1 0.112 0.063 0.077 0.059;
0.053 0.078 0.062 0.08 0.108 0.059 0.047 0.069 0.036 0.068 0.063 0.069 0.057 0.093 0.058;0.053 0.078 0.059 0.047 0.069 0.062 0.08 0.108 0.036 0.068 0.063 0.069 0.093 0.057 0.058;0.053 0.059 0.062 0.036 0.069 0.078 0.047 0.069 0.08 0.068 0.093 0.108 0.057 0.063 0.058;
0.049 0.08 0.041 0.08 0.096 0.066 0.031 0.083 0.03 0.04 0.066 0.081 0.093 0.088 0.076;0.049 0.08 0.066 0.031 0.083 0.041 0.08 0.096 0.03 0.04 0.066 0.081 0.088 0.093 0.076;0.049 0.066 0.041 0.03 0.081 0.08 0.031 0.083 0.08 0.04 0.088 0.096 0.093 0.066 0.076;
0.044 0.067 0.054 0.077 0.109 0.06 0.035 0.079 0.046 0.061 0.073 0.066 0.071 0.093 0.065;0.044 0.067 0.06 0.035 0.079 0.054 0.077 0.109 0.046 0.061 0.073 0.066 0.093 0.071 0.065;0.044 0.06 0.054 0.046 0.066 0.067 0.035 0.079 0.077 0.061 0.093 0.109 0.071 0.073 0.065;
0.051 0.084 0.057 0.083 0.101 0.057 0.034 0.084 0.037 0.06 0.066 0.063 0.052 0.101 0.07;0.051 0.084 0.057 0.034 0.084 0.057 0.083 0.101 0.037 0.06 0.066 0.063 0.101 0.052 0.07;0.051 0.057 0.057 0.037 0.063 0.084 0.034 0.084 0.083 0.06 0.101 0.101 0.052 0.066 0.07;
0.047 0.077 0.051 0.081 0.108 0.075 0.034 0.086 0.026 0.045 0.067 0.058 0.058 0.124 0.063;0.047 0.077 0.075 0.034 0.086 0.051 0.081 0.108 0.026 0.045 0.067 0.058 0.124 0.058 0.063;0.047 0.075 0.051 0.026 0.058 0.077 0.034 0.086 0.081 0.045 0.124 0.108 0.058 0.067 0.063;
0.047 0.058 0.054 0.08 0.103 0.069 0.056 0.056 0.03 0.055 0.071 0.068 0.082 0.106 0.065;0.047 0.058 0.069 0.056 0.056 0.054 0.08 0.103 0.03 0.055 0.071 0.068 0.106 0.082 0.065;0.047 0.069 0.054 0.03 0.068 0.058 0.056 0.056 0.08 0.055 0.106 0.103 0.082 0.071 0.065;
0.046 0.076 0.047 0.072 0.092 0.07 0.047 0.084 0.04 0.052 0.053 0.071 0.077 0.109 0.064;0.046 0.076 0.07 0.047 0.084 0.047 0.072 0.092 0.04 0.052 0.053 0.071 0.109 0.077 0.064;0.046 0.07 0.047 0.04 0.071 0.076 0.047 0.084 0.072 0.052 0.109 0.092 0.077 0.053 0.064;
0.051 0.059 0.052 0.072 0.119 0.079 0.034 0.091 0.045 0.054 0.069 0.058 0.053 0.106 0.058;0.051 0.059 0.079 0.034 0.091 0.052 0.072 0.119 0.045 0.054 0.069 0.058 0.106 0.053 0.058;0.051 0.079 0.052 0.045 0.058 0.059 0.034 0.091 0.072 0.054 0.106 0.119 0.053 0.069 0.058;
0.035 0.075 0.051 0.071 0.088 0.079 0.046 0.083 0.038 0.051 0.067 0.07 0.073 0.116 0.057;0.035 0.075 0.079 0.046 0.083 0.051 0.071 0.088 0.038 0.051 0.067 0.07 0.116 0.073 0.057;0.035 0.079 0.051 0.038 0.07 0.075 0.046 0.083 0.071 0.051 0.116 0.088 0.073 0.067 0.057;
0.045 0.061 0.052 0.088 0.118 0.07 0.046 0.081 0.03 0.045 0.075 0.07 0.064 0.091 0.064;0.045 0.061 0.07 0.046 0.081 0.052 0.088 0.118 0.03 0.045 0.075 0.07 0.091 0.064 0.064;0.045 0.07 0.052 0.03 0.07 0.061 0.046 0.081 0.088 0.045 0.091 0.118 0.064 0.075 0.064;
0.058 0.062 0.056 0.08 0.09 0.075 0.035 0.09 0.042 0.058 0.061 0.066 0.059 0.097 0.071;0.058 0.062 0.075 0.035 0.09 0.056 0.08 0.09 0.042 0.058 0.061 0.066 0.097 0.059 0.071;0.058 0.075 0.056 0.042 0.066 0.062 0.035 0.09 0.08 0.058 0.097 0.09 0.059 0.061 0.071;
0.042 0.09 0.042 0.088 0.105 0.071 0.041 0.079 0.039 0.059 0.064 0.067 0.057 0.1 0.056;0.042 0.09 0.071 0.041 0.079 0.042 0.088 0.105 0.039 0.059 0.064 0.067 0.1 0.057 0.056;0.042 0.071 0.042 0.039 0.067 0.09 0.041 0.079 0.088 0.059 0.1 0.105 0.057 0.064 0.056;
0.048 0.066 0.066 0.075 0.078 0.086 0.027 0.07 0.049 0.052 0.065 0.076 0.067 0.113 0.062;0.048 0.066 0.086 0.027 0.07 0.066 0.075 0.078 0.049 0.052 0.065 0.076 0.113 0.067 0.062;0.048 0.086 0.066 0.049 0.076 0.066 0.027 0.07 0.075 0.052 0.113 0.078 0.067 0.065 0.062;
0.039 0.063 0.056 0.074 0.099 0.066 0.043 0.1 0.053 0.048 0.066 0.069 0.058 0.101 0.065;0.039 0.063 0.066 0.043 0.1 0.056 0.074 0.099 0.053 0.048 0.066 0.069 0.101 0.058 0.065;0.039 0.066 0.056 0.053 0.069 0.063 0.043 0.1 0.074 0.048 0.101 0.099 0.058 0.066 0.065;
0.055 0.064 0.055 0.08 0.116 0.069 0.041 0.067 0.029 0.059 0.078 0.062 0.059 0.094 0.072;0.055 0.064 0.069 0.041 0.067 0.055 0.08 0.116 0.029 0.059 0.078 0.062 0.094 0.059 0.072;0.055 0.069 0.055 0.029 0.062 0.064 0.041 0.067 0.08 0.059 0.094 0.116 0.059 0.078 0.072;
0.045 0.078 0.066 0.076 0.106 0.074 0.04 0.088 0.024 0.053 0.062 0.062 0.054 0.099 0.073;0.045 0.078 0.074 0.04 0.088 0.066 0.076 0.106 0.024 0.053 0.062 0.062 0.099 0.054 0.073;0.045 0.074 0.066 0.024 0.062 0.078 0.04 0.088 0.076 0.053 0.099 0.106 0.054 0.062 0.073;
0.039 0.056 0.055 0.083 0.099 0.065 0.044 0.082 0.035 0.073 0.069 0.077 0.047 0.105 0.071;0.039 0.056 0.065 0.044 0.082 0.055 0.083 0.099 0.035 0.073 0.069 0.077 0.105 0.047 0.071;0.039 0.065 0.055 0.035 0.077 0.056 0.044 0.082 0.083 0.073 0.105 0.099 0.047 0.069 0.071;
0.052 0.056 0.052 0.073 0.082 0.068 0.043 0.079 0.047 0.046 0.079 0.089 0.063 0.097 0.074;0.052 0.056 0.068 0.043 0.079 0.052 0.073 0.082 0.047 0.046 0.079 0.089 0.097 0.063 0.074;0.052 0.068 0.052 0.047 0.089 0.056 0.043 0.079 0.073 0.046 0.097 0.082 0.063 0.079 0.074;
0.049 0.066 0.041 0.082 0.093 0.087 0.039 0.096 0.04 0.053 0.06 0.062 0.07 0.099 0.063;0.049 0.066 0.087 0.039 0.096 0.041 0.082 0.093 0.04 0.053 0.06 0.062 0.099 0.07 0.063;0.049 0.087 0.041 0.04 0.062 0.066 0.039 0.096 0.082 0.053 0.099 0.093 0.07 0.06 0.063;
0.033 0.067 0.056 0.077 0.088 0.051 0.042 0.082 0.042 0.046 0.078 0.079 0.078 0.118 0.063;0.033 0.067 0.051 0.042 0.082 0.056 0.077 0.088 0.042 0.046 0.078 0.079 0.118 0.078 0.063;0.033 0.051 0.056 0.042 0.079 0.067 0.042 0.082 0.077 0.046 0.118 0.088 0.078 0.078 0.063;
0.044 0.081 0.05 0.084 0.099 0.053 0.04 0.087 0.046 0.047 0.067 0.064 0.067 0.108 0.063;0.044 0.081 0.053 0.04 0.087 0.05 0.084 0.099 0.046 0.047 0.067 0.064 0.108 0.067 0.063;0.044 0.053 0.05 0.046 0.064 0.081 0.04 0.087 0.084 0.047 0.108 0.099 0.067 0.067 0.063;
0.049 0.075 0.045 0.089 0.118 0.07 0.037 0.062 0.039 0.059 0.06 0.068 0.066 0.109 0.054;0.049 0.075 0.07 0.037 0.062 0.045 0.089 0.118 0.039 0.059 0.06 0.068 0.109 0.066 0.054;0.049 0.07 0.045 0.039 0.068 0.075 0.037 0.062 0.089 0.059 0.109 0.118 0.066 0.06 0.054;
0.045 0.066 0.067 0.069 0.11 0.067 0.056 0.081 0.038 0.044 0.06 0.075 0.061 0.101 0.06;0.045 0.066 0.067 0.056 0.081 0.067 0.069 0.11 0.038 0.044 0.06 0.075 0.101 0.061 0.06;0.045 0.067 0.067 0.038 0.075 0.066 0.056 0.081 0.069 0.044 0.101 0.11 0.061 0.06 0.06;
0.038 0.07 0.054 0.097 0.096 0.077 0.039 0.075 0.029 0.056 0.063 0.067 0.069 0.095 0.075;0.038 0.07 0.077 0.039 0.075 0.054 0.097 0.096 0.029 0.056 0.063 0.067 0.095 0.069 0.075;0.038 0.077 0.054 0.029 0.067 0.07 0.039 0.075 0.097 0.056 0.095 0.096 0.069 0.063 0.075;
0.041 0.074 0.053 0.089 0.097 0.082 0.039 0.076 0.044 0.044 0.066 0.069 0.06 0.104 0.062;0.041 0.074 0.082 0.039 0.076 0.053 0.089 0.097 0.044 0.044 0.066 0.069 0.104 0.06 0.062;0.041 0.082 0.053 0.044 0.069 0.074 0.039 0.076 0.089 0.044 0.104 0.097 0.06 0.066 0.062;
0.049 0.074 0.054 0.087 0.088 0.064 0.034 0.083 0.039 0.053 0.08 0.067 0.06 0.092 0.076;0.049 0.074 0.064 0.034 0.083 0.054 0.087 0.088 0.039 0.053 0.08 0.067 0.092 0.06 0.076;0.049 0.064 0.054 0.039 0.067 0.074 0.034 0.083 0.087 0.053 0.092 0.088 0.06 0.08 0.076;
0.042 0.063 0.051 0.074 0.092 0.067 0.043 0.094 0.031 0.063 0.06 0.081 0.06 0.118 0.061;0.042 0.063 0.067 0.043 0.094 0.051 0.074 0.092 0.031 0.063 0.06 0.081 0.118 0.06 0.061;0.042 0.067 0.051 0.031 0.081 0.063 0.043 0.094 0.074 0.063 0.118 0.092 0.06 0.06 0.061;
0.039 0.073 0.064 0.079 0.109 0.078 0.03 0.076 0.042 0.052 0.061 0.079 0.055 0.091 0.072;0.039 0.073 0.078 0.03 0.076 0.064 0.079 0.109 0.042 0.052 0.061 0.079 0.091 0.055 0.072;0.039 0.078 0.064 0.042 0.079 0.073 0.03 0.076 0.079 0.052 0.091 0.109 0.055 0.061 0.072;
0.052 0.075 0.075 0.083 0.106 0.071 0.037 0.079 0.034 0.048 0.068 0.053 0.065 0.098 0.056;0.052 0.075 0.071 0.037 0.079 0.075 0.083 0.106 0.034 0.048 0.068 0.053 0.098 0.065 0.056;0.052 0.071 0.075 0.034 0.053 0.075 0.037 0.079 0.083 0.048 0.098 0.106 0.065 0.068 0.056;
0.048 0.075 0.056 0.095 0.099 0.064 0.049 0.086 0.04 0.048 0.067 0.059 0.046 0.109 0.059;0.048 0.075 0.064 0.049 0.086 0.056 0.095 0.099 0.04 0.048 0.067 0.059 0.109 0.046 0.059;0.048 0.064 0.056 0.04 0.059 0.075 0.049 0.086 0.095 0.048 0.109 0.099 0.046 0.067 0.059;
0.044 0.074 0.06 0.074 0.101 0.076 0.038 0.086 0.03 0.056 0.073 0.059 0.066 0.105 0.058;0.044 0.074 0.076 0.038 0.086 0.06 0.074 0.101 0.03 0.056 0.073 0.059 0.105 0.066 0.058;0.044 0.076 0.06 0.03 0.059 0.074 0.038 0.086 0.074 0.056 0.105 0.101 0.066 0.073 0.058;
0.044 0.079 0.047 0.085 0.101 0.059 0.03 0.071 0.042 0.061 0.069 0.072 0.06 0.106 0.074;0.044 0.079 0.059 0.03 0.071 0.047 0.085 0.101 0.042 0.061 0.069 0.072 0.106 0.06 0.074;0.044 0.059 0.047 0.042 0.072 0.079 0.03 0.071 0.085 0.061 0.106 0.101 0.06 0.069 0.074;
0.043 0.069 0.049 0.07 0.089 0.077 0.046 0.096 0.045 0.059 0.066 0.066 0.069 0.098 0.058;0.043 0.069 0.077 0.046 0.096 0.049 0.07 0.089 0.045 0.059 0.066 0.066 0.098 0.069 0.058;0.043 0.077 0.049 0.045 0.066 0.069 0.046 0.096 0.07 0.059 0.098 0.089 0.069 0.066 0.058;
0.041 0.071 0.053 0.079 0.112 0.077 0.036 0.06 0.035 0.065 0.073 0.071 0.058 0.104 0.065;0.041 0.071 0.077 0.036 0.06 0.053 0.079 0.112 0.035 0.065 0.073 0.071 0.104 0.058 0.065;0.041 0.077 0.053 0.035 0.071 0.071 0.036 0.06 0.079 0.065 0.104 0.112 0.058 0.073 0.065;
0.043 0.056 0.054 0.071 0.097 0.082 0.047 0.086 0.032 0.054 0.074 0.077 0.061 0.1 0.066;0.043 0.056 0.082 0.047 0.086 0.054 0.071 0.097 0.032 0.054 0.074 0.077 0.1 0.061 0.066;0.043 0.082 0.054 0.032 0.077 0.056 0.047 0.086 0.071 0.054 0.1 0.097 0.061 0.074 0.066;
0.04 0.062 0.055 0.079 0.096 0.084 0.04 0.081 0.044 0.058 0.056 0.062 0.077 0.101 0.065;0.04 0.062 0.084 0.04 0.081 0.055 0.079 0.096 0.044 0.058 0.056 0.062 0.101 0.077 0.065;0.04 0.084 0.055 0.044 0.062 0.062 0.04 0.081 0.079 0.058 0.101 0.096 0.077 0.056 0.065;
0.053 0.073 0.054 0.084 0.106 0.055 0.032 0.1 0.038 0.06 0.061 0.073 0.052 0.097 0.062;0.053 0.073 0.055 0.032 0.1 0.054 0.084 0.106 0.038 0.06 0.061 0.073 0.097 0.052 0.062;0.053 0.055 0.054 0.038 0.073 0.073 0.032 0.1 0.084 0.06 0.097 0.106 0.052 0.061 0.062;
0.061 0.064 0.05 0.067 0.103 0.08 0.048 0.07 0.042 0.046 0.058 0.064 0.069 0.106 0.072;0.061 0.064 0.08 0.048 0.07 0.05 0.067 0.103 0.042 0.046 0.058 0.064 0.106 0.069 0.072;0.061 0.08 0.05 0.042 0.064 0.064 0.048 0.07 0.067 0.046 0.106 0.103 0.069 0.058 0.072;
0.053 0.071 0.073 0.09 0.086 0.06 0.039 0.082 0.035 0.042 0.078 0.063 0.071 0.091 0.066;0.053 0.071 0.06 0.039 0.082 0.073 0.09 0.086 0.035 0.042 0.078 0.063 0.091 0.071 0.066;0.053 0.06 0.073 0.035 0.063 0.071 0.039 0.082 0.09 0.042 0.091 0.086 0.071 0.078 0.066;
0.047 0.079 0.056 0.087 0.101 0.083 0.038 0.083 0.031 0.04 0.07 0.061 0.061 0.094 0.069;0.047 0.079 0.083 0.038 0.083 0.056 0.087 0.101 0.031 0.04 0.07 0.061 0.094 0.061 0.069;0.047 0.083 0.056 0.031 0.061 0.079 0.038 0.083 0.087 0.04 0.094 0.101 0.061 0.07 0.069;
0.042 0.07 0.053 0.082 0.088 0.084 0.043 0.087 0.039 0.05 0.059 0.078 0.065 0.088 0.072;0.042 0.07 0.084 0.043 0.087 0.053 0.082 0.088 0.039 0.05 0.059 0.078 0.088 0.065 0.072;0.042 0.084 0.053 0.039 0.078 0.07 0.043 0.087 0.082 0.05 0.088 0.088 0.065 0.059 0.072;
0.04 0.075 0.049 0.085 0.101 0.081 0.051 0.067 0.032 0.046 0.074 0.079 0.053 0.103 0.064;0.04 0.075 0.081 0.051 0.067 0.049 0.085 0.101 0.032 0.046 0.074 0.079 0.103 0.053 0.064;0.04 0.081 0.049 0.032 0.079 0.075 0.051 0.067 0.085 0.046 0.103 0.101 0.053 0.074 0.064;
0.041 0.083 0.054 0.079 0.108 0.075 0.053 0.086 0.038 0.05 0.051 0.082 0.055 0.095 0.05;0.041 0.083 0.075 0.053 0.086 0.054 0.079 0.108 0.038 0.05 0.051 0.082 0.095 0.055 0.05;0.041 0.075 0.054 0.038 0.082 0.083 0.053 0.086 0.079 0.05 0.095 0.108 0.055 0.051 0.05;
0.039 0.088 0.043 0.079 0.098 0.086 0.037 0.073 0.033 0.061 0.063 0.064 0.076 0.101 0.059;0.039 0.088 0.086 0.037 0.073 0.043 0.079 0.098 0.033 0.061 0.063 0.064 0.101 0.076 0.059;0.039 0.086 0.043 0.033 0.064 0.088 0.037 0.073 0.079 0.061 0.101 0.098 0.076 0.063 0.059;
0.048 0.074 0.056 0.068 0.106 0.062 0.032 0.08 0.04 0.052 0.066 0.063 0.066 0.112 0.075;0.048 0.074 0.062 0.032 0.08 0.056 0.068 0.106 0.04 0.052 0.066 0.063 0.112 0.066 0.075;0.048 0.062 0.056 0.04 0.063 0.074 0.032 0.08 0.068 0.052 0.112 0.106 0.066 0.066 0.075;
0.046 0.065 0.055 0.083 0.091 0.079 0.049 0.088 0.04 0.054 0.06 0.065 0.053 0.098 0.074;0.046 0.065 0.079 0.049 0.088 0.055 0.083 0.091 0.04 0.054 0.06 0.065 0.098 0.053 0.074;0.046 0.079 0.055 0.04 0.065 0.065 0.049 0.088 0.083 0.054 0.098 0.091 0.053 0.06 0.074;
0.04 0.072 0.04 0.078 0.102 0.07 0.039 0.076 0.04 0.055 0.069 0.068 0.081 0.107 0.063;0.04 0.072 0.07 0.039 0.076 0.04 0.078 0.102 0.04 0.055 0.069 0.068 0.107 0.081 0.063;0.04 0.07 0.04 0.04 0.068 0.072 0.039 0.076 0.078 0.055 0.107 0.102 0.081 0.069 0.063;
0.041 0.065 0.056 0.093 0.092 0.072 0.04 0.087 0.037 0.056 0.076 0.061 0.054 0.107 0.063;0.041 0.065 0.072 0.04 0.087 0.056 0.093 0.092 0.037 0.056 0.076 0.061 0.107 0.054 0.063;0.041 0.072 0.056 0.037 0.061 0.065 0.04 0.087 0.093 0.056 0.107 0.092 0.054 0.076 0.063;
