0.034 0.068 0.051 0.074 0.115 0.053 0.036 0.084 0.039 0.069 0.072 0.063 0.072 0.102 0.068;0.034 0.068 0.053 0.036 0.084 0.051 0.074 0.115 0.039 0.069 0.072 0.063 0.102 0.072 0.068;0.034 0.053 0.051 0.039 0.063 0.068 0.036 0.084 0.074 0.069 0.102 0.115 0.072 0.072 0.068;
0.038 0.06 0.056 0.091 0.082 0.069 0.031 0.087 0.044 0.054 0.075 0.062 0.077 0.124 0.05;0.038 0.06 0.069 0.031 0.087 0.056 0.091 0.082 0.044 0.054 0.075 0.062 0.124 0.077 0.05;0.038 0.069 0.056 0.044 0.062 0.06 0.031 0.087 0.091 0.054 0.124 0.082 0.077 0.075 0.05;
0.042 0.062 0.062 0.081 0.1 0.068 0.039 0.073 0.035 0.06 0.086 0.076 0.058 0.092 0.066;0.042 0.062 0.068 0.039 0.073 0.062 0.081 0.1 0.035 0.06 0.086 0.076 0.092 0.058 0.066;0.042 0.068 0.062 0.035 0.076 0.062 0.039 0.073 0.081 0.06 0.092 0.1 0.058 0.086 0.066;
0.047 0.065 0.054 0.074 0.099 0.055 0.038 0.075 0.046 0.051 0.087 0.076 0.063 0.102 0.068;0.047 0.065 0.055 0.038 0.075 0.054 0.074 0.099 0.046 0.051 0.087 0.076 0.102 0.063 0.068;0.047 0.055 0.054 0.046 0.076 0.065 0.038 0.075 0.074 0.051 0.102 0.099 0.063 0.087 0.068;
0.029 0.07 0.049 0.062 0.119 0.056 0.037 0.065 0.042 0.065 0.072 0.084 0.074 0.098 0.078;0.029 0.07 0.056 0.037 0.065 0.049 0.062 0.119 0.042 0.065 0.072 0.084 0.098 0.074 0.078;0.029 0.056 0.049 0.042 0.084 0.07 0.037 0.065 0.062 0.065 0.098 0.119 0.074 0.072 0.078;
0.037 0.066 0.049 0.067 0.12 0.064 0.042 0.074 0.044 0.064 0.066 0.067 0.078 0.09 0.072;0.037 0.066 0.064 0.042 0.074 0.049 0.067 0.12 0.044 0.064 0.066 0.067 0.09 0.078 0.072;0.037 0.064 0.049 0.044 0.067 0.066 0.042 0.074 0.067 0.064 0.09 0.12 0.078 0.066 0.072;
0.038 0.064 0.044 0.077 0.103 0.064 0.05 0.097 0.036 0.062 0.066 0.069 0.063 0.105 0.062;0.038 0.064 0.064 0.05 0.097 0.044 0.077 0.103 0.036 0.062 0.066 0.069 0.105 0.063 0.062;0.038 0.064 0.044 0.036 0.069 0.064 0.05 0.097 0.077 0.062 0.105 0.103 0.063 0.066 0.062;
0.032 0.059 0.052 0.067 0.095 0.059 0.046 0.085 0.041 0.066 0.084 0.087 0.068 0.1 0.059;0.032 0.059 0.059 0.046 0.085 0.052 0.067 0.095 0.041 0.066 0.084 0.087 0.1 0.068 0.059;0.032 0.059 0.052 0.041 0.087 0.059 0.046 0.085 0.067 0.066 0.1 0.095 0.068 0.084 0.059;
0.035 0.054 0.054 0.076 0.096 0.071 0.035 0.09 0.042 0.067 0.083 0.086 0.075 0.079 0.057;0.035 0.054 0.071 0.035 0.09 0.054 0.076 0.096 0.042 0.067 0.083 0.086 0.079 0.075 0.057;0.035 0.071 0.054 0.042 0.086 0.054 0.035 0.09 0.076 0.067 0.079 0.096 0.075 0.083 0.057;
0.034 0.068 0.053 0.06 0.115 0.074 0.054 0.079 0.034 0.059 0.07 0.07 0.061 0.105 0.064;0.034 0.068 0.074 0.054 0.079 0.053 0.06 0.115 0.034 0.059 0.07 0.07 0.105 0.061 0.064;0.034 0.074 0.053 0.034 0.07 0.068 0.054 0.079 0.06 0.059 0.105 0.115 0.061 0.07 0.064;
0.036 0.071 0.056 0.074 0.104 0.061 0.035 0.083 0.042 0.05 0.071 0.073 0.081 0.093 0.07;0.036 0.071 0.061 0.035 0.083 0.056 0.074 0.104 0.042 0.05 0.071 0.073 0.093 0.081 0.07;0.036 0.061 0.056 0.042 0.073 0.071 0.035 0.083 0.074 0.05 0.093 0.104 0.081 0.071 0.07;
0.038 0.064 0.055 0.082 0.11 0.064 0.035 0.095 0.038 0.049 0.063 0.08 0.059 0.099 0.069;0.038 0.064 0.064 0.035 0.095 0.055 0.082 0.11 0.038 0.049 0.063 0.08 0.099 0.059 0.069;0.038 0.064 0.055 0.038 0.08 0.064 0.035 0.095 0.082 0.049 0.099 0.11 0.059 0.063 0.069;
0.039 0.07 0.05 0.078 0.094 0.047 0.044 0.081 0.041 0.06 0.059 0.071 0.071 0.114 0.081;0.039 0.07 0.047 0.044 0.081 0.05 0.078 0.094 0.041 0.06 0.059 0.071 0.114 0.071 0.081;0.039 0.047 0.05 0.041 0.071 0.07 0.044 0.081 0.078 0.06 0.114 0.094 0.071 0.059 0.081;
0.045 0.06 0.042 0.081 0.081 0.054 0.039 0.086 0.042 0.062 0.081 0.089 0.059 0.101 0.078;0.045 0.06 0.054 0.039 0.086 0.042 0.081 0.081 0.042 0.062 0.081 0.089 0.101 0.059 0.078;0.045 0.054 0.042 0.042 0.089 0.06 0.039 0.086 0.081 0.062 0.101 0.081 0.059 0.081 0.078;
0.034 0.06 0.06 0.067 0.116 0.063 0.04 0.058 0.032 0.064 0.072 0.077 0.07 0.113 0.074;0.034 0.06 0.063 0.04 0.058 0.06 0.067 0.116 0.032 0.064 0.072 0.077 0.113 0.07 0.074;0.034 0.063 0.06 0.032 0.077 0.06 0.04 0.058 0.067 0.064 0.113 0.116 0.07 0.072 0.074;
0.037 0.068 0.056 0.074 0.09 0.073 0.037 0.064 0.051 0.058 0.07 0.077 0.068 0.101 0.076;0.037 0.068 0.073 0.037 0.064 0.056 0.074 0.09 0.051 0.058 0.07 0.077 0.101 0.068 0.076;0.037 0.073 0.056 0.051 0.077 0.068 0.037 0.064 0.074 0.058 0.101 0.09 0.068 0.07 0.076;
0.027 0.06 0.057 0.073 0.103 0.054 0.043 0.081 0.039 0.046 0.08 0.081 0.069 0.106 0.081;0.027 0.06 0.054 0.043 0.081 0.057 0.073 0.103 0.039 0.046 0.08 0.081 0.106 0.069 0.081;0.027 0.054 0.057 0.039 0.081 0.06 0.043 0.081 0.073 0.046 0.106 0.103 0.069 0.08 0.081;
0.044 0.075 0.058 0.077 0.097 0.064 0.037 0.085 0.035 0.055 0.067 0.051 0.075 0.112 0.068;0.044 0.075 0.064 0.037 0.085 0.058 0.077 0.097 0.035 0.055 0.067 0.051 0.112 0.075 0.068;0.044 0.064 0.058 0.035 0.051 0.075 0.037 0.085 0.077 0.055 0.112 0.097 0.075 0.067 0.068;
0.045 0.068 0.06 0.075 0.094 0.054 0.039 0.085 0.04 0.047 0.079 0.089 0.071 0.094 0.06;0.045 0.068 0.054 0.039 0.085 0.06 0.075 0.094 0.04 0.047 0.079 0.089 0.094 0.071 0.06;0.045 0.054 0.06 0.04 0.089 0.068 0.039 0.085 0.075 0.047 0.094 0.094 0.071 0.079 0.06;
0.04 0.064 0.049 0.086 0.096 0.067 0.047 0.08 0.042 0.06 0.054 0.077 0.081 0.101 0.056;0.04 0.064 0.067 0.047 0.08 0.049 0.086 0.096 0.042 0.06 0.054 0.077 0.101 0.081 0.056;0.04 0.067 0.049 0.042 0.077 0.064 0.047 0.08 0.086 0.06 0.101 0.096 0.081 0.054 0.056;
0.046 0.07 0.052 0.078 0.097 0.057 0.043 0.078 0.027 0.051 0.072 0.073 0.073 0.104 0.079;0.046 0.07 0.057 0.043 0.078 0.052 0.078 0.097 0.027 0.051 0.072 0.073 0.104 0.073 0.079;0.046 0.057 0.052 0.027 0.073 0.07 0.043 0.078 0.078 0.051 0.104 0.097 0.073 0.072 0.079;
0.033 0.05 0.056 0.066 0.114 0.064 0.035 0.071 0.043 0.06 0.086 0.076 0.08 0.092 0.074;0.033 0.05 0.064 0.035 0.071 0.056 0.066 0.114 0.043 0.06 0.086 0.076 0.092 0.08 0.074;0.033 0.064 0.056 0.043 0.076 0.05 0.035 0.071 0.066 0.06 0.092 0.114 0.08 0.086 0.074;
0.041 0.062 0.042 0.067 0.096 0.078 0.054 0.075 0.049 0.05 0.078 0.084 0.059 0.099 0.066;0.041 0.062 0.078 0.054 0.075 0.042 0.067 0.096 0.049 0.05 0.078 0.084 0.099 0.059 0.066;0.041 0.078 0.042 0.049 0.084 0.062 0.054 0.075 0.067 0.05 0.099 0.096 0.059 0.078 0.066;
0.031 0.071 0.057 0.075 0.089 0.074 0.049 0.085 0.028 0.055 0.072 0.069 0.082 0.095 0.068;0.031 0.071 0.074 0.049 0.085 0.057 0.075 0.089 0.028 0.055 0.072 0.069 0.095 0.082 0.068;0.031 0.074 0.057 0.028 0.069 0.071 0.049 0.085 0.075 0.055 0.095 0.089 0.082 0.072 0.068;
0.036 0.054 0.064 0.073 0.102 0.068 0.035 0.086 0.055 0.055 0.072 0.068 0.077 0.093 0.062;0.036 0.054 0.068 0.035 0.086 0.064 0.073 0.102 0.055 0.055 0.072 0.068 0.093 0.077 0.062;0.036 0.068 0.064 0.055 0.068 0.054 0.035 0.086 0.073 0.055 0.093 0.102 0.077 0.072 0.062;
0.04 0.058 0.053 0.075 0.097 0.075 0.034 0.072 0.042 0.06 0.085 0.068 0.074 0.09 0.077;0.04 0.058 0.075 0.034 0.072 0.053 0.075 0.097 0.042 0.06 0.085 0.068 0.09 0.074 0.077;0.04 0.075 0.053 0.042 0.068 0.058 0.034 0.072 0.075 0.06 0.09 0.097 0.074 0.085 0.077;
0.032 0.078 0.045 0.089 0.1 0.065 0.034 0.089 0.035 0.042 0.081 0.083 0.079 0.09 0.058;0.032 0.078 0.065 0.034 0.089 0.045 0.089 0.1 0.035 0.042 0.081 0.083 0.09 0.079 0.058;0.032 0.065 0.045 0.035 0.083 0.078 0.034 0.089 0.089 0.042 0.09 0.1 0.079 0.081 0.058;
0.039 0.058 0.049 0.077 0.102 0.054 0.045 0.088 0.037 0.064 0.071 0.065 0.073 0.1 0.078;0.039 0.058 0.054 0.045 0.088 0.049 0.077 0.102 0.037 0.064 0.071 0.065 0.1 0.073 0.078;0.039 0.054 0.049 0.037 0.065 0.058 0.045 0.088 0.077 0.064 0.1 0.102 0.073 0.071 0.078;
0.037 0.065 0.056 0.071 0.091 0.059 0.034 0.084 0.039 0.064 0.095 0.068 0.066 0.106 0.065;0.037 0.065 0.059 0.034 0.084 0.056 0.071 0.091 0.039 0.064 0.095 0.068 0.106 0.066 0.065;0.037 0.059 0.056 0.039 0.068 0.065 0.034 0.084 0.071 0.064 0.106 0.091 0.066 0.095 0.065;
0.037 0.057 0.051 0.069 0.086 0.059 0.047 0.09 0.044 0.059 0.069 0.074 0.083 0.105 0.07;0.037 0.057 0.059 0.047 0.09 0.051 0.069 0.086 0.044 0.059 0.069 0.074 0.105 0.083 0.07;0.037 0.059 0.051 0.044 0.074 0.057 0.047 0.09 0.069 0.059 0.105 0.086 0.083 0.069 0.07;
