0.028 0.053 0.049 0.066 0.104 0.049 0.054 0.086 0.036 0.068 0.074 0.069 0.072 0.11 0.082;0.028 0.053 0.049 0.054 0.086 0.049 0.066 0.104 0.036 0.068 0.074 0.069 0.11 0.072 0.082;0.028 0.049 0.049 0.036 0.069 0.053 0.054 0.086 0.066 0.068 0.11 0.104 0.072 0.074 0.082;
0.042 0.061 0.048 0.072 0.107 0.047 0.041 0.084 0.044 0.056 0.081 0.063 0.089 0.092 0.073;0.042 0.061 0.047 0.041 0.084 0.048 0.072 0.107 0.044 0.056 0.081 0.063 0.092 0.089 0.073;0.042 0.047 0.048 0.044 0.063 0.061 0.041 0.084 0.072 0.056 0.092 0.107 0.089 0.081 0.073;
0.027 0.056 0.069 0.05 0.105 0.06 0.055 0.079 0.04 0.041 0.071 0.073 0.081 0.103 0.09;0.027 0.056 0.06 0.055 0.079 0.069 0.05 0.105 0.04 0.041 0.071 0.073 0.103 0.081 0.09;0.027 0.06 0.069 0.04 0.073 0.056 0.055 0.079 0.05 0.041 0.103 0.105 0.081 0.071 0.09;
0.033 0.059 0.054 0.067 0.083 0.058 0.04 0.088 0.043 0.05 0.093 0.071 0.07 0.104 0.087;0.033 0.059 0.058 0.04 0.088 0.054 0.067 0.083 0.043 0.05 0.093 0.071 0.104 0.07 0.087;0.033 0.058 0.054 0.043 0.071 0.059 0.04 0.088 0.067 0.05 0.104 0.083 0.07 0.093 0.087;
0.032 0.058 0.048 0.069 0.103 0.059 0.036 0.073 0.037 0.053 0.086 0.083 0.077 0.093 0.093;0.032 0.058 0.059 0.036 0.073 0.048 0.069 0.103 0.037 0.053 0.086 0.083 0.093 0.077 0.093;0.032 0.059 0.048 0.037 0.083 0.058 0.036 0.073 0.069 0.053 0.093 0.103 0.077 0.086 0.093;
0.027 0.071 0.066 0.061 0.105 0.057 0.041 0.078 0.038 0.046 0.088 0.091 0.068 0.097 0.066;0.027 0.071 0.057 0.041 0.078 0.066 0.061 0.105 0.038 0.046 0.088 0.091 0.097 0.068 0.066;0.027 0.057 0.066 0.038 0.091 0.071 0.041 0.078 0.061 0.046 0.097 0.105 0.068 0.088 0.066;
0.024 0.052 0.059 0.075 0.086 0.069 0.039 0.084 0.043 0.05 0.092 0.081 0.075 0.093 0.078;0.024 0.052 0.069 0.039 0.084 0.059 0.075 0.086 0.043 0.05 0.092 0.081 0.093 0.075 0.078;0.024 0.069 0.059 0.043 0.081 0.052 0.039 0.084 0.075 0.05 0.093 0.086 0.075 0.092 0.078;
0.029 0.067 0.047 0.075 0.103 0.062 0.041 0.08 0.041 0.048 0.077 0.091 0.074 0.099 0.066;0.029 0.067 0.062 0.041 0.08 0.047 0.075 0.103 0.041 0.048 0.077 0.091 0.099 0.074 0.066;0.029 0.062 0.047 0.041 0.091 0.067 0.041 0.08 0.075 0.048 0.099 0.103 0.074 0.077 0.066;
0.026 0.056 0.068 0.068 0.095 0.064 0.044 0.081 0.047 0.047 0.085 0.06 0.091 0.1 0.068;0.026 0.056 0.064 0.044 0.081 0.068 0.068 0.095 0.047 0.047 0.085 0.06 0.1 0.091 0.068;0.026 0.064 0.068 0.047 0.06 0.056 0.044 0.081 0.068 0.047 0.1 0.095 0.091 0.085 0.068;
0.027 0.062 0.052 0.071 0.123 0.053 0.031 0.085 0.037 0.048 0.085 0.082 0.09 0.095 0.059;0.027 0.062 0.053 0.031 0.085 0.052 0.071 0.123 0.037 0.048 0.085 0.082 0.095 0.09 0.059;0.027 0.053 0.052 0.037 0.082 0.062 0.031 0.085 0.071 0.048 0.095 0.123 0.09 0.085 0.059;
0.032 0.06 0.055 0.063 0.091 0.05 0.04 0.088 0.036 0.052 0.077 0.094 0.084 0.113 0.065;0.032 0.06 0.05 0.04 0.088 0.055 0.063 0.091 0.036 0.052 0.077 0.094 0.113 0.084 0.065;0.032 0.05 0.055 0.036 0.094 0.06 0.04 0.088 0.063 0.052 0.113 0.091 0.084 0.077 0.065;
0.031 0.055 0.063 0.063 0.09 0.061 0.042 0.092 0.042 0.06 0.086 0.077 0.067 0.105 0.066;0.031 0.055 0.061 0.042 0.092 0.063 0.063 0.09 0.042 0.06 0.086 0.077 0.105 0.067 0.066;0.031 0.061 0.063 0.042 0.077 0.055 0.042 0.092 0.063 0.06 0.105 0.09 0.067 0.086 0.066;
0.039 0.068 0.052 0.075 0.1 0.052 0.034 0.086 0.045 0.049 0.079 0.073 0.075 0.09 0.083;0.039 0.068 0.052 0.034 0.086 0.052 0.075 0.1 0.045 0.049 0.079 0.073 0.09 0.075 0.083;0.039 0.052 0.052 0.045 0.073 0.068 0.034 0.086 0.075 0.049 0.09 0.1 0.075 0.079 0.083;
0.023 0.083 0.055 0.059 0.095 0.049 0.046 0.092 0.042 0.056 0.074 0.078 0.07 0.104 0.074;0.023 0.083 0.049 0.046 0.092 0.055 0.059 0.095 0.042 0.056 0.074 0.078 0.104 0.07 0.074;0.023 0.049 0.055 0.042 0.078 0.083 0.046 0.092 0.059 0.056 0.104 0.095 0.07 0.074 0.074;
0.023 0.051 0.05 0.07 0.084 0.054 0.035 0.09 0.052 0.066 0.08 0.079 0.083 0.101 0.082;0.023 0.051 0.054 0.035 0.09 0.05 0.07 0.084 0.052 0.066 0.08 0.079 0.101 0.083 0.082;0.023 0.054 0.05 0.052 0.079 0.051 0.035 0.09 0.07 0.066 0.101 0.084 0.083 0.08 0.082;
0.039 0.052 0.06 0.058 0.102 0.07 0.04 0.08 0.042 0.053 0.078 0.086 0.059 0.104 0.077;0.039 0.052 0.07 0.04 0.08 0.06 0.058 0.102 0.042 0.053 0.078 0.086 0.104 0.059 0.077;0.039 0.07 0.06 0.042 0.086 0.052 0.04 0.08 0.058 0.053 0.104 0.102 0.059 0.078 0.077;
0.033 0.053 0.059 0.063 0.096 0.056 0.044 0.081 0.041 0.044 0.112 0.079 0.076 0.079 0.084;0.033 0.053 0.056 0.044 0.081 0.059 0.063 0.096 0.041 0.044 0.112 0.079 0.079 0.076 0.084;0.033 0.056 0.059 0.041 0.079 0.053 0.044 0.081 0.063 0.044 0.079 0.096 0.076 0.112 0.084;
0.022 0.075 0.061 0.059 0.102 0.054 0.052 0.065 0.041 0.056 0.071 0.083 0.067 0.105 0.087;0.022 0.075 0.054 0.052 0.065 0.061 0.059 0.102 0.041 0.056 0.071 0.083 0.105 0.067 0.087;0.022 0.054 0.061 0.041 0.083 0.075 0.052 0.065 0.059 0.056 0.105 0.102 0.067 0.071 0.087;
0.028 0.058 0.054 0.069 0.095 0.071 0.039 0.082 0.045 0.049 0.081 0.069 0.091 0.091 0.078;0.028 0.058 0.071 0.039 0.082 0.054 0.069 0.095 0.045 0.049 0.081 0.069 0.091 0.091 0.078;0.028 0.071 0.054 0.045 0.069 0.058 0.039 0.082 0.069 0.049 0.091 0.095 0.091 0.081 0.078;
0.034 0.044 0.06 0.064 0.105 0.055 0.041 0.089 0.044 0.064 0.064 0.093 0.065 0.093 0.085;0.034 0.044 0.055 0.041 0.089 0.06 0.064 0.105 0.044 0.064 0.064 0.093 0.093 0.065 0.085;0.034 0.055 0.06 0.044 0.093 0.044 0.041 0.089 0.064 0.064 0.093 0.105 0.065 0.064 0.085;
0.03 0.051 0.055 0.052 0.09 0.059 0.039 0.082 0.049 0.06 0.085 0.082 0.069 0.108 0.089;0.03 0.051 0.059 0.039 0.082 0.055 0.052 0.09 0.049 0.06 0.085 0.082 0.108 0.069 0.089;0.03 0.059 0.055 0.049 0.082 0.051 0.039 0.082 0.052 0.06 0.108 0.09 0.069 0.085 0.089;
0.027 0.07 0.06 0.067 0.086 0.054 0.034 0.081 0.054 0.046 0.073 0.086 0.075 0.121 0.066;0.027 0.07 0.054 0.034 0.081 0.06 0.067 0.086 0.054 0.046 0.073 0.086 0.121 0.075 0.066;0.027 0.054 0.06 0.054 0.086 0.07 0.034 0.081 0.067 0.046 0.121 0.086 0.075 0.073 0.066;
0.033 0.064 0.066 0.067 0.094 0.062 0.042 0.068 0.047 0.058 0.089 0.066 0.076 0.101 0.067;0.033 0.064 0.062 0.042 0.068 0.066 0.067 0.094 0.047 0.058 0.089 0.066 0.101 0.076 0.067;0.033 0.062 0.066 0.047 0.066 0.064 0.042 0.068 0.067 0.058 0.101 0.094 0.076 0.089 0.067;
0.025 0.065 0.047 0.054 0.096 0.069 0.04 0.096 0.043 0.05 0.087 0.078 0.081 0.097 0.072;0.025 0.065 0.069 0.04 0.096 0.047 0.054 0.096 0.043 0.05 0.087 0.078 0.097 0.081 0.072;0.025 0.069 0.047 0.043 0.078 0.065 0.04 0.096 0.054 0.05 0.097 0.096 0.081 0.087 0.072;
0.029 0.064 0.053 0.078 0.112 0.051 0.042 0.075 0.038 0.067 0.071 0.077 0.083 0.083 0.077;0.029 0.064 0.051 0.042 0.075 0.053 0.078 0.112 0.038 0.067 0.071 0.077 0.083 0.083 0.077;0.029 0.051 0.053 0.038 0.077 0.064 0.042 0.075 0.078 0.067 0.083 0.112 0.083 0.071 0.077;
0.022 0.067 0.061 0.057 0.099 0.066 0.039 0.086 0.04 0.058 0.076 0.074 0.079 0.105 0.071;0.022 0.067 0.066 0.039 0.086 0.061 0.057 0.099 0.04 0.058 0.076 0.074 0.105 0.079 0.071;0.022 0.066 0.061 0.04 0.074 0.067 0.039 0.086 0.057 0.058 0.105 0.099 0.079 0.076 0.071;
0.04 0.065 0.049 0.062 0.105 0.064 0.036 0.083 0.035 0.057 0.067 0.09 0.08 0.101 0.066;0.04 0.065 0.064 0.036 0.083 0.049 0.062 0.105 0.035 0.057 0.067 0.09 0.101 0.08 0.066;0.04 0.064 0.049 0.035 0.09 0.065 0.036 0.083 0.062 0.057 0.101 0.105 0.08 0.067 0.066;
0.024 0.065 0.041 0.072 0.115 0.064 0.038 0.076 0.045 0.054 0.086 0.077 0.084 0.084 0.075;0.024 0.065 0.064 0.038 0.076 0.041 0.072 0.115 0.045 0.054 0.086 0.077 0.084 0.084 0.075;0.024 0.064 0.041 0.045 0.077 0.065 0.038 0.076 0.072 0.054 0.084 0.115 0.084 0.086 0.075;
0.027 0.062 0.05 0.067 0.088 0.072 0.044 0.077 0.036 0.06 0.088 0.08 0.083 0.098 0.068;0.027 0.062 0.072 0.044 0.077 0.05 0.067 0.088 0.036 0.06 0.088 0.08 0.098 0.083 0.068;0.027 0.072 0.05 0.036 0.08 0.062 0.044 0.077 0.067 0.06 0.098 0.088 0.083 0.088 0.068;
0.031 0.06 0.059 0.071 0.101 0.05 0.03 0.076 0.04 0.045 0.092 0.072 0.083 0.113 0.077;0.031 0.06 0.05 0.03 0.076 0.059 0.071 0.101 0.04 0.045 0.092 0.072 0.113 0.083 0.077;0.031 0.05 0.059 0.04 0.072 0.06 0.03 0.076 0.071 0.045 0.113 0.101 0.083 0.092 0.077;
0.031 0.061 0.059 0.057 0.098 0.053 0.042 0.083 0.042 0.062 0.09 0.074 0.076 0.102 0.07;0.031 0.061 0.053 0.042 0.083 0.059 0.057 0.098 0.042 0.062 0.09 0.074 0.102 0.076 0.07;0.031 0.053 0.059 0.042 0.074 0.061 0.042 0.083 0.057 0.062 0.102 0.098 0.076 0.09 0.07;
0.027 0.063 0.053 0.065 0.104 0.051 0.049 0.102 0.035 0.058 0.074 0.074 0.067 0.09 0.088;0.027 0.063 0.051 0.049 0.102 0.053 0.065 0.104 0.035 0.058 0.074 0.074 0.09 0.067 0.088;0.027 0.051 0.053 0.035 0.074 0.063 0.049 0.102 0.065 0.058 0.09 0.104 0.067 0.074 0.088;
0.037 0.058 0.038 0.063 0.104 0.051 0.044 0.068 0.045 0.056 0.085 0.074 0.083 0.098 0.096;0.037 0.058 0.051 0.044 0.068 0.038 0.063 0.104 0.045 0.056 0.085 0.074 0.098 0.083 0.096;0.037 0.051 0.038 0.045 0.074 0.058 0.044 0.068 0.063 0.056 0.098 0.104 0.083 0.085 0.096;
0.027 0.064 0.044 0.063 0.1 0.058 0.041 0.087 0.037 0.061 0.083 0.092 0.063 0.112 0.068;0.027 0.064 0.058 0.041 0.087 0.044 0.063 0.1 0.037 0.061 0.083 0.092 0.112 0.063 0.068;0.027 0.058 0.044 0.037 0.092 0.064 0.041 0.087 0.063 0.061 0.112 0.1 0.063 0.083 0.068;
0.026 0.055 0.058 0.054 0.116 0.059 0.035 0.074 0.042 0.061 0.085 0.078 0.085 0.091 0.081;0.026 0.055 0.059 0.035 0.074 0.058 0.054 0.116 0.042 0.061 0.085 0.078 0.091 0.085 0.081;0.026 0.059 0.058 0.042 0.078 0.055 0.035 0.074 0.054 0.061 0.091 0.116 0.085 0.085 0.081;
0.033 0.054 0.069 0.079 0.106 0.054 0.038 0.074 0.046 0.055 0.089 0.062 0.075 0.086 0.08;0.033 0.054 0.054 0.038 0.074 0.069 0.079 0.106 0.046 0.055 0.089 0.062 0.086 0.075 0.08;0.033 0.054 0.069 0.046 0.062 0.054 0.038 0.074 0.079 0.055 0.086 0.106 0.075 0.089 0.08;
0.029 0.058 0.058 0.066 0.116 0.067 0.031 0.069 0.046 0.06 0.086 0.073 0.08 0.08 0.081;0.029 0.058 0.067 0.031 0.069 0.058 0.066 0.116 0.046 0.06 0.086 0.073 0.08 0.08 0.081;0.029 0.067 0.058 0.046 0.073 0.058 0.031 0.069 0.066 0.06 0.08 0.116 0.08 0.086 0.081;
0.029 0.05 0.057 0.076 0.092 0.06 0.037 0.082 0.04 0.069 0.064 0.089 0.071 0.104 0.08;0.029 0.05 0.06 0.037 0.082 0.057 0.076 0.092 0.04 0.069 0.064 0.089 0.104 0.071 0.08;0.029 0.06 0.057 0.04 0.089 0.05 0.037 0.082 0.076 0.069 0.104 0.092 0.071 0.064 0.08;
0.036 0.054 0.055 0.061 0.117 0.054 0.041 0.093 0.041 0.048 0.071 0.071 0.067 0.114 0.077;0.036 0.054 0.054 0.041 0.093 0.055 0.061 0.117 0.041 0.048 0.071 0.071 0.114 0.067 0.077;0.036 0.054 0.055 0.041 0.071 0.054 0.041 0.093 0.061 0.048 0.114 0.117 0.067 0.071 0.077;
0.027 0.064 0.055 0.065 0.1 0.061 0.048 0.065 0.042 0.044 0.078 0.093 0.073 0.108 0.077;0.027 0.064 0.061 0.048 0.065 0.055 0.065 0.1 0.042 0.044 0.078 0.093 0.108 0.073 0.077;0.027 0.061 0.055 0.042 0.093 0.064 0.048 0.065 0.065 0.044 0.108 0.1 0.073 0.078 0.077;
0.027 0.059 0.057 0.065 0.1 0.051 0.037 0.077 0.043 0.043 0.095 0.07 0.081 0.107 0.088;0.027 0.059 0.051 0.037 0.077 0.057 0.065 0.1 0.043 0.043 0.095 0.07 0.107 0.081 0.088;0.027 0.051 0.057 0.043 0.07 0.059 0.037 0.077 0.065 0.043 0.107 0.1 0.081 0.095 0.088;
0.039 0.051 0.064 0.067 0.098 0.045 0.046 0.08 0.041 0.053 0.074 0.069 0.084 0.1 0.089;0.039 0.051 0.045 0.046 0.08 0.064 0.067 0.098 0.041 0.053 0.074 0.069 0.1 0.084 0.089;0.039 0.045 0.064 0.041 0.069 0.051 0.046 0.08 0.067 0.053 0.1 0.098 0.084 0.074 0.089;
0.03 0.058 0.035 0.07 0.103 0.058 0.036 0.074 0.049 0.061 0.073 0.08 0.078 0.107 0.088;0.03 0.058 0.058 0.036 0.074 0.035 0.07 0.103 0.049 0.061 0.073 0.08 0.107 0.078 0.088;0.03 0.058 0.035 0.049 0.08 0.058 0.036 0.074 0.07 0.061 0.107 0.103 0.078 0.073 0.088;
0.031 0.061 0.055 0.063 0.075 0.067 0.045 0.074 0.042 0.062 0.083 0.084 0.077 0.101 0.08;0.031 0.061 0.067 0.045 0.074 0.055 0.063 0.075 0.042 0.062 0.083 0.084 0.101 0.077 0.08;0.031 0.067 0.055 0.042 0.084 0.061 0.045 0.074 0.063 0.062 0.101 0.075 0.077 0.083 0.08;
0.028 0.056 0.055 0.078 0.09 0.053 0.046 0.088 0.048 0.061 0.079 0.076 0.068 0.09 0.084;0.028 0.056 0.053 0.046 0.088 0.055 0.078 0.09 0.048 0.061 0.079 0.076 0.09 0.068 0.084;0.028 0.053 0.055 0.048 0.076 0.056 0.046 0.088 0.078 0.061 0.09 0.09 0.068 0.079 0.084;
0.03 0.047 0.052 0.073 0.103 0.074 0.039 0.073 0.036 0.043 0.089 0.093 0.089 0.104 0.055;0.03 0.047 0.074 0.039 0.073 0.052 0.073 0.103 0.036 0.043 0.089 0.093 0.104 0.089 0.055;0.03 0.074 0.052 0.036 0.093 0.047 0.039 0.073 0.073 0.043 0.104 0.103 0.089 0.089 0.055;
0.029 0.044 0.053 0.066 0.1 0.064 0.053 0.082 0.04 0.048 0.089 0.085 0.08 0.094 0.073;0.029 0.044 0.064 0.053 0.082 0.053 0.066 0.1 0.04 0.048 0.089 0.085 0.094 0.08 0.073;0.029 0.064 0.053 0.04 0.085 0.044 0.053 0.082 0.066 0.048 0.094 0.1 0.08 0.089 0.073;
0.028 0.058 0.062 0.068 0.08 0.049 0.047 0.076 0.035 0.058 0.096 0.077 0.084 0.098 0.084;0.028 0.058 0.049 0.047 0.076 0.062 0.068 0.08 0.035 0.058 0.096 0.077 0.098 0.084 0.084;0.028 0.049 0.062 0.035 0.077 0.058 0.047 0.076 0.068 0.058 0.098 0.08 0.084 0.096 0.084;
0.028 0.071 0.072 0.06 0.091 0.048 0.044 0.078 0.04 0.064 0.077 0.092 0.073 0.084 0.078;0.028 0.071 0.048 0.044 0.078 0.072 0.06 0.091 0.04 0.064 0.077 0.092 0.084 0.073 0.078;0.028 0.048 0.072 0.04 0.092 0.071 0.044 0.078 0.06 0.064 0.084 0.091 0.073 0.077 0.078;
0.032 0.055 0.057 0.065 0.098 0.067 0.035 0.097 0.054 0.051 0.083 0.075 0.061 0.101 0.069;0.032 0.055 0.067 0.035 0.097 0.057 0.065 0.098 0.054 0.051 0.083 0.075 0.101 0.061 0.069;0.032 0.067 0.057 0.054 0.075 0.055 0.035 0.097 0.065 0.051 0.101 0.098 0.061 0.083 0.069;
0.027 0.051 0.057 0.075 0.098 0.044 0.043 0.087 0.038 0.048 0.083 0.088 0.065 0.11 0.086;0.027 0.051 0.044 0.043 0.087 0.057 0.075 0.098 0.038 0.048 0.083 0.088 0.11 0.065 0.086;0.027 0.044 0.057 0.038 0.088 0.051 0.043 0.087 0.075 0.048 0.11 0.098 0.065 0.083 0.086;
0.026 0.07 0.048 0.057 0.101 0.065 0.051 0.081 0.034 0.053 0.076 0.066 0.08 0.112 0.08;0.026 0.07 0.065 0.051 0.081 0.048 0.057 0.101 0.034 0.053 0.076 0.066 0.112 0.08 0.08;0.026 0.065 0.048 0.034 0.066 0.07 0.051 0.081 0.057 0.053 0.112 0.101 0.08 0.076 0.08;
0.026 0.051 0.06 0.068 0.096 0.068 0.039 0.086 0.048 0.059 0.073 0.073 0.071 0.101 0.081;0.026 0.051 0.068 0.039 0.086 0.06 0.068 0.096 0.048 0.059 0.073 0.073 0.101 0.071 0.081;0.026 0.068 0.06 0.048 0.073 0.051 0.039 0.086 0.068 0.059 0.101 0.096 0.071 0.073 0.081;
0.041 0.066 0.055 0.068 0.085 0.058 0.054 0.091 0.04 0.055 0.08 0.076 0.071 0.083 0.077;0.041 0.066 0.058 0.054 0.091 0.055 0.068 0.085 0.04 0.055 0.08 0.076 0.083 0.071 0.077;0.041 0.058 0.055 0.04 0.076 0.066 0.054 0.091 0.068 0.055 0.083 0.085 0.071 0.08 0.077;
0.027 0.064 0.053 0.068 0.107 0.063 0.038 0.056 0.039 0.061 0.077 0.063 0.083 0.112 0.089;0.027 0.064 0.063 0.038 0.056 0.053 0.068 0.107 0.039 0.061 0.077 0.063 0.112 0.083 0.089;0.027 0.063 0.053 0.039 0.063 0.064 0.038 0.056 0.068 0.061 0.112 0.107 0.083 0.077 0.089;
0.026 0.065 0.058 0.068 0.102 0.053 0.042 0.079 0.041 0.068 0.078 0.076 0.06 0.098 0.086;0.026 0.065 0.053 0.042 0.079 0.058 0.068 0.102 0.041 0.068 0.078 0.076 0.098 0.06 0.086;0.026 0.053 0.058 0.041 0.076 0.065 0.042 0.079 0.068 0.068 0.098 0.102 0.06 0.078 0.086;
0.031 0.065 0.061 0.048 0.1 0.055 0.039 0.09 0.049 0.047 0.075 0.078 0.08 0.111 0.071;0.031 0.065 0.055 0.039 0.09 0.061 0.048 0.1 0.049 0.047 0.075 0.078 0.111 0.08 0.071;0.031 0.055 0.061 0.049 0.078 0.065 0.039 0.09 0.048 0.047 0.111 0.1 0.08 0.075 0.071;
0.026 0.064 0.059 0.057 0.119 0.057 0.043 0.084 0.049 0.05 0.088 0.062 0.085 0.1 0.057;0.026 0.064 0.057 0.043 0.084 0.059 0.057 0.119 0.049 0.05 0.088 0.062 0.1 0.085 0.057;0.026 0.057 0.059 0.049 0.062 0.064 0.043 0.084 0.057 0.05 0.1 0.119 0.085 0.088 0.057;
0.03 0.058 0.059 0.07 0.097 0.059 0.049 0.069 0.053 0.053 0.077 0.094 0.07 0.089 0.073;0.03 0.058 0.059 0.049 0.069 0.059 0.07 0.097 0.053 0.053 0.077 0.094 0.089 0.07 0.073;0.03 0.059 0.059 0.053 0.094 0.058 0.049 0.069 0.07 0.053 0.089 0.097 0.07 0.077 0.073;
0.033 0.065 0.053 0.071 0.1 0.065 0.034 0.089 0.041 0.054 0.086 0.068 0.063 0.113 0.065;0.033 0.065 0.065 0.034 0.089 0.053 0.071 0.1 0.041 0.054 0.086 0.068 0.113 0.063 0.065;0.033 0.065 0.053 0.041 0.068 0.065 0.034 0.089 0.071 0.054 0.113 0.1 0.063 0.086 0.065;
0.025 0.047 0.06 0.06 0.11 0.054 0.035 0.09 0.051 0.077 0.067 0.087 0.076 0.092 0.069;0.025 0.047 0.054 0.035 0.09 0.06 0.06 0.11 0.051 0.077 0.067 0.087 0.092 0.076 0.069;0.025 0.054 0.06 0.051 0.087 0.047 0.035 0.09 0.06 0.077 0.092 0.11 0.076 0.067 0.069;
0.033 0.052 0.066 0.064 0.1 0.052 0.04 0.068 0.031 0.058 0.089 0.072 0.081 0.113 0.081;0.033 0.052 0.052 0.04 0.068 0.066 0.064 0.1 0.031 0.058 0.089 0.072 0.113 0.081 0.081;0.033 0.052 0.066 0.031 0.072 0.052 0.04 0.068 0.064 0.058 0.113 0.1 0.081 0.089 0.081;
0.031 0.061 0.057 0.081 0.115 0.05 0.032 0.081 0.043 0.047 0.08 0.078 0.073 0.107 0.064;0.031 0.061 0.05 0.032 0.081 0.057 0.081 0.115 0.043 0.047 0.08 0.078 0.107 0.073 0.064;0.031 0.05 0.057 0.043 0.078 0.061 0.032 0.081 0.081 0.047 0.107 0.115 0.073 0.08 0.064;
0.024 0.054 0.057 0.06 0.093 0.083 0.043 0.08 0.049 0.049 0.082 0.081 0.078 0.091 0.076;0.024 0.054 0.083 0.043 0.08 0.057 0.06 0.093 0.049 0.049 0.082 0.081 0.091 0.078 0.076;0.024 0.083 0.057 0.049 0.081 0.054 0.043 0.08 0.06 0.049 0.091 0.093 0.078 0.082 0.076;
0.031 0.048 0.041 0.061 0.085 0.059 0.041 0.082 0.037 0.053 0.089 0.083 0.089 0.112 0.089;0.031 0.048 0.059 0.041 0.082 0.041 0.061 0.085 0.037 0.053 0.089 0.083 0.112 0.089 0.089;0.031 0.059 0.041 0.037 0.083 0.048 0.041 0.082 0.061 0.053 0.112 0.085 0.089 0.089 0.089;
0.023 0.053 0.041 0.069 0.105 0.072 0.034 0.073 0.046 0.044 0.088 0.081 0.077 0.114 0.08;0.023 0.053 0.072 0.034 0.073 0.041 0.069 0.105 0.046 0.044 0.088 0.081 0.114 0.077 0.08;0.023 0.072 0.041 0.046 0.081 0.053 0.034 0.073 0.069 0.044 0.114 0.105 0.077 0.088 0.08;
0.036 0.06 0.057 0.071 0.107 0.048 0.04 0.085 0.033 0.054 0.086 0.087 0.076 0.088 0.072;0.036 0.06 0.048 0.04 0.085 0.057 0.071 0.107 0.033 0.054 0.086 0.087 0.088 0.076 0.072;0.036 0.048 0.057 0.033 0.087 0.06 0.04 0.085 0.071 0.054 0.088 0.107 0.076 0.086 0.072;
