0.027 0.047 0.04 0.057 0.117 0.057 0.044 0.095 0.039 0.045 0.09 0.084 0.088 0.098 0.072;0.027 0.047 0.057 0.044 0.095 0.04 0.057 0.117 0.039 0.045 0.09 0.084 0.098 0.088 0.072;0.027 0.057 0.04 0.039 0.084 0.047 0.044 0.095 0.057 0.045 0.098 0.117 0.088 0.09 0.072;
0.03 0.055 0.048 0.06 0.093 0.049 0.043 0.082 0.045 0.06 0.095 0.078 0.073 0.096 0.093;0.03 0.055 0.049 0.043 0.082 0.048 0.06 0.093 0.045 0.06 0.095 0.078 0.096 0.073 0.093;0.03 0.049 0.048 0.045 0.078 0.055 0.043 0.082 0.06 0.06 0.096 0.093 0.073 0.095 0.093;
0.028 0.039 0.054 0.066 0.097 0.061 0.035 0.084 0.042 0.058 0.086 0.07 0.09 0.099 0.091;0.028 0.039 0.061 0.035 0.084 0.054 0.066 0.097 0.042 0.058 0.086 0.07 0.099 0.09 0.091;0.028 0.061 0.054 0.042 0.07 0.039 0.035 0.084 0.066 0.058 0.099 0.097 0.09 0.086 0.091;
0.02 0.063 0.049 0.063 0.109 0.057 0.044 0.08 0.045 0.053 0.069 0.077 0.095 0.104 0.072;0.02 0.063 0.057 0.044 0.08 0.049 0.063 0.109 0.045 0.053 0.069 0.077 0.104 0.095 0.072;0.02 0.057 0.049 0.045 0.077 0.063 0.044 0.08 0.063 0.053 0.104 0.109 0.095 0.069 0.072;
0.027 0.063 0.055 0.066 0.092 0.056 0.036 0.08 0.041 0.056 0.087 0.1 0.071 0.097 0.073;0.027 0.063 0.056 0.036 0.08 0.055 0.066 0.092 0.041 0.056 0.087 0.1 0.097 0.071 0.073;0.027 0.056 0.055 0.041 0.1 0.063 0.036 0.08 0.066 0.056 0.097 0.092 0.071 0.087 0.073;
0.022 0.064 0.052 0.057 0.1 0.049 0.047 0.085 0.044 0.05 0.085 0.092 0.081 0.102 0.07;0.022 0.064 0.049 0.047 0.085 0.052 0.057 0.1 0.044 0.05 0.085 0.092 0.102 0.081 0.07;0.022 0.049 0.052 0.044 0.092 0.064 0.047 0.085 0.057 0.05 0.102 0.1 0.081 0.085 0.07;
0.025 0.047 0.057 0.056 0.091 0.048 0.059 0.088 0.039 0.056 0.089 0.089 0.073 0.101 0.082;0.025 0.047 0.048 0.059 0.088 0.057 0.056 0.091 0.039 0.056 0.089 0.089 0.101 0.073 0.082;0.025 0.048 0.057 0.039 0.089 0.047 0.059 0.088 0.056 0.056 0.101 0.091 0.073 0.089 0.082;
0.019 0.05 0.059 0.056 0.099 0.065 0.04 0.079 0.046 0.056 0.071 0.085 0.102 0.093 0.08;0.019 0.05 0.065 0.04 0.079 0.059 0.056 0.099 0.046 0.056 0.071 0.085 0.093 0.102 0.08;0.019 0.065 0.059 0.046 0.085 0.05 0.04 0.079 0.056 0.056 0.093 0.099 0.102 0.071 0.08;
0.022 0.043 0.059 0.057 0.107 0.057 0.047 0.07 0.049 0.062 0.083 0.095 0.078 0.104 0.067;0.022 0.043 0.057 0.047 0.07 0.059 0.057 0.107 0.049 0.062 0.083 0.095 0.104 0.078 0.067;0.022 0.057 0.059 0.049 0.095 0.043 0.047 0.07 0.057 0.062 0.104 0.107 0.078 0.083 0.067;
0.026 0.055 0.068 0.06 0.098 0.053 0.036 0.087 0.038 0.055 0.086 0.088 0.088 0.084 0.078;0.026 0.055 0.053 0.036 0.087 0.068 0.06 0.098 0.038 0.055 0.086 0.088 0.084 0.088 0.078;0.026 0.053 0.068 0.038 0.088 0.055 0.036 0.087 0.06 0.055 0.084 0.098 0.088 0.086 0.078;
0.024 0.045 0.049 0.053 0.096 0.043 0.053 0.083 0.042 0.061 0.096 0.101 0.079 0.091 0.084;0.024 0.045 0.043 0.053 0.083 0.049 0.053 0.096 0.042 0.061 0.096 0.101 0.091 0.079 0.084;0.024 0.043 0.049 0.042 0.101 0.045 0.053 0.083 0.053 0.061 0.091 0.096 0.079 0.096 0.084;
0.023 0.053 0.04 0.057 0.091 0.067 0.048 0.082 0.039 0.048 0.093 0.08 0.087 0.095 0.097;0.023 0.053 0.067 0.048 0.082 0.04 0.057 0.091 0.039 0.048 0.093 0.08 0.095 0.087 0.097;0.023 0.067 0.04 0.039 0.08 0.053 0.048 0.082 0.057 0.048 0.095 0.091 0.087 0.093 0.097;
0.015 0.062 0.05 0.057 0.087 0.054 0.044 0.084 0.039 0.054 0.093 0.09 0.085 0.102 0.084;0.015 0.062 0.054 0.044 0.084 0.05 0.057 0.087 0.039 0.054 0.093 0.09 0.102 0.085 0.084;0.015 0.054 0.05 0.039 0.09 0.062 0.044 0.084 0.057 0.054 0.102 0.087 0.085 0.093 0.084;
0.017 0.049 0.043 0.073 0.104 0.043 0.049 0.087 0.034 0.065 0.084 0.092 0.08 0.103 0.077;0.017 0.049 0.043 0.049 0.087 0.043 0.073 0.104 0.034 0.065 0.084 0.092 0.103 0.08 0.077;0.017 0.043 0.043 0.034 0.092 0.049 0.049 0.087 0.073 0.065 0.103 0.104 0.08 0.084 0.077;
0.018 0.05 0.053 0.055 0.11 0.052 0.048 0.069 0.047 0.06 0.087 0.076 0.089 0.103 0.083;0.018 0.05 0.052 0.048 0.069 0.053 0.055 0.11 0.047 0.06 0.087 0.076 0.103 0.089 0.083;0.018 0.052 0.053 0.047 0.076 0.05 0.048 0.069 0.055 0.06 0.103 0.11 0.089 0.087 0.083;
0.025 0.048 0.051 0.055 0.101 0.054 0.048 0.099 0.046 0.048 0.07 0.074 0.087 0.082 0.112;0.025 0.048 0.054 0.048 0.099 0.051 0.055 0.101 0.046 0.048 0.07 0.074 0.082 0.087 0.112;0.025 0.054 0.051 0.046 0.074 0.048 0.048 0.099 0.055 0.048 0.082 0.101 0.087 0.07 0.112;
0.024 0.045 0.039 0.053 0.095 0.051 0.044 0.089 0.048 0.052 0.076 0.088 0.105 0.108 0.083;0.024 0.045 0.051 0.044 0.089 0.039 0.053 0.095 0.048 0.052 0.076 0.088 0.108 0.105 0.083;0.024 0.051 0.039 0.048 0.088 0.045 0.044 0.089 0.053 0.052 0.108 0.095 0.105 0.076 0.083;
0.019 0.04 0.057 0.045 0.117 0.036 0.043 0.082 0.045 0.048 0.095 0.082 0.092 0.096 0.103;0.019 0.04 0.036 0.043 0.082 0.057 0.045 0.117 0.045 0.048 0.095 0.082 0.096 0.092 0.103;0.019 0.036 0.057 0.045 0.082 0.04 0.043 0.082 0.045 0.048 0.096 0.117 0.092 0.095 0.103;
0.018 0.062 0.054 0.046 0.088 0.049 0.041 0.091 0.046 0.055 0.091 0.088 0.082 0.108 0.081;0.018 0.062 0.049 0.041 0.091 0.054 0.046 0.088 0.046 0.055 0.091 0.088 0.108 0.082 0.081;0.018 0.049 0.054 0.046 0.088 0.062 0.041 0.091 0.046 0.055 0.108 0.088 0.082 0.091 0.081;
0.017 0.045 0.066 0.073 0.098 0.053 0.037 0.089 0.046 0.05 0.076 0.084 0.093 0.105 0.068;0.017 0.045 0.053 0.037 0.089 0.066 0.073 0.098 0.046 0.05 0.076 0.084 0.105 0.093 0.068;0.017 0.053 0.066 0.046 0.084 0.045 0.037 0.089 0.073 0.05 0.105 0.098 0.093 0.076 0.068;
0.02 0.062 0.06 0.054 0.109 0.053 0.065 0.082 0.033 0.053 0.09 0.086 0.074 0.078 0.081;0.02 0.062 0.053 0.065 0.082 0.06 0.054 0.109 0.033 0.053 0.09 0.086 0.078 0.074 0.081;0.02 0.053 0.06 0.033 0.086 0.062 0.065 0.082 0.054 0.053 0.078 0.109 0.074 0.09 0.081;
0.026 0.055 0.059 0.056 0.089 0.042 0.043 0.081 0.038 0.06 0.092 0.092 0.086 0.095 0.086;0.026 0.055 0.042 0.043 0.081 0.059 0.056 0.089 0.038 0.06 0.092 0.092 0.095 0.086 0.086;0.026 0.042 0.059 0.038 0.092 0.055 0.043 0.081 0.056 0.06 0.095 0.089 0.086 0.092 0.086;
0.024 0.07 0.053 0.057 0.108 0.041 0.044 0.097 0.047 0.046 0.081 0.076 0.082 0.092 0.082;0.024 0.07 0.041 0.044 0.097 0.053 0.057 0.108 0.047 0.046 0.081 0.076 0.092 0.082 0.082;0.024 0.041 0.053 0.047 0.076 0.07 0.044 0.097 0.057 0.046 0.092 0.108 0.082 0.081 0.082;
0.025 0.045 0.052 0.057 0.106 0.054 0.053 0.075 0.041 0.058 0.073 0.097 0.081 0.095 0.088;0.025 0.045 0.054 0.053 0.075 0.052 0.057 0.106 0.041 0.058 0.073 0.097 0.095 0.081 0.088;0.025 0.054 0.052 0.041 0.097 0.045 0.053 0.075 0.057 0.058 0.095 0.106 0.081 0.073 0.088;
0.025 0.049 0.048 0.058 0.106 0.05 0.048 0.085 0.048 0.061 0.091 0.078 0.072 0.098 0.083;0.025 0.049 0.05 0.048 0.085 0.048 0.058 0.106 0.048 0.061 0.091 0.078 0.098 0.072 0.083;0.025 0.05 0.048 0.048 0.078 0.049 0.048 0.085 0.058 0.061 0.098 0.106 0.072 0.091 0.083;
0.015 0.05 0.056 0.046 0.084 0.064 0.05 0.097 0.05 0.046 0.093 0.082 0.082 0.1 0.085;0.015 0.05 0.064 0.05 0.097 0.056 0.046 0.084 0.05 0.046 0.093 0.082 0.1 0.082 0.085;0.015 0.064 0.056 0.05 0.082 0.05 0.05 0.097 0.046 0.046 0.1 0.084 0.082 0.093 0.085;
0.028 0.052 0.053 0.059 0.093 0.058 0.043 0.089 0.043 0.064 0.085 0.089 0.075 0.093 0.076;0.028 0.052 0.058 0.043 0.089 0.053 0.059 0.093 0.043 0.064 0.085 0.089 0.093 0.075 0.076;0.028 0.058 0.053 0.043 0.089 0.052 0.043 0.089 0.059 0.064 0.093 0.093 0.075 0.085 0.076;
0.025 0.044 0.047 0.064 0.112 0.051 0.036 0.082 0.032 0.043 0.083 0.091 0.083 0.116 0.091;0.025 0.044 0.051 0.036 0.082 0.047 0.064 0.112 0.032 0.043 0.083 0.091 0.116 0.083 0.091;0.025 0.051 0.047 0.032 0.091 0.044 0.036 0.082 0.064 0.043 0.116 0.112 0.083 0.083 0.091;
0.024 0.055 0.063 0.058 0.098 0.054 0.042 0.092 0.044 0.056 0.078 0.098 0.074 0.084 0.08;0.024 0.055 0.054 0.042 0.092 0.063 0.058 0.098 0.044 0.056 0.078 0.098 0.084 0.074 0.08;0.024 0.054 0.063 0.044 0.098 0.055 0.042 0.092 0.058 0.056 0.084 0.098 0.074 0.078 0.08;
0.025 0.053 0.044 0.055 0.084 0.055 0.06 0.081 0.039 0.054 0.08 0.09 0.088 0.115 0.077;0.025 0.053 0.055 0.06 0.081 0.044 0.055 0.084 0.039 0.054 0.08 0.09 0.115 0.088 0.077;0.025 0.055 0.044 0.039 0.09 0.053 0.06 0.081 0.055 0.054 0.115 0.084 0.088 0.08 0.077;
0.028 0.039 0.058 0.047 0.092 0.047 0.045 0.086 0.061 0.063 0.086 0.075 0.089 0.088 0.096;0.028 0.039 0.047 0.045 0.086 0.058 0.047 0.092 0.061 0.063 0.086 0.075 0.088 0.089 0.096;0.028 0.047 0.058 0.061 0.075 0.039 0.045 0.086 0.047 0.063 0.088 0.092 0.089 0.086 0.096;
0.022 0.06 0.05 0.053 0.105 0.058 0.049 0.081 0.052 0.037 0.092 0.075 0.093 0.1 0.073;0.022 0.06 0.058 0.049 0.081 0.05 0.053 0.105 0.052 0.037 0.092 0.075 0.1 0.093 0.073;0.022 0.058 0.05 0.052 0.075 0.06 0.049 0.081 0.053 0.037 0.1 0.105 0.093 0.092 0.073;
0.022 0.05 0.051 0.051 0.094 0.057 0.039 0.094 0.044 0.057 0.092 0.08 0.108 0.081 0.08;0.022 0.05 0.057 0.039 0.094 0.051 0.051 0.094 0.044 0.057 0.092 0.08 0.081 0.108 0.08;0.022 0.057 0.051 0.044 0.08 0.05 0.039 0.094 0.051 0.057 0.081 0.094 0.108 0.092 0.08;
0.014 0.048 0.058 0.062 0.08 0.049 0.047 0.093 0.05 0.052 0.079 0.084 0.095 0.111 0.078;0.014 0.048 0.049 0.047 0.093 0.058 0.062 0.08 0.05 0.052 0.079 0.084 0.111 0.095 0.078;0.014 0.049 0.058 0.05 0.084 0.048 0.047 0.093 0.062 0.052 0.111 0.08 0.095 0.079 0.078;
0.024 0.081 0.051 0.059 0.098 0.035 0.042 0.088 0.039 0.056 0.089 0.075 0.092 0.089 0.082;0.024 0.081 0.035 0.042 0.088 0.051 0.059 0.098 0.039 0.056 0.089 0.075 0.089 0.092 0.082;0.024 0.035 0.051 0.039 0.075 0.081 0.042 0.088 0.059 0.056 0.089 0.098 0.092 0.089 0.082;
0.022 0.046 0.058 0.061 0.094 0.053 0.053 0.087 0.038 0.079 0.087 0.077 0.078 0.086 0.081;0.022 0.046 0.053 0.053 0.087 0.058 0.061 0.094 0.038 0.079 0.087 0.077 0.086 0.078 0.081;0.022 0.053 0.058 0.038 0.077 0.046 0.053 0.087 0.061 0.079 0.086 0.094 0.078 0.087 0.081;
0.031 0.054 0.05 0.043 0.099 0.064 0.042 0.109 0.05 0.058 0.084 0.069 0.082 0.081 0.084;0.031 0.054 0.064 0.042 0.109 0.05 0.043 0.099 0.05 0.058 0.084 0.069 0.081 0.082 0.084;0.031 0.064 0.05 0.05 0.069 0.054 0.042 0.109 0.043 0.058 0.081 0.099 0.082 0.084 0.084;
0.021 0.066 0.046 0.065 0.093 0.049 0.045 0.074 0.045 0.072 0.087 0.087 0.075 0.097 0.078;0.021 0.066 0.049 0.045 0.074 0.046 0.065 0.093 0.045 0.072 0.087 0.087 0.097 0.075 0.078;0.021 0.049 0.046 0.045 0.087 0.066 0.045 0.074 0.065 0.072 0.097 0.093 0.075 0.087 0.078;
0.019 0.059 0.056 0.067 0.096 0.066 0.04 0.079 0.037 0.062 0.086 0.083 0.072 0.1 0.078;0.019 0.059 0.066 0.04 0.079 0.056 0.067 0.096 0.037 0.062 0.086 0.083 0.1 0.072 0.078;0.019 0.066 0.056 0.037 0.083 0.059 0.04 0.079 0.067 0.062 0.1 0.096 0.072 0.086 0.078;
0.026 0.036 0.054 0.06 0.114 0.041 0.047 0.077 0.041 0.051 0.087 0.095 0.087 0.098 0.086;0.026 0.036 0.041 0.047 0.077 0.054 0.06 0.114 0.041 0.051 0.087 0.095 0.098 0.087 0.086;0.026 0.041 0.054 0.041 0.095 0.036 0.047 0.077 0.06 0.051 0.098 0.114 0.087 0.087 0.086;
0.026 0.051 0.043 0.063 0.1 0.043 0.056 0.089 0.049 0.056 0.088 0.084 0.084 0.088 0.08;0.026 0.051 0.043 0.056 0.089 0.043 0.063 0.1 0.049 0.056 0.088 0.084 0.088 0.084 0.08;0.026 0.043 0.043 0.049 0.084 0.051 0.056 0.089 0.063 0.056 0.088 0.1 0.084 0.088 0.08;
0.02 0.048 0.052 0.057 0.101 0.059 0.044 0.091 0.044 0.056 0.08 0.083 0.087 0.095 0.083;0.02 0.048 0.059 0.044 0.091 0.052 0.057 0.101 0.044 0.056 0.08 0.083 0.095 0.087 0.083;0.02 0.059 0.052 0.044 0.083 0.048 0.044 0.091 0.057 0.056 0.095 0.101 0.087 0.08 0.083;
0.027 0.05 0.057 0.046 0.098 0.061 0.039 0.094 0.041 0.051 0.081 0.1 0.088 0.096 0.071;0.027 0.05 0.061 0.039 0.094 0.057 0.046 0.098 0.041 0.051 0.081 0.1 0.096 0.088 0.071;0.027 0.061 0.057 0.041 0.1 0.05 0.039 0.094 0.046 0.051 0.096 0.098 0.088 0.081 0.071;
0.025 0.066 0.052 0.053 0.101 0.044 0.036 0.075 0.037 0.056 0.087 0.086 0.091 0.114 0.077;0.025 0.066 0.044 0.036 0.075 0.052 0.053 0.101 0.037 0.056 0.087 0.086 0.114 0.091 0.077;0.025 0.044 0.052 0.037 0.086 0.066 0.036 0.075 0.053 0.056 0.114 0.101 0.091 0.087 0.077;
0.024 0.055 0.043 0.052 0.111 0.061 0.034 0.086 0.037 0.057 0.064 0.091 0.089 0.106 0.09;0.024 0.055 0.061 0.034 0.086 0.043 0.052 0.111 0.037 0.057 0.064 0.091 0.106 0.089 0.09;0.024 0.061 0.043 0.037 0.091 0.055 0.034 0.086 0.052 0.057 0.106 0.111 0.089 0.064 0.09;
0.025 0.057 0.045 0.062 0.101 0.053 0.044 0.076 0.041 0.048 0.084 0.101 0.087 0.106 0.07;0.025 0.057 0.053 0.044 0.076 0.045 0.062 0.101 0.041 0.048 0.084 0.101 0.106 0.087 0.07;0.025 0.053 0.045 0.041 0.101 0.057 0.044 0.076 0.062 0.048 0.106 0.101 0.087 0.084 0.07;
0.03 0.056 0.052 0.058 0.089 0.053 0.049 0.1 0.048 0.048 0.081 0.086 0.089 0.096 0.065;0.03 0.056 0.053 0.049 0.1 0.052 0.058 0.089 0.048 0.048 0.081 0.086 0.096 0.089 0.065;0.03 0.053 0.052 0.048 0.086 0.056 0.049 0.1 0.058 0.048 0.096 0.089 0.089 0.081 0.065;
0.026 0.045 0.067 0.051 0.107 0.04 0.035 0.088 0.042 0.059 0.095 0.074 0.08 0.105 0.086;0.026 0.045 0.04 0.035 0.088 0.067 0.051 0.107 0.042 0.059 0.095 0.074 0.105 0.08 0.086;0.026 0.04 0.067 0.042 0.074 0.045 0.035 0.088 0.051 0.059 0.105 0.107 0.08 0.095 0.086;
0.031 0.044 0.059 0.06 0.102 0.053 0.047 0.092 0.045 0.047 0.078 0.085 0.089 0.088 0.08;0.031 0.044 0.053 0.047 0.092 0.059 0.06 0.102 0.045 0.047 0.078 0.085 0.088 0.089 0.08;0.031 0.053 0.059 0.045 0.085 0.044 0.047 0.092 0.06 0.047 0.088 0.102 0.089 0.078 0.08;
0.025 0.054 0.051 0.054 0.088 0.047 0.044 0.083 0.046 0.065 0.085 0.099 0.1 0.084 0.075;0.025 0.054 0.047 0.044 0.083 0.051 0.054 0.088 0.046 0.065 0.085 0.099 0.084 0.1 0.075;0.025 0.047 0.051 0.046 0.099 0.054 0.044 0.083 0.054 0.065 0.084 0.088 0.1 0.085 0.075;
0.027 0.048 0.052 0.048 0.095 0.05 0.038 0.094 0.039 0.064 0.092 0.086 0.086 0.094 0.087;0.027 0.048 0.05 0.038 0.094 0.052 0.048 0.095 0.039 0.064 0.092 0.086 0.094 0.086 0.087;0.027 0.05 0.052 0.039 0.086 0.048 0.038 0.094 0.048 0.064 0.094 0.095 0.086 0.092 0.087;
0.029 0.046 0.064 0.057 0.105 0.046 0.049 0.089 0.034 0.04 0.087 0.076 0.084 0.1 0.094;0.029 0.046 0.046 0.049 0.089 0.064 0.057 0.105 0.034 0.04 0.087 0.076 0.1 0.084 0.094;0.029 0.046 0.064 0.034 0.076 0.046 0.049 0.089 0.057 0.04 0.1 0.105 0.084 0.087 0.094;
0.023 0.049 0.056 0.048 0.11 0.045 0.038 0.081 0.043 0.047 0.09 0.084 0.102 0.104 0.08;0.023 0.049 0.045 0.038 0.081 0.056 0.048 0.11 0.043 0.047 0.09 0.084 0.104 0.102 0.08;0.023 0.045 0.056 0.043 0.084 0.049 0.038 0.081 0.048 0.047 0.104 0.11 0.102 0.09 0.08;
