0.033 0.049 0.046 0.065 0.096 0.037 0.044 0.079 0.052 0.051 0.076 0.09 0.093 0.085 0.104;0.033 0.049 0.037 0.044 0.079 0.046 0.065 0.096 0.052 0.051 0.076 0.09 0.085 0.093 0.104;0.033 0.037 0.046 0.052 0.09 0.049 0.044 0.079 0.065 0.051 0.085 0.096 0.093 0.076 0.104;
0.023 0.058 0.054 0.064 0.087 0.055 0.041 0.073 0.051 0.047 0.099 0.078 0.084 0.103 0.083;0.023 0.058 0.055 0.041 0.073 0.054 0.064 0.087 0.051 0.047 0.099 0.078 0.103 0.084 0.083;0.023 0.055 0.054 0.051 0.078 0.058 0.041 0.073 0.064 0.047 0.103 0.087 0.084 0.099 0.083;
0.023 0.049 0.052 0.055 0.122 0.059 0.045 0.092 0.039 0.043 0.098 0.08 0.076 0.088 0.079;0.023 0.049 0.059 0.045 0.092 0.052 0.055 0.122 0.039 0.043 0.098 0.08 0.088 0.076 0.079;0.023 0.059 0.052 0.039 0.08 0.049 0.045 0.092 0.055 0.043 0.088 0.122 0.076 0.098 0.079;
0.024 0.055 0.057 0.051 0.091 0.062 0.054 0.074 0.044 0.052 0.083 0.082 0.093 0.088 0.09;0.024 0.055 0.062 0.054 0.074 0.057 0.051 0.091 0.044 0.052 0.083 0.082 0.088 0.093 0.09;0.024 0.062 0.057 0.044 0.082 0.055 0.054 0.074 0.051 0.052 0.088 0.091 0.093 0.083 0.09;
0.015 0.054 0.057 0.052 0.108 0.055 0.043 0.09 0.051 0.038 0.086 0.09 0.081 0.095 0.085;0.015 0.054 0.055 0.043 0.09 0.057 0.052 0.108 0.051 0.038 0.086 0.09 0.095 0.081 0.085;0.015 0.055 0.057 0.051 0.09 0.054 0.043 0.09 0.052 0.038 0.095 0.108 0.081 0.086 0.085;
0.015 0.059 0.056 0.064 0.098 0.038 0.046 0.109 0.046 0.05 0.072 0.103 0.077 0.092 0.075;0.015 0.059 0.038 0.046 0.109 0.056 0.064 0.098 0.046 0.05 0.072 0.103 0.092 0.077 0.075;0.015 0.038 0.056 0.046 0.103 0.059 0.046 0.109 0.064 0.05 0.092 0.098 0.077 0.072 0.075;
0.021 0.065 0.052 0.046 0.091 0.046 0.041 0.091 0.051 0.049 0.091 0.087 0.083 0.109 0.077;0.021 0.065 0.046 0.041 0.091 0.052 0.046 0.091 0.051 0.049 0.091 0.087 0.109 0.083 0.077;0.021 0.046 0.052 0.051 0.087 0.065 0.041 0.091 0.046 0.049 0.109 0.091 0.083 0.091 0.077;
0.02 0.041 0.058 0.059 0.105 0.052 0.036 0.097 0.038 0.044 0.088 0.09 0.082 0.107 0.083;0.02 0.041 0.052 0.036 0.097 0.058 0.059 0.105 0.038 0.044 0.088 0.09 0.107 0.082 0.083;0.02 0.052 0.058 0.038 0.09 0.041 0.036 0.097 0.059 0.044 0.107 0.105 0.082 0.088 0.083;
0.029 0.052 0.063 0.059 0.092 0.054 0.051 0.087 0.056 0.052 0.077 0.089 0.077 0.091 0.071;0.029 0.052 0.054 0.051 0.087 0.063 0.059 0.092 0.056 0.052 0.077 0.089 0.091 0.077 0.071;0.029 0.054 0.063 0.056 0.089 0.052 0.051 0.087 0.059 0.052 0.091 0.092 0.077 0.077 0.071;
0.024 0.036 0.061 0.065 0.108 0.048 0.053 0.09 0.057 0.045 0.062 0.092 0.096 0.089 0.074;0.024 0.036 0.048 0.053 0.09 0.061 0.065 0.108 0.057 0.045 0.062 0.092 0.089 0.096 0.074;0.024 0.048 0.061 0.057 0.092 0.036 0.053 0.09 0.065 0.045 0.089 0.108 0.096 0.062 0.074;
0.02 0.051 0.053 0.053 0.098 0.046 0.047 0.089 0.045 0.049 0.087 0.085 0.075 0.097 0.105;0.02 0.051 0.046 0.047 0.089 0.053 0.053 0.098 0.045 0.049 0.087 0.085 0.097 0.075 0.105;0.02 0.046 0.053 0.045 0.085 0.051 0.047 0.089 0.053 0.049 0.097 0.098 0.075 0.087 0.105;
0.023 0.056 0.048 0.049 0.1 0.051 0.051 0.086 0.039 0.054 0.081 0.079 0.098 0.097 0.088;0.023 0.056 0.051 0.051 0.086 0.048 0.049 0.1 0.039 0.054 0.081 0.079 0.097 0.098 0.088;0.023 0.051 0.048 0.039 0.079 0.056 0.051 0.086 0.049 0.054 0.097 0.1 0.098 0.081 0.088;
0.026 0.05 0.054 0.051 0.095 0.049 0.043 0.083 0.036 0.042 0.075 0.098 0.105 0.106 0.087;0.026 0.05 0.049 0.043 0.083 0.054 0.051 0.095 0.036 0.042 0.075 0.098 0.106 0.105 0.087;0.026 0.049 0.054 0.036 0.098 0.05 0.043 0.083 0.051 0.042 0.106 0.095 0.105 0.075 0.087;
0.016 0.055 0.062 0.051 0.092 0.065 0.035 0.081 0.053 0.045 0.088 0.082 0.087 0.095 0.093;0.016 0.055 0.065 0.035 0.081 0.062 0.051 0.092 0.053 0.045 0.088 0.082 0.095 0.087 0.093;0.016 0.065 0.062 0.053 0.082 0.055 0.035 0.081 0.051 0.045 0.095 0.092 0.087 0.088 0.093;
0.021 0.051 0.051 0.057 0.087 0.051 0.047 0.078 0.041 0.057 0.076 0.096 0.105 0.1 0.082;0.021 0.051 0.051 0.047 0.078 0.051 0.057 0.087 0.041 0.057 0.076 0.096 0.1 0.105 0.082;0.021 0.051 0.051 0.041 0.096 0.051 0.047 0.078 0.057 0.057 0.1 0.087 0.105 0.076 0.082;
0.019 0.053 0.064 0.063 0.088 0.048 0.061 0.081 0.038 0.048 0.085 0.09 0.085 0.077 0.1;0.019 0.053 0.048 0.061 0.081 0.064 0.063 0.088 0.038 0.048 0.085 0.09 0.077 0.085 0.1;0.019 0.048 0.064 0.038 0.09 0.053 0.061 0.081 0.063 0.048 0.077 0.088 0.085 0.085 0.1;
0.018 0.052 0.034 0.056 0.086 0.061 0.043 0.078 0.046 0.044 0.098 0.1 0.09 0.103 0.091;0.018 0.052 0.061 0.043 0.078 0.034 0.056 0.086 0.046 0.044 0.098 0.1 0.103 0.09 0.091;0.018 0.061 0.034 0.046 0.1 0.052 0.043 0.078 0.056 0.044 0.103 0.086 0.09 0.098 0.091;
0.018 0.052 0.055 0.056 0.104 0.06 0.041 0.089 0.035 0.049 0.092 0.085 0.073 0.112 0.079;0.018 0.052 0.06 0.041 0.089 0.055 0.056 0.104 0.035 0.049 0.092 0.085 0.112 0.073 0.079;0.018 0.06 0.055 0.035 0.085 0.052 0.041 0.089 0.056 0.049 0.112 0.104 0.073 0.092 0.079;
0.024 0.055 0.043 0.056 0.105 0.045 0.039 0.094 0.052 0.051 0.107 0.078 0.077 0.081 0.093;0.024 0.055 0.045 0.039 0.094 0.043 0.056 0.105 0.052 0.051 0.107 0.078 0.081 0.077 0.093;0.024 0.045 0.043 0.052 0.078 0.055 0.039 0.094 0.056 0.051 0.081 0.105 0.077 0.107 0.093;
0.025 0.053 0.055 0.057 0.093 0.05 0.052 0.09 0.052 0.049 0.082 0.081 0.089 0.104 0.068;0.025 0.053 0.05 0.052 0.09 0.055 0.057 0.093 0.052 0.049 0.082 0.081 0.104 0.089 0.068;0.025 0.05 0.055 0.052 0.081 0.053 0.052 0.09 0.057 0.049 0.104 0.093 0.089 0.082 0.068;
0.022 0.037 0.042 0.05 0.093 0.056 0.068 0.091 0.041 0.067 0.088 0.086 0.08 0.086 0.093;0.022 0.037 0.056 0.068 0.091 0.042 0.05 0.093 0.041 0.067 0.088 0.086 0.086 0.08 0.093;0.022 0.056 0.042 0.041 0.086 0.037 0.068 0.091 0.05 0.067 0.086 0.093 0.08 0.088 0.093;
0.026 0.046 0.041 0.042 0.107 0.063 0.046 0.092 0.034 0.045 0.076 0.086 0.104 0.113 0.079;0.026 0.046 0.063 0.046 0.092 0.041 0.042 0.107 0.034 0.045 0.076 0.086 0.113 0.104 0.079;0.026 0.063 0.041 0.034 0.086 0.046 0.046 0.092 0.042 0.045 0.113 0.107 0.104 0.076 0.079;
0.019 0.055 0.053 0.046 0.115 0.063 0.048 0.086 0.035 0.044 0.08 0.084 0.09 0.108 0.074;0.019 0.055 0.063 0.048 0.086 0.053 0.046 0.115 0.035 0.044 0.08 0.084 0.108 0.09 0.074;0.019 0.063 0.053 0.035 0.084 0.055 0.048 0.086 0.046 0.044 0.108 0.115 0.09 0.08 0.074;
0.03 0.06 0.057 0.06 0.098 0.051 0.037 0.071 0.04 0.037 0.086 0.09 0.081 0.111 0.091;0.03 0.06 0.051 0.037 0.071 0.057 0.06 0.098 0.04 0.037 0.086 0.09 0.111 0.081 0.091;0.03 0.051 0.057 0.04 0.09 0.06 0.037 0.071 0.06 0.037 0.111 0.098 0.081 0.086 0.091;
0.022 0.047 0.064 0.057 0.083 0.056 0.047 0.09 0.045 0.049 0.082 0.089 0.092 0.1 0.077;0.022 0.047 0.056 0.047 0.09 0.064 0.057 0.083 0.045 0.049 0.082 0.089 0.1 0.092 0.077;0.022 0.056 0.064 0.045 0.089 0.047 0.047 0.09 0.057 0.049 0.1 0.083 0.092 0.082 0.077;
0.025 0.06 0.057 0.049 0.084 0.058 0.038 0.09 0.038 0.049 0.09 0.091 0.085 0.109 0.077;0.025 0.06 0.058 0.038 0.09 0.057 0.049 0.084 0.038 0.049 0.09 0.091 0.109 0.085 0.077;0.025 0.058 0.057 0.038 0.091 0.06 0.038 0.09 0.049 0.049 0.109 0.084 0.085 0.09 0.077;
0.026 0.061 0.052 0.059 0.097 0.045 0.038 0.096 0.034 0.053 0.085 0.087 0.079 0.105 0.083;0.026 0.061 0.045 0.038 0.096 0.052 0.059 0.097 0.034 0.053 0.085 0.087 0.105 0.079 0.083;0.026 0.045 0.052 0.034 0.087 0.061 0.038 0.096 0.059 0.053 0.105 0.097 0.079 0.085 0.083;
0.019 0.05 0.05 0.061 0.073 0.062 0.045 0.085 0.054 0.046 0.086 0.089 0.097 0.094 0.089;0.019 0.05 0.062 0.045 0.085 0.05 0.061 0.073 0.054 0.046 0.086 0.089 0.094 0.097 0.089;0.019 0.062 0.05 0.054 0.089 0.05 0.045 0.085 0.061 0.046 0.094 0.073 0.097 0.086 0.089;
0.03 0.056 0.048 0.047 0.087 0.035 0.048 0.084 0.042 0.046 0.101 0.087 0.098 0.126 0.065;0.03 0.056 0.035 0.048 0.084 0.048 0.047 0.087 0.042 0.046 0.101 0.087 0.126 0.098 0.065;0.03 0.035 0.048 0.042 0.087 0.056 0.048 0.084 0.047 0.046 0.126 0.087 0.098 0.101 0.065;
0.014 0.046 0.059 0.052 0.097 0.047 0.043 0.102 0.049 0.043 0.081 0.089 0.098 0.095 0.085;0.014 0.046 0.047 0.043 0.102 0.059 0.052 0.097 0.049 0.043 0.081 0.089 0.095 0.098 0.085;0.014 0.047 0.059 0.049 0.089 0.046 0.043 0.102 0.052 0.043 0.095 0.097 0.098 0.081 0.085;
0.027 0.057 0.045 0.051 0.114 0.048 0.037 0.089 0.047 0.052 0.085 0.091 0.076 0.105 0.076;0.027 0.057 0.048 0.037 0.089 0.045 0.051 0.114 0.047 0.052 0.085 0.091 0.105 0.076 0.076;0.027 0.048 0.045 0.047 0.091 0.057 0.037 0.089 0.051 0.052 0.105 0.114 0.076 0.085 0.076;
0.022 0.05 0.042 0.059 0.112 0.037 0.044 0.082 0.041 0.048 0.095 0.093 0.073 0.107 0.095;0.022 0.05 0.037 0.044 0.082 0.042 0.059 0.112 0.041 0.048 0.095 0.093 0.107 0.073 0.095;0.022 0.037 0.042 0.041 0.093 0.05 0.044 0.082 0.059 0.048 0.107 0.112 0.073 0.095 0.095;
0.026 0.04 0.055 0.062 0.1 0.048 0.051 0.099 0.048 0.048 0.076 0.089 0.076 0.104 0.078;0.026 0.04 0.048 0.051 0.099 0.055 0.062 0.1 0.048 0.048 0.076 0.089 0.104 0.076 0.078;0.026 0.048 0.055 0.048 0.089 0.04 0.051 0.099 0.062 0.048 0.104 0.1 0.076 0.076 0.078;
0.025 0.05 0.052 0.049 0.085 0.048 0.042 0.085 0.036 0.059 0.091 0.099 0.096 0.091 0.092;0.025 0.05 0.048 0.042 0.085 0.052 0.049 0.085 0.036 0.059 0.091 0.099 0.091 0.096 0.092;0.025 0.048 0.052 0.036 0.099 0.05 0.042 0.085 0.049 0.059 0.091 0.085 0.096 0.091 0.092;
0.017 0.053 0.06 0.05 0.086 0.05 0.044 0.089 0.049 0.056 0.086 0.088 0.088 0.104 0.08;0.017 0.053 0.05 0.044 0.089 0.06 0.05 0.086 0.049 0.056 0.086 0.088 0.104 0.088 0.08;0.017 0.05 0.06 0.049 0.088 0.053 0.044 0.089 0.05 0.056 0.104 0.086 0.088 0.086 0.08;
0.02 0.054 0.05 0.06 0.099 0.052 0.051 0.085 0.062 0.051 0.076 0.094 0.079 0.077 0.09;0.02 0.054 0.052 0.051 0.085 0.05 0.06 0.099 0.062 0.051 0.076 0.094 0.077 0.079 0.09;0.02 0.052 0.05 0.062 0.094 0.054 0.051 0.085 0.06 0.051 0.077 0.099 0.079 0.076 0.09;
