0.028 0.065 0.06 0.067 0.107 0.077 0.043 0.08 0.044 0.04 0.069 0.079 0.076 0.088 0.077;0.028 0.065 0.077 0.043 0.08 0.06 0.067 0.107 0.044 0.04 0.069 0.079 0.088 0.076 0.077;0.028 0.077 0.06 0.044 0.079 0.065 0.043 0.08 0.067 0.04 0.088 0.107 0.076 0.069 0.077;
0.035 0.051 0.053 0.078 0.095 0.068 0.044 0.064 0.042 0.059 0.091 0.082 0.072 0.1 0.066;0.035 0.051 0.068 0.044 0.064 0.053 0.078 0.095 0.042 0.059 0.091 0.082 0.1 0.072 0.066;0.035 0.068 0.053 0.042 0.082 0.051 0.044 0.064 0.078 0.059 0.1 0.095 0.072 0.091 0.066;
0.029 0.069 0.058 0.079 0.099 0.057 0.048 0.071 0.043 0.05 0.075 0.072 0.066 0.118 0.066;0.029 0.069 0.057 0.048 0.071 0.058 0.079 0.099 0.043 0.05 0.075 0.072 0.118 0.066 0.066;0.029 0.057 0.058 0.043 0.072 0.069 0.048 0.071 0.079 0.05 0.118 0.099 0.066 0.075 0.066;
0.037 0.043 0.051 0.071 0.102 0.069 0.045 0.076 0.039 0.044 0.076 0.09 0.072 0.105 0.08;0.037 0.043 0.069 0.045 0.076 0.051 0.071 0.102 0.039 0.044 0.076 0.09 0.105 0.072 0.08;0.037 0.069 0.051 0.039 0.09 0.043 0.045 0.076 0.071 0.044 0.105 0.102 0.072 0.076 0.08;
0.023 0.048 0.049 0.081 0.092 0.069 0.042 0.079 0.043 0.055 0.073 0.076 0.08 0.11 0.08;0.023 0.048 0.069 0.042 0.079 0.049 0.081 0.092 0.043 0.055 0.073 0.076 0.11 0.08 0.08;0.023 0.069 0.049 0.043 0.076 0.048 0.042 0.079 0.081 0.055 0.11 0.092 0.08 0.073 0.08;
0.03 0.062 0.057 0.07 0.088 0.061 0.052 0.075 0.051 0.056 0.082 0.085 0.054 0.11 0.067;0.03 0.062 0.061 0.052 0.075 0.057 0.07 0.088 0.051 0.056 0.082 0.085 0.11 0.054 0.067;0.03 0.061 0.057 0.051 0.085 0.062 0.052 0.075 0.07 0.056 0.11 0.088 0.054 0.082 0.067;
0.039 0.061 0.058 0.085 0.077 0.063 0.037 0.08 0.031 0.06 0.074 0.077 0.074 0.105 0.079;0.039 0.061 0.063 0.037 0.08 0.058 0.085 0.077 0.031 0.06 0.074 0.077 0.105 0.074 0.079;0.039 0.063 0.058 0.031 0.077 0.061 0.037 0.08 0.085 0.06 0.105 0.077 0.074 0.074 0.079;
0.038 0.061 0.059 0.073 0.09 0.064 0.033 0.079 0.043 0.055 0.077 0.09 0.07 0.094 0.074;0.038 0.061 0.064 0.033 0.079 0.059 0.073 0.09 0.043 0.055 0.077 0.09 0.094 0.07 0.074;0.038 0.064 0.059 0.043 0.09 0.061 0.033 0.079 0.073 0.055 0.094 0.09 0.07 0.077 0.074;
0.035 0.048 0.048 0.065 0.105 0.062 0.039 0.099 0.048 0.059 0.07 0.08 0.068 0.099 0.075;0.035 0.048 0.062 0.039 0.099 0.048 0.065 0.105 0.048 0.059 0.07 0.08 0.099 0.068 0.075;0.035 0.062 0.048 0.048 0.08 0.048 0.039 0.099 0.065 0.059 0.099 0.105 0.068 0.07 0.075;
0.027 0.078 0.062 0.067 0.095 0.065 0.046 0.073 0.03 0.055 0.076 0.066 0.084 0.1 0.076;0.027 0.078 0.065 0.046 0.073 0.062 0.067 0.095 0.03 0.055 0.076 0.066 0.1 0.084 0.076;0.027 0.065 0.062 0.03 0.066 0.078 0.046 0.073 0.067 0.055 0.1 0.095 0.084 0.076 0.076;
0.04 0.049 0.041 0.064 0.1 0.071 0.042 0.087 0.05 0.062 0.072 0.076 0.078 0.104 0.064;0.04 0.049 0.071 0.042 0.087 0.041 0.064 0.1 0.05 0.062 0.072 0.076 0.104 0.078 0.064;0.04 0.071 0.041 0.05 0.076 0.049 0.042 0.087 0.064 0.062 0.104 0.1 0.078 0.072 0.064;
0.023 0.064 0.046 0.074 0.087 0.068 0.045 0.092 0.045 0.053 0.088 0.065 0.086 0.093 0.071;0.023 0.064 0.068 0.045 0.092 0.046 0.074 0.087 0.045 0.053 0.088 0.065 0.093 0.086 0.071;0.023 0.068 0.046 0.045 0.065 0.064 0.045 0.092 0.074 0.053 0.093 0.087 0.086 0.088 0.071;
0.029 0.068 0.054 0.065 0.115 0.057 0.039 0.07 0.051 0.05 0.079 0.083 0.064 0.122 0.054;0.029 0.068 0.057 0.039 0.07 0.054 0.065 0.115 0.051 0.05 0.079 0.083 0.122 0.064 0.054;0.029 0.057 0.054 0.051 0.083 0.068 0.039 0.07 0.065 0.05 0.122 0.115 0.064 0.079 0.054;
0.029 0.06 0.056 0.071 0.093 0.068 0.042 0.078 0.032 0.06 0.069 0.08 0.093 0.104 0.065;0.029 0.06 0.068 0.042 0.078 0.056 0.071 0.093 0.032 0.06 0.069 0.08 0.104 0.093 0.065;0.029 0.068 0.056 0.032 0.08 0.06 0.042 0.078 0.071 0.06 0.104 0.093 0.093 0.069 0.065;
0.02 0.057 0.048 0.061 0.105 0.063 0.037 0.086 0.036 0.05 0.083 0.084 0.071 0.117 0.082;0.02 0.057 0.063 0.037 0.086 0.048 0.061 0.105 0.036 0.05 0.083 0.084 0.117 0.071 0.082;0.02 0.063 0.048 0.036 0.084 0.057 0.037 0.086 0.061 0.05 0.117 0.105 0.071 0.083 0.082;
0.036 0.048 0.067 0.078 0.095 0.057 0.034 0.08 0.045 0.057 0.085 0.073 0.068 0.098 0.079;0.036 0.048 0.057 0.034 0.08 0.067 0.078 0.095 0.045 0.057 0.085 0.073 0.098 0.068 0.079;0.036 0.057 0.067 0.045 0.073 0.048 0.034 0.08 0.078 0.057 0.098 0.095 0.068 0.085 0.079;
0.031 0.063 0.069 0.067 0.096 0.069 0.037 0.074 0.047 0.048 0.1 0.081 0.074 0.081 0.063;0.031 0.063 0.069 0.037 0.074 0.069 0.067 0.096 0.047 0.048 0.1 0.081 0.081 0.074 0.063;0.031 0.069 0.069 0.047 0.081 0.063 0.037 0.074 0.067 0.048 0.081 0.096 0.074 0.1 0.063;
0.037 0.068 0.049 0.083 0.1 0.068 0.043 0.083 0.024 0.061 0.083 0.069 0.074 0.087 0.071;0.037 0.068 0.068 0.043 0.083 0.049 0.083 0.1 0.024 0.061 0.083 0.069 0.087 0.074 0.071;0.037 0.068 0.049 0.024 0.069 0.068 0.043 0.083 0.083 0.061 0.087 0.1 0.074 0.083 0.071;
0.031 0.065 0.052 0.058 0.109 0.055 0.042 0.086 0.05 0.052 0.078 0.075 0.079 0.092 0.076;0.031 0.065 0.055 0.042 0.086 0.052 0.058 0.109 0.05 0.052 0.078 0.075 0.092 0.079 0.076;0.031 0.055 0.052 0.05 0.075 0.065 0.042 0.086 0.058 0.052 0.092 0.109 0.079 0.078 0.076;
0.031 0.065 0.05 0.069 0.105 0.074 0.047 0.079 0.03 0.044 0.069 0.077 0.081 0.107 0.072;0.031 0.065 0.074 0.047 0.079 0.05 0.069 0.105 0.03 0.044 0.069 0.077 0.107 0.081 0.072;0.031 0.074 0.05 0.03 0.077 0.065 0.047 0.079 0.069 0.044 0.107 0.105 0.081 0.069 0.072;
0.026 0.068 0.045 0.071 0.099 0.063 0.047 0.094 0.039 0.047 0.076 0.065 0.088 0.105 0.067;0.026 0.068 0.063 0.047 0.094 0.045 0.071 0.099 0.039 0.047 0.076 0.065 0.105 0.088 0.067;0.026 0.063 0.045 0.039 0.065 0.068 0.047 0.094 0.071 0.047 0.105 0.099 0.088 0.076 0.067;
0.029 0.065 0.055 0.061 0.122 0.061 0.04 0.076 0.046 0.06 0.072 0.074 0.081 0.092 0.066;0.029 0.065 0.061 0.04 0.076 0.055 0.061 0.122 0.046 0.06 0.072 0.074 0.092 0.081 0.066;0.029 0.061 0.055 0.046 0.074 0.065 0.04 0.076 0.061 0.06 0.092 0.122 0.081 0.072 0.066;
0.04 0.057 0.059 0.063 0.085 0.065 0.037 0.079 0.04 0.054 0.086 0.082 0.064 0.096 0.093;0.04 0.057 0.065 0.037 0.079 0.059 0.063 0.085 0.04 0.054 0.086 0.082 0.096 0.064 0.093;0.04 0.065 0.059 0.04 0.082 0.057 0.037 0.079 0.063 0.054 0.096 0.085 0.064 0.086 0.093;
0.029 0.061 0.06 0.084 0.106 0.056 0.039 0.072 0.039 0.058 0.066 0.084 0.073 0.093 0.08;0.029 0.061 0.056 0.039 0.072 0.06 0.084 0.106 0.039 0.058 0.066 0.084 0.093 0.073 0.08;0.029 0.056 0.06 0.039 0.084 0.061 0.039 0.072 0.084 0.058 0.093 0.106 0.073 0.066 0.08;
0.03 0.058 0.048 0.072 0.104 0.057 0.029 0.087 0.045 0.055 0.083 0.075 0.065 0.119 0.073;0.03 0.058 0.057 0.029 0.087 0.048 0.072 0.104 0.045 0.055 0.083 0.075 0.119 0.065 0.073;0.03 0.057 0.048 0.045 0.075 0.058 0.029 0.087 0.072 0.055 0.119 0.104 0.065 0.083 0.073;
0.031 0.054 0.054 0.069 0.117 0.065 0.041 0.074 0.038 0.06 0.075 0.071 0.071 0.101 0.079;0.031 0.054 0.065 0.041 0.074 0.054 0.069 0.117 0.038 0.06 0.075 0.071 0.101 0.071 0.079;0.031 0.065 0.054 0.038 0.071 0.054 0.041 0.074 0.069 0.06 0.101 0.117 0.071 0.075 0.079;
0.03 0.059 0.039 0.067 0.103 0.058 0.045 0.085 0.054 0.055 0.07 0.09 0.063 0.102 0.08;0.03 0.059 0.058 0.045 0.085 0.039 0.067 0.103 0.054 0.055 0.07 0.09 0.102 0.063 0.08;0.03 0.058 0.039 0.054 0.09 0.059 0.045 0.085 0.067 0.055 0.102 0.103 0.063 0.07 0.08;
0.032 0.065 0.05 0.074 0.109 0.077 0.031 0.072 0.041 0.054 0.065 0.065 0.08 0.107 0.078;0.032 0.065 0.077 0.031 0.072 0.05 0.074 0.109 0.041 0.054 0.065 0.065 0.107 0.08 0.078;0.032 0.077 0.05 0.041 0.065 0.065 0.031 0.072 0.074 0.054 0.107 0.109 0.08 0.065 0.078;
0.031 0.043 0.044 0.059 0.11 0.083 0.042 0.088 0.046 0.04 0.087 0.086 0.068 0.102 0.071;0.031 0.043 0.083 0.042 0.088 0.044 0.059 0.11 0.046 0.04 0.087 0.086 0.102 0.068 0.071;0.031 0.083 0.044 0.046 0.086 0.043 0.042 0.088 0.059 0.04 0.102 0.11 0.068 0.087 0.071;
0.038 0.048 0.055 0.072 0.093 0.061 0.041 0.079 0.031 0.039 0.094 0.096 0.078 0.098 0.077;0.038 0.048 0.061 0.041 0.079 0.055 0.072 0.093 0.031 0.039 0.094 0.096 0.098 0.078 0.077;0.038 0.061 0.055 0.031 0.096 0.048 0.041 0.079 0.072 0.039 0.098 0.093 0.078 0.094 0.077;
0.022 0.075 0.07 0.061 0.095 0.052 0.042 0.083 0.035 0.057 0.067 0.089 0.073 0.103 0.076;0.022 0.075 0.052 0.042 0.083 0.07 0.061 0.095 0.035 0.057 0.067 0.089 0.103 0.073 0.076;0.022 0.052 0.07 0.035 0.089 0.075 0.042 0.083 0.061 0.057 0.103 0.095 0.073 0.067 0.076;
0.047 0.054 0.051 0.071 0.128 0.056 0.033 0.075 0.043 0.055 0.073 0.074 0.071 0.098 0.071;0.047 0.054 0.056 0.033 0.075 0.051 0.071 0.128 0.043 0.055 0.073 0.074 0.098 0.071 0.071;0.047 0.056 0.051 0.043 0.074 0.054 0.033 0.075 0.071 0.055 0.098 0.128 0.071 0.073 0.071;
0.036 0.071 0.05 0.065 0.093 0.06 0.038 0.087 0.043 0.052 0.091 0.065 0.075 0.103 0.071;0.036 0.071 0.06 0.038 0.087 0.05 0.065 0.093 0.043 0.052 0.091 0.065 0.103 0.075 0.071;0.036 0.06 0.05 0.043 0.065 0.071 0.038 0.087 0.065 0.052 0.103 0.093 0.075 0.091 0.071;
0.038 0.062 0.06 0.06 0.114 0.062 0.038 0.089 0.037 0.059 0.068 0.063 0.08 0.105 0.065;0.038 0.062 0.062 0.038 0.089 0.06 0.06 0.114 0.037 0.059 0.068 0.063 0.105 0.08 0.065;0.038 0.062 0.06 0.037 0.063 0.062 0.038 0.089 0.06 0.059 0.105 0.114 0.08 0.068 0.065;
0.04 0.068 0.045 0.078 0.101 0.061 0.047 0.072 0.046 0.063 0.061 0.081 0.072 0.087 0.078;0.04 0.068 0.061 0.047 0.072 0.045 0.078 0.101 0.046 0.063 0.061 0.081 0.087 0.072 0.078;0.04 0.061 0.045 0.046 0.081 0.068 0.047 0.072 0.078 0.063 0.087 0.101 0.072 0.061 0.078;
0.031 0.056 0.067 0.064 0.086 0.06 0.043 0.086 0.031 0.068 0.075 0.086 0.073 0.085 0.089;0.031 0.056 0.06 0.043 0.086 0.067 0.064 0.086 0.031 0.068 0.075 0.086 0.085 0.073 0.089;0.031 0.06 0.067 0.031 0.086 0.056 0.043 0.086 0.064 0.068 0.085 0.086 0.073 0.075 0.089;
0.027 0.069 0.059 0.066 0.093 0.067 0.038 0.09 0.036 0.049 0.071 0.083 0.068 0.108 0.076;0.027 0.069 0.067 0.038 0.09 0.059 0.066 0.093 0.036 0.049 0.071 0.083 0.108 0.068 0.076;0.027 0.067 0.059 0.036 0.083 0.069 0.038 0.09 0.066 0.049 0.108 0.093 0.068 0.071 0.076;
0.031 0.061 0.064 0.061 0.097 0.046 0.038 0.075 0.035 0.05 0.072 0.077 0.099 0.118 0.076;0.031 0.061 0.046 0.038 0.075 0.064 0.061 0.097 0.035 0.05 0.072 0.077 0.118 0.099 0.076;0.031 0.046 0.064 0.035 0.077 0.061 0.038 0.075 0.061 0.05 0.118 0.097 0.099 0.072 0.076;
0.033 0.058 0.052 0.085 0.093 0.057 0.047 0.096 0.047 0.056 0.08 0.073 0.056 0.095 0.072;0.033 0.058 0.057 0.047 0.096 0.052 0.085 0.093 0.047 0.056 0.08 0.073 0.095 0.056 0.072;0.033 0.057 0.052 0.047 0.073 0.058 0.047 0.096 0.085 0.056 0.095 0.093 0.056 0.08 0.072;
0.04 0.063 0.054 0.061 0.096 0.069 0.047 0.075 0.058 0.049 0.083 0.063 0.075 0.092 0.075;0.04 0.063 0.069 0.047 0.075 0.054 0.061 0.096 0.058 0.049 0.083 0.063 0.092 0.075 0.075;0.04 0.069 0.054 0.058 0.063 0.063 0.047 0.075 0.061 0.049 0.092 0.096 0.075 0.083 0.075;
0.025 0.061 0.044 0.071 0.128 0.064 0.039 0.078 0.037 0.061 0.055 0.094 0.067 0.102 0.074;0.025 0.061 0.064 0.039 0.078 0.044 0.071 0.128 0.037 0.061 0.055 0.094 0.102 0.067 0.074;0.025 0.064 0.044 0.037 0.094 0.061 0.039 0.078 0.071 0.061 0.102 0.128 0.067 0.055 0.074;
0.036 0.067 0.048 0.065 0.103 0.048 0.037 0.076 0.044 0.08 0.068 0.067 0.08 0.11 0.071;0.036 0.067 0.048 0.037 0.076 0.048 0.065 0.103 0.044 0.08 0.068 0.067 0.11 0.08 0.071;0.036 0.048 0.048 0.044 0.067 0.067 0.037 0.076 0.065 0.08 0.11 0.103 0.08 0.068 0.071;
0.027 0.044 0.056 0.077 0.1 0.061 0.039 0.073 0.042 0.053 0.086 0.067 0.09 0.092 0.093;0.027 0.044 0.061 0.039 0.073 0.056 0.077 0.1 0.042 0.053 0.086 0.067 0.092 0.09 0.093;0.027 0.061 0.056 0.042 0.067 0.044 0.039 0.073 0.077 0.053 0.092 0.1 0.09 0.086 0.093;
0.036 0.039 0.07 0.073 0.116 0.044 0.039 0.075 0.037 0.044 0.088 0.075 0.083 0.092 0.089;0.036 0.039 0.044 0.039 0.075 0.07 0.073 0.116 0.037 0.044 0.088 0.075 0.092 0.083 0.089;0.036 0.044 0.07 0.037 0.075 0.039 0.039 0.075 0.073 0.044 0.092 0.116 0.083 0.088 0.089;
0.03 0.064 0.052 0.07 0.098 0.08 0.057 0.085 0.049 0.061 0.067 0.061 0.055 0.1 0.071;0.03 0.064 0.08 0.057 0.085 0.052 0.07 0.098 0.049 0.061 0.067 0.061 0.1 0.055 0.071;0.03 0.08 0.052 0.049 0.061 0.064 0.057 0.085 0.07 0.061 0.1 0.098 0.055 0.067 0.071;
0.028 0.062 0.045 0.07 0.094 0.057 0.044 0.09 0.046 0.052 0.082 0.08 0.084 0.092 0.074;0.028 0.062 0.057 0.044 0.09 0.045 0.07 0.094 0.046 0.052 0.082 0.08 0.092 0.084 0.074;0.028 0.057 0.045 0.046 0.08 0.062 0.044 0.09 0.07 0.052 0.092 0.094 0.084 0.082 0.074;
0.028 0.062 0.054 0.057 0.108 0.069 0.038 0.069 0.046 0.06 0.084 0.08 0.065 0.112 0.068;0.028 0.062 0.069 0.038 0.069 0.054 0.057 0.108 0.046 0.06 0.084 0.08 0.112 0.065 0.068;0.028 0.069 0.054 0.046 0.08 0.062 0.038 0.069 0.057 0.06 0.112 0.108 0.065 0.084 0.068;
0.028 0.067 0.048 0.089 0.11 0.062 0.03 0.086 0.037 0.059 0.076 0.069 0.074 0.103 0.062;0.028 0.067 0.062 0.03 0.086 0.048 0.089 0.11 0.037 0.059 0.076 0.069 0.103 0.074 0.062;0.028 0.062 0.048 0.037 0.069 0.067 0.03 0.086 0.089 0.059 0.103 0.11 0.074 0.076 0.062;
0.036 0.059 0.058 0.069 0.101 0.049 0.045 0.074 0.04 0.052 0.088 0.085 0.074 0.098 0.072;0.036 0.059 0.049 0.045 0.074 0.058 0.069 0.101 0.04 0.052 0.088 0.085 0.098 0.074 0.072;0.036 0.049 0.058 0.04 0.085 0.059 0.045 0.074 0.069 0.052 0.098 0.101 0.074 0.088 0.072;
0.028 0.06 0.07 0.071 0.107 0.066 0.04 0.076 0.041 0.06 0.068 0.067 0.081 0.091 0.074;0.028 0.06 0.066 0.04 0.076 0.07 0.071 0.107 0.041 0.06 0.068 0.067 0.091 0.081 0.074;0.028 0.066 0.07 0.041 0.067 0.06 0.04 0.076 0.071 0.06 0.091 0.107 0.081 0.068 0.074;
0.031 0.071 0.065 0.081 0.096 0.072 0.044 0.086 0.033 0.06 0.067 0.077 0.072 0.082 0.063;0.031 0.071 0.072 0.044 0.086 0.065 0.081 0.096 0.033 0.06 0.067 0.077 0.082 0.072 0.063;0.031 0.072 0.065 0.033 0.077 0.071 0.044 0.086 0.081 0.06 0.082 0.096 0.072 0.067 0.063;
0.025 0.053 0.046 0.078 0.105 0.061 0.035 0.086 0.043 0.059 0.074 0.087 0.071 0.101 0.076;0.025 0.053 0.061 0.035 0.086 0.046 0.078 0.105 0.043 0.059 0.074 0.087 0.101 0.071 0.076;0.025 0.061 0.046 0.043 0.087 0.053 0.035 0.086 0.078 0.059 0.101 0.105 0.071 0.074 0.076;
0.027 0.061 0.058 0.071 0.109 0.059 0.046 0.085 0.042 0.053 0.065 0.075 0.084 0.093 0.072;0.027 0.061 0.059 0.046 0.085 0.058 0.071 0.109 0.042 0.053 0.065 0.075 0.093 0.084 0.072;0.027 0.059 0.058 0.042 0.075 0.061 0.046 0.085 0.071 0.053 0.093 0.109 0.084 0.065 0.072;
0.036 0.067 0.047 0.068 0.102 0.064 0.034 0.078 0.045 0.057 0.078 0.081 0.065 0.103 0.075;0.036 0.067 0.064 0.034 0.078 0.047 0.068 0.102 0.045 0.057 0.078 0.081 0.103 0.065 0.075;0.036 0.064 0.047 0.045 0.081 0.067 0.034 0.078 0.068 0.057 0.103 0.102 0.065 0.078 0.075;
0.041 0.059 0.062 0.062 0.11 0.048 0.042 0.081 0.041 0.052 0.073 0.081 0.075 0.109 0.064;0.041 0.059 0.048 0.042 0.081 0.062 0.062 0.11 0.041 0.052 0.073 0.081 0.109 0.075 0.064;0.041 0.048 0.062 0.041 0.081 0.059 0.042 0.081 0.062 0.052 0.109 0.11 0.075 0.073 0.064;
0.034 0.05 0.062 0.074 0.108 0.063 0.046 0.078 0.042 0.053 0.073 0.067 0.074 0.099 0.077;0.034 0.05 0.063 0.046 0.078 0.062 0.074 0.108 0.042 0.053 0.073 0.067 0.099 0.074 0.077;0.034 0.063 0.062 0.042 0.067 0.05 0.046 0.078 0.074 0.053 0.099 0.108 0.074 0.073 0.077;
0.025 0.057 0.061 0.068 0.096 0.045 0.043 0.072 0.036 0.064 0.08 0.078 0.087 0.097 0.091;0.025 0.057 0.045 0.043 0.072 0.061 0.068 0.096 0.036 0.064 0.08 0.078 0.097 0.087 0.091;0.025 0.045 0.061 0.036 0.078 0.057 0.043 0.072 0.068 0.064 0.097 0.096 0.087 0.08 0.091;
0.039 0.062 0.059 0.07 0.083 0.061 0.033 0.089 0.043 0.061 0.067 0.073 0.065 0.125 0.07;0.039 0.062 0.061 0.033 0.089 0.059 0.07 0.083 0.043 0.061 0.067 0.073 0.125 0.065 0.07;0.039 0.061 0.059 0.043 0.073 0.062 0.033 0.089 0.07 0.061 0.125 0.083 0.065 0.067 0.07;
0.033 0.059 0.049 0.06 0.1 0.063 0.044 0.081 0.037 0.066 0.087 0.079 0.064 0.106 0.072;0.033 0.059 0.063 0.044 0.081 0.049 0.06 0.1 0.037 0.066 0.087 0.079 0.106 0.064 0.072;0.033 0.063 0.049 0.037 0.079 0.059 0.044 0.081 0.06 0.066 0.106 0.1 0.064 0.087 0.072;
0.031 0.059 0.054 0.072 0.081 0.073 0.039 0.082 0.033 0.059 0.063 0.078 0.087 0.1 0.089;0.031 0.059 0.073 0.039 0.082 0.054 0.072 0.081 0.033 0.059 0.063 0.078 0.1 0.087 0.089;0.031 0.073 0.054 0.033 0.078 0.059 0.039 0.082 0.072 0.059 0.1 0.081 0.087 0.063 0.089;
0.03 0.051 0.048 0.069 0.104 0.067 0.041 0.072 0.04 0.068 0.078 0.079 0.081 0.091 0.081;0.03 0.051 0.067 0.041 0.072 0.048 0.069 0.104 0.04 0.068 0.078 0.079 0.091 0.081 0.081;0.03 0.067 0.048 0.04 0.079 0.051 0.041 0.072 0.069 0.068 0.091 0.104 0.081 0.078 0.081;
