0.243 0.006 0.002 0.241 0.01 0.006 0.001 0.027 0.002 0.006 0.005 0.093 0.002 0.005 0.005 0.184 0.002 0.001 0.001 0.085 0 0.003 0.003 0.021 0 0.008 0.002 0.002 0 0.003 0.002 0.014 0 0 0.001 0.014;0.243 0.006 0.002 0.005 0.093 0.002 0.005 0.002 0.002 0 0.241 0.01 0.006 0.001 0.005 0.184 0.002 0.001 0.003 0.002 0.014 0 0.003 0.008 0 0.021 0.027 0.002 0.006 0.001 0.085 0 0.003 0 0.001 0.014;0.243 0.005 0.002 0.241 0.005 0.003 0.003 0.027 0.001 0 0.006 0.093 0.002 0.005 0.01 0.184 0.002 0.008 0.002 0.085 0.001 0.003 0.001 0.021 0 0.001 0.002 0.002 0 0.006 0.002 0.014 0 0.006 0 0.014;
0.227 0.003 0.004 0.055 0.009 0.001 0.005 0.152 0 0.007 0.007 0.031 0.001 0.002 0.003 0.196 0 0.005 0.003 0.021 0.003 0.001 0.002 0.134 0.002 0.005 0.003 0 0.042 0.001 0.004 0.012 0.002 0.002 0.001 0.054;0.227 0.003 0.004 0.007 0.031 0.001 0.002 0.003 0 0.042 0.055 0.009 0.001 0.005 0.003 0.196 0 0.005 0.001 0.004 0.012 0.002 0.002 0.005 0.002 0.134 0.152 0 0.007 0.003 0.021 0.003 0.001 0.002 0.001 0.054;0.227 0.007 0.003 0.055 0.003 0.001 0.002 0.152 0.003 0.002 0.003 0.031 0 0.002 0.009 0.196 0.004 0.005 0 0.021 0.001 0.001 0.005 0.134 0.002 0.005 0.004 0.001 0.042 0.001 0 0.012 0.002 0.007 0.003 0.054;
0.194 0.003 0.012 0.141 0.004 0.004 0.005 0.115 0.001 0.005 0.008 0.064 0 0.001 0.003 0.22 0.001 0.018 0.005 0.048 0.001 0.005 0.002 0.108 0 0.006 0.003 0.001 0.002 0.001 0.001 0.003 0.002 0.004 0 0.009;0.194 0.003 0.012 0.008 0.064 0 0.001 0.003 0.001 0.002 0.141 0.004 0.004 0.005 0.003 0.22 0.001 0.018 0.001 0.001 0.003 0.002 0.002 0.006 0 0.108 0.115 0.001 0.005 0.005 0.048 0.001 0.005 0.004 0 0.009;0.194 0.008 0.003 0.141 0.003 0.001 0.002 0.115 0.005 0.004 0.003 0.064 0.001 0.001 0.004 0.22 0.001 0.006 0.001 0.048 0 0.005 0.005 0.108 0.002 0.018 0.012 0 0.002 0.004 0.001 0.003 0 0.005 0.001 0.009;
0.184 0.011 0.004 0.151 0.009 0.005 0.002 0.074 0.005 0.002 0.008 0.064 0.001 0.001 0.005 0.15 0.003 0.004 0.002 0.065 0.006 0.003 0.001 0.059 0.002 0.003 0.004 0.001 0.022 0.005 0.003 0.057 0.006 0 0.003 0.075;0.184 0.011 0.004 0.008 0.064 0.001 0.001 0.004 0.001 0.022 0.151 0.009 0.005 0.002 0.005 0.15 0.003 0.004 0.005 0.003 0.057 0.006 0.001 0.003 0.002 0.059 0.074 0.005 0.002 0.002 0.065 0.006 0.003 0 0.003 0.075;0.184 0.008 0.004 0.151 0.005 0.005 0.001 0.074 0.002 0 0.011 0.064 0.001 0.001 0.009 0.15 0.003 0.003 0.005 0.065 0.003 0.003 0.002 0.059 0.006 0.004 0.004 0.001 0.022 0.005 0.003 0.057 0.002 0.002 0.006 0.075;
0.232 0.007 0.001 0.17 0.009 0.004 0 0.009 0.006 0.004 0.008 0.084 0 0.003 0.008 0.195 0.003 0.001 0.002 0.073 0.003 0.004 0.006 0.009 0.002 0.002 0.001 0.002 0.003 0.003 0.003 0.073 0.001 0 0.003 0.066;0.232 0.007 0.001 0.008 0.084 0 0.003 0.001 0.002 0.003 0.17 0.009 0.004 0 0.008 0.195 0.003 0.001 0.003 0.003 0.073 0.001 0.006 0.002 0.002 0.009 0.009 0.006 0.004 0.002 0.073 0.003 0.004 0 0.003 0.066;0.232 0.008 0.001 0.17 0.008 0.003 0.006 0.009 0.002 0 0.007 0.084 0.002 0.003 0.009 0.195 0.003 0.002 0.006 0.073 0.003 0.004 0 0.009 0.001 0.001 0.001 0 0.003 0.004 0.003 0.073 0.002 0.004 0.003 0.066;
0.225 0.005 0.003 0.164 0.004 0.008 0.001 0.098 0.003 0.004 0.007 0.016 0.002 0.001 0 0.039 0.002 0.001 0.006 0.016 0.002 0.001 0.004 0.026 0.002 0.001 0.001 0 0.052 0.002 0.005 0.12 0.004 0.002 0.005 0.168;0.225 0.005 0.003 0.007 0.016 0.002 0.001 0.001 0 0.052 0.164 0.004 0.008 0.001 0 0.039 0.002 0.001 0.002 0.005 0.12 0.004 0.004 0.001 0.002 0.026 0.098 0.003 0.004 0.006 0.016 0.002 0.001 0.002 0.005 0.168;0.225 0.007 0.001 0.164 0 0.002 0.004 0.098 0.006 0.002 0.005 0.016 0 0.001 0.004 0.039 0.005 0.001 0.003 0.016 0.005 0.001 0.001 0.026 0.004 0.001 0.003 0.002 0.052 0.008 0.002 0.12 0.002 0.004 0.002 0.168;
0.204 0.004 0.002 0.155 0.003 0.011 0.001 0.066 0 0.01 0 0.088 0 0.007 0 0.148 0 0.01 0.001 0.073 0 0.007 0 0.047 0.001 0.006 0.007 0 0.022 0.012 0 0.058 0.004 0.004 0.002 0.047;0.204 0.004 0.002 0 0.088 0 0.007 0.007 0 0.022 0.155 0.003 0.011 0.001 0 0.148 0 0.01 0.012 0 0.058 0.004 0 0.006 0.001 0.047 0.066 0 0.01 0.001 0.073 0 0.007 0.004 0.002 0.047;0.204 0 0.007 0.155 0 0.012 0 0.066 0.001 0.004 0.004 0.088 0 0.007 0.003 0.148 0 0.006 0 0.073 0.002 0.007 0.001 0.047 0.004 0.01 0.002 0 0.022 0.011 0 0.058 0.001 0.01 0 0.047;
0.237 0.001 0.005 0.051 0.012 0.003 0.006 0.165 0.003 0.008 0.006 0.018 0.003 0 0 0.199 0.001 0.003 0.008 0.027 0.003 0 0.002 0.143 0.003 0.005 0.005 0 0.02 0 0.005 0.016 0.001 0.001 0 0.04;0.237 0.001 0.005 0.006 0.018 0.003 0 0.005 0 0.02 0.051 0.012 0.003 0.006 0 0.199 0.001 0.003 0 0.005 0.016 0.001 0.002 0.005 0.003 0.143 0.165 0.003 0.008 0.008 0.027 0.003 0 0.001 0 0.04;0.237 0.006 0.005 0.051 0 0 0.002 0.165 0.008 0.001 0.001 0.018 0 0 0.012 0.199 0.005 0.005 0.003 0.027 0 0 0.006 0.143 0.001 0.003 0.005 0.003 0.02 0.003 0.001 0.016 0.003 0.008 0.003 0.04;
0.221 0.003 0.011 0.207 0.011 0.008 0 0.023 0.002 0.004 0.007 0.095 0.002 0.006 0.005 0.212 0 0.004 0.001 0.088 0.003 0.002 0.005 0.021 0.001 0.004 0.002 0.001 0.001 0.001 0.007 0.02 0 0 0.003 0.019;0.221 0.003 0.011 0.007 0.095 0.002 0.006 0.002 0.001 0.001 0.207 0.011 0.008 0 0.005 0.212 0 0.004 0.001 0.007 0.02 0 0.005 0.004 0.001 0.021 0.023 0.002 0.004 0.001 0.088 0.003 0.002 0 0.003 0.019;0.221 0.007 0.002 0.207 0.005 0.001 0.005 0.023 0.001 0 0.003 0.095 0.001 0.006 0.011 0.212 0.007 0.004 0.002 0.088 0.003 0.002 0 0.021 0 0.004 0.011 0.002 0.001 0.008 0 0.02 0.001 0.004 0.003 0.019;
0.263 0.01 0.002 0.153 0.009 0.004 0.004 0.095 0.006 0.001 0.011 0.064 0.004 0.001 0.004 0.191 0.003 0.001 0.005 0.07 0.001 0.001 0.001 0.079 0 0.003 0 0 0.004 0 0.001 0.006 0.001 0 0 0.002;0.263 0.01 0.002 0.011 0.064 0.004 0.001 0 0 0.004 0.153 0.009 0.004 0.004 0.004 0.191 0.003 0.001 0 0.001 0.006 0.001 0.001 0.003 0 0.079 0.095 0.006 0.001 0.005 0.07 0.001 0.001 0 0 0.002;0.263 0.011 0 0.153 0.004 0 0.001 0.095 0.005 0 0.01 0.064 0 0.001 0.009 0.191 0.001 0.003 0.006 0.07 0 0.001 0.004 0.079 0.001 0.001 0.002 0.004 0.004 0.004 0.003 0.006 0 0.001 0.001 0.002;
0.229 0.003 0.003 0.214 0.006 0.003 0.002 0.043 0.002 0.003 0.002 0.021 0.002 0 0.004 0.052 0 0 0.002 0.017 0.004 0 0.008 0.009 0.001 0.002 0.005 0 0.037 0.007 0.007 0.144 0 0.005 0.006 0.157;0.229 0.003 0.003 0.002 0.021 0.002 0 0.005 0 0.037 0.214 0.006 0.003 0.002 0.004 0.052 0 0 0.007 0.007 0.144 0 0.008 0.002 0.001 0.009 0.043 0.002 0.003 0.002 0.017 0.004 0 0.005 0.006 0.157;0.229 0.002 0.005 0.214 0.004 0.007 0.008 0.043 0.002 0.005 0.003 0.021 0 0 0.006 0.052 0.007 0.002 0.002 0.017 0.006 0 0.002 0.009 0 0 0.003 0.002 0.037 0.003 0 0.144 0.001 0.003 0.004 0.157;
0.226 0.001 0.006 0.188 0.002 0.016 0 0.023 0 0.005 0.005 0.067 0 0.004 0.002 0.17 0.001 0.004 0.002 0.098 0.001 0.003 0.002 0.029 0.001 0.007 0.005 0.002 0.011 0.006 0 0.051 0 0.002 0.002 0.058;0.226 0.001 0.006 0.005 0.067 0 0.004 0.005 0.002 0.011 0.188 0.002 0.016 0 0.002 0.17 0.001 0.004 0.006 0 0.051 0 0.002 0.007 0.001 0.029 0.023 0 0.005 0.002 0.098 0.001 0.003 0.002 0.002 0.058;0.226 0.005 0.005 0.188 0.002 0.006 0.002 0.023 0.002 0.002 0.001 0.067 0.002 0.004 0.002 0.17 0 0.007 0 0.098 0.002 0.003 0 0.029 0 0.004 0.006 0 0.011 0.016 0.001 0.051 0.001 0.005 0.001 0.058;
0.207 0.004 0.005 0.146 0.006 0.003 0.001 0.088 0.005 0.002 0.004 0.06 0.002 0.004 0.003 0.187 0.001 0.006 0.005 0.078 0.003 0.003 0 0.075 0.004 0.009 0.001 0 0.015 0.002 0.008 0.021 0.001 0.002 0 0.039;0.207 0.004 0.005 0.004 0.06 0.002 0.004 0.001 0 0.015 0.146 0.006 0.003 0.001 0.003 0.187 0.001 0.006 0.002 0.008 0.021 0.001 0 0.009 0.004 0.075 0.088 0.005 0.002 0.005 0.078 0.003 0.003 0.002 0 0.039;0.207 0.004 0.001 0.146 0.003 0.002 0 0.088 0.005 0.002 0.004 0.06 0 0.004 0.006 0.187 0.008 0.009 0.005 0.078 0 0.003 0.001 0.075 0.001 0.006 0.005 0.002 0.015 0.003 0.001 0.021 0.004 0.002 0.003 0.039;
0.213 0.01 0.005 0.182 0.005 0.01 0.002 0.015 0.003 0.008 0.005 0.064 0.002 0.004 0.002 0.139 0 0.003 0.001 0.053 0 0.003 0.001 0.016 0.002 0.007 0.004 0.003 0.016 0.008 0.004 0.103 0.002 0.004 0.001 0.1;0.213 0.01 0.005 0.005 0.064 0.002 0.004 0.004 0.003 0.016 0.182 0.005 0.01 0.002 0.002 0.139 0 0.003 0.008 0.004 0.103 0.002 0.001 0.007 0.002 0.016 0.015 0.003 0.008 0.001 0.053 0 0.003 0.004 0.001 0.1;0.213 0.005 0.004 0.182 0.002 0.008 0.001 0.015 0.001 0.004 0.01 0.064 0.003 0.004 0.005 0.139 0.004 0.007 0.003 0.053 0.001 0.003 0.002 0.016 0.002 0.003 0.005 0.002 0.016 0.01 0 0.103 0.002 0.008 0 0.1;
0.203 0.006 0.005 0.105 0.005 0.005 0.002 0.112 0.007 0.005 0.006 0.028 0.005 0.001 0.002 0.171 0.002 0.005 0.003 0.035 0.005 0.001 0.003 0.077 0.001 0.003 0.006 0.003 0.051 0.006 0.005 0.057 0.002 0.002 0 0.065;0.203 0.006 0.005 0.006 0.028 0.005 0.001 0.006 0.003 0.051 0.105 0.005 0.005 0.002 0.002 0.171 0.002 0.005 0.006 0.005 0.057 0.002 0.003 0.003 0.001 0.077 0.112 0.007 0.005 0.003 0.035 0.005 0.001 0.002 0 0.065;0.203 0.006 0.006 0.105 0.002 0.006 0.003 0.112 0.003 0.002 0.006 0.028 0.003 0.001 0.005 0.171 0.005 0.003 0.007 0.035 0 0.001 0.002 0.077 0.002 0.005 0.005 0.005 0.051 0.005 0.002 0.057 0.001 0.005 0.005 0.065;
0.256 0.008 0.007 0.198 0.016 0.008 0.002 0.004 0.002 0.001 0.01 0.048 0 0.001 0.007 0.111 0.003 0.004 0.002 0.044 0.008 0.002 0.003 0.003 0.005 0.001 0 0 0.003 0.003 0.008 0.116 0.001 0.001 0.003 0.111;0.256 0.008 0.007 0.01 0.048 0 0.001 0 0 0.003 0.198 0.016 0.008 0.002 0.007 0.111 0.003 0.004 0.003 0.008 0.116 0.001 0.003 0.001 0.005 0.003 0.004 0.002 0.001 0.002 0.044 0.008 0.002 0.001 0.003 0.111;0.256 0.01 0 0.198 0.007 0.003 0.003 0.004 0.002 0.001 0.008 0.048 0 0.001 0.016 0.111 0.008 0.001 0.002 0.044 0.003 0.002 0.002 0.003 0.001 0.004 0.007 0 0.003 0.008 0.003 0.116 0.005 0.001 0.008 0.111;
0.238 0.004 0.004 0.159 0.005 0.011 0.001 0.059 0.003 0.004 0.004 0.082 0.001 0.008 0.001 0.185 0.001 0.008 0.001 0.09 0.003 0.005 0.001 0.031 0 0.006 0.002 0.002 0.012 0.003 0 0.033 0 0.001 0.001 0.031;0.238 0.004 0.004 0.004 0.082 0.001 0.008 0.002 0.002 0.012 0.159 0.005 0.011 0.001 0.001 0.185 0.001 0.008 0.003 0 0.033 0 0.001 0.006 0 0.031 0.059 0.003 0.004 0.001 0.09 0.003 0.005 0.001 0.001 0.031;0.238 0.004 0.002 0.159 0.001 0.003 0.001 0.059 0.001 0.001 0.004 0.082 0.002 0.008 0.005 0.185 0 0.006 0.003 0.09 0.001 0.005 0.001 0.031 0 0.008 0.004 0.001 0.012 0.011 0.001 0.033 0 0.004 0.003 0.031;
0.24 0.003 0.003 0.21 0.008 0.001 0.001 0.006 0.002 0.002 0.002 0.029 0 0 0.001 0.082 0 0.001 0.001 0.048 0.003 0.002 0.002 0.005 0 0.005 0.003 0.002 0.008 0.01 0.01 0.136 0.001 0.001 0.007 0.165;0.24 0.003 0.003 0.002 0.029 0 0 0.003 0.002 0.008 0.21 0.008 0.001 0.001 0.001 0.082 0 0.001 0.01 0.01 0.136 0.001 0.002 0.005 0 0.005 0.006 0.002 0.002 0.001 0.048 0.003 0.002 0.001 0.007 0.165;0.24 0.002 0.003 0.21 0.001 0.01 0.002 0.006 0.001 0.001 0.003 0.029 0.002 0 0.008 0.082 0.01 0.005 0.002 0.048 0.007 0.002 0.001 0.005 0.001 0.001 0.003 0 0.008 0.001 0 0.136 0 0.002 0.003 0.165;
0.235 0.001 0.008 0.205 0.005 0.006 0.001 0.039 0.007 0.007 0.002 0.091 0.001 0.003 0.005 0.179 0.002 0.004 0.007 0.081 0.001 0.006 0.001 0.034 0.001 0.008 0.007 0 0.005 0.008 0 0.016 0 0.002 0 0.022;0.235 0.001 0.008 0.002 0.091 0.001 0.003 0.007 0 0.005 0.205 0.005 0.006 0.001 0.005 0.179 0.002 0.004 0.008 0 0.016 0 0.001 0.008 0.001 0.034 0.039 0.007 0.007 0.007 0.081 0.001 0.006 0.002 0 0.022;0.235 0.002 0.007 0.205 0.005 0.008 0.001 0.039 0.007 0.002 0.001 0.091 0 0.003 0.005 0.179 0 0.008 0.007 0.081 0 0.006 0.001 0.034 0 0.004 0.008 0.001 0.005 0.006 0.002 0.016 0.001 0.007 0.001 0.022;
0.222 0.001 0.005 0.223 0.001 0.007 0 0.022 0.002 0.004 0.002 0.072 0.001 0.004 0 0.194 0 0.006 0 0.081 0.001 0.011 0 0.018 0 0.009 0.005 0.002 0.006 0.01 0.001 0.042 0 0.002 0 0.046;0.222 0.001 0.005 0.002 0.072 0.001 0.004 0.005 0.002 0.006 0.223 0.001 0.007 0 0 0.194 0 0.006 0.01 0.001 0.042 0 0 0.009 0 0.018 0.022 0.002 0.004 0 0.081 0.001 0.011 0.002 0 0.046;0.222 0.002 0.005 0.223 0 0.01 0 0.022 0 0.002 0.001 0.072 0.002 0.004 0.001 0.194 0.001 0.009 0.002 0.081 0 0.011 0 0.018 0 0.006 0.005 0.001 0.006 0.007 0 0.042 0 0.004 0.001 0.046;
0.283 0.007 0.003 0.216 0.006 0.005 0.003 0.002 0.004 0.001 0.004 0.107 0.002 0.002 0.006 0.209 0.001 0.002 0.001 0.101 0.002 0.004 0.001 0 0.002 0.009 0 0.001 0 0.006 0.001 0.003 0 0 0.001 0.005;0.283 0.007 0.003 0.004 0.107 0.002 0.002 0 0.001 0 0.216 0.006 0.005 0.003 0.006 0.209 0.001 0.002 0.006 0.001 0.003 0 0.001 0.009 0.002 0 0.002 0.004 0.001 0.001 0.101 0.002 0.004 0 0.001 0.005;0.283 0.004 0 0.216 0.006 0.006 0.001 0.002 0.001 0 0.007 0.107 0.001 0.002 0.006 0.209 0.001 0.009 0.004 0.101 0.001 0.004 0.003 0 0 0.002 0.003 0.002 0 0.005 0.001 0.003 0.002 0.001 0.002 0.005;
0.201 0 0.015 0.194 0.003 0.004 0 0.071 0 0.012 0.005 0.027 0.002 0.002 0.003 0.064 0.002 0.003 0.001 0.029 0.002 0.003 0.001 0.026 0 0.005 0.007 0 0.037 0.008 0.002 0.132 0.001 0.002 0.001 0.135;0.201 0 0.015 0.005 0.027 0.002 0.002 0.007 0 0.037 0.194 0.003 0.004 0 0.003 0.064 0.002 0.003 0.008 0.002 0.132 0.001 0.001 0.005 0 0.026 0.071 0 0.012 0.001 0.029 0.002 0.003 0.002 0.001 0.135;0.201 0.005 0.007 0.194 0.003 0.008 0.001 0.071 0.001 0.002 0 0.027 0 0.002 0.003 0.064 0.002 0.005 0 0.029 0.001 0.003 0 0.026 0.001 0.003 0.015 0.002 0.037 0.004 0.002 0.132 0 0.012 0.002 0.135;
0.189 0.003 0.004 0.182 0.007 0.012 0.003 0.05 0.003 0.003 0.014 0.071 0.002 0.003 0.001 0.159 0.002 0.015 0.001 0.068 0.002 0.003 0.002 0.026 0 0.003 0.001 0.002 0.011 0.009 0.005 0.064 0 0.006 0.003 0.071;0.189 0.003 0.004 0.014 0.071 0.002 0.003 0.001 0.002 0.011 0.182 0.007 0.012 0.003 0.001 0.159 0.002 0.015 0.009 0.005 0.064 0 0.002 0.003 0 0.026 0.05 0.003 0.003 0.001 0.068 0.002 0.003 0.006 0.003 0.071;0.189 0.014 0.001 0.182 0.001 0.009 0.002 0.05 0.001 0.006 0.003 0.071 0.002 0.003 0.007 0.159 0.005 0.003 0.003 0.068 0.003 0.003 0.003 0.026 0 0.015 0.004 0.002 0.011 0.012 0.002 0.064 0 0.003 0.002 0.071;
0.237 0 0.005 0.198 0.01 0.008 0 0.003 0.001 0.009 0.003 0.049 0 0.001 0.002 0.091 0.001 0.002 0.001 0.042 0.004 0.001 0.001 0.006 0.002 0.002 0.007 0.003 0.007 0.007 0.001 0.148 0.001 0.002 0.001 0.144;0.237 0 0.005 0.003 0.049 0 0.001 0.007 0.003 0.007 0.198 0.01 0.008 0 0.002 0.091 0.001 0.002 0.007 0.001 0.148 0.001 0.001 0.002 0.002 0.006 0.003 0.001 0.009 0.001 0.042 0.004 0.001 0.002 0.001 0.144;0.237 0.003 0.007 0.198 0.002 0.007 0.001 0.003 0.001 0.002 0 0.049 0.003 0.001 0.01 0.091 0.001 0.002 0.001 0.042 0.001 0.001 0 0.006 0.001 0.002 0.005 0 0.007 0.008 0.001 0.148 0.002 0.009 0.004 0.144;
