0.751 0.009 0.014 0.058 0.015 0.002 0.001 0.012 0 0.009 0 0 0 0 0 0.013 0.001 0 0 0 0 0 0 0.001 0 0.001 0.017 0 0 0.004 0.005 0.009 0.001 0.002 0.001 0.074;0.751 0.009 0.014 0 0 0 0 0.017 0 0 0.058 0.015 0.002 0.001 0 0.013 0.001 0 0.004 0.005 0.009 0.001 0 0.001 0 0.001 0.012 0 0.009 0 0 0 0 0.002 0.001 0.074;0.751 0 0.017 0.058 0 0.004 0 0.012 0 0.002 0.009 0 0 0 0.015 0.013 0.005 0.001 0 0 0.001 0 0.001 0.001 0.001 0 0.014 0 0 0.002 0.001 0.009 0 0.009 0 0.074;
0.748 0.009 0.013 0.052 0.004 0.001 0 0.033 0.002 0.028 0.004 0.004 0 0.001 0.001 0.047 0 0 0.001 0.001 0.001 0 0.001 0 0 0.003 0.012 0 0 0 0.001 0.004 0 0 0.001 0.028;0.748 0.009 0.013 0.004 0.004 0 0.001 0.012 0 0 0.052 0.004 0.001 0 0.001 0.047 0 0 0 0.001 0.004 0 0.001 0.003 0 0 0.033 0.002 0.028 0.001 0.001 0.001 0 0 0.001 0.028;0.748 0.004 0.012 0.052 0.001 0 0.001 0.033 0.001 0 0.009 0.004 0 0.001 0.004 0.047 0.001 0.003 0.002 0.001 0.001 0 0 0 0 0 0.013 0 0 0.001 0 0.004 0 0.028 0.001 0.028;
0.736 0.011 0.007 0.04 0.006 0.001 0.001 0.047 0.003 0.007 0.001 0.001 0 0 0 0.056 0 0.001 0 0.004 0 0 0 0.005 0 0.004 0.032 0 0.002 0.001 0 0.003 0 0 0 0.031;0.736 0.011 0.007 0.001 0.001 0 0 0.032 0 0.002 0.04 0.006 0.001 0.001 0 0.056 0 0.001 0.001 0 0.003 0 0 0.004 0 0.005 0.047 0.003 0.007 0 0.004 0 0 0 0 0.031;0.736 0.001 0.032 0.04 0 0.001 0 0.047 0 0 0.011 0.001 0 0 0.006 0.056 0 0.004 0.003 0.004 0 0 0.001 0.005 0 0.001 0.007 0 0.002 0.001 0 0.003 0 0.007 0 0.031;
0.742 0.004 0.025 0.07 0.014 0.006 0.001 0 0 0.014 0.014 0.004 0 0.002 0.003 0.066 0 0.001 0 0.002 0.002 0 0 0 0 0 0.01 0 0.001 0 0 0.001 0 0 0 0.018;0.742 0.004 0.025 0.014 0.004 0 0.002 0.01 0 0.001 0.07 0.014 0.006 0.001 0.003 0.066 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0.014 0 0.002 0.002 0 0 0 0.018;0.742 0.014 0.01 0.07 0.003 0 0 0 0 0 0.004 0.004 0 0.002 0.014 0.066 0 0 0 0.002 0 0 0.001 0 0 0.001 0.025 0 0.001 0.006 0 0.001 0 0.014 0.002 0.018;
0.749 0.024 0.002 0.007 0.016 0 0.004 0.068 0.003 0.011 0.016 0.001 0.001 0.001 0.001 0.002 0 0 0.001 0.001 0.003 0 0 0 0 0.001 0.004 0 0.007 0 0.002 0.001 0 0.001 0.003 0.07;0.749 0.024 0.002 0.016 0.001 0.001 0.001 0.004 0 0.007 0.007 0.016 0 0.004 0.001 0.002 0 0 0 0.002 0.001 0 0 0.001 0 0 0.068 0.003 0.011 0.001 0.001 0.003 0 0.001 0.003 0.07;0.749 0.016 0.004 0.007 0.001 0 0 0.068 0.001 0.001 0.024 0.001 0 0.001 0.016 0.002 0.002 0.001 0.003 0.001 0.003 0 0.004 0 0 0 0.002 0.001 0.007 0 0 0.001 0 0.011 0.003 0.07;
0.738 0.003 0.028 0.057 0.009 0.002 0 0.022 0 0.014 0.019 0 0 0 0 0.007 0.001 0.001 0 0 0.001 0 0.002 0.001 0 0 0.004 0.001 0.002 0.001 0.001 0.005 0.001 0.001 0 0.079;0.738 0.003 0.028 0.019 0 0 0 0.004 0.001 0.002 0.057 0.009 0.002 0 0 0.007 0.001 0.001 0.001 0.001 0.005 0.001 0.002 0 0 0.001 0.022 0 0.014 0 0 0.001 0 0.001 0 0.079;0.738 0.019 0.004 0.057 0 0.001 0.002 0.022 0 0.001 0.003 0 0.001 0 0.009 0.007 0.001 0 0 0 0 0 0 0.001 0.001 0.001 0.028 0 0.002 0.002 0.001 0.005 0 0.014 0.001 0.079;
0.721 0.016 0.004 0.024 0.011 0 0 0.066 0 0.015 0.015 0.001 0 0 0.001 0.044 0 0.002 0.002 0.001 0.002 0 0 0.002 0 0.001 0.011 0.001 0.003 0 0.001 0.003 0 0.001 0 0.052;0.721 0.016 0.004 0.015 0.001 0 0 0.011 0.001 0.003 0.024 0.011 0 0 0.001 0.044 0 0.002 0 0.001 0.003 0 0 0.001 0 0.002 0.066 0 0.015 0.002 0.001 0.002 0 0.001 0 0.052;0.721 0.015 0.011 0.024 0.001 0 0 0.066 0.002 0.001 0.016 0.001 0.001 0 0.011 0.044 0.001 0.001 0 0.001 0 0 0 0.002 0 0.002 0.004 0 0.003 0 0 0.003 0 0.015 0.002 0.052;
0.748 0.016 0.009 0 0.01 0 0.001 0.08 0.002 0.014 0.004 0 0 0 0.001 0.05 0.001 0 0 0 0.001 0 0 0.006 0 0.003 0.012 0.001 0.005 0 0.002 0 0 0.001 0.001 0.032;0.748 0.016 0.009 0.004 0 0 0 0.012 0.001 0.005 0 0.01 0 0.001 0.001 0.05 0.001 0 0 0.002 0 0 0 0.003 0 0.006 0.08 0.002 0.014 0 0 0.001 0 0.001 0.001 0.032;0.748 0.004 0.012 0 0.001 0 0 0.08 0 0.001 0.016 0 0.001 0 0.01 0.05 0.002 0.003 0.002 0 0.001 0 0.001 0.006 0 0 0.009 0 0.005 0 0.001 0 0 0.014 0.001 0.032;
0.726 0.021 0 0.052 0.002 0 0 0.028 0 0.022 0.019 0.001 0 0 0.004 0.099 0.005 0 0 0.004 0.001 0 0.001 0.002 0 0.004 0.004 0 0 0 0 0 0.001 0.001 0 0.003;0.726 0.021 0 0.019 0.001 0 0 0.004 0 0 0.052 0.002 0 0 0.004 0.099 0.005 0 0 0 0 0.001 0.001 0.004 0 0.002 0.028 0 0.022 0 0.004 0.001 0 0.001 0 0.003;0.726 0.019 0.004 0.052 0.004 0 0.001 0.028 0 0.001 0.021 0.001 0 0 0.002 0.099 0 0.004 0 0.004 0 0 0 0.002 0.001 0 0 0 0 0 0.005 0 0 0.022 0.001 0.003;
0.711 0.011 0.008 0.037 0.009 0 0 0.056 0.003 0.018 0.011 0.001 0 0 0.003 0.08 0.001 0.003 0.002 0 0.001 0 0 0.004 0 0.005 0.018 0 0.001 0 0 0 0 0.001 0.001 0.015;0.711 0.011 0.008 0.011 0.001 0 0 0.018 0 0.001 0.037 0.009 0 0 0.003 0.08 0.001 0.003 0 0 0 0 0 0.005 0 0.004 0.056 0.003 0.018 0.002 0 0.001 0 0.001 0.001 0.015;0.711 0.011 0.018 0.037 0.003 0 0 0.056 0.002 0.001 0.011 0.001 0 0 0.009 0.08 0 0.005 0.003 0 0.001 0 0 0.004 0 0.003 0.008 0 0.001 0 0.001 0 0 0.018 0.001 0.015;
0.732 0.01 0.013 0.067 0.006 0.001 0.002 0.028 0.002 0.02 0.013 0 0 0 0.001 0.062 0.001 0 0.001 0 0 0 0 0.001 0 0.001 0.013 0 0 0 0 0.004 0 0.002 0 0.02;0.732 0.01 0.013 0.013 0 0 0 0.013 0 0 0.067 0.006 0.001 0.002 0.001 0.062 0.001 0 0 0 0.004 0 0 0.001 0 0.001 0.028 0.002 0.02 0.001 0 0 0 0.002 0 0.02;0.732 0.013 0.013 0.067 0.001 0 0 0.028 0.001 0.002 0.01 0 0 0 0.006 0.062 0 0.001 0.002 0 0 0 0.002 0.001 0 0 0.013 0 0 0.001 0.001 0.004 0 0.02 0 0.02;
0.744 0.017 0.004 0.03 0.007 0 0.001 0.045 0.002 0.014 0.005 0.001 0 0 0.001 0.077 0.002 0.001 0 0.002 0 0 0 0.006 0.001 0.002 0.025 0.001 0 0.002 0.001 0 0 0 0 0.009;0.744 0.017 0.004 0.005 0.001 0 0 0.025 0.001 0 0.03 0.007 0 0.001 0.001 0.077 0.002 0.001 0.002 0.001 0 0 0 0.002 0.001 0.006 0.045 0.002 0.014 0 0.002 0 0 0 0 0.009;0.744 0.005 0.025 0.03 0.001 0.002 0 0.045 0 0 0.017 0.001 0.001 0 0.007 0.077 0.001 0.002 0.002 0.002 0 0 0.001 0.006 0 0.001 0.004 0 0 0 0.002 0 0.001 0.014 0 0.009;
0.734 0.01 0.013 0.088 0.006 0.004 0 0.002 0 0.02 0.009 0.004 0.001 0 0.002 0.072 0.001 0 0 0.007 0 0.002 0.001 0 0 0.002 0.005 0 0 0.002 0.001 0.002 0 0 0 0.012;0.734 0.01 0.013 0.009 0.004 0.001 0 0.005 0 0 0.088 0.006 0.004 0 0.002 0.072 0.001 0 0.002 0.001 0.002 0 0.001 0.002 0 0 0.002 0 0.02 0 0.007 0 0.002 0 0 0.012;0.734 0.009 0.005 0.088 0.002 0.002 0.001 0.002 0 0 0.01 0.004 0 0 0.006 0.072 0.001 0.002 0 0.007 0 0.002 0 0 0 0 0.013 0.001 0 0.004 0.001 0.002 0 0.02 0 0.012;
0.755 0.006 0.013 0.068 0.005 0.002 0 0.015 0.002 0.01 0.016 0.001 0 0.001 0.002 0.009 0 0.001 0 0.001 0.001 0 0.002 0 0 0 0.004 0 0.003 0 0 0.007 0 0.001 0 0.075;0.755 0.006 0.013 0.016 0.001 0 0.001 0.004 0 0.003 0.068 0.005 0.002 0 0.002 0.009 0 0.001 0 0 0.007 0 0.002 0 0 0 0.015 0.002 0.01 0 0.001 0.001 0 0.001 0 0.075;0.755 0.016 0.004 0.068 0.002 0 0.002 0.015 0 0.001 0.006 0.001 0 0.001 0.005 0.009 0 0 0.002 0.001 0 0 0 0 0 0.001 0.013 0 0.003 0.002 0 0.007 0 0.01 0.001 0.075;
0.742 0.019 0.004 0.058 0.014 0 0.001 0.024 0.002 0.009 0.017 0.002 0 0 0.002 0.035 0.001 0 0 0.003 0.001 0 0.001 0.002 0.001 0 0.01 0 0 0 0.001 0.004 0 0.001 0.001 0.045;0.742 0.019 0.004 0.017 0.002 0 0 0.01 0 0 0.058 0.014 0 0.001 0.002 0.035 0.001 0 0 0.001 0.004 0 0.001 0 0.001 0.002 0.024 0.002 0.009 0 0.003 0.001 0 0.001 0.001 0.045;0.742 0.017 0.01 0.058 0.002 0 0.001 0.024 0 0.001 0.019 0.002 0 0 0.014 0.035 0.001 0 0.002 0.003 0.001 0 0.001 0.002 0 0 0.004 0 0 0 0.001 0.004 0.001 0.009 0.001 0.045;
0.755 0.017 0.005 0.01 0.008 0 0.003 0.075 0 0.008 0.019 0.001 0 0 0 0.016 0.001 0 0.002 0 0.002 0 0 0.002 0 0.001 0.004 0 0.003 0 0.001 0 0 0.006 0.002 0.059;0.755 0.017 0.005 0.019 0.001 0 0 0.004 0 0.003 0.01 0.008 0 0.003 0 0.016 0.001 0 0 0.001 0 0 0 0.001 0 0.002 0.075 0 0.008 0.002 0 0.002 0 0.006 0.002 0.059;0.755 0.019 0.004 0.01 0 0 0 0.075 0.002 0.006 0.017 0.001 0 0 0.008 0.016 0.001 0.001 0 0 0.002 0 0.003 0.002 0 0 0.005 0 0.003 0 0.001 0 0 0.008 0.002 0.059;
0.754 0.002 0.015 0.022 0.016 0.001 0.002 0.059 0 0.014 0.017 0 0.001 0.001 0 0.002 0 0 0 0 0.001 0 0 0 0 0 0.01 0 0.005 0 0 0.002 0 0.002 0 0.074;0.754 0.002 0.015 0.017 0 0.001 0.001 0.01 0 0.005 0.022 0.016 0.001 0.002 0 0.002 0 0 0 0 0.002 0 0 0 0 0 0.059 0 0.014 0 0 0.001 0 0.002 0 0.074;0.754 0.017 0.01 0.022 0 0 0 0.059 0 0.002 0.002 0 0 0.001 0.016 0.002 0 0 0 0 0 0 0.002 0 0 0 0.015 0.001 0.005 0.001 0 0.002 0 0.014 0.001 0.074;
0.731 0.015 0.012 0.006 0.013 0.001 0.001 0.075 0.002 0.019 0.02 0.001 0.001 0 0 0.057 0 0.001 0.002 0.004 0.001 0 0.001 0.005 0.001 0 0.008 0 0.001 0.001 0.001 0 0 0.002 0.001 0.017;0.731 0.015 0.012 0.02 0.001 0.001 0 0.008 0 0.001 0.006 0.013 0.001 0.001 0 0.057 0 0.001 0.001 0.001 0 0 0.001 0 0.001 0.005 0.075 0.002 0.019 0.002 0.004 0.001 0 0.002 0.001 0.017;0.731 0.02 0.008 0.006 0 0.001 0.001 0.075 0.002 0.002 0.015 0.001 0 0 0.013 0.057 0.001 0 0.002 0.004 0.001 0 0.001 0.005 0 0.001 0.012 0.001 0.001 0.001 0 0 0.001 0.019 0.001 0.017;
0.738 0.027 0.004 0.056 0.006 0 0.001 0.018 0.003 0.013 0.005 0.002 0 0 0 0.059 0 0 0 0.003 0 0 0 0.001 0 0.001 0.014 0 0.001 0.002 0 0.003 0 0 0.002 0.041;0.738 0.027 0.004 0.005 0.002 0 0 0.014 0 0.001 0.056 0.006 0 0.001 0 0.059 0 0 0.002 0 0.003 0 0 0.001 0 0.001 0.018 0.003 0.013 0 0.003 0 0 0 0.002 0.041;0.738 0.005 0.014 0.056 0 0.002 0 0.018 0 0 0.027 0.002 0 0 0.006 0.059 0 0.001 0.003 0.003 0.002 0 0.001 0.001 0 0 0.004 0 0.001 0 0 0.003 0 0.013 0 0.041;
0.72 0.024 0.007 0.088 0.01 0.005 0.002 0.003 0.002 0.014 0.001 0.002 0 0.001 0 0.017 0 0 0 0 0 0 0 0 0 0.002 0.028 0.001 0.001 0 0 0.003 0 0.001 0.003 0.065;0.72 0.024 0.007 0.001 0.002 0 0.001 0.028 0.001 0.001 0.088 0.01 0.005 0.002 0 0.017 0 0 0 0 0.003 0 0 0.002 0 0 0.003 0.002 0.014 0 0 0 0 0.001 0.003 0.065;0.72 0.001 0.028 0.088 0 0 0 0.003 0 0.001 0.024 0.002 0.001 0.001 0.01 0.017 0 0.002 0.002 0 0.003 0 0.002 0 0 0 0.007 0 0.001 0.005 0 0.003 0 0.014 0 0.065;
0.731 0.007 0.013 0.05 0.017 0.002 0 0.039 0 0.008 0.023 0.002 0.001 0 0 0.083 0.001 0.001 0.001 0.001 0.001 0 0.002 0.003 0 0.001 0.001 0 0.001 0 0.002 0 0 0 0 0.009;0.731 0.007 0.013 0.023 0.002 0.001 0 0.001 0 0.001 0.05 0.017 0.002 0 0 0.083 0.001 0.001 0 0.002 0 0 0.002 0.001 0 0.003 0.039 0 0.008 0.001 0.001 0.001 0 0 0 0.009;0.731 0.023 0.001 0.05 0 0 0.002 0.039 0.001 0 0.007 0.002 0 0 0.017 0.083 0.002 0.001 0 0.001 0 0 0 0.003 0 0.001 0.013 0.001 0.001 0.002 0.001 0 0 0.008 0.001 0.009;
0.751 0.018 0.001 0.063 0.015 0 0 0.01 0.001 0.007 0.023 0.005 0 0.001 0.001 0.06 0.002 0 0.001 0.006 0 0 0.001 0 0 0.001 0.007 0.002 0 0.001 0.002 0.001 0 0 0 0.02;0.751 0.018 0.001 0.023 0.005 0 0.001 0.007 0.002 0 0.063 0.015 0 0 0.001 0.06 0.002 0 0.001 0.002 0.001 0 0.001 0.001 0 0 0.01 0.001 0.007 0.001 0.006 0 0 0 0 0.02;0.751 0.023 0.007 0.063 0.001 0.001 0.001 0.01 0.001 0 0.018 0.005 0.002 0.001 0.015 0.06 0.002 0.001 0.001 0.006 0 0 0 0 0 0 0.001 0 0 0 0.002 0.001 0 0.007 0 0.02;
0.733 0.003 0.018 0.02 0.02 0 0.001 0.067 0.002 0.003 0.002 0 0 0 0 0.047 0 0.003 0 0 0.001 0 0 0.004 0 0 0.02 0 0.003 0 0.003 0.002 0.003 0.004 0 0.041;0.733 0.003 0.018 0.002 0 0 0 0.02 0 0.003 0.02 0.02 0 0.001 0 0.047 0 0.003 0 0.003 0.002 0.003 0 0 0 0.004 0.067 0.002 0.003 0 0 0.001 0 0.004 0 0.041;0.733 0.002 0.02 0.02 0 0 0 0.067 0 0.004 0.003 0 0 0 0.02 0.047 0.003 0 0.002 0 0 0 0.001 0.004 0.003 0.003 0.018 0 0.003 0 0 0.002 0 0.003 0.001 0.041;
0.749 0.001 0.019 0.064 0.009 0.001 0 0.014 0 0.016 0.005 0.001 0 0 0.001 0.025 0 0.001 0 0.002 0 0 0 0.001 0 0.002 0.019 0 0.002 0.001 0.001 0.002 0 0 0 0.064;0.749 0.001 0.019 0.005 0.001 0 0 0.019 0 0.002 0.064 0.009 0.001 0 0.001 0.025 0 0.001 0.001 0.001 0.002 0 0 0.002 0 0.001 0.014 0 0.016 0 0.002 0 0 0 0 0.064;0.749 0.005 0.019 0.064 0.001 0.001 0 0.014 0 0 0.001 0.001 0 0 0.009 0.025 0.001 0.002 0 0.002 0 0 0 0.001 0 0.001 0.019 0 0.002 0.001 0 0.002 0 0.016 0 0.064;
0.727 0.022 0.002 0.018 0.016 0 0.001 0.072 0.002 0.005 0.02 0.001 0 0 0 0.067 0 0 0.003 0.001 0.001 0 0 0.005 0 0.002 0.009 0.001 0.001 0 0.002 0 0 0 0 0.022;0.727 0.022 0.002 0.02 0.001 0 0 0.009 0.001 0.001 0.018 0.016 0 0.001 0 0.067 0 0 0 0.002 0 0 0 0.002 0 0.005 0.072 0.002 0.005 0.003 0.001 0.001 0 0 0 0.022;0.727 0.02 0.009 0.018 0 0 0 0.072 0.003 0 0.022 0.001 0.001 0 0.016 0.067 0.002 0.002 0.002 0.001 0 0 0.001 0.005 0 0 0.002 0 0.001 0 0 0 0 0.005 0.001 0.022;
0.735 0.022 0.006 0.029 0.015 0.001 0 0.05 0.002 0.013 0.011 0 0 0 0 0.005 0 0 0 0 0.001 0 0 0.001 0 0 0.014 0 0.005 0 0 0.001 0 0.002 0 0.087;0.735 0.022 0.006 0.011 0 0 0 0.014 0 0.005 0.029 0.015 0.001 0 0 0.005 0 0 0 0 0.001 0 0 0 0 0.001 0.05 0.002 0.013 0 0 0.001 0 0.002 0 0.087;0.735 0.011 0.014 0.029 0 0 0 0.05 0 0.002 0.022 0 0 0 0.015 0.005 0 0 0.002 0 0 0 0 0.001 0 0 0.006 0 0.005 0.001 0 0.001 0 0.013 0.001 0.087;
0.738 0.015 0.003 0.064 0.017 0.001 0 0.026 0.001 0.007 0.005 0 0 0 0 0.028 0 0 0.001 0.001 0 0 0 0.002 0 0.004 0.024 0 0 0.004 0 0.003 0 0.001 0.003 0.052;0.738 0.015 0.003 0.005 0 0 0 0.024 0 0 0.064 0.017 0.001 0 0 0.028 0 0 0.004 0 0.003 0 0 0.004 0 0.002 0.026 0.001 0.007 0.001 0.001 0 0 0.001 0.003 0.052;0.738 0.005 0.024 0.064 0 0.004 0 0.026 0.001 0.001 0.015 0 0 0 0.017 0.028 0 0.004 0.001 0.001 0.003 0 0 0.002 0 0 0.003 0 0 0.001 0 0.003 0 0.007 0 0.052;
0.725 0.01 0.012 0.001 0.021 0 0.005 0.077 0.001 0.006 0.02 0 0 0 0.001 0.074 0 0.001 0.002 0 0.001 0 0 0.005 0 0.001 0.007 0 0.003 0 0 0 0 0.001 0.001 0.025;0.725 0.01 0.012 0.02 0 0 0 0.007 0 0.003 0.001 0.021 0 0.005 0.001 0.074 0 0.001 0 0 0 0 0 0.001 0 0.005 0.077 0.001 0.006 0.002 0 0.001 0 0.001 0.001 0.025;0.725 0.02 0.007 0.001 0.001 0 0 0.077 0.002 0.001 0.01 0 0 0 0.021 0.074 0 0.001 0.001 0 0.001 0 0.005 0.005 0 0.001 0.012 0 0.003 0 0 0 0 0.006 0.001 0.025;
0.748 0.005 0.016 0.028 0.01 0.002 0 0.056 0 0.017 0.017 0 0 0 0 0.028 0 0.001 0 0.002 0.002 0 0 0.002 0 0 0.005 0 0.006 0 0.001 0.004 0.001 0.002 0 0.047;0.748 0.005 0.016 0.017 0 0 0 0.005 0 0.006 0.028 0.01 0.002 0 0 0.028 0 0.001 0 0.001 0.004 0.001 0 0 0 0.002 0.056 0 0.017 0 0.002 0.002 0 0.002 0 0.047;0.748 0.017 0.005 0.028 0 0 0 0.056 0 0.002 0.005 0 0 0 0.01 0.028 0.001 0 0 0.002 0 0 0 0.002 0.001 0.001 0.016 0 0.006 0.002 0 0.004 0 0.017 0.002 0.047;
