0.217 0.002 0.007 0.217 0.006 0.011 0 0.068 0.001 0.004 0.004 0.091 0 0.004 0.001 0.167 0 0.008 0.003 0.107 0 0.004 0.002 0.048 0.003 0.007 0.003 0.001 0.002 0.003 0 0.004 0.001 0.001 0 0.003;0.217 0.002 0.007 0.004 0.091 0 0.004 0.003 0.001 0.002 0.217 0.006 0.011 0 0.001 0.167 0 0.008 0.003 0 0.004 0.001 0.002 0.007 0.003 0.048 0.068 0.001 0.004 0.003 0.107 0 0.004 0.001 0 0.003;0.217 0.004 0.003 0.217 0.001 0.003 0.002 0.068 0.003 0.001 0.002 0.091 0.001 0.004 0.006 0.167 0 0.007 0.001 0.107 0 0.004 0 0.048 0.001 0.008 0.007 0 0.002 0.011 0 0.004 0.003 0.004 0 0.003;
0.219 0.009 0.003 0.186 0.008 0.008 0 0.089 0.002 0.01 0.003 0.012 0.001 0.001 0.002 0.034 0.003 0 0 0.017 0.004 0.001 0 0.02 0 0.004 0.007 0.002 0.052 0.008 0.003 0.132 0.002 0.001 0.002 0.155;0.219 0.009 0.003 0.003 0.012 0.001 0.001 0.007 0.002 0.052 0.186 0.008 0.008 0 0.002 0.034 0.003 0 0.008 0.003 0.132 0.002 0 0.004 0 0.02 0.089 0.002 0.01 0 0.017 0.004 0.001 0.001 0.002 0.155;0.219 0.003 0.007 0.186 0.002 0.008 0 0.089 0 0.001 0.009 0.012 0.002 0.001 0.008 0.034 0.003 0.004 0.002 0.017 0.002 0.001 0 0.02 0.002 0 0.003 0.001 0.052 0.008 0.003 0.132 0 0.01 0.004 0.155;
0.209 0.003 0.002 0.194 0.008 0.006 0.001 0.006 0.006 0.003 0.007 0.084 0.001 0.002 0.003 0.163 0.005 0.005 0 0.062 0.008 0.006 0.002 0.009 0 0.004 0.004 0.001 0.004 0.003 0.005 0.079 0 0.003 0.003 0.099;0.209 0.003 0.002 0.007 0.084 0.001 0.002 0.004 0.001 0.004 0.194 0.008 0.006 0.001 0.003 0.163 0.005 0.005 0.003 0.005 0.079 0 0.002 0.004 0 0.009 0.006 0.006 0.003 0 0.062 0.008 0.006 0.003 0.003 0.099;0.209 0.007 0.004 0.194 0.003 0.003 0.002 0.006 0 0.003 0.003 0.084 0.001 0.002 0.008 0.163 0.005 0.004 0.006 0.062 0.003 0.006 0.001 0.009 0 0.005 0.002 0.001 0.004 0.006 0.005 0.079 0 0.003 0.008 0.099;
0.224 0.006 0 0.201 0.005 0.011 0.004 0.016 0.001 0.004 0.011 0.049 0 0 0.005 0.111 0.003 0 0 0.051 0.006 0.002 0 0.008 0.003 0.003 0.003 0.001 0.002 0.002 0.001 0.123 0.003 0 0.002 0.139;0.224 0.006 0 0.011 0.049 0 0 0.003 0.001 0.002 0.201 0.005 0.011 0.004 0.005 0.111 0.003 0 0.002 0.001 0.123 0.003 0 0.003 0.003 0.008 0.016 0.001 0.004 0 0.051 0.006 0.002 0 0.002 0.139;0.224 0.011 0.003 0.201 0.005 0.002 0 0.016 0 0 0.006 0.049 0.001 0 0.005 0.111 0.001 0.003 0.001 0.051 0.002 0.002 0.004 0.008 0.003 0 0 0 0.002 0.011 0.003 0.123 0.003 0.004 0.006 0.139;
0.224 0.005 0.004 0.217 0 0.011 0 0.048 0.004 0.006 0.003 0.084 0 0.006 0.003 0.201 0.002 0.006 0 0.088 0 0.006 0.001 0.046 0.001 0.01 0.005 0 0.003 0.004 0 0.004 0 0.003 0 0.005;0.224 0.005 0.004 0.003 0.084 0 0.006 0.005 0 0.003 0.217 0 0.011 0 0.003 0.201 0.002 0.006 0.004 0 0.004 0 0.001 0.01 0.001 0.046 0.048 0.004 0.006 0 0.088 0 0.006 0.003 0 0.005;0.224 0.003 0.005 0.217 0.003 0.004 0.001 0.048 0 0.003 0.005 0.084 0 0.006 0 0.201 0 0.01 0.004 0.088 0 0.006 0 0.046 0 0.006 0.004 0 0.003 0.011 0.002 0.004 0.001 0.006 0 0.005;
0.213 0.003 0.004 0 0.003 0 0.006 0.199 0.003 0.009 0.004 0 0 0 0.003 0.218 0.003 0.007 0.002 0 0.004 0 0.004 0.162 0.001 0.018 0.01 0.001 0.041 0 0.003 0 0 0.007 0.004 0.068;0.213 0.003 0.004 0.004 0 0 0 0.01 0.001 0.041 0 0.003 0 0.006 0.003 0.218 0.003 0.007 0 0.003 0 0 0.004 0.018 0.001 0.162 0.199 0.003 0.009 0.002 0 0.004 0 0.007 0.004 0.068;0.213 0.004 0.01 0 0.003 0 0.004 0.199 0.002 0.007 0.003 0 0.001 0 0.003 0.218 0.003 0.018 0.003 0 0.004 0 0.006 0.162 0 0.007 0.004 0 0.041 0 0.003 0 0.001 0.009 0.004 0.068;
0.184 0.013 0.007 0.15 0.009 0.002 0.003 0.076 0.005 0.003 0.001 0.07 0.002 0.006 0.001 0.191 0.002 0.005 0.002 0.07 0.003 0.006 0.003 0.089 0.002 0.009 0.006 0.001 0.017 0.004 0.001 0.025 0 0 0.002 0.03;0.184 0.013 0.007 0.001 0.07 0.002 0.006 0.006 0.001 0.017 0.15 0.009 0.002 0.003 0.001 0.191 0.002 0.005 0.004 0.001 0.025 0 0.003 0.009 0.002 0.089 0.076 0.005 0.003 0.002 0.07 0.003 0.006 0 0.002 0.03;0.184 0.001 0.006 0.15 0.001 0.004 0.003 0.076 0.002 0 0.013 0.07 0.001 0.006 0.009 0.191 0.001 0.009 0.005 0.07 0.002 0.006 0.003 0.089 0 0.005 0.007 0.002 0.017 0.002 0.002 0.025 0.002 0.003 0.003 0.03;
0.223 0.007 0.001 0.217 0.011 0.009 0.002 0.002 0.003 0.004 0.012 0.108 0.001 0.003 0.004 0.239 0.002 0.005 0.001 0.101 0.001 0.006 0.006 0 0 0.008 0.001 0.001 0 0.001 0.004 0.009 0 0 0.001 0.007;0.223 0.007 0.001 0.012 0.108 0.001 0.003 0.001 0.001 0 0.217 0.011 0.009 0.002 0.004 0.239 0.002 0.005 0.001 0.004 0.009 0 0.006 0.008 0 0 0.002 0.003 0.004 0.001 0.101 0.001 0.006 0 0.001 0.007;0.223 0.012 0.001 0.217 0.004 0.001 0.006 0.002 0.001 0 0.007 0.108 0.001 0.003 0.011 0.239 0.004 0.008 0.003 0.101 0.001 0.006 0.002 0 0 0.005 0.001 0.001 0 0.009 0.002 0.009 0 0.004 0.001 0.007;
0.208 0.002 0.002 0.213 0.007 0.007 0 0.023 0.003 0.006 0.005 0.084 0 0.006 0.003 0.172 0.002 0.005 0.001 0.075 0.002 0.002 0 0.011 0 0.006 0.003 0 0.003 0.007 0.002 0.072 0 0.003 0.001 0.064;0.208 0.002 0.002 0.005 0.084 0 0.006 0.003 0 0.003 0.213 0.007 0.007 0 0.003 0.172 0.002 0.005 0.007 0.002 0.072 0 0 0.006 0 0.011 0.023 0.003 0.006 0.001 0.075 0.002 0.002 0.003 0.001 0.064;0.208 0.005 0.003 0.213 0.003 0.007 0 0.023 0.001 0.003 0.002 0.084 0 0.006 0.007 0.172 0.002 0.006 0.003 0.075 0.001 0.002 0 0.011 0 0.005 0.002 0 0.003 0.007 0.002 0.072 0 0.006 0.002 0.064;
0.249 0.004 0.009 0.223 0.005 0.01 0.001 0.042 0.001 0.007 0.002 0.001 0.001 0.001 0 0.003 0 0 0 0.002 0 0 0.001 0.001 0 0 0.007 0.003 0.028 0.01 0.006 0.175 0.001 0.007 0.002 0.198;0.249 0.004 0.009 0.002 0.001 0.001 0.001 0.007 0.003 0.028 0.223 0.005 0.01 0.001 0 0.003 0 0 0.01 0.006 0.175 0.001 0.001 0 0 0.001 0.042 0.001 0.007 0 0.002 0 0 0.007 0.002 0.198;0.249 0.002 0.007 0.223 0 0.01 0.001 0.042 0 0.007 0.004 0.001 0.003 0.001 0.005 0.003 0.006 0 0.001 0.002 0.002 0 0.001 0.001 0.001 0 0.009 0.001 0.028 0.01 0 0.175 0 0.007 0 0.198;
0.195 0.006 0.003 0.124 0.005 0.004 0.001 0.101 0.004 0.008 0.005 0.069 0.001 0 0.003 0.189 0.005 0.006 0.003 0.057 0.004 0.002 0.003 0.088 0.001 0.012 0.005 0.001 0.018 0.002 0.002 0.032 0 0.002 0.001 0.038;0.195 0.006 0.003 0.005 0.069 0.001 0 0.005 0.001 0.018 0.124 0.005 0.004 0.001 0.003 0.189 0.005 0.006 0.002 0.002 0.032 0 0.003 0.012 0.001 0.088 0.101 0.004 0.008 0.003 0.057 0.004 0.002 0.002 0.001 0.038;0.195 0.005 0.005 0.124 0.003 0.002 0.003 0.101 0.003 0.002 0.006 0.069 0.001 0 0.005 0.189 0.002 0.012 0.004 0.057 0.001 0.002 0.001 0.088 0 0.006 0.003 0.001 0.018 0.004 0.005 0.032 0.001 0.008 0.004 0.038;
0.195 0.009 0.005 0.158 0.011 0.002 0.005 0.059 0.007 0.002 0.009 0.074 0.002 0.001 0.005 0.187 0.005 0.003 0.004 0.083 0.005 0.001 0.005 0.06 0.003 0.004 0.003 0.002 0.011 0.001 0.004 0.034 0 0 0.001 0.04;0.195 0.009 0.005 0.009 0.074 0.002 0.001 0.003 0.002 0.011 0.158 0.011 0.002 0.005 0.005 0.187 0.005 0.003 0.001 0.004 0.034 0 0.005 0.004 0.003 0.06 0.059 0.007 0.002 0.004 0.083 0.005 0.001 0 0.001 0.04;0.195 0.009 0.003 0.158 0.005 0.001 0.005 0.059 0.004 0 0.009 0.074 0.002 0.001 0.011 0.187 0.004 0.004 0.007 0.083 0.001 0.001 0.005 0.06 0 0.003 0.005 0.002 0.011 0.002 0.005 0.034 0.003 0.002 0.005 0.04;
0.193 0.003 0.007 0.164 0.003 0.01 0.001 0.065 0.003 0.005 0.001 0.083 0.001 0.002 0.003 0.193 0.002 0.01 0.002 0.054 0.003 0.004 0.001 0.055 0.001 0.007 0.002 0 0.019 0.009 0.002 0.047 0 0.006 0.002 0.037;0.193 0.003 0.007 0.001 0.083 0.001 0.002 0.002 0 0.019 0.164 0.003 0.01 0.001 0.003 0.193 0.002 0.01 0.009 0.002 0.047 0 0.001 0.007 0.001 0.055 0.065 0.003 0.005 0.002 0.054 0.003 0.004 0.006 0.002 0.037;0.193 0.001 0.002 0.164 0.003 0.009 0.001 0.065 0.002 0.006 0.003 0.083 0 0.002 0.003 0.193 0.002 0.007 0.003 0.054 0.002 0.004 0.001 0.055 0 0.01 0.007 0.001 0.019 0.01 0.002 0.047 0.001 0.005 0.003 0.037;
0.247 0.005 0.007 0.211 0.004 0.008 0.001 0.019 0.002 0.003 0.004 0.109 0.001 0.008 0.003 0.201 0.004 0.001 0.001 0.101 0 0.006 0.004 0.018 0 0.009 0.004 0.003 0 0.002 0 0.008 0 0 0.001 0.005;0.247 0.005 0.007 0.004 0.109 0.001 0.008 0.004 0.003 0 0.211 0.004 0.008 0.001 0.003 0.201 0.004 0.001 0.002 0 0.008 0 0.004 0.009 0 0.018 0.019 0.002 0.003 0.001 0.101 0 0.006 0 0.001 0.005;0.247 0.004 0.004 0.211 0.003 0.002 0.004 0.019 0.001 0 0.005 0.109 0.003 0.008 0.004 0.201 0 0.009 0.002 0.101 0.001 0.006 0.001 0.018 0 0.001 0.007 0.001 0 0.008 0.004 0.008 0 0.003 0 0.005;
0.182 0.007 0.003 0.18 0.003 0.004 0.004 0.048 0.003 0.013 0.003 0.051 0 0.001 0.001 0.133 0.003 0.002 0.002 0.057 0.005 0.002 0.005 0.024 0.003 0.001 0 0.005 0.029 0.007 0.004 0.1 0.002 0.002 0.002 0.109;0.182 0.007 0.003 0.003 0.051 0 0.001 0 0.005 0.029 0.18 0.003 0.004 0.004 0.001 0.133 0.003 0.002 0.007 0.004 0.1 0.002 0.005 0.001 0.003 0.024 0.048 0.003 0.013 0.002 0.057 0.005 0.002 0.002 0.002 0.109;0.182 0.003 0 0.18 0.001 0.007 0.005 0.048 0.002 0.002 0.007 0.051 0.005 0.001 0.003 0.133 0.004 0.001 0.003 0.057 0.002 0.002 0.004 0.024 0.002 0.002 0.003 0 0.029 0.004 0.003 0.1 0.003 0.013 0.005 0.109;
0.21 0.005 0.007 0.066 0 0.005 0.001 0.15 0.002 0.004 0.001 0.028 0 0.003 0.001 0.15 0 0.012 0.001 0.029 0 0.004 0.001 0.116 0.002 0.012 0.006 0 0.07 0.002 0.001 0.026 0 0.006 0 0.079;0.21 0.005 0.007 0.001 0.028 0 0.003 0.006 0 0.07 0.066 0 0.005 0.001 0.001 0.15 0 0.012 0.002 0.001 0.026 0 0.001 0.012 0.002 0.116 0.15 0.002 0.004 0.001 0.029 0 0.004 0.006 0 0.079;0.21 0.001 0.006 0.066 0.001 0.002 0.001 0.15 0.001 0.006 0.005 0.028 0 0.003 0 0.15 0.001 0.012 0.002 0.029 0 0.004 0.001 0.116 0 0.012 0.007 0 0.07 0.005 0 0.026 0.002 0.004 0 0.079;
0.189 0.001 0.008 0.114 0.001 0.002 0.002 0.115 0.002 0.01 0 0.032 0.002 0.001 0.002 0.127 0 0.005 0.001 0.034 0.002 0.002 0.001 0.084 0 0.004 0.009 0.001 0.072 0.002 0 0.055 0.001 0.007 0.004 0.108;0.189 0.001 0.008 0 0.032 0.002 0.001 0.009 0.001 0.072 0.114 0.001 0.002 0.002 0.002 0.127 0 0.005 0.002 0 0.055 0.001 0.001 0.004 0 0.084 0.115 0.002 0.01 0.001 0.034 0.002 0.002 0.007 0.004 0.108;0.189 0 0.009 0.114 0.002 0.002 0.001 0.115 0.001 0.007 0.001 0.032 0.001 0.001 0.001 0.127 0 0.004 0.002 0.034 0.004 0.002 0.002 0.084 0.001 0.005 0.008 0.002 0.072 0.002 0 0.055 0 0.01 0.002 0.108;
0.232 0.002 0.003 0.203 0.002 0.013 0.004 0.012 0.001 0.006 0.003 0.017 0 0 0.003 0.04 0.001 0.001 0.003 0.024 0.005 0.002 0.002 0.002 0.002 0.002 0.008 0.002 0.012 0.008 0.001 0.192 0.004 0.004 0.002 0.182;0.232 0.002 0.003 0.003 0.017 0 0 0.008 0.002 0.012 0.203 0.002 0.013 0.004 0.003 0.04 0.001 0.001 0.008 0.001 0.192 0.004 0.002 0.002 0.002 0.002 0.012 0.001 0.006 0.003 0.024 0.005 0.002 0.004 0.002 0.182;0.232 0.003 0.008 0.203 0.003 0.008 0.002 0.012 0.003 0.004 0.002 0.017 0.002 0 0.002 0.04 0.001 0.002 0.001 0.024 0.002 0.002 0.004 0.002 0.004 0.001 0.003 0 0.012 0.013 0.001 0.192 0.002 0.006 0.005 0.182;
0.184 0.001 0.003 0.175 0.005 0.011 0.003 0.008 0.001 0.003 0.002 0.102 0 0.006 0.003 0.185 0.003 0.001 0 0.09 0.004 0.007 0.002 0.008 0.001 0.003 0.006 0.003 0.002 0.004 0.007 0.09 0 0.004 0.001 0.072;0.184 0.001 0.003 0.002 0.102 0 0.006 0.006 0.003 0.002 0.175 0.005 0.011 0.003 0.003 0.185 0.003 0.001 0.004 0.007 0.09 0 0.002 0.003 0.001 0.008 0.008 0.001 0.003 0 0.09 0.004 0.007 0.004 0.001 0.072;0.184 0.002 0.006 0.175 0.003 0.004 0.002 0.008 0 0.004 0.001 0.102 0.003 0.006 0.005 0.185 0.007 0.003 0.001 0.09 0.001 0.007 0.003 0.008 0 0.001 0.003 0 0.002 0.011 0.003 0.09 0.001 0.003 0.004 0.072;
0.2 0.002 0.001 0.172 0.006 0.006 0.002 0.026 0.004 0.002 0.003 0.08 0.002 0.001 0.005 0.167 0.004 0.003 0.002 0.091 0 0.009 0.002 0.027 0.002 0.002 0 0.005 0.01 0.002 0.004 0.07 0 0 0.003 0.085;0.2 0.002 0.001 0.003 0.08 0.002 0.001 0 0.005 0.01 0.172 0.006 0.006 0.002 0.005 0.167 0.004 0.003 0.002 0.004 0.07 0 0.002 0.002 0.002 0.027 0.026 0.004 0.002 0.002 0.091 0 0.009 0 0.003 0.085;0.2 0.003 0 0.172 0.005 0.002 0.002 0.026 0.002 0 0.002 0.08 0.005 0.001 0.006 0.167 0.004 0.002 0.004 0.091 0.003 0.009 0.002 0.027 0 0.003 0.001 0.002 0.01 0.006 0.004 0.07 0.002 0.002 0 0.085;
0.245 0.009 0.005 0.206 0.006 0.002 0.004 0.033 0.004 0.004 0.01 0.091 0.001 0.004 0.007 0.183 0.004 0.003 0.003 0.1 0.002 0.001 0.003 0.039 0.001 0.003 0 0 0.005 0.001 0.002 0.008 0.001 0 0.002 0.008;0.245 0.009 0.005 0.01 0.091 0.001 0.004 0 0 0.005 0.206 0.006 0.002 0.004 0.007 0.183 0.004 0.003 0.001 0.002 0.008 0.001 0.003 0.003 0.001 0.039 0.033 0.004 0.004 0.003 0.1 0.002 0.001 0 0.002 0.008;0.245 0.01 0 0.206 0.007 0.001 0.003 0.033 0.003 0 0.009 0.091 0 0.004 0.006 0.183 0.002 0.003 0.004 0.1 0.002 0.001 0.004 0.039 0.001 0.003 0.005 0.001 0.005 0.002 0.004 0.008 0.001 0.004 0.002 0.008;
0.207 0.006 0 0.176 0.008 0.005 0.004 0.064 0.002 0.003 0.009 0.097 0.006 0.002 0.004 0.195 0.003 0.003 0.003 0.099 0.003 0.002 0.002 0.04 0.002 0.005 0.001 0 0.007 0.001 0.003 0.021 0.001 0 0.002 0.014;0.207 0.006 0 0.009 0.097 0.006 0.002 0.001 0 0.007 0.176 0.008 0.005 0.004 0.004 0.195 0.003 0.003 0.001 0.003 0.021 0.001 0.002 0.005 0.002 0.04 0.064 0.002 0.003 0.003 0.099 0.003 0.002 0 0.002 0.014;0.207 0.009 0.001 0.176 0.004 0.001 0.002 0.064 0.003 0 0.006 0.097 0 0.002 0.008 0.195 0.003 0.005 0.002 0.099 0.002 0.002 0.004 0.04 0.001 0.003 0 0.006 0.007 0.005 0.003 0.021 0.002 0.003 0.003 0.014;
0.201 0.005 0.002 0.196 0.004 0.001 0.006 0.06 0.002 0.005 0.005 0.078 0.003 0.002 0.002 0.182 0.004 0.003 0.002 0.093 0.001 0.004 0.002 0.078 0.001 0.006 0.003 0.001 0.005 0 0.004 0.016 0 0.002 0.001 0.02;0.201 0.005 0.002 0.005 0.078 0.003 0.002 0.003 0.001 0.005 0.196 0.004 0.001 0.006 0.002 0.182 0.004 0.003 0 0.004 0.016 0 0.002 0.006 0.001 0.078 0.06 0.002 0.005 0.002 0.093 0.001 0.004 0.002 0.001 0.02;0.201 0.005 0.003 0.196 0.002 0 0.002 0.06 0.002 0.002 0.005 0.078 0.001 0.002 0.004 0.182 0.004 0.006 0.002 0.093 0.001 0.004 0.006 0.078 0 0.003 0.002 0.003 0.005 0.001 0.004 0.016 0.001 0.005 0.001 0.02;
0.184 0.004 0.002 0.212 0.008 0.005 0.005 0.05 0 0.007 0.002 0.028 0.001 0.001 0.003 0.084 0 0.001 0.002 0.041 0 0 0.001 0.015 0.001 0.004 0.006 0.004 0.04 0.008 0.003 0.139 0 0.003 0.008 0.128;0.184 0.004 0.002 0.002 0.028 0.001 0.001 0.006 0.004 0.04 0.212 0.008 0.005 0.005 0.003 0.084 0 0.001 0.008 0.003 0.139 0 0.001 0.004 0.001 0.015 0.05 0 0.007 0.002 0.041 0 0 0.003 0.008 0.128;0.184 0.002 0.006 0.212 0.003 0.008 0.001 0.05 0.002 0.003 0.004 0.028 0.004 0.001 0.008 0.084 0.003 0.004 0 0.041 0.008 0 0.005 0.015 0 0.001 0.002 0.001 0.04 0.005 0 0.139 0.001 0.007 0 0.128;
