0.334 0.007 0.008 0.189 0.004 0.01 0.001 0.032 0.001 0.005 0.011 0.048 0 0.001 0.003 0.207 0.001 0.003 0.001 0.064 0.002 0.004 0.005 0.014 0 0.005 0.001 0.002 0.001 0.003 0.003 0.01 0 0 0 0.02;0.334 0.007 0.008 0.011 0.048 0 0.001 0.001 0.002 0.001 0.189 0.004 0.01 0.001 0.003 0.207 0.001 0.003 0.003 0.003 0.01 0 0.005 0.005 0 0.014 0.032 0.001 0.005 0.001 0.064 0.002 0.004 0 0 0.02;0.334 0.011 0.001 0.189 0.003 0.003 0.005 0.032 0.001 0 0.007 0.048 0.002 0.001 0.004 0.207 0.003 0.005 0.001 0.064 0 0.004 0.001 0.014 0 0.003 0.008 0 0.001 0.01 0.001 0.01 0 0.005 0.002 0.02;
0.345 0.004 0.006 0.192 0.014 0.006 0.002 0.005 0.002 0.005 0.011 0.058 0 0.002 0.003 0.175 0.001 0.002 0 0.043 0.007 0.001 0.005 0.007 0.002 0.001 0.004 0.002 0.002 0.001 0.004 0.033 0 0.002 0.002 0.051;0.345 0.004 0.006 0.011 0.058 0 0.002 0.004 0.002 0.002 0.192 0.014 0.006 0.002 0.003 0.175 0.001 0.002 0.001 0.004 0.033 0 0.005 0.001 0.002 0.007 0.005 0.002 0.005 0 0.043 0.007 0.001 0.002 0.002 0.051;0.345 0.011 0.004 0.192 0.003 0.001 0.005 0.005 0 0.002 0.004 0.058 0.002 0.002 0.014 0.175 0.004 0.001 0.002 0.043 0.002 0.001 0.002 0.007 0 0.002 0.006 0 0.002 0.006 0.001 0.033 0.002 0.005 0.007 0.051;
0.323 0.012 0 0.169 0.014 0.004 0.002 0.031 0.001 0.005 0.002 0.029 0.001 0.001 0.002 0.111 0.002 0 0 0.032 0.002 0.002 0.001 0.01 0.001 0.002 0.011 0.001 0.008 0.005 0.004 0.079 0 0.002 0.008 0.123;0.323 0.012 0 0.002 0.029 0.001 0.001 0.011 0.001 0.008 0.169 0.014 0.004 0.002 0.002 0.111 0.002 0 0.005 0.004 0.079 0 0.001 0.002 0.001 0.01 0.031 0.001 0.005 0 0.032 0.002 0.002 0.002 0.008 0.123;0.323 0.002 0.011 0.169 0.002 0.005 0.001 0.031 0 0.002 0.012 0.029 0.001 0.001 0.014 0.111 0.004 0.002 0.001 0.032 0.008 0.002 0.002 0.01 0 0 0 0.001 0.008 0.004 0.002 0.079 0.001 0.005 0.002 0.123;
0.35 0.001 0.01 0.016 0.007 0 0.004 0.193 0.001 0.015 0.004 0.005 0.001 0 0.001 0.162 0.001 0.005 0.003 0.001 0.003 0.001 0.001 0.078 0 0.007 0.013 0 0.036 0.001 0.002 0.004 0.001 0.007 0.001 0.065;0.35 0.001 0.01 0.004 0.005 0.001 0 0.013 0 0.036 0.016 0.007 0 0.004 0.001 0.162 0.001 0.005 0.001 0.002 0.004 0.001 0.001 0.007 0 0.078 0.193 0.001 0.015 0.003 0.001 0.003 0.001 0.007 0.001 0.065;0.35 0.004 0.013 0.016 0.001 0.001 0.001 0.193 0.003 0.007 0.001 0.005 0 0 0.007 0.162 0.002 0.007 0.001 0.001 0.001 0.001 0.004 0.078 0.001 0.005 0.01 0.001 0.036 0 0.001 0.004 0 0.015 0.003 0.065;
0.351 0.011 0.004 0.189 0.011 0.004 0 0.025 0.001 0.007 0.013 0.054 0.002 0 0.002 0.206 0.004 0 0.002 0.063 0.001 0.001 0.003 0.013 0.001 0.006 0.004 0 0 0.002 0.002 0.005 0.001 0 0.001 0.011;0.351 0.011 0.004 0.013 0.054 0.002 0 0.004 0 0 0.189 0.011 0.004 0 0.002 0.206 0.004 0 0.002 0.002 0.005 0.001 0.003 0.006 0.001 0.013 0.025 0.001 0.007 0.002 0.063 0.001 0.001 0 0.001 0.011;0.351 0.013 0.004 0.189 0.002 0.002 0.003 0.025 0.002 0 0.011 0.054 0 0 0.011 0.206 0.002 0.006 0.001 0.063 0.001 0.001 0 0.013 0.001 0 0.004 0.002 0 0.004 0.004 0.005 0.001 0.007 0.001 0.011;
0.311 0.007 0.006 0.183 0.011 0.006 0.001 0.06 0.004 0.002 0.009 0.046 0.001 0 0.002 0.172 0.001 0.005 0.003 0.06 0.003 0.003 0.002 0.042 0 0.001 0 0 0.005 0 0.001 0.006 0 0.001 0.003 0.043;0.311 0.007 0.006 0.009 0.046 0.001 0 0 0 0.005 0.183 0.011 0.006 0.001 0.002 0.172 0.001 0.005 0 0.001 0.006 0 0.002 0.001 0 0.042 0.06 0.004 0.002 0.003 0.06 0.003 0.003 0.001 0.003 0.043;0.311 0.009 0 0.183 0.002 0 0.002 0.06 0.003 0.001 0.007 0.046 0 0 0.011 0.172 0.001 0.001 0.004 0.06 0.003 0.003 0.001 0.042 0 0.005 0.006 0.001 0.005 0.006 0.001 0.006 0 0.002 0.003 0.043;
0.372 0.005 0.009 0.201 0.006 0.004 0.002 0.021 0.003 0.006 0.009 0.046 0.002 0.002 0.001 0.203 0.001 0.007 0 0.055 0.002 0.001 0.003 0.012 0.002 0.005 0.004 0.002 0.001 0.002 0.001 0.004 0 0.001 0.003 0.002;0.372 0.005 0.009 0.009 0.046 0.002 0.002 0.004 0.002 0.001 0.201 0.006 0.004 0.002 0.001 0.203 0.001 0.007 0.002 0.001 0.004 0 0.003 0.005 0.002 0.012 0.021 0.003 0.006 0 0.055 0.002 0.001 0.001 0.003 0.002;0.372 0.009 0.004 0.201 0.001 0.002 0.003 0.021 0 0.001 0.005 0.046 0.002 0.002 0.006 0.203 0.001 0.005 0.003 0.055 0.003 0.001 0.002 0.012 0 0.007 0.009 0.002 0.001 0.004 0.001 0.004 0.002 0.006 0.002 0.002;
0.31 0.01 0.004 0.135 0.006 0.001 0.003 0.083 0.004 0.011 0 0.025 0 0 0.002 0.132 0.002 0.003 0.001 0.042 0.002 0.005 0 0.04 0 0.01 0.007 0.002 0.017 0.004 0.004 0.039 0.002 0.002 0.002 0.09;0.31 0.01 0.004 0 0.025 0 0 0.007 0.002 0.017 0.135 0.006 0.001 0.003 0.002 0.132 0.002 0.003 0.004 0.004 0.039 0.002 0 0.01 0 0.04 0.083 0.004 0.011 0.001 0.042 0.002 0.005 0.002 0.002 0.09;0.31 0 0.007 0.135 0.002 0.004 0 0.083 0.001 0.002 0.01 0.025 0.002 0 0.006 0.132 0.004 0.01 0.004 0.042 0.002 0.005 0.003 0.04 0.002 0.003 0.004 0 0.017 0.001 0.002 0.039 0 0.011 0.002 0.09;
0.358 0.005 0.004 0.169 0.009 0.004 0.002 0.058 0.003 0.01 0.004 0.015 0 0.001 0.002 0.054 0.001 0 0.001 0.021 0.003 0 0.001 0.01 0 0 0.012 0.001 0.024 0.005 0.005 0.074 0.002 0.006 0.003 0.133;0.358 0.005 0.004 0.004 0.015 0 0.001 0.012 0.001 0.024 0.169 0.009 0.004 0.002 0.002 0.054 0.001 0 0.005 0.005 0.074 0.002 0.001 0 0 0.01 0.058 0.003 0.01 0.001 0.021 0.003 0 0.006 0.003 0.133;0.358 0.004 0.012 0.169 0.002 0.005 0.001 0.058 0.001 0.006 0.005 0.015 0.001 0.001 0.009 0.054 0.005 0 0.003 0.021 0.003 0 0.002 0.01 0.002 0 0.004 0 0.024 0.004 0.001 0.074 0 0.01 0.003 0.133;
0.339 0.012 0.004 0.07 0.004 0.002 0.002 0.153 0.006 0.008 0.01 0.028 0.001 0 0.003 0.206 0.003 0.001 0.002 0.026 0.001 0.001 0.001 0.089 0.002 0.005 0.003 0 0.001 0.003 0.001 0.001 0 0.002 0 0.01;0.339 0.012 0.004 0.01 0.028 0.001 0 0.003 0 0.001 0.07 0.004 0.002 0.002 0.003 0.206 0.003 0.001 0.003 0.001 0.001 0 0.001 0.005 0.002 0.089 0.153 0.006 0.008 0.002 0.026 0.001 0.001 0.002 0 0.01;0.339 0.01 0.003 0.07 0.003 0.003 0.001 0.153 0.002 0.002 0.012 0.028 0 0 0.004 0.206 0.001 0.005 0.006 0.026 0 0.001 0.002 0.089 0 0.001 0.004 0.001 0.001 0.002 0.003 0.001 0.002 0.008 0.001 0.01;
0.364 0.003 0.01 0.086 0.001 0.009 0.001 0.129 0.001 0.015 0.003 0.023 0 0.002 0 0.165 0.001 0.006 0 0.021 0 0.001 0 0.073 0 0.016 0.01 0 0.015 0.003 0 0.01 0 0.004 0.001 0.027;0.364 0.003 0.01 0.003 0.023 0 0.002 0.01 0 0.015 0.086 0.001 0.009 0.001 0 0.165 0.001 0.006 0.003 0 0.01 0 0 0.016 0 0.073 0.129 0.001 0.015 0 0.021 0 0.001 0.004 0.001 0.027;0.364 0.003 0.01 0.086 0 0.003 0 0.129 0 0.004 0.003 0.023 0 0.002 0.001 0.165 0 0.016 0.001 0.021 0.001 0.001 0.001 0.073 0 0.006 0.01 0 0.015 0.009 0.001 0.01 0 0.015 0 0.027;
0.332 0.001 0.006 0.206 0.009 0.006 0.001 0.007 0.004 0.005 0.006 0.042 0 0.004 0.001 0.134 0.001 0.005 0 0.045 0.001 0 0.001 0 0.001 0.005 0.004 0.002 0.001 0.003 0.003 0.061 0 0.004 0.001 0.098;0.332 0.001 0.006 0.006 0.042 0 0.004 0.004 0.002 0.001 0.206 0.009 0.006 0.001 0.001 0.134 0.001 0.005 0.003 0.003 0.061 0 0.001 0.005 0.001 0 0.007 0.004 0.005 0 0.045 0.001 0 0.004 0.001 0.098;0.332 0.006 0.004 0.206 0.001 0.003 0.001 0.007 0 0.004 0.001 0.042 0.002 0.004 0.009 0.134 0.003 0.005 0.004 0.045 0.001 0 0.001 0 0 0.005 0.006 0 0.001 0.006 0.001 0.061 0.001 0.005 0.001 0.098;
0.33 0.003 0.009 0.202 0.003 0.008 0 0.035 0 0.009 0.003 0.035 0 0.001 0.001 0.064 0 0.002 0 0.024 0 0 0 0.005 0 0.009 0.01 0 0.008 0.012 0.001 0.084 0 0.003 0.002 0.137;0.33 0.003 0.009 0.003 0.035 0 0.001 0.01 0 0.008 0.202 0.003 0.008 0 0.001 0.064 0 0.002 0.012 0.001 0.084 0 0 0.009 0 0.005 0.035 0 0.009 0 0.024 0 0 0.003 0.002 0.137;0.33 0.003 0.01 0.202 0.001 0.012 0 0.035 0 0.003 0.003 0.035 0 0.001 0.003 0.064 0.001 0.009 0 0.024 0.002 0 0 0.005 0 0.002 0.009 0 0.008 0.008 0 0.084 0 0.009 0 0.137;
0.361 0.004 0.007 0.074 0.004 0.004 0.001 0.133 0.006 0.008 0.006 0.026 0 0.003 0.002 0.169 0.004 0.003 0.004 0.023 0.001 0 0 0.07 0 0.01 0.004 0.002 0.017 0.001 0.001 0.011 0 0.001 0.001 0.039;0.361 0.004 0.007 0.006 0.026 0 0.003 0.004 0.002 0.017 0.074 0.004 0.004 0.001 0.002 0.169 0.004 0.003 0.001 0.001 0.011 0 0 0.01 0 0.07 0.133 0.006 0.008 0.004 0.023 0.001 0 0.001 0.001 0.039;0.361 0.006 0.004 0.074 0.002 0.001 0 0.133 0.004 0.001 0.004 0.026 0.002 0.003 0.004 0.169 0.001 0.01 0.006 0.023 0.001 0 0.001 0.07 0 0.003 0.007 0 0.017 0.004 0.004 0.011 0 0.008 0.001 0.039;
0.358 0.006 0.006 0.032 0.004 0 0.002 0.173 0.005 0.005 0.006 0.01 0.001 0.001 0.001 0.126 0.002 0.006 0.002 0.011 0.003 0 0.001 0.082 0.002 0.008 0.014 0.002 0.031 0.001 0.003 0.004 0 0.008 0.004 0.08;0.358 0.006 0.006 0.006 0.01 0.001 0.001 0.014 0.002 0.031 0.032 0.004 0 0.002 0.001 0.126 0.002 0.006 0.001 0.003 0.004 0 0.001 0.008 0.002 0.082 0.173 0.005 0.005 0.002 0.011 0.003 0 0.008 0.004 0.08;0.358 0.006 0.014 0.032 0.001 0.001 0.001 0.173 0.002 0.008 0.006 0.01 0.002 0.001 0.004 0.126 0.003 0.008 0.005 0.011 0.004 0 0.002 0.082 0 0.006 0.006 0.001 0.031 0 0.002 0.004 0.002 0.005 0.003 0.08;
0.344 0.002 0.006 0.228 0.006 0.007 0 0.013 0.002 0.003 0.001 0.049 0 0.004 0 0.176 0 0.007 0 0.055 0 0.002 0.004 0.003 0.002 0.012 0.012 0 0 0.008 0.003 0.023 0 0.002 0 0.026;0.344 0.002 0.006 0.001 0.049 0 0.004 0.012 0 0 0.228 0.006 0.007 0 0 0.176 0 0.007 0.008 0.003 0.023 0 0.004 0.012 0.002 0.003 0.013 0.002 0.003 0 0.055 0 0.002 0.002 0 0.026;0.344 0.001 0.012 0.228 0 0.008 0.004 0.013 0 0.002 0.002 0.049 0 0.004 0.006 0.176 0.003 0.012 0.002 0.055 0 0.002 0 0.003 0 0.007 0.006 0 0 0.007 0 0.023 0.002 0.003 0 0.026;
0.367 0.013 0 0.026 0.011 0 0.006 0.158 0.005 0.004 0.005 0.011 0.001 0 0.001 0.177 0 0.009 0.003 0.011 0.002 0 0 0.096 0.001 0.004 0.009 0 0.02 0.002 0.004 0.004 0.001 0.002 0.001 0.046;0.367 0.013 0 0.005 0.011 0.001 0 0.009 0 0.02 0.026 0.011 0 0.006 0.001 0.177 0 0.009 0.002 0.004 0.004 0.001 0 0.004 0.001 0.096 0.158 0.005 0.004 0.003 0.011 0.002 0 0.002 0.001 0.046;0.367 0.005 0.009 0.026 0.001 0.002 0 0.158 0.003 0.002 0.013 0.011 0 0 0.011 0.177 0.004 0.004 0.005 0.011 0.001 0 0.006 0.096 0.001 0.009 0 0.001 0.02 0 0 0.004 0.001 0.004 0.002 0.046;
0.357 0.001 0.008 0.188 0.004 0.007 0.001 0.034 0.001 0.006 0.017 0.021 0 0.001 0.003 0.104 0.003 0.001 0.001 0.025 0.003 0.002 0.002 0.007 0 0.001 0.001 0 0.016 0.003 0.005 0.069 0 0.004 0.002 0.102;0.357 0.001 0.008 0.017 0.021 0 0.001 0.001 0 0.016 0.188 0.004 0.007 0.001 0.003 0.104 0.003 0.001 0.003 0.005 0.069 0 0.002 0.001 0 0.007 0.034 0.001 0.006 0.001 0.025 0.003 0.002 0.004 0.002 0.102;0.357 0.017 0.001 0.188 0.003 0.003 0.002 0.034 0.001 0.004 0.001 0.021 0 0.001 0.004 0.104 0.005 0.001 0.001 0.025 0.002 0.002 0.001 0.007 0 0.001 0.008 0 0.016 0.007 0.003 0.069 0 0.006 0.003 0.102;
0.336 0.011 0.003 0.14 0.009 0.006 0.001 0.087 0.002 0.01 0.006 0.027 0 0 0.002 0.134 0.001 0.005 0 0.026 0.001 0.001 0.001 0.027 0.001 0.003 0.016 0.001 0.014 0.004 0.001 0.042 0.001 0.004 0.002 0.075;0.336 0.011 0.003 0.006 0.027 0 0 0.016 0.001 0.014 0.14 0.009 0.006 0.001 0.002 0.134 0.001 0.005 0.004 0.001 0.042 0.001 0.001 0.003 0.001 0.027 0.087 0.002 0.01 0 0.026 0.001 0.001 0.004 0.002 0.075;0.336 0.006 0.016 0.14 0.002 0.004 0.001 0.087 0 0.004 0.011 0.027 0.001 0 0.009 0.134 0.001 0.003 0.002 0.026 0.002 0.001 0.001 0.027 0.001 0.005 0.003 0 0.014 0.006 0.001 0.042 0.001 0.01 0.001 0.075;
0.359 0.012 0.004 0.128 0.003 0.006 0.002 0.108 0.006 0.009 0.005 0.003 0.001 0 0 0.031 0.002 0 0 0.003 0.006 0.001 0 0.006 0 0.001 0.011 0.002 0.051 0.004 0.004 0.061 0 0.003 0.002 0.166;0.359 0.012 0.004 0.005 0.003 0.001 0 0.011 0.002 0.051 0.128 0.003 0.006 0.002 0 0.031 0.002 0 0.004 0.004 0.061 0 0 0.001 0 0.006 0.108 0.006 0.009 0 0.003 0.006 0.001 0.003 0.002 0.166;0.359 0.005 0.011 0.128 0 0.004 0 0.108 0 0.003 0.012 0.003 0.002 0 0.003 0.031 0.004 0.001 0.006 0.003 0.002 0.001 0.002 0.006 0 0 0.004 0.001 0.051 0.006 0.002 0.061 0 0.009 0.006 0.166;
0.345 0.01 0.01 0.128 0.005 0.005 0.001 0.092 0.003 0.011 0.01 0.011 0.002 0.001 0.001 0.069 0.001 0.001 0 0.009 0.006 0 0.002 0.019 0.001 0.002 0.005 0.003 0.042 0.001 0 0.051 0.003 0.001 0.006 0.143;0.345 0.01 0.01 0.01 0.011 0.002 0.001 0.005 0.003 0.042 0.128 0.005 0.005 0.001 0.001 0.069 0.001 0.001 0.001 0 0.051 0.003 0.002 0.002 0.001 0.019 0.092 0.003 0.011 0 0.009 0.006 0 0.001 0.006 0.143;0.345 0.01 0.005 0.128 0.001 0.001 0.002 0.092 0 0.001 0.01 0.011 0.003 0.001 0.005 0.069 0 0.002 0.003 0.009 0.006 0 0.001 0.019 0.003 0.001 0.01 0.002 0.042 0.005 0.001 0.051 0.001 0.011 0.006 0.143;
0.351 0.012 0.005 0.142 0.004 0.002 0.002 0.076 0.001 0.005 0.01 0.042 0.003 0.001 0.004 0.173 0.001 0.002 0.001 0.038 0.004 0.001 0.002 0.047 0.002 0.002 0.003 0.002 0.006 0.002 0.002 0.016 0.001 0 0.001 0.034;0.351 0.012 0.005 0.01 0.042 0.003 0.001 0.003 0.002 0.006 0.142 0.004 0.002 0.002 0.004 0.173 0.001 0.002 0.002 0.002 0.016 0.001 0.002 0.002 0.002 0.047 0.076 0.001 0.005 0.001 0.038 0.004 0.001 0 0.001 0.034;0.351 0.01 0.003 0.142 0.004 0.002 0.002 0.076 0.001 0 0.012 0.042 0.002 0.001 0.004 0.173 0.002 0.002 0.001 0.038 0.001 0.001 0.002 0.047 0.001 0.002 0.005 0.003 0.006 0.002 0.001 0.016 0.002 0.005 0.004 0.034;
0.328 0.002 0.013 0.131 0.011 0.008 0 0.09 0.003 0.005 0.007 0.029 0.003 0.002 0 0.162 0 0.003 0.001 0.025 0 0.002 0 0.046 0.001 0.008 0.005 0 0.016 0.001 0.001 0.028 0 0.006 0.002 0.061;0.328 0.002 0.013 0.007 0.029 0.003 0.002 0.005 0 0.016 0.131 0.011 0.008 0 0 0.162 0 0.003 0.001 0.001 0.028 0 0 0.008 0.001 0.046 0.09 0.003 0.005 0.001 0.025 0 0.002 0.006 0.002 0.061;0.328 0.007 0.005 0.131 0 0.001 0 0.09 0.001 0.006 0.002 0.029 0 0.002 0.011 0.162 0.001 0.008 0.003 0.025 0.002 0.002 0 0.046 0 0.003 0.013 0.003 0.016 0.008 0 0.028 0.001 0.005 0 0.061;
0.39 0.01 0.003 0.038 0.002 0.001 0.002 0.167 0.01 0.009 0.003 0.004 0 0 0 0.097 0 0.001 0.004 0.002 0.002 0 0.001 0.037 0.002 0.004 0.006 0.002 0.052 0.001 0.002 0.015 0.001 0.008 0.004 0.12;0.39 0.01 0.003 0.003 0.004 0 0 0.006 0.002 0.052 0.038 0.002 0.001 0.002 0 0.097 0 0.001 0.001 0.002 0.015 0.001 0.001 0.004 0.002 0.037 0.167 0.01 0.009 0.004 0.002 0.002 0 0.008 0.004 0.12;0.39 0.003 0.006 0.038 0 0.001 0.001 0.167 0.004 0.008 0.01 0.004 0.002 0 0.002 0.097 0.002 0.004 0.01 0.002 0.004 0 0.002 0.037 0.001 0.001 0.003 0 0.052 0.001 0 0.015 0.002 0.009 0.002 0.12;
