0.426 0.011 0.012 0.103 0.004 0.002 0.002 0.095 0 0.016 0.007 0.006 0 0 0 0.057 0 0 0.003 0.009 0.002 0.001 0.001 0.015 0 0.004 0.008 0.001 0.034 0.004 0.003 0.026 0.002 0.004 0.001 0.141;0.426 0.011 0.012 0.007 0.006 0 0 0.008 0.001 0.034 0.103 0.004 0.002 0.002 0 0.057 0 0 0.004 0.003 0.026 0.002 0.001 0.004 0 0.015 0.095 0 0.016 0.003 0.009 0.002 0.001 0.004 0.001 0.141;0.426 0.007 0.008 0.103 0 0.004 0.001 0.095 0.003 0.004 0.011 0.006 0.001 0 0.004 0.057 0.003 0.004 0 0.009 0.001 0.001 0.002 0.015 0.002 0 0.012 0 0.034 0.002 0 0.026 0 0.016 0.002 0.141;
0.448 0.005 0.01 0.034 0.007 0.002 0.004 0.153 0.003 0.016 0.013 0.004 0.001 0 0 0.113 0 0.002 0.001 0.004 0.004 0 0 0.044 0 0.005 0.01 0.002 0.028 0.001 0 0.008 0 0.001 0 0.077;0.448 0.005 0.01 0.013 0.004 0.001 0 0.01 0.002 0.028 0.034 0.007 0.002 0.004 0 0.113 0 0.002 0.001 0 0.008 0 0 0.005 0 0.044 0.153 0.003 0.016 0.001 0.004 0.004 0 0.001 0 0.077;0.448 0.013 0.01 0.034 0 0.001 0 0.153 0.001 0.001 0.005 0.004 0.002 0 0.007 0.113 0 0.005 0.003 0.004 0 0 0.004 0.044 0 0.002 0.01 0.001 0.028 0.002 0 0.008 0 0.016 0.004 0.077;
0.442 0.011 0.004 0.071 0.01 0.003 0.004 0.125 0.003 0.003 0.008 0.009 0 0.001 0 0.078 0.004 0.002 0.002 0.005 0.002 0 0.001 0.024 0 0.003 0.013 0 0.037 0.001 0.005 0.018 0.003 0.003 0.004 0.101;0.442 0.011 0.004 0.008 0.009 0 0.001 0.013 0 0.037 0.071 0.01 0.003 0.004 0 0.078 0.004 0.002 0.001 0.005 0.018 0.003 0.001 0.003 0 0.024 0.125 0.003 0.003 0.002 0.005 0.002 0 0.003 0.004 0.101;0.442 0.008 0.013 0.071 0 0.001 0.001 0.125 0.002 0.003 0.011 0.009 0 0.001 0.01 0.078 0.005 0.003 0.003 0.005 0.004 0 0.004 0.024 0.003 0.002 0.004 0 0.037 0.003 0.004 0.018 0 0.003 0.002 0.101;
0.464 0.004 0.007 0.132 0.004 0.009 0.003 0.08 0 0.011 0.018 0.001 0 0 0.001 0.005 0.002 0.001 0 0.005 0.006 0 0.001 0.001 0 0 0.006 0 0.028 0.004 0.001 0.057 0 0.002 0.005 0.142;0.464 0.004 0.007 0.018 0.001 0 0 0.006 0 0.028 0.132 0.004 0.009 0.003 0.001 0.005 0.002 0.001 0.004 0.001 0.057 0 0.001 0 0 0.001 0.08 0 0.011 0 0.005 0.006 0 0.002 0.005 0.142;0.464 0.018 0.006 0.132 0.001 0.004 0.001 0.08 0 0.002 0.004 0.001 0 0 0.004 0.005 0.001 0 0 0.005 0.005 0 0.003 0.001 0 0.001 0.007 0 0.028 0.009 0.002 0.057 0 0.011 0.006 0.142;
0.422 0.005 0.012 0.191 0.013 0.008 0 0.001 0.001 0.004 0.006 0.029 0.001 0.003 0.001 0.157 0.001 0.01 0.001 0.026 0.002 0.003 0.002 0 0.001 0.003 0.008 0 0 0.007 0.002 0.021 0 0.001 0.001 0.057;0.422 0.005 0.012 0.006 0.029 0.001 0.003 0.008 0 0 0.191 0.013 0.008 0 0.001 0.157 0.001 0.01 0.007 0.002 0.021 0 0.002 0.003 0.001 0 0.001 0.001 0.004 0.001 0.026 0.002 0.003 0.001 0.001 0.057;0.422 0.006 0.008 0.191 0.001 0.007 0.002 0.001 0.001 0.001 0.005 0.029 0 0.003 0.013 0.157 0.002 0.003 0.001 0.026 0.001 0.003 0 0 0 0.01 0.012 0.001 0 0.008 0.001 0.021 0.001 0.004 0.002 0.057;
0.413 0.005 0.006 0.141 0.006 0.005 0.004 0.081 0.002 0.005 0.002 0.014 0 0 0 0.17 0 0.004 0 0.027 0.003 0.003 0 0.028 0 0.009 0.017 0.002 0.003 0.001 0.005 0.01 0 0 0 0.034;0.413 0.005 0.006 0.002 0.014 0 0 0.017 0.002 0.003 0.141 0.006 0.005 0.004 0 0.17 0 0.004 0.001 0.005 0.01 0 0 0.009 0 0.028 0.081 0.002 0.005 0 0.027 0.003 0.003 0 0 0.034;0.413 0.002 0.017 0.141 0 0.001 0 0.081 0 0 0.005 0.014 0.002 0 0.006 0.17 0.005 0.009 0.002 0.027 0 0.003 0.004 0.028 0 0.004 0.006 0 0.003 0.005 0 0.01 0 0.005 0.003 0.034;
0.455 0.004 0.014 0.115 0.002 0.006 0.002 0.073 0.002 0.009 0.004 0.019 0 0.001 0 0.141 0 0.004 0.002 0.012 0.002 0.002 0 0.037 0 0.01 0.009 0 0.008 0.003 0.001 0.014 0 0.004 0 0.045;0.455 0.004 0.014 0.004 0.019 0 0.001 0.009 0 0.008 0.115 0.002 0.006 0.002 0 0.141 0 0.004 0.003 0.001 0.014 0 0 0.01 0 0.037 0.073 0.002 0.009 0.002 0.012 0.002 0.002 0.004 0 0.045;0.455 0.004 0.009 0.115 0 0.003 0 0.073 0.002 0.004 0.004 0.019 0 0.001 0.002 0.141 0.001 0.01 0.002 0.012 0 0.002 0.002 0.037 0 0.004 0.014 0 0.008 0.006 0 0.014 0 0.009 0.002 0.045;
0.487 0 0.011 0.003 0.014 0 0.006 0.171 0.002 0.011 0.009 0 0 0 0 0.18 0 0.003 0.002 0 0.004 0 0 0.071 0 0.006 0.009 0 0.001 0 0 0 0.001 0.003 0 0.006;0.487 0 0.011 0.009 0 0 0 0.009 0 0.001 0.003 0.014 0 0.006 0 0.18 0 0.003 0 0 0 0.001 0 0.006 0 0.071 0.171 0.002 0.011 0.002 0 0.004 0 0.003 0 0.006;0.487 0.009 0.009 0.003 0 0 0 0.171 0.002 0.003 0 0 0 0 0.014 0.18 0 0.006 0.002 0 0 0 0.006 0.071 0.001 0.003 0.011 0 0.001 0 0 0 0 0.011 0.004 0.006;
0.446 0.008 0.013 0.187 0.006 0.009 0.001 0.002 0 0.006 0.008 0.044 0.001 0.005 0.003 0.187 0.001 0.005 0 0.038 0.002 0.002 0.003 0 0.001 0.007 0.004 0 0 0.002 0.001 0.002 0 0 0.001 0.005;0.446 0.008 0.013 0.008 0.044 0.001 0.005 0.004 0 0 0.187 0.006 0.009 0.001 0.003 0.187 0.001 0.005 0.002 0.001 0.002 0 0.003 0.007 0.001 0 0.002 0 0.006 0 0.038 0.002 0.002 0 0.001 0.005;0.446 0.008 0.004 0.187 0.003 0.002 0.003 0.002 0 0 0.008 0.044 0 0.005 0.006 0.187 0.001 0.007 0 0.038 0.001 0.002 0.001 0 0 0.005 0.013 0.001 0 0.009 0.001 0.002 0.001 0.006 0.002 0.005;
0.43 0.009 0.008 0.184 0.019 0.005 0.001 0.02 0.003 0.001 0.01 0.019 0.001 0.001 0.005 0.098 0.003 0 0 0.02 0.004 0 0.002 0.007 0 0.001 0.002 0 0.006 0.005 0.005 0.035 0 0.001 0.002 0.093;0.43 0.009 0.008 0.01 0.019 0.001 0.001 0.002 0 0.006 0.184 0.019 0.005 0.001 0.005 0.098 0.003 0 0.005 0.005 0.035 0 0.002 0.001 0 0.007 0.02 0.003 0.001 0 0.02 0.004 0 0.001 0.002 0.093;0.43 0.01 0.002 0.184 0.005 0.005 0.002 0.02 0 0.001 0.009 0.019 0 0.001 0.019 0.098 0.005 0.001 0.003 0.02 0.002 0 0.001 0.007 0 0 0.008 0.001 0.006 0.005 0.003 0.035 0 0.001 0.004 0.093;
0.436 0.003 0.014 0.132 0.009 0.005 0.001 0.062 0.001 0.005 0.011 0.012 0.001 0.002 0.001 0.133 0.001 0.001 0.001 0.02 0.005 0.003 0.002 0.021 0.001 0.003 0.009 0.002 0.012 0.003 0.002 0.016 0.003 0.001 0 0.066;0.436 0.003 0.014 0.011 0.012 0.001 0.002 0.009 0.002 0.012 0.132 0.009 0.005 0.001 0.001 0.133 0.001 0.001 0.003 0.002 0.016 0.003 0.002 0.003 0.001 0.021 0.062 0.001 0.005 0.001 0.02 0.005 0.003 0.001 0 0.066;0.436 0.011 0.009 0.132 0.001 0.003 0.002 0.062 0.001 0.001 0.003 0.012 0.002 0.002 0.009 0.133 0.002 0.003 0.001 0.02 0 0.003 0.001 0.021 0.003 0.001 0.014 0.001 0.012 0.005 0.001 0.016 0.001 0.005 0.005 0.066;
0.444 0.002 0.014 0.064 0.005 0.005 0.002 0.136 0.003 0.008 0.007 0.008 0 0 0 0.148 0 0.003 0.005 0.012 0 0.001 0.001 0.038 0 0.003 0.005 0 0.014 0 0.002 0.013 0 0.001 0 0.056;0.444 0.002 0.014 0.007 0.008 0 0 0.005 0 0.014 0.064 0.005 0.005 0.002 0 0.148 0 0.003 0 0.002 0.013 0 0.001 0.003 0 0.038 0.136 0.003 0.008 0.005 0.012 0 0.001 0.001 0 0.056;0.444 0.007 0.005 0.064 0 0 0.001 0.136 0.005 0.001 0.002 0.008 0 0 0.005 0.148 0.002 0.003 0.003 0.012 0 0.001 0.002 0.038 0 0.003 0.014 0 0.014 0.005 0 0.013 0 0.008 0 0.056;
0.423 0.011 0.005 0.155 0.005 0.006 0.001 0.028 0.003 0.008 0.004 0.028 0 0.005 0.003 0.202 0.001 0.003 0 0.033 0.001 0.002 0.003 0.017 0 0.008 0.009 0.001 0.002 0.002 0 0.009 0 0.003 0 0.019;0.423 0.011 0.005 0.004 0.028 0 0.005 0.009 0.001 0.002 0.155 0.005 0.006 0.001 0.003 0.202 0.001 0.003 0.002 0 0.009 0 0.003 0.008 0 0.017 0.028 0.003 0.008 0 0.033 0.001 0.002 0.003 0 0.019;0.423 0.004 0.009 0.155 0.003 0.002 0.003 0.028 0 0.003 0.011 0.028 0.001 0.005 0.005 0.202 0 0.008 0.003 0.033 0 0.002 0.001 0.017 0 0.003 0.005 0 0.002 0.006 0.001 0.009 0 0.008 0.001 0.019;
0.433 0.017 0.002 0.079 0.007 0 0 0.127 0.004 0.009 0.006 0.015 0 0 0.004 0.185 0.003 0.004 0.005 0.014 0.001 0 0 0.04 0.001 0.007 0.008 0 0.006 0.001 0.002 0.002 0 0.001 0.001 0.016;0.433 0.017 0.002 0.006 0.015 0 0 0.008 0 0.006 0.079 0.007 0 0 0.004 0.185 0.003 0.004 0.001 0.002 0.002 0 0 0.007 0.001 0.04 0.127 0.004 0.009 0.005 0.014 0.001 0 0.001 0.001 0.016;0.433 0.006 0.008 0.079 0.004 0.001 0 0.127 0.005 0.001 0.017 0.015 0 0 0.007 0.185 0.002 0.007 0.004 0.014 0.001 0 0 0.04 0 0.004 0.002 0 0.006 0 0.003 0.002 0.001 0.009 0.001 0.016;
0.429 0.01 0.002 0.186 0.008 0.009 0.004 0.01 0.001 0.004 0.008 0.034 0.001 0 0.008 0.15 0.001 0 0.001 0.032 0.002 0 0.005 0.003 0.001 0.008 0.002 0 0 0 0.005 0.018 0 0.001 0.001 0.056;0.429 0.01 0.002 0.008 0.034 0.001 0 0.002 0 0 0.186 0.008 0.009 0.004 0.008 0.15 0.001 0 0 0.005 0.018 0 0.005 0.008 0.001 0.003 0.01 0.001 0.004 0.001 0.032 0.002 0 0.001 0.001 0.056;0.429 0.008 0.002 0.186 0.008 0 0.005 0.01 0.001 0.001 0.01 0.034 0 0 0.008 0.15 0.005 0.008 0.001 0.032 0.001 0 0.004 0.003 0 0 0.002 0.001 0 0.009 0.001 0.018 0.001 0.004 0.002 0.056;
0.444 0.018 0.004 0.02 0.006 0.001 0.003 0.165 0.003 0.005 0.003 0.003 0.001 0 0.004 0.161 0.001 0.001 0 0.002 0.002 0 0.001 0.074 0 0.009 0.014 0 0.008 0.001 0.002 0.001 0 0.006 0 0.037;0.444 0.018 0.004 0.003 0.003 0.001 0 0.014 0 0.008 0.02 0.006 0.001 0.003 0.004 0.161 0.001 0.001 0.001 0.002 0.001 0 0.001 0.009 0 0.074 0.165 0.003 0.005 0 0.002 0.002 0 0.006 0 0.037;0.444 0.003 0.014 0.02 0.004 0.001 0.001 0.165 0 0.006 0.018 0.003 0 0 0.006 0.161 0.002 0.009 0.003 0.002 0 0 0.003 0.074 0 0.001 0.004 0.001 0.008 0.001 0.001 0.001 0 0.005 0.002 0.037;
0.448 0.007 0.008 0.194 0.007 0.002 0.002 0 0 0.004 0.006 0.035 0 0.003 0.002 0.118 0.007 0.006 0 0.044 0.002 0.006 0 0 0.001 0.003 0.009 0 0 0.006 0 0.023 0 0.001 0.003 0.053;0.448 0.007 0.008 0.006 0.035 0 0.003 0.009 0 0 0.194 0.007 0.002 0.002 0.002 0.118 0.007 0.006 0.006 0 0.023 0 0 0.003 0.001 0 0 0 0.004 0 0.044 0.002 0.006 0.001 0.003 0.053;0.448 0.006 0.009 0.194 0.002 0.006 0 0 0 0.001 0.007 0.035 0 0.003 0.007 0.118 0 0.003 0 0.044 0.003 0.006 0.002 0 0 0.006 0.008 0 0 0.002 0.007 0.023 0.001 0.004 0.002 0.053;
0.403 0.002 0.012 0.104 0.007 0.001 0.004 0.106 0.002 0.005 0.01 0.017 0.001 0.002 0.001 0.147 0 0.004 0.002 0.023 0.002 0.004 0.002 0.036 0 0.007 0.001 0 0.014 0 0.002 0.016 0.001 0 0 0.062;0.403 0.002 0.012 0.01 0.017 0.001 0.002 0.001 0 0.014 0.104 0.007 0.001 0.004 0.001 0.147 0 0.004 0 0.002 0.016 0.001 0.002 0.007 0 0.036 0.106 0.002 0.005 0.002 0.023 0.002 0.004 0 0 0.062;0.403 0.01 0.001 0.104 0.001 0 0.002 0.106 0.002 0 0.002 0.017 0 0.002 0.007 0.147 0.002 0.007 0.002 0.023 0 0.004 0.004 0.036 0.001 0.004 0.012 0.001 0.014 0.001 0 0.016 0 0.005 0.002 0.062;
0.431 0.003 0.013 0.125 0.008 0.006 0 0.088 0 0.014 0.01 0.011 0 0 0 0.109 0.001 0.004 0.001 0.016 0.005 0 0.002 0.023 0 0.003 0.001 0 0.018 0 0.002 0.02 0.002 0.001 0.001 0.082;0.431 0.003 0.013 0.01 0.011 0 0 0.001 0 0.018 0.125 0.008 0.006 0 0 0.109 0.001 0.004 0 0.002 0.02 0.002 0.002 0.003 0 0.023 0.088 0 0.014 0.001 0.016 0.005 0 0.001 0.001 0.082;0.431 0.01 0.001 0.125 0 0 0.002 0.088 0.001 0.001 0.003 0.011 0 0 0.008 0.109 0.002 0.003 0 0.016 0.001 0 0 0.023 0.002 0.004 0.013 0 0.018 0.006 0.001 0.02 0 0.014 0.005 0.082;
0.463 0.009 0.007 0.157 0.004 0.008 0.001 0.046 0 0.01 0.001 0.032 0 0.001 0.002 0.154 0.001 0.003 0.001 0.023 0.002 0 0 0.019 0 0.007 0.012 0 0.002 0.004 0 0.005 0 0.003 0 0.023;0.463 0.009 0.007 0.001 0.032 0 0.001 0.012 0 0.002 0.157 0.004 0.008 0.001 0.002 0.154 0.001 0.003 0.004 0 0.005 0 0 0.007 0 0.019 0.046 0 0.01 0.001 0.023 0.002 0 0.003 0 0.023;0.463 0.001 0.012 0.157 0.002 0.004 0 0.046 0.001 0.003 0.009 0.032 0 0.001 0.004 0.154 0 0.007 0 0.023 0 0 0.001 0.019 0 0.003 0.007 0 0.002 0.008 0.001 0.005 0 0.01 0.002 0.023;
0.455 0.006 0.014 0.152 0.007 0.001 0.001 0.041 0.003 0.007 0.002 0.033 0.001 0.001 0.001 0.175 0 0.004 0.001 0.036 0.001 0.003 0.001 0.017 0.001 0.012 0.005 0 0.001 0.003 0 0.004 0 0 0 0.011;0.455 0.006 0.014 0.002 0.033 0.001 0.001 0.005 0 0.001 0.152 0.007 0.001 0.001 0.001 0.175 0 0.004 0.003 0 0.004 0 0.001 0.012 0.001 0.017 0.041 0.003 0.007 0.001 0.036 0.001 0.003 0 0 0.011;0.455 0.002 0.005 0.152 0.001 0.003 0.001 0.041 0.001 0 0.006 0.033 0 0.001 0.007 0.175 0 0.012 0.003 0.036 0 0.003 0.001 0.017 0 0.004 0.014 0.001 0.001 0.001 0 0.004 0.001 0.007 0.001 0.011;
0.417 0.009 0.01 0.185 0.017 0.003 0.002 0.012 0.002 0.001 0.016 0.038 0 0 0.002 0.192 0.002 0.002 0.001 0.039 0.003 0 0.001 0.005 0.001 0.003 0.003 0 0 0 0.008 0.005 0 0 0.002 0.019;0.417 0.009 0.01 0.016 0.038 0 0 0.003 0 0 0.185 0.017 0.003 0.002 0.002 0.192 0.002 0.002 0 0.008 0.005 0 0.001 0.003 0.001 0.005 0.012 0.002 0.001 0.001 0.039 0.003 0 0 0.002 0.019;0.417 0.016 0.003 0.185 0.002 0 0.001 0.012 0.001 0 0.009 0.038 0 0 0.017 0.192 0.008 0.003 0.002 0.039 0.002 0 0.002 0.005 0 0.002 0.01 0 0 0.003 0.002 0.005 0.001 0.001 0.003 0.019;
0.432 0.006 0.008 0.169 0.007 0.004 0.002 0.026 0.002 0.012 0.007 0.03 0.001 0.001 0.003 0.133 0.001 0.001 0.001 0.023 0.001 0.002 0.001 0.003 0 0.011 0.008 0 0.005 0.003 0.001 0.019 0.002 0.001 0.004 0.07;0.432 0.006 0.008 0.007 0.03 0.001 0.001 0.008 0 0.005 0.169 0.007 0.004 0.002 0.003 0.133 0.001 0.001 0.003 0.001 0.019 0.002 0.001 0.011 0 0.003 0.026 0.002 0.012 0.001 0.023 0.001 0.002 0.001 0.004 0.07;0.432 0.007 0.008 0.169 0.003 0.003 0.001 0.026 0.001 0.001 0.006 0.03 0 0.001 0.007 0.133 0.001 0.011 0.002 0.023 0.004 0.002 0.002 0.003 0.002 0.001 0.008 0.001 0.005 0.004 0.001 0.019 0 0.012 0.001 0.07;
0.447 0.009 0.005 0.055 0.013 0.001 0.005 0.146 0.001 0.008 0.005 0.004 0 0 0 0.058 0 0.002 0 0.002 0.001 0 0 0.012 0 0.001 0.012 0.003 0.049 0 0.001 0.013 0.002 0.003 0.003 0.139;0.447 0.009 0.005 0.005 0.004 0 0 0.012 0.003 0.049 0.055 0.013 0.001 0.005 0 0.058 0 0.002 0 0.001 0.013 0.002 0 0.001 0 0.012 0.146 0.001 0.008 0 0.002 0.001 0 0.003 0.003 0.139;0.447 0.005 0.012 0.055 0 0 0 0.146 0 0.003 0.009 0.004 0.003 0 0.013 0.058 0.001 0.001 0.001 0.002 0.003 0 0.005 0.012 0.002 0.002 0.005 0 0.049 0.001 0 0.013 0 0.008 0.001 0.139;
0.419 0.002 0.013 0.159 0.015 0.006 0.002 0.056 0.001 0.004 0.005 0.023 0 0 0.003 0.085 0 0.002 0 0.011 0.003 0 0.001 0.009 0 0.002 0.007 0.001 0.01 0.004 0.003 0.04 0 0.005 0.001 0.108;0.419 0.002 0.013 0.005 0.023 0 0 0.007 0.001 0.01 0.159 0.015 0.006 0.002 0.003 0.085 0 0.002 0.004 0.003 0.04 0 0.001 0.002 0 0.009 0.056 0.001 0.004 0 0.011 0.003 0 0.005 0.001 0.108;0.419 0.005 0.007 0.159 0.003 0.004 0.001 0.056 0 0.005 0.002 0.023 0.001 0 0.015 0.085 0.003 0.002 0.001 0.011 0.001 0 0.002 0.009 0 0.002 0.013 0 0.01 0.006 0 0.04 0 0.004 0.003 0.108;
0.443 0.009 0.01 0.091 0.008 0.001 0.002 0.112 0 0.012 0.008 0.011 0 0.001 0.001 0.14 0.001 0.004 0.006 0.026 0.001 0.001 0.001 0.029 0.001 0.005 0.01 0.002 0.007 0.001 0.001 0.01 0 0.002 0 0.043;0.443 0.009 0.01 0.008 0.011 0 0.001 0.01 0.002 0.007 0.091 0.008 0.001 0.002 0.001 0.14 0.001 0.004 0.001 0.001 0.01 0 0.001 0.005 0.001 0.029 0.112 0 0.012 0.006 0.026 0.001 0.001 0.002 0 0.043;0.443 0.008 0.01 0.091 0.001 0.001 0.001 0.112 0.006 0.002 0.009 0.011 0.002 0.001 0.008 0.14 0.001 0.005 0 0.026 0 0.001 0.002 0.029 0 0.004 0.01 0 0.007 0.001 0.001 0.01 0.001 0.012 0.001 0.043;
