0.179 0.005 0.004 0.169 0.006 0.005 0.002 0.023 0.002 0.003 0.007 0.069 0.001 0.001 0.004 0.119 0.006 0 0.001 0.065 0.006 0 0.004 0.014 0.003 0.003 0.001 0.003 0.02 0.003 0.004 0.151 0.001 0 0.005 0.111;0.179 0.005 0.004 0.007 0.069 0.001 0.001 0.001 0.003 0.02 0.169 0.006 0.005 0.002 0.004 0.119 0.006 0 0.003 0.004 0.151 0.001 0.004 0.003 0.003 0.014 0.023 0.002 0.003 0.001 0.065 0.006 0 0 0.005 0.111;0.179 0.007 0.001 0.169 0.004 0.003 0.004 0.023 0.001 0 0.005 0.069 0.003 0.001 0.006 0.119 0.004 0.003 0.002 0.065 0.005 0 0.002 0.014 0.001 0 0.004 0.001 0.02 0.005 0.006 0.151 0.003 0.003 0.006 0.111;
0.204 0.001 0.012 0.002 0.002 0 0.005 0.156 0.003 0.008 0.004 0 0.002 0 0 0.188 0 0.013 0 0.001 0.002 0 0.003 0.149 0 0.007 0.008 0.001 0.094 0 0 0.001 0.001 0.011 0.002 0.12;0.204 0.001 0.012 0.004 0 0.002 0 0.008 0.001 0.094 0.002 0.002 0 0.005 0 0.188 0 0.013 0 0 0.001 0.001 0.003 0.007 0 0.149 0.156 0.003 0.008 0 0.001 0.002 0 0.011 0.002 0.12;0.204 0.004 0.008 0.002 0 0 0.003 0.156 0 0.011 0.001 0 0.001 0 0.002 0.188 0 0.007 0.003 0.001 0.002 0 0.005 0.149 0.001 0.013 0.012 0.002 0.094 0 0 0.001 0 0.008 0.002 0.12;
0.178 0.004 0 0.173 0.009 0.006 0 0.033 0.002 0.003 0.004 0.13 0.003 0.004 0.001 0.209 0.003 0.004 0 0.114 0.001 0.004 0.001 0.033 0.005 0.005 0.001 0.001 0.005 0.008 0.001 0.026 0.003 0 0.002 0.024;0.178 0.004 0 0.004 0.13 0.003 0.004 0.001 0.001 0.005 0.173 0.009 0.006 0 0.001 0.209 0.003 0.004 0.008 0.001 0.026 0.003 0.001 0.005 0.005 0.033 0.033 0.002 0.003 0 0.114 0.001 0.004 0 0.002 0.024;0.178 0.004 0.001 0.173 0.001 0.008 0.001 0.033 0 0 0.004 0.13 0.001 0.004 0.009 0.209 0.001 0.005 0.002 0.114 0.002 0.004 0 0.033 0.003 0.004 0 0.003 0.005 0.006 0.003 0.026 0.005 0.003 0.001 0.024;
0.188 0.004 0.004 0.201 0.004 0.003 0.001 0.007 0.002 0.002 0.005 0.101 0 0.005 0.002 0.228 0.001 0.001 0 0.109 0.002 0.003 0.006 0.008 0.002 0.01 0.006 0.002 0 0.007 0.003 0.029 0 0.001 0.004 0.049;0.188 0.004 0.004 0.005 0.101 0 0.005 0.006 0.002 0 0.201 0.004 0.003 0.001 0.002 0.228 0.001 0.001 0.007 0.003 0.029 0 0.006 0.01 0.002 0.008 0.007 0.002 0.002 0 0.109 0.002 0.003 0.001 0.004 0.049;0.188 0.005 0.006 0.201 0.002 0.007 0.006 0.007 0 0.001 0.004 0.101 0.002 0.005 0.004 0.228 0.003 0.01 0.002 0.109 0.004 0.003 0.001 0.008 0 0.001 0.004 0 0 0.003 0.001 0.029 0.002 0.002 0.002 0.049;
0.155 0.002 0.009 0.159 0.002 0.009 0 0.061 0 0.006 0.003 0.069 0 0.003 0 0.101 0.001 0.003 0.001 0.06 0 0.005 0 0.065 0.001 0.007 0.009 0.001 0.045 0.008 0.001 0.104 0.001 0.005 0 0.104;0.155 0.002 0.009 0.003 0.069 0 0.003 0.009 0.001 0.045 0.159 0.002 0.009 0 0 0.101 0.001 0.003 0.008 0.001 0.104 0.001 0 0.007 0.001 0.065 0.061 0 0.006 0.001 0.06 0 0.005 0.005 0 0.104;0.155 0.003 0.009 0.159 0 0.008 0 0.061 0.001 0.005 0.002 0.069 0.001 0.003 0.002 0.101 0.001 0.007 0 0.06 0 0.005 0 0.065 0.001 0.003 0.009 0 0.045 0.009 0.001 0.104 0.001 0.006 0 0.104;
0.14 0.008 0.006 0.159 0.002 0.006 0.005 0.067 0.006 0.002 0.008 0.088 0.005 0.003 0.003 0.148 0.001 0.002 0.003 0.097 0.004 0.004 0.003 0.065 0.006 0.001 0.001 0.003 0.025 0.003 0.005 0.065 0.004 0.003 0.002 0.047;0.14 0.008 0.006 0.008 0.088 0.005 0.003 0.001 0.003 0.025 0.159 0.002 0.006 0.005 0.003 0.148 0.001 0.002 0.003 0.005 0.065 0.004 0.003 0.001 0.006 0.065 0.067 0.006 0.002 0.003 0.097 0.004 0.004 0.003 0.002 0.047;0.14 0.008 0.001 0.159 0.003 0.003 0.003 0.067 0.003 0.003 0.008 0.088 0.003 0.003 0.002 0.148 0.005 0.001 0.006 0.097 0.002 0.004 0.005 0.065 0.004 0.002 0.006 0.005 0.025 0.006 0.001 0.065 0.006 0.002 0.004 0.047;
0.159 0.004 0.006 0.149 0.005 0.008 0.003 0.098 0 0.01 0.007 0.028 0.001 0.003 0.003 0.043 0 0.002 0.004 0.026 0 0 0 0.024 0 0.004 0.005 0.001 0.093 0.01 0.002 0.151 0.001 0.009 0.002 0.139;0.159 0.004 0.006 0.007 0.028 0.001 0.003 0.005 0.001 0.093 0.149 0.005 0.008 0.003 0.003 0.043 0 0.002 0.01 0.002 0.151 0.001 0 0.004 0 0.024 0.098 0 0.01 0.004 0.026 0 0 0.009 0.002 0.139;0.159 0.007 0.005 0.149 0.003 0.01 0 0.098 0.004 0.009 0.004 0.028 0.001 0.003 0.005 0.043 0.002 0.004 0 0.026 0.002 0 0.003 0.024 0.001 0.002 0.006 0.001 0.093 0.008 0 0.151 0 0.01 0 0.139;
0.139 0.002 0.007 0.149 0.003 0.006 0.003 0.095 0.003 0.005 0.002 0.088 0.002 0.005 0.001 0.17 0.001 0.009 0.002 0.09 0.005 0.001 0.001 0.089 0.001 0.009 0.003 0 0.024 0.005 0.004 0.035 0 0.005 0.003 0.033;0.139 0.002 0.007 0.002 0.088 0.002 0.005 0.003 0 0.024 0.149 0.003 0.006 0.003 0.001 0.17 0.001 0.009 0.005 0.004 0.035 0 0.001 0.009 0.001 0.089 0.095 0.003 0.005 0.002 0.09 0.005 0.001 0.005 0.003 0.033;0.139 0.002 0.003 0.149 0.001 0.005 0.001 0.095 0.002 0.005 0.002 0.088 0 0.005 0.003 0.17 0.004 0.009 0.003 0.09 0.003 0.001 0.003 0.089 0 0.009 0.007 0.002 0.024 0.006 0.001 0.035 0.001 0.005 0.005 0.033;
0.168 0.001 0.002 0.15 0.003 0.016 0.001 0.005 0 0.005 0.001 0.097 0 0.012 0 0.188 0 0.003 0.001 0.099 0.001 0.007 0.001 0.011 0 0.01 0.007 0 0.003 0.008 0.002 0.089 0 0.002 0 0.107;0.168 0.001 0.002 0.001 0.097 0 0.012 0.007 0 0.003 0.15 0.003 0.016 0.001 0 0.188 0 0.003 0.008 0.002 0.089 0 0.001 0.01 0 0.011 0.005 0 0.005 0.001 0.099 0.001 0.007 0.002 0 0.107;0.168 0.001 0.007 0.15 0 0.008 0.001 0.005 0.001 0.002 0.001 0.097 0 0.012 0.003 0.188 0.002 0.01 0 0.099 0 0.007 0.001 0.011 0 0.003 0.002 0 0.003 0.016 0 0.089 0 0.005 0.001 0.107;
0.157 0.004 0.004 0.099 0.004 0.003 0 0.138 0.003 0.005 0.005 0.05 0.003 0.001 0.002 0.197 0.002 0.006 0 0.065 0.001 0.004 0.005 0.15 0.006 0.014 0.002 0 0.018 0.003 0 0.015 0.001 0.007 0.001 0.025;0.157 0.004 0.004 0.005 0.05 0.003 0.001 0.002 0 0.018 0.099 0.004 0.003 0 0.002 0.197 0.002 0.006 0.003 0 0.015 0.001 0.005 0.014 0.006 0.15 0.138 0.003 0.005 0 0.065 0.001 0.004 0.007 0.001 0.025;0.157 0.005 0.002 0.099 0.002 0.003 0.005 0.138 0 0.007 0.004 0.05 0 0.001 0.004 0.197 0 0.014 0.003 0.065 0.001 0.004 0 0.15 0.001 0.006 0.004 0.003 0.018 0.003 0.002 0.015 0.006 0.005 0.001 0.025;
0.184 0.005 0 0.181 0.012 0.004 0.003 0.021 0.002 0.001 0.006 0.117 0.001 0.003 0.004 0.198 0.004 0.005 0.002 0.107 0.003 0.008 0.002 0.027 0 0.01 0.004 0.001 0.005 0.005 0.001 0.042 0 0 0.002 0.03;0.184 0.005 0 0.006 0.117 0.001 0.003 0.004 0.001 0.005 0.181 0.012 0.004 0.003 0.004 0.198 0.004 0.005 0.005 0.001 0.042 0 0.002 0.01 0 0.027 0.021 0.002 0.001 0.002 0.107 0.003 0.008 0 0.002 0.03;0.184 0.006 0.004 0.181 0.004 0.005 0.002 0.021 0.002 0 0.005 0.117 0.001 0.003 0.012 0.198 0.001 0.01 0.002 0.107 0.002 0.008 0.003 0.027 0 0.005 0 0.001 0.005 0.004 0.004 0.042 0 0.001 0.003 0.03;
0.201 0.004 0.005 0.189 0.006 0.006 0.001 0.007 0.005 0 0.002 0.116 0 0.005 0.004 0.235 0.008 0.005 0.001 0.118 0.006 0.006 0.004 0.005 0.004 0.003 0.003 0 0.001 0.003 0.001 0.021 0 0.002 0.002 0.021;0.201 0.004 0.005 0.002 0.116 0 0.005 0.003 0 0.001 0.189 0.006 0.006 0.001 0.004 0.235 0.008 0.005 0.003 0.001 0.021 0 0.004 0.003 0.004 0.005 0.007 0.005 0 0.001 0.118 0.006 0.006 0.002 0.002 0.021;0.201 0.002 0.003 0.189 0.004 0.003 0.004 0.007 0.001 0.002 0.004 0.116 0 0.005 0.006 0.235 0.001 0.003 0.005 0.118 0.002 0.006 0.001 0.005 0 0.005 0.005 0 0.001 0.006 0.008 0.021 0.004 0 0.006 0.021;
0.191 0.006 0.007 0.203 0.008 0.006 0.003 0.018 0.003 0.005 0.004 0.051 0.001 0.001 0.006 0.096 0.002 0 0 0.049 0 0 0.002 0.009 0.002 0.003 0.004 0.003 0.009 0.008 0.005 0.145 0.001 0.001 0.006 0.142;0.191 0.006 0.007 0.004 0.051 0.001 0.001 0.004 0.003 0.009 0.203 0.008 0.006 0.003 0.006 0.096 0.002 0 0.008 0.005 0.145 0.001 0.002 0.003 0.002 0.009 0.018 0.003 0.005 0 0.049 0 0 0.001 0.006 0.142;0.191 0.004 0.004 0.203 0.006 0.008 0.002 0.018 0 0.001 0.006 0.051 0.003 0.001 0.008 0.096 0.005 0.003 0.003 0.049 0.006 0 0.003 0.009 0.001 0 0.007 0.001 0.009 0.006 0.002 0.145 0.002 0.005 0 0.142;
0.189 0.01 0 0.214 0.002 0.005 0.003 0.048 0.001 0.002 0.004 0.126 0 0.005 0.009 0.191 0.004 0.004 0.001 0.093 0.002 0.004 0 0.057 0.001 0.01 0.005 0.001 0 0.004 0 0.002 0.001 0 0 0.002;0.189 0.01 0 0.004 0.126 0 0.005 0.005 0.001 0 0.214 0.002 0.005 0.003 0.009 0.191 0.004 0.004 0.004 0 0.002 0.001 0 0.01 0.001 0.057 0.048 0.001 0.002 0.001 0.093 0.002 0.004 0 0 0.002;0.189 0.004 0.005 0.214 0.009 0.004 0 0.048 0.001 0 0.01 0.126 0.001 0.005 0.002 0.191 0 0.01 0.001 0.093 0 0.004 0.003 0.057 0.001 0.004 0 0 0 0.005 0.004 0.002 0.001 0.002 0.002 0.002;
0.153 0.003 0 0.166 0.003 0.001 0.001 0.028 0.002 0.005 0.004 0.111 0.001 0.002 0.004 0.191 0.003 0.002 0.003 0.091 0.002 0.004 0 0.027 0.002 0.012 0.002 0 0.01 0.005 0.002 0.07 0.001 0.002 0.006 0.081;0.153 0.003 0 0.004 0.111 0.001 0.002 0.002 0 0.01 0.166 0.003 0.001 0.001 0.004 0.191 0.003 0.002 0.005 0.002 0.07 0.001 0 0.012 0.002 0.027 0.028 0.002 0.005 0.003 0.091 0.002 0.004 0.002 0.006 0.081;0.153 0.004 0.002 0.166 0.004 0.005 0 0.028 0.003 0.002 0.003 0.111 0 0.002 0.003 0.191 0.002 0.012 0.002 0.091 0.006 0.004 0.001 0.027 0.001 0.002 0 0.001 0.01 0.001 0.003 0.07 0.002 0.005 0.002 0.081;
0.144 0.003 0.007 0.071 0.006 0 0.005 0.12 0.004 0.001 0.007 0.042 0.004 0 0.002 0.182 0.003 0.003 0.003 0.052 0.004 0.001 0.002 0.141 0.001 0.003 0.004 0.004 0.057 0.002 0.003 0.034 0.003 0.006 0.002 0.074;0.144 0.003 0.007 0.007 0.042 0.004 0 0.004 0.004 0.057 0.071 0.006 0 0.005 0.002 0.182 0.003 0.003 0.002 0.003 0.034 0.003 0.002 0.003 0.001 0.141 0.12 0.004 0.001 0.003 0.052 0.004 0.001 0.006 0.002 0.074;0.144 0.007 0.004 0.071 0.002 0.002 0.002 0.12 0.003 0.006 0.003 0.042 0.004 0 0.006 0.182 0.003 0.003 0.004 0.052 0.002 0.001 0.005 0.141 0.003 0.003 0.007 0.004 0.057 0 0.003 0.034 0.001 0.001 0.004 0.074;
0.219 0.004 0.009 0.266 0.009 0.005 0 0.025 0.004 0.001 0.006 0.102 0 0.01 0.002 0.189 0.003 0.004 0.001 0.087 0.004 0.005 0.002 0.027 0.001 0.003 0.002 0.001 0 0.001 0.005 0.001 0 0 0.002 0;0.219 0.004 0.009 0.006 0.102 0 0.01 0.002 0.001 0 0.266 0.009 0.005 0 0.002 0.189 0.003 0.004 0.001 0.005 0.001 0 0.002 0.003 0.001 0.027 0.025 0.004 0.001 0.001 0.087 0.004 0.005 0 0.002 0;0.219 0.006 0.002 0.266 0.002 0.001 0.002 0.025 0.001 0 0.004 0.102 0.001 0.01 0.009 0.189 0.005 0.003 0.004 0.087 0.002 0.005 0 0.027 0 0.004 0.009 0 0 0.005 0.003 0.001 0.001 0.001 0.004 0;
0.135 0.002 0.005 0.137 0.003 0.007 0.002 0.094 0 0.009 0 0.06 0.001 0.002 0.001 0.104 0.004 0 0.001 0.051 0.003 0.003 0.005 0.064 0.004 0.011 0.009 0.004 0.063 0.011 0.001 0.108 0.006 0.003 0.002 0.085;0.135 0.002 0.005 0 0.06 0.001 0.002 0.009 0.004 0.063 0.137 0.003 0.007 0.002 0.001 0.104 0.004 0 0.011 0.001 0.108 0.006 0.005 0.011 0.004 0.064 0.094 0 0.009 0.001 0.051 0.003 0.003 0.003 0.002 0.085;0.135 0 0.009 0.137 0.001 0.011 0.005 0.094 0.001 0.003 0.002 0.06 0.004 0.002 0.003 0.104 0.001 0.011 0 0.051 0.002 0.003 0.002 0.064 0.006 0 0.005 0.001 0.063 0.007 0.004 0.108 0.004 0.009 0.003 0.085;
0.228 0.001 0.002 0.209 0.007 0.005 0 0.009 0.005 0 0.014 0.11 0 0.008 0 0.212 0 0.004 0 0.111 0.002 0.003 0.006 0.008 0.003 0.004 0.001 0.001 0.001 0.003 0.001 0.021 0 0.001 0.001 0.019;0.228 0.001 0.002 0.014 0.11 0 0.008 0.001 0.001 0.001 0.209 0.007 0.005 0 0 0.212 0 0.004 0.003 0.001 0.021 0 0.006 0.004 0.003 0.008 0.009 0.005 0 0 0.111 0.002 0.003 0.001 0.001 0.019;0.228 0.014 0.001 0.209 0 0.003 0.006 0.009 0 0.001 0.001 0.11 0.001 0.008 0.007 0.212 0.001 0.004 0.005 0.111 0.001 0.003 0 0.008 0 0.004 0.002 0 0.001 0.005 0 0.021 0.003 0 0.002 0.019;
0.171 0.004 0.001 0.191 0.002 0.001 0.004 0.031 0.004 0.004 0.003 0.111 0.001 0.002 0.006 0.186 0.003 0.002 0 0.096 0.004 0.003 0.003 0.04 0.001 0.005 0.003 0.002 0.008 0.008 0.003 0.047 0 0.001 0 0.049;0.171 0.004 0.001 0.003 0.111 0.001 0.002 0.003 0.002 0.008 0.191 0.002 0.001 0.004 0.006 0.186 0.003 0.002 0.008 0.003 0.047 0 0.003 0.005 0.001 0.04 0.031 0.004 0.004 0 0.096 0.004 0.003 0.001 0 0.049;0.171 0.003 0.003 0.191 0.006 0.008 0.003 0.031 0 0.001 0.004 0.111 0.002 0.002 0.002 0.186 0.003 0.005 0.004 0.096 0 0.003 0.004 0.04 0 0.002 0.001 0.001 0.008 0.001 0.003 0.047 0.001 0.004 0.004 0.049;
0.141 0.003 0.006 0.127 0.006 0.008 0 0.083 0.002 0.001 0.004 0.074 0.001 0.002 0.003 0.171 0.002 0.012 0.002 0.07 0.002 0.004 0.001 0.108 0.003 0.007 0.004 0.004 0.043 0.004 0.002 0.046 0.003 0.002 0 0.049;0.141 0.003 0.006 0.004 0.074 0.001 0.002 0.004 0.004 0.043 0.127 0.006 0.008 0 0.003 0.171 0.002 0.012 0.004 0.002 0.046 0.003 0.001 0.007 0.003 0.108 0.083 0.002 0.001 0.002 0.07 0.002 0.004 0.002 0 0.049;0.141 0.004 0.004 0.127 0.003 0.004 0.001 0.083 0.002 0.002 0.003 0.074 0.004 0.002 0.006 0.171 0.002 0.007 0.002 0.07 0 0.004 0 0.108 0.003 0.012 0.006 0.001 0.043 0.008 0.002 0.046 0.003 0.001 0.002 0.049;
0.151 0.007 0.003 0.149 0.005 0.002 0.001 0.03 0.002 0.001 0.004 0.082 0.002 0.001 0.007 0.119 0.001 0 0.002 0.092 0.011 0.002 0.003 0.034 0.005 0.002 0.003 0.003 0.028 0.003 0.006 0.114 0.002 0 0.009 0.114;0.151 0.007 0.003 0.004 0.082 0.002 0.001 0.003 0.003 0.028 0.149 0.005 0.002 0.001 0.007 0.119 0.001 0 0.003 0.006 0.114 0.002 0.003 0.002 0.005 0.034 0.03 0.002 0.001 0.002 0.092 0.011 0.002 0 0.009 0.114;0.151 0.004 0.003 0.149 0.007 0.003 0.003 0.03 0.002 0 0.007 0.082 0.003 0.001 0.005 0.119 0.006 0.002 0.002 0.092 0.009 0.002 0.001 0.034 0.002 0 0.003 0.002 0.028 0.002 0.001 0.114 0.005 0.001 0.011 0.114;
0.135 0.001 0.007 0.159 0.003 0.008 0.002 0.072 0.003 0.005 0.005 0.056 0.002 0.004 0.004 0.117 0.002 0 0.002 0.077 0.003 0.005 0.001 0.052 0.003 0.005 0.004 0.001 0.054 0.005 0.002 0.098 0.002 0.001 0.004 0.096;0.135 0.001 0.007 0.005 0.056 0.002 0.004 0.004 0.001 0.054 0.159 0.003 0.008 0.002 0.004 0.117 0.002 0 0.005 0.002 0.098 0.002 0.001 0.005 0.003 0.052 0.072 0.003 0.005 0.002 0.077 0.003 0.005 0.001 0.004 0.096;0.135 0.005 0.004 0.159 0.004 0.005 0.001 0.072 0.002 0.001 0.001 0.056 0.001 0.004 0.003 0.117 0.002 0.005 0.003 0.077 0.004 0.005 0.002 0.052 0.002 0 0.007 0.002 0.054 0.008 0.002 0.098 0.003 0.005 0.003 0.096;
0.196 0.006 0.003 0.225 0.006 0.005 0.002 0.009 0.003 0.001 0.008 0.086 0.001 0.008 0.002 0.222 0.001 0.003 0.001 0.112 0.004 0.007 0.003 0.021 0 0.009 0.002 0 0 0.003 0.002 0.024 0 0 0.002 0.023;0.196 0.006 0.003 0.008 0.086 0.001 0.008 0.002 0 0 0.225 0.006 0.005 0.002 0.002 0.222 0.001 0.003 0.003 0.002 0.024 0 0.003 0.009 0 0.021 0.009 0.003 0.001 0.001 0.112 0.004 0.007 0 0.002 0.023;0.196 0.008 0.002 0.225 0.002 0.003 0.003 0.009 0.001 0 0.006 0.086 0 0.008 0.006 0.222 0.002 0.009 0.003 0.112 0.002 0.007 0.002 0.021 0 0.003 0.003 0.001 0 0.005 0.001 0.024 0 0.001 0.004 0.023;
