0.572 0.006 0.006 0.156 0.009 0.007 0.002 0 0.001 0.01 0.011 0.012 0 0.001 0.001 0.127 0 0.001 0 0.018 0.003 0.003 0.002 0.001 0 0.003 0.005 0 0.001 0.003 0.002 0.008 0.001 0 0 0.028;0.572 0.006 0.006 0.011 0.012 0 0.001 0.005 0 0.001 0.156 0.009 0.007 0.002 0.001 0.127 0 0.001 0.003 0.002 0.008 0.001 0.002 0.003 0 0.001 0 0.001 0.01 0 0.018 0.003 0.003 0 0 0.028;0.572 0.011 0.005 0.156 0.001 0.003 0.002 0 0 0 0.006 0.012 0 0.001 0.009 0.127 0.002 0.003 0.001 0.018 0 0.003 0.002 0.001 0.001 0.001 0.006 0 0.001 0.007 0 0.008 0 0.01 0.003 0.028;
0.573 0.013 0.001 0.057 0.008 0.001 0.003 0.099 0.004 0.004 0.009 0.009 0 0.001 0 0.089 0.001 0.001 0 0.009 0.004 0 0.001 0.019 0 0 0.01 0.001 0.008 0 0.003 0.014 0 0.002 0.002 0.054;0.573 0.013 0.001 0.009 0.009 0 0.001 0.01 0.001 0.008 0.057 0.008 0.001 0.003 0 0.089 0.001 0.001 0 0.003 0.014 0 0.001 0 0 0.019 0.099 0.004 0.004 0 0.009 0.004 0 0.002 0.002 0.054;0.573 0.009 0.01 0.057 0 0 0.001 0.099 0 0.002 0.013 0.009 0.001 0.001 0.008 0.089 0.003 0 0.004 0.009 0.002 0 0.003 0.019 0 0.001 0.001 0 0.008 0.001 0.001 0.014 0 0.004 0.004 0.054;
0.579 0.013 0.007 0.14 0.015 0.003 0.003 0.016 0 0.006 0.01 0.005 0 0 0.001 0.032 0 0 0 0.006 0.004 0 0.001 0.001 0.001 0 0.008 0 0.004 0 0.003 0.022 0.002 0.003 0.001 0.114;0.579 0.013 0.007 0.01 0.005 0 0 0.008 0 0.004 0.14 0.015 0.003 0.003 0.001 0.032 0 0 0 0.003 0.022 0.002 0.001 0 0.001 0.001 0.016 0 0.006 0 0.006 0.004 0 0.003 0.001 0.114;0.579 0.01 0.008 0.14 0.001 0 0.001 0.016 0 0.003 0.013 0.005 0 0 0.015 0.032 0.003 0 0 0.006 0.001 0 0.003 0.001 0.002 0 0.007 0 0.004 0.003 0 0.022 0.001 0.006 0.004 0.114;
0.524 0.008 0.022 0.132 0.013 0.005 0.001 0.011 0.002 0.01 0.002 0.004 0 0 0 0.045 0.001 0 0 0.006 0 0.001 0 0.002 0 0 0.013 0.002 0.002 0.006 0.003 0.043 0 0.002 0.002 0.138;0.524 0.008 0.022 0.002 0.004 0 0 0.013 0.002 0.002 0.132 0.013 0.005 0.001 0 0.045 0.001 0 0.006 0.003 0.043 0 0 0 0 0.002 0.011 0.002 0.01 0 0.006 0 0.001 0.002 0.002 0.138;0.524 0.002 0.013 0.132 0 0.006 0 0.011 0 0.002 0.008 0.004 0.002 0 0.013 0.045 0.003 0 0.002 0.006 0.002 0.001 0.001 0.002 0 0 0.022 0 0.002 0.005 0.001 0.043 0 0.01 0 0.138;
0.531 0.007 0.014 0.135 0.006 0.007 0.001 0.043 0 0.01 0.004 0.011 0 0.003 0.003 0.136 0 0.003 0.002 0.012 0.002 0.001 0.001 0.008 0 0.002 0.01 0 0.001 0.002 0 0.007 0 0.002 0 0.036;0.531 0.007 0.014 0.004 0.011 0 0.003 0.01 0 0.001 0.135 0.006 0.007 0.001 0.003 0.136 0 0.003 0.002 0 0.007 0 0.001 0.002 0 0.008 0.043 0 0.01 0.002 0.012 0.002 0.001 0.002 0 0.036;0.531 0.004 0.01 0.135 0.003 0.002 0.001 0.043 0.002 0.002 0.007 0.011 0 0.003 0.006 0.136 0 0.002 0 0.012 0 0.001 0.001 0.008 0 0.003 0.014 0 0.001 0.007 0 0.007 0 0.01 0.002 0.036;
0.537 0.003 0.025 0.016 0.01 0 0.002 0.148 0 0.016 0.001 0.002 0 0 0.001 0.123 0.002 0.006 0.001 0.001 0 0 0 0.027 0 0.006 0.024 0 0.008 0 0.001 0.001 0 0.007 0 0.032;0.537 0.003 0.025 0.001 0.002 0 0 0.024 0 0.008 0.016 0.01 0 0.002 0.001 0.123 0.002 0.006 0 0.001 0.001 0 0 0.006 0 0.027 0.148 0 0.016 0.001 0.001 0 0 0.007 0 0.032;0.537 0.001 0.024 0.016 0.001 0 0 0.148 0.001 0.007 0.003 0.002 0 0 0.01 0.123 0.001 0.006 0 0.001 0 0 0.002 0.027 0 0.006 0.025 0 0.008 0 0.002 0.001 0 0.016 0 0.032;
0.542 0.003 0.012 0.089 0.004 0.003 0.003 0.085 0.003 0.005 0.012 0.006 0 0 0.001 0.095 0 0 0 0.008 0.005 0.001 0 0.011 0 0.006 0.013 0 0.01 0.001 0.001 0.012 0 0.006 0 0.063;0.542 0.003 0.012 0.012 0.006 0 0 0.013 0 0.01 0.089 0.004 0.003 0.003 0.001 0.095 0 0 0.001 0.001 0.012 0 0 0.006 0 0.011 0.085 0.003 0.005 0 0.008 0.005 0.001 0.006 0 0.063;0.542 0.012 0.013 0.089 0.001 0.001 0 0.085 0 0.006 0.003 0.006 0 0 0.004 0.095 0.001 0.006 0.003 0.008 0 0.001 0.003 0.011 0 0 0.012 0 0.01 0.003 0 0.012 0 0.005 0.005 0.063;
0.561 0.013 0.003 0.106 0.009 0 0 0.063 0.001 0.012 0.001 0.003 0 0 0 0.022 0.002 0.001 0 0.006 0 0 0 0.004 0 0.002 0.017 0.002 0.01 0.002 0.002 0.02 0 0.003 0.005 0.13;0.561 0.013 0.003 0.001 0.003 0 0 0.017 0.002 0.01 0.106 0.009 0 0 0 0.022 0.002 0.001 0.002 0.002 0.02 0 0 0.002 0 0.004 0.063 0.001 0.012 0 0.006 0 0 0.003 0.005 0.13;0.561 0.001 0.017 0.106 0 0.002 0 0.063 0 0.003 0.013 0.003 0.002 0 0.009 0.022 0.002 0.002 0.001 0.006 0.005 0 0 0.004 0 0.001 0.003 0 0.01 0 0.002 0.02 0 0.012 0 0.13;
0.579 0.015 0.002 0.099 0.006 0.003 0.001 0.061 0.002 0.009 0.003 0.01 0 0 0.003 0.136 0.003 0.002 0 0.01 0.001 0 0.001 0.023 0 0.01 0.009 0 0 0.001 0.001 0 0 0.001 0 0.009;0.579 0.015 0.002 0.003 0.01 0 0 0.009 0 0 0.099 0.006 0.003 0.001 0.003 0.136 0.003 0.002 0.001 0.001 0 0 0.001 0.01 0 0.023 0.061 0.002 0.009 0 0.01 0.001 0 0.001 0 0.009;0.579 0.003 0.009 0.099 0.003 0.001 0.001 0.061 0 0.001 0.015 0.01 0 0 0.006 0.136 0.001 0.01 0.002 0.01 0 0 0.001 0.023 0 0.002 0.002 0 0 0.003 0.003 0 0 0.009 0.001 0.009;
0.542 0.006 0.012 0.143 0.016 0.004 0.001 0.018 0.004 0.002 0.019 0.01 0.001 0 0 0.161 0.002 0.003 0.001 0.025 0 0 0.003 0.004 0.002 0 0.001 0.001 0 0 0.002 0.005 0 0.001 0 0.011;0.542 0.006 0.012 0.019 0.01 0.001 0 0.001 0.001 0 0.143 0.016 0.004 0.001 0 0.161 0.002 0.003 0 0.002 0.005 0 0.003 0 0.002 0.004 0.018 0.004 0.002 0.001 0.025 0 0 0.001 0 0.011;0.542 0.019 0.001 0.143 0 0 0.003 0.018 0.001 0.001 0.006 0.01 0.001 0 0.016 0.161 0.002 0 0.004 0.025 0 0 0.001 0.004 0 0.003 0.012 0.001 0 0.004 0.002 0.005 0.002 0.002 0 0.011;
0.569 0.013 0.009 0.111 0.007 0.005 0.001 0.062 0.002 0.012 0 0.001 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0.018 0.003 0.022 0.003 0.003 0.027 0 0.005 0.001 0.124;0.569 0.013 0.009 0 0.001 0 0 0.018 0.003 0.022 0.111 0.007 0.005 0.001 0 0 0 0 0.003 0.003 0.027 0 0 0 0 0 0.062 0.002 0.012 0 0.001 0.001 0 0.005 0.001 0.124;0.569 0 0.018 0.111 0 0.003 0 0.062 0 0.005 0.013 0.001 0.003 0 0.007 0 0.003 0 0.002 0.001 0.001 0 0.001 0 0 0 0.009 0 0.022 0.005 0 0.027 0 0.012 0.001 0.124;
0.558 0.007 0.007 0.129 0.013 0.004 0.003 0.015 0.004 0.001 0.009 0.005 0.001 0.001 0.001 0.088 0 0.001 0.001 0.005 0.004 0 0.001 0.001 0 0 0.005 0 0.007 0.002 0.003 0.023 0 0.002 0.002 0.097;0.558 0.007 0.007 0.009 0.005 0.001 0.001 0.005 0 0.007 0.129 0.013 0.004 0.003 0.001 0.088 0 0.001 0.002 0.003 0.023 0 0.001 0 0 0.001 0.015 0.004 0.001 0.001 0.005 0.004 0 0.002 0.002 0.097;0.558 0.009 0.005 0.129 0.001 0.002 0.001 0.015 0.001 0.002 0.007 0.005 0 0.001 0.013 0.088 0.003 0 0.004 0.005 0.002 0 0.003 0.001 0 0.001 0.007 0.001 0.007 0.004 0 0.023 0 0.001 0.004 0.097;
0.55 0.016 0.003 0.106 0.013 0.001 0 0.044 0.005 0.01 0.02 0.006 0 0 0.004 0.084 0.006 0.002 0.003 0.007 0.004 0 0.004 0.007 0 0.001 0.003 0 0.006 0 0.002 0.019 0 0.001 0.003 0.07;0.55 0.016 0.003 0.02 0.006 0 0 0.003 0 0.006 0.106 0.013 0.001 0 0.004 0.084 0.006 0.002 0 0.002 0.019 0 0.004 0.001 0 0.007 0.044 0.005 0.01 0.003 0.007 0.004 0 0.001 0.003 0.07;0.55 0.02 0.003 0.106 0.004 0 0.004 0.044 0.003 0.001 0.016 0.006 0 0 0.013 0.084 0.002 0.001 0.005 0.007 0.003 0 0 0.007 0 0.002 0.003 0 0.006 0.001 0.006 0.019 0 0.01 0.004 0.07;
0.555 0.017 0.01 0.12 0.019 0 0.001 0.037 0.002 0.003 0.008 0.006 0.001 0.001 0.001 0.069 0 0.003 0 0.004 0.002 0 0.003 0.005 0 0 0.008 0.001 0.009 0.003 0.003 0.016 0.001 0.001 0.002 0.089;0.555 0.017 0.01 0.008 0.006 0.001 0.001 0.008 0.001 0.009 0.12 0.019 0 0.001 0.001 0.069 0 0.003 0.003 0.003 0.016 0.001 0.003 0 0 0.005 0.037 0.002 0.003 0 0.004 0.002 0 0.001 0.002 0.089;0.555 0.008 0.008 0.12 0.001 0.003 0.003 0.037 0 0.001 0.017 0.006 0.001 0.001 0.019 0.069 0.003 0 0.002 0.004 0.002 0 0.001 0.005 0.001 0.003 0.01 0.001 0.009 0 0 0.016 0 0.003 0.002 0.089;
0.56 0.003 0.01 0.052 0.006 0.005 0.001 0.116 0.002 0.015 0.004 0.007 0.001 0.001 0.003 0.132 0.002 0.003 0 0.01 0 0.001 0 0.03 0 0.003 0.013 0.001 0.001 0 0 0.002 0 0.004 0 0.012;0.56 0.003 0.01 0.004 0.007 0.001 0.001 0.013 0.001 0.001 0.052 0.006 0.005 0.001 0.003 0.132 0.002 0.003 0 0 0.002 0 0 0.003 0 0.03 0.116 0.002 0.015 0 0.01 0 0.001 0.004 0 0.012;0.56 0.004 0.013 0.052 0.003 0 0 0.116 0 0.004 0.003 0.007 0.001 0.001 0.006 0.132 0 0.003 0.002 0.01 0 0.001 0.001 0.03 0 0.003 0.01 0.001 0.001 0.005 0.002 0.002 0 0.015 0 0.012;
0.557 0.014 0.004 0.031 0.014 0.001 0.003 0.122 0.006 0.011 0.009 0.004 0 0.001 0.001 0.074 0 0.001 0.003 0.001 0.001 0 0 0.01 0 0.004 0.012 0 0.021 0 0.002 0.006 0.001 0.003 0.004 0.079;0.557 0.014 0.004 0.009 0.004 0 0.001 0.012 0 0.021 0.031 0.014 0.001 0.003 0.001 0.074 0 0.001 0 0.002 0.006 0.001 0 0.004 0 0.01 0.122 0.006 0.011 0.003 0.001 0.001 0 0.003 0.004 0.079;0.557 0.009 0.012 0.031 0.001 0 0 0.122 0.003 0.003 0.014 0.004 0 0.001 0.014 0.074 0.002 0.004 0.006 0.001 0.004 0 0.003 0.01 0.001 0.001 0.004 0 0.021 0.001 0 0.006 0 0.011 0.001 0.079;
0.574 0.002 0.014 0.048 0.016 0 0.004 0.093 0.006 0.008 0.017 0.006 0 0 0 0.118 0.001 0.006 0.004 0.009 0.001 0 0.002 0.025 0 0.002 0.005 0 0.002 0 0.001 0.005 0.001 0 0 0.03;0.574 0.002 0.014 0.017 0.006 0 0 0.005 0 0.002 0.048 0.016 0 0.004 0 0.118 0.001 0.006 0 0.001 0.005 0.001 0.002 0.002 0 0.025 0.093 0.006 0.008 0.004 0.009 0.001 0 0 0 0.03;0.574 0.017 0.005 0.048 0 0 0.002 0.093 0.004 0 0.002 0.006 0 0 0.016 0.118 0.001 0.002 0.006 0.009 0 0 0.004 0.025 0.001 0.006 0.014 0 0.002 0 0.001 0.005 0 0.008 0.001 0.03;
0.54 0.001 0.018 0.039 0.01 0.004 0.001 0.109 0 0.011 0.002 0.004 0 0.001 0 0.106 0 0.006 0.001 0.006 0 0 0 0.025 0 0.001 0.008 0 0.015 0.001 0.001 0.006 0 0.007 0 0.077;0.54 0.001 0.018 0.002 0.004 0 0.001 0.008 0 0.015 0.039 0.01 0.004 0.001 0 0.106 0 0.006 0.001 0.001 0.006 0 0 0.001 0 0.025 0.109 0 0.011 0.001 0.006 0 0 0.007 0 0.077;0.54 0.002 0.008 0.039 0 0.001 0 0.109 0.001 0.007 0.001 0.004 0 0.001 0.01 0.106 0.001 0.001 0 0.006 0 0 0.001 0.025 0 0.006 0.018 0 0.015 0.004 0 0.006 0 0.011 0 0.077;
0.552 0.011 0.017 0.077 0.004 0.001 0.004 0.079 0.001 0.018 0.003 0 0.001 0 0.001 0.005 0 0 0 0 0 0 0 0.001 0 0 0.016 0 0.027 0.004 0.001 0.027 0 0.003 0 0.147;0.552 0.011 0.017 0.003 0 0.001 0 0.016 0 0.027 0.077 0.004 0.001 0.004 0.001 0.005 0 0 0.004 0.001 0.027 0 0 0 0 0.001 0.079 0.001 0.018 0 0 0 0 0.003 0 0.147;0.552 0.003 0.016 0.077 0.001 0.004 0 0.079 0 0.003 0.011 0 0 0 0.004 0.005 0.001 0 0.001 0 0 0 0.004 0.001 0 0 0.017 0.001 0.027 0.001 0 0.027 0 0.018 0 0.147;
0.536 0.011 0.012 0.129 0.02 0.006 0 0.038 0.003 0.007 0.005 0.014 0 0.001 0.001 0.106 0.003 0.001 0 0.013 0.002 0 0 0.003 0.001 0.009 0.011 0 0.005 0.005 0 0.006 0 0 0 0.052;0.536 0.011 0.012 0.005 0.014 0 0.001 0.011 0 0.005 0.129 0.02 0.006 0 0.001 0.106 0.003 0.001 0.005 0 0.006 0 0 0.009 0.001 0.003 0.038 0.003 0.007 0 0.013 0.002 0 0 0 0.052;0.536 0.005 0.011 0.129 0.001 0.005 0 0.038 0 0 0.011 0.014 0 0.001 0.02 0.106 0 0.009 0.003 0.013 0 0 0 0.003 0 0.001 0.012 0 0.005 0.006 0.003 0.006 0.001 0.007 0.002 0.052;
0.552 0.013 0.008 0.121 0.008 0.006 0.002 0.029 0.002 0.008 0.013 0.012 0 0.003 0.003 0.138 0.004 0.001 0.001 0.017 0 0.001 0.001 0.007 0 0.01 0.009 0 0.004 0.001 0.002 0.006 0 0.001 0 0.017;0.552 0.013 0.008 0.013 0.012 0 0.003 0.009 0 0.004 0.121 0.008 0.006 0.002 0.003 0.138 0.004 0.001 0.001 0.002 0.006 0 0.001 0.01 0 0.007 0.029 0.002 0.008 0.001 0.017 0 0.001 0.001 0 0.017;0.552 0.013 0.009 0.121 0.003 0.001 0.001 0.029 0.001 0.001 0.013 0.012 0 0.003 0.008 0.138 0.002 0.01 0.002 0.017 0 0.001 0.002 0.007 0 0.001 0.008 0 0.004 0.006 0.004 0.006 0 0.008 0 0.017;
0.563 0.005 0.017 0 0.011 0 0.003 0.14 0.001 0.013 0.025 0.001 0.001 0 0 0.128 0.001 0.005 0.005 0 0.001 0 0 0.034 0 0.006 0.008 0 0.004 0 0.002 0 0.001 0.002 0 0.023;0.563 0.005 0.017 0.025 0.001 0.001 0 0.008 0 0.004 0 0.011 0 0.003 0 0.128 0.001 0.005 0 0.002 0 0.001 0 0.006 0 0.034 0.14 0.001 0.013 0.005 0 0.001 0 0.002 0 0.023;0.563 0.025 0.008 0 0 0 0 0.14 0.005 0.002 0.005 0.001 0 0 0.011 0.128 0.002 0.006 0.001 0 0 0 0.003 0.034 0.001 0.005 0.017 0.001 0.004 0 0.001 0 0 0.013 0.001 0.023;
0.511 0.004 0.021 0.086 0.009 0.003 0.002 0.099 0 0.017 0 0.005 0 0 0 0.059 0 0.004 0.001 0.001 0.003 0 0.002 0.005 0 0.003 0.022 0 0.01 0.004 0.001 0.009 0 0.004 0.002 0.113;0.511 0.004 0.021 0 0.005 0 0 0.022 0 0.01 0.086 0.009 0.003 0.002 0 0.059 0 0.004 0.004 0.001 0.009 0 0.002 0.003 0 0.005 0.099 0 0.017 0.001 0.001 0.003 0 0.004 0.002 0.113;0.511 0 0.022 0.086 0 0.004 0.002 0.099 0.001 0.004 0.004 0.005 0 0 0.009 0.059 0.001 0.003 0 0.001 0.002 0 0.002 0.005 0 0.004 0.021 0 0.01 0.003 0 0.009 0 0.017 0.003 0.113;
0.518 0.014 0.006 0.107 0.014 0.005 0.002 0.046 0.001 0.013 0.009 0.008 0 0.001 0.002 0.109 0.002 0.001 0 0.008 0.002 0 0.002 0.005 0 0.006 0.012 0.001 0.007 0.002 0.003 0.021 0 0.002 0.001 0.07;0.518 0.014 0.006 0.009 0.008 0 0.001 0.012 0.001 0.007 0.107 0.014 0.005 0.002 0.002 0.109 0.002 0.001 0.002 0.003 0.021 0 0.002 0.006 0 0.005 0.046 0.001 0.013 0 0.008 0.002 0 0.002 0.001 0.07;0.518 0.009 0.012 0.107 0.002 0.002 0.002 0.046 0 0.002 0.014 0.008 0.001 0.001 0.014 0.109 0.003 0.006 0.001 0.008 0.001 0 0.002 0.005 0 0.001 0.006 0 0.007 0.005 0.002 0.021 0 0.013 0.002 0.07;
0.544 0.007 0.006 0.151 0.007 0.007 0.002 0.016 0.001 0.015 0.006 0.005 0 0.001 0.001 0.042 0 0 0 0.003 0.002 0 0 0.002 0 0 0.018 0 0.003 0.006 0.004 0.026 0.001 0 0.003 0.121;0.544 0.007 0.006 0.006 0.005 0 0.001 0.018 0 0.003 0.151 0.007 0.007 0.002 0.001 0.042 0 0 0.006 0.004 0.026 0.001 0 0 0 0.002 0.016 0.001 0.015 0 0.003 0.002 0 0 0.003 0.121;0.544 0.006 0.018 0.151 0.001 0.006 0 0.016 0 0 0.007 0.005 0 0.001 0.007 0.042 0.004 0 0.001 0.003 0.003 0 0.002 0.002 0.001 0 0.006 0 0.003 0.007 0 0.026 0 0.015 0.002 0.121;
0.56 0.003 0.008 0.064 0.006 0.004 0.002 0.093 0 0.013 0.013 0.001 0.001 0 0 0.082 0 0.002 0.003 0.003 0.002 0 0.002 0.015 0 0.001 0.004 0 0.009 0.001 0.004 0.011 0.001 0.004 0.003 0.085;0.56 0.003 0.008 0.013 0.001 0.001 0 0.004 0 0.009 0.064 0.006 0.004 0.002 0 0.082 0 0.002 0.001 0.004 0.011 0.001 0.002 0.001 0 0.015 0.093 0 0.013 0.003 0.003 0.002 0 0.004 0.003 0.085;0.56 0.013 0.004 0.064 0 0.001 0.002 0.093 0.003 0.004 0.003 0.001 0 0 0.006 0.082 0.004 0.001 0 0.003 0.003 0 0.002 0.015 0.001 0.002 0.008 0.001 0.009 0.004 0 0.011 0 0.013 0.002 0.085;
