0.177 0.006 0.004 0.211 0.013 0.005 0.004 0.055 0.004 0.002 0.009 0.103 0.001 0.006 0.001 0.175 0.001 0.001 0 0.116 0.001 0.004 0.001 0.059 0.003 0.007 0.005 0 0.001 0.007 0.002 0.009 0 0.001 0 0.006;0.177 0.006 0.004 0.009 0.103 0.001 0.006 0.005 0 0.001 0.211 0.013 0.005 0.004 0.001 0.175 0.001 0.001 0.007 0.002 0.009 0 0.001 0.007 0.003 0.059 0.055 0.004 0.002 0 0.116 0.001 0.004 0.001 0 0.006;0.177 0.009 0.005 0.211 0.001 0.007 0.001 0.055 0 0.001 0.006 0.103 0 0.006 0.013 0.175 0.002 0.007 0.004 0.116 0 0.004 0.004 0.059 0 0.001 0.004 0.001 0.001 0.005 0.001 0.009 0.003 0.002 0.001 0.006;
0.181 0.011 0.003 0.166 0.007 0 0.004 0.038 0.002 0 0.009 0.095 0 0.003 0.01 0.167 0.001 0.001 0.002 0.117 0.003 0.001 0.005 0.041 0.006 0.002 0.002 0.001 0.006 0.003 0.004 0.055 0.001 0.001 0.005 0.047;0.181 0.011 0.003 0.009 0.095 0 0.003 0.002 0.001 0.006 0.166 0.007 0 0.004 0.01 0.167 0.001 0.001 0.003 0.004 0.055 0.001 0.005 0.002 0.006 0.041 0.038 0.002 0 0.002 0.117 0.003 0.001 0.001 0.005 0.047;0.181 0.009 0.002 0.166 0.01 0.003 0.005 0.038 0.002 0.001 0.011 0.095 0.001 0.003 0.007 0.167 0.004 0.002 0.002 0.117 0.005 0.001 0.004 0.041 0.001 0.001 0.003 0 0.006 0 0.001 0.055 0.006 0 0.003 0.047;
0.186 0.003 0.003 0.096 0.008 0.002 0.004 0.144 0.003 0.001 0.012 0.027 0.004 0 0.003 0.127 0.001 0.003 0.005 0.036 0.007 0.002 0.002 0.071 0.002 0.003 0.001 0.002 0.059 0.003 0.008 0.069 0.004 0.001 0.006 0.092;0.186 0.003 0.003 0.012 0.027 0.004 0 0.001 0.002 0.059 0.096 0.008 0.002 0.004 0.003 0.127 0.001 0.003 0.003 0.008 0.069 0.004 0.002 0.003 0.002 0.071 0.144 0.003 0.001 0.005 0.036 0.007 0.002 0.001 0.006 0.092;0.186 0.012 0.001 0.096 0.003 0.003 0.002 0.144 0.005 0.001 0.003 0.027 0.002 0 0.008 0.127 0.008 0.003 0.003 0.036 0.006 0.002 0.004 0.071 0.004 0.003 0.003 0.004 0.059 0.002 0.001 0.069 0.002 0.001 0.007 0.092;
0.182 0.005 0 0.155 0.007 0.005 0.003 0.003 0.003 0.003 0.004 0.078 0.002 0.006 0.005 0.174 0.005 0.004 0.001 0.094 0.005 0.003 0.002 0.008 0.003 0.01 0.003 0 0.006 0.003 0.007 0.096 0.002 0.003 0.001 0.109;0.182 0.005 0 0.004 0.078 0.002 0.006 0.003 0 0.006 0.155 0.007 0.005 0.003 0.005 0.174 0.005 0.004 0.003 0.007 0.096 0.002 0.002 0.01 0.003 0.008 0.003 0.003 0.003 0.001 0.094 0.005 0.003 0.003 0.001 0.109;0.182 0.004 0.003 0.155 0.005 0.003 0.002 0.003 0.001 0.003 0.005 0.078 0 0.006 0.007 0.174 0.007 0.01 0.003 0.094 0.001 0.003 0.003 0.008 0.002 0.004 0 0.002 0.006 0.005 0.005 0.096 0.003 0.003 0.005 0.109;
0.213 0.001 0.006 0.202 0.006 0.008 0.003 0.017 0.004 0.004 0.008 0.098 0.001 0.005 0.002 0.211 0.002 0.003 0.003 0.121 0.002 0.001 0.005 0.022 0.001 0.005 0 0.001 0.002 0.001 0.007 0.022 0.001 0 0.002 0.01;0.213 0.001 0.006 0.008 0.098 0.001 0.005 0 0.001 0.002 0.202 0.006 0.008 0.003 0.002 0.211 0.002 0.003 0.001 0.007 0.022 0.001 0.005 0.005 0.001 0.022 0.017 0.004 0.004 0.003 0.121 0.002 0.001 0 0.002 0.01;0.213 0.008 0 0.202 0.002 0.001 0.005 0.017 0.003 0 0.001 0.098 0.001 0.005 0.006 0.211 0.007 0.005 0.004 0.121 0.002 0.001 0.003 0.022 0.001 0.003 0.006 0.001 0.002 0.008 0.002 0.022 0.001 0.004 0.002 0.01;
0.16 0.001 0.001 0.163 0.01 0.006 0.001 0.052 0.003 0 0.006 0.075 0.002 0.006 0.005 0.138 0.002 0.004 0.002 0.096 0.003 0.003 0.003 0.07 0.005 0.004 0.002 0.001 0.033 0.004 0.003 0.074 0.001 0.002 0.002 0.057;0.16 0.001 0.001 0.006 0.075 0.002 0.006 0.002 0.001 0.033 0.163 0.01 0.006 0.001 0.005 0.138 0.002 0.004 0.004 0.003 0.074 0.001 0.003 0.004 0.005 0.07 0.052 0.003 0 0.002 0.096 0.003 0.003 0.002 0.002 0.057;0.16 0.006 0.002 0.163 0.005 0.004 0.003 0.052 0.002 0.002 0.001 0.075 0.001 0.006 0.01 0.138 0.003 0.004 0.003 0.096 0.002 0.003 0.001 0.07 0.001 0.004 0.001 0.002 0.033 0.006 0.002 0.074 0.005 0 0.003 0.057;
0.203 0.004 0.001 0.186 0.004 0.004 0.004 0.003 0 0.004 0.001 0.063 0.002 0 0.004 0.134 0.004 0 0 0.069 0.001 0 0 0.005 0 0.013 0.01 0.001 0.006 0.012 0.002 0.116 0.003 0 0.008 0.133;0.203 0.004 0.001 0.001 0.063 0.002 0 0.01 0.001 0.006 0.186 0.004 0.004 0.004 0.004 0.134 0.004 0 0.012 0.002 0.116 0.003 0 0.013 0 0.005 0.003 0 0.004 0 0.069 0.001 0 0 0.008 0.133;0.203 0.001 0.01 0.186 0.004 0.012 0 0.003 0 0 0.004 0.063 0.001 0 0.004 0.134 0.002 0.013 0 0.069 0.008 0 0.004 0.005 0.003 0 0.001 0.002 0.006 0.004 0.004 0.116 0 0.004 0.001 0.133;
0.16 0.004 0.003 0.194 0.01 0.006 0.001 0.036 0.002 0 0.007 0.093 0.003 0.001 0.003 0.172 0 0.002 0.001 0.093 0.004 0.002 0.008 0.035 0.001 0.002 0.004 0.001 0.019 0.004 0.003 0.068 0.001 0.002 0.001 0.054;0.16 0.004 0.003 0.007 0.093 0.003 0.001 0.004 0.001 0.019 0.194 0.01 0.006 0.001 0.003 0.172 0 0.002 0.004 0.003 0.068 0.001 0.008 0.002 0.001 0.035 0.036 0.002 0 0.001 0.093 0.004 0.002 0.002 0.001 0.054;0.16 0.007 0.004 0.194 0.003 0.004 0.008 0.036 0.001 0.002 0.004 0.093 0.001 0.001 0.01 0.172 0.003 0.002 0.002 0.093 0.001 0.002 0.001 0.035 0.001 0.002 0.003 0.003 0.019 0.006 0 0.068 0.001 0 0.004 0.054;
0.169 0.004 0.006 0.18 0.001 0.011 0.001 0.097 0.002 0.008 0.003 0.083 0.002 0.003 0.002 0.165 0.001 0.004 0 0.086 0 0.005 0.002 0.072 0.002 0.009 0.005 0 0.012 0.006 0.001 0.027 0 0.001 0 0.03;0.169 0.004 0.006 0.003 0.083 0.002 0.003 0.005 0 0.012 0.18 0.001 0.011 0.001 0.002 0.165 0.001 0.004 0.006 0.001 0.027 0 0.002 0.009 0.002 0.072 0.097 0.002 0.008 0 0.086 0 0.005 0.001 0 0.03;0.169 0.003 0.005 0.18 0.002 0.006 0.002 0.097 0 0.001 0.004 0.083 0 0.003 0.001 0.165 0.001 0.009 0.002 0.086 0 0.005 0.001 0.072 0 0.004 0.006 0.002 0.012 0.011 0.001 0.027 0.002 0.008 0 0.03;
0.176 0.009 0.003 0.084 0.002 0.004 0.004 0.117 0.002 0.007 0.002 0.031 0.003 0.004 0 0.17 0.001 0.003 0.005 0.037 0.002 0.001 0.003 0.121 0 0.006 0.004 0.001 0.051 0.003 0.001 0.039 0 0.006 0.005 0.093;0.176 0.009 0.003 0.002 0.031 0.003 0.004 0.004 0.001 0.051 0.084 0.002 0.004 0.004 0 0.17 0.001 0.003 0.003 0.001 0.039 0 0.003 0.006 0 0.121 0.117 0.002 0.007 0.005 0.037 0.002 0.001 0.006 0.005 0.093;0.176 0.002 0.004 0.084 0 0.003 0.003 0.117 0.005 0.006 0.009 0.031 0.001 0.004 0.002 0.17 0.001 0.006 0.002 0.037 0.005 0.001 0.004 0.121 0 0.003 0.003 0.003 0.051 0.004 0.001 0.039 0 0.007 0.002 0.093;
0.147 0.005 0.006 0.192 0.005 0.003 0.005 0.069 0.001 0.002 0.009 0.078 0.004 0.002 0.003 0.172 0.002 0.01 0.009 0.092 0.001 0.003 0.011 0.087 0.003 0.005 0.001 0.001 0.015 0.001 0.002 0.02 0.002 0 0.009 0.023;0.147 0.005 0.006 0.009 0.078 0.004 0.002 0.001 0.001 0.015 0.192 0.005 0.003 0.005 0.003 0.172 0.002 0.01 0.001 0.002 0.02 0.002 0.011 0.005 0.003 0.087 0.069 0.001 0.002 0.009 0.092 0.001 0.003 0 0.009 0.023;0.147 0.009 0.001 0.192 0.003 0.001 0.011 0.069 0.009 0 0.005 0.078 0.001 0.002 0.005 0.172 0.002 0.005 0.001 0.092 0.009 0.003 0.005 0.087 0.002 0.01 0.006 0.004 0.015 0.003 0.002 0.02 0.003 0.002 0.001 0.023;
0.166 0.007 0.004 0.2 0.005 0.004 0.001 0.007 0.001 0.009 0.004 0.1 0.001 0.008 0 0.206 0.002 0.001 0 0.107 0.002 0.007 0.003 0.009 0 0.01 0.008 0.001 0.003 0.005 0.002 0.056 0 0 0.006 0.055;0.166 0.007 0.004 0.004 0.1 0.001 0.008 0.008 0.001 0.003 0.2 0.005 0.004 0.001 0 0.206 0.002 0.001 0.005 0.002 0.056 0 0.003 0.01 0 0.009 0.007 0.001 0.009 0 0.107 0.002 0.007 0 0.006 0.055;0.166 0.004 0.008 0.2 0 0.005 0.003 0.007 0 0 0.007 0.1 0.001 0.008 0.005 0.206 0.002 0.01 0.001 0.107 0.006 0.007 0.001 0.009 0 0.001 0.004 0.001 0.003 0.004 0.002 0.056 0 0.009 0.002 0.055;
0.163 0.004 0.004 0.15 0.004 0.007 0.001 0.058 0.004 0.002 0.004 0.089 0.002 0.005 0.005 0.143 0.002 0.003 0.002 0.086 0.003 0.002 0.002 0.059 0.003 0.006 0.008 0.001 0.028 0.002 0.004 0.082 0.002 0.003 0 0.057;0.163 0.004 0.004 0.004 0.089 0.002 0.005 0.008 0.001 0.028 0.15 0.004 0.007 0.001 0.005 0.143 0.002 0.003 0.002 0.004 0.082 0.002 0.002 0.006 0.003 0.059 0.058 0.004 0.002 0.002 0.086 0.003 0.002 0.003 0 0.057;0.163 0.004 0.008 0.15 0.005 0.002 0.002 0.058 0.002 0.003 0.004 0.089 0.001 0.005 0.004 0.143 0.004 0.006 0.004 0.086 0 0.002 0.001 0.059 0.002 0.003 0.004 0.002 0.028 0.007 0.002 0.082 0.003 0.002 0.003 0.057;
0.15 0.007 0.001 0.142 0.001 0.004 0.004 0.084 0.003 0.002 0.005 0.085 0.002 0.002 0.003 0.145 0.001 0.001 0.002 0.085 0.007 0.006 0.004 0.08 0.001 0.007 0.003 0.001 0.025 0.001 0.004 0.072 0.002 0.001 0.004 0.053;0.15 0.007 0.001 0.005 0.085 0.002 0.002 0.003 0.001 0.025 0.142 0.001 0.004 0.004 0.003 0.145 0.001 0.001 0.001 0.004 0.072 0.002 0.004 0.007 0.001 0.08 0.084 0.003 0.002 0.002 0.085 0.007 0.006 0.001 0.004 0.053;0.15 0.005 0.003 0.142 0.003 0.001 0.004 0.084 0.002 0.001 0.007 0.085 0.001 0.002 0.001 0.145 0.004 0.007 0.003 0.085 0.004 0.006 0.004 0.08 0.002 0.001 0.001 0.002 0.025 0.004 0.001 0.072 0.001 0.002 0.007 0.053;
0.202 0.005 0.008 0.152 0.003 0.003 0.002 0.117 0.011 0.004 0.007 0.005 0.002 0 0.006 0.022 0.002 0 0.005 0.004 0.003 0.001 0.001 0.015 0.001 0.001 0 0.007 0.106 0.004 0.005 0.13 0.004 0.002 0.003 0.157;0.202 0.005 0.008 0.007 0.005 0.002 0 0 0.007 0.106 0.152 0.003 0.003 0.002 0.006 0.022 0.002 0 0.004 0.005 0.13 0.004 0.001 0.001 0.001 0.015 0.117 0.011 0.004 0.005 0.004 0.003 0.001 0.002 0.003 0.157;0.202 0.007 0 0.152 0.006 0.004 0.001 0.117 0.005 0.002 0.005 0.005 0.007 0 0.003 0.022 0.005 0.001 0.011 0.004 0.003 0.001 0.002 0.015 0.004 0 0.008 0.002 0.106 0.003 0.002 0.13 0.001 0.004 0.003 0.157;
0.19 0.006 0 0.174 0.009 0.008 0.002 0.013 0.003 0.002 0.006 0.099 0.001 0.003 0.006 0.198 0.005 0 0 0.075 0 0.004 0.004 0.014 0.002 0.004 0.002 0.005 0.008 0 0.011 0.073 0.002 0 0.002 0.069;0.19 0.006 0 0.006 0.099 0.001 0.003 0.002 0.005 0.008 0.174 0.009 0.008 0.002 0.006 0.198 0.005 0 0 0.011 0.073 0.002 0.004 0.004 0.002 0.014 0.013 0.003 0.002 0 0.075 0 0.004 0 0.002 0.069;0.19 0.006 0.002 0.174 0.006 0 0.004 0.013 0 0 0.006 0.099 0.005 0.003 0.009 0.198 0.011 0.004 0.003 0.075 0.002 0.004 0.002 0.014 0.002 0 0 0.001 0.008 0.008 0.005 0.073 0.002 0.002 0 0.069;
0.161 0.004 0.003 0.177 0.005 0.007 0.001 0.034 0.002 0.003 0 0.084 0.001 0.003 0.003 0.116 0.003 0 0.001 0.085 0.003 0.003 0.003 0.029 0 0.007 0.008 0.002 0.03 0.003 0.001 0.113 0.004 0.003 0.003 0.095;0.161 0.004 0.003 0 0.084 0.001 0.003 0.008 0.002 0.03 0.177 0.005 0.007 0.001 0.003 0.116 0.003 0 0.003 0.001 0.113 0.004 0.003 0.007 0 0.029 0.034 0.002 0.003 0.001 0.085 0.003 0.003 0.003 0.003 0.095;0.161 0 0.008 0.177 0.003 0.003 0.003 0.034 0.001 0.003 0.004 0.084 0.002 0.003 0.005 0.116 0.001 0.007 0.002 0.085 0.003 0.003 0.001 0.029 0.004 0 0.003 0.001 0.03 0.007 0.003 0.113 0 0.003 0.003 0.095;
0.169 0.004 0 0.194 0.004 0.006 0.004 0.033 0.001 0.004 0.002 0.099 0.002 0.004 0.008 0.182 0.002 0.003 0.001 0.092 0.001 0.004 0.001 0.035 0 0.007 0.008 0.003 0.009 0.004 0.005 0.044 0.001 0 0.002 0.062;0.169 0.004 0 0.002 0.099 0.002 0.004 0.008 0.003 0.009 0.194 0.004 0.006 0.004 0.008 0.182 0.002 0.003 0.004 0.005 0.044 0.001 0.001 0.007 0 0.035 0.033 0.001 0.004 0.001 0.092 0.001 0.004 0 0.002 0.062;0.169 0.002 0.008 0.194 0.008 0.004 0.001 0.033 0.001 0 0.004 0.099 0.003 0.004 0.004 0.182 0.005 0.007 0.001 0.092 0.002 0.004 0.004 0.035 0.001 0.003 0 0.002 0.009 0.006 0.002 0.044 0 0.004 0.001 0.062;
0.177 0.006 0.004 0.188 0.007 0.009 0.001 0.015 0.003 0.001 0.005 0.054 0.002 0.005 0.002 0.137 0.004 0.003 0.002 0.066 0.003 0.001 0.004 0.01 0.001 0.003 0.004 0.002 0.013 0.006 0.004 0.132 0.004 0.001 0.003 0.118;0.177 0.006 0.004 0.005 0.054 0.002 0.005 0.004 0.002 0.013 0.188 0.007 0.009 0.001 0.002 0.137 0.004 0.003 0.006 0.004 0.132 0.004 0.004 0.003 0.001 0.01 0.015 0.003 0.001 0.002 0.066 0.003 0.001 0.001 0.003 0.118;0.177 0.005 0.004 0.188 0.002 0.006 0.004 0.015 0.002 0.001 0.006 0.054 0.002 0.005 0.007 0.137 0.004 0.003 0.003 0.066 0.003 0.001 0.001 0.01 0.004 0.003 0.004 0.002 0.013 0.009 0.004 0.132 0.001 0.001 0.003 0.118;
0.186 0.003 0.005 0.142 0.003 0.004 0.001 0.09 0.005 0.006 0.004 0.023 0.001 0.002 0.006 0.057 0.003 0.002 0.003 0.028 0.003 0.002 0.001 0.038 0 0.002 0.007 0.003 0.074 0.006 0.006 0.124 0.003 0.007 0.004 0.146;0.186 0.003 0.005 0.004 0.023 0.001 0.002 0.007 0.003 0.074 0.142 0.003 0.004 0.001 0.006 0.057 0.003 0.002 0.006 0.006 0.124 0.003 0.001 0.002 0 0.038 0.09 0.005 0.006 0.003 0.028 0.003 0.002 0.007 0.004 0.146;0.186 0.004 0.007 0.142 0.006 0.006 0.001 0.09 0.003 0.007 0.003 0.023 0.003 0.002 0.003 0.057 0.006 0.002 0.005 0.028 0.004 0.002 0.001 0.038 0.003 0.002 0.005 0.001 0.074 0.004 0.003 0.124 0 0.006 0.003 0.146;
0.186 0.006 0.001 0.192 0.006 0.003 0.002 0.084 0.006 0.007 0.005 0.094 0 0.003 0.009 0.167 0.002 0.003 0.002 0.098 0.004 0.004 0.005 0.092 0 0.005 0 0 0.001 0 0.005 0.003 0.002 0 0 0.003;0.186 0.006 0.001 0.005 0.094 0 0.003 0 0 0.001 0.192 0.006 0.003 0.002 0.009 0.167 0.002 0.003 0 0.005 0.003 0.002 0.005 0.005 0 0.092 0.084 0.006 0.007 0.002 0.098 0.004 0.004 0 0 0.003;0.186 0.005 0 0.192 0.009 0 0.005 0.084 0.002 0 0.006 0.094 0 0.003 0.006 0.167 0.005 0.005 0.006 0.098 0 0.004 0.002 0.092 0.002 0.003 0.001 0 0.001 0.003 0.002 0.003 0 0.007 0.004 0.003;
0.196 0.008 0.003 0.203 0.004 0.009 0.002 0.013 0.001 0.009 0.008 0.077 0.001 0.004 0.006 0.222 0.005 0 0.001 0.1 0.003 0.006 0.001 0.014 0 0.008 0.002 0.002 0.004 0.002 0.002 0.04 0.001 0 0.001 0.042;0.196 0.008 0.003 0.008 0.077 0.001 0.004 0.002 0.002 0.004 0.203 0.004 0.009 0.002 0.006 0.222 0.005 0 0.002 0.002 0.04 0.001 0.001 0.008 0 0.014 0.013 0.001 0.009 0.001 0.1 0.003 0.006 0 0.001 0.042;0.196 0.008 0.002 0.203 0.006 0.002 0.001 0.013 0.001 0 0.008 0.077 0.002 0.004 0.004 0.222 0.002 0.008 0.001 0.1 0.001 0.006 0.002 0.014 0.001 0 0.003 0.001 0.004 0.009 0.005 0.04 0 0.009 0.003 0.042;
0.149 0.008 0.004 0.179 0.008 0.003 0.002 0.049 0.004 0.005 0.004 0.088 0.001 0.004 0 0.162 0.005 0.004 0.004 0.096 0.002 0.001 0.002 0.044 0.001 0.003 0.004 0.002 0.019 0.005 0.006 0.06 0.003 0.001 0.001 0.067;0.149 0.008 0.004 0.004 0.088 0.001 0.004 0.004 0.002 0.019 0.179 0.008 0.003 0.002 0 0.162 0.005 0.004 0.005 0.006 0.06 0.003 0.002 0.003 0.001 0.044 0.049 0.004 0.005 0.004 0.096 0.002 0.001 0.001 0.001 0.067;0.149 0.004 0.004 0.179 0 0.005 0.002 0.049 0.004 0.001 0.008 0.088 0.002 0.004 0.008 0.162 0.006 0.003 0.004 0.096 0.001 0.001 0.002 0.044 0.003 0.004 0.004 0.001 0.019 0.003 0.005 0.06 0.001 0.005 0.002 0.067;
