0.196 0.008 0.001 0.13 0.003 0.004 0.012 0.114 0.003 0.004 0.006 0.023 0.003 0 0.003 0.074 0.003 0.002 0.001 0.02 0.003 0.004 0.003 0.044 0.003 0.002 0.002 0.001 0.086 0.001 0.006 0.092 0.002 0.002 0.006 0.133;0.196 0.008 0.001 0.006 0.023 0.003 0 0.002 0.001 0.086 0.13 0.003 0.004 0.012 0.003 0.074 0.003 0.002 0.001 0.006 0.092 0.002 0.003 0.002 0.003 0.044 0.114 0.003 0.004 0.001 0.02 0.003 0.004 0.002 0.006 0.133;0.196 0.006 0.002 0.13 0.003 0.001 0.003 0.114 0.001 0.002 0.008 0.023 0.001 0 0.003 0.074 0.006 0.002 0.003 0.02 0.006 0.004 0.012 0.044 0.002 0.002 0.001 0.003 0.086 0.004 0.003 0.092 0.003 0.004 0.003 0.133;
0.199 0.007 0 0.178 0.004 0.008 0.001 0 0.001 0.005 0.005 0.094 0 0.001 0.007 0.212 0.007 0.002 0 0.093 0.006 0.002 0.002 0.001 0.001 0.009 0.005 0.002 0 0.002 0.006 0.071 0.002 0 0.004 0.063;0.199 0.007 0 0.005 0.094 0 0.001 0.005 0.002 0 0.178 0.004 0.008 0.001 0.007 0.212 0.007 0.002 0.002 0.006 0.071 0.002 0.002 0.009 0.001 0.001 0 0.001 0.005 0 0.093 0.006 0.002 0 0.004 0.063;0.199 0.005 0.005 0.178 0.007 0.002 0.002 0 0 0 0.007 0.094 0.002 0.001 0.004 0.212 0.006 0.009 0.001 0.093 0.004 0.002 0.001 0.001 0.002 0.002 0 0 0 0.008 0.007 0.071 0.001 0.005 0.006 0.063;
0.201 0.012 0.001 0.174 0.006 0.002 0 0.07 0.004 0.003 0.007 0.103 0 0.002 0.008 0.17 0.003 0.004 0.003 0.1 0.004 0.002 0 0.06 0.005 0.011 0.002 0.001 0.003 0 0.002 0.013 0.001 0.001 0.004 0.018;0.201 0.012 0.001 0.007 0.103 0 0.002 0.002 0.001 0.003 0.174 0.006 0.002 0 0.008 0.17 0.003 0.004 0 0.002 0.013 0.001 0 0.011 0.005 0.06 0.07 0.004 0.003 0.003 0.1 0.004 0.002 0.001 0.004 0.018;0.201 0.007 0.002 0.174 0.008 0 0 0.07 0.003 0.001 0.012 0.103 0.001 0.002 0.006 0.17 0.002 0.011 0.004 0.1 0.004 0.002 0 0.06 0.001 0.004 0.001 0 0.003 0.002 0.003 0.013 0.005 0.003 0.004 0.018;
0.203 0.001 0.004 0.182 0 0.013 0 0.101 0.001 0.008 0 0.013 0 0.001 0.001 0.029 0 0.002 0.002 0.011 0 0.002 0.002 0.01 0 0.004 0.013 0.002 0.084 0.012 0 0.122 0.001 0.005 0 0.171;0.203 0.001 0.004 0 0.013 0 0.001 0.013 0.002 0.084 0.182 0 0.013 0 0.001 0.029 0 0.002 0.012 0 0.122 0.001 0.002 0.004 0 0.01 0.101 0.001 0.008 0.002 0.011 0 0.002 0.005 0 0.171;0.203 0 0.013 0.182 0.001 0.012 0.002 0.101 0.002 0.005 0.001 0.013 0.002 0.001 0 0.029 0 0.004 0.001 0.011 0 0.002 0 0.01 0.001 0.002 0.004 0 0.084 0.013 0 0.122 0 0.008 0 0.171;
0.2 0.002 0.006 0.189 0.002 0.008 0 0.047 0.001 0.013 0.003 0.039 0.001 0.001 0 0.076 0 0.004 0 0.045 0.002 0.004 0.001 0.016 0.001 0.003 0.01 0 0.027 0.01 0.001 0.145 0.001 0.002 0.004 0.136;0.2 0.002 0.006 0.003 0.039 0.001 0.001 0.01 0 0.027 0.189 0.002 0.008 0 0 0.076 0 0.004 0.01 0.001 0.145 0.001 0.001 0.003 0.001 0.016 0.047 0.001 0.013 0 0.045 0.002 0.004 0.002 0.004 0.136;0.2 0.003 0.01 0.189 0 0.01 0.001 0.047 0 0.002 0.002 0.039 0 0.001 0.002 0.076 0.001 0.003 0.001 0.045 0.004 0.004 0 0.016 0.001 0.004 0.006 0.001 0.027 0.008 0 0.145 0.001 0.013 0.002 0.136;
0.198 0.002 0.006 0.212 0.004 0.011 0.003 0.081 0.001 0.006 0 0.014 0 0 0 0.02 0 0.001 0 0.013 0 0 0 0.005 0 0.002 0.008 0 0.054 0.01 0.003 0.167 0 0.006 0.003 0.17;0.198 0.002 0.006 0 0.014 0 0 0.008 0 0.054 0.212 0.004 0.011 0.003 0 0.02 0 0.001 0.01 0.003 0.167 0 0 0.002 0 0.005 0.081 0.001 0.006 0 0.013 0 0 0.006 0.003 0.17;0.198 0 0.008 0.212 0 0.01 0 0.081 0 0.006 0.002 0.014 0 0 0.004 0.02 0.003 0.002 0.001 0.013 0.003 0 0.003 0.005 0 0.001 0.006 0 0.054 0.011 0 0.167 0 0.006 0 0.17;
0.202 0.005 0.009 0.248 0.004 0.004 0.004 0.036 0.001 0.003 0.003 0.096 0 0.011 0.001 0.207 0.002 0.007 0.001 0.087 0.001 0.006 0.002 0.035 0.002 0.005 0.006 0 0 0.004 0 0.003 0 0.001 0 0.004;0.202 0.005 0.009 0.003 0.096 0 0.011 0.006 0 0 0.248 0.004 0.004 0.004 0.001 0.207 0.002 0.007 0.004 0 0.003 0 0.002 0.005 0.002 0.035 0.036 0.001 0.003 0.001 0.087 0.001 0.006 0.001 0 0.004;0.202 0.003 0.006 0.248 0.001 0.004 0.002 0.036 0.001 0.001 0.005 0.096 0 0.011 0.004 0.207 0 0.005 0.001 0.087 0 0.006 0.004 0.035 0 0.007 0.009 0 0 0.004 0.002 0.003 0.002 0.003 0.001 0.004;
0.201 0.004 0.006 0.213 0.005 0.008 0 0.046 0.002 0.007 0.009 0.103 0 0.001 0.004 0.195 0.003 0.004 0.002 0.093 0.001 0.004 0.001 0.054 0.002 0.01 0 0.001 0.004 0.002 0.003 0.004 0.002 0 0.001 0.005;0.201 0.004 0.006 0.009 0.103 0 0.001 0 0.001 0.004 0.213 0.005 0.008 0 0.004 0.195 0.003 0.004 0.002 0.003 0.004 0.002 0.001 0.01 0.002 0.054 0.046 0.002 0.007 0.002 0.093 0.001 0.004 0 0.001 0.005;0.201 0.009 0 0.213 0.004 0.002 0.001 0.046 0.002 0 0.004 0.103 0.001 0.001 0.005 0.195 0.003 0.01 0.002 0.093 0.001 0.004 0 0.054 0.002 0.004 0.006 0 0.004 0.008 0.003 0.004 0.002 0.007 0.001 0.005;
0.168 0.004 0.003 0.177 0.004 0.004 0.001 0.024 0.002 0.003 0.004 0.096 0.002 0.005 0.001 0.15 0.003 0.007 0 0.068 0.002 0.005 0.003 0.017 0.002 0.01 0.01 0.001 0.014 0.008 0.004 0.096 0 0.001 0.002 0.099;0.168 0.004 0.003 0.004 0.096 0.002 0.005 0.01 0.001 0.014 0.177 0.004 0.004 0.001 0.001 0.15 0.003 0.007 0.008 0.004 0.096 0 0.003 0.01 0.002 0.017 0.024 0.002 0.003 0 0.068 0.002 0.005 0.001 0.002 0.099;0.168 0.004 0.01 0.177 0.001 0.008 0.003 0.024 0 0.001 0.004 0.096 0.001 0.005 0.004 0.15 0.004 0.01 0.002 0.068 0.002 0.005 0.001 0.017 0 0.007 0.003 0.002 0.014 0.004 0.003 0.096 0.002 0.003 0.002 0.099;
0.173 0.008 0.007 0.164 0.003 0.007 0.002 0.068 0.002 0.011 0 0.043 0.001 0.003 0 0.091 0.002 0.002 0 0.044 0 0.002 0 0.036 0.001 0.004 0.009 0.001 0.031 0.014 0.001 0.12 0.002 0.008 0.002 0.138;0.173 0.008 0.007 0 0.043 0.001 0.003 0.009 0.001 0.031 0.164 0.003 0.007 0.002 0 0.091 0.002 0.002 0.014 0.001 0.12 0.002 0 0.004 0.001 0.036 0.068 0.002 0.011 0 0.044 0 0.002 0.008 0.002 0.138;0.173 0 0.009 0.164 0 0.014 0 0.068 0 0.008 0.008 0.043 0.001 0.003 0.003 0.091 0.001 0.004 0.002 0.044 0.002 0.002 0.002 0.036 0.002 0.002 0.007 0.001 0.031 0.007 0.002 0.12 0.001 0.011 0 0.138;
0.189 0.002 0.004 0.174 0.001 0.016 0.002 0.098 0.003 0.003 0.004 0.097 0 0.008 0.003 0.19 0.002 0.005 0 0.09 0 0.004 0.001 0.066 0 0.011 0.007 0 0.003 0.008 0 0.002 0 0.003 0 0.004;0.189 0.002 0.004 0.004 0.097 0 0.008 0.007 0 0.003 0.174 0.001 0.016 0.002 0.003 0.19 0.002 0.005 0.008 0 0.002 0 0.001 0.011 0 0.066 0.098 0.003 0.003 0 0.09 0 0.004 0.003 0 0.004;0.189 0.004 0.007 0.174 0.003 0.008 0.001 0.098 0 0.003 0.002 0.097 0 0.008 0.001 0.19 0 0.011 0.003 0.09 0 0.004 0.002 0.066 0 0.005 0.004 0 0.003 0.016 0.002 0.002 0 0.003 0 0.004;
0.213 0.006 0.007 0.117 0.007 0.007 0.003 0.123 0 0.006 0.003 0.07 0.001 0.005 0.002 0.19 0.001 0.003 0.007 0.044 0.002 0.003 0.005 0.144 0.001 0.011 0.001 0 0 0 0.007 0.002 0.004 0.001 0 0.004;0.213 0.006 0.007 0.003 0.07 0.001 0.005 0.001 0 0 0.117 0.007 0.007 0.003 0.002 0.19 0.001 0.003 0 0.007 0.002 0.004 0.005 0.011 0.001 0.144 0.123 0 0.006 0.007 0.044 0.002 0.003 0.001 0 0.004;0.213 0.003 0.001 0.117 0.002 0 0.005 0.123 0.007 0.001 0.006 0.07 0 0.005 0.007 0.19 0.007 0.011 0 0.044 0 0.003 0.003 0.144 0.004 0.003 0.007 0.001 0 0.007 0.001 0.002 0.001 0.006 0.002 0.004;
0.187 0.007 0.002 0.197 0.004 0.003 0.003 0.031 0.007 0.002 0.002 0.073 0.001 0.006 0.002 0.127 0.002 0.002 0 0.071 0.002 0.003 0.002 0.025 0.003 0.007 0.004 0.002 0.009 0.002 0.005 0.091 0.002 0.002 0.008 0.104;0.187 0.007 0.002 0.002 0.073 0.001 0.006 0.004 0.002 0.009 0.197 0.004 0.003 0.003 0.002 0.127 0.002 0.002 0.002 0.005 0.091 0.002 0.002 0.007 0.003 0.025 0.031 0.007 0.002 0 0.071 0.002 0.003 0.002 0.008 0.104;0.187 0.002 0.004 0.197 0.002 0.002 0.002 0.031 0 0.002 0.007 0.073 0.002 0.006 0.004 0.127 0.005 0.007 0.007 0.071 0.008 0.003 0.003 0.025 0.002 0.002 0.002 0.001 0.009 0.003 0.002 0.091 0.003 0.002 0.002 0.104;
0.198 0.001 0.007 0.179 0.002 0.01 0.002 0.095 0 0.008 0.004 0.075 0 0.007 0.001 0.192 0.001 0.013 0.004 0.07 0 0.002 0.002 0.068 0 0.006 0.003 0.001 0.009 0.004 0.001 0.016 0 0 0.001 0.018;0.198 0.001 0.007 0.004 0.075 0 0.007 0.003 0.001 0.009 0.179 0.002 0.01 0.002 0.001 0.192 0.001 0.013 0.004 0.001 0.016 0 0.002 0.006 0 0.068 0.095 0 0.008 0.004 0.07 0 0.002 0 0.001 0.018;0.198 0.004 0.003 0.179 0.001 0.004 0.002 0.095 0.004 0 0.001 0.075 0.001 0.007 0.002 0.192 0.001 0.006 0 0.07 0.001 0.002 0.002 0.068 0 0.013 0.007 0 0.009 0.01 0.001 0.016 0 0.008 0 0.018;
0.163 0.004 0.003 0.175 0.003 0.004 0.002 0.068 0.004 0.007 0.002 0.066 0.001 0.001 0.006 0.102 0.001 0.001 0.003 0.046 0.001 0.004 0.002 0.046 0.003 0.005 0.011 0.002 0.042 0.005 0.004 0.103 0.002 0.003 0.003 0.102;0.163 0.004 0.003 0.002 0.066 0.001 0.001 0.011 0.002 0.042 0.175 0.003 0.004 0.002 0.006 0.102 0.001 0.001 0.005 0.004 0.103 0.002 0.002 0.005 0.003 0.046 0.068 0.004 0.007 0.003 0.046 0.001 0.004 0.003 0.003 0.102;0.163 0.002 0.011 0.175 0.006 0.005 0.002 0.068 0.003 0.003 0.004 0.066 0.002 0.001 0.003 0.102 0.004 0.005 0.004 0.046 0.003 0.004 0.002 0.046 0.002 0.001 0.003 0.001 0.042 0.004 0.001 0.103 0.003 0.007 0.001 0.102;
0.202 0 0.005 0.021 0.011 0.001 0.004 0.165 0.002 0.005 0.005 0.016 0.01 0.002 0.001 0.227 0 0.006 0.001 0.019 0.005 0 0.001 0.16 0 0.007 0.004 0.001 0.056 0 0.004 0.006 0.003 0.001 0 0.049;0.202 0 0.005 0.005 0.016 0.01 0.002 0.004 0.001 0.056 0.021 0.011 0.001 0.004 0.001 0.227 0 0.006 0 0.004 0.006 0.003 0.001 0.007 0 0.16 0.165 0.002 0.005 0.001 0.019 0.005 0 0.001 0 0.049;0.202 0.005 0.004 0.021 0.001 0 0.001 0.165 0.001 0.001 0 0.016 0.001 0.002 0.011 0.227 0.004 0.007 0.002 0.019 0 0 0.004 0.16 0.003 0.006 0.005 0.01 0.056 0.001 0 0.006 0 0.005 0.005 0.049;
0.164 0.001 0.008 0.138 0.007 0.004 0.003 0.123 0.001 0.004 0.002 0.063 0.001 0.003 0.002 0.196 0.002 0.009 0.002 0.066 0.003 0.002 0.001 0.124 0.002 0.012 0.003 0 0.012 0.002 0.003 0.012 0.002 0.003 0 0.02;0.164 0.001 0.008 0.002 0.063 0.001 0.003 0.003 0 0.012 0.138 0.007 0.004 0.003 0.002 0.196 0.002 0.009 0.002 0.003 0.012 0.002 0.001 0.012 0.002 0.124 0.123 0.001 0.004 0.002 0.066 0.003 0.002 0.003 0 0.02;0.164 0.002 0.003 0.138 0.002 0.002 0.001 0.123 0.002 0.003 0.001 0.063 0 0.003 0.007 0.196 0.003 0.012 0.001 0.066 0 0.002 0.003 0.124 0.002 0.009 0.008 0.001 0.012 0.004 0.002 0.012 0.002 0.004 0.003 0.02;
0.186 0.007 0.01 0.196 0.006 0.013 0.001 0.035 0.005 0.001 0.003 0.061 0.001 0 0.003 0.137 0.003 0.003 0.003 0.056 0.006 0 0.001 0.018 0.001 0.002 0.007 0.002 0.016 0.005 0.003 0.095 0.001 0.001 0.004 0.108;0.186 0.007 0.01 0.003 0.061 0.001 0 0.007 0.002 0.016 0.196 0.006 0.013 0.001 0.003 0.137 0.003 0.003 0.005 0.003 0.095 0.001 0.001 0.002 0.001 0.018 0.035 0.005 0.001 0.003 0.056 0.006 0 0.001 0.004 0.108;0.186 0.003 0.007 0.196 0.003 0.005 0.001 0.035 0.003 0.001 0.007 0.061 0.002 0 0.006 0.137 0.003 0.002 0.005 0.056 0.004 0 0.001 0.018 0.001 0.003 0.01 0.001 0.016 0.013 0.003 0.095 0.001 0.001 0.006 0.108;
0.194 0.002 0.006 0.18 0.005 0.007 0.003 0.048 0.003 0.003 0.003 0.049 0 0.003 0.004 0.105 0.002 0.003 0.003 0.062 0.001 0.005 0.004 0.031 0.001 0.006 0.005 0.002 0.034 0.002 0.003 0.115 0 0.003 0 0.103;0.194 0.002 0.006 0.003 0.049 0 0.003 0.005 0.002 0.034 0.18 0.005 0.007 0.003 0.004 0.105 0.002 0.003 0.002 0.003 0.115 0 0.004 0.006 0.001 0.031 0.048 0.003 0.003 0.003 0.062 0.001 0.005 0.003 0 0.103;0.194 0.003 0.005 0.18 0.004 0.002 0.004 0.048 0.003 0.003 0.002 0.049 0.002 0.003 0.005 0.105 0.003 0.006 0.003 0.062 0 0.005 0.003 0.031 0 0.003 0.006 0 0.034 0.007 0.002 0.115 0.001 0.003 0.001 0.103;
0.231 0.004 0.009 0.034 0.009 0.001 0.004 0.194 0.008 0.007 0.006 0.005 0.002 0.001 0 0.056 0.001 0 0.005 0.002 0.005 0.001 0 0.041 0.001 0.005 0.001 0.006 0.141 0.003 0.007 0.036 0.007 0.005 0.003 0.159;0.231 0.004 0.009 0.006 0.005 0.002 0.001 0.001 0.006 0.141 0.034 0.009 0.001 0.004 0 0.056 0.001 0 0.003 0.007 0.036 0.007 0 0.005 0.001 0.041 0.194 0.008 0.007 0.005 0.002 0.005 0.001 0.005 0.003 0.159;0.231 0.006 0.001 0.034 0 0.003 0 0.194 0.005 0.005 0.004 0.005 0.006 0.001 0.009 0.056 0.007 0.005 0.008 0.002 0.003 0.001 0.004 0.041 0.007 0 0.009 0.002 0.141 0.001 0.001 0.036 0.001 0.007 0.005 0.159;
0.218 0.005 0.006 0.19 0.007 0.007 0.005 0.082 0.003 0.004 0.002 0.018 0 0.001 0.002 0.032 0.001 0 0 0.021 0.002 0 0.002 0.018 0 0.001 0.001 0.005 0.04 0.014 0.008 0.146 0.002 0.001 0.008 0.148;0.218 0.005 0.006 0.002 0.018 0 0.001 0.001 0.005 0.04 0.19 0.007 0.007 0.005 0.002 0.032 0.001 0 0.014 0.008 0.146 0.002 0.002 0.001 0 0.018 0.082 0.003 0.004 0 0.021 0.002 0 0.001 0.008 0.148;0.218 0.002 0.001 0.19 0.002 0.014 0.002 0.082 0 0.001 0.005 0.018 0.005 0.001 0.007 0.032 0.008 0.001 0.003 0.021 0.008 0 0.005 0.018 0.002 0 0.006 0 0.04 0.007 0.001 0.146 0 0.004 0.002 0.148;
0.243 0.001 0.008 0.223 0.004 0.013 0.001 0.014 0.001 0.003 0.007 0.084 0 0.004 0.002 0.223 0.002 0.009 0.001 0.104 0.001 0.004 0.001 0.01 0.002 0.008 0.002 0.001 0.002 0.002 0.004 0.011 0 0 0 0.005;0.243 0.001 0.008 0.007 0.084 0 0.004 0.002 0.001 0.002 0.223 0.004 0.013 0.001 0.002 0.223 0.002 0.009 0.002 0.004 0.011 0 0.001 0.008 0.002 0.01 0.014 0.001 0.003 0.001 0.104 0.001 0.004 0 0 0.005;0.243 0.007 0.002 0.223 0.002 0.002 0.001 0.014 0.001 0 0.001 0.084 0.001 0.004 0.004 0.223 0.004 0.008 0.001 0.104 0 0.004 0.001 0.01 0 0.009 0.008 0 0.002 0.013 0.002 0.011 0.002 0.003 0.001 0.005;
0.177 0.001 0.003 0.16 0.007 0.004 0.004 0.097 0.004 0.008 0.007 0.074 0.001 0.004 0.002 0.17 0.001 0.009 0.009 0.066 0.001 0.002 0.001 0.091 0.002 0.007 0.001 0.002 0.015 0.001 0.003 0.025 0.001 0.002 0.003 0.035;0.177 0.001 0.003 0.007 0.074 0.001 0.004 0.001 0.002 0.015 0.16 0.007 0.004 0.004 0.002 0.17 0.001 0.009 0.001 0.003 0.025 0.001 0.001 0.007 0.002 0.091 0.097 0.004 0.008 0.009 0.066 0.001 0.002 0.002 0.003 0.035;0.177 0.007 0.001 0.16 0.002 0.001 0.001 0.097 0.009 0.002 0.001 0.074 0.002 0.004 0.007 0.17 0.003 0.007 0.004 0.066 0.003 0.002 0.004 0.091 0.001 0.009 0.003 0.001 0.015 0.004 0.001 0.025 0.002 0.008 0.001 0.035;
0.189 0.004 0.004 0.201 0.002 0.01 0.001 0.013 0.002 0.004 0.01 0.083 0 0.006 0.007 0.181 0.001 0.008 0.001 0.087 0.003 0.005 0 0.011 0.002 0.004 0.006 0.001 0.005 0.004 0.004 0.071 0.001 0.002 0.002 0.065;0.189 0.004 0.004 0.01 0.083 0 0.006 0.006 0.001 0.005 0.201 0.002 0.01 0.001 0.007 0.181 0.001 0.008 0.004 0.004 0.071 0.001 0 0.004 0.002 0.011 0.013 0.002 0.004 0.001 0.087 0.003 0.005 0.002 0.002 0.065;0.189 0.01 0.006 0.201 0.007 0.004 0 0.013 0.001 0.002 0.004 0.083 0.001 0.006 0.002 0.181 0.004 0.004 0.002 0.087 0.002 0.005 0.001 0.011 0.001 0.008 0.004 0 0.005 0.01 0.001 0.071 0.002 0.004 0.003 0.065;
