0.148 0.002 0.003 0.111 0.004 0.005 0.004 0.086 0.001 0.004 0.004 0.067 0.001 0.006 0.001 0.168 0.001 0.01 0.001 0.056 0 0.004 0.004 0.139 0.001 0.006 0.008 0.002 0.037 0.005 0.001 0.047 0 0.004 0.001 0.058;0.148 0.002 0.003 0.004 0.067 0.001 0.006 0.008 0.002 0.037 0.111 0.004 0.005 0.004 0.001 0.168 0.001 0.01 0.005 0.001 0.047 0 0.004 0.006 0.001 0.139 0.086 0.001 0.004 0.001 0.056 0 0.004 0.004 0.001 0.058;0.148 0.004 0.008 0.111 0.001 0.005 0.004 0.086 0.001 0.004 0.002 0.067 0.002 0.006 0.004 0.168 0.001 0.006 0.001 0.056 0.001 0.004 0.004 0.139 0 0.01 0.003 0.001 0.037 0.005 0.001 0.047 0.001 0.004 0 0.058;
0.166 0.001 0.003 0.17 0.003 0.012 0 0.009 0.001 0.001 0.004 0.094 0 0.006 0.005 0.175 0.005 0.006 0 0.095 0.005 0.004 0.004 0.005 0 0.002 0.001 0.001 0.001 0.007 0.002 0.1 0 0.004 0.003 0.105;0.166 0.001 0.003 0.004 0.094 0 0.006 0.001 0.001 0.001 0.17 0.003 0.012 0 0.005 0.175 0.005 0.006 0.007 0.002 0.1 0 0.004 0.002 0 0.005 0.009 0.001 0.001 0 0.095 0.005 0.004 0.004 0.003 0.105;0.166 0.004 0.001 0.17 0.005 0.007 0.004 0.009 0 0.004 0.001 0.094 0.001 0.006 0.003 0.175 0.002 0.002 0.001 0.095 0.003 0.004 0 0.005 0 0.006 0.003 0 0.001 0.012 0.005 0.1 0 0.001 0.005 0.105;
0.181 0.001 0.007 0.221 0.003 0.013 0 0.03 0.002 0.004 0.001 0.105 0.003 0.009 0.001 0.201 0.001 0.005 0.001 0.101 0.003 0.009 0.001 0.042 0.002 0.009 0.002 0 0.003 0.007 0 0.016 0 0.003 0 0.013;0.181 0.001 0.007 0.001 0.105 0.003 0.009 0.002 0 0.003 0.221 0.003 0.013 0 0.001 0.201 0.001 0.005 0.007 0 0.016 0 0.001 0.009 0.002 0.042 0.03 0.002 0.004 0.001 0.101 0.003 0.009 0.003 0 0.013;0.181 0.001 0.002 0.221 0.001 0.007 0.001 0.03 0.001 0.003 0.001 0.105 0 0.009 0.003 0.201 0 0.009 0.002 0.101 0 0.009 0 0.042 0 0.005 0.007 0.003 0.003 0.013 0.001 0.016 0.002 0.004 0.003 0.013;
0.197 0.007 0.004 0.227 0.004 0.012 0.001 0.031 0.003 0.002 0.007 0.104 0.002 0.008 0.004 0.185 0.004 0.005 0 0.112 0.001 0.003 0.003 0.036 0 0.007 0.001 0.002 0.001 0.002 0.004 0.009 0.001 0 0.004 0.007;0.197 0.007 0.004 0.007 0.104 0.002 0.008 0.001 0.002 0.001 0.227 0.004 0.012 0.001 0.004 0.185 0.004 0.005 0.002 0.004 0.009 0.001 0.003 0.007 0 0.036 0.031 0.003 0.002 0 0.112 0.001 0.003 0 0.004 0.007;0.197 0.007 0.001 0.227 0.004 0.002 0.003 0.031 0 0 0.007 0.104 0.002 0.008 0.004 0.185 0.004 0.007 0.003 0.112 0.004 0.003 0.001 0.036 0.001 0.005 0.004 0.002 0.001 0.012 0.004 0.009 0 0.002 0.001 0.007;
0.164 0.002 0.004 0.113 0.004 0.003 0 0.098 0.005 0.002 0.002 0.063 0.004 0.001 0.001 0.161 0.003 0.008 0.002 0.071 0.003 0.003 0.001 0.133 0.002 0.014 0.006 0.002 0.03 0.004 0.001 0.036 0 0.003 0 0.051;0.164 0.002 0.004 0.002 0.063 0.004 0.001 0.006 0.002 0.03 0.113 0.004 0.003 0 0.001 0.161 0.003 0.008 0.004 0.001 0.036 0 0.001 0.014 0.002 0.133 0.098 0.005 0.002 0.002 0.071 0.003 0.003 0.003 0 0.051;0.164 0.002 0.006 0.113 0.001 0.004 0.001 0.098 0.002 0.003 0.002 0.063 0.002 0.001 0.004 0.161 0.001 0.014 0.005 0.071 0 0.003 0 0.133 0 0.008 0.004 0.004 0.03 0.003 0.003 0.036 0.002 0.002 0.003 0.051;
0.132 0.002 0.003 0.136 0.003 0.006 0.004 0.087 0.008 0.002 0.003 0.09 0.002 0.006 0.004 0.158 0 0.005 0.005 0.101 0.001 0.003 0.001 0.083 0 0.004 0.002 0.001 0.028 0.005 0 0.048 0.001 0.003 0.002 0.061;0.132 0.002 0.003 0.003 0.09 0.002 0.006 0.002 0.001 0.028 0.136 0.003 0.006 0.004 0.004 0.158 0 0.005 0.005 0 0.048 0.001 0.001 0.004 0 0.083 0.087 0.008 0.002 0.005 0.101 0.001 0.003 0.003 0.002 0.061;0.132 0.003 0.002 0.136 0.004 0.005 0.001 0.087 0.005 0.003 0.002 0.09 0.001 0.006 0.003 0.158 0 0.004 0.008 0.101 0.002 0.003 0.004 0.083 0.001 0.005 0.003 0.002 0.028 0.006 0 0.048 0 0.002 0.001 0.061;
0.155 0 0.007 0.173 0.003 0.007 0.001 0.082 0 0.007 0.002 0.115 0 0.006 0 0.154 0 0.008 0.003 0.09 0 0.004 0.002 0.089 0.001 0.017 0.005 0.001 0.01 0.008 0 0.027 0 0.003 0 0.02;0.155 0 0.007 0.002 0.115 0 0.006 0.005 0.001 0.01 0.173 0.003 0.007 0.001 0 0.154 0 0.008 0.008 0 0.027 0 0.002 0.017 0.001 0.089 0.082 0 0.007 0.003 0.09 0 0.004 0.003 0 0.02;0.155 0.002 0.005 0.173 0 0.008 0.002 0.082 0.003 0.003 0 0.115 0.001 0.006 0.003 0.154 0 0.017 0 0.09 0 0.004 0.001 0.089 0 0.008 0.007 0 0.01 0.007 0 0.027 0.001 0.007 0 0.02;
0.184 0.002 0.002 0.196 0.003 0.009 0.002 0.017 0.003 0.002 0 0.111 0.002 0.003 0.005 0.221 0.002 0.005 0 0.121 0.002 0.005 0.003 0.03 0.003 0.004 0.002 0 0.001 0.004 0.004 0.029 0 0.001 0 0.022;0.184 0.002 0.002 0 0.111 0.002 0.003 0.002 0 0.001 0.196 0.003 0.009 0.002 0.005 0.221 0.002 0.005 0.004 0.004 0.029 0 0.003 0.004 0.003 0.03 0.017 0.003 0.002 0 0.121 0.002 0.005 0.001 0 0.022;0.184 0 0.002 0.196 0.005 0.004 0.003 0.017 0 0.001 0.002 0.111 0 0.003 0.003 0.221 0.004 0.004 0.003 0.121 0 0.005 0.002 0.03 0 0.005 0.002 0.002 0.001 0.009 0.002 0.029 0.003 0.002 0.002 0.022;
0.166 0.006 0 0.175 0.004 0.006 0.006 0.009 0.003 0 0.006 0.078 0.002 0.004 0.003 0.155 0.008 0.005 0.001 0.085 0.007 0.005 0.004 0.026 0 0.004 0.005 0.002 0.011 0.001 0.003 0.105 0.002 0.001 0.005 0.097;0.166 0.006 0 0.006 0.078 0.002 0.004 0.005 0.002 0.011 0.175 0.004 0.006 0.006 0.003 0.155 0.008 0.005 0.001 0.003 0.105 0.002 0.004 0.004 0 0.026 0.009 0.003 0 0.001 0.085 0.007 0.005 0.001 0.005 0.097;0.166 0.006 0.005 0.175 0.003 0.001 0.004 0.009 0.001 0.001 0.006 0.078 0.002 0.004 0.004 0.155 0.003 0.004 0.003 0.085 0.005 0.005 0.006 0.026 0.002 0.005 0 0.002 0.011 0.006 0.008 0.105 0 0 0.007 0.097;
0.16 0.006 0.005 0.092 0.003 0.004 0.005 0.142 0.003 0.003 0.007 0.031 0.003 0.001 0.006 0.191 0.002 0.004 0.004 0.053 0.001 0.001 0 0.134 0.003 0.007 0.002 0.001 0.038 0 0.003 0.03 0.001 0.003 0 0.051;0.16 0.006 0.005 0.007 0.031 0.003 0.001 0.002 0.001 0.038 0.092 0.003 0.004 0.005 0.006 0.191 0.002 0.004 0 0.003 0.03 0.001 0 0.007 0.003 0.134 0.142 0.003 0.003 0.004 0.053 0.001 0.001 0.003 0 0.051;0.16 0.007 0.002 0.092 0.006 0 0 0.142 0.004 0.003 0.006 0.031 0.001 0.001 0.003 0.191 0.003 0.007 0.003 0.053 0 0.001 0.005 0.134 0.001 0.004 0.005 0.003 0.038 0.004 0.002 0.03 0.003 0.003 0.001 0.051;
0.145 0.006 0.003 0.163 0.004 0.008 0 0.025 0.003 0.002 0.002 0.069 0 0.004 0.004 0.134 0.002 0.006 0 0.076 0.003 0.005 0.003 0.029 0.003 0.007 0.004 0.001 0.026 0.005 0.01 0.124 0.001 0.002 0.001 0.12;0.145 0.006 0.003 0.002 0.069 0 0.004 0.004 0.001 0.026 0.163 0.004 0.008 0 0.004 0.134 0.002 0.006 0.005 0.01 0.124 0.001 0.003 0.007 0.003 0.029 0.025 0.003 0.002 0 0.076 0.003 0.005 0.002 0.001 0.12;0.145 0.002 0.004 0.163 0.004 0.005 0.003 0.025 0 0.002 0.006 0.069 0.001 0.004 0.004 0.134 0.01 0.007 0.003 0.076 0.001 0.005 0 0.029 0.001 0.006 0.003 0 0.026 0.008 0.002 0.124 0.003 0.002 0.003 0.12;
0.162 0.01 0.003 0.169 0.006 0.002 0.001 0.013 0.008 0 0.01 0.108 0.001 0.001 0.006 0.2 0.003 0.004 0.003 0.104 0.004 0.002 0 0.013 0.004 0.003 0.001 0.004 0.004 0.001 0.005 0.074 0.003 0.001 0.004 0.063;0.162 0.01 0.003 0.01 0.108 0.001 0.001 0.001 0.004 0.004 0.169 0.006 0.002 0.001 0.006 0.2 0.003 0.004 0.001 0.005 0.074 0.003 0 0.003 0.004 0.013 0.013 0.008 0 0.003 0.104 0.004 0.002 0.001 0.004 0.063;0.162 0.01 0.001 0.169 0.006 0.001 0 0.013 0.003 0.001 0.01 0.108 0.004 0.001 0.006 0.2 0.005 0.003 0.008 0.104 0.004 0.002 0.001 0.013 0.003 0.004 0.003 0.001 0.004 0.002 0.003 0.074 0.004 0 0.004 0.063;
0.159 0.004 0.003 0.186 0.006 0.006 0.004 0.058 0.002 0.005 0.002 0.1 0.002 0.002 0.004 0.158 0.003 0.003 0 0.114 0.002 0.005 0.001 0.045 0.001 0.006 0.002 0.002 0.011 0.003 0.001 0.051 0.002 0.001 0.002 0.044;0.159 0.004 0.003 0.002 0.1 0.002 0.002 0.002 0.002 0.011 0.186 0.006 0.006 0.004 0.004 0.158 0.003 0.003 0.003 0.001 0.051 0.002 0.001 0.006 0.001 0.045 0.058 0.002 0.005 0 0.114 0.002 0.005 0.001 0.002 0.044;0.159 0.002 0.002 0.186 0.004 0.003 0.001 0.058 0 0.001 0.004 0.1 0.002 0.002 0.006 0.158 0.001 0.006 0.002 0.114 0.002 0.005 0.004 0.045 0.002 0.003 0.003 0.002 0.011 0.006 0.003 0.051 0.001 0.005 0.002 0.044;
0.165 0.006 0.002 0.04 0.004 0.002 0.005 0.129 0.002 0.005 0.008 0.027 0.003 0.001 0.005 0.174 0 0.014 0.003 0.024 0.001 0.001 0.003 0.154 0.003 0.005 0.003 0.001 0.074 0.003 0.004 0.025 0.002 0.007 0.001 0.094;0.165 0.006 0.002 0.008 0.027 0.003 0.001 0.003 0.001 0.074 0.04 0.004 0.002 0.005 0.005 0.174 0 0.014 0.003 0.004 0.025 0.002 0.003 0.005 0.003 0.154 0.129 0.002 0.005 0.003 0.024 0.001 0.001 0.007 0.001 0.094;0.165 0.008 0.003 0.04 0.005 0.003 0.003 0.129 0.003 0.007 0.006 0.027 0.001 0.001 0.004 0.174 0.004 0.005 0.002 0.024 0.001 0.001 0.005 0.154 0.002 0.014 0.002 0.003 0.074 0.002 0 0.025 0.003 0.005 0.001 0.094;
0.169 0.006 0.005 0.184 0.003 0.008 0.003 0.082 0.006 0.002 0.005 0.111 0.001 0.004 0.002 0.172 0.004 0.005 0.001 0.098 0.001 0.005 0.001 0.076 0.001 0.012 0.002 0 0.003 0.006 0.002 0.014 0 0.001 0 0.005;0.169 0.006 0.005 0.005 0.111 0.001 0.004 0.002 0 0.003 0.184 0.003 0.008 0.003 0.002 0.172 0.004 0.005 0.006 0.002 0.014 0 0.001 0.012 0.001 0.076 0.082 0.006 0.002 0.001 0.098 0.001 0.005 0.001 0 0.005;0.169 0.005 0.002 0.184 0.002 0.006 0.001 0.082 0.001 0.001 0.006 0.111 0 0.004 0.003 0.172 0.002 0.012 0.006 0.098 0 0.005 0.003 0.076 0 0.005 0.005 0.001 0.003 0.008 0.004 0.014 0.001 0.002 0.001 0.005;
0.195 0.006 0.001 0.155 0.012 0.001 0.006 0.119 0.007 0.001 0.007 0.078 0.001 0.003 0.005 0.168 0.003 0.001 0.003 0.07 0.002 0.003 0.005 0.124 0.003 0.004 0.001 0 0.002 0.001 0.003 0.004 0.002 0 0 0.004;0.195 0.006 0.001 0.007 0.078 0.001 0.003 0.001 0 0.002 0.155 0.012 0.001 0.006 0.005 0.168 0.003 0.001 0.001 0.003 0.004 0.002 0.005 0.004 0.003 0.124 0.119 0.007 0.001 0.003 0.07 0.002 0.003 0 0 0.004;0.195 0.007 0.001 0.155 0.005 0.001 0.005 0.119 0.003 0 0.006 0.078 0 0.003 0.012 0.168 0.003 0.004 0.007 0.07 0 0.003 0.006 0.124 0.002 0.001 0.001 0.001 0.002 0.001 0.003 0.004 0.003 0.001 0.002 0.004;
0.191 0.006 0.002 0.208 0.005 0.005 0.004 0.078 0.004 0.006 0.006 0.088 0.002 0.006 0 0.17 0.002 0.003 0 0.114 0.004 0.002 0 0.068 0.003 0.006 0.005 0.001 0 0.006 0.001 0.002 0 0.001 0.001 0;0.191 0.006 0.002 0.006 0.088 0.002 0.006 0.005 0.001 0 0.208 0.005 0.005 0.004 0 0.17 0.002 0.003 0.006 0.001 0.002 0 0 0.006 0.003 0.068 0.078 0.004 0.006 0 0.114 0.004 0.002 0.001 0.001 0;0.191 0.006 0.005 0.208 0 0.006 0 0.078 0 0.001 0.006 0.088 0.001 0.006 0.005 0.17 0.001 0.006 0.004 0.114 0.001 0.002 0.004 0.068 0 0.003 0.002 0.002 0 0.005 0.002 0.002 0.003 0.006 0.004 0;
0.154 0 0.004 0.164 0.002 0.008 0 0.03 0.001 0.009 0.001 0.075 0 0.008 0.002 0.141 0.003 0.01 0 0.089 0.001 0.004 0 0.024 0.002 0.005 0.008 0.001 0.013 0.01 0.003 0.117 0.001 0.004 0.001 0.105;0.154 0 0.004 0.001 0.075 0 0.008 0.008 0.001 0.013 0.164 0.002 0.008 0 0.002 0.141 0.003 0.01 0.01 0.003 0.117 0.001 0 0.005 0.002 0.024 0.03 0.001 0.009 0 0.089 0.001 0.004 0.004 0.001 0.105;0.154 0.001 0.008 0.164 0.002 0.01 0 0.03 0 0.004 0 0.075 0.001 0.008 0.002 0.141 0.003 0.005 0.001 0.089 0.001 0.004 0 0.024 0.001 0.01 0.004 0 0.013 0.008 0.003 0.117 0.002 0.009 0.001 0.105;
