0.577 0.006 0.007 0.115 0.009 0.006 0 0.034 0.002 0.014 0.003 0.004 0 0 0.001 0.018 0 0 0 0.001 0 0 0.001 0.006 0 0 0.011 0.001 0.014 0.003 0.004 0.033 0 0.003 0.001 0.126;0.577 0.006 0.007 0.003 0.004 0 0 0.011 0.001 0.014 0.115 0.009 0.006 0 0.001 0.018 0 0 0.003 0.004 0.033 0 0.001 0 0 0.006 0.034 0.002 0.014 0 0.001 0 0 0.003 0.001 0.126;0.577 0.003 0.011 0.115 0.001 0.003 0.001 0.034 0 0.003 0.006 0.004 0.001 0 0.009 0.018 0.004 0 0.002 0.001 0.001 0 0 0.006 0 0 0.007 0 0.014 0.006 0 0.033 0 0.014 0 0.126;
0.573 0.015 0.006 0.015 0.01 0 0.003 0.128 0.001 0.011 0.011 0.001 0 0 0 0.078 0 0.002 0.001 0 0.002 0 0 0.01 0.001 0.001 0.011 0 0.022 0 0.001 0.001 0.002 0.001 0.004 0.089;0.573 0.015 0.006 0.011 0.001 0 0 0.011 0 0.022 0.015 0.01 0 0.003 0 0.078 0 0.002 0 0.001 0.001 0.002 0 0.001 0.001 0.01 0.128 0.001 0.011 0.001 0 0.002 0 0.001 0.004 0.089;0.573 0.011 0.011 0.015 0 0 0 0.128 0.001 0.001 0.015 0.001 0 0 0.01 0.078 0.001 0.001 0.001 0 0.004 0 0.003 0.01 0.002 0.002 0.006 0 0.022 0 0 0.001 0.001 0.011 0.002 0.089;
0.55 0.005 0.014 0.126 0.008 0.001 0 0.032 0.001 0.015 0.014 0.014 0 0.002 0.002 0.16 0.002 0.003 0.001 0.014 0.001 0 0 0.009 0 0.01 0.008 0 0.001 0.003 0.002 0 0 0 0 0.002;0.55 0.005 0.014 0.014 0.014 0 0.002 0.008 0 0.001 0.126 0.008 0.001 0 0.002 0.16 0.002 0.003 0.003 0.002 0 0 0 0.01 0 0.009 0.032 0.001 0.015 0.001 0.014 0.001 0 0 0 0.002;0.55 0.014 0.008 0.126 0.002 0.003 0 0.032 0.001 0 0.005 0.014 0 0.002 0.008 0.16 0.002 0.01 0.001 0.014 0 0 0 0.009 0 0.003 0.014 0 0.001 0.001 0.002 0 0 0.015 0.001 0.002;
0.584 0.017 0.001 0.128 0.011 0.005 0.001 0.011 0.004 0.011 0.009 0.016 0 0.002 0.003 0.122 0.004 0 0 0.02 0.001 0 0 0.002 0.001 0.001 0.01 0 0 0.001 0 0.004 0 0 0 0.031;0.584 0.017 0.001 0.009 0.016 0 0.002 0.01 0 0 0.128 0.011 0.005 0.001 0.003 0.122 0.004 0 0.001 0 0.004 0 0 0.001 0.001 0.002 0.011 0.004 0.011 0 0.02 0.001 0 0 0 0.031;0.584 0.009 0.01 0.128 0.003 0.001 0 0.011 0 0 0.017 0.016 0 0.002 0.011 0.122 0 0.001 0.004 0.02 0 0 0.001 0.002 0 0 0.001 0 0 0.005 0.004 0.004 0.001 0.011 0.001 0.031;
0.606 0.006 0.009 0.066 0.012 0.007 0 0.07 0.001 0.015 0.011 0.007 0 0.002 0.003 0.123 0.001 0.001 0 0.009 0.001 0.001 0.001 0.018 0 0.002 0.002 0 0.002 0 0.003 0.002 0.001 0.003 0 0.015;0.606 0.006 0.009 0.011 0.007 0 0.002 0.002 0 0.002 0.066 0.012 0.007 0 0.003 0.123 0.001 0.001 0 0.003 0.002 0.001 0.001 0.002 0 0.018 0.07 0.001 0.015 0 0.009 0.001 0.001 0.003 0 0.015;0.606 0.011 0.002 0.066 0.003 0 0.001 0.07 0 0.003 0.006 0.007 0 0.002 0.012 0.123 0.003 0.002 0.001 0.009 0 0.001 0 0.018 0.001 0.001 0.009 0 0.002 0.007 0.001 0.002 0 0.015 0.001 0.015;
0.573 0.011 0.013 0.06 0.013 0.002 0.002 0.096 0.002 0.007 0.004 0.003 0.001 0 0 0.086 0 0.001 0.001 0.002 0.002 0.001 0 0.016 0 0.002 0.014 0.001 0.014 0.003 0.002 0.005 0.001 0.006 0.001 0.055;0.573 0.011 0.013 0.004 0.003 0.001 0 0.014 0.001 0.014 0.06 0.013 0.002 0.002 0 0.086 0 0.001 0.003 0.002 0.005 0.001 0 0.002 0 0.016 0.096 0.002 0.007 0.001 0.002 0.002 0.001 0.006 0.001 0.055;0.573 0.004 0.014 0.06 0 0.003 0 0.096 0.001 0.006 0.011 0.003 0.001 0 0.013 0.086 0.002 0.002 0.002 0.002 0.001 0.001 0.002 0.016 0.001 0.001 0.013 0.001 0.014 0.002 0 0.005 0 0.007 0.002 0.055;
0.573 0.01 0.008 0.13 0.012 0.003 0 0.028 0.001 0.013 0.006 0.007 0 0 0 0.075 0 0.001 0 0.006 0 0 0.001 0.005 0 0.003 0.011 0 0.002 0.002 0 0.024 0 0.002 0 0.077;0.573 0.01 0.008 0.006 0.007 0 0 0.011 0 0.002 0.13 0.012 0.003 0 0 0.075 0 0.001 0.002 0 0.024 0 0.001 0.003 0 0.005 0.028 0.001 0.013 0 0.006 0 0 0.002 0 0.077;0.573 0.006 0.011 0.13 0 0.002 0.001 0.028 0 0.002 0.01 0.007 0 0 0.012 0.075 0 0.003 0.001 0.006 0 0 0 0.005 0 0.001 0.008 0 0.002 0.003 0 0.024 0 0.013 0 0.077;
0.577 0.018 0 0.126 0.008 0.003 0.002 0.016 0.001 0.011 0.014 0.013 0 0 0.002 0.084 0.001 0.001 0.001 0.002 0.005 0.001 0.003 0.002 0.001 0.001 0.003 0 0.005 0 0.004 0.011 0.001 0 0.005 0.078;0.577 0.018 0 0.014 0.013 0 0 0.003 0 0.005 0.126 0.008 0.003 0.002 0.002 0.084 0.001 0.001 0 0.004 0.011 0.001 0.003 0.001 0.001 0.002 0.016 0.001 0.011 0.001 0.002 0.005 0.001 0 0.005 0.078;0.577 0.014 0.003 0.126 0.002 0 0.003 0.016 0.001 0 0.018 0.013 0 0 0.008 0.084 0.004 0.001 0.001 0.002 0.005 0.001 0.002 0.002 0.001 0.001 0 0 0.005 0.003 0.001 0.011 0.001 0.011 0.005 0.078;
0.557 0.006 0.011 0.03 0.011 0.003 0.006 0.13 0.002 0.009 0 0.001 0.001 0 0.002 0.083 0 0.001 0 0.003 0.001 0 0 0.012 0 0.004 0.021 0 0.017 0 0 0.002 0 0.007 0.001 0.079;0.557 0.006 0.011 0 0.001 0.001 0 0.021 0 0.017 0.03 0.011 0.003 0.006 0.002 0.083 0 0.001 0 0 0.002 0 0 0.004 0 0.012 0.13 0.002 0.009 0 0.003 0.001 0 0.007 0.001 0.079;0.557 0 0.021 0.03 0.002 0 0 0.13 0 0.007 0.006 0.001 0 0 0.011 0.083 0 0.004 0.002 0.003 0.001 0 0.006 0.012 0 0.001 0.011 0.001 0.017 0.003 0 0.002 0 0.009 0.001 0.079;
0.593 0.012 0.007 0.114 0.014 0.003 0.001 0.026 0.004 0.004 0.002 0 0 0 0 0.012 0 0 0 0.001 0.002 0 0.001 0.001 0 0 0.021 0 0.008 0.003 0.002 0.038 0.001 0.003 0.003 0.124;0.593 0.012 0.007 0.002 0 0 0 0.021 0 0.008 0.114 0.014 0.003 0.001 0 0.012 0 0 0.003 0.002 0.038 0.001 0.001 0 0 0.001 0.026 0.004 0.004 0 0.001 0.002 0 0.003 0.003 0.124;0.593 0.002 0.021 0.114 0 0.003 0.001 0.026 0 0.003 0.012 0 0 0 0.014 0.012 0.002 0 0.004 0.001 0.003 0 0.001 0.001 0.001 0 0.007 0 0.008 0.003 0 0.038 0 0.004 0.002 0.124;
0.581 0.005 0.01 0.11 0.005 0.003 0.002 0.05 0.003 0.012 0.011 0.009 0 0 0.001 0.148 0.001 0.003 0 0.013 0 0.001 0.001 0.017 0 0.001 0.006 0 0 0.002 0 0 0 0 0 0.005;0.581 0.005 0.01 0.011 0.009 0 0 0.006 0 0 0.11 0.005 0.003 0.002 0.001 0.148 0.001 0.003 0.002 0 0 0 0.001 0.001 0 0.017 0.05 0.003 0.012 0 0.013 0 0.001 0 0 0.005;0.581 0.011 0.006 0.11 0.001 0.002 0.001 0.05 0 0 0.005 0.009 0 0 0.005 0.148 0 0.001 0.003 0.013 0 0.001 0.002 0.017 0 0.003 0.01 0 0 0.003 0.001 0 0 0.012 0 0.005;
0.569 0.009 0.006 0.148 0.01 0.003 0.003 0.012 0 0.006 0.005 0.014 0 0.001 0.004 0.122 0.001 0.004 0 0.019 0.001 0 0.002 0.001 0 0.002 0.007 0.001 0.002 0.007 0 0.01 0 0.001 0 0.03;0.569 0.009 0.006 0.005 0.014 0 0.001 0.007 0.001 0.002 0.148 0.01 0.003 0.003 0.004 0.122 0.001 0.004 0.007 0 0.01 0 0.002 0.002 0 0.001 0.012 0 0.006 0 0.019 0.001 0 0.001 0 0.03;0.569 0.005 0.007 0.148 0.004 0.007 0.002 0.012 0 0.001 0.009 0.014 0.001 0.001 0.01 0.122 0 0.002 0 0.019 0 0 0.003 0.001 0 0.004 0.006 0 0.002 0.003 0.001 0.01 0 0.006 0.001 0.03;
0.584 0.007 0.006 0.139 0.002 0.007 0 0.005 0 0.014 0.017 0.012 0 0 0.005 0.077 0.002 0.001 0 0.009 0.001 0 0.001 0 0.002 0.006 0.002 0 0 0 0.002 0.022 0 0.001 0 0.076;0.584 0.007 0.006 0.017 0.012 0 0 0.002 0 0 0.139 0.002 0.007 0 0.005 0.077 0.002 0.001 0 0.002 0.022 0 0.001 0.006 0.002 0 0.005 0 0.014 0 0.009 0.001 0 0.001 0 0.076;0.584 0.017 0.002 0.139 0.005 0 0.001 0.005 0 0.001 0.007 0.012 0 0 0.002 0.077 0.002 0.006 0 0.009 0 0 0 0 0 0.001 0.006 0 0 0.007 0.002 0.022 0.002 0.014 0.001 0.076;
0.566 0.026 0.003 0.043 0.011 0.001 0.002 0.099 0.009 0.017 0.007 0.003 0 0 0.001 0.136 0.001 0.001 0 0.003 0 0 0 0.021 0 0.007 0.015 0.002 0.003 0 0 0.002 0 0.002 0.001 0.018;0.566 0.026 0.003 0.007 0.003 0 0 0.015 0.002 0.003 0.043 0.011 0.001 0.002 0.001 0.136 0.001 0.001 0 0 0.002 0 0 0.007 0 0.021 0.099 0.009 0.017 0 0.003 0 0 0.002 0.001 0.018;0.566 0.007 0.015 0.043 0.001 0 0 0.099 0 0.002 0.026 0.003 0.002 0 0.011 0.136 0 0.007 0.009 0.003 0.001 0 0.002 0.021 0 0.001 0.003 0 0.003 0.001 0.001 0.002 0 0.017 0 0.018;
0.553 0.009 0.008 0.107 0.003 0.003 0.003 0.042 0.003 0.017 0.007 0.013 0.002 0 0.003 0.139 0.003 0.003 0 0.016 0 0.001 0.002 0.013 0 0.007 0.006 0 0.003 0.002 0.002 0.001 0 0 0 0.029;0.553 0.009 0.008 0.007 0.013 0.002 0 0.006 0 0.003 0.107 0.003 0.003 0.003 0.003 0.139 0.003 0.003 0.002 0.002 0.001 0 0.002 0.007 0 0.013 0.042 0.003 0.017 0 0.016 0 0.001 0 0 0.029;0.553 0.007 0.006 0.107 0.003 0.002 0.002 0.042 0 0 0.009 0.013 0 0 0.003 0.139 0.002 0.007 0.003 0.016 0 0.001 0.003 0.013 0 0.003 0.008 0.002 0.003 0.003 0.003 0.001 0 0.017 0 0.029;
0.545 0.007 0.015 0.079 0.013 0.002 0.002 0.069 0 0.005 0.005 0.012 0 0.002 0.001 0.169 0.001 0.003 0 0.015 0.002 0.001 0 0.013 0 0.002 0.018 0 0.001 0.003 0 0.001 0 0.004 0 0.01;0.545 0.007 0.015 0.005 0.012 0 0.002 0.018 0 0.001 0.079 0.013 0.002 0.002 0.001 0.169 0.001 0.003 0.003 0 0.001 0 0 0.002 0 0.013 0.069 0 0.005 0 0.015 0.002 0.001 0.004 0 0.01;0.545 0.005 0.018 0.079 0.001 0.003 0 0.069 0 0.004 0.007 0.012 0 0.002 0.013 0.169 0 0.002 0 0.015 0 0.001 0.002 0.013 0 0.003 0.015 0 0.001 0.002 0.001 0.001 0 0.005 0.002 0.01;
0.589 0.002 0.01 0.047 0.007 0.003 0.002 0.093 0.002 0.008 0.007 0.001 0 0 0.001 0.124 0.001 0.003 0.001 0.004 0.001 0 0.002 0.028 0 0.008 0.021 0 0.005 0.001 0 0.001 0 0.004 0 0.024;0.589 0.002 0.01 0.007 0.001 0 0 0.021 0 0.005 0.047 0.007 0.003 0.002 0.001 0.124 0.001 0.003 0.001 0 0.001 0 0.002 0.008 0 0.028 0.093 0.002 0.008 0.001 0.004 0.001 0 0.004 0 0.024;0.589 0.007 0.021 0.047 0.001 0.001 0.002 0.093 0.001 0.004 0.002 0.001 0 0 0.007 0.124 0 0.008 0.002 0.004 0 0 0.002 0.028 0 0.003 0.01 0 0.005 0.003 0.001 0.001 0 0.008 0.001 0.024;
0.536 0.008 0.015 0.127 0.008 0.01 0.001 0.029 0.001 0.009 0.013 0.018 0 0 0.001 0.149 0 0.005 0 0.005 0.002 0 0.001 0.013 0 0.003 0.004 0.001 0.002 0.001 0.002 0.004 0 0 0 0.032;0.536 0.008 0.015 0.013 0.018 0 0 0.004 0.001 0.002 0.127 0.008 0.01 0.001 0.001 0.149 0 0.005 0.001 0.002 0.004 0 0.001 0.003 0 0.013 0.029 0.001 0.009 0 0.005 0.002 0 0 0 0.032;0.536 0.013 0.004 0.127 0.001 0.001 0.001 0.029 0 0 0.008 0.018 0.001 0 0.008 0.149 0.002 0.003 0.001 0.005 0 0 0.001 0.013 0 0.005 0.015 0 0.002 0.01 0 0.004 0 0.009 0.002 0.032;
0.566 0.001 0.025 0.013 0.005 0.001 0.002 0.129 0.001 0.02 0.016 0.001 0.001 0 0 0.087 0 0.003 0.002 0.001 0 0.001 0 0.028 0 0.004 0.009 0 0.015 0 0.002 0.002 0 0.006 0 0.059;0.566 0.001 0.025 0.016 0.001 0.001 0 0.009 0 0.015 0.013 0.005 0.001 0.002 0 0.087 0 0.003 0 0.002 0.002 0 0 0.004 0 0.028 0.129 0.001 0.02 0.002 0.001 0 0.001 0.006 0 0.059;0.566 0.016 0.009 0.013 0 0 0 0.129 0.002 0.006 0.001 0.001 0 0 0.005 0.087 0.002 0.004 0.001 0.001 0 0.001 0.002 0.028 0 0.003 0.025 0.001 0.015 0.001 0 0.002 0 0.02 0 0.059;
0.567 0.005 0.013 0.113 0.02 0.004 0.002 0.041 0.005 0.006 0.015 0.009 0 0.001 0 0.084 0.001 0.003 0.001 0.008 0.003 0.001 0.002 0.002 0.001 0.002 0.004 0 0.002 0.001 0.003 0.009 0 0.001 0.001 0.07;0.567 0.005 0.013 0.015 0.009 0 0.001 0.004 0 0.002 0.113 0.02 0.004 0.002 0 0.084 0.001 0.003 0.001 0.003 0.009 0 0.002 0.002 0.001 0.002 0.041 0.005 0.006 0.001 0.008 0.003 0.001 0.001 0.001 0.07;0.567 0.015 0.004 0.113 0 0.001 0.002 0.041 0.001 0.001 0.005 0.009 0 0.001 0.02 0.084 0.003 0.002 0.005 0.008 0.001 0.001 0.002 0.002 0 0.003 0.013 0 0.002 0.004 0.001 0.009 0.001 0.006 0.003 0.07;
0.592 0.013 0.013 0.002 0.014 0.001 0.002 0.13 0.002 0.01 0.013 0 0 0 0.001 0.131 0.002 0.004 0.003 0.001 0.004 0 0.001 0.024 0 0.002 0.006 0 0.005 0 0.002 0 0 0.002 0 0.02;0.592 0.013 0.013 0.013 0 0 0 0.006 0 0.005 0.002 0.014 0.001 0.002 0.001 0.131 0.002 0.004 0 0.002 0 0 0.001 0.002 0 0.024 0.13 0.002 0.01 0.003 0.001 0.004 0 0.002 0 0.02;0.592 0.013 0.006 0.002 0.001 0 0.001 0.13 0.003 0.002 0.013 0 0 0 0.014 0.131 0.002 0.002 0.002 0.001 0 0 0.002 0.024 0 0.004 0.013 0 0.005 0.001 0.002 0 0 0.01 0.004 0.02;
0.569 0.018 0.002 0.092 0.006 0.005 0.001 0.06 0 0.008 0.014 0.017 0 0 0.001 0.136 0.003 0.002 0.001 0.009 0.001 0 0.001 0.011 0 0.001 0.004 0 0.001 0.003 0.001 0.004 0.001 0 0.002 0.026;0.569 0.018 0.002 0.014 0.017 0 0 0.004 0 0.001 0.092 0.006 0.005 0.001 0.001 0.136 0.003 0.002 0.003 0.001 0.004 0.001 0.001 0.001 0 0.011 0.06 0 0.008 0.001 0.009 0.001 0 0 0.002 0.026;0.569 0.014 0.004 0.092 0.001 0.003 0.001 0.06 0.001 0 0.018 0.017 0 0 0.006 0.136 0.001 0.001 0 0.009 0.002 0 0.001 0.011 0.001 0.002 0.002 0 0.001 0.005 0.003 0.004 0 0.008 0.001 0.026;
0.58 0.013 0.01 0.067 0.014 0.001 0.003 0.102 0.003 0.007 0.009 0.001 0.001 0 0 0.003 0 0 0.002 0.001 0.003 0 0.001 0.004 0 0 0.006 0 0.012 0.001 0.001 0.009 0.001 0.003 0.002 0.14;0.58 0.013 0.01 0.009 0.001 0.001 0 0.006 0 0.012 0.067 0.014 0.001 0.003 0 0.003 0 0 0.001 0.001 0.009 0.001 0.001 0 0 0.004 0.102 0.003 0.007 0.002 0.001 0.003 0 0.003 0.002 0.14;0.58 0.009 0.006 0.067 0 0.001 0.001 0.102 0.002 0.003 0.013 0.001 0 0 0.014 0.003 0.001 0 0.003 0.001 0.002 0 0.003 0.004 0.001 0 0.01 0.001 0.012 0.001 0 0.009 0 0.007 0.003 0.14;
0.554 0.015 0.004 0.161 0.01 0 0.003 0.001 0 0.011 0.006 0.021 0 0 0.001 0.137 0.001 0.001 0 0.024 0.004 0 0.002 0 0 0.002 0.019 0 0 0.002 0 0.004 0 0.001 0 0.016;0.554 0.015 0.004 0.006 0.021 0 0 0.019 0 0 0.161 0.01 0 0.003 0.001 0.137 0.001 0.001 0.002 0 0.004 0 0.002 0.002 0 0 0.001 0 0.011 0 0.024 0.004 0 0.001 0 0.016;0.554 0.006 0.019 0.161 0.001 0.002 0.002 0.001 0 0.001 0.015 0.021 0 0 0.01 0.137 0 0.002 0 0.024 0 0 0.003 0 0 0.001 0.004 0 0 0 0.001 0.004 0 0.011 0.004 0.016;
0.571 0.005 0.005 0.087 0.004 0.001 0.003 0.076 0.001 0.008 0.014 0.01 0.002 0.001 0.002 0.112 0.001 0.003 0.003 0.009 0.005 0 0 0.012 0 0.004 0.019 0.001 0.002 0 0 0.004 0 0.001 0 0.034;0.571 0.005 0.005 0.014 0.01 0.002 0.001 0.019 0.001 0.002 0.087 0.004 0.001 0.003 0.002 0.112 0.001 0.003 0 0 0.004 0 0 0.004 0 0.012 0.076 0.001 0.008 0.003 0.009 0.005 0 0.001 0 0.034;0.571 0.014 0.019 0.087 0.002 0 0 0.076 0.003 0.001 0.005 0.01 0.001 0.001 0.004 0.112 0 0.004 0.001 0.009 0 0 0.003 0.012 0 0.003 0.005 0.002 0.002 0.001 0.001 0.004 0 0.008 0.005 0.034;
0.565 0.017 0.003 0.039 0.008 0.003 0.002 0.112 0.004 0.01 0.016 0.003 0.002 0 0 0.088 0.001 0.001 0.002 0.004 0.001 0 0 0.017 0 0.004 0.007 0 0.011 0 0.003 0.003 0 0 0.001 0.073;0.565 0.017 0.003 0.016 0.003 0.002 0 0.007 0 0.011 0.039 0.008 0.003 0.002 0 0.088 0.001 0.001 0 0.003 0.003 0 0 0.004 0 0.017 0.112 0.004 0.01 0.002 0.004 0.001 0 0 0.001 0.073;0.565 0.016 0.007 0.039 0 0 0 0.112 0.002 0 0.017 0.003 0 0 0.008 0.088 0.003 0.004 0.004 0.004 0.001 0 0.002 0.017 0 0.001 0.003 0.002 0.011 0.003 0.001 0.003 0 0.01 0.001 0.073;
0.58 0.018 0 0.07 0.015 0.002 0.004 0.086 0.002 0.002 0.01 0.007 0 0 0.004 0.099 0.004 0.001 0.001 0.007 0.002 0 0.001 0.021 0 0.006 0.007 0 0.008 0.001 0 0.004 0 0.003 0.001 0.034;0.58 0.018 0 0.01 0.007 0 0 0.007 0 0.008 0.07 0.015 0.002 0.004 0.004 0.099 0.004 0.001 0.001 0 0.004 0 0.001 0.006 0 0.021 0.086 0.002 0.002 0.001 0.007 0.002 0 0.003 0.001 0.034;0.58 0.01 0.007 0.07 0.004 0.001 0.001 0.086 0.001 0.003 0.018 0.007 0 0 0.015 0.099 0 0.006 0.002 0.007 0.001 0 0.004 0.021 0 0.001 0 0 0.008 0.002 0.004 0.004 0 0.002 0.002 0.034;
