0.57 0 0 0 0.06 0 0 0 0.08 0 0 0 0.06 0 0 0.01 0 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.12;0.57 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0.01 0.06 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.12;0.57 0 0 0.01 0.06 0.01 0 0 0.08 0 0 0 0.06 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.12;
0.55 0 0 0.01 0.1 0.01 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.22;0.55 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.1 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.22;0.55 0 0 0.01 0.1 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.22;
0.58 0 0 0 0.02 0 0 0 0.11 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.04 0 0 0 0.1;0.58 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0.11 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.04 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1;0.58 0 0 0 0.02 0 0 0 0.11 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.04 0 0 0 0.1;
0.61 0 0 0 0 0 0 0 0.03 0 0 0 0.11 0 0 0 0.01 0 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02;0.61 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0.03 0 0 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0.08 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02;0.61 0.01 0 0 0 0 0 0 0.03 0 0 0 0.11 0 0 0.01 0 0 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;
0.6 0 0 0 0.11 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.15 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03;0.6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.11 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.03;0.6 0 0 0 0.11 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.15 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03;
0.57 0 0 0 0.01 0 0 0 0.15 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0.08;0.57 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.03 0.15 0 0 0 0 0 0 0 0 0 0.11 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08;0.57 0 0 0.01 0.01 0 0 0 0.15 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0.08;
0.51 0 0 0.01 0.05 0 0 0 0 0 0 0 0.07 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0.05 0 0 0 0.03 0 0 0 0 0 0 0 0.19;0.51 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02 0 0 0.05 0.05 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.07 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.19;0.51 0 0 0.02 0.05 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.05 0 0 0 0.03 0 0 0 0 0.01 0 0 0.19;
0.67 0.01 0 0 0 0 0 0 0 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0.11;0.67 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.11;0.67 0 0 0 0 0 0 0 0 0 0 0 0.14 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.11;
0.67 0 0 0 0.03 0 0 0 0.03 0 0 0 0.08 0 0 0 0 0.01 0.01 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.02;0.67 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0.01 0 0 0 0 0.08 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.67 0 0 0 0.03 0 0 0 0.03 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.02;
0.58 0.01 0 0 0.11 0 0 0 0.03 0 0 0 0.06 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.1;0.58 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.11 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1;0.58 0 0 0.01 0.11 0 0 0.01 0.03 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.1;
0.55 0.01 0 0 0.04 0 0 0 0.02 0 0 0 0.05 0 0 0 0.02 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.02 0.01 0 0 0.17;0.55 0.01 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.02 0.05 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.17;0.55 0.02 0 0 0.04 0 0 0 0.02 0 0 0 0.05 0 0 0.01 0.01 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.02 0 0 0 0.17;
0.67 0 0 0 0 0 0 0 0.1 0 0.01 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.07;0.67 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.1 0 0.01 0.01 0 0 0 0 0 0 0.07 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;0.67 0 0 0 0 0 0 0 0.1 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.07 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0.07;
0.51 0 0 0.02 0.07 0 0 0 0.11 0 0 0 0.1 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.11;0.51 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0.07 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0.11 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11;0.51 0 0 0.01 0.07 0 0 0 0.11 0 0 0 0.1 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.11;
0.59 0 0 0 0.1 0 0 0 0.01 0 0 0 0.12 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.08;0.59 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.1 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.12 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.08;0.59 0 0 0.01 0.1 0 0 0 0.01 0 0 0 0.12 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.08;
0.68 0 0 0 0 0.01 0 0 0.1 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.09;0.68 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.1 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09;0.68 0.01 0 0 0 0 0 0 0.1 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.09;
0.57 0 0 0 0.03 0 0 0 0.04 0 0 0 0.08 0 0 0 0 0 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0.15;0.57 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.03 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.02 0.04 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.15;0.57 0 0 0 0.03 0 0 0 0.04 0 0 0 0.08 0 0 0 0 0 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0.15;
0.62 0 0 0 0.09 0 0 0 0.01 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0 0 0.13;0.62 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0.09 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.13;0.62 0 0 0.01 0.09 0 0 0 0.01 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0 0 0.13;
0.54 0 0 0 0.03 0 0 0 0.08 0 0 0 0.04 0 0 0.02 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0.01 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.1;0.54 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0.03 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0.04 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0.1;0.54 0 0 0.01 0.03 0 0 0 0.08 0 0 0 0.04 0 0 0 0 0 0 0 0 0.07 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.1;
0.51 0 0 0.01 0.01 0 0 0 0.05 0 0 0 0.18 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0.16;0.51 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.05 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.16;0.51 0 0.01 0 0.01 0 0 0 0.05 0 0 0 0.18 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0.16;
0.58 0 0 0 0 0 0 0 0.03 0 0 0 0.14 0 0 0 0 0 0 0 0 0.05 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.07 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02;0.58 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.05 0 0 0 0 0.06 0 0 0 0 0 0.03 0 0 0 0 0.03 0 0 0 0 0.07 0 0 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.58 0 0 0.01 0 0 0 0 0.03 0 0 0 0.14 0 0 0 0 0 0 0 0 0.05 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.07 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02;
